Experiment: Nash_Combination_Experiment_23
Generation: 24
Generation Type: u
Timestamp: 20231226_092811

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.0456730250377725, Adjusted Fitness: 0.06051373790391053
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0] - Base Fitness: 0.1539076343871029, Adjusted Fitness: 0.19785243586051196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.43351222123612987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.20492834316532738, Adjusted Fitness: 0.31123162103128277
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.43351222123612987
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.029173731600135] - Base Fitness: 0.14663250078130408, Adjusted Fitness: 0.15212431862904194
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: -0.5093542120628166, Adjusted Fitness: -0.5009514083519876
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.48380773119490217, Adjusted Fitness: -0.4764399536843745
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.414745274948901
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.414745274948901
[0.0085, 0.46, 0.11, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.48175894585852375, Adjusted Fitness: -0.47565053991550643
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4783473693443495, Adjusted Fitness: -0.47369040434407395
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.43351222123612987
[0.0085, 0.45102176294288443, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.14331011061824367, Adjusted Fitness: 0.1723160448391849
[0.0085, 0.45102176294288443, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.14331011061824367, Adjusted Fitness: 0.1723160448391849
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.414745274948901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: -0.09540040617792556
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.09136354412969735, Adjusted Fitness: 0.1067630183797654
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.09136354412969735, Adjusted Fitness: 0.1067630183797654
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.414745274948901
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.55800570244402, 10.0] - Base Fitness: 0.11299882989788819, Adjusted Fitness: 0.12385345848559488
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.9291045843368131, Adjusted Fitness: -0.9174609562159692
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.2390529865847995
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 13.125097497363013] - Base Fitness: -0.18759762772996255, Adjusted Fitness: -0.1824336394617363
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.2390529865847995
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.20492834316532738, Adjusted Fitness: 0.31123162103128277
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.414745274948901
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.43351222123612987
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -1.5735502876849752, Adjusted Fitness: -1.568110509326275
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.3015209400221805, Adjusted Fitness: -0.2881927857432176
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0] - Base Fitness: 0.1539076343871029, Adjusted Fitness: 0.19785243586051196
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.43351222123612987
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.414745274948901
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0] - Base Fitness: 0.1539076343871029, Adjusted Fitness: 0.19785243586051196
[0.0085, 0.46, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: -0.4503086870963377, Adjusted Fitness: -0.44574161157238656
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 13.125097497363013] - Base Fitness: -0.2876748991427339, Adjusted Fitness: -0.28308039927753015
[0.0085, 0.45102176294288443, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.55800570244402, 10.0] - Base Fitness: 0.10735972995547116, Adjusted Fitness: 0.11249209445420738
[0.0085, 0.45102176294288443, 0.13, -0.7, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4779367245255257, Adjusted Fitness: -0.47340006773029164
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.43351222123612987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: -0.09540040617792556
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.09136354412969735, Adjusted Fitness: 0.1067630183797654
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.2390529865847995
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.2975093068596252
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.414745274948901
[0.0085, 0.45102176294288443, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.14331011061824367, Adjusted Fitness: 0.1723160448391849
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.43351222123612987
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.4671248324695815
[0.0126, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.057599323216777, 10.0] - Base Fitness: -0.7209903445790938, Adjusted Fitness: -0.7086391790087716
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: -0.09540040617792556
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.414745274948901

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5574987530708313, cd=0.22978997230529785, cm=-0.1850629597902298
  Angle -9: cl=-0.5921347141265869, cd=0.19887202978134155, cm=-0.17706649005413055
  Angle -8: cl=-0.6264115571975708, cd=0.1671486347913742, cm=-0.17178653180599213
  Angle -7: cl=-0.6611291170120239, cd=0.13476528227329254, cm=-0.1645299345254898
  Angle -6: cl=-0.6238012313842773, cd=0.12109129130840302, cm=-0.15402092039585114
  Angle -5: cl=-0.5045173168182373, cd=0.10761907696723938, cm=-0.14263112843036652
  Angle -4: cl=-0.3815077245235443, cd=0.09513016045093536, cm=-0.12936542928218842
  Angle -3: cl=-0.26414573192596436, cd=0.08590183407068253, cm=-0.1158670037984848
  Angle -2: cl=-0.18509028851985931, cd=0.07988796383142471, cm=-0.09303994476795197
  Angle -1: cl=-0.1283261775970459, cd=0.0775865986943245, cm=-0.06410674750804901
  Angle 0: cl=-0.06852908432483673, cd=0.07752478867769241, cm=-0.0339287668466568
  Angle 1: cl=-0.00801810435950756, cd=0.07926070690155029, cm=-0.006978318095207214
  Angle 2: cl=0.06276854127645493, cd=0.0849088802933693, cm=0.005339965224266052
  Angle 3: cl=0.2792637050151825, cd=0.07574901729822159, cm=0.009232893586158752
  Angle 4: cl=0.3599138557910919, cd=0.0821249857544899, cm=0.014843106269836426
  Angle 5: cl=0.4403964877128601, cd=0.08836863189935684, cm=0.020044595003128052
  Angle 6: cl=0.5295256972312927, cd=0.0945061594247818, cm=0.021339640021324158
  Angle 7: cl=0.6205334663391113, cd=0.09876460582017899, cm=0.016084223985671997
  Angle 8: cl=0.7128681540489197, cd=0.10242819786071777, cm=0.009838595986366272
  Angle 9: cl=0.803212583065033, cd=0.106127068400383, cm=0.0015361160039901733
  Angle 10: cl=0.8975633978843689, cd=0.10999809950590134, cm=-0.006544187664985657
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0]:
  Angle -10: cl=-0.5624337792396545, cd=0.22969205677509308, cm=-0.18876640498638153
  Angle -9: cl=-0.5894699096679688, cd=0.19628050923347473, cm=-0.18590976297855377
  Angle -8: cl=-0.6122089624404907, cd=0.1612558662891388, cm=-0.1843329519033432
  Angle -7: cl=-0.6518104076385498, cd=0.127435103058815, cm=-0.1778191477060318
  Angle -6: cl=-0.607751190662384, cd=0.11364517360925674, cm=-0.16252993047237396
  Angle -5: cl=-0.5077953934669495, cd=0.10392249375581741, cm=-0.14935137331485748
  Angle -4: cl=-0.4142977297306061, cd=0.09888915717601776, cm=-0.13615719974040985
  Angle -3: cl=-0.31200212240219116, cd=0.09277456253767014, cm=-0.12209652364253998
  Angle -2: cl=-0.23861196637153625, cd=0.08726171404123306, cm=-0.09773345291614532
  Angle -1: cl=-0.17813906073570251, cd=0.08259173482656479, cm=-0.06855477392673492
  Angle 0: cl=-0.10860493779182434, cd=0.0821034163236618, cm=-0.0407700389623642
  Angle 1: cl=-0.02560034953057766, cd=0.08251474797725677, cm=-0.018894925713539124
  Angle 2: cl=0.05791308730840683, cd=0.08339270204305649, cm=-0.0036262422800064087
  Angle 3: cl=0.30486756563186646, cd=0.06858924776315689, cm=-0.0013915002346038818
  Angle 4: cl=0.40105322003364563, cd=0.0746275782585144, cm=0.003355860710144043
  Angle 5: cl=0.49953487515449524, cd=0.08291779458522797, cm=0.0067162662744522095
  Angle 6: cl=0.5951266288757324, cd=0.08971615880727768, cm=0.008660390973091125
  Angle 7: cl=0.6847814321517944, cd=0.0963001474738121, cm=0.011063739657402039
  Angle 8: cl=0.7755035758018494, cd=0.10197509825229645, cm=0.01003381609916687
  Angle 9: cl=0.8708794116973877, cd=0.10610239952802658, cm=0.0017942190170288086
  Angle 10: cl=0.9690475463867188, cd=0.11198350042104721, cm=-0.006052747368812561
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0]:
  Angle -10: cl=-0.5651736855506897, cd=0.2328108698129654, cm=-0.18947197496891022
  Angle -9: cl=-0.5928629636764526, cd=0.19982179999351501, cm=-0.18587546050548553
  Angle -8: cl=-0.6155691146850586, cd=0.16481268405914307, cm=-0.18445800244808197
  Angle -7: cl=-0.654676616191864, cd=0.13013426959514618, cm=-0.17939849197864532
  Angle -6: cl=-0.6096757650375366, cd=0.1155882328748703, cm=-0.16461904346942902
  Angle -5: cl=-0.5031992197036743, cd=0.10408661514520645, cm=-0.15148966014385223
  Angle -4: cl=-0.41148385405540466, cd=0.09917199611663818, cm=-0.1382584124803543
  Angle -3: cl=-0.3095896244049072, cd=0.09331536293029785, cm=-0.12462650239467621
  Angle -2: cl=-0.23065853118896484, cd=0.08791238814592361, cm=-0.1023513525724411
  Angle -1: cl=-0.16991505026817322, cd=0.08306393772363663, cm=-0.07328544557094574
  Angle 0: cl=-0.09856165945529938, cd=0.082230344414711, cm=-0.04512675106525421
  Angle 1: cl=-0.01522287167608738, cd=0.08273108303546906, cm=-0.02309916913509369
  Angle 2: cl=0.06779948621988297, cd=0.08357138931751251, cm=-0.007954850792884827
  Angle 3: cl=0.3024299144744873, cd=0.06801717728376389, cm=-0.0029266327619552612
  Angle 4: cl=0.41409385204315186, cd=0.07276085019111633, cm=0.001494765281677246
  Angle 5: cl=0.5125344395637512, cd=0.08100242912769318, cm=0.004915297031402588
  Angle 6: cl=0.6055227518081665, cd=0.08812420815229416, cm=0.007106080651283264
  Angle 7: cl=0.6954621076583862, cd=0.0947130024433136, cm=0.009581372141838074
  Angle 8: cl=0.785658061504364, cd=0.10137606412172318, cm=0.011349737644195557
  Angle 9: cl=0.8807036280632019, cd=0.1054302304983139, cm=0.0032250285148620605
  Angle 10: cl=0.9799516201019287, cd=0.11093813925981522, cm=-0.004689529538154602
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.029173731600135]:
  Angle -10: cl=-0.5623855590820312, cd=0.22937855124473572, cm=-0.18876446783542633
  Angle -9: cl=-0.5892425179481506, cd=0.1959201693534851, cm=-0.18589358031749725
  Angle -8: cl=-0.6118077039718628, cd=0.16086922585964203, cm=-0.18424923717975616
  Angle -7: cl=-0.6515371799468994, cd=0.12711428105831146, cm=-0.17764271795749664
