Experiment: Nash_Combination_Experiment_23
Generation: 16
Generation Type: u
Timestamp: 20231226_092648

Genotypes and their Fitness Values:
[0.0085, 0.4275243971181053, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0039047637096591443, 8.699726414179686, 10.196955471144388] - Base Fitness: -0.015464755947917058, Adjusted Fitness: -0.008367768245707993
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.002862116454853781, 9.829763024583546, 10.730069875197646] - Base Fitness: -0.6528926689970087, Adjusted Fitness: -0.6502461824762837
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.2905186651408777, Adjusted Fitness: -0.2855609783389937
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.006, 0.002862116454853781, 9.649438072547056, 10.0] - Base Fitness: -0.39704164160217986, Adjusted Fitness: -0.3931243730053459
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.840752218035973, 12.30520520461451] - Base Fitness: -0.20873290306773645, Adjusted Fitness: -0.20324848217264513
[0.0085, 0.46, 0.12788549632318316, -0.8534000421309701, 0.26, -0.015, 0.2, -0.003, 0.002862116454853781, 9.649438072547056, 10.0] - Base Fitness: -0.6502063888458406, Adjusted Fitness: -0.648231376923044
[0.0085, 0.46, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.05, -0.003, 0.004069325479943643, 7.0, 11.742095001671416] - Base Fitness: -0.14542281262561893, Adjusted Fitness: -0.1393887443375812
[0.0085, 0.46, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.004069325479943643, 8.699726414179686, 10.730069875197646] - Base Fitness: -0.14684006291588925, Adjusted Fitness: -0.13473170797102474
[0.0085, 0.46, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 9.649438072547056, 10.0] - Base Fitness: 0.018925922393990713, Adjusted Fitness: 0.026339399990139033
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 9.840752218035973, 10.730069875197646] - Base Fitness: -0.07247954446203524, Adjusted Fitness: -0.06585832847987519
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.002862116454853781, 8.82531699203711, 10.730069875197646] - Base Fitness: -0.5998838689002084, Adjusted Fitness: -0.5976915615395388
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.05, -0.003, 0.0039047637096591443, 8.699726414179686, 10.196955471144388] - Base Fitness: 0.01744788633252296, Adjusted Fitness: 0.02486251069896416
[0.0085, 0.46, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 9.649438072547056, 10.0] - Base Fitness: -0.06181736125590185, Adjusted Fitness: -0.055091872791733845
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.05, -0.003, 0.004069325479943643, 7.501856227808691, 11.839762646051808] - Base Fitness: -0.1116461829816577, Adjusted Fitness: -0.10536721579924029
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.05, -0.003, 0.0025, 9.649438072547056, 12.055493185925098] - Base Fitness: -1.633000037998267, Adjusted Fitness: -1.6252414275472138
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.005, 8.699726414179686, 10.196955471144388] - Base Fitness: -1.598767182610116, Adjusted Fitness: -1.598767182610116
[0.0085, 0.41, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 8.82531699203711, 10.730069875197646] - Base Fitness: -0.18153832849052692, Adjusted Fitness: -0.17581733159980975
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 12.167123650577821] - Base Fitness: -0.03140196117147382, Adjusted Fitness: -0.010386109951397026
[0.0085, 0.4275243971181053, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.002862116454853781, 9.840752218035973, 12.30520520461451] - Base Fitness: -0.7988674655853485, Adjusted Fitness: -0.7966461882768925
[0.0085, 0.4275243971181053, 0.12788549632318316, -0.7, 0.26, -0.023, 0.2, -0.003, 0.004069325479943643, 8.699726414179686, 10.730069875197646] - Base Fitness: -0.26459429628071374, Adjusted Fitness: -0.25951393463942957
[0.0085, 0.45102176294288443, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 7.563852646689306, 10.730069875197646] - Base Fitness: 0.040673825029589106, Adjusted Fitness: 0.048038964701744014
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 9.840752218035973, 12.30520520461451] - Base Fitness: -0.2521445911041841, Adjusted Fitness: -0.24696068444189498
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0] - Base Fitness: -0.5393545088715953, Adjusted Fitness: -0.5368052114327551
[0.0085, 0.41, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.699726414179686, 10.730069875197646] - Base Fitness: -0.13904553738941758, Adjusted Fitness: -0.13297232402404402
[0.0085, 0.46, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 9.829763024583546, 10.730069875197646] - Base Fitness: -0.07479181181622648, Adjusted Fitness: -0.06815425194439756
[0.0126, 0.4275243971181053, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.004069325479943643, 8.699726414179686, 10.730069875197646] - Base Fitness: -0.8501091871508839, Adjusted Fitness: -0.8483301940570832
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.699726414179686, 10.730069875197646] - Base Fitness: 0.026236375332610223, Adjusted Fitness: 0.03357824916721978
[0.0085, 0.4275243971181053, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.37795382409643] - Base Fitness: 0.06785726595918276, Adjusted Fitness: 0.07548187779560667
[0.0085, 0.46, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.05, -0.003, 0.0039047637096591443, 8.699726414179686, 10.196955471144388] - Base Fitness: -0.05573972401765602, Adjusted Fitness: -0.04221043611445932
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.015, 0.05, -0.003, 0.0039047637096591443, 8.699726414179686, 10.196955471144388] - Base Fitness: -0.5744041830952709, Adjusted Fitness: -0.5721996303582024
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0039047637096591443, 8.699726414179686, 10.196955471144388] - Base Fitness: 0.024939321421013128, Adjusted Fitness: 0.039572490806780256
[0.0126, 0.4275243971181053, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 7.56916742333523, 10.730069875197646] - Base Fitness: -0.7051390589823989, Adjusted Fitness: -0.7023292688848324
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.05, -0.003919068960177372, 0.0039047637096591443, 9.840752218035973, 10.730069875197646] - Base Fitness: -0.25053373743918167, Adjusted Fitness: -0.24534871660235708
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.05, -0.003, 0.004069325479943643, 7.855453892212811, 10.0] - Base Fitness: 0.06872571170781386, Adjusted Fitness: 0.07595014449816755
[0.0085, 0.4275243971181053, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.004069325479943643, 7.855453892212811, 10.0] - Base Fitness: -0.13799888818624534, Adjusted Fitness: -0.1319698391265422
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.699726414179686, 10.196955471144388] - Base Fitness: 0.09526036140808876, Adjusted Fitness: 0.10224263829464408
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0045515828650329535, 7.0, 12.167123650577821] - Base Fitness: -0.2568462539975662, Adjusted Fitness: -0.23520903681905284
[0.0085, 0.41, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0] - Base Fitness: -0.023553138266402332, Adjusted Fitness: -0.01653137107343685
[0.0085, 0.46, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 9.888008114799941, 10.730069875197646] - Base Fitness: -0.157465316280113, Adjusted Fitness: -0.15152767843946263
[0.0085, 0.46, 0.12788549632318316, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 9.649438072547056, 11.839762646051808] - Base Fitness: -0.14581277891531474, Adjusted Fitness: -0.13335503321263345
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 12.167123650577821] - Base Fitness: -0.03140196117147382, Adjusted Fitness: -0.010386109951397026
[0.0085, 0.4275243971181053, 0.12788549632318316, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.02019164063627944, Adjusted Fitness: 0.02759945099097587
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.002862116454853781, 9.840752218035973, 12.30520520461451] - Base Fitness: -0.2493183034886545, Adjusted Fitness: -0.2388018213039916
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.004069325479943643, 8.699726414179686, 10.730069875197646] - Base Fitness: -0.15074304224634483, Adjusted Fitness: -0.14474248871312803
[0.0126, 0.41, 0.12788549632318316, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.26427339168793, 10.0] - Base Fitness: -0.6336641698209827, Adjusted Fitness: -0.6315889747070165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003919068960177372, 0.004069325479943643, 7.855453892212811, 10.0] - Base Fitness: -0.1828594778081458, Adjusted Fitness: -0.1771256579191321
[0.0085, 0.46, 0.12788549632318316, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0] - Base Fitness: 0.08526204537501873, Adjusted Fitness: 0.09223198676917238
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.26427339168793, 10.0] - Base Fitness: -1.5545085024861849, Adjusted Fitness: -1.5545085024861849
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.05, -0.003, 0.002862116454853781, 9.840752218035973, 12.772911134767] - Base Fitness: -0.21696207954544863, Adjusted Fitness: -0.21154718894998273
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.37795382409643] - Base Fitness: 0.11910765540727596, Adjusted Fitness: 0.13441329357142223

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275243971181053, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0039047637096591443, 8.699726414179686, 10.196955471144388]:
  Angle -10: cl=-0.5414471626281738, cd=0.22359374165534973, cm=-0.1840660125017166
  Angle -9: cl=-0.5730239152908325, cd=0.1930890530347824, cm=-0.17885588109493256
  Angle -8: cl=-0.6029449105262756, cd=0.1595817655324936, cm=-0.17416001856327057
  Angle -7: cl=-0.6304867267608643, cd=0.12816829979419708, cm=-0.16667123138904572
  Angle -6: cl=-0.6096985936164856, cd=0.11487500369548798, cm=-0.15497447550296783
  Angle -5: cl=-0.49585652351379395, cd=0.10283487290143967, cm=-0.14256368577480316
  Angle -4: cl=-0.3865011930465698, cd=0.093987375497818, cm=-0.1284186691045761
  Angle -3: cl=-0.2887134850025177, cd=0.08708027005195618, cm=-0.11163218319416046
  Angle -2: cl=-0.22224801778793335, cd=0.08107476681470871, cm=-0.08533434569835663
  Angle -1: cl=-0.1624022126197815, cd=0.07841011881828308, cm=-0.055014535784721375
  Angle 0: cl=-0.10208895802497864, cd=0.07904180884361267, cm=-0.02672801911830902
  Angle 1: cl=-0.03818611800670624, cd=0.0833173617720604, cm=-0.006042495369911194
  Angle 2: cl=0.04723527282476425, cd=0.08829116821289062, cm=0.006017133593559265
  Angle 3: cl=0.25776463747024536, cd=0.07966234534978867, cm=0.008674845099449158
  Angle 4: cl=0.34066206216812134, cd=0.08571815490722656, cm=0.014132454991340637
  Angle 5: cl=0.42748159170150757, cd=0.09191397577524185, cm=0.018766239285469055
  Angle 6: cl=0.5210646986961365, cd=0.09712888300418854, cm=0.019707918167114258
  Angle 7: cl=0.6182408332824707, cd=0.10059147328138351, cm=0.013564258813858032
  Angle 8: cl=0.7094622850418091, cd=0.10405866801738739, cm=0.00646093487739563
  Angle 9: cl=0.7998772263526917, cd=0.10768765211105347, cm=-0.0019165724515914917
  Angle 10: cl=0.8963560461997986, cd=0.11240901798009872, cm=-0.011413589119911194
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.002862116454853781, 9.829763024583546, 10.730069875197646]:
  Angle -10: cl=-0.5362377166748047, cd=0.20343294739723206, cm=-0.18210239708423615
  Angle -9: cl=-0.5749781131744385, cd=0.17586173117160797, cm=-0.1751641482114792
  Angle -8: cl=-0.6051796078681946, cd=0.14649002254009247, cm=-0.16919009387493134
  Angle -7: cl=-0.6266971230506897, cd=0.1232355535030365, cm=-0.15891049802303314
  Angle -6: cl=-0.633337676525116, cd=0.10847282409667969, cm=-0.1458422988653183
  Angle -5: cl=-0.5446832180023193, cd=0.09932593256235123, cm=-0.12570522725582123
  Angle -4: cl=-0.46290212869644165, cd=0.09145853668451309, cm=-0.10179971158504486
  Angle -3: cl=-0.3781322240829468, cd=0.08366777002811432, cm=-0.07780016958713531
  Angle -2: cl=-0.3113424479961395, cd=0.07818825542926788, cm=-0.05167977511882782
  Angle -1: cl=-0.2643618881702423, cd=0.08406061679124832, cm=-0.03252430260181427
  Angle 0: cl=-0.20729421079158783, cd=0.09060201048851013, cm=-0.01586414873600006
  Angle 1: cl=-0.13828392326831818, cd=0.09799159318208694, cm=-0.000730469822883606
  Angle 2: cl=-0.015872372314333916, cd=0.09985227137804031, cm=0.010672897100448608
  Angle 3: cl=0.13523560762405396, cd=0.0986773669719696, cm=0.018587633967399597
  Angle 4: cl=0.21911680698394775, cd=0.10220661759376526, cm=0.021265700459480286
  Angle 5: cl=0.3123922049999237, cd=0.1043156236410141, cm=0.015736669301986694
  Angle 6: cl=0.4081631898880005, cd=0.10576434433460236, cm=0.01052248477935791
  Angle 7: cl=0.5045720338821411, cd=0.10713441669940948, cm=0.005094423890113831
  Angle 8: cl=0.6220688223838806, cd=0.10545146465301514, cm=-0.011080309748649597
  Angle 9: cl=0.737278163433075, cd=0.10282495617866516, cm=-0.036079779267311096
  Angle 10: cl=0.8517805337905884, cd=0.10177137702703476, cm=-0.06080816686153412
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5657897591590881, cd=0.1873151659965515, cm=-0.17482618987560272
  Angle -9: cl=-0.6057645678520203, cd=0.1616671085357666, cm=-0.16751371324062347
  Angle -8: cl=-0.6342897415161133, cd=0.13326314091682434, cm=-0.1632770150899887
  Angle -7: cl=-0.6394418478012085, cd=0.11019209772348404, cm=-0.1575794667005539
  Angle -6: cl=-0.5624743103981018, cd=0.10039756447076797, cm=-0.1359018236398697
  Angle -5: cl=-0.47877323627471924, cd=0.09263334423303604, cm=-0.11059264838695526
  Angle -4: cl=-0.39852574467658997, cd=0.08715032041072845, cm=-0.08486898243427277
  Angle -3: cl=-0.32915836572647095, cd=0.08334477990865707, cm=-0.05924256145954132
  Angle -2: cl=-0.2755047082901001, cd=0.08776730298995972, cm=-0.03869263827800751
  Angle -1: cl=-0.21863631904125214, cd=0.09467468410730362, cm=-0.02192215621471405
  Angle 0: cl=-0.15643848478794098, cd=0.10225965827703476, cm=-0.004391714930534363
  Angle 1: cl=-0.0942404717206955, cd=0.10847583413124084, cm=0.009609803557395935
  Angle 2: cl=0.07466577738523483, cd=0.10302510857582092, cm=0.014806970953941345
  Angle 3: cl=0.16009023785591125, cd=0.10560651123523712, cm=0.014938563108444214
  Angle 4: cl=0.24592995643615723, cd=0.1076597198843956, cm=0.009765222668647766
  Angle 5: cl=0.34362921118736267, cd=0.10985223203897476, cm=0.0037496089935302734
  Angle 6: cl=0.4483112394809723, cd=0.11128304898738861, cm=-0.003247186541557312
  Angle 7: cl=0.5746352076530457, cd=0.10907412320375443, cm=-0.02059529721736908
  Angle 8: cl=0.6999852061271667, cd=0.10692732781171799, cm=-0.039621904492378235
  Angle 9: cl=0.8119339942932129, cd=0.10564897209405899, cm=-0.06297622621059418
  Angle 10: cl=0.9279923439025879, cd=0.10441834479570389, cm=-0.08646200597286224
Genotype [0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.006, 0.002862116454853781, 9.649438072547056, 10.0]:
  Angle -10: cl=-0.5599978566169739, cd=0.184218168258667, cm=-0.17147140204906464
  Angle -9: cl=-0.6002968549728394, cd=0.15968427062034607, cm=-0.16385234892368317
  Angle -8: cl=-0.6277914047241211, cd=0.13159891963005066, cm=-0.160117045044899
  Angle -7: cl=-0.6450679898262024, cd=0.10807934403419495, cm=-0.14766500890254974
  Angle -6: cl=-0.574589729309082, cd=0.09863078594207764, cm=-0.1230102926492691
  Angle -5: cl=-0.4912160038948059, cd=0.09210935980081558, cm=-0.09709738194942474
  Angle -4: cl=-0.4121544361114502, cd=0.08715799450874329, cm=-0.07205770909786224
  Angle -3: cl=-0.34310731291770935, cd=0.08818459510803223, cm=-0.05195038020610809
  Angle -2: cl=-0.2936134934425354, cd=0.0943317860364914, cm=-0.03369368612766266
  Angle -1: cl=-0.23818647861480713, cd=0.10108134150505066, cm=-0.018060848116874695
  Angle 0: cl=-0.17535704374313354, cd=0.10717865824699402, cm=-0.0020524710416793823
  Angle 1: cl=-0.1111956238746643, cd=0.11231046169996262, cm=0.01241011917591095
  Angle 2: cl=0.05187216401100159, cd=0.10721970349550247, cm=0.012187138199806213
  Angle 3: cl=0.13796567916870117, cd=0.1086076870560646, cm=0.008452415466308594
  Angle 4: cl=0.22241270542144775, cd=0.11051863431930542, cm=0.0035005956888198853
  Angle 5: cl=0.3180727958679199, cd=0.11179173737764359, cm=-0.004591122269630432
  Angle 6: cl=0.44324761629104614, cd=0.10975963622331619, cm=-0.021367713809013367
  Angle 7: cl=0.5695972442626953, cd=0.10749214142560959, cm=-0.03862060606479645
  Angle 8: cl=0.683786928653717, cd=0.10609176754951477, cm=-0.05982644855976105
  Angle 9: cl=0.8007679581642151, cd=0.10481084138154984, cm=-0.0837119072675705
  Angle 10: cl=0.9179757833480835, cd=0.10359615832567215, cm=-0.10700871050357819
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.840752218035973, 12.30520520461451]:
  Angle -10: cl=-0.5521682500839233, cd=0.2175142765045166, cm=-0.1873786300420761
  Angle -9: cl=-0.5797299742698669, cd=0.18437160551548004, cm=-0.18407042324543
  Angle -8: cl=-0.604599118232727, cd=0.14961005747318268, cm=-0.1803349107503891
  Angle -7: cl=-0.6425395011901855, cd=0.12177237868309021, cm=-0.16936095058918
  Angle -6: cl=-0.6134395003318787, cd=0.10921437293291092, cm=-0.15525515377521515
  Angle -5: cl=-0.5321613550186157, cd=0.10289492458105087, cm=-0.13959960639476776
  Angle -4: cl=-0.4316781461238861, cd=0.09681679308414459, cm=-0.12569166719913483
  Angle -3: cl=-0.34199073910713196, cd=0.08974228799343109, cm=-0.10523594915866852
  Angle -2: cl=-0.27617785334587097, cd=0.08368562906980515, cm=-0.07828335464000702
  Angle -1: cl=-0.21522141993045807, cd=0.08014068752527237, cm=-0.04854218661785126
  Angle 0: cl=-0.14900335669517517, cd=0.08056968450546265, cm=-0.023107394576072693
  Angle 1: cl=-0.07951195538043976, cd=0.08675320446491241, cm=-0.005897268652915955
  Angle 2: cl=0.0033310838043689728, cd=0.09214431792497635, cm=0.006062626838684082
  Angle 3: cl=0.2355581521987915, cd=0.08073846250772476, cm=0.007192924618721008
  Angle 4: cl=0.3251863420009613, cd=0.08635671436786652, cm=0.012842804193496704
  Angle 5: cl=0.4254140853881836, cd=0.09177400916814804, cm=0.015697792172431946
  Angle 6: cl=0.522793710231781, cd=0.09664320945739746, cm=0.017574727535247803
  Angle 7: cl=0.6183724999427795, cd=0.10062121599912643, cm=0.013094842433929443
  Angle 8: cl=0.7099488973617554, cd=0.1039428859949112, cm=0.005536437034606934
  Angle 9: cl=0.8044292330741882, cd=0.10813740640878677, cm=-0.002800077199935913
  Angle 10: cl=0.8978890776634216, cd=0.11361781507730484, cm=-0.012691006064414978
Genotype [0.0085, 0.46, 0.12788549632318316, -0.8534000421309701, 0.26, -0.015, 0.2, -0.003, 0.002862116454853781, 9.649438072547056, 10.0]:
  Angle -10: cl=-0.5440652966499329, cd=0.20385801792144775, cm=-0.1816433221101761
  Angle -9: cl=-0.5831533670425415, cd=0.17632122337818146, cm=-0.1753941923379898
  Angle -8: cl=-0.6137611269950867, cd=0.14700204133987427, cm=-0.1693408042192459
  Angle -7: cl=-0.6367632746696472, cd=0.12299483269453049, cm=-0.1592400223016739
  Angle -6: cl=-0.63045734167099, cd=0.10825207829475403, cm=-0.14712809026241302
  Angle -5: cl=-0.5392743349075317, cd=0.09919378906488419, cm=-0.1287216693162918
  Angle -4: cl=-0.4583287835121155, cd=0.09139721840620041, cm=-0.10480992496013641
  Angle -3: cl=-0.37357792258262634, cd=0.08361289650201797, cm=-0.0808349996805191
  Angle -2: cl=-0.3035784959793091, cd=0.07759393006563187, cm=-0.05462087690830231
  Angle -1: cl=-0.25675860047340393, cd=0.08221232891082764, cm=-0.03386522829532623
  Angle 0: cl=-0.20184758305549622, cd=0.08892296254634857, cm=-0.016889438033103943
  Angle 1: cl=-0.13340619206428528, cd=0.0965268537402153, cm=-0.0011050701141357422
  Angle 2: cl=-0.012378828600049019, cd=0.0984002873301506, cm=0.010293588042259216
  Angle 3: cl=0.14150382578372955, cd=0.09655378013849258, cm=0.017795726656913757
  Angle 4: cl=0.223020538687706, cd=0.10137907415628433, cm=0.022944986820220947
  Angle 5: cl=0.31575730443000793, cd=0.10342981666326523, cm=0.01762765645980835
