Experiment: Nash_Combination_Experiment_23
Generation: 28
Generation Type: u
Timestamp: 20231226_092852

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.609537960342682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.302214377893232] - Base Fitness: 0.06298154198797395, Adjusted Fitness: 0.0906229332521365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.2905186651408777, Adjusted Fitness: -0.2788103531780282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.302214377893232] - Base Fitness: 0.06298154198797395, Adjusted Fitness: 0.0906229332521365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.294668263168827] - Base Fitness: 0.1160115364583224, Adjusted Fitness: 0.12018956193987157
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.302214377893232] - Base Fitness: 0.06298154198797395, Adjusted Fitness: 0.0906229332521365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.609537960342682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.13559466226538403, Adjusted Fitness: -0.12113696947962127
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.2905186651408777, Adjusted Fitness: -0.2788103531780282
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05338274515306299, -0.003, 0.0025, 9.06057742380445, 10.0] - Base Fitness: 0.18759976873299902, Adjusted Fitness: 0.1924668908929044
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.20492834316532738, Adjusted Fitness: 0.3920916371894623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.302214377893232] - Base Fitness: 0.06298154198797395, Adjusted Fitness: 0.0906229332521365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0126, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -2.228033565489132, Adjusted Fitness: -2.228033565489132
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.13559466226538403, Adjusted Fitness: -0.12113696947962127
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.3034671243514621
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -1.5611834192939202, Adjusted Fitness: -1.5611834192939202
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.926857393191597, 10.0] - Base Fitness: -0.12376982458637298, Adjusted Fitness: -0.05549540476678534
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5419890970326121, Adjusted Fitness: -0.5206872536808629
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.294668263168827] - Base Fitness: 0.12842530589109924, Adjusted Fitness: 0.13738856812130082
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 11.302214377893232] - Base Fitness: 0.014527818359301836, Adjusted Fitness: 0.01800757662097204
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.335103880863144, 10.0] - Base Fitness: 0.19207029976999518, Adjusted Fitness: 0.19698021893285025
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.5419890970326121, Adjusted Fitness: -0.5206872536808629
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.19188125301613845, Adjusted Fitness: 0.25883897255714367
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.302214377893232] - Base Fitness: 0.06298154198797395, Adjusted Fitness: 0.0906229332521365
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 1.1001536756754768
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.609537960342682
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: -0.4715146133974711, Adjusted Fitness: -0.4634777582928251

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
  Angle -6: cl=-0.6063310503959656, cd=0.11348391324281693, cm=-0.16246049106121063
  Angle -5: cl=-0.5072640180587769, cd=0.10392139106988907, cm=-0.1492113322019577
  Angle -4: cl=-0.4138072431087494, cd=0.09893397241830826, cm=-0.1359887570142746
  Angle -3: cl=-0.31132131814956665, cd=0.09280972182750702, cm=-0.12198434770107269
  Angle -2: cl=-0.23879817128181458, cd=0.08730140328407288, cm=-0.09740890562534332
  Angle -1: cl=-0.17822207510471344, cd=0.0826476588845253, cm=-0.06820310652256012
  Angle 0: cl=-0.10841867327690125, cd=0.08216352760791779, cm=-0.04050104320049286
  Angle 1: cl=-0.025103015825152397, cd=0.0826042965054512, cm=-0.018697962164878845
  Angle 2: cl=0.058325059711933136, cd=0.08346700668334961, cm=-0.003404363989830017
  Angle 3: cl=0.30632874369621277, cd=0.06866680830717087, cm=-0.0013355910778045654
  Angle 4: cl=0.4022912085056305, cd=0.07482430338859558, cm=0.0033794641494750977
  Angle 5: cl=0.5007239580154419, cd=0.08310692012310028, cm=0.0067856162786483765
  Angle 6: cl=0.5963453054428101, cd=0.08987633883953094, cm=0.00866001844406128
  Angle 7: cl=0.6863346695899963, cd=0.0964726060628891, cm=0.011007800698280334
  Angle 8: cl=0.7769014239311218, cd=0.10206618160009384, cm=0.009864777326583862
  Angle 9: cl=0.8720569610595703, cd=0.10619719326496124, cm=0.001599639654159546
  Angle 10: cl=0.9705601930618286, cd=0.11237539350986481, cm=-0.006254538893699646
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5623648762702942, cd=0.2293655127286911, cm=-0.18870650231838226
  Angle -9: cl=-0.5890682935714722, cd=0.19600097835063934, cm=-0.18589164316654205
  Angle -8: cl=-0.6118090748786926, cd=0.16090284287929535, cm=-0.18430842459201813
  Angle -7: cl=-0.6513658761978149, cd=0.12718741595745087, cm=-0.17768941819667816
  Angle -6: cl=-0.6075748205184937, cd=0.11352387070655823, cm=-0.16240079700946808
  Angle -5: cl=-0.5082411766052246, cd=0.10390707105398178, cm=-0.1491653174161911
  Angle -4: cl=-0.41466957330703735, cd=0.0988946408033371, cm=-0.13597066700458527
  Angle -3: cl=-0.3121155798435211, cd=0.09275001287460327, cm=-0.12187211215496063
  Angle -2: cl=-0.23949825763702393, cd=0.08721143752336502, cm=-0.0973174124956131
  Angle -1: cl=-0.17880025506019592, cd=0.0825592428445816, cm=-0.0681745857000351
  Angle 0: cl=-0.1094016432762146, cd=0.08210483193397522, cm=-0.04041348397731781
  Angle 1: cl=-0.026146048679947853, cd=0.08250929415225983, cm=-0.018603667616844177
  Angle 2: cl=0.057125478982925415, cd=0.08337625861167908, cm=-0.0032268911600112915
  Angle 3: cl=0.3044300973415375, cd=0.06874477863311768, cm=-0.0012549608945846558
  Angle 4: cl=0.4002721607685089, cd=0.07480647414922714, cm=0.00347214937210083
  Angle 5: cl=0.49848830699920654, cd=0.08309140056371689, cm=0.006890803575515747
  Angle 6: cl=0.5944420695304871, cd=0.0898519977927208, cm=0.008800402283668518
  Angle 7: cl=0.6841281652450562, cd=0.09645361453294754, cm=0.011158198118209839
  Angle 8: cl=0.7746948599815369, cd=0.10202162712812424, cm=0.009917020797729492
  Angle 9: cl=0.8701316118240356, cd=0.10617011040449142, cm=0.0016623884439468384
  Angle 10: cl=0.9684146642684937, cd=0.11209627985954285, cm=-0.006214633584022522
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.302214377893232]:
  Angle -10: cl=-0.5637508034706116, cd=0.23133429884910583, cm=-0.1885242909193039
  Angle -9: cl=-0.5944787263870239, cd=0.19866295158863068, cm=-0.18475283682346344
  Angle -8: cl=-0.6174371242523193, cd=0.16334272921085358, cm=-0.1826009303331375
  Angle -7: cl=-0.6567069888114929, cd=0.12879405915737152, cm=-0.1767434924840927
  Angle -6: cl=-0.6180853843688965, cd=0.11447589844465256, cm=-0.16162289679050446
  Angle -5: cl=-0.5145457983016968, cd=0.1039874330163002, cm=-0.14908407628536224
  Angle -4: cl=-0.4188881814479828, cd=0.0985606387257576, cm=-0.1359250396490097
  Angle -3: cl=-0.3162846863269806, cd=0.09240630269050598, cm=-0.12187804281711578
  Angle -2: cl=-0.24076372385025024, cd=0.08669305592775345, cm=-0.09829004108905792
  Angle -1: cl=-0.18061330914497375, cd=0.08196831494569778, cm=-0.06918381154537201
  Angle 0: cl=-0.11485882103443146, cd=0.0815325677394867, cm=-0.04050610959529877
  Angle 1: cl=-0.033793479204177856, cd=0.08186826854944229, cm=-0.018179938197135925
  Angle 2: cl=0.04922300577163696, cd=0.08270028978586197, cm=-0.0027499645948410034
  Angle 3: cl=0.28011220693588257, cd=0.07024580240249634, cm=-4.169344902038574e-05
  Angle 4: cl=0.3849221169948578, cd=0.07438400387763977, cm=0.004509657621383667
  Angle 5: cl=0.48384326696395874, cd=0.08260030299425125, cm=0.008035272359848022
  Angle 6: cl=0.5791121125221252, cd=0.08956245332956314, cm=0.010155096650123596
  Angle 7: cl=0.6693737506866455, cd=0.0961519107222557, cm=0.012289538979530334
  Angle 8: cl=0.7598333954811096, cd=0.10153678059577942, cm=0.010950654745101929
  Angle 9: cl=0.8538036942481995, cd=0.10552658885717392, cm=0.0027359873056411743
  Angle 10: cl=0.9533576965332031, cd=0.11011028289794922, cm=-0.005297079682350159
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5657897591590881, cd=0.1873151659965515, cm=-0.17482618987560272
  Angle -9: cl=-0.6057645678520203, cd=0.1616671085357666, cm=-0.16751371324062347
  Angle -8: cl=-0.6342897415161133, cd=0.13326314091682434, cm=-0.1632770150899887
  Angle -7: cl=-0.6394418478012085, cd=0.11019209772348404, cm=-0.1575794667005539
  Angle -6: cl=-0.5624743103981018, cd=0.10039756447076797, cm=-0.1359018236398697
  Angle -5: cl=-0.47877323627471924, cd=0.09263334423303604, cm=-0.11059264838695526
  Angle -4: cl=-0.39852574467658997, cd=0.08715032041072845, cm=-0.08486898243427277
  Angle -3: cl=-0.32915836572647095, cd=0.08334477990865707, cm=-0.05924256145954132
  Angle -2: cl=-0.2755047082901001, cd=0.08776730298995972, cm=-0.03869263827800751
  Angle -1: cl=-0.21863631904125214, cd=0.09467468410730362, cm=-0.02192215621471405
  Angle 0: cl=-0.15643848478794098, cd=0.10225965827703476, cm=-0.004391714930534363
  Angle 1: cl=-0.0942404717206955, cd=0.10847583413124084, cm=0.009609803557395935
  Angle 2: cl=0.07466577738523483, cd=0.10302510857582092, cm=0.014806970953941345
  Angle 3: cl=0.16009023785591125, cd=0.10560651123523712, cm=0.014938563108444214
  Angle 4: cl=0.24592995643615723, cd=0.1076597198843956, cm=0.009765222668647766
  Angle 5: cl=0.34362921118736267, cd=0.10985223203897476, cm=0.0037496089935302734
  Angle 6: cl=0.4483112394809723, cd=0.11128304898738861, cm=-0.003247186541557312
  Angle 7: cl=0.5746352076530457, cd=0.10907412320375443, cm=-0.02059529721736908
  Angle 8: cl=0.6999852061271667, cd=0.10692732781171799, cm=-0.039621904492378235
  Angle 9: cl=0.8119339942932129, cd=0.10564897209405899, cm=-0.06297622621059418
  Angle 10: cl=0.9279923439025879, cd=0.10441834479570389, cm=-0.08646200597286224
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 11.302214377893232]:
  Angle -10: cl=-0.5637508034706116, cd=0.23133429884910583, cm=-0.1885242909193039
  Angle -9: cl=-0.5944787263870239, cd=0.19866295158863068, cm=-0.18475283682346344
  Angle -8: cl=-0.6174371242523193, cd=0.16334272921085358, cm=-0.1826009303331375
  Angle -7: cl=-0.6567069888114929, cd=0.12879405915737152, cm=-0.1767434924840927
  Angle -6: cl=-0.6180853843688965, cd=0.11447589844465256, cm=-0.16162289679050446
  Angle -5: cl=-0.5145457983016968, cd=0.1039874330163002, cm=-0.14908407628536224
  Angle -4: cl=-0.4188881814479828, cd=0.0985606387257576, cm=-0.1359250396490097
  Angle -3: cl=-0.3162846863269806, cd=0.09240630269050598, cm=-0.12187804281711578
  Angle -2: cl=-0.24076372385025024, cd=0.08669305592775345, cm=-0.09829004108905792
  Angle -1: cl=-0.18061330914497375, cd=0.08196831494569778, cm=-0.06918381154537201
  Angle 0: cl=-0.11485882103443146, cd=0.0815325677394867, cm=-0.04050610959529877
  Angle 1: cl=-0.033793479204177856, cd=0.08186826854944229, cm=-0.018179938197135925
  Angle 2: cl=0.04922300577163696, cd=0.08270028978586197, cm=-0.0027499645948410034
  Angle 3: cl=0.28011220693588257, cd=0.07024580240249634, cm=-4.169344902038574e-05
  Angle 4: cl=0.3849221169948578, cd=0.07438400387763977, cm=0.004509657621383667
  Angle 5: cl=0.48384326696395874, cd=0.08260030299425125, cm=0.008035272359848022
  Angle 6: cl=0.5791121125221252, cd=0.08956245332956314, cm=0.010155096650123596
  Angle 7: cl=0.6693737506866455, cd=0.0961519107222557, cm=0.012289538979530334
  Angle 8: cl=0.7598333954811096, cd=0.10153678059577942, cm=0.010950654745101929
  Angle 9: cl=0.8538036942481995, cd=0.10552658885717392, cm=0.0027359873056411743
  Angle 10: cl=0.9533576965332031, cd=0.11011028289794922, cm=-0.005297079682350159
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5619524717330933, cd=0.22932884097099304, cm=-0.1887410432100296
  Angle -9: cl=-0.5882784724235535, cd=0.19585546851158142, cm=-0.18597768247127533
  Angle -8: cl=-0.6110795736312866, cd=0.16087615489959717, cm=-0.18443547189235687
  Angle -7: cl=-0.6501942873001099, cd=0.12719576060771942, cm=-0.1777760535478592
