Experiment: Nash_Combination_Experiment_23
Generation: 22
Generation Type: u
Timestamp: 20231226_092751

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.2916578559588278
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.19420890436079372, Adjusted Fitness: 0.20724799229695565
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.20492834316532738, Adjusted Fitness: 0.2907182827247714
[0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.1530120589137451, Adjusted Fitness: 0.18778219961023623
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20761810903117828, Adjusted Fitness: 0.2142660990284082
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.19188125301613845, Adjusted Fitness: 0.21200559885355627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.005, 7.057599323216777, 10.0] - Base Fitness: -0.07502908022075952, Adjusted Fitness: -0.06632650906239101
[0.0085, 0.46, 0.13, -0.8534000421309701, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: -0.43748071971910035, Adjusted Fitness: -0.41897352553727074
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.35015233443021165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.35015233443021165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.35015233443021165
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 11.022836551987353] - Base Fitness: 0.07849623435642814, Adjusted Fitness: 0.08430913375594247
[0.0085, 0.46, 0.13, -0.7, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.674508232674914, 10.0] - Base Fitness: -1.571062247945433, Adjusted Fitness: -1.5658182852102815
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.35015233443021165
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.2916578559588278
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.2916578559588278
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.19188125301613845, Adjusted Fitness: 0.21200559885355627
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.2916578559588278
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.37795382409643] - Base Fitness: 0.05121810369636641, Adjusted Fitness: 0.05756839254520731
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.2515362381231232, Adjusted Fitness: 0.27035832123491854
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.20492834316532738, Adjusted Fitness: 0.2907182827247714
[0.0085, 0.46, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15969045495439718, Adjusted Fitness: 0.20614143305391747
[0.0085, 0.46, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0] - Base Fitness: 0.20458657994299098, Adjusted Fitness: 0.21772178413072882
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.35015233443021165
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.37795382409643] - Base Fitness: 0.11910765540727596, Adjusted Fitness: 0.16624028864525195
[0.0085, 0.46, 0.13, -0.9, 0.2, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: -1.550913419041067, Adjusted Fitness: -1.550913419041067
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: -0.3508759332363012, Adjusted Fitness: -0.3443921344814764
[0.0085, 0.4275243971181053, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.10801455712912666, Adjusted Fitness: 0.14541472007785772
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.07726826369851778, Adjusted Fitness: 0.0831376634444439
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.35015233443021165
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.2916578559588278
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0025, 7.926857393191597, 10.37795382409643] - Base Fitness: -0.32489446524372223, Adjusted Fitness: -0.3117040570270383
[0.0085, 0.46, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15969045495439718, Adjusted Fitness: 0.20614143305391747
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.2916578559588278
[0.0126, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: -0.5117546444195705, Adjusted Fitness: -0.506348145133358
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.37795382409643] - Base Fitness: 0.11910765540727596, Adjusted Fitness: 0.16624028864525195
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.2916578559588278
[0.0085, 0.45102176294288443, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.172047333183606, 10.0] - Base Fitness: 0.07174221551410244, Adjusted Fitness: 0.07758068645797772
[0.0085, 0.4275243971181053, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.289414164612745, 10.0] - Base Fitness: 0.14188830045693698, Adjusted Fitness: 0.15452068078095868
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.35015233443021165
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0] - Base Fitness: 0.04854822951048243, Adjusted Fitness: 0.055211982985165955
[0.0085, 0.41, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.15596861616729, 10.0] - Base Fitness: -0.006195730072032509, Adjusted Fitness: 0.003112717002200587
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.289414164612745, 10.0] - Base Fitness: 0.19439052891474604, Adjusted Fitness: 0.20102161339919328
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.912095479352071, 10.0] - Base Fitness: 0.16359112767025866, Adjusted Fitness: 0.16999257043227595
[0.0085, 0.46, 0.13, -0.8212592859600041, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.855453892212811, 10.0] - Base Fitness: 0.1618749466023921, Adjusted Fitness: 0.1682620625333222
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.20492834316532738, Adjusted Fitness: 0.2907182827247714
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.16229935039603902, Adjusted Fitness: 0.35015233443021165
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0] - Base Fitness: 0.15001874500242504, Adjusted Fitness: 0.2916578559588278
[0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.19188125301613845, Adjusted Fitness: 0.21200559885355627
[0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0] - Base Fitness: 0.20492834316532738, Adjusted Fitness: 0.2907182827247714

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5623648762702942, cd=0.2293655127286911, cm=-0.18870650231838226
  Angle -9: cl=-0.5890682935714722, cd=0.19600097835063934, cm=-0.18589164316654205
  Angle -8: cl=-0.6118090748786926, cd=0.16090284287929535, cm=-0.18430842459201813
  Angle -7: cl=-0.6513658761978149, cd=0.12718741595745087, cm=-0.17768941819667816
  Angle -6: cl=-0.6075748205184937, cd=0.11352387070655823, cm=-0.16240079700946808
  Angle -5: cl=-0.5082411766052246, cd=0.10390707105398178, cm=-0.1491653174161911
  Angle -4: cl=-0.41466957330703735, cd=0.0988946408033371, cm=-0.13597066700458527
  Angle -3: cl=-0.3121155798435211, cd=0.09275001287460327, cm=-0.12187211215496063
  Angle -2: cl=-0.23949825763702393, cd=0.08721143752336502, cm=-0.0973174124956131
  Angle -1: cl=-0.17880025506019592, cd=0.0825592428445816, cm=-0.0681745857000351
  Angle 0: cl=-0.1094016432762146, cd=0.08210483193397522, cm=-0.04041348397731781
  Angle 1: cl=-0.026146048679947853, cd=0.08250929415225983, cm=-0.018603667616844177
  Angle 2: cl=0.057125478982925415, cd=0.08337625861167908, cm=-0.0032268911600112915
  Angle 3: cl=0.3044300973415375, cd=0.06874477863311768, cm=-0.0012549608945846558
  Angle 4: cl=0.4002721607685089, cd=0.07480647414922714, cm=0.00347214937210083
  Angle 5: cl=0.49848830699920654, cd=0.08309140056371689, cm=0.006890803575515747
  Angle 6: cl=0.5944420695304871, cd=0.0898519977927208, cm=0.008800402283668518
  Angle 7: cl=0.6841281652450562, cd=0.09645361453294754, cm=0.011158198118209839
  Angle 8: cl=0.7746948599815369, cd=0.10202162712812424, cm=0.009917020797729492
  Angle 9: cl=0.8701316118240356, cd=0.10617011040449142, cm=0.0016623884439468384
  Angle 10: cl=0.9684146642684937, cd=0.11209627985954285, cm=-0.006214633584022522
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5661267638206482, cd=0.23315121233463287, cm=-0.1895543783903122
  Angle -9: cl=-0.5939341187477112, cd=0.20016483962535858, cm=-0.18581439554691315
  Angle -8: cl=-0.6168418526649475, cd=0.1651543825864792, cm=-0.18436171114444733
  Angle -7: cl=-0.6559265851974487, cd=0.13031773269176483, cm=-0.17946793138980865
  Angle -6: cl=-0.6109163165092468, cd=0.11582114547491074, cm=-0.16464029252529144
  Angle -5: cl=-0.504727303981781, cd=0.10419438779354095, cm=-0.15149296820163727
  Angle -4: cl=-0.4122546911239624, cd=0.0991302952170372, cm=-0.13835899531841278
  Angle -3: cl=-0.31020501255989075, cd=0.09327549487352371, cm=-0.12473981082439423
  Angle -2: cl=-0.230690598487854, cd=0.08785403519868851, cm=-0.10265357792377472
  Angle -1: cl=-0.17014731466770172, cd=0.08300366997718811, cm=-0.07361377775669098
  Angle 0: cl=-0.09928497672080994, cd=0.08217773586511612, cm=-0.04527674615383148
  Angle 1: cl=-0.015955863520503044, cd=0.08262007683515549, cm=-0.02323688566684723
  Angle 2: cl=0.06711754947900772, cd=0.08349532634019852, cm=-0.00808747112751007
  Angle 3: cl=0.2996593415737152, cd=0.06817974895238876, cm=-0.002993360161781311
  Angle 4: cl=0.41243261098861694, cd=0.07260948419570923, cm=0.001490861177444458
  Angle 5: cl=0.5112842917442322, cd=0.08085903525352478, cm=0.004912585020065308
  Angle 6: cl=0.6040893197059631, cd=0.08800113946199417, cm=0.007161915302276611
  Angle 7: cl=0.6939271688461304, cd=0.09457603096961975, cm=0.009576767683029175
  Angle 8: cl=0.7840306162834167, cd=0.10122907906770706, cm=0.01137898862361908
  Angle 9: cl=0.8791003823280334, cd=0.10532613098621368, cm=0.0034113824367523193
  Angle 10: cl=0.9785047769546509, cd=0.11060141772031784, cm=-0.004536524415016174
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0]:
  Angle -10: cl=-0.5651736855506897, cd=0.2328108698129654, cm=-0.18947197496891022
  Angle -9: cl=-0.5928629636764526, cd=0.19982179999351501, cm=-0.18587546050548553
  Angle -8: cl=-0.6155691146850586, cd=0.16481268405914307, cm=-0.18445800244808197
  Angle -7: cl=-0.654676616191864, cd=0.13013426959514618, cm=-0.17939849197864532
  Angle -6: cl=-0.6096757650375366, cd=0.1155882328748703, cm=-0.16461904346942902
  Angle -5: cl=-0.5031992197036743, cd=0.10408661514520645, cm=-0.15148966014385223
  Angle -4: cl=-0.41148385405540466, cd=0.09917199611663818, cm=-0.1382584124803543
  Angle -3: cl=-0.3095896244049072, cd=0.09331536293029785, cm=-0.12462650239467621
  Angle -2: cl=-0.23065853118896484, cd=0.08791238814592361, cm=-0.1023513525724411
  Angle -1: cl=-0.16991505026817322, cd=0.08306393772363663, cm=-0.07328544557094574
  Angle 0: cl=-0.09856165945529938, cd=0.082230344414711, cm=-0.04512675106525421
  Angle 1: cl=-0.01522287167608738, cd=0.08273108303546906, cm=-0.02309916913509369
  Angle 2: cl=0.06779948621988297, cd=0.08357138931751251, cm=-0.007954850792884827
  Angle 3: cl=0.3024299144744873, cd=0.06801717728376389, cm=-0.0029266327619552612
  Angle 4: cl=0.41409385204315186, cd=0.07276085019111633, cm=0.001494765281677246
  Angle 5: cl=0.5125344395637512, cd=0.08100242912769318, cm=0.004915297031402588
  Angle 6: cl=0.6055227518081665, cd=0.08812420815229416, cm=0.007106080651283264
  Angle 7: cl=0.6954621076583862, cd=0.0947130024433136, cm=0.009581372141838074
  Angle 8: cl=0.785658061504364, cd=0.10137606412172318, cm=0.011349737644195557
  Angle 9: cl=0.8807036280632019, cd=0.1054302304983139, cm=0.0032250285148620605
  Angle 10: cl=0.9799516201019287, cd=0.11093813925981522, cm=-0.004689529538154602
Genotype [0.0085, 0.45102176294288443, 0.13, -0.8534000421309701, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.926857393191597, 10.0]:
  Angle -10: cl=-0.5579395890235901, cd=0.22961416840553284, cm=-0.18833781778812408
  Angle -9: cl=-0.5902862548828125, cd=0.1973971128463745, cm=-0.18379159271717072
  Angle -8: cl=-0.6131163239479065, cd=0.16205038130283356, cm=-0.1816668063402176
  Angle -7: cl=-0.6471745371818542, cd=0.12876053154468536, cm=-0.17547376453876495
  Angle -6: cl=-0.6094597578048706, cd=0.1145823523402214, cm=-0.16092948615550995
  Angle -5: cl=-0.5023026466369629, cd=0.10360657423734665, cm=-0.14851172268390656
  Angle -4: cl=-0.4061683714389801, cd=0.09816544502973557, cm=-0.13555167615413666
  Angle -3: cl=-0.3028903603553772, cd=0.09172655642032623, cm=-0.12104581296443939
  Angle -2: cl=-0.22945871949195862, cd=0.08600964397192001, cm=-0.09693656861782074
  Angle -1: cl=-0.1697119176387787, cd=0.08184278756380081, cm=-0.06764672696590424
  Angle 0: cl=-0.10321961343288422, cd=0.08153018355369568, cm=-0.039160892367362976
  Angle 1: cl=-0.02328680269420147, cd=0.08212531358003616, cm=-0.016512438654899597
  Angle 2: cl=0.05896729975938797, cd=0.08297432959079742, cm=-0.0010778456926345825
  Angle 3: cl=0.3018759489059448, cd=0.06998466700315475, cm=0.0004900991916656494
  Angle 4: cl=0.3949253559112549, cd=0.07559172064065933, cm=0.005498230457305908
  Angle 5: cl=0.4924338161945343, cd=0.08391200006008148, cm=0.008828073740005493
  Angle 6: cl=0.5861083269119263, cd=0.09093860536813736, cm=0.011131763458251953
  Angle 7: cl=0.6771047115325928, cd=0.09751144796609879, cm=0.013228252530097961
  Angle 8: cl=0.7682555913925171, cd=0.10219988226890564, cm=0.009774267673492432
  Angle 9: cl=0.8619881272315979, cd=0.10615552961826324, cm=0.0015594810247421265
  Angle 10: cl=0.9618315100669861, cd=0.11075938493013382, cm=-0.0064866989850997925
Genotype [0.0085, 0.46, 0.13, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.0]:
  Angle -10: cl=-0.5654769539833069, cd=0.23306477069854736, cm=-0.18954168260097504
  Angle -9: cl=-0.5932434797286987, cd=0.20005299150943756, cm=-0.18585388362407684
  Angle -8: cl=-0.6157788038253784, cd=0.16508500277996063, cm=-0.18443040549755096
  Angle -7: cl=-0.6550360321998596, cd=0.13033194839954376, cm=-0.17952783405780792
  Angle -6: cl=-0.6096384525299072, cd=0.11576031893491745, cm=-0.164731964468956
  Angle -5: cl=-0.5034763216972351, cd=0.10416343808174133, cm=-0.1516207903623581
  Angle -4: cl=-0.4114840030670166, cd=0.09918510913848877, cm=-0.13840003311634064
  Angle -3: cl=-0.30969417095184326, cd=0.09334379434585571, cm=-0.12478990852832794
  Angle -2: cl=-0.2300080955028534, cd=0.0879514217376709, cm=-0.10275553166866302
  Angle -1: cl=-0.16925111413002014, cd=0.08308593183755875, cm=-0.07368160784244537
  Angle 0: cl=-0.09818461537361145, cd=0.08226905018091202, cm=-0.04544349014759064
  Angle 1: cl=-0.014662312343716621, cd=0.08271316438913345, cm=-0.023403897881507874
  Angle 2: cl=0.06849528104066849, cd=0.08358628302812576, cm=-0.008222445845603943
  Angle 3: cl=0.3025399148464203, cd=0.06812734156847, cm=-0.0032486170530319214
  Angle 4: cl=0.41455310583114624, cd=0.07262271642684937, cm=0.0013751387596130371
  Angle 5: cl=0.5134473443031311, cd=0.08087112009525299, cm=0.004814356565475464
  Angle 6: cl=0.6063131093978882, cd=0.08799326419830322, cm=0.00698167085647583
  Angle 7: cl=0.6960283517837524, cd=0.09461171180009842, cm=0.009482860565185547
  Angle 8: cl=0.7863248586654663, cd=0.10125043243169785, cm=0.01125691831111908
  Angle 9: cl=0.8814831376075745, cd=0.10538408905267715, cm=0.003295600414276123
  Angle 10: cl=0.9805949330329895, cd=0.1108408272266388, cm=-0.004600122570991516
Genotype [0.0085, 0.46, 0.13, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.057599323216777, 10.0]:
  Angle -10: cl=-0.5658660531044006, cd=0.23290179669857025, cm=-0.1895015388727188
  Angle -9: cl=-0.5936381816864014, cd=0.19990456104278564, cm=-0.1858418732881546
  Angle -8: cl=-0.6166479587554932, cd=0.16490626335144043, cm=-0.18436123430728912
  Angle -7: cl=-0.6557402014732361, cd=0.13010554015636444, cm=-0.1793489307165146
  Angle -6: cl=-0.6110702157020569, cd=0.11568107455968857, cm=-0.16453175246715546
