Experiment: Combination_Experiment_35
Generation: 28
Timestamp: 20231225_164845

Genotypes and their Fitness Values:
[0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.0] - Fitness: 0.05228230278081156
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.0] - Fitness: 0.0514595940642712
[0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.0] - Fitness: 0.04820034188378892
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.0] - Fitness: 0.0475882738207868
[0.008509375572331165, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.14804160022811] - Fitness: 0.04251484450115326
[0.008541747503602088, 0.45054378649166327, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.0] - Fitness: 0.04241505246176855
[0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.14804160022811] - Fitness: 0.03540942480453534
[0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.14804160022811] - Fitness: 0.03540942480453534
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.034564166991432284
[0.008509375572331165, 0.4576150610157292, 0.13, -0.8655865444713413, 0.2597834501467908, -0.022223504713284728, 0.08229174244491579, -0.0037641897778048403, 0.0025, 7.390366808545961, 10.0] - Fitness: 0.032246419394779374
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.030694355424293555
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.00268897876260889, 7.390366808545961, 10.0] - Fitness: 0.024504601443728728
[0.008509375572331165, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.0] - Fitness: 0.02350065704486894
[0.008541747503602088, 0.45054378649166327, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.02075973850193978
[0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0037579659828139178, 0.0026625313486532067, 7.390366808545961, 10.14804160022811] - Fitness: 0.017612193883221824
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.0] - Fitness: 0.015377401410441744
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.0] - Fitness: 0.014216317889790817
[0.008541747503602088, 0.45054378649166327, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.0] - Fitness: 0.011613799572509957
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.004651812903891072
[0.008509375572331165, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.14804160022811] - Fitness: 0.0045648993504746145
[0.008509375572331165, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.003951645013299464
[0.008509375572331165, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.003951645013299464
[0.008509375572331165, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.003951645013299464
[0.008509375572331165, 0.4532862936413319, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.003810427266790281
[0.008509375572331165, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022223504713284728, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.0] - Fitness: 0.003802135853469261
[0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0036304632051088834, 0.0026625313486532067, 7.390366808545961, 10.14804160022811] - Fitness: 0.0034908971257568144
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.0034361605356879694
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.0034361605356879694
[0.008509375572331165, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.14804160022811] - Fitness: 0.0032775800214855473
[0.008509375572331165, 0.4532862936413319, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.14804160022811] - Fitness: 0.0031531490393169738
[0.008509375572331165, 0.4532862936413319, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.14804160022811] - Fitness: 0.0031531490393169738
[0.008509375572331165, 0.4532862936413319, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.14804160022811] - Fitness: 0.0031531490393169738
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.14804160022811] - Fitness: 0.0025900502716654397
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.14804160022811] - Fitness: 0.002552502189518314
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.14804160022811] - Fitness: 0.002552502189518314
[0.0085, 0.45355038766602557, 0.13, -0.8033524371417844, 0.2597834501467908, -0.022223504713284728, 0.08229174244491579, -0.0037641897778048403, 0.0025, 7.547034613647007, 10.14804160022811] - Fitness: 0.0021663161054538507
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037641897778048403, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.0021626356679427705
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037641897778048403, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.0021626356679427705
[0.008541747503602088, 0.45054378649166327, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0036304632051088834, 0.0026625313486532067, 7.390366808545961, 10.14804160022811] - Fitness: 0.002027021214588762
[0.008509375572331165, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.14804160022811] - Fitness: 0.0019278284529556625
[0.008541747503602088, 0.46, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.0010541854364936772
[0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.14804160022811] - Fitness: 0.0008790695354764537
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0026625313486532067, 7.390366808545961, 10.0] - Fitness: 0.0004420993333564551
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.08229174244491579, -0.0037579659828139178, 0.0026625313486532067, 7.390366808545961, 10.0] - Fitness: 0.0004420993333564551
[0.008509375572331165, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022223504713284728, 0.08229174244491579, -0.0037579659828139178, 0.0025, 7.390366808545961, 10.0] - Fitness: -5.304275088012065e-05
[0.008541747503602088, 0.4552850463956751, 0.12919185224831656, -0.882264740599837, 0.2597834501467908, -0.022223504713284728, 0.07419081078959329, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.0] - Fitness: -0.0005806482858794048
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.14804160022811] - Fitness: -0.0013779322087311208
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.14804160022811] - Fitness: -0.0013779322087311208
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.14804160022811] - Fitness: -0.0013779322087311208
[0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.882264740599837, 0.2597834501467908, -0.021922359543400213, 0.08229174244491579, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.0] - Fitness: -0.0019414727910889245

Detailed Results for Each Genotype:
Genotype [0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.0]:
  Angle -10: cl=-0.5637906789779663, cd=0.2207527905702591, cm=-0.18542812764644623
  Angle -9: cl=-0.5978547930717468, cd=0.19017674028873444, cm=-0.18078894913196564
  Angle -8: cl=-0.6220059990882874, cd=0.1551424264907837, cm=-0.17805154621601105
  Angle -7: cl=-0.6583667397499084, cd=0.12107956409454346, cm=-0.17108343541622162
  Angle -6: cl=-0.5996658802032471, cd=0.11255921423435211, cm=-0.15828420221805573
  Angle -5: cl=-0.48784899711608887, cd=0.10131867974996567, cm=-0.14559192955493927
  Angle -4: cl=-0.3889910876750946, cd=0.09507632255554199, cm=-0.13100583851337433
  Angle -3: cl=-0.2908647656440735, cd=0.08824331313371658, cm=-0.11393053829669952
  Angle -2: cl=-0.2295617163181305, cd=0.08275127410888672, cm=-0.08599604666233063
  Angle -1: cl=-0.16999953985214233, cd=0.0806194394826889, cm=-0.05559135973453522
  Angle 0: cl=-0.10495907068252563, cd=0.08115150779485703, cm=-0.02896447479724884
  Angle 1: cl=-0.03821427375078201, cd=0.08344954997301102, cm=-0.006793007254600525
  Angle 2: cl=0.04103090241551399, cd=0.0887383371591568, cm=0.0037357211112976074
  Angle 3: cl=0.2732396125793457, cd=0.07719806581735611, cm=0.004477709531784058
  Angle 4: cl=0.36364826560020447, cd=0.08284573256969452, cm=0.00964084267616272
  Angle 5: cl=0.4604600667953491, cd=0.08909176290035248, cm=0.012897208333015442
  Angle 6: cl=0.559473991394043, cd=0.095567487180233, cm=0.0149545818567276
  Angle 7: cl=0.6529029607772827, cd=0.10071281343698502, cm=0.013144165277481079
  Angle 8: cl=0.7449077367782593, cd=0.1038283035159111, cm=0.005969181656837463
  Angle 9: cl=0.8381721377372742, cd=0.10769647359848022, cm=-0.002338007092475891
  Angle 10: cl=0.936985194683075, cd=0.11231730878353119, cm=-0.01081143319606781
Genotype [0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8655865444713413, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.0]:
  Angle -10: cl=-0.5640650391578674, cd=0.22192734479904175, cm=-0.18609748780727386
  Angle -9: cl=-0.5965937376022339, cd=0.19072413444519043, cm=-0.1818685680627823
  Angle -8: cl=-0.6199796795845032, cd=0.1554880291223526, cm=-0.17949165403842926
  Angle -7: cl=-0.6599486470222473, cd=0.1211056336760521, cm=-0.17220185697078705
  Angle -6: cl=-0.6016530990600586, cd=0.11238560080528259, cm=-0.15887479484081268
  Angle -5: cl=-0.4948108196258545, cd=0.10184510052204132, cm=-0.1458374410867691
  Angle -4: cl=-0.3959384560585022, cd=0.0958917960524559, cm=-0.13186948001384735
  Angle -3: cl=-0.2958835959434509, cd=0.08909893035888672, cm=-0.11550761759281158
  Angle -2: cl=-0.23418238759040833, cd=0.08335099369287491, cm=-0.08765967190265656
  Angle -1: cl=-0.1746550053358078, cd=0.08083909749984741, cm=-0.05748416483402252
  Angle 0: cl=-0.10872329771518707, cd=0.0812142938375473, cm=-0.030790433287620544
  Angle 1: cl=-0.03942478448152542, cd=0.08249516040086746, cm=-0.008182123303413391
  Angle 2: cl=0.04107213765382767, cd=0.08777043968439102, cm=0.00248892605304718
  Angle 3: cl=0.2757777273654938, cd=0.07584962993860245, cm=0.00337827205657959
  Angle 4: cl=0.36780956387519836, cd=0.08142300695180893, cm=0.008539915084838867
  Angle 5: cl=0.46491846442222595, cd=0.08767630904912949, cm=0.011778727173805237
  Angle 6: cl=0.5639908313751221, cd=0.09448393434286118, cm=0.013692885637283325
  Angle 7: cl=0.6567346453666687, cd=0.10034078359603882, cm=0.013802573084831238
  Angle 8: cl=0.7484843134880066, cd=0.10345760732889175, cm=0.006590306758880615
  Angle 9: cl=0.8421573638916016, cd=0.10740508884191513, cm=-0.0017372220754623413
  Angle 10: cl=0.9415626525878906, cd=0.11204218119382858, cm=-0.010054513812065125
Genotype [0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0036304632051088834, 0.0026625313486532067, 7.597169790833943, 10.0]:
  Angle -10: cl=-0.5617762804031372, cd=0.22145797312259674, cm=-0.1857188194990158
  Angle -9: cl=-0.5952059030532837, cd=0.190629243850708, cm=-0.18125717341899872
  Angle -8: cl=-0.6188290119171143, cd=0.15544773638248444, cm=-0.1787087768316269
  Angle -7: cl=-0.6582216620445251, cd=0.12100186198949814, cm=-0.17144985496997833
  Angle -6: cl=-0.6011145114898682, cd=0.112571120262146, cm=-0.15836434066295624
  Angle -5: cl=-0.49173420667648315, cd=0.10162852704524994, cm=-0.14550887048244476
  Angle -4: cl=-0.39282798767089844, cd=0.09547829627990723, cm=-0.13125883042812347
  Angle -3: cl=-0.29384076595306396, cd=0.08866077661514282, cm=-0.11451514065265656
  Angle -2: cl=-0.23210513591766357, cd=0.08287699520587921, cm=-0.08677847683429718
  Angle -1: cl=-0.17235736548900604, cd=0.08065619319677353, cm=-0.05635900795459747
  Angle 0: cl=-0.10707242786884308, cd=0.08115111291408539, cm=-0.02962850034236908
  Angle 1: cl=-0.039230071008205414, cd=0.08306708931922913, cm=-0.007295325398445129
  Angle 2: cl=0.04087677597999573, cd=0.08836923539638519, cm=0.0033399760723114014
  Angle 3: cl=0.27404019236564636, cd=0.07668295502662659, cm=0.004159659147262573
  Angle 4: cl=0.3643946945667267, cd=0.08232508599758148, cm=0.00937439501285553
  Angle 5: cl=0.46111419796943665, cd=0.0885528028011322, cm=0.012643933296203613
  Angle 6: cl=0.5598389506340027, cd=0.09524262696504593, cm=0.014706090092658997
  Angle 7: cl=0.6529761552810669, cd=0.10060393810272217, cm=0.013495117425918579
  Angle 8: cl=0.7449615001678467, cd=0.10373824089765549, cm=0.0062846839427948
  Angle 9: cl=0.8383524417877197, cd=0.10764236748218536, cm=-0.0020311176776885986
  Angle 10: cl=0.9371788501739502, cd=0.1122857928276062, cm=-0.010557904839515686
Genotype [0.008541747503602088, 0.4576150610157292, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.0]:
  Angle -10: cl=-0.5642887353897095, cd=0.22194239497184753, cm=-0.18608476221561432
  Angle -9: cl=-0.5968515276908875, cd=0.19075249135494232, cm=-0.18184830248355865
  Angle -8: cl=-0.6202495098114014, cd=0.15551911294460297, cm=-0.17946521937847137
  Angle -7: cl=-0.6601701378822327, cd=0.12111946940422058, cm=-0.17217464745044708
  Angle -6: cl=-0.6020249128341675, cd=0.11239617317914963, cm=-0.1588474065065384
  Angle -5: cl=-0.4950066804885864, cd=0.10182870179414749, cm=-0.1458219438791275
  Angle -4: cl=-0.3961644470691681, cd=0.09587228298187256, cm=-0.1318487972021103
  Angle -3: cl=-0.29617592692375183, cd=0.08907806128263474, cm=-0.11546243727207184
  Angle -2: cl=-0.23436897993087769, cd=0.08332342654466629, cm=-0.08763982355594635
  Angle -1: cl=-0.17484362423419952, cd=0.08081091940402985, cm=-0.05746464431285858
  Angle 0: cl=-0.10899843275547028, cd=0.08119054138660431, cm=-0.030759170651435852
  Angle 1: cl=-0.0398171991109848, cd=0.08250509947538376, cm=-0.00817321240901947
  Angle 2: cl=0.040680013597011566, cd=0.08778101950883865, cm=0.002498045563697815
  Angle 3: cl=0.275210440158844, cd=0.07587359845638275, cm=0.0034031420946121216
  Angle 4: cl=0.3671678602695465, cd=0.08144756406545639, cm=0.008573442697525024
  Angle 5: cl=0.46425363421440125, cd=0.08767003566026688, cm=0.011818811297416687
  Angle 6: cl=0.5633236169815063, cd=0.09447962045669556, cm=0.013735860586166382
  Angle 7: cl=0.6560680866241455, cd=0.10032968968153, cm=0.013824820518493652
  Angle 8: cl=0.747809648513794, cd=0.10344409197568893, cm=0.006615638732910156
  Angle 9: cl=0.8414547443389893, cd=0.10738832503557205, cm=-0.0017102956771850586
  Angle 10: cl=0.9408637881278992, cd=0.11202328652143478, cm=-0.010020896792411804
Genotype [0.008509375572331165, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.14804160022811]:
  Angle -10: cl=-0.5639730095863342, cd=0.22077679634094238, cm=-0.18539632856845856
  Angle -9: cl=-0.598025918006897, cd=0.19020263850688934, cm=-0.18075869977474213
  Angle -8: cl=-0.6223767995834351, cd=0.15523971617221832, cm=-0.1779535561800003
  Angle -7: cl=-0.6588764786720276, cd=0.12110257893800735, cm=-0.1710127741098404
  Angle -6: cl=-0.6004985570907593, cd=0.11258944869041443, cm=-0.1582036167383194
  Angle -5: cl=-0.48823660612106323, cd=0.10128391534090042, cm=-0.14553867280483246
  Angle -4: cl=-0.38945430517196655, cd=0.09502174705266953, cm=-0.13091649115085602
  Angle -3: cl=-0.2915210723876953, cd=0.08818437159061432, cm=-0.11377216875553131
  Angle -2: cl=-0.23002856969833374, cd=0.08269421011209488, cm=-0.08588914573192596
  Angle -1: cl=-0.1704590767621994, cd=0.0805513858795166, cm=-0.055479034781455994
  Angle 0: cl=-0.10563579201698303, cd=0.08110120892524719, cm=-0.028824582695961
  Angle 1: cl=-0.0392630472779274, cd=0.08351690322160721, cm=-0.006704732775688171
  Angle 2: cl=0.03993983566761017, cd=0.08881325274705887, cm=0.0038373619318008423
  Angle 3: cl=0.2716437876224518, cd=0.07732082158327103, cm=0.004612356424331665
  Angle 4: cl=0.36178943514823914, cd=0.08296877890825272, cm=0.009809404611587524
  Angle 5: cl=0.4585486650466919, cd=0.08921834826469421, cm=0.013066932559013367
  Angle 6: cl=0.557567298412323, cd=0.09561242908239365, cm=0.015144169330596924
  Angle 7: cl=0.6510694622993469, cd=0.10070247203111649, cm=0.013176485896110535
  Angle 8: cl=0.7430793046951294, cd=0.10381293296813965, cm=0.006010815501213074
  Angle 9: cl=0.836243748664856, cd=0.10766981542110443, cm=-0.0022924840450286865
  Angle 10: cl=0.9350051879882812, cd=0.1122901663184166, cm=-0.010776743292808533
Genotype [0.008541747503602088, 0.45054378649166327, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022498497262821864, 0.07419081078959329, -0.0036304632051088834, 0.0025, 7.390366808545961, 10.0]:
  Angle -10: cl=-0.5631400942802429, cd=0.22198940813541412, cm=-0.18518276512622833
  Angle -9: cl=-0.5972056984901428, cd=0.19141308963298798, cm=-0.1805429905653
  Angle -8: cl=-0.6220133304595947, cd=0.15670378506183624, cm=-0.1776793748140335
  Angle -7: cl=-0.6595873236656189, cd=0.12196806818246841, cm=-0.17059920728206635
  Angle -6: cl=-0.6040675044059753, cd=0.11323782801628113, cm=-0.15792648494243622
  Angle -5: cl=-0.48745065927505493, cd=0.10125100612640381, cm=-0.1457071751356125
  Angle -4: cl=-0.3894023895263672, cd=0.09503047168254852, cm=-0.131143257021904
  Angle -3: cl=-0.28966960310935974, cd=0.0882309079170227, cm=-0.1146620362997055
  Angle -2: cl=-0.22699663043022156, cd=0.08248595148324966, cm=-0.08722056448459625
  Angle -1: cl=-0.16794843971729279, cd=0.08018767833709717, cm=-0.05693788826465607
  Angle 0: cl=-0.10376466810703278, cd=0.08066330850124359, cm=-0.029746070504188538
  Angle 1: cl=-0.03807093948125839, cd=0.08277317136526108, cm=-0.007132306694984436
  Angle 2: cl=0.04144752770662308, cd=0.08823677152395248, cm=0.0035185962915420532
  Angle 3: cl=0.2725168466567993, cd=0.07686399668455124, cm=0.004775509238243103
  Angle 4: cl=0.36164647340774536, cd=0.08251407742500305, cm=0.010087952017784119
  Angle 5: cl=0.4583307206630707, cd=0.0887359157204628, cm=0.013417258858680725
  Angle 6: cl=0.5552815198898315, cd=0.0953054279088974, cm=0.015673965215682983
  Angle 7: cl=0.6491244435310364, cd=0.100438192486763, cm=0.013726145029067993
  Angle 8: cl=0.7411422729492188, cd=0.10354052484035492, cm=0.006575733423233032
  Angle 9: cl=0.833694338798523, cd=0.1073281317949295, cm=-0.0017185509204864502
  Angle 10: cl=0.9324502944946289, cd=0.11193306744098663, cm=-0.010150149464607239
Genotype [0.008541747503602088, 0.45355038766602557, 0.12919185224831656, -0.8033524371417844, 0.2597834501467908, -0.022976912725121527, 0.08229174244491579, -0.0037579659828139178, 0.0025168544313665863, 7.390366808545961, 10.14804160022811]:
  Angle -10: cl=-0.5637854337692261, cd=0.22051845490932465, cm=-0.18534983694553375
  Angle -9: cl=-0.5978386402130127, cd=0.18994419276714325, cm=-0.18070785701274872
  Angle -8: cl=-0.6223054528236389, cd=0.1550072282552719, cm=-0.17782361805438995
