Experiment: Nash_Combination_Experiment_27
Generation: 72
Generation Type: u
Timestamp: 20231226_111302

Genotypes and their Fitness Values:
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.09733944471963073, Adjusted Fitness: 0.10252688263795443
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002670480256514094, 7.0, 10.129131651010079] - Base Fitness: 0.056644544713443025, Adjusted Fitness: 0.06149823551182114
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.03137937235953561, Adjusted Fitness: 0.03611964133214686
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4253632477160404, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04244394107316178, Adjusted Fitness: 0.047198304920216885
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.004722260182722086, Adjusted Fitness: -0.0002487303687193805
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.09265236048114202, Adjusted Fitness: 0.1030852009135727
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.26, -0.022715685476271348, 0.13928728291862907, -0.003, 0.0025096488106432684, 7.130088024722764, 10.172236205256143] - Base Fitness: 0.0793355064117163, Adjusted Fitness: 0.08434852391848308
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.06948140818076727
[0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002687505408592127, 7.0, 10.172236205256143] - Base Fitness: -0.0033451737758554406, Adjusted Fitness: 0.0011285148791898283
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.200697377098728, 10.368512685800242] - Base Fitness: 0.04474126133086928, Adjusted Fitness: 0.04951271340383839
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.379213904899814] - Base Fitness: 0.04731419253227692, Adjusted Fitness: 0.05723261649189776
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.054649045838484483, Adjusted Fitness: 0.08353127423111777
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8732269470764005, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06868276749389822, Adjusted Fitness: 0.07363071221196602
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0685340386618326, Adjusted Fitness: 0.07349223153620071
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.07226315823388406, Adjusted Fitness: 0.07724141739399051
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13464422198783743, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07996543782632932, Adjusted Fitness: 0.08498152504229971
[0.0085, 0.4342199317690367, 0.1258328207317418, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.013907039265843925, Adjusted Fitness: 0.018508041229983944
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.14264735524149608, Adjusted Fitness: 0.14819877704688048
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.12669974772705767, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.03598928556984015, Adjusted Fitness: 0.04069143072320904
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.119926123453492] - Base Fitness: 0.1109729522429363, Adjusted Fitness: 0.11622464569411967
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030059217928034565, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05227170327351237, Adjusted Fitness: 0.05710363681543871
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.0085, 0.42927767193420185, 0.1281085183101437, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.08573963440670039, Adjusted Fitness: 0.09081107422189479
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8988284484297103, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12589368286540092, Adjusted Fitness: 0.13128328770010703
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12216892352810516, Adjusted Fitness: 0.2765033448274783
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.02228262978030145, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: 0.03932746178797993, Adjusted Fitness: 0.044050737942839105
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13840931314036437, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07363179459924925, Adjusted Fitness: 0.07862133026806652
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13499932450414442, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09981045435892641, Adjusted Fitness: 0.10500636714590408
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.707811484695231
[0.008840111308420846, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.368512685800242] - Base Fitness: -0.010322000878488101, Adjusted Fitness: -0.005890323471209575
[0.0085, 0.42927767193420185, 0.13, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14928486122980955, Adjusted Fitness: 0.15486569250229695
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8693509748060282, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09245526061291114, Adjusted Fitness: 0.10813726096853093
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.7658462473687877
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.08341779378339163, Adjusted Fitness: 0.11497844335434529
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14415282111622538, Adjusted Fitness: 0.14970524907226285
[0.0085, 0.42927767193420185, 0.12801771330920572, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07793807529084884, Adjusted Fitness: 0.08296347463222876
[0.0085, 0.4340198028469786, 0.12871210152549734, -0.8799916919550745, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.11520601776000282, Adjusted Fitness: 0.12049926595850698
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08208430385508207, Adjusted Fitness: 0.10897121735412596
[0.0085, 0.4342199317690367, 0.12882130333790515, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1198704315500471, Adjusted Fitness: 0.12520184510238166
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0027008794538354104, 7.0, 10.379213904899814] - Base Fitness: 0.011287737171795507, Adjusted Fitness: 0.015894787937367157

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5658080577850342, cd=0.23441006243228912, cm=-0.1880061775445938
  Angle 5: cl=0.4515172243118286, cd=0.08360329270362854, cm=0.014708533883094788
  Angle 6: cl=0.5412749648094177, cd=0.09115468710660934, cm=0.017675504088401794
  Angle 7: cl=0.6307678818702698, cd=0.0983283594250679, cm=0.019876673817634583
  Angle 8: cl=0.720657229423523, cd=0.10138936340808868, cm=0.01302686333656311
  Angle 9: cl=0.8113011717796326, cd=0.10497325658798218, cm=0.004759177565574646
  Angle 10: cl=0.9075682163238525, cd=0.10903497040271759, cm=-0.0031991153955459595
Genotype [0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5658450722694397, cd=0.2343352735042572, cm=-0.1879429668188095
  Angle -9: cl=-0.6026516556739807, cd=0.2036762237548828, cm=-0.18010611832141876
  Angle -8: cl=-0.6354342103004456, cd=0.17151746153831482, cm=-0.1753823310136795
  Angle -7: cl=-0.661961555480957, cd=0.13620105385780334, cm=-0.17099960148334503
  Angle -6: cl=-0.626993715763092, cd=0.12081164121627808, cm=-0.158481165766716
  Angle -5: cl=-0.5137849450111389, cd=0.10792910307645798, cm=-0.14700947701931
  Angle -4: cl=-0.39408546686172485, cd=0.09682749956846237, cm=-0.13551761209964752
  Angle -3: cl=-0.282889187335968, cd=0.08882573992013931, cm=-0.12157101929187775
  Angle -2: cl=-0.19607537984848022, cd=0.08268290013074875, cm=-0.10188762843608856
  Angle -1: cl=-0.13847176730632782, cd=0.07957059890031815, cm=-0.07255338132381439
  Angle 0: cl=-0.07934153079986572, cd=0.07934409379959106, cm=-0.04217197000980377
  Angle 1: cl=-0.014064887538552284, cd=0.08011562377214432, cm=-0.015611335635185242
  Angle 2: cl=0.06648276001214981, cd=0.08117257058620453, cm=3.36766242980957e-05
  Angle 3: cl=0.296644926071167, cd=0.06971962004899979, cm=0.0032600611448287964
  Angle 4: cl=0.3816024363040924, cd=0.0755578801035881, cm=0.008961096405982971
  Angle 5: cl=0.4707163870334625, cd=0.08304902166128159, cm=0.012960001826286316
  Angle 6: cl=0.5604853630065918, cd=0.09060993790626526, cm=0.015914589166641235
  Angle 7: cl=0.6496921181678772, cd=0.09782829135656357, cm=0.018218308687210083
  Angle 8: cl=0.7401242256164551, cd=0.1014411449432373, cm=0.01272614300251007
  Angle 9: cl=0.8308301568031311, cd=0.10502543300390244, cm=0.004440382122993469
  Angle 10: cl=0.9276968836784363, cd=0.10917594283819199, cm=-0.0035232752561569214
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.26, -0.022715685476271348, 0.13928728291862907, -0.003, 0.0025096488106432684, 7.130088024722764, 10.172236205256143]:
  Angle -10: cl=-0.5657952427864075, cd=0.23323996365070343, cm=-0.18787960708141327
  Angle -9: cl=-0.6032443046569824, cd=0.20247893035411835, cm=-0.18041996657848358
  Angle -8: cl=-0.6322752833366394, cd=0.16960737109184265, cm=-0.1765127331018448
  Angle -7: cl=-0.6591843366622925, cd=0.1343524008989334, cm=-0.17186348140239716
  Angle -6: cl=-0.6256821155548096, cd=0.11927921324968338, cm=-0.15887804329395294
  Angle -5: cl=-0.5125821232795715, cd=0.10687796026468277, cm=-0.1470344215631485
  Angle -4: cl=-0.3928785026073456, cd=0.09604053944349289, cm=-0.13584642112255096
  Angle -3: cl=-0.2878997027873993, cd=0.0892036110162735, cm=-0.12121309340000153
  Angle -2: cl=-0.20397727191448212, cd=0.08307866752147675, cm=-0.10052917897701263
  Angle -1: cl=-0.1460663378238678, cd=0.0797230675816536, cm=-0.07119204103946686
  Angle 0: cl=-0.08671801537275314, cd=0.07947545498609543, cm=-0.04080687463283539
  Angle 1: cl=-0.01894812099635601, cd=0.08031065762042999, cm=-0.01506875455379486
  Angle 2: cl=0.06195272505283356, cd=0.08172548562288284, cm=-2.7298927307128906e-05
  Angle 3: cl=0.29312410950660706, cd=0.0701514407992363, cm=0.0030296891927719116
  Angle 4: cl=0.379306823015213, cd=0.07583077251911163, cm=0.008674174547195435
  Angle 5: cl=0.470186710357666, cd=0.08330408483743668, cm=0.01252909004688263
  Angle 6: cl=0.5600951910018921, cd=0.09086988866329193, cm=0.015439480543136597
  Angle 7: cl=0.6501200199127197, cd=0.09785517305135727, cm=0.017484113574028015
  Angle 8: cl=0.7407692074775696, cd=0.10154908895492554, cm=0.0122956782579422
  Angle 9: cl=0.8318626880645752, cd=0.10514593869447708, cm=0.004010513424873352
  Angle 10: cl=0.9294741749763489, cd=0.1094260960817337, cm=-0.004030779004096985
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.567072331905365, cd=0.23372018337249756, cm=-0.18761946260929108
  Angle -9: cl=-0.6040467023849487, cd=0.20300552248954773, cm=-0.1798541396856308
  Angle -8: cl=-0.637097954750061, cd=0.17105886340141296, cm=-0.17505724728107452
  Angle -7: cl=-0.6641401648521423, cd=0.1358732134103775, cm=-0.1703856736421585
  Angle -6: cl=-0.6281392574310303, cd=0.12053621560335159, cm=-0.15780772268772125
  Angle -5: cl=-0.5148125290870667, cd=0.10765936970710754, cm=-0.14644859731197357
  Angle -4: cl=-0.3950836658477783, cd=0.09648397564888, cm=-0.13484348356723785
  Angle -3: cl=-0.2836664021015167, cd=0.08845289796590805, cm=-0.12090866267681122
  Angle -2: cl=-0.19744528830051422, cd=0.08225813508033752, cm=-0.10089994966983795
  Angle -1: cl=-0.1403183937072754, cd=0.0791500136256218, cm=-0.07149462401866913
  Angle 0: cl=-0.08125882595777512, cd=0.07897267490625381, cm=-0.04116456210613251
  Angle 1: cl=-0.01745140738785267, cd=0.0798550620675087, cm=-0.014499768614768982
  Angle 2: cl=0.06189049035310745, cd=0.08168693631887436, cm=0.0005235373973846436
  Angle 3: cl=0.2906166911125183, cd=0.07042355090379715, cm=0.003817260265350342
  Angle 4: cl=0.37536364793777466, cd=0.07627850770950317, cm=0.009599879384040833
  Angle 5: cl=0.46321800351142883, cd=0.08339045196771622, cm=0.013730928301811218
  Angle 6: cl=0.5532271862030029, cd=0.09096391499042511, cm=0.016642123460769653
  Angle 7: cl=0.6425510048866272, cd=0.09813330322504044, cm=0.018958017230033875
  Angle 8: cl=0.7330225706100464, cd=0.10145694762468338, cm=0.012664943933486938
  Angle 9: cl=0.8235687613487244, cd=0.10504984855651855, cm=0.004365995526313782
  Angle 10: cl=0.920141875743866, cd=0.10918039083480835, cm=-0.003614857792854309
Genotype [0.0085, 0.42927767193420185, 0.12625662479852964, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002687505408592127, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5686439275741577, cd=0.23285937309265137, cm=-0.18710078299045563
  Angle -9: cl=-0.6053670644760132, cd=0.20223750174045563, cm=-0.17937959730625153
  Angle -8: cl=-0.6397074460983276, cd=0.17071080207824707, cm=-0.1745072454214096
  Angle -7: cl=-0.6672831177711487, cd=0.13560372591018677, cm=-0.1695292443037033
  Angle -6: cl=-0.6305603384971619, cd=0.12042351812124252, cm=-0.15703631937503815
  Angle -5: cl=-0.5188032388687134, cd=0.10756009072065353, cm=-0.1456192582845688
  Angle -4: cl=-0.39865344762802124, cd=0.09614898264408112, cm=-0.13374648988246918
  Angle -3: cl=-0.2860177755355835, cd=0.08792705088853836, cm=-0.12006594240665436
  Angle -2: cl=-0.20060136914253235, cd=0.08157284557819366, cm=-0.0995083898305893
  Angle -1: cl=-0.14364974200725555, cd=0.07861039787530899, cm=-0.07004795968532562
  Angle 0: cl=-0.08483736217021942, cd=0.07839970290660858, cm=-0.03957752883434296
  Angle 1: cl=-0.022863103076815605, cd=0.07940251380205154, cm=-0.012935057282447815
  Angle 2: cl=0.05456092208623886, cd=0.08241153508424759, cm=0.00118158757686615
  Angle 3: cl=0.2805514335632324, cd=0.07137499004602432, cm=0.004565417766571045
  Angle 4: cl=0.3646737337112427, cd=0.0772719755768776, cm=0.010436058044433594
  Angle 5: cl=0.45067840814590454, cd=0.08388298004865646, cm=0.014817029237747192
  Angle 6: cl=0.5406579971313477, cd=0.09145259857177734, cm=0.017730072140693665
  Angle 7: cl=0.6301628947257996, cd=0.09848307073116302, cm=0.019676297903060913
  Angle 8: cl=0.7200842499732971, cd=0.10153034329414368, cm=0.01274600625038147
  Angle 9: cl=0.8107770085334778, cd=0.10513456165790558, cm=0.0044352710247039795
  Angle 10: cl=0.9071735143661499, cd=0.10921109467744827, cm=-0.0035246163606643677
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670738816261292, cd=0.23362593352794647, cm=-0.18753798305988312
  Angle -9: cl=-0.6041920781135559, cd=0.2029455155134201, cm=-0.17982487380504608
  Angle -8: cl=-0.6370843052864075, cd=0.17098715901374817, cm=-0.17500941455364227
  Angle -7: cl=-0.6643193960189819, cd=0.13580912351608276, cm=-0.17029188573360443
  Angle -6: cl=-0.6283406019210815, cd=0.12048949301242828, cm=-0.15776865184307098
  Angle -5: cl=-0.5150337219238281, cd=0.107635498046875, cm=-0.14640648663043976
  Angle -4: cl=-0.3952774405479431, cd=0.09642527252435684, cm=-0.13472609221935272
  Angle -3: cl=-0.28388530015945435, cd=0.0884367823600769, cm=-0.12079866230487823
  Angle -2: cl=-0.19794951379299164, cd=0.0822218731045723, cm=-0.10070104897022247
  Angle -1: cl=-0.14066660404205322, cd=0.07912179082632065, cm=-0.07134480774402618
  Angle 0: cl=-0.08166466653347015, cd=0.07895434647798538, cm=-0.04099316895008087
  Angle 1: cl=-0.017863040789961815, cd=0.07982826977968216, cm=-0.01433439552783966
  Angle 2: cl=0.06139250844717026, cd=0.08177400380373001, cm=0.0006130784749984741
  Angle 3: cl=0.28991708159446716, cd=0.07052085548639297, cm=0.00391821563243866
  Angle 4: cl=0.37433815002441406, cd=0.07639236003160477, cm=0.009711533784866333
  Angle 5: cl=0.46212905645370483, cd=0.08346373587846756, cm=0.013855785131454468
  Angle 6: cl=0.5523626208305359, cd=0.09102734178304672, cm=0.01675570011138916
  Angle 7: cl=0.6418031454086304, cd=0.09820602834224701, cm=0.019058987498283386
  Angle 8: cl=0.7317888140678406, cd=0.1014593094587326, cm=0.012644946575164795
  Angle 9: cl=0.8226304650306702, cd=0.10505709797143936, cm=0.004347965121269226
  Angle 10: cl=0.9193270802497864, cd=0.1091781035065651, cm=-0.003653392195701599
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.200697377098728, 10.368512685800242]:
  Angle -10: cl=-0.5667122006416321, cd=0.23312486708164215, cm=-0.18741531670093536
  Angle -9: cl=-0.6038826704025269, cd=0.20240020751953125, cm=-0.17978264391422272
  Angle -8: cl=-0.6363422274589539, cd=0.1704183667898178, cm=-0.17508722841739655
  Angle -7: cl=-0.6636172533035278, cd=0.13531102240085602, cm=-0.1702623814344406
  Angle -6: cl=-0.6279928088188171, cd=0.12015355378389359, cm=-0.15771789848804474
  Angle -5: cl=-0.5150182843208313, cd=0.10745549947023392, cm=-0.14615942537784576
  Angle -4: cl=-0.3952198922634125, cd=0.09623894840478897, cm=-0.134438619017601
  Angle -3: cl=-0.2849009037017822, cd=0.08842620253562927, cm=-0.12038056552410126
  Angle -2: cl=-0.19981932640075684, cd=0.08218714594841003, cm=-0.10000325739383698
  Angle -1: cl=-0.14256638288497925, cd=0.07915633171796799, cm=-0.07053868472576141
  Angle 0: cl=-0.08331846445798874, cd=0.07895675301551819, cm=-0.0401180237531662
  Angle 1: cl=-0.01942581497132778, cd=0.07993370294570923, cm=-0.013658598065376282
  Angle 2: cl=0.05980174243450165, cd=0.08213809132575989, cm=0.0009619146585464478
  Angle 3: cl=0.28791385889053345, cd=0.07093793153762817, cm=0.004195079207420349
