Experiment: Nash_Combination_Experiment_27
Generation: 45
Generation Type: u
Timestamp: 20231226_110817

Genotypes and their Fitness Values:
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.15861796349899374, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.165385612156088] - Base Fitness: -0.05126709829681751, Adjusted Fitness: -0.04460660539722047
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.017861020273736244, Adjusted Fitness: 0.02492676035503626
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.06116473009797102
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022609857350393416, 0.14586451551983137, -0.0030425246016167564, 0.002721816922597465, 7.0, 10.172236205256143] - Base Fitness: 0.014044854060939464, Adjusted Fitness: 0.02107455827861424
[0.0085, 0.42927767193420185, 0.12549472521877097, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.006941541557512629, Adjusted Fitness: -4.680618680762052e-05
[0.0085, 0.4267491247016164, 0.12634657034655272, -0.8852150519125428, 0.26, -0.022071667495420805, 0.15861796349899374, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04024232788035731, Adjusted Fitness: -0.03354282630993321
[0.008558376880026463, 0.4270565939933824, 0.12794625224067127, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.06664491082007508, Adjusted Fitness: 0.07376768910086784
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.8846729087660231, 0.2599947251617484, -0.022130365846578393, 0.14202782181365797, -0.003, 0.0025096488106432684, 7.0, 10.076875115604913] - Base Fitness: -0.018968591257765125, Adjusted Fitness: -0.012186921666587103
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.14202782181365797, -0.003, 0.00266085512872092, 7.0, 10.172236205256143] - Base Fitness: -0.00661713488458901, Adjusted Fitness: 0.0002523271854348499
[0.0085, 0.4275304527492111, 0.12678478441511898, -0.874631882932617, 0.2599947251617484, -0.022112757617844044, 0.15577951435117457, -0.003, 0.0025096488106432684, 7.0, 10.165385612156088] - Base Fitness: -0.02275536905896985, Adjusted Fitness: -0.015989218985574215
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.9, 0.2599947251617484, -0.022112757617844044, 0.15577951435117457, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0368806187583163, Adjusted Fitness: -0.030192221701887352
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8984214808927226, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003085895850135755, 0.0025096488106432684, 7.0, 10.064588494980038] - Base Fitness: 0.0026696184128031817, Adjusted Fitness: 0.009623892092827668
[0.0085, 0.4267491247016164, 0.12811976931528893, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.07186800531672555, Adjusted Fitness: 0.07895842625079653
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022112757617844044, 0.15577951435117457, -0.003, 0.0025096488106432684, 7.0, 10.165385612156088] - Base Fitness: 0.017991384337130434, Adjusted Fitness: 0.025055274231484678
[0.0085, 0.4267491247016164, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022112757617844044, 0.15577951435117457, -0.003, 0.0025096488106432684, 7.0, 10.362800750271383] - Base Fitness: -0.06848922467250822, Adjusted Fitness: -0.060778684372500336
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.00266085512872092, 7.154362689527755, 10.462044470413394] - Base Fitness: -0.04868662610187466, Adjusted Fitness: -0.04203331239027756
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.02247921057622879, 0.14586451551983137, -0.003, 0.00266085512872092, 7.0, 10.172236205256143] - Base Fitness: -0.020135764447606643, Adjusted Fitness: -0.01336460641661829
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022112757617844044, 0.15577951435117457, -0.003, 0.00266085512872092, 7.0, 10.160861512029099] - Base Fitness: -0.05441150816443538, Adjusted Fitness: -0.047743587669201795
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022609857350393416, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04913438686316634, Adjusted Fitness: 0.06357094493113258
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.06116473009797102
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.25862531086026774, -0.022609857350393416, 0.14586451551983137, -0.0030425246016167564, 0.00266085512872092, 7.0, 10.172236205256143] - Base Fitness: -0.009588108142125651, Adjusted Fitness: -0.0027161157102505804
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13191913865122434, -0.003, 0.00266085512872092, 7.0, 10.160861512029099] - Base Fitness: -0.04016235956009436, Adjusted Fitness: -0.03349991699620499
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.14202782181365797, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.013521199085781097, Adjusted Fitness: 0.02054944881925913
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022112757617844044, 0.15577951435117457, -0.003, 0.002721816922597465, 7.0, 10.172236205256143] - Base Fitness: -0.02221800062662302, Adjusted Fitness: -0.015449070140920312
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.010760770413786223
[0.0085, 0.42801466468984517, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022112757617844044, 0.15577951435117457, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0366059007168414, Adjusted Fitness: -0.02992335732074495
[0.0085, 0.4275304527492111, 0.12590700990466153, -0.874631882932617, 0.2599947251617484, -0.022112757617844044, 0.15577951435117457, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.053955514114418006, Adjusted Fitness: -0.047303498304836614
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.017659160619435923, Adjusted Fitness: 0.024724720578195854
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022112757617844044, 0.15577951435117457, -0.00306167149922194, 0.00266085512872092, 7.0, 10.172236205256143] - Base Fitness: -0.06728018531774206, Adjusted Fitness: -0.06040505196064662
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.8846729087660231, 0.2599947251617484, -0.022583239257337143, 0.14202782181365797, -0.003, 0.00266085512872092, 7.0, 10.160861512029099] - Base Fitness: -0.008744672099820553, Adjusted Fitness: -0.0018676867168855452
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.8852150519125428, 0.26, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.034475290093644445, Adjusted Fitness: -0.013750896256324937
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022609857350393416, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.040826261741172966, Adjusted Fitness: 0.04792221717287944
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.06520882233066481
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.15861796349899374, -0.00306167149922194, 0.00266085512872092, 7.0, 10.362800750271383] - Base Fitness: -0.03530329801237275, Adjusted Fitness: -0.028628621572262827
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.021632191938304568, 0.16254341058272323, -0.003, 0.002721816922597465, 7.0, 10.172236205256143] - Base Fitness: -0.04642838939578382, Adjusted Fitness: -0.039772635047789155
[0.0085, 0.42938795939829355, 0.12634657034655272, -0.8852150519125428, 0.26, -0.022071667495420805, 0.14202782181365797, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.02404435265612985, Adjusted Fitness: -0.0172847621452475
[0.0085, 0.4267491247016164, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.004756724109066395, Adjusted Fitness: 0.011714997039951758
[0.0085, 0.4270565939933824, 0.12794625224067127, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0031372489515003508, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05312692030136228, Adjusted Fitness: 0.0675606992832575
[0.0085, 0.4275304527492111, 0.1272398439070339, -0.9, 0.2599947251617484, -0.022130365846578393, 0.14202782181365797, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.007658235144895191, Adjusted Fitness: 0.014629025738478834
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.00266085512872092, 7.0, 10.172236205256143] - Base Fitness: -0.05664508008728953, Adjusted Fitness: -0.04985095771492077
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.14202782181365797, -0.003, 0.00266085512872092, 7.0, 10.160861512029099] - Base Fitness: -0.05006404770009868, Adjusted Fitness: -0.04340625814699681
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.8852150519125428, 0.26, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.026595274037811947, Adjusted Fitness: -0.019860430310477746
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.8846729087660231, 0.2599947251617484, -0.022130365846578393, 0.14202782181365797, -0.003, 0.0025579786095946567, 7.0, 10.165385612156088] - Base Fitness: -0.0333025662092651, Adjusted Fitness: -0.026619320532116974
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.874631882932617, 0.2599947251617484, -0.022609857350393416, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.165385612156088] - Base Fitness: 0.006323331254923576, Adjusted Fitness: 0.013287938736869325
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.01347185726976952
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.8852150519125428, 0.26, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.00266085512872092, 7.0, 10.172236205256143] - Base Fitness: -0.055174277223779954, Adjusted Fitness: -0.028133990827157757
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.016159576856106337, Adjusted Fitness: 0.0375360199811676
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.06116473009797102
[0.0085, 0.4275304527492111, 0.1272398439070339, -0.9, 0.2599947251617484, -0.022130365846578393, 0.14202782181365797, -0.0030425246016167564, 0.00266085512872092, 7.0, 10.172236205256143] - Base Fitness: -0.021102905368785584, Adjusted Fitness: -0.007441526970687067
[0.0085, 0.4275304527492111, 0.12634657034655272, -0.8852150519125428, 0.26, -0.022071667495420805, 0.15861796349899374, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.038160938033707396, Adjusted Fitness: -0.024763129307746937

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.15861796349899374, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.165385612156088]:
  Angle -10: cl=-0.5697180032730103, cd=0.23111756145954132, cm=-0.18609754741191864
  Angle -9: cl=-0.6068835854530334, cd=0.20044521987438202, cm=-0.17850761115550995
  Angle -8: cl=-0.6411730051040649, cd=0.16901300847530365, cm=-0.17334891855716705
  Angle -7: cl=-0.6709429621696472, cd=0.13466575741767883, cm=-0.16752944886684418
  Angle -6: cl=-0.6324937343597412, cd=0.11997973173856735, cm=-0.1555536538362503
  Angle -5: cl=-0.5169936418533325, cd=0.10696304589509964, cm=-0.14422418177127838
  Angle -4: cl=-0.396759957075119, cd=0.09534952044487, cm=-0.1319267600774765
  Angle -3: cl=-0.2835655212402344, cd=0.08699074387550354, cm=-0.11812759935855865
  Angle -2: cl=-0.20051997900009155, cd=0.08050216734409332, cm=-0.09669698774814606
  Angle -1: cl=-0.14408163726329803, cd=0.07795305550098419, cm=-0.06726376712322235
  Angle 0: cl=-0.08586946874856949, cd=0.07762666046619415, cm=-0.036832407116889954
  Angle 1: cl=-0.025629637762904167, cd=0.07880451530218124, cm=-0.01019449532032013
  Angle 2: cl=0.04782019555568695, cd=0.08374562114477158, cm=0.0026137828826904297
  Angle 3: cl=0.2702173590660095, cd=0.0733208879828453, cm=0.006293371319770813
  Angle 4: cl=0.35375070571899414, cd=0.07933127135038376, cm=0.012204289436340332
  Angle 5: cl=0.43771958351135254, cd=0.08540593832731247, cm=0.0168474018573761
  Angle 6: cl=0.5275107622146606, cd=0.09258611500263214, cm=0.01979568600654602
  Angle 7: cl=0.6179936528205872, cd=0.09840396046638489, cm=0.018737316131591797
  Angle 8: cl=0.7084064483642578, cd=0.10163397341966629, cm=0.012142568826675415
  Angle 9: cl=0.7993336319923401, cd=0.10527369379997253, cm=0.0037225931882858276
  Angle 10: cl=0.8945621848106384, cd=0.1092367172241211, cm=-0.004169031977653503
Genotype [0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5654427409172058, cd=0.23164695501327515, cm=-0.1863584965467453
  Angle -9: cl=-0.6018039584159851, cd=0.20093704760074615, cm=-0.1788884550333023
  Angle -8: cl=-0.635644793510437, cd=0.16939806938171387, cm=-0.173616424202919
  Angle -7: cl=-0.663692831993103, cd=0.1345074325799942, cm=-0.16831742227077484
  Angle -6: cl=-0.6282148361206055, cd=0.11960968375205994, cm=-0.15639229118824005
  Angle -5: cl=-0.5111429691314697, cd=0.10683118551969528, cm=-0.14493431150913239
  Angle -4: cl=-0.3906038999557495, cd=0.09536190330982208, cm=-0.13292382657527924
  Angle -3: cl=-0.28025782108306885, cd=0.08754013478755951, cm=-0.11878563463687897
  Angle -2: cl=-0.19840551912784576, cd=0.08122297376394272, cm=-0.09733955562114716
  Angle -1: cl=-0.14154037833213806, cd=0.07849764823913574, cm=-0.06811513006687164
  Angle 0: cl=-0.0828433558344841, cd=0.07819132506847382, cm=-0.03765742480754852
  Angle 1: cl=-0.02034115605056286, cd=0.0793498158454895, cm=-0.011273667216300964
  Angle 2: cl=0.05500704050064087, cd=0.0833662748336792, cm=0.002110391855239868
  Angle 3: cl=0.28014156222343445, cd=0.07274942100048065, cm=0.005634531378746033
  Angle 4: cl=0.3633612394332886, cd=0.07878866046667099, cm=0.011476248502731323
  Angle 5: cl=0.44970500469207764, cd=0.08493667095899582, cm=0.01600968837738037
  Angle 6: cl=0.539606511592865, cd=0.09251774102449417, cm=0.01884499192237854
  Angle 7: cl=0.6310523748397827, cd=0.09847133606672287, cm=0.018233805894851685
  Angle 8: cl=0.7216327786445618, cd=0.10174519568681717, cm=0.011557444930076599
  Angle 9: cl=0.8121249079704285, cd=0.10536370426416397, cm=0.0031676143407821655
  Angle 10: cl=0.9082130193710327, cd=0.10943342745304108, cm=-0.004811510443687439
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.570271372795105, cd=0.23361656069755554, cm=-0.18725751340389252
  Angle -9: cl=-0.6063485741615295, cd=0.20295652747154236, cm=-0.17937763035297394
  Angle -8: cl=-0.6431919932365417, cd=0.17172008752822876, cm=-0.17423297464847565
  Angle -7: cl=-0.6703049540519714, cd=0.13660463690757751, cm=-0.16952909529209137
  Angle -6: cl=-0.6316294074058533, cd=0.12132346630096436, cm=-0.15698571503162384
  Angle -5: cl=-0.5191689729690552, cd=0.10811705887317657, cm=-0.14595110714435577
  Angle -4: cl=-0.3995358645915985, cd=0.09669440239667892, cm=-0.13401271402835846
  Angle -3: cl=-0.2838119566440582, cd=0.08785112202167511, cm=-0.1204376071691513
  Angle -2: cl=-0.19625848531723022, cd=0.08152139186859131, cm=-0.10071675479412079
  Angle -1: cl=-0.13933035731315613, cd=0.07864300906658173, cm=-0.07132171094417572
  Angle 0: cl=-0.08064357936382294, cd=0.07844959199428558, cm=-0.040887847542762756
  Angle 1: cl=-0.019614486023783684, cd=0.07936666160821915, cm=-0.013821884989738464
  Angle 2: cl=0.058204904198646545, cd=0.08182468265295029, cm=0.0009631514549255371
  Angle 3: cl=0.2843778431415558, cd=0.07075349241495132, cm=0.0044088214635849
  Angle 4: cl=0.36832332611083984, cd=0.07669687271118164, cm=0.010312631726264954
  Angle 5: cl=0.4539733827114105, cd=0.08340965211391449, cm=0.01466621458530426
  Angle 6: cl=0.5440471172332764, cd=0.09098731726408005, cm=0.017519578337669373
  Angle 7: cl=0.6325045824050903, cd=0.09828629344701767, cm=0.02001088857650757
  Angle 8: cl=0.7221847176551819, cd=0.10135893523693085, cm=0.013192936778068542
  Angle 9: cl=0.813029944896698, cd=0.10494325309991837, cm=0.004885643720626831
  Angle 10: cl=0.9092028737068176, cd=0.1089591383934021, cm=-0.003032013773918152
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022609857350393416, 0.14586451551983137, -0.0030425246016167564, 0.002721816922597465, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5655522346496582, cd=0.23183730244636536, cm=-0.1866375058889389
  Angle -9: cl=-0.6024633646011353, cd=0.20120090246200562, cm=-0.17926473915576935
  Angle -8: cl=-0.634946346282959, cd=0.1693490892648697, cm=-0.17446477711200714
  Angle -7: cl=-0.6630318760871887, cd=0.13435180485248566, cm=-0.16924993693828583
  Angle -6: cl=-0.6279571652412415, cd=0.1194574162364006, cm=-0.15710969269275665
  Angle -5: cl=-0.513531506061554, cd=0.10685812681913376, cm=-0.14541174471378326
  Angle -4: cl=-0.39248740673065186, cd=0.0954301580786705, cm=-0.13350309431552887
  Angle -3: cl=-0.2837490141391754, cd=0.08788703382015228, cm=-0.11937229335308075
  Angle -2: cl=-0.20149917900562286, cd=0.08159138262271881, cm=-0.09801910817623138
  Angle -1: cl=-0.1444292515516281, cd=0.07869023829698563, cm=-0.06843723356723785
  Angle 0: cl=-0.08533326536417007, cd=0.07841827720403671, cm=-0.03797610104084015
  Angle 1: cl=-0.022762471809983253, cd=0.07953518629074097, cm=-0.01177544891834259
  Angle 2: cl=0.05420168489217758, cd=0.0831741988658905, cm=0.0016997307538986206
  Angle 3: cl=0.2802232801914215, cd=0.07229723036289215, cm=0.005005002021789551
  Angle 4: cl=0.3646460771560669, cd=0.07819226384162903, cm=0.01072549819946289
  Angle 5: cl=0.451314777135849, cd=0.08467383682727814, cm=0.015222296118736267
  Angle 6: cl=0.5413925647735596, cd=0.09225820749998093, cm=0.01813146471977234
  Angle 7: cl=0.6323200464248657, cd=0.09865860641002655, cm=0.018654435873031616
  Angle 8: cl=0.7227242588996887, cd=0.1018037497997284, cm=0.011786386370658875
  Angle 9: cl=0.8131421208381653, cd=0.10541395097970963, cm=0.003461107611656189
  Angle 10: cl=0.9099496006965637, cd=0.10952024906873703, cm=-0.0045537203550338745
Genotype [0.0085, 0.42927767193420185, 0.12549472521877097, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5722149014472961, cd=0.23354904353618622, cm=-0.18741558492183685
  Angle -9: cl=-0.6084828972816467, cd=0.20295660197734833, cm=-0.1795421689748764
  Angle -8: cl=-0.6449869275093079, cd=0.17165251076221466, cm=-0.17447175085544586
  Angle -7: cl=-0.67218416929245, cd=0.1364630162715912, cm=-0.16968701779842377
  Angle -6: cl=-0.6328095197677612, cd=0.12131063640117645, cm=-0.15704874694347382
  Angle -5: cl=-0.5215759873390198, cd=0.10810456424951553, cm=-0.14594097435474396
  Angle -4: cl=-0.4019838273525238, cd=0.09672781825065613, cm=-0.13409151136875153
  Angle -3: cl=-0.2864452004432678, cd=0.08792222291231155, cm=-0.12062795460224152
  Angle -2: cl=-0.19824188947677612, cd=0.0815616324543953, cm=-0.10085834562778473
  Angle -1: cl=-0.14154621958732605, cd=0.07860767841339111, cm=-0.07134778797626495
  Angle 0: cl=-0.08285288512706757, cd=0.07836323231458664, cm=-0.04106245934963226
  Angle 1: cl=-0.021813152357935905, cd=0.07926398515701294, cm=-0.013936743140220642
  Angle 2: cl=0.05622965842485428, cd=0.08174214512109756, cm=0.0007753670215606689
  Angle 3: cl=0.2824614346027374, cd=0.07056678831577301, cm=0.004212304949760437
  Angle 4: cl=0.36671552062034607, cd=0.07644690573215485, cm=0.010159268975257874
  Angle 5: cl=0.4523000717163086, cd=0.08317349851131439, cm=0.01441870629787445
  Angle 6: cl=0.5422067046165466, cd=0.0907502993941307, cm=0.01737290620803833
  Angle 7: cl=0.6306617856025696, cd=0.09802001714706421, cm=0.019763410091400146
  Angle 8: cl=0.7204089760780334, cd=0.10131673514842987, cm=0.01340213418006897
  Angle 9: cl=0.8109214901924133, cd=0.10486055165529251, cm=0.005233600735664368
  Angle 10: cl=0.9073201417922974, cd=0.10890857130289078, cm=-0.0027184337377548218
Genotype [0.0085, 0.4267491247016164, 0.12634657034655272, -0.8852150519125428, 0.26, -0.022071667495420805, 0.15861796349899374, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5695388913154602, cd=0.23190759122371674, cm=-0.18638427555561066
  Angle -9: cl=-0.6066027879714966, cd=0.20126594603061676, cm=-0.17872078716754913
  Angle -8: cl=-0.641250729560852, cd=0.16977569460868835, cm=-0.1734781414270401
  Angle -7: cl=-0.6705236434936523, cd=0.13531893491744995, cm=-0.16785968840122223
  Angle -6: cl=-0.6324225068092346, cd=0.12035078555345535, cm=-0.15579883754253387
  Angle -5: cl=-0.5182734131813049, cd=0.1073039174079895, cm=-0.14450760185718536
  Angle -4: cl=-0.3981102406978607, cd=0.09570136666297913, cm=-0.1322953850030899
  Angle -3: cl=-0.28396502137184143, cd=0.08721005171537399, cm=-0.1186554878950119
  Angle -2: cl=-0.19948777556419373, cd=0.0807390958070755, cm=-0.09768043458461761
  Angle -1: cl=-0.1429295688867569, cd=0.07804317027330399, cm=-0.0683927983045578
  Angle 0: cl=-0.08495690673589706, cd=0.07777153700590134, cm=-0.03798432648181915
  Angle 1: cl=-0.024366484954953194, cd=0.07888893038034439, cm=-0.011137649416923523
  Angle 2: cl=0.04999672248959541, cd=0.08322088420391083, cm=0.0022007524967193604
  Angle 3: cl=0.2732893228530884, cd=0.07264496386051178, cm=0.005921646952629089
  Angle 4: cl=0.3565025329589844, cd=0.07869833707809448, cm=0.011842548847198486
  Angle 5: cl=0.44050249457359314, cd=0.08475002646446228, cm=0.0164727121591568
  Angle 6: cl=0.5303962826728821, cd=0.09213074296712875, cm=0.01937893033027649
  Angle 7: cl=0.6204390525817871, cd=0.09829672425985336, cm=0.019115179777145386
  Angle 8: cl=0.7106788158416748, cd=0.10150840133428574, cm=0.012461826205253601
  Angle 9: cl=0.8014855980873108, cd=0.10512208938598633, cm=0.004118278622627258
  Angle 10: cl=0.896992027759552, cd=0.1091061383485794, cm=-0.003821834921836853
Genotype [0.008558376880026463, 0.4270565939933824, 0.12794625224067127, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5650134682655334, cd=0.23342011868953705, cm=-0.18728066980838776
  Angle -9: cl=-0.6020556688308716, cd=0.2027352750301361, cm=-0.17950107157230377
  Angle -8: cl=-0.6351337432861328, cd=0.17085550725460052, cm=-0.1744815558195114
  Angle -7: cl=-0.6625092625617981, cd=0.13580143451690674, cm=-0.16972748935222626
  Angle -6: cl=-0.6271529197692871, cd=0.12046074122190475, cm=-0.15749390423297882
  Angle -5: cl=-0.512744665145874, cd=0.10760516673326492, cm=-0.14602138102054596
  Angle -4: cl=-0.39267677068710327, cd=0.09631751477718353, cm=-0.13429637253284454
  Angle -3: cl=-0.28111031651496887, cd=0.08826856315135956, cm=-0.12034676969051361
  Angle -2: cl=-0.19580233097076416, cd=0.08203144371509552, cm=-0.10004152357578278
  Angle -1: cl=-0.13861408829689026, cd=0.079060398042202, cm=-0.07083959877490997
  Angle 0: cl=-0.07964710891246796, cd=0.0789017453789711, cm=-0.04047204554080963
  Angle 1: cl=-0.016040856018662453, cd=0.07989771664142609, cm=-0.013786211609840393
  Angle 2: cl=0.06270567327737808, cd=0.08202169835567474, cm=0.0009948164224624634
  Angle 3: cl=0.29109427332878113, cd=0.07092873007059097, cm=0.004310190677642822
  Angle 4: cl=0.3747522532939911, cd=0.07692454010248184, cm=0.010104402899742126
  Angle 5: cl=0.4624466896057129, cd=0.08384867012500763, cm=0.014381170272827148
  Angle 6: cl=0.5524336695671082, cd=0.0914299264550209, cm=0.0172368586063385
  Angle 7: cl=0.6421604752540588, cd=0.09840352833271027, cm=0.019059449434280396
