Experiment: Nash_Combination_Experiment_27
Generation: 82
Generation Type: u
Timestamp: 20231226_111449

Genotypes and their Fitness Values:
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 1.421526115000737
[0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.15364804718370836, Adjusted Fitness: 0.15800497018596635
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8864077086114085, 0.25571273732583966, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0415467088584356, Adjusted Fitness: -0.03895151980549173
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 6.689845747070113
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.363507879555144] - Base Fitness: 0.03334591531807957, Adjusted Fitness: 0.036646119576275664
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05355664177981204, Adjusted Fitness: 0.15128297618089967
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.023, 0.1772169808153838, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.10718005594848792, Adjusted Fitness: 0.11518626817244175
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 6.689845747070113
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.258333817874291, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.016904292852074173, Adjusted Fitness: 0.020046931822017076
[0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14885656365936192, Adjusted Fitness: 0.1753696342400715
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 1.421526115000737
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.054649045838484483, Adjusted Fitness: 0.14922984473118453
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.10197280336619287, Adjusted Fitness: 0.11840281825203505
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.10302331915095247, Adjusted Fitness: 0.10694829206774965
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1024638183841398, Adjusted Fitness: 0.10638770073808093
[0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.1500378120506865, Adjusted Fitness: 0.1543716759374744
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.062792905070438] - Base Fitness: 0.13664516793502643, Adjusted Fitness: 0.14507541811932265
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8671624900492116, 0.2599947251617484, -0.023, 0.1772169808153838, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1056678144156314, Adjusted Fitness: 0.10960873102009681
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05355664177981204, Adjusted Fitness: 0.15128297618089967
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 1.421526115000737
[0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14885656365936192, Adjusted Fitness: 0.1753696342400715
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.02234012897843351, 0.1772169808153838, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.00621636288122762, Adjusted Fitness: 0.009275459165306364
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.25818711174038395, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.013523387932342777, Adjusted Fitness: 0.01665376618416773
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 6.689845747070113
[0.0085, 0.43154709980449213, 0.12871210152549734, -0.8740062738365961, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.321269131249231] - Base Fitness: 0.09261960991071373, Adjusted Fitness: 0.0964453182491357
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.45147865586497] - Base Fitness: 0.07329813507538052, Adjusted Fitness: 0.07695619414288707
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8961821583246482, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.054224403597283394, Adjusted Fitness: 0.05771177634786797
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.13781236602016955
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.137125063098557] - Base Fitness: 0.106728745005736, Adjusted Fitness: 0.1106678108169514
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10793687259672159, Adjusted Fitness: 0.1199760607088973
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.023, 0.17434977164779114, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.10848144997902934, Adjusted Fitness: 0.12050415020053991
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.10399485095791468, Adjusted Fitness: 0.1079284806041431
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.409090124774435] - Base Fitness: 0.07800797356804387, Adjusted Fitness: 0.08169425749249934
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10793687259672159, Adjusted Fitness: 0.1199760607088973
[0.0085, 0.42927767193420185, 0.12913071189454528, -0.8671624900492116, 0.2599947251617484, -0.023, 0.17434977164779114, -0.003, 0.0025096488106432684, 7.0, 10.062792905070438] - Base Fitness: 0.1340601460567968, Adjusted Fitness: 0.13824855038376782
[0.0085, 0.42927767193420185, 0.12992145383732365, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14633880300955734, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.17283435323461296, Adjusted Fitness: 0.17735718584921595
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.414337577249029] - Base Fitness: 0.0769291846104633, Adjusted Fitness: 0.0806050627028151
[0.0085, 0.42927767193420185, 0.12722929708398734, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04999466190524555, Adjusted Fitness: 0.05344584181559477
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.26, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.062792905070438] - Base Fitness: 0.13740795258899713, Adjusted Fitness: 0.14162928133372732
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13288685925884317, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1100444860384333, Adjusted Fitness: 0.11401670925997567
[0.0085, 0.42478285707954827, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0409249487871661, Adjusted Fitness: 0.044293370615413157
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.9, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.054490601196596905, Adjusted Fitness: 0.05797485730334093
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8891351654407358, 0.2599947251617484, -0.023, 0.17434977164779114, -0.003, 0.00271769619766428, 7.0, 10.172236205256143] - Base Fitness: 0.08621539299070287, Adjusted Fitness: 0.08998075413615433
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 6.689845747070113
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14983204523418905, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05534174515169799, Adjusted Fitness: 0.05883154288179959
[0.0085, 0.43041782557755964, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.15250749613231057, Adjusted Fitness: 0.1568635460497487
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13746648891963636, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.058062146552073576, Adjusted Fitness: 0.06157823828428987
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.023, 0.17434977164779114, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.10848144997902934, Adjusted Fitness: 0.12050415020053991
[0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14885656365936192, Adjusted Fitness: 0.1753696342400715
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 1.421526115000737

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5593706965446472, cd=0.23386216163635254, cm=-0.1877494901418686
  Angle -9: cl=-0.595626175403595, cd=0.20301225781440735, cm=-0.17990832030773163
  Angle -8: cl=-0.6254422068595886, cd=0.17021135985851288, cm=-0.1757804900407791
  Angle -7: cl=-0.6524509191513062, cd=0.13505412638187408, cm=-0.17130641639232635
  Angle -6: cl=-0.6206994652748108, cd=0.11947911977767944, cm=-0.15910343825817108
  Angle -5: cl=-0.5054942965507507, cd=0.10711559653282166, cm=-0.14713846147060394
  Angle -4: cl=-0.38510560989379883, cd=0.0961494967341423, cm=-0.13581649959087372
  Angle -3: cl=-0.2797633707523346, cd=0.0892501249909401, cm=-0.1212366372346878
  Angle -2: cl=-0.19668598473072052, cd=0.08325866609811783, cm=-0.10071058571338654
  Angle -1: cl=-0.13845446705818176, cd=0.0799986720085144, cm=-0.07164131104946136
  Angle 0: cl=-0.07871361821889877, cd=0.07975683361291885, cm=-0.04130561649799347
  Angle 1: cl=-0.009670944884419441, cd=0.08068497478961945, cm=-0.015564128756523132
  Angle 2: cl=0.07045084238052368, cd=0.0815843716263771, cm=0.00015310943126678467
  Angle 3: cl=0.3024791181087494, cd=0.07020790129899979, cm=0.0032086819410324097
  Angle 4: cl=0.3876369297504425, cd=0.07602813839912415, cm=0.008782923221588135
  Angle 5: cl=0.4790762662887573, cd=0.08368738740682602, cm=0.01277141273021698
  Angle 6: cl=0.5692175030708313, cd=0.09127234667539597, cm=0.01564309000968933
  Angle 7: cl=0.6596794724464417, cd=0.0983138158917427, cm=0.01781439781188965
  Angle 8: cl=0.7508348822593689, cd=0.10169541835784912, cm=0.011513575911521912
  Angle 9: cl=0.841783344745636, cd=0.10532116144895554, cm=0.003089427947998047
  Angle 10: cl=0.9390200972557068, cd=0.10956673324108124, cm=-0.004952654242515564
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8864077086114085, 0.25571273732583966, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5676989555358887, cd=0.23052522540092468, cm=-0.18611492216587067
  Angle -9: cl=-0.6045882105827332, cd=0.19977021217346191, cm=-0.178996279835701
  Angle -8: cl=-0.6373934745788574, cd=0.167964369058609, cm=-0.17416946589946747
  Angle -7: cl=-0.6658975481987, cd=0.13313721120357513, cm=-0.16874854266643524
  Angle -6: cl=-0.6304928064346313, cd=0.11884176731109619, cm=-0.1559964269399643
  Angle -5: cl=-0.5167714953422546, cd=0.10627153515815735, cm=-0.14418081939220428
  Angle -4: cl=-0.3962007761001587, cd=0.09492908418178558, cm=-0.13228876888751984
  Angle -3: cl=-0.28997400403022766, cd=0.08782974630594254, cm=-0.11781837046146393
  Angle -2: cl=-0.208490252494812, cd=0.08140306919813156, cm=-0.09578604996204376
  Angle -1: cl=-0.15185579657554626, cd=0.07843690365552902, cm=-0.06648899614810944
  Angle 0: cl=-0.09305506199598312, cd=0.07813111692667007, cm=-0.036125972867012024
  Angle 1: cl=-0.031156281009316444, cd=0.07928214222192764, cm=-0.009885594248771667
  Angle 2: cl=0.04552077129483223, cd=0.08398059010505676, cm=0.002609819173812866
  Angle 3: cl=0.27189770340919495, cd=0.07313051074743271, cm=0.005909621715545654
  Angle 4: cl=0.3569135367870331, cd=0.07896154373884201, cm=0.011797457933425903
  Angle 5: cl=0.44285786151885986, cd=0.08506302535533905, cm=0.01614461839199066
  Angle 6: cl=0.5325679779052734, cd=0.09261739253997803, cm=0.019088491797447205
  Angle 7: cl=0.6248040795326233, cd=0.09861008077859879, cm=0.018804118037223816
  Angle 8: cl=0.7154647707939148, cd=0.10179902613162994, cm=0.011991158127784729
  Angle 9: cl=0.8060434460639954, cd=0.1054166629910469, cm=0.0036044716835021973
  Angle 10: cl=0.9025432467460632, cd=0.10954692214727402, cm=-0.004383638501167297
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670738816261292, cd=0.23362593352794647, cm=-0.18753798305988312
  Angle -9: cl=-0.6041920781135559, cd=0.2029455155134201, cm=-0.17982487380504608
  Angle -8: cl=-0.6370843052864075, cd=0.17098715901374817, cm=-0.17500941455364227
  Angle -7: cl=-0.6643193960189819, cd=0.13580912351608276, cm=-0.17029188573360443
  Angle -6: cl=-0.6283406019210815, cd=0.12048949301242828, cm=-0.15776865184307098
  Angle -5: cl=-0.5150337219238281, cd=0.107635498046875, cm=-0.14640648663043976
  Angle -4: cl=-0.3952774405479431, cd=0.09642527252435684, cm=-0.13472609221935272
  Angle -3: cl=-0.28388530015945435, cd=0.0884367823600769, cm=-0.12079866230487823
  Angle -2: cl=-0.19794951379299164, cd=0.0822218731045723, cm=-0.10070104897022247
  Angle -1: cl=-0.14066660404205322, cd=0.07912179082632065, cm=-0.07134480774402618
  Angle 0: cl=-0.08166466653347015, cd=0.07895434647798538, cm=-0.04099316895008087
  Angle 1: cl=-0.017863040789961815, cd=0.07982826977968216, cm=-0.01433439552783966
  Angle 2: cl=0.06139250844717026, cd=0.08177400380373001, cm=0.0006130784749984741
  Angle 3: cl=0.28991708159446716, cd=0.07052085548639297, cm=0.00391821563243866
  Angle 4: cl=0.37433815002441406, cd=0.07639236003160477, cm=0.009711533784866333
  Angle 5: cl=0.46212905645370483, cd=0.08346373587846756, cm=0.013855785131454468
  Angle 6: cl=0.5523626208305359, cd=0.09102734178304672, cm=0.01675570011138916
  Angle 7: cl=0.6418031454086304, cd=0.09820602834224701, cm=0.019058987498283386
  Angle 8: cl=0.7317888140678406, cd=0.1014593094587326, cm=0.012644946575164795
  Angle 9: cl=0.8226304650306702, cd=0.10505709797143936, cm=0.004347965121269226
  Angle 10: cl=0.9193270802497864, cd=0.1091781035065651, cm=-0.003653392195701599
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.363507879555144]:
  Angle -10: cl=-0.5670279860496521, cd=0.2333134263753891, cm=-0.18724854290485382
  Angle -9: cl=-0.6042618751525879, cd=0.20263952016830444, cm=-0.17956851422786713
  Angle -8: cl=-0.6373705267906189, cd=0.17081956565380096, cm=-0.17470981180667877
  Angle -7: cl=-0.6646366715431213, cd=0.13567408919334412, cm=-0.16993366181850433
  Angle -6: cl=-0.6292294263839722, cd=0.120357945561409, cm=-0.15746839344501495
  Angle -5: cl=-0.5158222317695618, cd=0.10750006884336472, cm=-0.1460431069135666
  Angle -4: cl=-0.3959389328956604, cd=0.09623688459396362, cm=-0.13432233035564423
  Angle -3: cl=-0.2848086357116699, cd=0.08827723562717438, cm=-0.12032158672809601
  Angle -2: cl=-0.19946610927581787, cd=0.08201311528682709, cm=-0.10004784166812897
  Angle -1: cl=-0.14236287772655487, cd=0.07898908108472824, cm=-0.07066430151462555
  Angle 0: cl=-0.08337331563234329, cd=0.07875508069992065, cm=-0.04025055468082428
  Angle 1: cl=-0.020127711817622185, cd=0.07974321395158768, cm=-0.013667866587638855
  Angle 2: cl=0.05851580947637558, cd=0.08211515098810196, cm=0.0009368062019348145
  Angle 3: cl=0.28606417775154114, cd=0.07099366933107376, cm=0.004325315356254578
  Angle 4: cl=0.3706934154033661, cd=0.07687743753194809, cm=0.010064974427223206
  Angle 5: cl=0.4579797685146332, cd=0.08371817320585251, cm=0.0143500417470932
  Angle 6: cl=0.547857940196991, cd=0.09127997606992722, cm=0.017305999994277954
  Angle 7: cl=0.637927234172821, cd=0.09839664399623871, cm=0.019361644983291626
  Angle 8: cl=0.7280640006065369, cd=0.10149163007736206, cm=0.012550845742225647
  Angle 9: cl=0.8186289668083191, cd=0.1050933375954628, cm=0.004240959882736206
  Angle 10: cl=0.9151732325553894, cd=0.10920005291700363, cm=-0.0037475377321243286
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670439600944519, cd=0.2336360514163971, cm=-0.18752901256084442
  Angle -9: cl=-0.6041927337646484, cd=0.20294547080993652, cm=-0.17982454597949982
  Angle -8: cl=-0.6370831727981567, cd=0.1710101068019867, cm=-0.17499135434627533
  Angle -7: cl=-0.6642798185348511, cd=0.13583694398403168, cm=-0.17029042541980743
  Angle -6: cl=-0.6282790899276733, cd=0.12048939615488052, cm=-0.15777795016765594
  Angle -5: cl=-0.5150535702705383, cd=0.10763158649206161, cm=-0.14639906585216522
  Angle -4: cl=-0.3952750861644745, cd=0.09642525762319565, cm=-0.13472576439380646
  Angle -3: cl=-0.2838858962059021, cd=0.08843617886304855, cm=-0.12080015242099762
  Angle -2: cl=-0.1979476660490036, cd=0.08221860975027084, cm=-0.10069899260997772
  Angle -1: cl=-0.140668585896492, cd=0.0791219174861908, cm=-0.07134400308132172
  Angle 0: cl=-0.0816555917263031, cd=0.07895362377166748, cm=-0.04099266231060028
  Angle 1: cl=-0.01783270202577114, cd=0.07982763648033142, cm=-0.014346495270729065
  Angle 2: cl=0.0613844096660614, cd=0.08176878094673157, cm=0.0006220191717147827
  Angle 3: cl=0.28999218344688416, cd=0.07051896303892136, cm=0.003909647464752197
  Angle 4: cl=0.3743411898612976, cd=0.0763922855257988, cm=0.00971214473247528
  Angle 5: cl=0.46216917037963867, cd=0.08346498012542725, cm=0.013865262269973755
  Angle 6: cl=0.5523991584777832, cd=0.09102381765842438, cm=0.016746297478675842
  Angle 7: cl=0.6418458223342896, cd=0.09820838272571564, cm=0.01905953884124756
  Angle 8: cl=0.7318816781044006, cd=0.10146094113588333, cm=0.012640506029129028
  Angle 9: cl=0.8226495981216431, cd=0.1050584614276886, cm=0.004344761371612549
  Angle 10: cl=0.9193726181983948, cd=0.10917437076568604, cm=-0.003647848963737488
Genotype [0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.023, 0.1772169808153838, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5631178021430969, cd=0.23379039764404297, cm=-0.1877053827047348
  Angle -9: cl=-0.6004031896591187, cd=0.20302599668502808, cm=-0.17991890013217926
  Angle -8: cl=-0.6312463283538818, cd=0.1705942153930664, cm=-0.17557354271411896
  Angle -7: cl=-0.65796959400177, cd=0.13531245291233063, cm=-0.17100577056407928
  Angle -6: cl=-0.62478107213974, cd=0.11998515576124191, cm=-0.1585523933172226
  Angle -5: cl=-0.5105007290840149, cd=0.10741005837917328, cm=-0.14687074720859528
  Angle -4: cl=-0.3905370235443115, cd=0.09634273499250412, cm=-0.13536225259304047
  Angle -3: cl=-0.28227725625038147, cd=0.08895744383335114, cm=-0.12110485136508942
  Angle -2: cl=-0.1977817267179489, cd=0.08288156986236572, cm=-0.10087819397449493
  Angle -1: cl=-0.1399296671152115, cd=0.07971563935279846, cm=-0.07160277664661407
  Angle 0: cl=-0.08069469779729843, cd=0.07944753021001816, cm=-0.041235849261283875
  Angle 1: cl=-0.014008907601237297, cd=0.08037415146827698, cm=-0.015060767531394958
  Angle 2: cl=0.06629162281751633, cd=0.08162030577659607, cm=0.00030925869941711426
