Experiment: Nash_Combination_Experiment_27
Generation: 59
Generation Type: u
Timestamp: 20231226_111050

Genotypes and their Fitness Values:
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.00400745291846] - Base Fitness: 0.0714877669618313, Adjusted Fitness: 0.089989456783895
[0.0085, 0.42927767193420185, 0.12603139104801347, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.0] - Base Fitness: 0.026353510023215686, Adjusted Fitness: 0.03202894595698644
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030405296414633054, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.11909600199721371, Adjusted Fitness: 0.1255332813324265
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.275186372690811] - Base Fitness: 0.11026707856803117, Adjusted Fitness: 0.11662824745064122
[0.0085, 0.42927767193420185, 0.12588346968818734, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0030461791809296116, Adjusted Fitness: 0.008579258844459845
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.3916496183357286
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002614138898045155, 7.0, 10.129131651010079] - Base Fitness: 0.046878412937925586, Adjusted Fitness: 0.0527037434613798
[0.008808119531682096, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.005997401225095074, Adjusted Fitness: -0.0005503766713313533
[0.008746792801096184, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005620581551029044, Adjusted Fitness: 0.01115140731383677
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.3916496183357286
[0.008891330331038262, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.02132150665910958, Adjusted Fitness: -0.015714576627486224
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.3916496183357286
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8630220727063538, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0521916848414789, Adjusted Fitness: 0.0580676568317858
[0.0085, 0.43200799056103106, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06066451783656601, Adjusted Fitness: 0.06661421598912506
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022951848916395148, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.292425207819006, 10.00113347975241] - Base Fitness: 0.0751106943536001, Adjusted Fitness: 0.08119312138028688
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022600617504197545, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.0481707367788499, Adjusted Fitness: 0.05400854507195285
[0.0085, 0.42927767193420185, 0.12931775858893926, -0.874631882932617, 0.2599947251617484, -0.022541882139768418, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.11008686568479623, Adjusted Fitness: 0.11647234000277044
[0.0085, 0.42927767193420185, 0.1255019138240949, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.010276302962800545, Adjusted Fitness: -0.0048474049434632975
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022951848916395148, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14044906839488575, Adjusted Fitness: 0.1752072840556214
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.3916496183357286
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.256945012202612, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.014287963731607728, Adjusted Fitness: -0.008817605595084618
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.3916496183357286
[0.0085, 0.42864864406028347, 0.1292574503847212, -0.8589840364199238, 0.2599947251617484, -0.022492777630037774, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.10222965683070286, Adjusted Fitness: 0.10854289320502628
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12216892352810516, Adjusted Fitness: 0.14254704441554933
[0.0085, 0.42927767193420185, 0.12588273866008243, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.007608378568527744, Adjusted Fitness: 0.013157754581553866
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.3916496183357286
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.00113347975241] - Base Fitness: 0.07254516548333732, Adjusted Fitness: 0.0786082738928949
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022951848916395148, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07199720844510288, Adjusted Fitness: 0.09047415696150295
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.232666808372863, 10.129131651010079] - Base Fitness: 0.04548850626132957, Adjusted Fitness: 0.05133889422827114
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.350908723337191
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8669165582905888, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05226247159091795, Adjusted Fitness: 0.07044557240526853
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.16037614151919033, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0447695979821907, Adjusted Fitness: 0.05061337668102908
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.39519516786743925
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.0] - Base Fitness: 0.07128598394267703, Adjusted Fitness: 0.10412950457872044
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022951848916395148, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07199720844510288, Adjusted Fitness: 0.09047415696150295
[0.0085, 0.42864864406028347, 0.1292574503847212, -0.8589840364199238, 0.2599947251617484, -0.022492777630037774, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1009357206472726, Adjusted Fitness: 0.11374450462322853
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.25938181985693165, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04017021695210515, Adjusted Fitness: 0.04597068448844082
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14751912085968655, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05244803859603893, Adjusted Fitness: 0.05832353814128578
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.1442255631872144, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.054606208587286265, Adjusted Fitness: 0.06050325448367356
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.00400745291846] - Base Fitness: 0.0714877669618313, Adjusted Fitness: 0.089989456783895
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.350908723337191
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030906366159932142, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.03628696108333256, Adjusted Fitness: 0.042061286491189585
[0.0085, 0.42927767193420185, 0.12706211626703148, -0.8669165582905888, 0.2599947251617484, -0.02245075723441919, 0.14586451551983137, -0.003, 0.002636548778326685, 7.0, 10.172236205256143] - Base Fitness: 0.008567619747709618, Adjusted Fitness: 0.014103853611238793
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8718872230202314, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12131706286763659, Adjusted Fitness: 0.127774978212373
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12147055376732958, Adjusted Fitness: 0.16989077278682185
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.3916496183357286
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.3916496183357286
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.229515037134853, 10.129131651010079] - Base Fitness: 0.04646617972030598, Adjusted Fitness: 0.052303114445805834
[0.0085, 0.4341621717422109, 0.1282730872577022, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14810731893460477, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0991086742507907, Adjusted Fitness: 0.1054014517696169
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8669165582905888, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05226247159091795, Adjusted Fitness: 0.07044557240526853

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.00400745291846]:
  Angle -10: cl=-0.5667900443077087, cd=0.23388327658176422, cm=-0.1876339465379715
  Angle -9: cl=-0.6036079525947571, cd=0.20321476459503174, cm=-0.179899200797081
  Angle -8: cl=-0.6369152665138245, cd=0.17122945189476013, cm=-0.17512892186641693
  Angle -7: cl=-0.6636682748794556, cd=0.13595697283744812, cm=-0.17059816420078278
  Angle -6: cl=-0.6276594996452332, cd=0.12066943198442459, cm=-0.15798641741275787
  Angle -5: cl=-0.5142630934715271, cd=0.10774827748537064, cm=-0.14667858183383942
  Angle -4: cl=-0.39451858401298523, cd=0.09659011662006378, cm=-0.1350746899843216
  Angle -3: cl=-0.2829970717430115, cd=0.08855096250772476, cm=-0.12114901840686798
  Angle -2: cl=-0.19638623297214508, cd=0.08237125724554062, cm=-0.10131002962589264
  Angle -1: cl=-0.13934853672981262, cd=0.0792408138513565, cm=-0.07191817462444305
  Angle 0: cl=-0.08025715500116348, cd=0.07905331999063492, cm=-0.04150743782520294
  Angle 1: cl=-0.016173100098967552, cd=0.07988359034061432, cm=-0.014918819069862366
  Angle 2: cl=0.0638301819562912, cd=0.08145986497402191, cm=0.00030109286308288574
  Angle 3: cl=0.2931455969810486, cd=0.07010551542043686, cm=0.003582894802093506
  Angle 4: cl=0.3777408003807068, cd=0.07599230855703354, cm=0.00931479036808014
  Angle 5: cl=0.4659492075443268, cd=0.08322802186012268, cm=0.013420253992080688
  Angle 6: cl=0.5560699105262756, cd=0.09079170227050781, cm=0.016356155276298523
  Angle 7: cl=0.6451401710510254, cd=0.09800457954406738, cm=0.018609032034873962
  Angle 8: cl=0.735544741153717, cd=0.10144029557704926, cm=0.012718424201011658
  Angle 9: cl=0.8261010050773621, cd=0.10502742230892181, cm=0.0044791847467422485
  Angle 10: cl=0.9230278730392456, cd=0.10915808379650116, cm=-0.0035651177167892456
Genotype [0.0085, 0.42927767193420185, 0.12603139104801347, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.0]:
  Angle -10: cl=-0.5705391764640808, cd=0.23385265469551086, cm=-0.1876726895570755
  Angle -9: cl=-0.6069192290306091, cd=0.20319651067256927, cm=-0.17977352440357208
  Angle -8: cl=-0.6424416303634644, cd=0.17162786424160004, cm=-0.1747545450925827
  Angle -7: cl=-0.6695275902748108, cd=0.13641953468322754, cm=-0.17013446986675262
  Angle -6: cl=-0.6310517191886902, cd=0.12125585973262787, cm=-0.15754245221614838
  Angle -5: cl=-0.5190361738204956, cd=0.10807524621486664, cm=-0.1463361233472824
  Angle -4: cl=-0.39969682693481445, cd=0.09681656956672668, cm=-0.1346096247434616
  Angle -3: cl=-0.2848360240459442, cd=0.08815913647413254, cm=-0.12098045647144318
  Angle -2: cl=-0.19692082703113556, cd=0.08188801258802414, cm=-0.10135848820209503
  Angle -1: cl=-0.13996686041355133, cd=0.07884978502988815, cm=-0.07187287509441376
  Angle 0: cl=-0.08122729510068893, cd=0.07865855097770691, cm=-0.04150347411632538
  Angle 1: cl=-0.019113903865218163, cd=0.07949673384428024, cm=-0.014580532908439636
  Angle 2: cl=0.059784822165966034, cd=0.081476129591465, cm=0.000475466251373291
  Angle 3: cl=0.2874482572078705, cd=0.07022415846586227, cm=0.0038940757513046265
  Angle 4: cl=0.3719814121723175, cd=0.07608605176210403, cm=0.009687721729278564
  Angle 5: cl=0.4585350453853607, cd=0.08304474502801895, cm=0.013896927237510681
  Angle 6: cl=0.5485394597053528, cd=0.09063110500574112, cm=0.01679810881614685
  Angle 7: cl=0.6370605826377869, cd=0.09790434688329697, cm=0.019206300377845764
  Angle 8: cl=0.7269141674041748, cd=0.10131088644266129, cm=0.013319283723831177
  Angle 9: cl=0.8175255656242371, cd=0.10488317161798477, cm=0.005084112286567688
  Angle 10: cl=0.9139115810394287, cd=0.10896039009094238, cm=-0.0029036253690719604
Genotype [0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030405296414633054, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5617084503173828, cd=0.23311947286128998, cm=-0.1873980313539505
  Angle -9: cl=-0.5980254411697388, cd=0.20238205790519714, cm=-0.17969562113285065
  Angle -8: cl=-0.6287896037101746, cd=0.1698424369096756, cm=-0.17533375322818756
  Angle -7: cl=-0.6558429002761841, cd=0.13468563556671143, cm=-0.17062614858150482
  Angle -6: cl=-0.6230248808860779, cd=0.11951395869255066, cm=-0.15847741067409515
  Angle -5: cl=-0.5068973898887634, cd=0.10702499747276306, cm=-0.14670728147029877
  Angle -4: cl=-0.38640883564949036, cd=0.095918670296669, cm=-0.13515035808086395
  Angle -3: cl=-0.2798968255519867, cd=0.0888080969452858, cm=-0.12068144977092743
  Angle -2: cl=-0.1972438395023346, cd=0.08273745328187943, cm=-0.09983502328395844
  Angle -1: cl=-0.1394246220588684, cd=0.07963438332080841, cm=-0.07067833840847015
  Angle 0: cl=-0.07994084060192108, cd=0.0794275775551796, cm=-0.04028098285198212
  Angle 1: cl=-0.013059912249445915, cd=0.08042892813682556, cm=-0.014314576983451843
  Angle 2: cl=0.06669965386390686, cd=0.08206784725189209, cm=0.0006051957607269287
  Angle 3: cl=0.29696330428123474, cd=0.07081103324890137, cm=0.0037337392568588257
  Angle 4: cl=0.3817635774612427, cd=0.0766826644539833, cm=0.009376585483551025
  Angle 5: cl=0.4723895490169525, cd=0.08399782329797745, cm=0.013423711061477661
  Angle 6: cl=0.5622646808624268, cd=0.09158054739236832, cm=0.016326069831848145
  Angle 7: cl=0.6529509425163269, cd=0.09857278317213058, cm=0.018370971083641052
  Angle 8: cl=0.7440456748008728, cd=0.10175393521785736, cm=0.011494040489196777
  Angle 9: cl=0.834732711315155, cd=0.10536594688892365, cm=0.0031451433897018433
  Angle 10: cl=0.9316501617431641, cd=0.10956519842147827, cm=-0.004882588982582092
Genotype [0.0085, 0.42927767193420185, 0.1292574503847212, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.275186372690811]:
  Angle -10: cl=-0.5617422461509705, cd=0.23359361290931702, cm=-0.1875443309545517
  Angle -9: cl=-0.5984275341033936, cd=0.2027468979358673, cm=-0.17978538572788239
  Angle -8: cl=-0.6289255619049072, cd=0.17029324173927307, cm=-0.17540360987186432
  Angle -7: cl=-0.6561846733093262, cd=0.1351487636566162, cm=-0.1707945019006729
  Angle -6: cl=-0.6240182518959045, cd=0.11966565996408463, cm=-0.15847958624362946
  Angle -5: cl=-0.508854866027832, cd=0.10716676712036133, cm=-0.14665482938289642
  Angle -4: cl=-0.38859108090400696, cd=0.09609628468751907, cm=-0.13520826399326324
  Angle -3: cl=-0.28147631883621216, cd=0.08890948444604874, cm=-0.12078686058521271
  Angle -2: cl=-0.19810953736305237, cd=0.08282607793807983, cm=-0.10023181140422821
  Angle -1: cl=-0.1403123438358307, cd=0.07960387319326401, cm=-0.07110343873500824
  Angle 0: cl=-0.08091278374195099, cd=0.0793885588645935, cm=-0.04073284566402435
  Angle 1: cl=-0.014109065756201744, cd=0.0803801491856575, cm=-0.014618054032325745
  Angle 2: cl=0.06592418253421783, cd=0.08188199996948242, cm=0.000506475567817688
  Angle 3: cl=0.2962758541107178, cd=0.07060490548610687, cm=0.0036876052618026733
  Angle 4: cl=0.381063848733902, cd=0.07646897435188293, cm=0.00937722623348236
  Angle 5: cl=0.47129225730895996, cd=0.083797886967659, cm=0.013447433710098267
  Angle 6: cl=0.5614504814147949, cd=0.09138358384370804, cm=0.01628074049949646
  Angle 7: cl=0.6518133878707886, cd=0.09843012690544128, cm=0.018480077385902405
  Angle 8: cl=0.7425888776779175, cd=0.10163750499486923, cm=0.01179853081703186
  Angle 9: cl=0.833681046962738, cd=0.10527174174785614, cm=0.003381773829460144
  Angle 10: cl=0.930611789226532, cd=0.10947252064943314, cm=-0.004640832543373108
Genotype [0.0085, 0.42927767193420185, 0.12588346968818734, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5710446238517761, cd=0.2335134893655777, cm=-0.18737544119358063
  Angle -9: cl=-0.6073307394981384, cd=0.20286954939365387, cm=-0.17951570451259613
  Angle -8: cl=-0.6433839201927185, cd=0.171465203166008, cm=-0.1745675653219223
  Angle -7: cl=-0.6704191565513611, cd=0.1363174468278885, cm=-0.16977061331272125
  Angle -6: cl=-0.6319141387939453, cd=0.12108737975358963, cm=-0.15711279213428497
  Angle -5: cl=-0.5202237367630005, cd=0.10796869546175003, cm=-0.14595089852809906
  Angle -4: cl=-0.4006357789039612, cd=0.09664444625377655, cm=-0.13421060144901276
  Angle -3: cl=-0.28586557507514954, cd=0.08800490945577621, cm=-0.1205778568983078
  Angle -2: cl=-0.1984187662601471, cd=0.08164478093385696, cm=-0.10069142282009125
  Angle -1: cl=-0.1416964828968048, cd=0.07868902385234833, cm=-0.07125754654407501
  Angle 0: cl=-0.08283239603042603, cd=0.07847664505243301, cm=-0.040871962904930115
  Angle 1: cl=-0.021133912727236748, cd=0.07937463372945786, cm=-0.013903364539146423
  Angle 2: cl=0.05672626197338104, cd=0.08180683851242065, cm=0.0008115321397781372
  Angle 3: cl=0.2833663821220398, cd=0.07064797729253769, cm=0.004206717014312744
  Angle 4: cl=0.36779147386550903, cd=0.07652627676725388, cm=0.010123267769813538
  Angle 5: cl=0.45373058319091797, cd=0.08327009528875351, cm=0.014332965016365051
  Angle 6: cl=0.5436118245124817, cd=0.09085691720247269, cm=0.01733580231666565
  Angle 7: cl=0.632388710975647, cd=0.09811066091060638, cm=0.019658789038658142
  Angle 8: cl=0.7221481204032898, cd=0.10132310539484024, cm=0.013285741209983826
  Angle 9: cl=0.8129848837852478, cd=0.10490259528160095, cm=0.005037635564804077
  Angle 10: cl=0.9091341495513916, cd=0.10895170271396637, cm=-0.002889111638069153
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670738816261292, cd=0.23362593352794647, cm=-0.18753798305988312
  Angle -9: cl=-0.6041920781135559, cd=0.2029455155134201, cm=-0.17982487380504608
  Angle -8: cl=-0.6370843052864075, cd=0.17098715901374817, cm=-0.17500941455364227
  Angle -7: cl=-0.6643193960189819, cd=0.13580912351608276, cm=-0.17029188573360443
  Angle -6: cl=-0.6283406019210815, cd=0.12048949301242828, cm=-0.15776865184307098
  Angle -5: cl=-0.5150337219238281, cd=0.107635498046875, cm=-0.14640648663043976
  Angle -4: cl=-0.3952774405479431, cd=0.09642527252435684, cm=-0.13472609221935272
  Angle -3: cl=-0.28388530015945435, cd=0.0884367823600769, cm=-0.12079866230487823
  Angle -2: cl=-0.19794951379299164, cd=0.0822218731045723, cm=-0.10070104897022247
  Angle -1: cl=-0.14066660404205322, cd=0.07912179082632065, cm=-0.07134480774402618
  Angle 0: cl=-0.08166466653347015, cd=0.07895434647798538, cm=-0.04099316895008087
  Angle 1: cl=-0.017863040789961815, cd=0.07982826977968216, cm=-0.01433439552783966
  Angle 2: cl=0.06139250844717026, cd=0.08177400380373001, cm=0.0006130784749984741
  Angle 3: cl=0.28991708159446716, cd=0.07052085548639297, cm=0.00391821563243866
  Angle 4: cl=0.37433815002441406, cd=0.07639236003160477, cm=0.009711533784866333
  Angle 5: cl=0.46212905645370483, cd=0.08346373587846756, cm=0.013855785131454468
  Angle 6: cl=0.5523626208305359, cd=0.09102734178304672, cm=0.01675570011138916
  Angle 7: cl=0.6418031454086304, cd=0.09820602834224701, cm=0.019058987498283386
  Angle 8: cl=0.7317888140678406, cd=0.1014593094587326, cm=0.012644946575164795
  Angle 9: cl=0.8226304650306702, cd=0.10505709797143936, cm=0.004347965121269226
  Angle 10: cl=0.9193270802497864, cd=0.1091781035065651, cm=-0.003653392195701599
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002614138898045155, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5662590265274048, cd=0.23331283032894135, cm=-0.18737204372882843
  Angle -9: cl=-0.6031643152236938, cd=0.2026124745607376, cm=-0.17966027557849884
  Angle -8: cl=-0.6358953714370728, cd=0.17066223919391632, cm=-0.17488093674182892
  Angle -7: cl=-0.6628831624984741, cd=0.13547813892364502, cm=-0.17008830606937408
  Angle -6: cl=-0.6280092000961304, cd=0.12026330083608627, cm=-0.15767566859722137
  Angle -5: cl=-0.5149263739585876, cd=0.10750078409910202, cm=-0.1462155431509018
  Angle -4: cl=-0.3947674334049225, cd=0.0962371751666069, cm=-0.13448821008205414
  Angle -3: cl=-0.2839989960193634, cd=0.08833588659763336, cm=-0.12048362195491791
  Angle -2: cl=-0.19882842898368835, cd=0.08211588859558105, cm=-0.10015331208705902
  Angle -1: cl=-0.14153343439102173, cd=0.07903280109167099, cm=-0.07080738246440887
  Angle 0: cl=-0.08232178539037704, cd=0.07880911231040955, cm=-0.04036758840084076
  Angle 1: cl=-0.018789606168866158, cd=0.07977811247110367, cm=-0.013859167695045471
  Angle 2: cl=0.060086384415626526, cd=0.08204755187034607, cm=0.0007615536451339722
  Angle 3: cl=0.28788304328918457, cd=0.07088203728199005, cm=0.0040894001722335815
  Angle 4: cl=0.37248167395591736, cd=0.07674220949411392, cm=0.009823963046073914
  Angle 5: cl=0.4601452648639679, cd=0.08371762186288834, cm=0.014080241322517395
  Angle 6: cl=0.5501856207847595, cd=0.09130650758743286, cm=0.017004355788230896
