Experiment: Nash_Combination_Experiment_27
Generation: 52
Generation Type: u
Timestamp: 20231226_110933

Genotypes and their Fitness Values:
[0.00852240032016179, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003135318494605976, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.028029091230975106, Adjusted Fitness: 0.03454752791573342
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.11289957633648812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.1742385167118617
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8796991799190375, 0.2599947251617484, -0.022717423274112226, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05765005560858789, Adjusted Fitness: 0.06438493430481274
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8717059055740607, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052678142613887986, Adjusted Fitness: 0.05938559843433614
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.16739336505561306
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07700720309297183, Adjusted Fitness: 0.10488999513301858
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.18417654595464458
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025095641074460713, 7.0, 10.172236205256143] - Base Fitness: 0.052796801190571854, Adjusted Fitness: 0.05950235454829704
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.046382416169378, 10.129131651010079] - Base Fitness: 0.054957304242710565, Adjusted Fitness: 0.06841593110746035
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.25506431453353456, -0.0222047082344578, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.10216722970327013, Adjusted Fitness: -0.0956586463210451
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.0222047082344578, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.01268015735996331, Adjusted Fitness: 0.02562284304212085
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.8682609703935379, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04753886010362694, Adjusted Fitness: 0.05419654457825142
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.1742385167118617
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.1742385167118617
[0.0085, 0.42927767193420185, 0.1274539461470687, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003071212407249809, 0.0025096488106432684, 7.046382416169378, 10.129131651010079] - Base Fitness: 0.0004104209882931145, Adjusted Fitness: 0.006795149344188005
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.021857989893675475, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.013831701178302432, Adjusted Fitness: -0.007402290716968306
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8651666812554821, 0.26, -0.02239970281830526, 0.15598935389888913, -0.003, 0.002505556994942631, 7.0, 10.129131651010079] - Base Fitness: 0.026798421431703343, Adjusted Fitness: 0.03331366623518751
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.18417654595464458
[0.0085, 0.42927767193420185, 0.12814968894663503, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08197838406419415, Adjusted Fitness: 0.08890824244436907
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.11595307376672229
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.11595307376672229
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.1058520722672425, 10.172236205256143] - Base Fitness: 0.04718909558928052, Adjusted Fitness: 0.05385082562279833
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.021857989893675475, 0.1347281917187752, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.0030259685849476415, Adjusted Fitness: 0.003328938286464742
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.534962359046826] - Base Fitness: 0.014201199274654068, Adjusted Fitness: 0.020625528149960173
[0.0088261949360691, 0.4312848779758501, 0.12716610902892506, -0.8852150519125428, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.013462606322946668, Adjusted Fitness: 0.019895646219024187
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.16739336505561306
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14263657111057626, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05974607565081855, Adjusted Fitness: 0.06649693379220252
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.11595307376672229
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.007072700296735905, Adjusted Fitness: 0.020180162768201816
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.11289957633648812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.021857989893675475, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.009480729618697444, Adjusted Fitness: 0.0032720593415040073
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14789925997914302, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05690478328917452, Adjusted Fitness: 0.06363267705469833
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.052633574748334425, Adjusted Fitness: 0.06650741532329725
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07700720309297183, Adjusted Fitness: 0.10488999513301858
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.18417654595464458
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07700720309297183, Adjusted Fitness: 0.10488999513301858
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14809464536958775, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05122321440916156, Adjusted Fitness: 0.057916437905665245
[0.0085, 0.42932961358677624, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14809464536958775, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.07469052755370933, Adjusted Fitness: 0.08155486781417962
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07648781216718524, Adjusted Fitness: 0.11214652157400407
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.14517744736417412, Adjusted Fitness: 0.15254060843550946
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.16739336505561306
[0.0085, 0.43039373524909347, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.15009360384487583, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05321171545941449, Adjusted Fitness: 0.059911801751926806
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2556950043282146, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.0] - Base Fitness: 0.000708563690341412, Adjusted Fitness: 0.007077052705989497
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02806013983176702, Adjusted Fitness: 0.06184698495106323
[0.0085, 0.4231778360085055, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0026769785763016626, 7.0, 10.129131651010079] - Base Fitness: 0.02198544494554963, Adjusted Fitness: 0.028457123180852528
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 0.11595307376672229
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.11289957633648812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.016472385977677, 10.129131651010079] - Base Fitness: 0.03156717813115551, Adjusted Fitness: 0.03810892817949407
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.0] - Base Fitness: 0.04639452167134646, Adjusted Fitness: 0.053065569842613555

Detailed Results for Each Genotype:
Genotype [0.00852240032016179, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003135318494605976, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5675559043884277, cd=0.23118576407432556, cm=-0.1866287738084793
  Angle -9: cl=-0.6043136715888977, cd=0.20053638517856598, cm=-0.1791427582502365
  Angle -8: cl=-0.6376129388809204, cd=0.16885817050933838, cm=-0.17433016002178192
  Angle -7: cl=-0.6655439138412476, cd=0.13389749825000763, cm=-0.16905556619167328
  Angle -6: cl=-0.6278170943260193, cd=0.11949228495359421, cm=-0.1569669395685196
  Angle -5: cl=-0.5101715326309204, cd=0.10671146959066391, cm=-0.1455388218164444
  Angle -4: cl=-0.3897218108177185, cd=0.09534874558448792, cm=-0.13356716930866241
  Angle -3: cl=-0.28079238533973694, cd=0.08770943433046341, cm=-0.1192706972360611
  Angle -2: cl=-0.19944915175437927, cd=0.08140861988067627, cm=-0.09759129583835602
  Angle -1: cl=-0.14242669939994812, cd=0.07875796407461166, cm=-0.06806422770023346
  Angle 0: cl=-0.08320634812116623, cd=0.07858357578516006, cm=-0.037576183676719666
  Angle 1: cl=-0.02025342918932438, cd=0.0797177106142044, cm=-0.011426910758018494
  Angle 2: cl=0.055923961102962494, cd=0.08337116241455078, cm=0.0018917471170425415
  Angle 3: cl=0.28206542134284973, cd=0.07251079380512238, cm=0.005107328295707703
  Angle 4: cl=0.36661940813064575, cd=0.07840872555971146, cm=0.010812550783157349
  Angle 5: cl=0.45426660776138306, cd=0.08484145253896713, cm=0.015132129192352295
  Angle 6: cl=0.5441550016403198, cd=0.09239563345909119, cm=0.018006041646003723
  Angle 7: cl=0.635202169418335, cd=0.09872043877840042, cm=0.018354341387748718
  Angle 8: cl=0.7255544066429138, cd=0.10187717527151108, cm=0.011559128761291504
  Angle 9: cl=0.8163628578186035, cd=0.1055012196302414, cm=0.00318339467048645
  Angle 10: cl=0.9128856062889099, cd=0.10959221422672272, cm=-0.00478912889957428
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5671765208244324, cd=0.23296679556369781, cm=-0.18733884394168854
  Angle -9: cl=-0.6044188737869263, cd=0.20228132605552673, cm=-0.17961405217647552
  Angle -8: cl=-0.6371508836746216, cd=0.17041198909282684, cm=-0.17482836544513702
  Angle -7: cl=-0.6646938920021057, cd=0.13533920049667358, cm=-0.17003940045833588
  Angle -6: cl=-0.6280434727668762, cd=0.12026853114366531, cm=-0.1575779765844345
  Angle -5: cl=-0.5133083462715149, cd=0.10737311840057373, cm=-0.14619795978069305
  Angle -4: cl=-0.39356759190559387, cd=0.096160389482975, cm=-0.13444386422634125
  Angle -3: cl=-0.2826155126094818, cd=0.08822308480739594, cm=-0.12040750682353973
  Angle -2: cl=-0.19809144735336304, cd=0.08200066536664963, cm=-0.09987492859363556
  Angle -1: cl=-0.140927255153656, cd=0.07902612537145615, cm=-0.07048501074314117
  Angle 0: cl=-0.08167951554059982, cd=0.07886703312397003, cm=-0.04012973606586456
  Angle 1: cl=-0.018234072253108025, cd=0.07980876415967941, cm=-0.013569191098213196
  Angle 2: cl=0.06021517515182495, cd=0.08216166496276855, cm=0.0009245425462722778
  Angle 3: cl=0.2881450057029724, cd=0.07102455198764801, cm=0.00418427586555481
  Angle 4: cl=0.37289944291114807, cd=0.0769050121307373, cm=0.009942695498466492
  Angle 5: cl=0.46066027879714966, cd=0.08380888402462006, cm=0.014122560620307922
  Angle 6: cl=0.5506285429000854, cd=0.09137292951345444, cm=0.01703314483165741
  Angle 7: cl=0.6403908729553223, cd=0.09847813099622726, cm=0.019194796681404114
  Angle 8: cl=0.7307826280593872, cd=0.1015816479921341, cm=0.012350887060165405
  Angle 9: cl=0.8216830492019653, cd=0.10518527030944824, cm=0.004010245203971863
  Angle 10: cl=0.9178192615509033, cd=0.10930314660072327, cm=-0.003965511918067932
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670727491378784, cd=0.23368078470230103, cm=-0.18759505450725555
  Angle -9: cl=-0.6040731072425842, cd=0.20303373038768768, cm=-0.179856076836586
  Angle -8: cl=-0.6371325254440308, cd=0.17107205092906952, cm=-0.1750328093767166
  Angle -7: cl=-0.6641811728477478, cd=0.13587135076522827, cm=-0.17037110030651093
  Angle -6: cl=-0.6281917691230774, cd=0.12053052335977554, cm=-0.1578015238046646
  Angle -5: cl=-0.5149752497673035, cd=0.10765200853347778, cm=-0.14643274247646332
  Angle -4: cl=-0.39515355229377747, cd=0.09648299217224121, cm=-0.1348380297422409
  Angle -3: cl=-0.28365927934646606, cd=0.08846426010131836, cm=-0.12091515958309174
  Angle -2: cl=-0.19753465056419373, cd=0.08224672079086304, cm=-0.10087083280086517
  Angle -1: cl=-0.14036241173744202, cd=0.07915148138999939, cm=-0.07148660719394684
  Angle 0: cl=-0.08123575150966644, cd=0.07896764576435089, cm=-0.041138723492622375
  Angle 1: cl=-0.01761362887918949, cd=0.07984312623739243, cm=-0.014470413327217102
  Angle 2: cl=0.06194470822811127, cd=0.08168848603963852, cm=0.0005275160074234009
  Angle 3: cl=0.29048317670822144, cd=0.07043342292308807, cm=0.0038390159606933594
  Angle 4: cl=0.37522679567337036, cd=0.07629012316465378, cm=0.009604215621948242
  Angle 5: cl=0.4630745053291321, cd=0.08338524401187897, cm=0.013730525970458984
  Angle 6: cl=0.5530833601951599, cd=0.0909624695777893, cm=0.016644686460494995
  Angle 7: cl=0.642386257648468, cd=0.09814304113388062, cm=0.018959030508995056
  Angle 8: cl=0.7328809499740601, cd=0.101461261510849, cm=0.012667268514633179
  Angle 9: cl=0.8233168125152588, cd=0.10504540801048279, cm=0.004372298717498779
  Angle 10: cl=0.9200995564460754, cd=0.10917775332927704, cm=-0.003608033061027527
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8796991799190375, 0.2599947251617484, -0.022717423274112226, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670725107192993, cd=0.2336965948343277, cm=-0.1876114457845688
  Angle -9: cl=-0.6041038632392883, cd=0.20302248001098633, cm=-0.1798611730337143
  Angle -8: cl=-0.637133777141571, cd=0.17106306552886963, cm=-0.1750541478395462
  Angle -7: cl=-0.6641733050346375, cd=0.13586513698101044, cm=-0.17038296163082123
  Angle -6: cl=-0.6282148957252502, cd=0.12054099142551422, cm=-0.15779538452625275
  Angle -5: cl=-0.514899492263794, cd=0.10766152292490005, cm=-0.14643986523151398
  Angle -4: cl=-0.39509597420692444, cd=0.09648258984088898, cm=-0.13484425842761993
  Angle -3: cl=-0.28366926312446594, cd=0.08845216780900955, cm=-0.1209096759557724
  Angle -2: cl=-0.19750423729419708, cd=0.08225759863853455, cm=-0.10089550912380219
  Angle -1: cl=-0.14030450582504272, cd=0.07914214581251144, cm=-0.07149003446102142
  Angle 0: cl=-0.08124309778213501, cd=0.07897461950778961, cm=-0.04115705192089081
  Angle 1: cl=-0.017498599365353584, cd=0.07984467595815659, cm=-0.014487132430076599
  Angle 2: cl=0.06189391016960144, cd=0.08168482035398483, cm=0.0005323290824890137
  Angle 3: cl=0.29055869579315186, cd=0.07042403519153595, cm=0.003819972276687622
  Angle 4: cl=0.3752516806125641, cd=0.07628149539232254, cm=0.00961485505104065
  Angle 5: cl=0.46312573552131653, cd=0.08338654041290283, cm=0.013730347156524658
  Angle 6: cl=0.5531753301620483, cd=0.0909671038389206, cm=0.016656264662742615
  Angle 7: cl=0.6425514817237854, cd=0.09813019633293152, cm=0.018966808915138245
  Angle 8: cl=0.733004093170166, cd=0.1014576405286789, cm=0.012667715549468994
  Angle 9: cl=0.8234570026397705, cd=0.10505232214927673, cm=0.004363268613815308
  Angle 10: cl=0.9201197028160095, cd=0.10917922109365463, cm=-0.003611937165260315
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8717059055740607, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5669694542884827, cd=0.23360569775104523, cm=-0.18752573430538177
  Angle -9: cl=-0.6041637063026428, cd=0.20294873416423798, cm=-0.17980866134166718
  Angle -8: cl=-0.6371039152145386, cd=0.1709856390953064, cm=-0.17497877776622772
  Angle -7: cl=-0.6643838882446289, cd=0.13582304120063782, cm=-0.1702968329191208
  Angle -6: cl=-0.6283181309700012, cd=0.12047925591468811, cm=-0.15775637328624725
  Angle -5: cl=-0.5149850845336914, cd=0.10761462897062302, cm=-0.14638833701610565
  Angle -4: cl=-0.39528903365135193, cd=0.09645024687051773, cm=-0.13473279774188995
  Angle -3: cl=-0.2838704586029053, cd=0.08842811733484268, cm=-0.12078221142292023
  Angle -2: cl=-0.1979174166917801, cd=0.082204170525074, cm=-0.10066787898540497
  Angle -1: cl=-0.1407817304134369, cd=0.07910876721143723, cm=-0.0713263601064682
  Angle 0: cl=-0.08169648051261902, cd=0.07893438637256622, cm=-0.04098249971866608
  Angle 1: cl=-0.01798590086400509, cd=0.07980767637491226, cm=-0.014297649264335632
  Angle 2: cl=0.06137546896934509, cd=0.08176542818546295, cm=0.0006030648946762085
  Angle 3: cl=0.2898014783859253, cd=0.07052053511142731, cm=0.003908172249794006
  Angle 4: cl=0.37417447566986084, cd=0.07641442865133286, cm=0.009727537631988525
  Angle 5: cl=0.46207478642463684, cd=0.08346500992774963, cm=0.013881906867027283
  Angle 6: cl=0.5520384907722473, cd=0.09102178364992142, cm=0.01675736904144287
  Angle 7: cl=0.6415992379188538, cd=0.09821262210607529, cm=0.019033953547477722
  Angle 8: cl=0.731625497341156, cd=0.10145513713359833, cm=0.012652605772018433
  Angle 9: cl=0.8224712014198303, cd=0.10505465418100357, cm=0.0043615251779556274
  Angle 10: cl=0.9191208481788635, cd=0.10917717963457108, cm=-0.0036336034536361694
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5670292377471924, cd=0.23370176553726196, cm=-0.18761254847049713
  Angle -9: cl=-0.6040427088737488, cd=0.20300175249576569, cm=-0.17985273897647858
  Angle -8: cl=-0.6371035575866699, cd=0.17105819284915924, cm=-0.17505605518817902
  Angle -7: cl=-0.664150059223175, cd=0.13585695624351501, cm=-0.17039485275745392
  Angle -6: cl=-0.6281481981277466, cd=0.12053561955690384, cm=-0.15780477225780487
  Angle -5: cl=-0.5148067474365234, cd=0.10765593498945236, cm=-0.14645041525363922
  Angle -4: cl=-0.3950882852077484, cd=0.09648405760526657, cm=-0.13484327495098114
  Angle -3: cl=-0.28367453813552856, cd=0.08845259994268417, cm=-0.12090496718883514
  Angle -2: cl=-0.19746918976306915, cd=0.08226005733013153, cm=-0.100897416472435
  Angle -1: cl=-0.14032268524169922, cd=0.07915059477090836, cm=-0.0714949518442154
  Angle 0: cl=-0.0812467634677887, cd=0.07897701859474182, cm=-0.0411502867937088
  Angle 1: cl=-0.017465325072407722, cd=0.07984871417284012, cm=-0.0144834965467453
  Angle 2: cl=0.061892010271549225, cd=0.08169183135032654, cm=0.0005112886428833008
  Angle 3: cl=0.2905883193016052, cd=0.07042384147644043, cm=0.0038199424743652344
  Angle 4: cl=0.3753678798675537, cd=0.0762784481048584, cm=0.009599283337593079
  Angle 5: cl=0.4632107615470886, cd=0.08339063823223114, cm=0.013732939958572388
  Angle 6: cl=0.5531883239746094, cd=0.09096693992614746, cm=0.016653209924697876
  Angle 7: cl=0.6425513029098511, cd=0.09813080728054047, cm=0.018954619765281677
  Angle 8: cl=0.7330126166343689, cd=0.10145578533411026, cm=0.012662813067436218
  Angle 9: cl=0.8235712051391602, cd=0.10505282133817673, cm=0.004364490509033203
  Angle 10: cl=0.9201226234436035, cd=0.10917995870113373, cm=-0.0036128610372543335
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.567145824432373, cd=0.23376692831516266, cm=-0.18772102892398834
  Angle -9: cl=-0.6037469506263733, cd=0.2030867338180542, cm=-0.179893359541893
  Angle -8: cl=-0.6371464729309082, cd=0.17117062211036682, cm=-0.17515592277050018
  Angle -7: cl=-0.6643385887145996, cd=0.13598260283470154, cm=-0.17060916125774384
  Angle -6: cl=-0.627366840839386, cd=0.12069127708673477, cm=-0.15808282792568207
  Angle -5: cl=-0.5135748982429504, cd=0.1078171506524086, cm=-0.1468133181333542
  Angle -4: cl=-0.3938755393028259, cd=0.09665500372648239, cm=-0.1351834386587143
  Angle -3: cl=-0.2820006012916565, cd=0.0885113850235939, cm=-0.12122394144535065
  Angle -2: cl=-0.19574005901813507, cd=0.08234749734401703, cm=-0.10130806267261505
  Angle -1: cl=-0.13849574327468872, cd=0.07938579469919205, cm=-0.07180331647396088
  Angle 0: cl=-0.07926120609045029, cd=0.07916527986526489, cm=-0.04142196476459503
  Angle 1: cl=-0.015205929055809975, cd=0.07997309416532516, cm=-0.014853909611701965
  Angle 2: cl=0.06457726657390594, cd=0.08152363449335098, cm=0.0003757178783416748
  Angle 3: cl=0.2935686707496643, cd=0.07017791271209717, cm=0.003570377826690674
  Angle 4: cl=0.37841954827308655, cd=0.07601463794708252, cm=0.009268730878829956
  Angle 5: cl=0.46709078550338745, cd=0.08330559730529785, cm=0.01334729790687561
  Angle 6: cl=0.5571767687797546, cd=0.09088768810033798, cm=0.01627109944820404
  Angle 7: cl=0.6461690664291382, cd=0.0980834811925888, cm=0.01858609914779663
