Experiment: Nash_Combination_Experiment_27
Generation: 68
Generation Type: u
Timestamp: 20231226_111222

Genotypes and their Fitness Values:
[0.0085, 0.43422023684876904, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.1452738034897605, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0664316600062301, Adjusted Fitness: 0.07166401362775986
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09362941544373869, Adjusted Fitness: 0.10461615500127994
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12488881343189816, Adjusted Fitness: 0.13057567379842494
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.090496107576941] - Base Fitness: 0.0621015499854991, Adjusted Fitness: 0.07255850642545923
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.1580543539634712, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0751600349907499, Adjusted Fitness: 0.08047031553528633
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06933278144921029, Adjusted Fitness: 0.1024302301855061
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14840645580313536, -0.003, 0.0025096488106432684, 7.0, 10.090496107576941] - Base Fitness: 0.06052589121325341, Adjusted Fitness: 0.06572945001424363
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14173967183268912, -0.003, 0.0027180058455727888, 7.0, 10.172236205256143] - Base Fitness: 0.033434992606929156, Adjusted Fitness: 0.038571777947788564
[0.0085, 0.4290391278236741, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.090496107576941] - Base Fitness: 0.06117698464385991, Adjusted Fitness: 0.06637366536578537
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.08704847095829496, Adjusted Fitness: 0.09793003523655916
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.02242156639258138, 0.1452738034897605, -0.003, 0.0025096488106432684, 7.0, 10.090496107576941] - Base Fitness: 0.03953448590967157, Adjusted Fitness: 0.04471875648745399
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.140398788825916, 10.129131651010079] - Base Fitness: 0.050754214489433964, Adjusted Fitness: 0.05586723630754323
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.12216892352810516, Adjusted Fitness: 0.2495364283422797
[0.0085, 0.4319013298219659, 0.1279590289077212, -0.8852150519125428, 0.2599947251617484, -0.022684171782717498, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08078677750297462, Adjusted Fitness: 0.08614484118245727
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.12671772855128136, Adjusted Fitness: 0.17150106137047746
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07368867602340785, Adjusted Fitness: 0.07898426777748022
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003298538128559766, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0012834906565968099, Adjusted Fitness: 0.003625219224332561
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.090496107576941] - Base Fitness: 0.0621015499854991, Adjusted Fitness: 0.07255850642545923
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08208430385508207, Adjusted Fitness: 0.09839702157813233
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025732387408568687, 7.0, 10.172236205256143] - Base Fitness: 0.04635161883974792, Adjusted Fitness: 0.05143819965503665
[0.0085, 0.42927767193420185, 0.1292574503847212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.12671772855128136, Adjusted Fitness: 0.17150106137047746
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025711979901178257, 7.0, 10.129131651010079] - Base Fitness: 0.05174716980072932, Adjusted Fitness: 0.062084989743419555
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.9, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.18878709048749] - Base Fitness: 0.06852385932751398, Adjusted Fitness: 0.07377608497595668
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.10236201020119656, Adjusted Fitness: 0.10786078268712282
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.266558512825929, 10.129131651010079] - Base Fitness: 0.044635221601452946, Adjusted Fitness: 0.04972656537856469
[0.0085, 0.4319013298219659, 0.1279590289077212, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0832172950418414, Adjusted Fitness: 0.08859864624219095
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05355664177981204, Adjusted Fitness: 0.07755669562384963
[0.008715455958765921, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.044493401459847925, Adjusted Fitness: 0.04960089503774844
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.09845183285445554, Adjusted Fitness: 0.1039309359364849
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.42927767193420185, 0.12862317590193123, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09943702856240304, Adjusted Fitness: 0.11051679023294268
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05333997166494783, Adjusted Fitness: 2.1473786926513942
[0.0085, 0.42927767193420185, 0.12844670742661676, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09301330537226396, Adjusted Fitness: 0.0984526752182949
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.5626291438103314
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.08208430385508207, Adjusted Fitness: 0.09839702157813233
[0.0085, 0.42927767193420185, 0.1279590289077212, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.0769386591604822, Adjusted Fitness: 0.0822657484189588
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030519908679897344, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04378320827956266, Adjusted Fitness: 0.04898580528342233
[0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.08704847095829496, Adjusted Fitness: 0.09793003523655916
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.25464633068268194, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.06185645594688411, Adjusted Fitness: -0.05665472112223445
[0.0085, 0.42927767193420185, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06933278144921029, Adjusted Fitness: 0.1024302301855061
[0.0085, 0.43422023684876904, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022923117775110045, 0.14391940966252997, -0.003, 0.0025096488106432684, 7.0, 10.090496107576941] - Base Fitness: 0.09223125532637354, Adjusted Fitness: 0.09767990087589633
[0.0085, 0.4319013298219659, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.060473571468177556, Adjusted Fitness: 0.07664660067188232

Detailed Results for Each Genotype:
Genotype [0.0085, 0.43422023684876904, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.1452738034897605, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5673238039016724, cd=0.23366780579090118, cm=-0.18791483342647552
  Angle -9: cl=-0.6049841642379761, cd=0.20291009545326233, cm=-0.18037889897823334
  Angle -8: cl=-0.6348627209663391, cd=0.1702468991279602, cm=-0.17631231248378754
  Angle -7: cl=-0.6617486476898193, cd=0.13497835397720337, cm=-0.1716911941766739
  Angle -6: cl=-0.6272551417350769, cd=0.11976686865091324, cm=-0.1587999314069748
  Angle -5: cl=-0.5146285891532898, cd=0.1071494072675705, cm=-0.14707942306995392
  Angle -4: cl=-0.39540061354637146, cd=0.09630555659532547, cm=-0.1358003467321396
  Angle -3: cl=-0.28838396072387695, cd=0.08911941945552826, cm=-0.12142889201641083
  Angle -2: cl=-0.20321185886859894, cd=0.0829680785536766, cm=-0.10112039744853973
  Angle -1: cl=-0.14542658627033234, cd=0.07960004359483719, cm=-0.07169802486896515
  Angle 0: cl=-0.08636800944805145, cd=0.07937521487474442, cm=-0.04137502610683441
  Angle 1: cl=-0.01948525197803974, cd=0.08011213690042496, cm=-0.015375301241874695
  Angle 2: cl=0.06128501892089844, cd=0.08147231489419937, cm=-0.00015707314014434814
  Angle 3: cl=0.29213669896125793, cd=0.06988224387168884, cm=0.002900555729866028
  Angle 4: cl=0.3780830204486847, cd=0.07557377219200134, cm=0.008668646216392517
  Angle 5: cl=0.46827855706214905, cd=0.08298760652542114, cm=0.012526392936706543
  Angle 6: cl=0.5583276152610779, cd=0.09057953953742981, cm=0.015450119972229004
  Angle 7: cl=0.6480122804641724, cd=0.0976056456565857, cm=0.017513245344161987
  Angle 8: cl=0.7386077046394348, cd=0.10142471641302109, cm=0.012718096375465393
  Angle 9: cl=0.8295656442642212, cd=0.10502351075410843, cm=0.004417702555656433
  Angle 10: cl=0.9269115924835205, cd=0.10925547778606415, cm=-0.0036037415266036987
Genotype [0.0085, 0.42927767193420185, 0.128462057925526, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.563624918460846, cd=0.2336944043636322, cm=-0.18757228553295135
  Angle -9: cl=-0.6008938550949097, cd=0.20294849574565887, cm=-0.17977659404277802
  Angle -8: cl=-0.6321508884429932, cd=0.170663982629776, cm=-0.17529378831386566
  Angle -7: cl=-0.6591843962669373, cd=0.13550889492034912, cm=-0.1706843227148056
  Angle -6: cl=-0.6257292628288269, cd=0.1201045885682106, cm=-0.15824450552463531
  Angle -5: cl=-0.5111943483352661, cd=0.1074286624789238, cm=-0.14666132628917694
  Angle -4: cl=-0.39099976420402527, cd=0.0962986871600151, cm=-0.13514535129070282
  Angle -3: cl=-0.28210800886154175, cd=0.08875914663076401, cm=-0.12092466652393341
  Angle -2: cl=-0.19732467830181122, cd=0.08263185620307922, cm=-0.1006716638803482
  Angle -1: cl=-0.14000248908996582, cd=0.07944098860025406, cm=-0.07139135897159576
  Angle 0: cl=-0.08071410655975342, cd=0.07924240082502365, cm=-0.04101185500621796
  Angle 1: cl=-0.015071926638484001, cd=0.08016817271709442, cm=-0.014689341187477112
  Angle 2: cl=0.0650181695818901, cd=0.08169963955879211, cm=0.00039634108543395996
  Angle 3: cl=0.29475581645965576, cd=0.07041138410568237, cm=0.0036797523498535156
  Angle 4: cl=0.37954026460647583, cd=0.07630698382854462, cm=0.009360581636428833
  Angle 5: cl=0.46901488304138184, cd=0.08358052372932434, cm=0.013388440012931824
  Angle 6: cl=0.5591502785682678, cd=0.09116268157958984, cm=0.01634831726551056
  Angle 7: cl=0.6489129662513733, cd=0.09828942269086838, cm=0.018561944365501404
  Angle 8: cl=0.7395127415657043, cd=0.10157539695501328, cm=0.012146636843681335
  Angle 9: cl=0.8304886817932129, cd=0.10519231110811234, cm=0.0037861764430999756
  Angle 10: cl=0.9274346232414246, cd=0.10935855656862259, cm=-0.004202410578727722
Genotype [0.0085, 0.42927767193420185, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5631223320960999, cd=0.2343612164258957, cm=-0.1879349797964096
  Angle -9: cl=-0.6001144647598267, cd=0.20362649857997894, cm=-0.18009169399738312
  Angle -8: cl=-0.6311367750167847, cd=0.17112517356872559, cm=-0.17569051682949066
  Angle -7: cl=-0.6577847003936768, cd=0.13587284088134766, cm=-0.1713304966688156
  Angle -6: cl=-0.6244781613349915, cd=0.12036581337451935, cm=-0.15877623856067657
  Angle -5: cl=-0.5103957653045654, cd=0.10767669975757599, cm=-0.14721454679965973
  Angle -4: cl=-0.39081811904907227, cd=0.09668976068496704, cm=-0.13584677875041962
  Angle -3: cl=-0.28119614720344543, cd=0.0890740230679512, cm=-0.12163679301738739
  Angle -2: cl=-0.19574081897735596, cd=0.08303087204694748, cm=-0.10177884995937347
  Angle -1: cl=-0.13807888329029083, cd=0.07987523823976517, cm=-0.072502002120018
  Angle 0: cl=-0.07870954275131226, cd=0.07960105687379837, cm=-0.04209236800670624
  Angle 1: cl=-0.011278623715043068, cd=0.08042624592781067, cm=-0.01595209538936615
  Angle 2: cl=0.06909260898828506, cd=0.08119741082191467, cm=-8.761882781982422e-06
  Angle 3: cl=0.3006187677383423, cd=0.069684237241745, cm=0.0030590593814849854
  Angle 4: cl=0.38559091091156006, cd=0.07552135735750198, cm=0.008691862225532532
  Angle 5: cl=0.47596725821495056, cd=0.08318609744310379, cm=0.012691393494606018
  Angle 6: cl=0.5657453536987305, cd=0.09077436476945877, cm=0.015620410442352295
  Angle 7: cl=0.6552915573120117, cd=0.09790834039449692, cm=0.0177927166223526
  Angle 8: cl=0.7461117506027222, cd=0.10154059529304504, cm=0.012301042675971985
  Angle 9: cl=0.8370991945266724, cd=0.1051495149731636, cm=0.003961458802223206
  Angle 10: cl=0.9340842962265015, cd=0.10933342576026917, cm=-0.004052504897117615
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.090496107576941]:
  Angle -10: cl=-0.5670655369758606, cd=0.23376348614692688, cm=-0.18766938149929047
  Angle -9: cl=-0.603983461856842, cd=0.2030734419822693, cm=-0.179861918091774
  Angle -8: cl=-0.6370255351066589, cd=0.17112793028354645, cm=-0.17508850991725922
  Angle -7: cl=-0.6641272306442261, cd=0.1359041929244995, cm=-0.1704949587583542
  Angle -6: cl=-0.6279056072235107, cd=0.1205718070268631, cm=-0.15790416300296783
  Angle -5: cl=-0.5144818425178528, cd=0.10767717659473419, cm=-0.14655627310276031
  Angle -4: cl=-0.39498889446258545, cd=0.09652850031852722, cm=-0.13491998612880707
  Angle -3: cl=-0.2834533452987671, cd=0.08847873657941818, cm=-0.12093095481395721
  Angle -2: cl=-0.19722019135951996, cd=0.0822777971625328, cm=-0.10098670423030853
  Angle -1: cl=-0.14014579355716705, cd=0.07917004823684692, cm=-0.07162956893444061
  Angle 0: cl=-0.08090155571699142, cd=0.07899029552936554, cm=-0.04127435386180878
  Angle 1: cl=-0.017105573788285255, cd=0.07985914498567581, cm=-0.014613494277000427
  Angle 2: cl=0.06255964934825897, cd=0.08160624653100967, cm=0.0004152357578277588
  Angle 3: cl=0.2913784980773926, cd=0.0703354999423027, cm=0.0037391632795333862
  Angle 4: cl=0.3760360777378082, cd=0.07620962709188461, cm=0.009506165981292725
  Angle 5: cl=0.4640847146511078, cd=0.08334623277187347, cm=0.013652533292770386
  Angle 6: cl=0.5540892481803894, cd=0.09091394394636154, cm=0.016567498445510864
  Angle 7: cl=0.6433566212654114, cd=0.09810235351324081, cm=0.018827542662620544
  Angle 8: cl=0.7335823774337769, cd=0.10144922882318497, cm=0.01269654929637909
  Angle 9: cl=0.824564516544342, cd=0.10504904389381409, cm=0.004389271140098572
  Angle 10: cl=0.9211894869804382, cd=0.10917358100414276, cm=-0.0036116093397140503
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670738816261292, cd=0.23362593352794647, cm=-0.18753798305988312
  Angle -9: cl=-0.6041920781135559, cd=0.2029455155134201, cm=-0.17982487380504608
  Angle -8: cl=-0.6370843052864075, cd=0.17098715901374817, cm=-0.17500941455364227
  Angle -7: cl=-0.6643193960189819, cd=0.13580912351608276, cm=-0.17029188573360443
  Angle -6: cl=-0.6283406019210815, cd=0.12048949301242828, cm=-0.15776865184307098
  Angle -5: cl=-0.5150337219238281, cd=0.107635498046875, cm=-0.14640648663043976
  Angle -4: cl=-0.3952774405479431, cd=0.09642527252435684, cm=-0.13472609221935272
  Angle -3: cl=-0.28388530015945435, cd=0.0884367823600769, cm=-0.12079866230487823
  Angle -2: cl=-0.19794951379299164, cd=0.0822218731045723, cm=-0.10070104897022247
  Angle -1: cl=-0.14066660404205322, cd=0.07912179082632065, cm=-0.07134480774402618
  Angle 0: cl=-0.08166466653347015, cd=0.07895434647798538, cm=-0.04099316895008087
  Angle 1: cl=-0.017863040789961815, cd=0.07982826977968216, cm=-0.01433439552783966
  Angle 2: cl=0.06139250844717026, cd=0.08177400380373001, cm=0.0006130784749984741
  Angle 3: cl=0.28991708159446716, cd=0.07052085548639297, cm=0.00391821563243866
  Angle 4: cl=0.37433815002441406, cd=0.07639236003160477, cm=0.009711533784866333
  Angle 5: cl=0.46212905645370483, cd=0.08346373587846756, cm=0.013855785131454468
  Angle 6: cl=0.5523626208305359, cd=0.09102734178304672, cm=0.01675570011138916
  Angle 7: cl=0.6418031454086304, cd=0.09820602834224701, cm=0.019058987498283386
  Angle 8: cl=0.7317888140678406, cd=0.1014593094587326, cm=0.012644946575164795
  Angle 9: cl=0.8226304650306702, cd=0.10505709797143936, cm=0.004347965121269226
  Angle 10: cl=0.9193270802497864, cd=0.1091781035065651, cm=-0.003653392195701599
Genotype [0.0085, 0.4342199317690367, 0.12777077710618973, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.1580543539634712, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5659787654876709, cd=0.23344065248966217, cm=-0.18787570297718048
  Angle -9: cl=-0.6036304235458374, cd=0.20268285274505615, cm=-0.18031693994998932
  Angle -8: cl=-0.6330695152282715, cd=0.1698516607284546, cm=-0.1764102429151535
  Angle -7: cl=-0.6597859859466553, cd=0.13456837832927704, cm=-0.17179115116596222
  Angle -6: cl=-0.6263372898101807, cd=0.11940693110227585, cm=-0.15880753099918365
  Angle -5: cl=-0.5131385922431946, cd=0.10692507028579712, cm=-0.14703698456287384
  Angle -4: cl=-0.39372730255126953, cd=0.09610939770936966, cm=-0.1358461230993271
  Angle -3: cl=-0.28817546367645264, cd=0.08919364213943481, cm=-0.12126965820789337
  Angle -2: cl=-0.20370881259441376, cd=0.08305666595697403, cm=-0.10074622929096222
  Angle -1: cl=-0.14602746069431305, cd=0.07968831807374954, cm=-0.0713917464017868
  Angle 0: cl=-0.08677837252616882, cd=0.07943961024284363, cm=-0.04102177917957306
  Angle 1: cl=-0.019168445840477943, cd=0.08025012910366058, cm=-0.015233054757118225
  Angle 2: cl=0.0615544468164444, cd=0.08163324743509293, cm=-8.240342140197754e-05
  Angle 3: cl=0.2926598787307739, cd=0.07007384300231934, cm=0.0029842257499694824
  Angle 4: cl=0.3788866698741913, cd=0.0757334902882576, cm=0.008677735924720764
  Angle 5: cl=0.4695873260498047, cd=0.08318930864334106, cm=0.012531518936157227
  Angle 6: cl=0.5594752430915833, cd=0.09077363461256027, cm=0.015452578663825989
  Angle 7: cl=0.6496028900146484, cd=0.09775280207395554, cm=0.017483532428741455
  Angle 8: cl=0.7401086091995239, cd=0.10148727893829346, cm=0.012439802289009094
  Angle 9: cl=0.8312326073646545, cd=0.10509565472602844, cm=0.004120305180549622
  Angle 10: cl=0.9285123944282532, cd=0.10934344679117203, cm=-0.00389157235622406
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5670738816261292, cd=0.23362593352794647, cm=-0.18753798305988312
  Angle -9: cl=-0.6041920781135559, cd=0.2029455155134201, cm=-0.17982487380504608
  Angle -8: cl=-0.6370843052864075, cd=0.17098715901374817, cm=-0.17500941455364227
  Angle -7: cl=-0.6643193960189819, cd=0.13580912351608276, cm=-0.17029188573360443
  Angle -6: cl=-0.6283406019210815, cd=0.12048949301242828, cm=-0.15776865184307098
  Angle -5: cl=-0.5150337219238281, cd=0.107635498046875, cm=-0.14640648663043976
  Angle -4: cl=-0.3952774405479431, cd=0.09642527252435684, cm=-0.13472609221935272
  Angle -3: cl=-0.28388530015945435, cd=0.0884367823600769, cm=-0.12079866230487823
  Angle -2: cl=-0.19794951379299164, cd=0.0822218731045723, cm=-0.10070104897022247
  Angle -1: cl=-0.14066660404205322, cd=0.07912179082632065, cm=-0.07134480774402618
  Angle 0: cl=-0.08166466653347015, cd=0.07895434647798538, cm=-0.04099316895008087
  Angle 1: cl=-0.017863040789961815, cd=0.07982826977968216, cm=-0.01433439552783966
  Angle 2: cl=0.06139250844717026, cd=0.08177400380373001, cm=0.0006130784749984741
  Angle 3: cl=0.28991708159446716, cd=0.07052085548639297, cm=0.00391821563243866
  Angle 4: cl=0.37433815002441406, cd=0.07639236003160477, cm=0.009711533784866333
  Angle 5: cl=0.46212905645370483, cd=0.08346373587846756, cm=0.013855785131454468
  Angle 6: cl=0.5523626208305359, cd=0.09102734178304672, cm=0.01675570011138916
