Experiment: Nash_Combination_Experiment_27
Generation: 83
Generation Type: u
Timestamp: 20231226_111459

Genotypes and their Fitness Values:
[0.0085, 0.42478285707954827, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04515499415577681, Adjusted Fitness: 0.048518240765005764
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.154775403027636
[0.0085, 0.43041782557755964, 0.13, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.15794177408683163, Adjusted Fitness: 0.16225863475363264
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10698978051830452, Adjusted Fitness: 0.1462356597542211
[0.0085, 0.42927767193420185, 0.12897647670001378, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14633880300955734, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.13408861498898708, Adjusted Fitness: 0.13824484638971404
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.10197280336619287, Adjusted Fitness: 0.12242018257234083
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.023, 0.17434977164779114, -0.003, 0.0025096488106432684, 7.0, 10.062792905070438] - Base Fitness: 0.12053629957603833, Adjusted Fitness: 0.12456162566344653
[0.0085, 0.42927767193420185, 0.1267838286203855, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.137125063098557] - Base Fitness: 0.03941848469042384, Adjusted Fitness: 0.04272686125564313
[0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.14885656365936192, Adjusted Fitness: 0.17982261736636218
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.099465370187355] - Base Fitness: 0.061233501720757394, Adjusted Fitness: 0.06474086694485669
[0.0085, 0.42927767193420185, 0.12913071189454528, -0.8671624900492116, 0.2599947251617484, -0.023, 0.17434977164779114, -0.003, 0.0025096488106432684, 7.0, 10.062792905070438] - Base Fitness: 0.1340601460567968, Adjusted Fitness: 0.14241056504115113
[0.0085, 0.42927767193420185, 0.13, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.409090124774435] - Base Fitness: 0.12393334991233697, Adjusted Fitness: 0.12798860197839657
[0.0085, 0.43041782557755964, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.15713918198724897, Adjusted Fitness: 0.16580004204899723
[0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.062792905070438] - Base Fitness: 0.16049488469346487, Adjusted Fitness: 0.1648361321843372
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0027204024902895045, 7.0, 10.172236205256143] - Base Fitness: 0.07969166970126364, Adjusted Fitness: 0.08333740423957534
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.154775403027636
[0.0085, 0.42927767193420185, 0.12549310440151093, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.17434977164779114, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.027293860502162575, Adjusted Fitness: -0.024255867684896522
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 1.5070322080765668
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10793687259672159, Adjusted Fitness: 0.1280814383759745
[0.0085, 0.42927767193420185, 0.12992145383732365, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.14734469752246207, Adjusted Fitness: 0.15156616533479642
[0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.062792905070438] - Base Fitness: 0.16178783939308616, Adjusted Fitness: 0.1661282299648944
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14441869045641903, -0.0032142361151134297, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.06889736569217572, Adjusted Fitness: 0.07245846423215818
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 1.5070322080765668
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.10302331915095247, Adjusted Fitness: 0.11085424125440671
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.154775403027636
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.25895522164723844, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.211766381125345, 10.129131651010079] - Base Fitness: 0.02555740426895584, Adjusted Fitness: 0.028769311778334333
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022598410000778005, 0.14983204523418905, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04661329129263199, Adjusted Fitness: 0.049987750751615025
[0.008868537346431409, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.012705419425565481, Adjusted Fitness: -0.009745376579539567
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05355664177981204, Adjusted Fitness: 0.159837648591105
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.062792905070438] - Base Fitness: 0.11409539534179128, Adjusted Fitness: 0.1180709685449996
[0.0085, 0.42443296071195497, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.045447906029793] - Base Fitness: 0.1464604782234375, Adjusted Fitness: 0.1506977645546071
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8891351654407358, 0.2599947251617484, -0.022406971782824726, 0.17434977164779114, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06271135967226499, Adjusted Fitness: 0.0662162108105611
[0.0085, 0.42620898971340376, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.1389245329600452, Adjusted Fitness: 0.1430921931833367
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.17434977164779114, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.03702483879747634, Adjusted Fitness: 0.040340419795730637
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14983204523418905, -0.003, 0.0025096488106432684, 7.0, 10.0] - Base Fitness: 0.06943618157578088, Adjusted Fitness: 0.0729934516627922
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.02193502337431433, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0070605659390684215, Adjusted Fitness: -0.004063182530873934
[0.0085, 0.42533376189330996, 0.12871210152549734, -0.8852150519125428, 0.2599947251617484, -0.023, 0.17434977164779114, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.10207142113000738, Adjusted Fitness: 0.10593096409206873
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05801696338487657, Adjusted Fitness: 0.154775403027636
[0.0085, 0.42927767193420185, 0.12992145383732365, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.16882093028613604, Adjusted Fitness: 0.173229306929197
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 1.5070322080765668
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8693968663787366, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0026655653546821738, 7.0, 10.0] - Base Fitness: 0.05416994993968204, Adjusted Fitness: 0.057611887903434474
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 1.5070322080765668
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.2608768208179075, 10.39271613290532] - Base Fitness: 0.016844965115995897, Adjusted Fitness: 0.02002201572911156
[0.0085, 0.42927767193420185, 0.12830657412368884, -0.8852150519125428, 0.2599947251617484, -0.023, 0.1772169808153838, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.09212757865927122, Adjusted Fitness: 0.09588958152927413
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.062792905070438] - Base Fitness: 0.11479086433611656, Adjusted Fitness: 0.11877260954831484
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05355664177981204, Adjusted Fitness: 0.159837648591105
[0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10793687259672159, Adjusted Fitness: 0.1280814383759745
[0.0085, 0.42927767193420185, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.1500378120506865, Adjusted Fitness: 0.15865594708014882
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 1.5070322080765668
[0.0085, 0.43041782557755964, 0.13, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.15713918198724897, Adjusted Fitness: 0.16580004204899723

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42478285707954827, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5667678713798523, cd=0.2336907833814621, cm=-0.1871805042028427
  Angle -9: cl=-0.6028230786323547, cd=0.2030838131904602, cm=-0.17924629151821136
  Angle -8: cl=-0.6388367414474487, cd=0.17168815433979034, cm=-0.17383156716823578
  Angle -7: cl=-0.6665984988212585, cd=0.13674043118953705, cm=-0.1689891368150711
  Angle -6: cl=-0.6291553378105164, cd=0.12125810235738754, cm=-0.15682710707187653
  Angle -5: cl=-0.5155296921730042, cd=0.10815762728452682, cm=-0.14568693935871124
  Angle -4: cl=-0.3956681489944458, cd=0.09669122099876404, cm=-0.1337953358888626
  Angle -3: cl=-0.2794235646724701, cd=0.08781063556671143, cm=-0.12029369175434113
  Angle -2: cl=-0.1928454488515854, cd=0.0815194770693779, cm=-0.10035108029842377
  Angle -1: cl=-0.13579976558685303, cd=0.07872974872589111, cm=-0.0711749941110611
  Angle 0: cl=-0.07715387642383575, cd=0.07854396849870682, cm=-0.0407358855009079
  Angle 1: cl=-0.015459055081009865, cd=0.07952477782964706, cm=-0.013651803135871887
  Angle 2: cl=0.062060289084911346, cd=0.08193892240524292, cm=0.0012516379356384277
  Angle 3: cl=0.2886579930782318, cd=0.07101442664861679, cm=0.0047111958265304565
  Angle 4: cl=0.3716511130332947, cd=0.07705075293779373, cm=0.010584980249404907
  Angle 5: cl=0.4574403762817383, cd=0.08379560708999634, cm=0.014985054731369019
  Angle 6: cl=0.5472955703735352, cd=0.09137199074029922, cm=0.017867282032966614
  Angle 7: cl=0.6362318396568298, cd=0.09831518679857254, cm=0.019378066062927246
  Angle 8: cl=0.726319432258606, cd=0.10148178040981293, cm=0.012667179107666016
  Angle 9: cl=0.8170573115348816, cd=0.10508993268013, cm=0.004303798079490662
  Angle 10: cl=0.9130495190620422, cd=0.1090908795595169, cm=-0.003645285964012146
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.567072331905365, cd=0.23372018337249756, cm=-0.18761946260929108
  Angle -9: cl=-0.6040467023849487, cd=0.20300552248954773, cm=-0.1798541396856308
  Angle -8: cl=-0.637097954750061, cd=0.17105886340141296, cm=-0.17505724728107452
  Angle -7: cl=-0.6641401648521423, cd=0.1358732134103775, cm=-0.1703856736421585
  Angle -6: cl=-0.6281392574310303, cd=0.12053621560335159, cm=-0.15780772268772125
  Angle -5: cl=-0.5148125290870667, cd=0.10765936970710754, cm=-0.14644859731197357
  Angle -4: cl=-0.3950836658477783, cd=0.09648397564888, cm=-0.13484348356723785
  Angle -3: cl=-0.2836664021015167, cd=0.08845289796590805, cm=-0.12090866267681122
  Angle -2: cl=-0.19744528830051422, cd=0.08225813508033752, cm=-0.10089994966983795
  Angle -1: cl=-0.1403183937072754, cd=0.0791500136256218, cm=-0.07149462401866913
  Angle 0: cl=-0.08125882595777512, cd=0.07897267490625381, cm=-0.04116456210613251
  Angle 1: cl=-0.01745140738785267, cd=0.0798550620675087, cm=-0.014499768614768982
  Angle 2: cl=0.06189049035310745, cd=0.08168693631887436, cm=0.0005235373973846436
  Angle 3: cl=0.2906166911125183, cd=0.07042355090379715, cm=0.003817260265350342
  Angle 4: cl=0.37536364793777466, cd=0.07627850770950317, cm=0.009599879384040833
  Angle 5: cl=0.46321800351142883, cd=0.08339045196771622, cm=0.013730928301811218
  Angle 6: cl=0.5532271862030029, cd=0.09096391499042511, cm=0.016642123460769653
  Angle 7: cl=0.6425510048866272, cd=0.09813330322504044, cm=0.018958017230033875
  Angle 8: cl=0.7330225706100464, cd=0.10145694762468338, cm=0.012664943933486938
  Angle 9: cl=0.8235687613487244, cd=0.10504984855651855, cm=0.004365995526313782
  Angle 10: cl=0.920141875743866, cd=0.10918039083480835, cm=-0.003614857792854309
Genotype [0.0085, 0.43041782557755964, 0.13, -0.8923724260751228, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.559366762638092, cd=0.23385979235172272, cm=-0.18782959878444672
  Angle -9: cl=-0.595551073551178, cd=0.20301809906959534, cm=-0.1800706535577774
  Angle -8: cl=-0.6249064207077026, cd=0.17006318271160126, cm=-0.17610393464565277
  Angle -7: cl=-0.6515651941299438, cd=0.13481305539608002, cm=-0.17170171439647675
  Angle -6: cl=-0.620337188243866, cd=0.11930176615715027, cm=-0.15934495627880096
  Angle -5: cl=-0.505575954914093, cd=0.10701046139001846, cm=-0.14728985726833344
  Angle -4: cl=-0.38501471281051636, cd=0.09611718356609344, cm=-0.13608704507350922
  Angle -3: cl=-0.2807386517524719, cd=0.0894208699464798, cm=-0.1213877946138382
  Angle -2: cl=-0.197750061750412, cd=0.08345454931259155, cm=-0.10089991986751556
  Angle -1: cl=-0.13963395357131958, cd=0.08009868860244751, cm=-0.07170124351978302
  Angle 0: cl=-0.0797792300581932, cd=0.07988167554140091, cm=-0.04140903055667877
  Angle 1: cl=-0.009717484936118126, cd=0.08077941089868546, cm=-0.015849098563194275
  Angle 2: cl=0.07039234787225723, cd=0.08151891827583313, cm=-2.6524066925048828e-05
  Angle 3: cl=0.30334439873695374, cd=0.07001438736915588, cm=0.0029969513416290283
  Angle 4: cl=0.3889109790325165, cd=0.07580465823411942, cm=0.008514404296875
  Angle 5: cl=0.48062410950660706, cd=0.08359253406524658, cm=0.01245841383934021
  Angle 6: cl=0.5706668496131897, cd=0.09115800261497498, cm=0.015351295471191406
  Angle 7: cl=0.6613740921020508, cd=0.09815303981304169, cm=0.017452165484428406
  Angle 8: cl=0.7524888515472412, cd=0.10169360786676407, cm=0.011486917734146118
  Angle 9: cl=0.8435837030410767, cd=0.1053059995174408, cm=0.003110155463218689
  Angle 10: cl=0.9409744739532471, cd=0.10960264503955841, cm=-0.004959657788276672
Genotype [0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5632398724555969, cd=0.2337990701198578, cm=-0.1875893622636795
  Angle -9: cl=-0.6001221537590027, cd=0.20304572582244873, cm=-0.17980168759822845
  Angle -8: cl=-0.6311572194099426, cd=0.17063410580158234, cm=-0.17538444697856903
  Angle -7: cl=-0.6579740047454834, cd=0.13545718789100647, cm=-0.17084355652332306
  Angle -6: cl=-0.6249228715896606, cd=0.12002371996641159, cm=-0.15839914977550507
  Angle -5: cl=-0.5100845694541931, cd=0.10739137977361679, cm=-0.14677678048610687
  Angle -4: cl=-0.3899058997631073, cd=0.09629716724157333, cm=-0.135336771607399
  Angle -3: cl=-0.281613826751709, cd=0.08885087072849274, cm=-0.1210235208272934
  Angle -2: cl=-0.19685083627700806, cd=0.0827641487121582, cm=-0.100817009806633
  Angle -1: cl=-0.13929250836372375, cd=0.07956768572330475, cm=-0.07161341607570648
  Angle 0: cl=-0.08005350083112717, cd=0.07935313135385513, cm=-0.04124961793422699
  Angle 1: cl=-0.01364935003221035, cd=0.08026400953531265, cm=-0.014977231621742249
  Angle 2: cl=0.06627880781888962, cd=0.08162715286016464, cm=0.00035375356674194336
  Angle 3: cl=0.29689812660217285, cd=0.07028219103813171, cm=0.0035237371921539307
  Angle 4: cl=0.3815682530403137, cd=0.07616988569498062, cm=0.009224742650985718
  Angle 5: cl=0.4714515507221222, cd=0.08353326469659805, cm=0.013245120644569397
  Angle 6: cl=0.561594545841217, cd=0.09111366420984268, cm=0.01611398160457611
  Angle 7: cl=0.6514041423797607, cd=0.09824033081531525, cm=0.018393918871879578
  Angle 8: cl=0.7421252727508545, cd=0.1015978753566742, cm=0.01205115020275116
  Angle 9: cl=0.8330685496330261, cd=0.10520040988922119, cm=0.0037115663290023804
  Angle 10: cl=0.9299765229225159, cd=0.10939056426286697, cm=-0.004324719309806824
Genotype [0.0085, 0.42927767193420185, 0.12897647670001378, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14633880300955734, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.56265789270401, cd=0.23436865210533142, cm=-0.1879657655954361
  Angle -9: cl=-0.5993144512176514, cd=0.20364847779273987, cm=-0.1801091581583023
  Angle -8: cl=-0.6302719712257385, cd=0.17108319699764252, cm=-0.17578665912151337
  Angle -7: cl=-0.6566832661628723, cd=0.13579320907592773, cm=-0.17148740589618683
  Angle -6: cl=-0.6238278746604919, cd=0.12023601680994034, cm=-0.15892289578914642
  Angle -5: cl=-0.5093070864677429, cd=0.1075851172208786, cm=-0.14729754626750946
  Angle -4: cl=-0.3893719017505646, cd=0.09658695757389069, cm=-0.13594432175159454
  Angle -3: cl=-0.28104931116104126, cd=0.0891595259308815, cm=-0.12166355550289154
  Angle -2: cl=-0.19563329219818115, cd=0.08313001692295074, cm=-0.10180817544460297
  Angle -1: cl=-0.13792867958545685, cd=0.07997111976146698, cm=-0.07252387702465057
  Angle 0: cl=-0.07858739793300629, cd=0.0796702653169632, cm=-0.042123064398765564
  Angle 1: cl=-0.010415120050311089, cd=0.08051931113004684, cm=-0.01604609191417694
  Angle 2: cl=0.06995879858732224, cd=0.08128013461828232, cm=-0.00019215047359466553
  Angle 3: cl=0.30167707800865173, cd=0.06968171149492264, cm=0.003017619252204895
  Angle 4: cl=0.3867907226085663, cd=0.0755201131105423, cm=0.008634313941001892
  Angle 5: cl=0.4775763154029846, cd=0.08322077989578247, cm=0.012566536664962769
  Angle 6: cl=0.567302942276001, cd=0.0908045768737793, cm=0.015529349446296692
  Angle 7: cl=0.6571102142333984, cd=0.0979289710521698, cm=0.01767563819885254
  Angle 8: cl=0.7479951977729797, cd=0.10157725214958191, cm=0.012180954217910767
  Angle 9: cl=0.8387214541435242, cd=0.10516847670078278, cm=0.0038205981254577637
  Angle 10: cl=0.9358243346214294, cd=0.10937493294477463, cm=-0.00417695939540863
Genotype [0.0085, 0.42927767193420185, 0.12871210152549734, -0.8799916919550745, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5631850957870483, cd=0.23372051119804382, cm=-0.18755067884922028
  Angle -9: cl=-0.6000582575798035, cd=0.20293402671813965, cm=-0.17976529896259308
  Angle -8: cl=-0.6310999989509583, cd=0.17055456340312958, cm=-0.1753035932779312
  Angle -7: cl=-0.6580922603607178, cd=0.13540753722190857, cm=-0.170715793967247
  Angle -6: cl=-0.6251169443130493, cd=0.11998138576745987, cm=-0.15835033357143402
  Angle -5: cl=-0.5102609992027283, cd=0.10735243558883667, cm=-0.1467147320508957
  Angle -4: cl=-0.3901408612728119, cd=0.09624923765659332, cm=-0.13521705567836761
  Angle -3: cl=-0.28191161155700684, cd=0.08885258436203003, cm=-0.1209561675786972
  Angle -2: cl=-0.19732539355754852, cd=0.08273175358772278, cm=-0.10063616931438446
  Angle -1: cl=-0.13988006114959717, cd=0.07951656728982925, cm=-0.07139457762241364
  Angle 0: cl=-0.08043550699949265, cd=0.07932347059249878, cm=-0.041081503033638
  Angle 1: cl=-0.014205167070031166, cd=0.0802590474486351, cm=-0.014777973294258118
  Angle 2: cl=0.06568020582199097, cd=0.08170217275619507, cm=0.00041994452476501465
  Angle 3: cl=0.2959512770175934, cd=0.07037953287363052, cm=0.0035985857248306274
  Angle 4: cl=0.3806762993335724, cd=0.07626906037330627, cm=0.00930948555469513
  Angle 5: cl=0.4705037474632263, cd=0.08359908312559128, cm=0.013357371091842651
  Angle 6: cl=0.560505211353302, cd=0.09117936342954636, cm=0.016264677047729492
  Angle 7: cl=0.6504697203636169, cd=0.09826203435659409, cm=0.018500179052352905
  Angle 8: cl=0.7410807013511658, cd=0.10159745812416077, cm=0.012026265263557434
  Angle 9: cl=0.8318590521812439, cd=0.10519779473543167, cm=0.003693103790283203
  Angle 10: cl=0.9289588928222656, cd=0.10939701646566391, cm=-0.0043501704931259155
Genotype [0.0085, 0.42927767193420185, 0.12871210152549734, -0.8923724260751228, 0.2599947251617484, -0.023, 0.17434977164779114, -0.003, 0.0025096488106432684, 7.0, 10.062792905070438]:
  Angle -10: cl=-0.5632408857345581, cd=0.23402075469493866, cm=-0.18791435658931732
  Angle -9: cl=-0.600151002407074, cd=0.203314870595932, cm=-0.1800699681043625
  Angle -8: cl=-0.6309421062469482, cd=0.17073120176792145, cm=-0.17569346725940704
  Angle -7: cl=-0.6577666401863098, cd=0.1355331689119339, cm=-0.17124472558498383
  Angle -6: cl=-0.6241639256477356, cd=0.12009595334529877, cm=-0.1586942821741104
  Angle -5: cl=-0.5102159380912781, cd=0.10750919580459595, cm=-0.1470717042684555
  Angle -4: cl=-0.390185683965683, cd=0.09648309648036957, cm=-0.13566161692142487
  Angle -3: cl=-0.2818896472454071, cd=0.08905099332332611, cm=-0.12139095366001129
  Angle -2: cl=-0.19671271741390228, cd=0.08298511803150177, cm=-0.1012653261423111
  Angle -1: cl=-0.1388901174068451, cd=0.07982338964939117, cm=-0.07209666073322296
  Angle 0: cl=-0.07951956987380981, cd=0.07957931607961655, cm=-0.04169030487537384
  Angle 1: cl=-0.01209535263478756, cd=0.08043104410171509, cm=-0.015522882342338562
  Angle 2: cl=0.06821931153535843, cd=0.08138243854045868, cm=0.00010219216346740723
