Experiment: Nash_Combination_Experiment_27
Generation: 49
Generation Type: u
Timestamp: 20231226_110858

Genotypes and their Fitness Values:
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02256753137762489, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04209263937875679, Adjusted Fitness: 0.049092836431957464
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.0, 10.129131651010079] - Base Fitness: 0.058033274283738674, Adjusted Fitness: 0.07227690177049027
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.338740786097452] - Base Fitness: -0.01454368562785886, Adjusted Fitness: -0.007769918970787158
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.014054891314855638, Adjusted Fitness: 0.020869757592340728
[0.008552975572373656, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.042332437227718483, Adjusted Fitness: 0.049333094197268404
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.55362282428595] - Base Fitness: -0.018662626474571755, Adjusted Fitness: -0.011893391179506739
[0.0085, 0.432507447921005, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02756571599282597, Adjusted Fitness: 0.03444180978447059
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04942841061919514, Adjusted Fitness: 0.07083435821258466
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.041541330975809, 10.129131651010079] - Base Fitness: 0.05515113331794658, Adjusted Fitness: 0.06215396558417788
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.048468585927420905
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: -3.986474798562102e-05, Adjusted Fitness: 0.006695389819761593
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02131891377443767, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.054596509968463096, Adjusted Fitness: -0.04805564805149229
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.019741944453334208, Adjusted Fitness: 0.026553046754954394
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.023, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07648781216718524, Adjusted Fitness: 0.0836530770202897
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.09405628616288812
[0.008690042827372499, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.03366524461172812, Adjusted Fitness: -0.026997420161662386
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.0011389904779532955, Adjusted Fitness: 0.005660905177905583
[0.0085, 0.42927767193420185, 0.12713659749097453, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.050820452754067824, Adjusted Fitness: 0.05785941363865003
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02239970281830526, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.021859391986167553, Adjusted Fitness: 0.02868021510805821
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0461887380599739, Adjusted Fitness: 0.060318683638652636
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07204062329376132, Adjusted Fitness: 0.07916360327356899
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.026637500215920602, Adjusted Fitness: 0.03350571415312406
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022664386287318025, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.049941995781889584, Adjusted Fitness: 0.05698320503601306
[0.0085, 0.42927767193420185, 0.12789832702426684, -0.8597309315975686, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07649983372131693, Adjusted Fitness: 0.08364494428782562
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8605549520431438, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005135164460894385, Adjusted Fitness: 0.011893565880749678
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42910484150000444, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.056706160065983446, Adjusted Fitness: 0.06370467753592528
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8601610129432629, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05197982825711451, Adjusted Fitness: 0.05900301201230824
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.04520636946557073, Adjusted Fitness: 0.052232453746434135
[0.0085, 0.4264690254037645, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04960211434333703, Adjusted Fitness: 0.05663992478307498
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.1182570310131709
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003047986891693832, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.002265923392836214, Adjusted Fitness: 0.009014677885179453
[0.008558290121649055, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.006620208877828338, Adjusted Fitness: 0.02029703821566916
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025, 7.21282550968501, 10.129131651010079] - Base Fitness: 0.047354257743332684, Adjusted Fitness: 0.0543953798919709
[0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.10068241310291338, Adjusted Fitness: 0.10789906783870709
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.047885788396605115, Adjusted Fitness: 0.054916649675716155
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.13455341538577248
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04206648506209903, Adjusted Fitness: -0.0013239205506280398
[0.0085, 0.4266377644517329, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002759387598160524, 7.0, 10.172236205256143] - Base Fitness: 0.01927363844299885, Adjusted Fitness: 0.026132303744484234
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.1196965017473514
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.09341693343157702
[0.0085, 0.4232275477521617, 0.12789832702426684, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.05654301585443508, Adjusted Fitness: 0.06355561195025963
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011260129741895556, Adjusted Fitness: 0.024925806603027602

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703245401382446, cd=0.23357178270816803, cm=-0.18727214634418488
  Angle 9: cl=0.8205463290214539, cd=0.10512153804302216, cm=0.004166528582572937
  Angle 10: cl=0.9173805713653564, cd=0.10924343019723892, cm=-0.003824189305305481
Genotype [0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.55362282428595]:
  Angle -10: cl=-0.5656984448432922, cd=0.23117227852344513, cm=-0.18593530356884003
  Angle -9: cl=-0.6017013192176819, cd=0.20056326687335968, cm=-0.17863358557224274
  Angle -8: cl=-0.6360095739364624, cd=0.16902722418308258, cm=-0.17327441275119781
  Angle -7: cl=-0.6647453308105469, cd=0.1343757063150406, cm=-0.16767461597919464
  Angle -6: cl=-0.6302688717842102, cd=0.11953996121883392, cm=-0.1558212786912918
  Angle -5: cl=-0.5129168033599854, cd=0.1066310778260231, cm=-0.14430822432041168
  Angle -4: cl=-0.3921128809452057, cd=0.09508991241455078, cm=-0.13215605914592743
  Angle -3: cl=-0.2819749712944031, cd=0.08728066086769104, cm=-0.11806078255176544
  Angle -2: cl=-0.20084942877292633, cd=0.08088084310293198, cm=-0.09630350768566132
  Angle -1: cl=-0.14391377568244934, cd=0.07825540006160736, cm=-0.06701894104480743
  Angle 0: cl=-0.08555909246206284, cd=0.07793273776769638, cm=-0.03658224642276764
  Angle 1: cl=-0.023888422176241875, cd=0.07909965515136719, cm=-0.010182544589042664
  Angle 2: cl=0.050114914774894714, cd=0.08395402133464813, cm=0.0026725083589553833
  Angle 3: cl=0.27336153388023376, cd=0.07356714457273483, cm=0.006326809525489807
  Angle 4: cl=0.3565503656864166, cd=0.0795975998044014, cm=0.012187838554382324
  Angle 5: cl=0.44190117716789246, cd=0.08570985496044159, cm=0.016823559999465942
  Angle 6: cl=0.5317990779876709, cd=0.09295568615198135, cm=0.019741028547286987
  Angle 7: cl=0.6236568093299866, cd=0.09846048057079315, cm=0.018018200993537903
  Angle 8: cl=0.7141278982162476, cd=0.1017695888876915, cm=0.011452540755271912
  Angle 9: cl=0.8048090934753418, cd=0.10540840774774551, cm=0.0029976367950439453
  Angle 10: cl=0.9005669951438904, cd=0.10944439470767975, cm=-0.004972562193870544
Genotype [0.0085, 0.432507447921005, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5699965953826904, cd=0.233541339635849, cm=-0.18767006695270538
  Angle -9: cl=-0.6070510745048523, cd=0.20288541913032532, cm=-0.18000759184360504
  Angle -8: cl=-0.6398556232452393, cd=0.17076705396175385, cm=-0.1755272001028061
  Angle -7: cl=-0.6667305827140808, cd=0.13555757701396942, cm=-0.17092622816562653
  Angle -6: cl=-0.6302852034568787, cd=0.12044893950223923, cm=-0.15807192027568817
  Angle -5: cl=-0.518126368522644, cd=0.10752617567777634, cm=-0.14661313593387604
  Angle -4: cl=-0.3987847566604614, cd=0.09643768519163132, cm=-0.13502554595470428
  Angle -3: cl=-0.2882895767688751, cd=0.08859038352966309, cm=-0.1210441142320633
  Angle -2: cl=-0.20173002779483795, cd=0.08234426379203796, cm=-0.10099287331104279
  Angle -1: cl=-0.1444501131772995, cd=0.07911843806505203, cm=-0.07153831422328949
  Angle 0: cl=-0.08551694452762604, cd=0.07891912758350372, cm=-0.04117335379123688
  Angle 1: cl=-0.021705811843276024, cd=0.07971423119306564, cm=-0.014657750725746155
  Angle 2: cl=0.05822814255952835, cd=0.08161640912294388, cm=0.00022071599960327148
  Angle 3: cl=0.28690019249916077, cd=0.0702037513256073, cm=0.003497391939163208
  Angle 4: cl=0.3724125325679779, cd=0.07595463842153549, cm=0.009269163012504578
  Angle 5: cl=0.46033143997192383, cd=0.08305307477712631, cm=0.013342425227165222
  Angle 6: cl=0.5504574179649353, cd=0.09063412249088287, cm=0.01624251902103424
  Angle 7: cl=0.639636754989624, cd=0.09776265174150467, cm=0.01847730576992035
  Angle 8: cl=0.7297568917274475, cd=0.10135691612958908, cm=0.013097256422042847
  Angle 9: cl=0.8205334544181824, cd=0.10493429750204086, cm=0.004835173487663269
  Angle 10: cl=0.9174038171768188, cd=0.10908977687358856, cm=-0.003119930624961853
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5671765208244324, cd=0.23296679556369781, cm=-0.18733884394168854
  Angle -9: cl=-0.6044188737869263, cd=0.20228132605552673, cm=-0.17961405217647552
  Angle -8: cl=-0.6371508836746216, cd=0.17041198909282684, cm=-0.17482836544513702
  Angle -7: cl=-0.6646938920021057, cd=0.13533920049667358, cm=-0.17003940045833588
  Angle -6: cl=-0.6280434727668762, cd=0.12026853114366531, cm=-0.1575779765844345
  Angle -5: cl=-0.5133083462715149, cd=0.10737311840057373, cm=-0.14619795978069305
  Angle -4: cl=-0.39356759190559387, cd=0.096160389482975, cm=-0.13444386422634125
  Angle -3: cl=-0.2826155126094818, cd=0.08822308480739594, cm=-0.12040750682353973
  Angle -2: cl=-0.19809144735336304, cd=0.08200066536664963, cm=-0.09987492859363556
  Angle -1: cl=-0.140927255153656, cd=0.07902612537145615, cm=-0.07048501074314117
  Angle 0: cl=-0.08167951554059982, cd=0.07886703312397003, cm=-0.04012973606586456
  Angle 1: cl=-0.018234072253108025, cd=0.07980876415967941, cm=-0.013569191098213196
  Angle 2: cl=0.06021517515182495, cd=0.08216166496276855, cm=0.0009245425462722778
  Angle 3: cl=0.2881450057029724, cd=0.07102455198764801, cm=0.00418427586555481
  Angle 4: cl=0.37289944291114807, cd=0.0769050121307373, cm=0.009942695498466492
  Angle 5: cl=0.46066027879714966, cd=0.08380888402462006, cm=0.014122560620307922
  Angle 6: cl=0.5506285429000854, cd=0.09137292951345444, cm=0.01703314483165741
  Angle 7: cl=0.6403908729553223, cd=0.09847813099622726, cm=0.019194796681404114
  Angle 8: cl=0.7307826280593872, cd=0.1015816479921341, cm=0.012350887060165405
  Angle 9: cl=0.8216830492019653, cd=0.10518527030944824, cm=0.004010245203971863
  Angle 10: cl=0.9178192615509033, cd=0.10930314660072327, cm=-0.003965511918067932
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.041541330975809, 10.129131651010079]:
  Angle -10: cl=-0.5669032335281372, cd=0.23347295820713043, cm=-0.18745602667331696
  Angle -9: cl=-0.604092538356781, cd=0.20283690094947815, cm=-0.17984254658222198
  Angle -8: cl=-0.6370021104812622, cd=0.17086458206176758, cm=-0.17503304779529572
  Angle -7: cl=-0.6641233563423157, cd=0.13572204113006592, cm=-0.1703641265630722
  Angle -6: cl=-0.6279754042625427, cd=0.12044529616832733, cm=-0.15780536830425262
  Angle -5: cl=-0.5149080157279968, cd=0.10761837661266327, cm=-0.14638765156269073
  Angle -4: cl=-0.3948219120502472, cd=0.0964001789689064, cm=-0.13471998274326324
  Angle -3: cl=-0.28378960490226746, cd=0.08844014257192612, cm=-0.12072966992855072
  Angle -2: cl=-0.19782625138759613, cd=0.08220849186182022, cm=-0.10064996778964996
  Angle -1: cl=-0.14075607061386108, cd=0.07912257313728333, cm=-0.07126833498477936
  Angle 0: cl=-0.08174993097782135, cd=0.07893943786621094, cm=-0.04086564481258392
  Angle 1: cl=-0.018018266186118126, cd=0.07982657104730606, cm=-0.014265462756156921
  Angle 2: cl=0.06143580377101898, cd=0.08180736005306244, cm=0.0005886703729629517
  Angle 3: cl=0.2899358868598938, cd=0.07056880742311478, cm=0.003927931189537048
  Angle 4: cl=0.3746895492076874, cd=0.0764269083738327, cm=0.009714260697364807
  Angle 5: cl=0.46264392137527466, cd=0.08348407596349716, cm=0.013793393969535828
  Angle 6: cl=0.5524852275848389, cd=0.09107530862092972, cm=0.016746148467063904
  Angle 7: cl=0.6420079469680786, cd=0.09822581708431244, cm=0.01903708279132843
  Angle 8: cl=0.7323882579803467, cd=0.10148906707763672, cm=0.012620434165000916
  Angle 9: cl=0.8231083750724792, cd=0.10508765280246735, cm=0.004286810755729675
  Angle 10: cl=0.9197478890419006, cd=0.10920483618974686, cm=-0.0036826282739639282
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5703245401382446, cd=0.23357178270816803, cm=-0.18727214634418488
  Angle -9: cl=-0.6063777208328247, cd=0.20293164253234863, cm=-0.17943398654460907
  Angle -8: cl=-0.6431028842926025, cd=0.1716482788324356, cm=-0.17413391172885895
  Angle -7: cl=-0.6704123020172119, cd=0.13651610910892487, cm=-0.169419065117836
  Angle -6: cl=-0.6316869258880615, cd=0.12126421928405762, cm=-0.15692181885242462
  Angle -5: cl=-0.5196913480758667, cd=0.10809814929962158, cm=-0.14580880105495453
  Angle -4: cl=-0.3997170627117157, cd=0.09664269536733627, cm=-0.13393042981624603
  Angle -3: cl=-0.28405267000198364, cd=0.08782792836427689, cm=-0.12042652070522308
  Angle -2: cl=-0.1965162456035614, cd=0.0814727395772934, cm=-0.10058046877384186
  Angle -1: cl=-0.13980786502361298, cd=0.0786098912358284, cm=-0.0711403638124466
  Angle 0: cl=-0.08116002380847931, cd=0.07841146737337112, cm=-0.040746137499809265
  Angle 1: cl=-0.019951971247792244, cd=0.07935791462659836, cm=-0.013668403029441833
  Angle 2: cl=0.057399094104766846, cd=0.08191519230604172, cm=0.001040533185005188
  Angle 3: cl=0.28357261419296265, cd=0.07086203247308731, cm=0.004535466432571411
  Angle 4: cl=0.36757612228393555, cd=0.07680322229862213, cm=0.010399237275123596
  Angle 5: cl=0.4528985023498535, cd=0.08347093313932419, cm=0.01477883756160736
  Angle 6: cl=0.5429409146308899, cd=0.0910404846072197, cm=0.017667442560195923
  Angle 7: cl=0.6315380930900574, cd=0.09830190986394882, cm=0.0200040340423584
  Angle 8: cl=0.7213592529296875, cd=0.10135842859745026, cm=0.013161197304725647
  Angle 9: cl=0.8121358752250671, cd=0.10494414716959, cm=0.004880666732788086
  Angle 10: cl=0.9083049893379211, cd=0.10896909236907959, cm=-0.0030599087476730347
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.21282550968501, 10.129131651010079]:
  Angle -10: cl=-0.5697484016418457, cd=0.2327021360397339, cm=-0.18712551891803741
  Angle -9: cl=-0.6063436269760132, cd=0.2020529806613922, cm=-0.17932288348674774
  Angle -8: cl=-0.6419133543968201, cd=0.17072921991348267, cm=-0.17422305047512054
  Angle -7: cl=-0.6695897579193115, cd=0.13567379117012024, cm=-0.16928596794605255
  Angle -6: cl=-0.6311150789260864, cd=0.12072931230068207, cm=-0.15674738585948944
  Angle -5: cl=-0.5183451175689697, cd=0.10772102326154709, cm=-0.14551673829555511
  Angle -4: cl=-0.3983395993709564, cd=0.09624973684549332, cm=-0.1335107833147049
  Angle -3: cl=-0.28433316946029663, cd=0.08773871511220932, cm=-0.11982794106006622
  Angle -2: cl=-0.19821813702583313, cd=0.0813695564866066, cm=-0.09950120747089386
  Angle -1: cl=-0.1413326859474182, cd=0.07854356616735458, cm=-0.0700085312128067
  Angle 0: cl=-0.08278366923332214, cd=0.07837033271789551, cm=-0.03959845006465912
  Angle 1: cl=-0.021527795121073723, cd=0.0793997198343277, cm=-0.012740358710289001
  Angle 2: cl=0.05591999739408493, cd=0.08240475505590439, cm=0.0014368146657943726
  Angle 3: cl=0.28173092007637024, cd=0.07143184542655945, cm=0.004868730902671814
  Angle 4: cl=0.36538615822792053, cd=0.07738111913204193, cm=0.010752901434898376
  Angle 5: cl=0.45088285207748413, cd=0.08391016721725464, cm=0.01509067416191101
  Angle 6: cl=0.5409833788871765, cd=0.09148868173360825, cm=0.017995864152908325
  Angle 7: cl=0.6302468776702881, cd=0.09841922670602798, cm=0.019691944122314453
  Angle 8: cl=0.720288097858429, cd=0.10152825713157654, cm=0.012781545519828796
  Angle 9: cl=0.8109149932861328, cd=0.10510406643152237, cm=0.004543006420135498
  Angle 10: cl=0.9071459174156189, cd=0.10915018618106842, cm=-0.0034206360578536987
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.02131891377443767, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5668453574180603, cd=0.22984983026981354, cm=-0.18554623425006866
  Angle -9: cl=-0.6026453375816345, cd=0.19922135770320892, cm=-0.17858324944972992
  Angle -8: cl=-0.6367009282112122, cd=0.16762498021125793, cm=-0.17316292226314545
  Angle -7: cl=-0.6659080982208252, cd=0.13298378884792328, cm=-0.16725997626781464
  Angle -6: cl=-0.6308930516242981, cd=0.11895733326673508, cm=-0.1552913933992386
  Angle -5: cl=-0.5124993324279785, cd=0.1058482751250267, cm=-0.14376629889011383
  Angle -4: cl=-0.3915346562862396, cd=0.09430723637342453, cm=-0.13156048953533173
  Angle -3: cl=-0.2842569649219513, cd=0.08703582733869553, cm=-0.11716200411319733
  Angle -2: cl=-0.20509180426597595, cd=0.08057842403650284, cm=-0.0946098119020462
  Angle -1: cl=-0.14829476177692413, cd=0.0779310092329979, cm=-0.06521032750606537
  Angle 0: cl=-0.09037315845489502, cd=0.07754460722208023, cm=-0.03496153652667999
  Angle 1: cl=-0.02968687005341053, cd=0.07862769812345505, cm=-0.008925274014472961
  Angle 2: cl=0.044183529913425446, cd=0.08464336395263672, cm=0.0029694736003875732
