Experiment: Nash_Combination_Experiment_27
Generation: 47
Generation Type: u
Timestamp: 20231226_110837

Genotypes and their Fitness Values:
[0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05539783355108128, Adjusted Fitness: 0.06260327076578229
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.01311633390647911, Adjusted Fitness: 0.02710440189724603
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.017861020273736244, Adjusted Fitness: 0.046161906437425945
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.04206648506209903, Adjusted Fitness: -0.03535426891116726
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.08322240785316483
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13468509726718128, -0.003, 0.0028527098975505804, 7.0, 10.165385612156088] - Base Fitness: -0.022188872640618088, Adjusted Fitness: -0.008609931902815157
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.08322240785316483
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.08322240785316483
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011416775331791947, Adjusted Fitness: 0.018412998848623418
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.016159576856106337, Adjusted Fitness: 0.06608057115446285
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006505428812250501, Adjusted Fitness: 0.03451902783542228
[0.0085, 0.42801466468984517, 0.12813817296942, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.06992978609246592, Adjusted Fitness: 0.0770577368187974
[0.0085, 0.4275304527492111, 0.1272398439070339, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.070743192984276, 10.172236205256143] - Base Fitness: 0.04143623327018467, Adjusted Fitness: 0.048622930822194696
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.023, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.029130169108942856, Adjusted Fitness: 0.036227621737407435
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.017861020273736244, Adjusted Fitness: 0.046161906437425945
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.002636332088212343, 7.0, 10.129131651010079] - Base Fitness: -0.0020998439885699044, Adjusted Fitness: 0.004799717378642605
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8718248681716333, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.00266085512872092, 7.0, 10.160861512029099] - Base Fitness: -0.0028436366282393786, Adjusted Fitness: 0.004050866544756643
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.016159576856106337, Adjusted Fitness: 0.06608057115446285
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.08283421331316915
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.07435507954934939
[0.008565669129140275, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.015871602547098032, Adjusted Fitness: 0.02290265729679687
[0.008728334056836855, 0.4275304527492111, 0.12612554536756884, -0.8719903804072621, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: -0.03837193274399375, Adjusted Fitness: -0.0317495135144976
[0.0085, 0.4260425025243518, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.005265602318580389, Adjusted Fitness: 0.0016195841288478546
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.249907024467124] - Base Fitness: -0.054906730928092576, Adjusted Fitness: -0.04810794352869029
[0.0085, 0.4275304527492111, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022589611592985143, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.04682234655470924, Adjusted Fitness: 0.05397032902234665
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0698222638669445, Adjusted Fitness: 0.07699368530450332
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.011219603397890706, Adjusted Fitness: 0.08283421331316915
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07416708516897762, Adjusted Fitness: 0.09561464736837637
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13468509726718128, -0.003, 0.002789117926232322, 7.0, 10.165385612156088] - Base Fitness: -0.02003989680606779, Adjusted Fitness: -0.013240068429404197
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8719903804072621, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.005681268994899217, Adjusted Fitness: 0.012641706495527389
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.042866452337573115, Adjusted Fitness: -0.03610620106516254
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.08322240785316483
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.07175786025007269
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022797587858666944, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.012846002387527661, Adjusted Fitness: 0.019851695814805836
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13110239839399845, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.029913066078807664, Adjusted Fitness: 0.037007478725638386
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05797025820739254, Adjusted Fitness: 0.07241593619743053
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.0029904562417979426, Adjusted Fitness: 0.009939369746284642
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.07416708516897762, Adjusted Fitness: 0.09561464736837637
[0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.26, -0.022715685476271348, 0.14586451551983137, -0.003, 0.00266085512872092, 7.0, 10.160861512029099] - Base Fitness: -0.0019356810435068247, Adjusted Fitness: 0.011942591753591327
[0.0085, 0.4275304527492111, 0.1272398439070339, -0.9, 0.2599947251617484, -0.022130365846578393, 0.14202782181365797, -0.0030425246016167564, 0.00266085512872092, 7.0, 10.129131651010079] - Base Fitness: -0.01624545587662188, Adjusted Fitness: 0.0043160254846906386
[0.0085, 0.4275304527492111, 0.12612554536756884, -0.8719903804072621, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.0] - Base Fitness: 0.02417428765541688, Adjusted Fitness: 0.03124804499485303
[0.0085, 0.42801466468984517, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025, 7.0, 10.172236205256143] - Base Fitness: 0.016929723080665, Adjusted Fitness: 0.023949744301350964
[0.0085, 0.42927767193420185, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.019641567732253593, Adjusted Fitness: 0.026681390988404073
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.05725108492858827, Adjusted Fitness: 0.07175786025007269
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.006868510678832379, Adjusted Fitness: 0.013830099264655085
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: 0.003800808956013017, Adjusted Fitness: 0.08322240785316483
[0.0085, 0.4275304527492111, 0.1272398439070339, -0.9, 0.25609876501767576, -0.0222663906077613, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.129131651010079] - Base Fitness: -0.07352274964554673, Adjusted Fitness: -0.06020169180926196
[0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.12429107182757229, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.02098152177521329, Adjusted Fitness: 0.02802543625375918
[0.0085, 0.4275304527492111, 0.1268798109929003, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0026781744359466544, 7.0, 10.172236205256143] - Base Fitness: 0.014940640054521915, Adjusted Fitness: 0.02196623036697184
[0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143] - Base Fitness: 0.052780201660076964, Adjusted Fitness: 0.07435507954934939

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4275304527492111, 0.12891375648235195, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5624005198478699, cd=0.2316942811012268, cm=-0.18643389642238617
  Angle -9: cl=-0.5983477234840393, cd=0.20095114409923553, cm=-0.178968146443367
  Angle -8: cl=-0.6308816075325012, cd=0.16906572878360748, cm=-0.17403899133205414
  Angle -7: cl=-0.6591336131095886, cd=0.13414497673511505, cm=-0.16882120072841644
  Angle -6: cl=-0.625447690486908, cd=0.11930686235427856, cm=-0.15694595873355865
  Angle -5: cl=-0.5077505707740784, cd=0.10656784474849701, cm=-0.1452912539243698
  Angle -4: cl=-0.3863649070262909, cd=0.09514954686164856, cm=-0.13340483605861664
  Angle -3: cl=-0.27932870388031006, cd=0.08791117370128632, cm=-0.11897392570972443
  Angle -2: cl=-0.19853535294532776, cd=0.08167174458503723, cm=-0.09730909764766693
  Angle -1: cl=-0.1412883698940277, cd=0.07885600626468658, cm=-0.06821556389331818
  Angle 0: cl=-0.08218962699174881, cd=0.07856036722660065, cm=-0.037769660353660583
  Angle 1: cl=-0.018363511189818382, cd=0.079676054418087, cm=-0.011615976691246033
  Angle 2: cl=0.058112792670726776, cd=0.08331861346960068, cm=0.0018826276063919067
  Angle 3: cl=0.28478074073791504, cd=0.07260621339082718, cm=0.005315870046615601
  Angle 4: cl=0.36841753125190735, cd=0.07861577719449997, cm=0.01108965277671814
  Angle 5: cl=0.45647120475769043, cd=0.08501949161291122, cm=0.015408128499984741
  Angle 6: cl=0.5463263392448425, cd=0.09260040521621704, cm=0.018351837992668152
  Angle 7: cl=0.6380810737609863, cd=0.0985211580991745, cm=0.017814114689826965
  Angle 8: cl=0.729010283946991, cd=0.10185054689645767, cm=0.011112555861473083
  Angle 9: cl=0.8197029829025269, cd=0.10547004640102386, cm=0.0027161836624145508
  Angle 10: cl=0.9160535335540771, cd=0.10958149284124374, cm=-0.005336984992027283
Genotype [0.0085, 0.4270565939933824, 0.12634657034655272, -0.8852150519125428, 0.2599947251617484, -0.022715685476271348, 0.14586451551983137, -0.003, 0.0025096488106432684, 7.0, 10.172236205256143]:
  Angle -10: cl=-0.5696578621864319, cd=0.23353472352027893, cm=-0.18727995455265045
  Angle -9: cl=-0.605799674987793, cd=0.20294097065925598, cm=-0.1793697327375412
  Angle -8: cl=-0.6422844529151917, cd=0.1716381013393402, cm=-0.1741165965795517
  Angle -7: cl=-0.6697437167167664, cd=0.1365894377231598, cm=-0.16929905116558075
  Angle -6: cl=-0.6315955519676208, cd=0.12129350006580353, cm=-0.15688087046146393
  Angle -5: cl=-0.5187724232673645, cd=0.10809480398893356, cm=-0.145809605717659
  Angle -4: cl=-0.3991745710372925, cd=0.09666479378938675, cm=-0.13384540379047394
  Angle -3: cl=-0.28316256403923035, cd=0.08781370520591736, cm=-0.12035481631755829
  Angle -2: cl=-0.19580233097076416, cd=0.08147148787975311, cm=-0.10049279034137726
  Angle -1: cl=-0.13900627195835114, cd=0.07860850542783737, cm=-0.0711178332567215
  Angle 0: cl=-0.08046573400497437, cd=0.07842706888914108, cm=-0.04067362844944
  Angle 1: cl=-0.019191032275557518, cd=0.07937238365411758, cm=-0.013624683022499084
  Angle 2: cl=0.05833710730075836, cd=0.0818948745727539, cm=0.0010781288146972656
  Angle 3: cl=0.28434887528419495, cd=0.07089804112911224, cm=0.004599258303642273
  Angle 4: cl=0.36809319257736206, cd=0.07688254863023758, cm=0.010454297065734863
  Angle 5: cl=0.45379388332366943, cd=0.083536796271801, cm=0.014785215258598328
  Angle 6: cl=0.5436851978302002, cd=0.09110324829816818, cm=0.0176846981048584
  Angle 7: cl=0.6323024034500122, cd=0.09830692410469055, cm=0.019879162311553955
  Angle 8: cl=0.7221489548683167, cd=0.10137908905744553, cm=0.013076618313789368
  Angle 9: cl=0.8129445314407349, cd=0.10498134791851044, cm=0.004770204424858093
  Angle 10: cl=0.909096360206604, cd=0.10898809134960175, cm=-0.0031572729349136353
Genotype [0.0085, 0.4270565939933824, 0.12789832702426684, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5654427409172058, cd=0.23164695501327515, cm=-0.1863584965467453
  Angle -9: cl=-0.6018039584159851, cd=0.20093704760074615, cm=-0.1788884550333023
  Angle -8: cl=-0.635644793510437, cd=0.16939806938171387, cm=-0.173616424202919
  Angle -7: cl=-0.663692831993103, cd=0.1345074325799942, cm=-0.16831742227077484
  Angle -6: cl=-0.6282148361206055, cd=0.11960968375205994, cm=-0.15639229118824005
  Angle -5: cl=-0.5111429691314697, cd=0.10683118551969528, cm=-0.14493431150913239
  Angle -4: cl=-0.3906038999557495, cd=0.09536190330982208, cm=-0.13292382657527924
  Angle -3: cl=-0.28025782108306885, cd=0.08754013478755951, cm=-0.11878563463687897
  Angle -2: cl=-0.19840551912784576, cd=0.08122297376394272, cm=-0.09733955562114716
  Angle -1: cl=-0.14154037833213806, cd=0.07849764823913574, cm=-0.06811513006687164
  Angle 0: cl=-0.0828433558344841, cd=0.07819132506847382, cm=-0.03765742480754852
  Angle 1: cl=-0.02034115605056286, cd=0.0793498158454895, cm=-0.011273667216300964
  Angle 2: cl=0.05500704050064087, cd=0.0833662748336792, cm=0.002110391855239868
  Angle 3: cl=0.28014156222343445, cd=0.07274942100048065, cm=0.005634531378746033
  Angle 4: cl=0.3633612394332886, cd=0.07878866046667099, cm=0.011476248502731323
  Angle 5: cl=0.44970500469207764, cd=0.08493667095899582, cm=0.01600968837738037
  Angle 6: cl=0.539606511592865, cd=0.09251774102449417, cm=0.01884499192237854
  Angle 7: cl=0.6310523748397827, cd=0.09847133606672287, cm=0.018233805894851685
  Angle 8: cl=0.7216327786445618, cd=0.10174519568681717, cm=0.011557444930076599
  Angle 9: cl=0.8121249079704285, cd=0.10536370426416397, cm=0.0031676143407821655
  Angle 10: cl=0.9082130193710327, cd=0.10943342745304108, cm=-0.004811510443687439
Genotype [0.0085, 0.4275304527492111, 0.12612554536756884, -0.8852150519125428, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.5701174139976501, cd=0.23151274025440216, cm=-0.1862727254629135
  Angle -9: cl=-0.6071763038635254, cd=0.2008720487356186, cm=-0.1786486655473709
  Angle -8: cl=-0.6419157981872559, cd=0.1694839745759964, cm=-0.1735338419675827
  Angle -7: cl=-0.6712475419044495, cd=0.13505235314369202, cm=-0.16783972084522247
  Angle -6: cl=-0.6326770782470703, cd=0.12026755511760712, cm=-0.15578265488147736
  Angle -5: cl=-0.5174330472946167, cd=0.10717877745628357, cm=-0.14455361664295197
  Angle -4: cl=-0.3970022201538086, cd=0.09554841369390488, cm=-0.13233037292957306
  Angle -3: cl=-0.283460408449173, cd=0.08709716796875, cm=-0.11856381595134735
  Angle -2: cl=-0.1994520127773285, cd=0.08062678575515747, cm=-0.09743551909923553
  Angle -1: cl=-0.142966166138649, cd=0.07802893221378326, cm=-0.0680660754442215
  Angle 0: cl=-0.08484097570180893, cd=0.07775714993476868, cm=-0.037628963589668274
  Angle 1: cl=-0.02460423670709133, cd=0.07889670133590698, cm=-0.01086173951625824
  Angle 2: cl=0.04950813949108124, cd=0.08339381217956543, cm=0.002267509698867798
  Angle 3: cl=0.2725183367729187, cd=0.07283587008714676, cm=0.005918413400650024
  Angle 4: cl=0.3559384346008301, cd=0.07886023819446564, cm=0.011846303939819336
  Angle 5: cl=0.4401368498802185, cd=0.0849434956908226, cm=0.01639290153980255
  Angle 6: cl=0.5300157070159912, cd=0.0922812893986702, cm=0.019377946853637695
  Angle 7: cl=0.6201025247573853, cd=0.09836966544389725, cm=0.01901388168334961
  Angle 8: cl=0.7106372714042664, cd=0.10159970074892044, cm=0.01230292022228241
  Angle 9: cl=0.8009551167488098, cd=0.10518835484981537, cm=0.003991812467575073
  Angle 10: cl=0.8967908620834351, cd=0.1091933399438858, cm=-0.003969505429267883
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.566961407661438, cd=0.23162546753883362, cm=-0.18646611273288727
  Angle -9: cl=-0.6036770939826965, cd=0.20092667639255524, cm=-0.17908509075641632
  Angle -8: cl=-0.6370307207107544, cd=0.16925188899040222, cm=-0.17402847111225128
  Angle -7: cl=-0.6650103330612183, cd=0.1343195140361786, cm=-0.16871459782123566
  Angle -6: cl=-0.6292411088943481, cd=0.11952409893274307, cm=-0.15672297775745392
  Angle -5: cl=-0.5131221413612366, cd=0.10673760622739792, cm=-0.14518000185489655
  Angle -4: cl=-0.3923286497592926, cd=0.09530897438526154, cm=-0.13320662081241608
  Angle -3: cl=-0.28337541222572327, cd=0.08770997077226639, cm=-0.11898057162761688
  Angle -2: cl=-0.2008366733789444, cd=0.08136381208896637, cm=-0.09760589897632599
  Angle -1: cl=-0.14421355724334717, cd=0.07854977995157242, cm=-0.06821198761463165
  Angle 0: cl=-0.08558293431997299, cd=0.07824307680130005, cm=-0.03783063590526581
  Angle 1: cl=-0.023167697712779045, cd=0.07933266460895538, cm=-0.01152200996875763
  Angle 2: cl=0.05326798930764198, cd=0.08326435089111328, cm=0.0018130242824554443
  Angle 3: cl=0.2787545621395111, cd=0.07251010090112686, cm=0.0053247809410095215
  Angle 4: cl=0.36266881227493286, cd=0.07846862822771072, cm=0.011105328798294067
  Angle 5: cl=0.4491899013519287, cd=0.08467704802751541, cm=0.015571624040603638
  Angle 6: cl=0.5392609238624573, cd=0.09225921332836151, cm=0.018454760313034058
  Angle 7: cl=0.6302430033683777, cd=0.0984862670302391, cm=0.018528535962104797
  Angle 8: cl=0.7209360599517822, cd=0.10170509666204453, cm=0.01178547739982605
  Angle 9: cl=0.8113207817077637, cd=0.10529817640781403, cm=0.003466576337814331
  Angle 10: cl=0.9076053500175476, cd=0.1093803197145462, cm=-0.004544690251350403
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022130365846578393, 0.13468509726718128, -0.003, 0.0028527098975505804, 7.0, 10.165385612156088]:
  Angle -10: cl=-0.5641398429870605, cd=0.2311612218618393, cm=-0.18613778054714203
  Angle -9: cl=-0.600196897983551, cd=0.20051713287830353, cm=-0.17897246778011322
  Angle -8: cl=-0.6330734491348267, cd=0.16865789890289307, cm=-0.17397244274616241
  Angle -7: cl=-0.6617077589035034, cd=0.1337718367576599, cm=-0.1685238927602768
  Angle -6: cl=-0.6286348104476929, cd=0.11902736872434616, cm=-0.1564060002565384
  Angle -5: cl=-0.5145665407180786, cd=0.10648147016763687, cm=-0.14467348158359528
  Angle -4: cl=-0.3927334249019623, cd=0.09493253380060196, cm=-0.13280974328517914
  Angle -3: cl=-0.2855210304260254, cd=0.08760614693164825, cm=-0.11843214929103851
  Angle -2: cl=-0.20482520759105682, cd=0.08124133199453354, cm=-0.09649421274662018
  Angle -1: cl=-0.1473303884267807, cd=0.07833322137594223, cm=-0.06704236567020416
  Angle 0: cl=-0.08865474909543991, cd=0.0779489055275917, cm=-0.03657703101634979
  Angle 1: cl=-0.027438802644610405, cd=0.07901434600353241, cm=-0.010445311665534973
  Angle 2: cl=0.0484459288418293, cd=0.08385719358921051, cm=0.0021916329860687256
  Angle 3: cl=0.27281448245048523, cd=0.0732547789812088, cm=0.005726367235183716
  Angle 4: cl=0.35673001408576965, cd=0.07919274270534515, cm=0.011497929692268372
  Angle 5: cl=0.44234248995780945, cd=0.08534155040979385, cm=0.0162171870470047
  Angle 6: cl=0.5324897170066833, cd=0.09281964600086212, cm=0.01911693811416626
  Angle 7: cl=0.6243172287940979, cd=0.09866082668304443, cm=0.01829618215560913
  Angle 8: cl=0.7145769000053406, cd=0.10185392946004868, cm=0.011527761816978455
  Angle 9: cl=0.8049983382225037, cd=0.1054764911532402, cm=0.0031672120094299316
  Angle 10: cl=0.9013232588768005, cd=0.10958551615476608, cm=-0.004904940724372864
Genotype [0.0085, 0.42927767193420185, 0.1273243454103781, -0.874631882932617, 0.2599947251617484, -0.022071667495420805, 0.13834379772523345, -0.0030425246016167564, 0.0025096488106432684, 7.0, 10.129131651010079]:
  Angle -10: cl=-0.566961407661438, cd=0.23162546753883362, cm=-0.18646611273288727
  Angle -9: cl=-0.6036770939826965, cd=0.20092667639255524, cm=-0.17908509075641632
  Angle -8: cl=-0.6370307207107544, cd=0.16925188899040222, cm=-0.17402847111225128
  Angle -7: cl=-0.6650103330612183, cd=0.1343195140361786, cm=-0.16871459782123566
  Angle -6: cl=-0.6292411088943481, cd=0.11952409893274307, cm=-0.15672297775745392
  Angle -5: cl=-0.5131221413612366, cd=0.10673760622739792, cm=-0.14518000185489655
  Angle -4: cl=-0.3923286497592926, cd=0.09530897438526154, cm=-0.13320662081241608
  Angle -3: cl=-0.28337541222572327, cd=0.08770997077226639, cm=-0.11898057162761688
  Angle -2: cl=-0.2008366733789444, cd=0.08136381208896637, cm=-0.09760589897632599
  Angle -1: cl=-0.14421355724334717, cd=0.07854977995157242, cm=-0.06821198761463165
  Angle 0: cl=-0.08558293431997299, cd=0.07824307680130005, cm=-0.03783063590526581
  Angle 1: cl=-0.023167697712779045, cd=0.07933266460895538, cm=-0.01152200996875763
  Angle 2: cl=0.05326798930764198, cd=0.08326435089111328, cm=0.0018130242824554443
  Angle 3: cl=0.2787545621395111, cd=0.07251010090112686, cm=0.0053247809410095215
  Angle 4: cl=0.36266881227493286, cd=0.07846862822771072, cm=0.011105328798294067
  Angle 5: cl=0.4491899013519287, cd=0.08467704802751541, cm=0.015571624040603638
  Angle 6: cl=0.5392609238624573, cd=0.09225921332836151, cm=0.018454760313034058
  Angle 7: cl=0.6302430033683777, cd=0.0984862670302391, cm=0.018528535962104797
