Experiment: Nash_Combination_Experiment_56
Generation: 42
Generation Type: v
Timestamp: 20231226_212437

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.29001486754113087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598] - Base Fitness: 0.1767536481186167, Adjusted Fitness: 0.2057222443015282
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 12.175155424083814] - Base Fitness: -0.6201304092759812, Adjusted Fitness: -0.6185282179945826
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.29001486754113087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.29001486754113087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.20266692786400584, Adjusted Fitness: 0.22931577718927004
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.888776779597581, 10.36177514008598] - Base Fitness: 0.1854267755134147, Adjusted Fitness: 0.18855094270283407
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.2392133163807094
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.39324282665265947
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.4199709148650196
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.46865621241551475
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.46865621241551475
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 51.50762678270044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.003478748308222] - Base Fitness: 0.1917823261172318, Adjusted Fitness: 0.19825628237637904
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4439518891644801, Adjusted Fitness: -0.4439518891644801
[0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21855897920082004, Adjusted Fitness: 0.2485017962831178
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.003478748308222] - Base Fitness: -1.4366313087700653, Adjusted Fitness: -1.4366313087700653
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.40007942803554025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11330689437444257, Adjusted Fitness: -0.08968382533070117
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21197382957376532, Adjusted Fitness: 0.22770088047196363
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.4199709148650196
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.4797980827262311
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.265238003384834] - Base Fitness: 0.16234031383525618, Adjusted Fitness: 0.16836649932101683
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.005, 7.508332431759012, 10.003478748308222] - Base Fitness: -0.20485390272726084, Adjusted Fitness: -0.2047178743302805
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.515065933336098, Adjusted Fitness: -0.5121488663765106

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -7: cl=-0.65299391746521, cd=0.13534606993198395, cm=-0.17102821171283722
  Angle -6: cl=-0.6208319664001465, cd=0.11992829293012619, cm=-0.15890462696552277
  Angle -5: cl=-0.5053287744522095, cd=0.10746197402477264, cm=-0.14701981842517853
  Angle -4: cl=-0.3846973478794098, cd=0.09630188345909119, cm=-0.13554318249225616
  Angle -3: cl=-0.2768993377685547, cd=0.08897454291582108, cm=-0.12122081220149994
  Angle -2: cl=-0.19366581737995148, cd=0.08297058939933777, cm=-0.10078753530979156
  Angle -1: cl=-0.13554753363132477, cd=0.07999005913734436, cm=-0.07153962552547455
  Angle 0: cl=-0.07577691972255707, cd=0.07975944131612778, cm=-0.04114149510860443
  Angle 1: cl=-0.007762787863612175, cd=0.08076447993516922, cm=-0.015144005417823792
  Angle 2: cl=0.0723593458533287, cd=0.08172907680273056, cm=0.0005675554275512695
  Angle 3: cl=0.30346792936325073, cd=0.0704115554690361, cm=0.003594443202018738
  Angle 4: cl=0.38755279779434204, cd=0.07635518908500671, cm=0.00912599265575409
  Angle 5: cl=0.478304922580719, cd=0.08397044986486435, cm=0.013222873210906982
  Angle 6: cl=0.5682657361030579, cd=0.09153752028942108, cm=0.016119182109832764
  Angle 7: cl=0.658602237701416, cd=0.09863828867673874, cm=0.018277034163475037
  Angle 8: cl=0.749594509601593, cd=0.10183284431695938, cm=0.011419609189033508
  Angle 9: cl=0.8402811884880066, cd=0.10546178370714188, cm=0.0030395090579986572
  Angle 10: cl=0.9371834397315979, cd=0.10965929925441742, cm=-0.0049775391817092896
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5588208436965942, cd=0.23369894921779633, cm=-0.18788109719753265
  Angle -9: cl=-0.5949290990829468, cd=0.20283252000808716, cm=-0.17996568977832794
  Angle -8: cl=-0.6255185008049011, cd=0.1703353226184845, cm=-0.17563720047473907
  Angle -7: cl=-0.6525156497955322, cd=0.13515226542949677, cm=-0.17108608782291412
  Angle -6: cl=-0.6200439929962158, cd=0.11976481229066849, cm=-0.15896184742450714
  Angle -5: cl=-0.5046629905700684, cd=0.10733779519796371, cm=-0.14702777564525604
  Angle -4: cl=-0.3840377628803253, cd=0.09626302123069763, cm=-0.13554956018924713
  Angle -3: cl=-0.2767634987831116, cd=0.08900891244411469, cm=-0.12111984193325043
  Angle -2: cl=-0.19373975694179535, cd=0.08300940692424774, cm=-0.10063888132572174
  Angle -1: cl=-0.13564056158065796, cd=0.08004359155893326, cm=-0.07135774195194244
  Angle 0: cl=-0.07561654597520828, cd=0.07980750501155853, cm=-0.041017159819602966
  Angle 1: cl=-0.007626956328749657, cd=0.08081377297639847, cm=-0.0150289386510849
  Angle 2: cl=0.0727568045258522, cd=0.08176881819963455, cm=0.0006223022937774658
  Angle 3: cl=0.3040010929107666, cd=0.07046953588724136, cm=0.003578275442123413
  Angle 4: cl=0.3880557715892792, cd=0.07642862200737, cm=0.009164303541183472
  Angle 5: cl=0.4791015088558197, cd=0.084038645029068, cm=0.013177648186683655
  Angle 6: cl=0.5689411163330078, cd=0.09162493795156479, cm=0.016025587916374207
  Angle 7: cl=0.6590954065322876, cd=0.09866946935653687, cm=0.018195003271102905
  Angle 8: cl=0.7504450082778931, cd=0.10188700258731842, cm=0.011339902877807617
  Angle 9: cl=0.8412107825279236, cd=0.1055016964673996, cm=0.002930477261543274
  Angle 10: cl=0.9383187890052795, cd=0.10973300039768219, cm=-0.005107775330543518
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598]:
  Angle -10: cl=-0.5605480670928955, cd=0.23563551902770996, cm=-0.18832732737064362
  Angle -9: cl=-0.596397876739502, cd=0.2048511654138565, cm=-0.18012471497058868
  Angle -8: cl=-0.6288208961486816, cd=0.172565296292305, cm=-0.17551438510417938
  Angle -7: cl=-0.6551111340522766, cd=0.1372826248407364, cm=-0.17149899899959564
  Angle -6: cl=-0.6225244998931885, cd=0.12124492973089218, cm=-0.15947596728801727
  Angle -5: cl=-0.5078146457672119, cd=0.1083221510052681, cm=-0.14783279597759247
  Angle -4: cl=-0.38776537775993347, cd=0.09723922610282898, cm=-0.13650070130825043
  Angle -3: cl=-0.27613359689712524, cd=0.08919914066791534, cm=-0.12249143421649933
  Angle -2: cl=-0.18961568176746368, cd=0.08324309438467026, cm=-0.1032494455575943
  Angle -1: cl=-0.13123954832553864, cd=0.080181784927845, cm=-0.07408870756626129
  Angle 0: cl=-0.0719103068113327, cd=0.0798962414264679, cm=-0.043778881430625916
  Angle 1: cl=-0.0034055691212415695, cd=0.08064193278551102, cm=-0.017471835017204285
  Angle 2: cl=0.07688263058662415, cd=0.08147288113832474, cm=-0.0014057755470275879
  Angle 3: cl=0.30874696373939514, cd=0.069007009267807, cm=0.002738654613494873
  Angle 4: cl=0.39315763115882874, cd=0.07492149621248245, cm=0.008289188146591187
  Angle 5: cl=0.4838652014732361, cd=0.08291112631559372, cm=0.012382104992866516
  Angle 6: cl=0.5739406943321228, cd=0.09049469977617264, cm=0.01521165668964386
  Angle 7: cl=0.6627206802368164, cd=0.09775415807962418, cm=0.01762455701828003
  Angle 8: cl=0.7535067796707153, cd=0.10149948298931122, cm=0.012211441993713379
  Angle 9: cl=0.8442907929420471, cd=0.10508766770362854, cm=0.003873854875564575
  Angle 10: cl=0.9411880970001221, cd=0.10925847291946411, cm=-0.004135951399803162
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 12.175155424083814]:
  Angle -10: cl=-0.5489803552627563, cd=0.21197468042373657, cm=-0.1770804077386856
  Angle -9: cl=-0.5878221392631531, cd=0.18334609270095825, cm=-0.17113302648067474
  Angle -8: cl=-0.6310771703720093, cd=0.15760104358196259, cm=-0.16256292164325714
  Angle -7: cl=-0.6653921008110046, cd=0.12987099587917328, cm=-0.15622608363628387
  Angle -6: cl=-0.6445721983909607, cd=0.11517506092786789, cm=-0.14604489505290985
  Angle -5: cl=-0.5003454685211182, cd=0.09801561385393143, cm=-0.13436736166477203
  Angle -4: cl=-0.41423192620277405, cd=0.08947542309761047, cm=-0.11346687376499176
  Angle -3: cl=-0.3304881155490875, cd=0.0817810520529747, cm=-0.0898183137178421
  Angle -2: cl=-0.25156542658805847, cd=0.07688259333372116, cm=-0.06445373594760895
  Angle -1: cl=-0.1999460607767105, cd=0.07742132246494293, cm=-0.04022271931171417
  Angle 0: cl=-0.15472833812236786, cd=0.08455190807580948, cm=-0.022204652428627014
  Angle 1: cl=-0.0987168550491333, cd=0.09289074689149857, cm=-0.0028091222047805786
  Angle 2: cl=-0.006273804232478142, cd=0.09719402343034744, cm=0.010605886578559875
  Angle 3: cl=0.14412492513656616, cd=0.09526069462299347, cm=0.019254818558692932
  Angle 4: cl=0.22367975115776062, cd=0.09909716993570328, cm=0.021916016936302185
  Angle 5: cl=0.2948201298713684, cd=0.10182841867208481, cm=0.018716230988502502
  Angle 6: cl=0.383890837430954, cd=0.1035783663392067, cm=0.013410180807113647
  Angle 7: cl=0.47924137115478516, cd=0.10493519902229309, cm=0.007779955863952637
