Experiment: Nash_Combination_Experiment_56
Generation: 79
Generation Type: v
Timestamp: 20231226_212959

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: -0.41213374954365556, Adjusted Fitness: -0.41163647534358866
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.40678997652857235
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: -0.491989779575079, Adjusted Fitness: -0.49132356773123353
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 12.674368398580148] - Base Fitness: -0.09047106567338499, Adjusted Fitness: -0.09047106567338499
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: 0.10653288397801731
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.201400378176509, Adjusted Fitness: 0.21202588869236727
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5188623655433383, Adjusted Fitness: -0.428913684037767
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.18801127210337104, Adjusted Fitness: 0.19958264593704114
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: -0.4026394000727504, Adjusted Fitness: -0.4026394000727504
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.40678997652857235
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.40678997652857235
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.20851740272178365
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5188623655433383, Adjusted Fitness: -0.428913684037767
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.40678997652857235
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.11030283843693982, Adjusted Fitness: 0.11992139879342485
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.046910961420323] - Base Fitness: 0.212833652240266, Adjusted Fitness: 0.21477332562865015
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: 0.10653288397801731
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.0, 10.36177514008598] - Base Fitness: -0.09080933007213082, Adjusted Fitness: -0.09080933007213082
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.40678997652857235
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.40678997652857235
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 2.1957767439833553
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.18289186699117668, Adjusted Fitness: 0.2163124062669404
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.24762469522271283, Adjusted Fitness: 0.2804654932045239
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 1.4298873743891942
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.11030283843693982, Adjusted Fitness: 0.11992139879342485
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.16428236584074543
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.44018461227396155
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.44018461227396155
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.0, 10.0] - Base Fitness: -0.05251055203204774, Adjusted Fitness: -0.05251055203204774
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.11030283843693982, Adjusted Fitness: 0.11992139879342485
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.40678997652857235
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 153907.04820211622
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -2.1053401415360886, Adjusted Fitness: -2.1053401415360886
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5193702214416865, Adjusted Fitness: -0.5193702214416865
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: 0.10653288397801731

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0]:
  Angle -10: cl=-0.5491229295730591, cd=0.21556904911994934, cm=-0.1784941703081131
  Angle -9: cl=-0.5834635496139526, cd=0.18411333858966827, cm=-0.1733582764863968
  Angle -8: cl=-0.6265696287155151, cd=0.1575871855020523, cm=-0.16498737037181854
  Angle -7: cl=-0.6596305966377258, cd=0.12914647161960602, cm=-0.1590014547109604
  Angle -6: cl=-0.6341432929039001, cd=0.11576375365257263, cm=-0.14839787781238556
  Angle -5: cl=-0.49338459968566895, cd=0.09924767166376114, cm=-0.13695915043354034
  Angle -4: cl=-0.39491191506385803, cd=0.09072190523147583, cm=-0.12050981819629669
  Angle -3: cl=-0.30946841835975647, cd=0.08298275619745255, cm=-0.09716568887233734
  Angle -2: cl=-0.2342546582221985, cd=0.07749126851558685, cm=-0.07144294679164886
  Angle -1: cl=-0.18023326992988586, cd=0.07511553913354874, cm=-0.043208047747612
  Angle 0: cl=-0.13378605246543884, cd=0.08056118339300156, cm=-0.023064181208610535
  Angle 1: cl=-0.07546433061361313, cd=0.08885633200407028, cm=-0.004166409373283386
  Angle 2: cl=0.021162135526537895, cd=0.09266956150531769, cm=0.009316638112068176
  Angle 3: cl=0.18135830760002136, cd=0.08990562707185745, cm=0.016461297869682312
  Angle 4: cl=0.2610523998737335, cd=0.09609003365039825, cm=0.023944109678268433
  Angle 5: cl=0.33926865458488464, cd=0.09890034794807434, cm=0.0205010324716568
  Angle 6: cl=0.4283522367477417, cd=0.1009693369269371, cm=0.015309765934944153
  Angle 7: cl=0.5245670080184937, cd=0.10230866819620132, cm=0.009592369198799133
  Angle 8: cl=0.6222425699234009, cd=0.10373147577047348, cm=0.003459826111793518
  Angle 9: cl=0.7150751948356628, cd=0.10657547414302826, cm=-0.004457518458366394
  Angle 10: cl=0.8352893590927124, cd=0.10722178220748901, cm=-0.028124168515205383
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.560653805732727, cd=0.23583228886127472, cm=-0.1883566528558731
  Angle -9: cl=-0.5964542627334595, cd=0.20510564744472504, cm=-0.18014518916606903
  Angle -8: cl=-0.6291768550872803, cd=0.1727370023727417, cm=-0.1754954308271408
  Angle -7: cl=-0.655273973941803, cd=0.1373915821313858, cm=-0.17151518166065216
  Angle -6: cl=-0.6226980686187744, cd=0.12135756760835648, cm=-0.15957002341747284
  Angle -5: cl=-0.5080239176750183, cd=0.10837569832801819, cm=-0.14795972406864166
  Angle -4: cl=-0.3878830671310425, cd=0.09731154888868332, cm=-0.1366189569234848
  Angle -3: cl=-0.2761683166027069, cd=0.08921103179454803, cm=-0.12256200611591339
  Angle -2: cl=-0.18935900926589966, cd=0.08327173441648483, cm=-0.10343481600284576
  Angle -1: cl=-0.13085369765758514, cd=0.08020489662885666, cm=-0.07434995472431183
  Angle 0: cl=-0.0714588463306427, cd=0.07993409037590027, cm=-0.04402570426464081
  Angle 1: cl=-0.0030728839337825775, cd=0.0806443989276886, cm=-0.017638936638832092
  Angle 2: cl=0.07728749513626099, cd=0.08148487657308578, cm=-0.0016179978847503662
  Angle 3: cl=0.3092546761035919, cd=0.06889079511165619, cm=0.0026683658361434937
  Angle 4: cl=0.3937474191188812, cd=0.0747988298535347, cm=0.008217066526412964
  Angle 5: cl=0.48434722423553467, cd=0.08282514661550522, cm=0.01228591799736023
  Angle 6: cl=0.5745067596435547, cd=0.09040072560310364, cm=0.015105322003364563
  Angle 7: cl=0.6630871891975403, cd=0.09769726544618607, cm=0.017569437623023987
  Angle 8: cl=0.7538667321205139, cd=0.10145670920610428, cm=0.012302234768867493
  Angle 9: cl=0.8448137640953064, cd=0.10506319999694824, cm=0.0039344727993011475
  Angle 10: cl=0.9413385391235352, cd=0.10921067744493484, cm=-0.004054322838783264
Genotype [0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.5423113107681274, cd=0.20719115436077118, cm=-0.17898507416248322
  Angle -9: cl=-0.5815302729606628, cd=0.17850099503993988, cm=-0.17290370166301727
  Angle -8: cl=-0.6186506152153015, cd=0.15107819437980652, cm=-0.16548092663288116
  Angle -7: cl=-0.6461567282676697, cd=0.12542830407619476, cm=-0.1567140370607376
  Angle -6: cl=-0.6251310110092163, cd=0.11061052978038788, cm=-0.1462240070104599
  Angle -5: cl=-0.5167677998542786, cd=0.09951435774564743, cm=-0.13093037903308868
  Angle -4: cl=-0.4363781213760376, cd=0.09171491861343384, cm=-0.1072731465101242
  Angle -3: cl=-0.3502900004386902, cd=0.08405810594558716, cm=-0.08383287489414215
  Angle -2: cl=-0.27425068616867065, cd=0.07832574844360352, cm=-0.058360472321510315
  Angle -1: cl=-0.22128573060035706, cd=0.08010293543338776, cm=-0.03403426706790924
  Angle 0: cl=-0.17044351994991302, cd=0.08803650736808777, cm=-0.014605656266212463
  Angle 1: cl=-0.10271550714969635, cd=0.09573157876729965, cm=0.002418234944343567
  Angle 2: cl=0.05134901776909828, cd=0.09339047223329544, cm=0.011504307389259338
  Angle 3: cl=0.17073361575603485, cd=0.09586051106452942, cm=0.019917845726013184
  Angle 4: cl=0.24427983164787292, cd=0.10046449303627014, cm=0.022626355290412903
  Angle 5: cl=0.3307064175605774, cd=0.10266255587339401, cm=0.018049612641334534
  Angle 6: cl=0.42625635862350464, cd=0.10412631928920746, cm=0.012501507997512817
  Angle 7: cl=0.5227535367012024, cd=0.10547712445259094, cm=0.0068892985582351685
  Angle 8: cl=0.6201044917106628, cd=0.10710980743169785, cm=5.283951759338379e-05
  Angle 9: cl=0.731033444404602, cd=0.10666835308074951, cm=-0.018461689352989197
  Angle 10: cl=0.8502248525619507, cd=0.10795712471008301, cm=-0.041313692927360535
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 12.674368398580148]:
  Angle -10: cl=-0.5612335205078125, cd=0.2298053652048111, cm=-0.1851019710302353
  Angle -9: cl=-0.5951164960861206, cd=0.199182391166687, cm=-0.17857472598552704
  Angle -8: cl=-0.6294733285903931, cd=0.1673986166715622, cm=-0.17315144836902618
  Angle -7: cl=-0.6591330766677856, cd=0.1329500824213028, cm=-0.16688086092472076
  Angle -6: cl=-0.6313266158103943, cd=0.11869869381189346, cm=-0.1554868072271347
  Angle -5: cl=-0.5148817896842957, cd=0.10580352693796158, cm=-0.14309625327587128
  Angle -4: cl=-0.3930169343948364, cd=0.09395149350166321, cm=-0.13048775494098663
  Angle -3: cl=-0.2893771827220917, cd=0.08725839108228683, cm=-0.11581028997898102
  Angle -2: cl=-0.21236945688724518, cd=0.08069945126771927, cm=-0.09252546727657318
  Angle -1: cl=-0.15502555668354034, cd=0.07815814763307571, cm=-0.06308214366436005
  Angle 0: cl=-0.09501008689403534, cd=0.07803567498922348, cm=-0.03307335078716278
  Angle 1: cl=-0.03373740613460541, cd=0.07996824383735657, cm=-0.007427915930747986
  Angle 2: cl=0.037833474576473236, cd=0.08609729260206223, cm=0.0047957152128219604
  Angle 3: cl=0.25684407353401184, cd=0.07620583474636078, cm=0.008354753255844116
  Angle 4: cl=0.34049487113952637, cd=0.08224133402109146, cm=0.014152809977531433
  Angle 5: cl=0.4252900183200836, cd=0.08839724212884903, cm=0.018914639949798584
  Angle 6: cl=0.5143821239471436, cd=0.09477165341377258, cm=0.022190749645233154
  Angle 7: cl=0.6091077327728271, cd=0.09862940013408661, cm=0.016751274466514587
  Angle 8: cl=0.7006343603134155, cd=0.10217307507991791, cm=0.010296985507011414
  Angle 9: cl=0.7910875082015991, cd=0.10579746216535568, cm=0.0019340217113494873
  Angle 10: cl=0.8862960934638977, cd=0.10988299548625946, cm=-0.006249085068702698
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5376830101013184, cd=0.2242293357849121, cm=-0.18309326469898224
  Angle -9: cl=-0.5686359405517578, cd=0.19363319873809814, cm=-0.17766235768795013
  Angle -8: cl=-0.600471019744873, cd=0.1608266979455948, cm=-0.1721973866224289
  Angle -7: cl=-0.6286715865135193, cd=0.12936750054359436, cm=-0.16559575498104095
  Angle -6: cl=-0.6122386455535889, cd=0.11514030396938324, cm=-0.15451155602931976
  Angle -5: cl=-0.5021401643753052, cd=0.10309424996376038, cm=-0.14201141893863678
  Angle -4: cl=-0.3885312080383301, cd=0.09321656078100204, cm=-0.12787745893001556
  Angle -3: cl=-0.29343855381011963, cd=0.086212158203125, cm=-0.11007814109325409
  Angle -2: cl=-0.2264842689037323, cd=0.0801461860537529, cm=-0.08417226374149323
  Angle -1: cl=-0.16662266850471497, cd=0.07746568322181702, cm=-0.053860440850257874
  Angle 0: cl=-0.1082441657781601, cd=0.07775531709194183, cm=-0.025373980402946472
  Angle 1: cl=-0.04709949344396591, cd=0.08394969254732132, cm=-0.006087198853492737
  Angle 2: cl=0.024359190836548805, cd=0.09027677774429321, cm=0.006663382053375244
  Angle 3: cl=0.23785768449306488, cd=0.08112605661153793, cm=0.009626626968383789
  Angle 4: cl=0.3207928240299225, cd=0.08716879785060883, cm=0.015071690082550049
  Angle 5: cl=0.4055330753326416, cd=0.09339125454425812, cm=0.01989145576953888
  Angle 6: cl=0.4983581304550171, cd=0.09734213352203369, cm=0.019480034708976746
  Angle 7: cl=0.5931404232978821, cd=0.10060353577136993, cm=0.013421624898910522
  Angle 8: cl=0.6846922636032104, cd=0.10410559177398682, cm=0.006502032279968262
  Angle 9: cl=0.7752133011817932, cd=0.10772866755723953, cm=-0.001901775598526001
  Angle 10: cl=0.8707351088523865, cd=0.11239973455667496, cm=-0.011590465903282166
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0]:
  Angle -10: cl=-0.5583133101463318, cd=0.2342655062675476, cm=-0.18823741376399994
  Angle -9: cl=-0.5946755409240723, cd=0.2034660279750824, cm=-0.1801633983850479
