Experiment: Nash_Combination_Experiment_56
Generation: 14
Generation Type: v
Timestamp: 20231226_212021

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.1516507756684879, Adjusted Fitness: 0.20428913577476904
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15041698098154221, Adjusted Fitness: 0.16619967916381428
[0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.24154774000721813, Adjusted Fitness: -0.22263042141438014
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.1516507756684879, Adjusted Fitness: 0.20428913577476904
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7859628522369467, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 11.837730705784233] - Base Fitness: 0.02381681981008888, Adjusted Fitness: 0.031894128268580055
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.0659480642137754, Adjusted Fitness: 0.09177469293887584
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 10.0, 11.37535765413606] - Base Fitness: -0.08165706789294304, Adjusted Fitness: -0.07420923243929997
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 10.0, 11.37535765413606] - Base Fitness: -0.07241787565050214, Adjusted Fitness: -0.06490651777011681
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.25269294406394605
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 10.09882039645526] - Base Fitness: 0.1816530213980147, Adjusted Fitness: 0.18950981448882226
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.07070735700118605, Adjusted Fitness: 0.19832998454275488
[0.0085, 0.46, 0.11, -0.7384325667352438, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.6671324052992584, Adjusted Fitness: -0.6589268047013941
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.07070735700118605, Adjusted Fitness: 0.19832998454275488
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.25269294406394605
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.5842539506039791, Adjusted Fitness: -0.5782739965621179
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.07070735700118605, Adjusted Fitness: 0.19832998454275488
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 11.837730705784233] - Base Fitness: 0.06548105103080872, Adjusted Fitness: 0.07371930127965376
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: -0.5199483618896235, Adjusted Fitness: -0.5166610177658556
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.0032612327103792417, 0.0025, 8.386562222094424, 11.14224114590467] - Base Fitness: -0.025784655194440974, Adjusted Fitness: -0.001533274929000454
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.284806395696495, 10.36177514008598] - Base Fitness: 0.21299959733000906, Adjusted Fitness: 0.21926178434077576
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: -0.2759785625452751, Adjusted Fitness: -0.27038944572380014
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.11689896704281023, Adjusted Fitness: 0.16267038554228336
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15041698098154221, Adjusted Fitness: 0.16619967916381428
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.25269294406394605
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: 0.0393707545922603, Adjusted Fitness: 0.04756287531982052
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.25269294406394605
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.25269294406394605
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 10.0, 10.36177514008598] - Base Fitness: -0.050602869418983835, Adjusted Fitness: -0.04292763322679475
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 8.524461739073917, 11.14224114590467] - Base Fitness: 0.0632926435420939, Adjusted Fitness: 0.07156466881826151
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.381364368532916, 10.36177514008598] - Base Fitness: 0.20866893871378803, Adjusted Fitness: 0.21675927453760835
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.1191459014798628, Adjusted Fitness: 0.12728766608655334
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.0032612327103792417, 0.0025, 8.386562222094424, 11.14224114590467] - Base Fitness: 0.022494816742690577, Adjusted Fitness: 0.03061561285512368
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 10.0, 11.043984341958963] - Base Fitness: -0.6075151962746459, Adjusted Fitness: -0.6002954116541083
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.12113501029652765, Adjusted Fitness: 0.1461345070768703
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.0032612327103792417, 0.0025, 8.386562222094424, 11.14224114590467] - Base Fitness: -0.025784655194440974, Adjusted Fitness: -0.001533274929000454
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.25269294406394605
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.5842539506039791, Adjusted Fitness: -0.5782739965621179
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.07070735700118605, Adjusted Fitness: 0.19832998454275488
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.12113501029652765, Adjusted Fitness: 0.1461345070768703
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.07070735700118605, Adjusted Fitness: 0.19832998454275488
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.25269294406394605
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.25269294406394605
[0.0085, 0.46, 0.13, -0.7384325667352438, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.12934326035726493, Adjusted Fitness: 0.13745398443851645
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: 0.04148318362121709, Adjusted Fitness: 0.08462439768786033
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 11.333694079898425] - Base Fitness: -0.35506433665692533, Adjusted Fitness: -0.35021822068639524
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.26943739045502063
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.5949064412015951, Adjusted Fitness: -0.5825934323653298
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: -0.1101251472054548
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.8880831964606339, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.26821627297100337, Adjusted Fitness: -0.262578993051073
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.07070735700118605, Adjusted Fitness: 0.19832998454275488

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256]:
  Angle -10: cl=-0.559294581413269, cd=0.23367221653461456, cm=-0.18777720630168915
  Angle -9: cl=-0.5953376293182373, cd=0.20286472141742706, cm=-0.17989777028560638
  Angle -8: cl=-0.62624192237854, cd=0.17042186856269836, cm=-0.17550282180309296
  Angle -7: cl=-0.6530507802963257, cd=0.13520662486553192, cm=-0.17091767489910126
  Angle -6: cl=-0.6211134791374207, cd=0.11980408430099487, cm=-0.15879948437213898
  Angle -5: cl=-0.5054944157600403, cd=0.10736256837844849, cm=-0.14689405262470245
  Angle -4: cl=-0.3848753273487091, cd=0.0962478369474411, cm=-0.13538862764835358
  Angle -3: cl=-0.27723240852355957, cd=0.08894634991884232, cm=-0.1210690587759018
  Angle -2: cl=-0.19403494894504547, cd=0.08290795981884003, cm=-0.10053800046443939
  Angle -1: cl=-0.13605910539627075, cd=0.07995353639125824, cm=-0.07127852737903595
  Angle 0: cl=-0.0762210562825203, cd=0.07973337918519974, cm=-0.04094453155994415
  Angle 1: cl=-0.00872080959379673, cd=0.08073292672634125, cm=-0.014830872416496277
  Angle 2: cl=0.07160964608192444, cd=0.0818433091044426, cm=0.0007038712501525879
  Angle 3: cl=0.30265939235687256, cd=0.07055119425058365, cm=0.0036542564630508423
  Angle 4: cl=0.38641220331192017, cd=0.07653919607400894, cm=0.009272202849388123
  Angle 5: cl=0.47692257165908813, cd=0.08405839651823044, cm=0.013378649950027466
  Angle 6: cl=0.5671964287757874, cd=0.09163714200258255, cm=0.01622118055820465
  Angle 7: cl=0.6576002836227417, cd=0.09864158183336258, cm=0.018226072192192078
  Angle 8: cl=0.7485858201980591, cd=0.10186455398797989, cm=0.011378735303878784
  Angle 9: cl=0.8390761017799377, cd=0.10546943545341492, cm=0.002985537052154541
  Angle 10: cl=0.9361288547515869, cd=0.10968274623155594, cm=-0.005043432116508484
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5593109726905823, cd=0.23362232744693756, cm=-0.18776173889636993
  Angle -9: cl=-0.5953739285469055, cd=0.20284271240234375, cm=-0.17989273369312286
  Angle -8: cl=-0.6263036727905273, cd=0.1703587919473648, cm=-0.17551498115062714
  Angle -7: cl=-0.6530575156211853, cd=0.1351567804813385, cm=-0.17090950906276703
  Angle -6: cl=-0.6210480332374573, cd=0.11978048086166382, cm=-0.1587919145822525
  Angle -5: cl=-0.5054944157600403, cd=0.10734033584594727, cm=-0.14685551822185516
  Angle -4: cl=-0.38496845960617065, cd=0.09622982144355774, cm=-0.1353614181280136
  Angle -3: cl=-0.2772684097290039, cd=0.08891767263412476, cm=-0.12100772559642792
  Angle -2: cl=-0.1943344920873642, cd=0.08290775865316391, cm=-0.10044915974140167
  Angle -1: cl=-0.13626758754253387, cd=0.0799512267112732, cm=-0.07122369110584259
  Angle 0: cl=-0.07625596970319748, cd=0.07972070574760437, cm=-0.04089106619358063
  Angle 1: cl=-0.008836308494210243, cd=0.08073504269123077, cm=-0.014778479933738708
  Angle 2: cl=0.07139050960540771, cd=0.08186931908130646, cm=0.0007071644067764282
  Angle 3: cl=0.30207863450050354, cd=0.07060995697975159, cm=0.003728538751602173
  Angle 4: cl=0.3863453269004822, cd=0.07655928283929825, cm=0.00927954912185669
  Angle 5: cl=0.4767906665802002, cd=0.08408501744270325, cm=0.013394981622695923
  Angle 6: cl=0.5668971538543701, cd=0.09166873246431351, cm=0.016232609748840332
  Angle 7: cl=0.6572935581207275, cd=0.09865513443946838, cm=0.018217742443084717
  Angle 8: cl=0.7485024333000183, cd=0.10186243802309036, cm=0.011388540267944336
  Angle 9: cl=0.8389167189598083, cd=0.10548517107963562, cm=0.002954721450805664
  Angle 10: cl=0.9359692931175232, cd=0.10968371480703354, cm=-0.005032166838645935
Genotype [0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467]:
  Angle -10: cl=-0.5850817561149597, cd=0.23181262612342834, cm=-0.18638674914836884
  Angle -9: cl=-0.6203217506408691, cd=0.2011970728635788, cm=-0.1782744973897934
  Angle -8: cl=-0.6598440408706665, cd=0.16975976526737213, cm=-0.17308948934078217
  Angle -7: cl=-0.6942265033721924, cd=0.1371997594833374, cm=-0.16639982163906097
  Angle -6: cl=-0.6469398736953735, cd=0.12298749387264252, cm=-0.15468551218509674
  Angle -5: cl=-0.5390874743461609, cd=0.10894493758678436, cm=-0.1437666267156601
  Angle -4: cl=-0.4201892018318176, cd=0.0968693420290947, cm=-0.13075225055217743
  Angle -3: cl=-0.2951536476612091, cd=0.08576520532369614, cm=-0.11811397969722748
  Angle -2: cl=-0.20461097359657288, cd=0.07907823473215103, cm=-0.0976911336183548
  Angle -1: cl=-0.14851616322994232, cd=0.07660620659589767, cm=-0.06809471547603607
  Angle 0: cl=-0.0903896763920784, cd=0.07615766674280167, cm=-0.03777612745761871
  Angle 1: cl=-0.03476749360561371, cd=0.07750404626131058, cm=-0.010314270853996277
  Angle 2: cl=0.033538818359375, cd=0.08351626992225647, cm=0.0029982179403305054
  Angle 3: cl=0.24719282984733582, cd=0.07315737754106522, cm=0.006877928972244263
  Angle 4: cl=0.32980114221572876, cd=0.07923389226198196, cm=0.013338372111320496
  Angle 5: cl=0.408401221036911, cd=0.08522333949804306, cm=0.01829911768436432
  Angle 6: cl=0.4955548942089081, cd=0.09156763553619385, cm=0.021331652998924255
  Angle 7: cl=0.5820796489715576, cd=0.09812033176422119, cm=0.021570608019828796
  Angle 8: cl=0.6710487008094788, cd=0.10125059634447098, cm=0.014738351106643677
  Angle 9: cl=0.7623996138572693, cd=0.10463721305131912, cm=0.006879106163978577
  Angle 10: cl=0.856206476688385, cd=0.10842128098011017, cm=-0.000976651906967163
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256]:
  Angle -10: cl=-0.559294581413269, cd=0.23367221653461456, cm=-0.18777720630168915
  Angle -9: cl=-0.5953376293182373, cd=0.20286472141742706, cm=-0.17989777028560638
  Angle -8: cl=-0.62624192237854, cd=0.17042186856269836, cm=-0.17550282180309296
  Angle -7: cl=-0.6530507802963257, cd=0.13520662486553192, cm=-0.17091767489910126
  Angle -6: cl=-0.6211134791374207, cd=0.11980408430099487, cm=-0.15879948437213898
  Angle -5: cl=-0.5054944157600403, cd=0.10736256837844849, cm=-0.14689405262470245
  Angle -4: cl=-0.3848753273487091, cd=0.0962478369474411, cm=-0.13538862764835358
  Angle -3: cl=-0.27723240852355957, cd=0.08894634991884232, cm=-0.1210690587759018
  Angle -2: cl=-0.19403494894504547, cd=0.08290795981884003, cm=-0.10053800046443939
  Angle -1: cl=-0.13605910539627075, cd=0.07995353639125824, cm=-0.07127852737903595
  Angle 0: cl=-0.0762210562825203, cd=0.07973337918519974, cm=-0.04094453155994415
  Angle 1: cl=-0.00872080959379673, cd=0.08073292672634125, cm=-0.014830872416496277
  Angle 2: cl=0.07160964608192444, cd=0.0818433091044426, cm=0.0007038712501525879
  Angle 3: cl=0.30265939235687256, cd=0.07055119425058365, cm=0.0036542564630508423
  Angle 4: cl=0.38641220331192017, cd=0.07653919607400894, cm=0.009272202849388123
  Angle 5: cl=0.47692257165908813, cd=0.08405839651823044, cm=0.013378649950027466
  Angle 6: cl=0.5671964287757874, cd=0.09163714200258255, cm=0.01622118055820465
  Angle 7: cl=0.6576002836227417, cd=0.09864158183336258, cm=0.018226072192192078
  Angle 8: cl=0.7485858201980591, cd=0.10186455398797989, cm=0.011378735303878784
  Angle 9: cl=0.8390761017799377, cd=0.10546943545341492, cm=0.002985537052154541
  Angle 10: cl=0.9361288547515869, cd=0.10968274623155594, cm=-0.005043432116508484
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7859628522369467, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 11.837730705784233]:
  Angle -10: cl=-0.5617287158966064, cd=0.23333247005939484, cm=-0.1866016536951065
  Angle -9: cl=-0.5973643064498901, cd=0.20262455940246582, cm=-0.17904819548130035
  Angle -8: cl=-0.6309366226196289, cd=0.17079421877861023, cm=-0.1739530712366104
  Angle -7: cl=-0.659038245677948, cd=0.13597196340560913, cm=-0.16896243393421173
  Angle -6: cl=-0.6287018656730652, cd=0.11984635144472122, cm=-0.15733076632022858
  Angle -5: cl=-0.5139991641044617, cd=0.10729506611824036, cm=-0.14527557790279388
  Angle -4: cl=-0.3933291435241699, cd=0.09582686424255371, cm=-0.13334988057613373
  Angle -3: cl=-0.2838328182697296, cd=0.08814705163240433, cm=-0.11922533810138702
  Angle -2: cl=-0.2008880227804184, cd=0.08184096962213516, cm=-0.098322793841362
  Angle -1: cl=-0.1432160884141922, cd=0.07895417511463165, cm=-0.06920145452022552
  Angle 0: cl=-0.08355861157178879, cd=0.07871744781732559, cm=-0.03876931965351105
  Angle 1: cl=-0.02017585001885891, cd=0.07995220273733139, cm=-0.012233659625053406
  Angle 2: cl=0.056108538061380386, cd=0.0830531194806099, cm=0.00207500159740448
  Angle 3: cl=0.2802714705467224, cd=0.07248149812221527, cm=0.005607977509498596
  Angle 4: cl=0.36435744166374207, cd=0.07844769209623337, cm=0.01133565604686737
  Angle 5: cl=0.45078226923942566, cd=0.08480435609817505, cm=0.016020119190216064
  Angle 6: cl=0.5409559011459351, cd=0.0924062579870224, cm=0.01886516809463501
  Angle 7: cl=0.6324588656425476, cd=0.09831684827804565, cm=0.018194034695625305
  Angle 8: cl=0.7230814099311829, cd=0.10165972262620926, cm=0.011618703603744507
  Angle 9: cl=0.8136923909187317, cd=0.1052866205573082, cm=0.003222152590751648
  Angle 10: cl=0.9098191857337952, cd=0.10937006771564484, cm=-0.0048834532499313354
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467]:
  Angle -10: cl=-0.5600980520248413, cd=0.232295960187912, cm=-0.1868600994348526
  Angle -9: cl=-0.5955551862716675, cd=0.20158599317073822, cm=-0.17946864664554596
  Angle -8: cl=-0.6274531483650208, cd=0.16931523382663727, cm=-0.17470590770244598
  Angle -7: cl=-0.6554068326950073, cd=0.13438495993614197, cm=-0.16958443820476532
  Angle -6: cl=-0.6243641376495361, cd=0.11922496557235718, cm=-0.15757320821285248
  Angle -5: cl=-0.5089901089668274, cd=0.10679993033409119, cm=-0.1454637497663498
  Angle -4: cl=-0.387752503156662, cd=0.09543491154909134, cm=-0.13367967307567596
  Angle -3: cl=-0.28140851855278015, cd=0.08833779394626617, cm=-0.11919401586055756
  Angle -2: cl=-0.20064771175384521, cd=0.08210741728544235, cm=-0.09771333634853363
  Angle -1: cl=-0.14289171993732452, cd=0.07924088090658188, cm=-0.06846950948238373
  Angle 0: cl=-0.08256512880325317, cd=0.07903297990560532, cm=-0.038039639592170715
  Angle 1: cl=-0.017987532541155815, cd=0.08031770586967468, cm=-0.011881574988365173
  Angle 2: cl=0.05972639471292496, cd=0.08332101255655289, cm=0.002100735902786255
  Angle 3: cl=0.2865329086780548, cd=0.07251939922571182, cm=0.005345210433006287
  Angle 4: cl=0.37037116289138794, cd=0.07850601524114609, cm=0.010994911193847656
  Angle 5: cl=0.4586253762245178, cd=0.08513621985912323, cm=0.015409544110298157
  Angle 6: cl=0.5484182238578796, cd=0.09272146224975586, cm=0.01827523112297058
  Angle 7: cl=0.6404746770858765, cd=0.09863346070051193, cm=0.017745286226272583
  Angle 8: cl=0.731836199760437, cd=0.1019594669342041, cm=0.011030465364456177
  Angle 9: cl=0.8220142126083374, cd=0.10557486861944199, cm=0.0026321858167648315
  Angle 10: cl=0.918550431728363, cd=0.10973332822322845, cm=-0.005426779389381409
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 10.0, 11.37535765413606]:
  Angle -10: cl=-0.549699068069458, cd=0.22126422822475433, cm=-0.18389992415905
  Angle -9: cl=-0.5832831859588623, cd=0.19060523808002472, cm=-0.17909638583660126
  Angle -8: cl=-0.6157193779945374, cd=0.1578780710697174, cm=-0.17334766685962677
  Angle -7: cl=-0.6435680389404297, cd=0.1270514577627182, cm=-0.16639848053455353
