Experiment: Nash_Combination_Experiment_56
Generation: 9
Generation Type: v
Timestamp: 20231226_211928

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.005, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.4564658335112782, Adjusted Fitness: -0.44401740333407763
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.006, 0.003729674378551139, 8.854182827512645, 11.043984341958963] - Base Fitness: -0.9685659371318743, Adjusted Fitness: -0.9660847827237312
[0.0085, 0.46, 0.12065090429012962, -0.7, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.5370837616861219, Adjusted Fitness: -0.5310450389283987
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.00401038144092992, 0.004742031443870969, 9.621682260168077, 11.33000161221305] - Base Fitness: -0.4232426579996029, Adjusted Fitness: -0.41691355711544337
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.005, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.4399944519072448, Adjusted Fitness: -0.4337937020721351
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.005441801311130164, 0.0041268096429731985, 10.0, 11.043984341958963] - Base Fitness: -0.7978587588808482, Adjusted Fitness: -0.7937281593441697
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.02048025394994839, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.924418993344698, 11.14224114590467] - Base Fitness: -0.45579562365932985, Adjusted Fitness: -0.44968346085211425
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0041268096429731985, 10.0, 11.088849819375126] - Base Fitness: -0.7511547052605468, Adjusted Fitness: -0.7465936590450236
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05, -0.003, 0.005, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.4527660711151608, Adjusted Fitness: -0.4466481336701576
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.006, 0.0025, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.5802789808889837, Adjusted Fitness: -0.5746055511908689
[0.0085, 0.4340348944408041, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.924418993344698, 11.14224114590467] - Base Fitness: -0.23049322898876126, Adjusted Fitness: -0.2235327672892282
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.8624273747194241, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 10.0, 11.043984341958963] - Base Fitness: -0.24664364910577719, Adjusted Fitness: -0.23966936644771306
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.23567364644185196, Adjusted Fitness: -0.2286903617762376
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.004742031443870969, 10.0, 10.0] - Base Fitness: -0.6574247858497708, Adjusted Fitness: -0.6348989634378818
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7, 0.2, -0.015, 0.05, -0.0031144834226419648, 0.00438338734826581, 10.0, 11.043984341958963] - Base Fitness: -2.7920578452940745, Adjusted Fitness: -2.7920578452940745
[0.0085, 0.41, 0.1268281753452331, -0.7, 0.26, -0.016598769310397228, 0.07630324419154802, -0.00401038144092992, 0.0025, 8.170960575152442, 11.088849819375126] - Base Fitness: -0.7106853514917988, Adjusted Fitness: -0.700282779913945
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: -0.41021338693469034, Adjusted Fitness: -0.39734574671098394
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: 0.08067890802527512, Adjusted Fitness: 0.0897093056677455
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0041268096429731985, 10.0, 11.043984341958963] - Base Fitness: -0.7137639956624267, Adjusted Fitness: -0.7089745968754405
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0025, 7.895040746871988, 12.270300015697284] - Base Fitness: -0.5684093655931289, Adjusted Fitness: -0.5626220296458774
[0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.895040746871988, 13.161191356660698] - Base Fitness: -0.6588309876224778, Adjusted Fitness: -0.6535368809571568
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.22152546370971501, Adjusted Fitness: -0.21497576502232088
[0.0085, 0.46, 0.12065090429012962, -0.7, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: -0.41467314315871345, Adjusted Fitness: -0.40842099425440137
[0.0085, 0.46, 0.12065090429012962, -0.7, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 10.0, 11.043984341958963] - Base Fitness: -0.5658944788370444, Adjusted Fitness: -0.5601087074011303
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0025, 8.70707105537932, 11.088849819375126] - Base Fitness: -0.4852203086045496, Adjusted Fitness: -0.4790898353707588
[0.0085, 0.4340348944408041, 0.13, -0.7, 0.26, -0.02048025394994839, 0.05, -0.00401038144092992, 0.004742031443870969, 8.854182827512645, 11.043984341958963] - Base Fitness: -0.5123293118635556, Adjusted Fitness: -0.5062463692200668
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.5328952472258438, Adjusted Fitness: -0.5201730072832769
[0.0085, 0.42696678112685627, 0.13, -0.7384325667352438, 0.2, -0.02048025394994839, 0.2, -0.0031144834226419648, 0.00438338734826581, 10.0, 11.043984341958963] - Base Fitness: -2.0215508118237953, Adjusted Fitness: -2.0215508118237953
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.07630324419154802, -0.00401038144092992, 0.004742031443870969, 8.854182827512645, 11.043984341958963] - Base Fitness: -0.5287470883822183, Adjusted Fitness: -0.5226996722102567
[0.0085, 0.4340348944408041, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: 0.09864464992818302, Adjusted Fitness: 0.10782342225385855
[0.0085, 0.45074326532288345, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.005441801311130164, 0.0041268096429731985, 9.413588085202475, 14.0] - Base Fitness: -1.04240349452017, Adjusted Fitness: -1.040508616711542
[0.0085, 0.45074326532288345, 0.13, -0.7, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0028388926356263913, 7.895040746871988, 12.270300015697284] - Base Fitness: -0.3910649489743757, Adjusted Fitness: -0.3850373174242819
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.37661920527314] - Base Fitness: 0.17004288739214612, Adjusted Fitness: 0.17842496440870156
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.00438338734826581, 9.924418993344698, 11.14224114590467] - Base Fitness: -0.4234719037264418, Adjusted Fitness: -0.41711550945668724
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.24853827995932049, -0.023, 0.05, -0.0031144834226419648, 0.0025, 8.170960575152442, 11.088849819375126] - Base Fitness: -0.23010913260032656, Adjusted Fitness: -0.22317435963578494
[0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 8.70707105537932, 14.0] - Base Fitness: -0.503741515319609, Adjusted Fitness: -0.4975925162029056
[0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.02048025394994839, 0.05730479453902301, -0.00401038144092992, 0.004742031443870969, 7.495650888421202, 11.14224114590467] - Base Fitness: -0.48208084868626033, Adjusted Fitness: -0.47605477287219217
[0.0085, 0.41, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.006, 0.0025, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.64944464406915, Adjusted Fitness: -0.6384608476515126
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 8.475703500072136, 11.14224114590467] - Base Fitness: -0.4840755446481354, Adjusted Fitness: -0.477968360669478
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 8.170960575152442, 10.0] - Base Fitness: -0.3231404613149671, Adjusted Fitness: -0.31663004729960714
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.005, 8.493768501212775, 11.088849819375126] - Base Fitness: -0.42137261414312843, Adjusted Fitness: -0.41508918962344743
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.006, 0.0025, 10.0, 10.0] - Base Fitness: -0.593626405076473, Adjusted Fitness: -0.5879706742075494
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: -0.12802424298332313, Adjusted Fitness: -0.12095420741086692
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.0037422786245977103
[0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.3418361829296465, Adjusted Fitness: -0.33546989671369687
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.004742031443870969, 10.0, 10.0] - Base Fitness: -0.6574247858497708, Adjusted Fitness: -0.6348989634378818
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.22207409724081648, Adjusted Fitness: -0.20824215145622568
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0025, 10.0, 11.043984341958963] - Base Fitness: -0.33754736283683034, Adjusted Fitness: -0.33117012248718064
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.22207409724081648, Adjusted Fitness: -0.20824215145622568
[0.0085, 0.45074326532288345, 0.13, -0.7739851209376808, 0.2, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 10.0, 11.043984341958963] - Base Fitness: -1.6253967891077146, Adjusted Fitness: -1.6253967891077146

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.005, 9.413588085202475, 11.088849819375126]:
  Angle -10: cl=-0.5214741230010986, cd=0.20939941704273224, cm=-0.17967747151851654
  Angle -9: cl=-0.5604600310325623, cd=0.18106506764888763, cm=-0.1739966720342636
  Angle -8: cl=-0.5965701937675476, cd=0.15338234603405, cm=-0.1669076532125473
  Angle -7: cl=-0.6225188970565796, cd=0.1270013302564621, cm=-0.1593887358903885
  Angle -6: cl=-0.6089544296264648, cd=0.1103588193655014, cm=-0.14916177093982697
  Angle -5: cl=-0.5008948445320129, cd=0.0982440710067749, cm=-0.13343499600887299
  Angle -4: cl=-0.41621702909469604, cd=0.09025518596172333, cm=-0.11102043092250824
  Angle -3: cl=-0.33243587613105774, cd=0.08241047710180283, cm=-0.08737669885158539
  Angle -2: cl=-0.2641158103942871, cd=0.07755393534898758, cm=-0.060116395354270935
  Angle -1: cl=-0.20855706930160522, cd=0.07879910618066788, cm=-0.03550289571285248
  Angle 0: cl=-0.15975062549114227, cd=0.08629091084003448, cm=-0.01670907437801361
  Angle 1: cl=-0.09524114429950714, cd=0.09441113471984863, cm=0.0001404285430908203
  Angle 2: cl=0.020200440660119057, cd=0.09639820456504822, cm=0.011046037077903748
  Angle 3: cl=0.1652052402496338, cd=0.09551965445280075, cm=0.018354907631874084
  Angle 4: cl=0.23856531083583832, cd=0.10076724737882614, cm=0.022013768553733826
  Angle 5: cl=0.321731299161911, cd=0.10291198641061783, cm=0.01762440800666809
  Angle 6: cl=0.41873809695243835, cd=0.10440848767757416, cm=0.012194827198982239
  Angle 7: cl=0.5144481062889099, cd=0.10574358701705933, cm=0.006484583020210266
  Angle 8: cl=0.6095397472381592, cd=0.10730863362550735, cm=2.0042061805725098e-05
  Angle 9: cl=0.7118546366691589, cd=0.1080506443977356, cm=-0.015028968453407288
  Angle 10: cl=0.8283406496047974, cd=0.10876885056495667, cm=-0.038852617144584656
Genotype [0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.006, 0.003729674378551139, 8.854182827512645, 11.043984341958963]:
  Angle -10: cl=-0.5873796343803406, cd=0.18307511508464813, cm=-0.16617520153522491
  Angle -9: cl=-0.633627712726593, cd=0.15956266224384308, cm=-0.15684573352336884
  Angle -8: cl=-0.6710510849952698, cd=0.13016167283058167, cm=-0.1506475955247879
  Angle -7: cl=-0.6653677225112915, cd=0.10342525690793991, cm=-0.1350564807653427
  Angle -6: cl=-0.6096881031990051, cd=0.09593269973993301, cm=-0.11036868393421173
  Angle -5: cl=-0.5317578315734863, cd=0.08957365155220032, cm=-0.08426164090633392
  Angle -4: cl=-0.45684322714805603, cd=0.0895824059844017, cm=-0.06435437500476837
  Angle -3: cl=-0.38948407769203186, cd=0.09339270740747452, cm=-0.04968233406543732
  Angle -2: cl=-0.3585941195487976, cd=0.09859205037355423, cm=-0.03401567041873932
  Angle -1: cl=-0.31095826625823975, cd=0.10397908091545105, cm=-0.017866507172584534
  Angle 0: cl=-0.25099578499794006, cd=0.1082778051495552, cm=-0.002614259719848633
  Angle 1: cl=-0.1874598264694214, cd=0.11219220608472824, cm=0.008566141128540039
  Angle 2: cl=-0.046913377940654755, cd=0.10828448086977005, cm=0.007300704717636108
  Angle 3: cl=0.05100829899311066, cd=0.11034632474184036, cm=0.004076659679412842
  Angle 4: cl=0.13987283408641815, cd=0.11284613609313965, cm=-0.0007369965314865112
  Angle 5: cl=0.2509326934814453, cd=0.11101662367582321, cm=-0.016955658793449402
  Angle 6: cl=0.36538606882095337, cd=0.10890436917543411, cm=-0.03260891139507294
  Angle 7: cl=0.4825163781642914, cd=0.10661081969738007, cm=-0.04868815839290619
  Angle 8: cl=0.5995799899101257, cd=0.10506152361631393, cm=-0.06939519941806793
  Angle 9: cl=0.7173599600791931, cd=0.10395001620054245, cm=-0.09236936271190643
  Angle 10: cl=0.8289229273796082, cd=0.10326781123876572, cm=-0.11540813744068146
Genotype [0.0085, 0.46, 0.12065090429012962, -0.7, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126]:
  Angle -10: cl=-0.566194474697113, cd=0.21514514088630676, cm=-0.1846085637807846
  Angle -9: cl=-0.6003437042236328, cd=0.1845613718032837, cm=-0.1800413578748703
  Angle -8: cl=-0.6286747455596924, cd=0.1507979929447174, cm=-0.17502613365650177
  Angle -7: cl=-0.6632413864135742, cd=0.12155044823884964, cm=-0.1664002388715744
  Angle -6: cl=-0.6293848156929016, cd=0.11098439246416092, cm=-0.15339608490467072
  Angle -5: cl=-0.5323584079742432, cd=0.1002015769481659, cm=-0.138846293091774
  Angle -4: cl=-0.4390609562397003, cd=0.09285660088062286, cm=-0.12144295871257782
  Angle -3: cl=-0.355857789516449, cd=0.08555387705564499, cm=-0.09906964004039764
  Angle -2: cl=-0.2803327143192291, cd=0.07916416972875595, cm=-0.07398484647274017
  Angle -1: cl=-0.22190764546394348, cd=0.07695706188678741, cm=-0.043860360980033875
  Angle 0: cl=-0.1696646362543106, cd=0.08193517476320267, cm=-0.020781084895133972
  Angle 1: cl=-0.10390755534172058, cd=0.08947373181581497, cm=-0.004734411835670471
  Angle 2: cl=-0.025720538571476936, cd=0.09490557014942169, cm=0.00764697790145874
  Angle 3: cl=0.18484888970851898, cd=0.08471425622701645, cm=0.009681954979896545
  Angle 4: cl=0.26756709814071655, cd=0.09033815562725067, cm=0.015965133905410767
  Angle 5: cl=0.35665085911750793, cd=0.09613516926765442, cm=0.02001805603504181
  Angle 6: cl=0.45264995098114014, cd=0.10047663748264313, cm=0.02124786376953125
  Angle 7: cl=0.5440990328788757, cd=0.10195295512676239, cm=0.014922335743904114
  Angle 8: cl=0.6350392699241638, cd=0.10439562052488327, cm=0.0075943320989608765
  Angle 9: cl=0.7262078523635864, cd=0.10808294266462326, cm=-0.0008275508880615234
  Angle 10: cl=0.8231943845748901, cd=0.11324380338191986, cm=-0.010962352156639099
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.00401038144092992, 0.004742031443870969, 9.621682260168077, 11.33000161221305]:
  Angle -10: cl=-0.5269801616668701, cd=0.20071226358413696, cm=-0.17833612859249115
  Angle -9: cl=-0.5711232423782349, cd=0.1742132157087326, cm=-0.170460507273674
  Angle -8: cl=-0.6067661046981812, cd=0.14742203056812286, cm=-0.16378788650035858
  Angle -7: cl=-0.6341521739959717, cd=0.12023255974054337, cm=-0.15793989598751068
  Angle -6: cl=-0.5831046104431152, cd=0.10591436177492142, cm=-0.14510409533977509
  Angle -5: cl=-0.48872244358062744, cd=0.0946965143084526, cm=-0.12355585396289825
  Angle -4: cl=-0.40620946884155273, cd=0.08762062340974808, cm=-0.09950946271419525
  Angle -3: cl=-0.32286253571510315, cd=0.08189263194799423, cm=-0.07470427453517914
  Angle -2: cl=-0.2641097903251648, cd=0.07911401242017746, cm=-0.04832683503627777
  Angle -1: cl=-0.21030020713806152, cd=0.0858183428645134, cm=-0.02971188724040985
  Angle 0: cl=-0.1560329645872116, cd=0.09361223876476288, cm=-0.01092328131198883
  Angle 1: cl=-0.09260362386703491, cd=0.10114283114671707, cm=0.005639404058456421
  Angle 2: cl=0.06697427481412888, cd=0.09831474721431732, cm=0.013920366764068604
  Angle 3: cl=0.15495005249977112, cd=0.10298243165016174, cm=0.020342141389846802
  Angle 4: cl=0.22789043188095093, cd=0.10520556569099426, cm=0.01629374921321869
  Angle 5: cl=0.31345948576927185, cd=0.10707099735736847, cm=0.01133786141872406
  Angle 6: cl=0.41069602966308594, cd=0.10877582430839539, cm=0.006237432360649109
  Angle 7: cl=0.5084366798400879, cd=0.11023187637329102, cm=0.000668451189994812
  Angle 8: cl=0.6156200766563416, cd=0.11001405864953995, cm=-0.01114712655544281
  Angle 9: cl=0.7318450212478638, cd=0.10776679962873459, cm=-0.03345821797847748
  Angle 10: cl=0.8470276594161987, cd=0.10703901201486588, cm=-0.05750878155231476
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.005, 9.413588085202475, 11.088849819375126]:
  Angle -10: cl=-0.5245155692100525, cd=0.20968139171600342, cm=-0.18416471779346466
  Angle -9: cl=-0.5537822842597961, cd=0.1773824244737625, cm=-0.18084348738193512
  Angle -8: cl=-0.5804212093353271, cd=0.1487664431333542, cm=-0.1747242957353592
  Angle -7: cl=-0.6058248281478882, cd=0.1252620816230774, cm=-0.16404564678668976
  Angle -6: cl=-0.6202928423881531, cd=0.10893327742815018, cm=-0.15047578513622284
  Angle -5: cl=-0.5342166423797607, cd=0.10112523287534714, cm=-0.13416250050067902
  Angle -4: cl=-0.44589775800704956, cd=0.09375876188278198, cm=-0.11309875547885895
  Angle -3: cl=-0.36237943172454834, cd=0.0865003764629364, cm=-0.09089000523090363
  Angle -2: cl=-0.2999395430088043, cd=0.08044739067554474, cm=-0.06343100965023041
  Angle -1: cl=-0.24379727244377136, cd=0.07877302914857864, cm=-0.03542967140674591
  Angle 0: cl=-0.18332481384277344, cd=0.08638361096382141, cm=-0.01922525465488434
  Angle 1: cl=-0.11367036402225494, cd=0.09370595216751099, cm=-0.0034253448247909546
  Angle 2: cl=-0.012112746015191078, cd=0.09703964740037918, cm=0.008179619908332825
  Angle 3: cl=0.1762596219778061, cd=0.09090922027826309, cm=0.012607857584953308
  Angle 4: cl=0.26306942105293274, cd=0.09618964046239853, cm=0.0177924782037735
  Angle 5: cl=0.35873422026634216, cd=0.10122121125459671, cm=0.019596129655838013
  Angle 6: cl=0.458168625831604, cd=0.10273759812116623, cm=0.014126405119895935
  Angle 7: cl=0.5546659231185913, cd=0.10403931885957718, cm=0.008743733167648315
  Angle 8: cl=0.6470327377319336, cd=0.10598626732826233, cm=0.0014981478452682495
  Angle 9: cl=0.7466931343078613, cd=0.10780802369117737, cm=-0.0140237957239151
  Angle 10: cl=0.8605750203132629, cd=0.11014348268508911, cm=-0.036676570773124695
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.005441801311130164, 0.0041268096429731985, 10.0, 11.043984341958963]:
  Angle -10: cl=-0.5496984720230103, cd=0.18945841491222382, cm=-0.16465820372104645
  Angle -9: cl=-0.5955471992492676, cd=0.16630782186985016, cm=-0.15573076903820038
  Angle -8: cl=-0.6332549452781677, cd=0.13684076070785522, cm=-0.14936773478984833
  Angle -7: cl=-0.6631782650947571, cd=0.10711448639631271, cm=-0.13428623974323273
  Angle -6: cl=-0.5941110849380493, cd=0.09797265380620956, cm=-0.10873378813266754
  Angle -5: cl=-0.5105313658714294, cd=0.09053722023963928, cm=-0.08199439942836761
  Angle -4: cl=-0.4353184998035431, cd=0.09054505079984665, cm=-0.06284953653812408
  Angle -3: cl=-0.3792491853237152, cd=0.09343691170215607, cm=-0.04810194671154022
  Angle -2: cl=-0.33620890974998474, cd=0.09961330890655518, cm=-0.03120429813861847
  Angle -1: cl=-0.29538294672966003, cd=0.10513368248939514, cm=-0.016453281044960022
  Angle 0: cl=-0.24135220050811768, cd=0.10901100188493729, cm=-0.002766221761703491
  Angle 1: cl=-0.17635734379291534, cd=0.11100300401449203, cm=0.0029742419719696045
  Angle 2: cl=-0.05180783569812775, cd=0.1095198541879654, cm=0.002180933952331543
  Angle 3: cl=0.0518028661608696, cd=0.11166854202747345, cm=-0.0006228983402252197
  Angle 4: cl=0.16605331003665924, cd=0.11240804195404053, cm=-0.011186286807060242
  Angle 5: cl=0.27714744210243225, cd=0.11001981794834137, cm=-0.02754943072795868
  Angle 6: cl=0.3893525004386902, cd=0.10813268274068832, cm=-0.043707117438316345
  Angle 7: cl=0.5004942417144775, cd=0.10628479719161987, cm=-0.060719385743141174
  Angle 8: cl=0.6124378442764282, cd=0.1052943617105484, cm=-0.08314745128154755
  Angle 9: cl=0.7315558791160583, cd=0.103828564286232, cm=-0.10666234791278839
  Angle 10: cl=0.8439714908599854, cd=0.10368528962135315, cm=-0.12714488804340363
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.02048025394994839, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.924418993344698, 11.14224114590467]:
  Angle -10: cl=-0.5249857306480408, cd=0.20764929056167603, cm=-0.17735017836093903
  Angle -9: cl=-0.5659641623497009, cd=0.18016992509365082, cm=-0.17111633718013763
  Angle -8: cl=-0.6098802089691162, cd=0.15551722049713135, cm=-0.16216792166233063
  Angle -7: cl=-0.6404168605804443, cd=0.12669382989406586, cm=-0.1569955199956894
  Angle -6: cl=-0.6205858588218689, cd=0.11333399266004562, cm=-0.14448775351047516
