Experiment: Nash_Combination_Experiment_56
Generation: 34
Generation Type: v
Timestamp: 20231226_212325

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.209309682381925, 10.36177514008598] - Base Fitness: 0.16787194407450653, Adjusted Fitness: 0.17598649140457473
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.9108903775705536, Adjusted Fitness: -0.9108903775705536
[0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.10266883061691814, Adjusted Fitness: 0.11383950444225194
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.26629131888471863, Adjusted Fitness: -0.26331076608192716
[0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15751578077897696, Adjusted Fitness: 0.17483968808514078
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.5396133903595243
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.5396133903595243
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.06740606505005102, Adjusted Fitness: 0.10204204585800691
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.5396133903595243
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.3121959350295925
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.5396133903595243
[0.0085, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21584906010973798, Adjusted Fitness: 0.26714685934447635
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.3663102860149311
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.5396133903595243
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.5396133903595243
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.040894569248824, 10.36177514008598] - Base Fitness: 0.12153844562722088, Adjusted Fitness: 0.12534594615474579
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.09850408674049624
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.003473172992355, 11.076505512838118] - Base Fitness: -0.17091038806931302, Adjusted Fitness: -0.16987221965429963
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.39288979930159273
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.5396133903595243
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.2690416566187179
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.22626064541864851
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.586388246012095] - Base Fitness: 0.07183084403198264, Adjusted Fitness: 0.07519748543497715
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.0808715920252783, Adjusted Fitness: 0.08431760565401258
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.22626064541864851
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.3663102860149311
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.5396133903595243
[0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.10266883061691814, Adjusted Fitness: 0.11383950444225194
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.3215808937939705, Adjusted Fitness: -0.31714658248007066
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.484428861447069, Adjusted Fitness: -1.484428861447069
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.39288979930159273
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 17.809710584300838
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.2690416566187179
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.012927706423768084, Adjusted Fitness: 0.021732773695386908
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.2690416566187179
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.232213713510115] - Base Fitness: 0.1113972352490524, Adjusted Fitness: 0.11511361004900875
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.5396133903595243
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.3663102860149311

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.209309682381925, 10.36177514008598]:
  Angle -10: cl=-0.5601865649223328, cd=0.23494568467140198, cm=-0.18816299736499786
  Angle -9: cl=-0.5962719321250916, cd=0.20417888462543488, cm=-0.1800433248281479
  Angle -8: cl=-0.6277796626091003, cd=0.17176589369773865, cm=-0.17554019391536713
  Angle -7: cl=-0.6544797420501709, cd=0.13652074337005615, cm=-0.17129038274288177
  Angle -6: cl=-0.6217387914657593, cd=0.12060800194740295, cm=-0.15911845862865448
  Angle -5: cl=-0.507251501083374, cd=0.10799602419137955, cm=-0.14753444492816925
  Angle -4: cl=-0.38674455881118774, cd=0.09688577055931091, cm=-0.1361299604177475
  Angle -3: cl=-0.276481956243515, cd=0.08911000192165375, cm=-0.12196715176105499
  Angle -2: cl=-0.19121980667114258, cd=0.0831265076994896, cm=-0.10227061808109283
  Angle -1: cl=-0.13286930322647095, cd=0.08010130375623703, cm=-0.07310838997364044
  Angle 0: cl=-0.07342614233493805, cd=0.07981940358877182, cm=-0.04275400936603546
  Angle 1: cl=-0.005189405754208565, cd=0.0806657075881958, cm=-0.016496077179908752
  Angle 2: cl=0.07509493827819824, cd=0.08146022260189056, cm=-0.0005224943161010742
  Angle 3: cl=0.3064475655555725, cd=0.06956542283296585, cm=0.003080412745475769
  Angle 4: cl=0.3908594250679016, cd=0.07550235837697983, cm=0.008649513125419617
  Angle 5: cl=0.4815400242805481, cd=0.08329924196004868, cm=0.012730836868286133
  Angle 6: cl=0.5713872909545898, cd=0.09090735018253326, cm=0.01559816300868988
  Angle 7: cl=0.6609518527984619, cd=0.09810863435268402, cm=0.017917901277542114
  Angle 8: cl=0.7517856359481812, cd=0.10161297023296356, cm=0.011919692158699036
  Angle 9: cl=0.8425426483154297, cd=0.10522125661373138, cm=0.0035436004400253296
  Angle 10: cl=0.9392701983451843, cd=0.10940201580524445, cm=-0.004443570971488953
Genotype [0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.6288647055625916, cd=0.18692415952682495, cm=-0.16562743484973907
  Angle -9: cl=-0.6722750067710876, cd=0.16111603379249573, cm=-0.15832285583019257
  Angle -8: cl=-0.7183330655097961, cd=0.13463696837425232, cm=-0.14983485639095306
  Angle -7: cl=-0.7093587517738342, cd=0.12361257523298264, cm=-0.1365889459848404
  Angle -6: cl=-0.6094919443130493, cd=0.11075709760189056, cm=-0.12858809530735016
  Angle -5: cl=-0.4939214587211609, cd=0.09434956312179565, cm=-0.10624803602695465
  Angle -4: cl=-0.39903655648231506, cd=0.08445656299591064, cm=-0.0828748494386673
  Angle -3: cl=-0.3152897357940674, cd=0.08222105354070663, cm=-0.06141038239002228
  Angle -2: cl=-0.23883172869682312, cd=0.08687374740839005, cm=-0.047286853194236755
  Angle -1: cl=-0.19729329645633698, cd=0.09336180984973907, cm=-0.030131235718727112
  Angle 0: cl=-0.15215356647968292, cd=0.10167679190635681, cm=-0.010435178875923157
  Angle 1: cl=-0.10472141206264496, cd=0.10832202434539795, cm=0.006764635443687439
  Angle 2: cl=0.009627847000956535, cd=0.10550287365913391, cm=0.013611242175102234
  Angle 3: cl=0.08461229503154755, cd=0.1066538617014885, cm=0.011647671461105347
  Angle 4: cl=0.15724585950374603, cd=0.10847664624452591, cm=0.00838516652584076
  Angle 5: cl=0.23048795759677887, cd=0.11030847579240799, cm=0.00515352189540863
  Angle 6: cl=0.3160819411277771, cd=0.1119878962635994, cm=0.0007584244012832642
  Angle 7: cl=0.40160268545150757, cd=0.11365726590156555, cm=-0.0038322359323501587
  Angle 8: cl=0.5127201676368713, cd=0.11215522140264511, cm=-0.01842038333415985
  Angle 9: cl=0.6342979073524475, cd=0.10976006835699081, cm=-0.038283661007881165
  Angle 10: cl=0.747313380241394, cd=0.10866562277078629, cm=-0.05980046093463898
Genotype [0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5587660074234009, cd=0.23365752398967743, cm=-0.18629150092601776
  Angle -9: cl=-0.5921911001205444, cd=0.2028217911720276, cm=-0.17766456305980682
  Angle -8: cl=-0.6290075182914734, cd=0.17106375098228455, cm=-0.17213506996631622
  Angle -7: cl=-0.6632499098777771, cd=0.13864144682884216, cm=-0.16557319462299347
  Angle -6: cl=-0.6254782676696777, cd=0.12280654907226562, cm=-0.15502895414829254
  Angle -5: cl=-0.5078141093254089, cd=0.10932689905166626, cm=-0.14416004717350006
  Angle -4: cl=-0.3855745494365692, cd=0.09701105207204819, cm=-0.13136495649814606
  Angle -3: cl=-0.2608430087566376, cd=0.08634622395038605, cm=-0.11858288943767548
  Angle -2: cl=-0.17524604499340057, cd=0.0802900493144989, cm=-0.09842149913311005
  Angle -1: cl=-0.11824779212474823, cd=0.07793398946523666, cm=-0.06949250400066376
  Angle 0: cl=-0.05953780561685562, cd=0.077956922352314, cm=-0.03924770653247833
  Angle 1: cl=0.0014151055365800858, cd=0.07942848652601242, cm=-0.01158834993839264
  Angle 2: cl=0.07237128913402557, cd=0.08260738849639893, cm=0.0033849477767944336
  Angle 3: cl=0.2927221953868866, cd=0.07291935384273529, cm=0.007430613040924072
  Angle 4: cl=0.3732527196407318, cd=0.07925547659397125, cm=0.013073548674583435
  Angle 5: cl=0.45338037610054016, cd=0.08565268665552139, cm=0.01835992932319641
  Angle 6: cl=0.5434581637382507, cd=0.093163400888443, cm=0.020952090620994568
  Angle 7: cl=0.6323674917221069, cd=0.0981716737151146, cm=0.01734369993209839
  Angle 8: cl=0.7227696776390076, cd=0.10187596082687378, cm=0.011234983801841736
  Angle 9: cl=0.8133904337882996, cd=0.10554584860801697, cm=0.0029223114252090454
  Angle 10: cl=0.9075618386268616, cd=0.10931774228811264, cm=-0.005071744322776794
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5638872981071472, cd=0.19150328636169434, cm=-0.17118386924266815
  Angle -9: cl=-0.6076112985610962, cd=0.16572360694408417, cm=-0.16387300193309784
  Angle -8: cl=-0.6510262489318848, cd=0.14283978939056396, cm=-0.1557052880525589
  Angle -7: cl=-0.6614730954170227, cd=0.11847379058599472, cm=-0.149301216006279
  Angle -6: cl=-0.5280788540840149, cd=0.10094601660966873, cm=-0.13940466940402985
  Angle -5: cl=-0.436639666557312, cd=0.09180551767349243, cm=-0.11419166624546051
  Angle -4: cl=-0.3577389121055603, cd=0.08644607663154602, cm=-0.08830486238002777
  Angle -3: cl=-0.2792051434516907, cd=0.08151695877313614, cm=-0.06283091008663177
  Angle -2: cl=-0.22652092576026917, cd=0.08646497130393982, cm=-0.04215581715106964
  Angle -1: cl=-0.18058821558952332, cd=0.09336139261722565, cm=-0.02436770498752594
  Angle 0: cl=-0.12239348888397217, cd=0.10112110525369644, cm=-0.006090596318244934
  Angle 1: cl=-0.06509944796562195, cd=0.10816101729869843, cm=0.009665757417678833
  Angle 2: cl=0.08007162064313889, cd=0.10467901825904846, cm=0.01608407497406006
  Angle 3: cl=0.15428251028060913, cd=0.1064886823296547, cm=0.012609675526618958
  Angle 4: cl=0.229562908411026, cd=0.10867968946695328, cm=0.008183971047401428
  Angle 5: cl=0.3160266578197479, cd=0.11057310551404953, cm=0.0031469017267227173
  Angle 6: cl=0.4142848551273346, cd=0.11249798536300659, cm=-0.0025559216737747192
  Angle 7: cl=0.5327452421188354, cd=0.11125655472278595, cm=-0.01697920262813568
  Angle 8: cl=0.6551213264465332, cd=0.10901929438114166, cm=-0.03514517843723297
  Angle 9: cl=0.777651846408844, cd=0.10751990228891373, cm=-0.05689014494419098
  Angle 10: cl=0.8960685133934021, cd=0.10589883476495743, cm=-0.080714151263237
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5587264895439148, cd=0.23368534445762634, cm=-0.18773747980594635
  Angle -9: cl=-0.5946226119995117, cd=0.2029234915971756, cm=-0.1799107939004898
  Angle -8: cl=-0.6254733800888062, cd=0.1703289896249771, cm=-0.17554758489131927
  Angle -7: cl=-0.6524871587753296, cd=0.1351538896560669, cm=-0.17098157107830048
  Angle -6: cl=-0.6204093098640442, cd=0.11974121630191803, cm=-0.1589607149362564
  Angle -5: cl=-0.5048726797103882, cd=0.10734659433364868, cm=-0.14695389568805695
  Angle -4: cl=-0.38434797525405884, cd=0.09625349193811417, cm=-0.13548775017261505
  Angle -3: cl=-0.27699926495552063, cd=0.08898930251598358, cm=-0.12109051644802094
  Angle -2: cl=-0.19390825927257538, cd=0.08296848088502884, cm=-0.1005573719739914
  Angle -1: cl=-0.13578496873378754, cd=0.07998587936162949, cm=-0.07129906117916107
  Angle 0: cl=-0.075963594019413, cd=0.07974176853895187, cm=-0.0409422367811203
  Angle 1: cl=-0.008056243881583214, cd=0.08075741678476334, cm=-0.014983460307121277
  Angle 2: cl=0.0720977857708931, cd=0.08181002736091614, cm=0.000659555196762085
  Angle 3: cl=0.3030034005641937, cd=0.07056999951601028, cm=0.003677457571029663
  Angle 4: cl=0.3870928883552551, cd=0.0765177384018898, cm=0.009219661355018616
  Angle 5: cl=0.4779479205608368, cd=0.0840713381767273, cm=0.013284459710121155
  Angle 6: cl=0.5678595304489136, cd=0.0916464626789093, cm=0.01619178056716919
  Angle 7: cl=0.6583909392356873, cd=0.09863554686307907, cm=0.018130183219909668
  Angle 8: cl=0.7495508790016174, cd=0.1018659695982933, cm=0.011298045516014099
  Angle 9: cl=0.8403177261352539, cd=0.1054917573928833, cm=0.0028830021619796753
  Angle 10: cl=0.937390148639679, cd=0.10969357937574387, cm=-0.005115136504173279
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
  Angle -7: cl=-0.6544975638389587, cd=0.13034918904304504, cm=-0.17974059283733368
  Angle -6: cl=-0.6093878149986267, cd=0.11580599844455719, cm=-0.16495583951473236
  Angle -5: cl=-0.5028742551803589, cd=0.1042070984840393, cm=-0.15181846916675568
  Angle -4: cl=-0.4105336666107178, cd=0.0991392657160759, cm=-0.13859207928180695
  Angle -3: cl=-0.3085182309150696, cd=0.09324345737695694, cm=-0.12490324676036835
  Angle -2: cl=-0.22940829396247864, cd=0.08781930804252625, cm=-0.10274304449558258
  Angle -1: cl=-0.1683652698993683, cd=0.08313558250665665, cm=-0.07352058589458466
  Angle 0: cl=-0.09749389439821243, cd=0.08231838047504425, cm=-0.04523386061191559
  Angle 1: cl=-0.014352461323142052, cd=0.08279290050268173, cm=-0.02317233383655548
  Angle 2: cl=0.06903427094221115, cd=0.08364369720220566, cm=-0.007891848683357239
  Angle 3: cl=0.3021852970123291, cd=0.06827005743980408, cm=-0.002960518002510071
  Angle 4: cl=0.4143163561820984, cd=0.07282239198684692, cm=0.0015244483947753906
  Angle 5: cl=0.5126339793205261, cd=0.08110789954662323, cm=0.004963308572769165
  Angle 6: cl=0.605262041091919, cd=0.08821958303451538, cm=0.007174819707870483
  Angle 7: cl=0.6949982643127441, cd=0.0948227122426033, cm=0.009657695889472961
  Angle 8: cl=0.7855309844017029, cd=0.1014522910118103, cm=0.011331021785736084
  Angle 9: cl=0.8801921606063843, cd=0.10548538714647293, cm=0.0032249540090560913
  Angle 10: cl=0.9797878861427307, cd=0.11076624691486359, cm=-0.004752740263938904
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
