Experiment: Nash_Combination_Experiment_56
Generation: 39
Generation Type: v
Timestamp: 20231226_212411

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.272104614973285
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.07025815165726186, Adjusted Fitness: -0.06328529938972
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21855897920082004, Adjusted Fitness: 0.24511475060477628
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.31475093488500944
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.4841927658980228
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.31475093488500944
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.31475093488500944
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.272104614973285
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: -0.018581102007251358
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.4211627451819381
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.31475093488500944
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.272104614973285
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.354086904920602
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.796618351262305, 10.36177514008598] - Base Fitness: 0.08640839979104563, Adjusted Fitness: 0.0968292711696005
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.354086904920602
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.329307911344748, 10.36177514008598] - Base Fitness: 0.16201182232608385, Adjusted Fitness: 0.16527065126764445
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.12279176950226431, Adjusted Fitness: -0.11646844816174894
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.4841927658980228
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.239755656714706] - Base Fitness: 0.060374049537830765, Adjusted Fitness: 0.06425360002233232
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.4211627451819381
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21197382957376532, Adjusted Fitness: 0.22440658301892813
[0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.73317091542199] - Base Fitness: 0.06369401190067264, Adjusted Fitness: 0.06756945044425465
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598] - Base Fitness: 0.1767536481186167, Adjusted Fitness: 0.19905238199957495
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.24762469522271283, Adjusted Fitness: 0.2753850609185811
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.12485799254338999, Adjusted Fitness: 0.1282104629012497
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.91144538680503, 10.36177514008598] - Base Fitness: 0.13336332071494242, Adjusted Fitness: 0.1367105570509888
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.371978156589693
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.689938801903569] - Base Fitness: -0.5302151173138382, Adjusted Fitness: -0.5276195705369696
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.2, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: -2.348279327093065, Adjusted Fitness: -2.348279327093065
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.9182053192114675
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.796618351262305, 10.36177514008598] - Base Fitness: 0.1408369929708741, Adjusted Fitness: 0.15193578084670956
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.4841927658980228
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.354086904920602
[0.0085, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.06274494067050516, Adjusted Fitness: -0.05998806913363167
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: -0.018581102007251358
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.23910794688411477
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598] - Base Fitness: 0.1767536481186167, Adjusted Fitness: 0.19905238199957495
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 29.73104789414294

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.560653805732727, cd=0.23583228886127472, cm=-0.1883566528558731
  Angle -9: cl=-0.5964542627334595, cd=0.20510564744472504, cm=-0.18014518916606903
  Angle -8: cl=-0.6291768550872803, cd=0.1727370023727417, cm=-0.1754954308271408
  Angle -7: cl=-0.655273973941803, cd=0.1373915821313858, cm=-0.17151518166065216
  Angle -6: cl=-0.6226980686187744, cd=0.12135756760835648, cm=-0.15957002341747284
  Angle -5: cl=-0.5080239176750183, cd=0.10837569832801819, cm=-0.14795972406864166
  Angle -4: cl=-0.3878830671310425, cd=0.09731154888868332, cm=-0.1366189569234848
  Angle -3: cl=-0.2761683166027069, cd=0.08921103179454803, cm=-0.12256200611591339
  Angle -2: cl=-0.18935900926589966, cd=0.08327173441648483, cm=-0.10343481600284576
  Angle -1: cl=-0.13085369765758514, cd=0.08020489662885666, cm=-0.07434995472431183
  Angle 0: cl=-0.0714588463306427, cd=0.07993409037590027, cm=-0.04402570426464081
  Angle 1: cl=-0.0030728839337825775, cd=0.0806443989276886, cm=-0.017638936638832092
  Angle 2: cl=0.07728749513626099, cd=0.08148487657308578, cm=-0.0016179978847503662
  Angle 3: cl=0.3092546761035919, cd=0.06889079511165619, cm=0.0026683658361434937
  Angle 4: cl=0.3937474191188812, cd=0.0747988298535347, cm=0.008217066526412964
  Angle 5: cl=0.48434722423553467, cd=0.08282514661550522, cm=0.01228591799736023
  Angle 6: cl=0.5745067596435547, cd=0.09040072560310364, cm=0.015105322003364563
  Angle 7: cl=0.6630871891975403, cd=0.09769726544618607, cm=0.017569437623023987
  Angle 8: cl=0.7538667321205139, cd=0.10145670920610428, cm=0.012302234768867493
  Angle 9: cl=0.8448137640953064, cd=0.10506319999694824, cm=0.0039344727993011475
  Angle 10: cl=0.9413385391235352, cd=0.10921067744493484, cm=-0.004054322838783264
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5428938269615173, cd=0.22424587607383728, cm=-0.18599645793437958
  Angle -9: cl=-0.5649845600128174, cd=0.1908964365720749, cm=-0.18421544134616852
  Angle -8: cl=-0.5873982906341553, cd=0.15593065321445465, cm=-0.1824844628572464
  Angle -7: cl=-0.6199710369110107, cd=0.12661951780319214, cm=-0.1724964827299118
  Angle -6: cl=-0.6036532521247864, cd=0.11128602176904678, cm=-0.15989382565021515
  Angle -5: cl=-0.5196781754493713, cd=0.10353140532970428, cm=-0.14504005014896393
  Angle -4: cl=-0.4204197824001312, cd=0.09760541468858719, cm=-0.13187725841999054
  Angle -3: cl=-0.3235906660556793, cd=0.09062876552343369, cm=-0.11463730037212372
  Angle -2: cl=-0.2617577314376831, cd=0.08493155241012573, cm=-0.08672882616519928
  Angle -1: cl=-0.20164601504802704, cd=0.08049990236759186, cm=-0.05710391700267792
  Angle 0: cl=-0.1337236911058426, cd=0.08067814260721207, cm=-0.03030364215373993
  Angle 1: cl=-0.06455177813768387, cd=0.08345796167850494, cm=-0.009729549288749695
  Angle 2: cl=0.020557628944516182, cd=0.08836446702480316, cm=0.0016732960939407349
  Angle 3: cl=0.2554774880409241, cd=0.07630404829978943, cm=0.0027779489755630493
  Angle 4: cl=0.345173716545105, cd=0.08188547939062119, cm=0.008236855268478394
  Angle 5: cl=0.43884021043777466, cd=0.08791645616292953, cm=0.011724844574928284
  Angle 6: cl=0.5396347045898438, cd=0.09492990374565125, cm=0.014306187629699707
  Angle 7: cl=0.6315620541572571, cd=0.10061109066009521, cm=0.014269635081291199
  Angle 8: cl=0.7232752442359924, cd=0.10385661572217941, cm=0.006825461983680725
  Angle 9: cl=0.8174834847450256, cd=0.10797221213579178, cm=-0.0013618618249893188
  Angle 10: cl=0.9114761352539062, cd=0.11638385057449341, cm=-0.01039077341556549
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5650925040245056, cd=0.23296160995960236, cm=-0.1897774189710617
  Angle -9: cl=-0.591633141040802, cd=0.19993625581264496, cm=-0.18621955811977386
  Angle -8: cl=-0.6146093010902405, cd=0.16499193012714386, cm=-0.1848715990781784
  Angle -7: cl=-0.6533123850822449, cd=0.13030408322811127, cm=-0.17987065017223358
  Angle -6: cl=-0.6082599759101868, cd=0.11565201729536057, cm=-0.16507260501384735
  Angle -5: cl=-0.5013899207115173, cd=0.1040981188416481, cm=-0.15194930136203766
  Angle -4: cl=-0.4101943075656891, cd=0.09920347481966019, cm=-0.13864369690418243
  Angle -3: cl=-0.308361679315567, cd=0.0933539941906929, cm=-0.12499459087848663
  Angle -2: cl=-0.2292836606502533, cd=0.08793822675943375, cm=-0.10277922451496124
  Angle -1: cl=-0.16832087934017181, cd=0.08325012773275375, cm=-0.07358251512050629
  Angle 0: cl=-0.09678918868303299, cd=0.08239991962909698, cm=-0.04532550275325775
  Angle 1: cl=-0.013502800837159157, cd=0.08289935439825058, cm=-0.02333192527294159
  Angle 2: cl=0.0699596256017685, cd=0.08375655114650726, cm=-0.008095607161521912
  Angle 3: cl=0.30451086163520813, cd=0.06820585578680038, cm=-0.003245607018470764
  Angle 4: cl=0.4158337116241455, cd=0.0728439912199974, cm=0.0014063715934753418
  Angle 5: cl=0.5142346620559692, cd=0.08111386001110077, cm=0.004786849021911621
  Angle 6: cl=0.6071906089782715, cd=0.08824415504932404, cm=0.0070561617612838745
  Angle 7: cl=0.6969375014305115, cd=0.09483473747968674, cm=0.009508073329925537
  Angle 8: cl=0.7875211238861084, cd=0.1014777272939682, cm=0.011194109916687012
  Angle 9: cl=0.8823186159133911, cd=0.10552426427602768, cm=0.0030754953622817993
  Angle 10: cl=0.9814397096633911, cd=0.11104654520750046, cm=-0.004846975207328796
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5592110753059387, cd=0.2338191717863083, cm=-0.18780361115932465
  Angle -9: cl=-0.5952641367912292, cd=0.20300957560539246, cm=-0.1799084097146988
  Angle -8: cl=-0.6261754035949707, cd=0.17056229710578918, cm=-0.17554958164691925
  Angle -7: cl=-0.65299391746521, cd=0.13534606993198395, cm=-0.17102821171283722
  Angle -6: cl=-0.6208319664001465, cd=0.11992829293012619, cm=-0.15890462696552277
  Angle -5: cl=-0.5053287744522095, cd=0.10746197402477264, cm=-0.14701981842517853
  Angle -4: cl=-0.3846973478794098, cd=0.09630188345909119, cm=-0.13554318249225616
  Angle -3: cl=-0.2768993377685547, cd=0.08897454291582108, cm=-0.12122081220149994
  Angle -2: cl=-0.19366581737995148, cd=0.08297058939933777, cm=-0.10078753530979156
  Angle -1: cl=-0.13554753363132477, cd=0.07999005913734436, cm=-0.07153962552547455
  Angle 0: cl=-0.07577691972255707, cd=0.07975944131612778, cm=-0.04114149510860443
  Angle 1: cl=-0.007762787863612175, cd=0.08076447993516922, cm=-0.015144005417823792
  Angle 2: cl=0.0723593458533287, cd=0.08172907680273056, cm=0.0005675554275512695
  Angle 3: cl=0.30346792936325073, cd=0.0704115554690361, cm=0.003594443202018738
  Angle 4: cl=0.38755279779434204, cd=0.07635518908500671, cm=0.00912599265575409
  Angle 5: cl=0.478304922580719, cd=0.08397044986486435, cm=0.013222873210906982
  Angle 6: cl=0.5682657361030579, cd=0.09153752028942108, cm=0.016119182109832764
  Angle 7: cl=0.658602237701416, cd=0.09863828867673874, cm=0.018277034163475037
  Angle 8: cl=0.749594509601593, cd=0.10183284431695938, cm=0.011419609189033508
  Angle 9: cl=0.8402811884880066, cd=0.10546178370714188, cm=0.0030395090579986572
  Angle 10: cl=0.9371834397315979, cd=0.10965929925441742, cm=-0.0049775391817092896
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5585781931877136, cd=0.23373404145240784, cm=-0.18782396614551544
  Angle -9: cl=-0.5943883061408997, cd=0.20290134847164154, cm=-0.17994339764118195
  Angle -8: cl=-0.625085711479187, cd=0.1703580766916275, cm=-0.175605908036232
  Angle -7: cl=-0.6519309878349304, cd=0.1351374238729477, cm=-0.17108197510242462
  Angle -6: cl=-0.6200078129768372, cd=0.11973515897989273, cm=-0.1590261608362198
  Angle -5: cl=-0.5044872164726257, cd=0.10732758045196533, cm=-0.14699523150920868
  Angle -4: cl=-0.3836231231689453, cd=0.09619610756635666, cm=-0.1355215460062027
  Angle -3: cl=-0.2768004238605499, cd=0.08901819586753845, cm=-0.12111388146877289
  Angle -2: cl=-0.1939626783132553, cd=0.08302146941423416, cm=-0.10051850974559784
  Angle -1: cl=-0.1357259601354599, cd=0.08001339435577393, cm=-0.07130901515483856
  Angle 0: cl=-0.07583608478307724, cd=0.0798114612698555, cm=-0.040940091013908386
  Angle 1: cl=-0.0077057164162397385, cd=0.08083345741033554, cm=-0.015025243163108826
  Angle 2: cl=0.07252905517816544, cd=0.08182784169912338, cm=0.000649765133857727
  Angle 3: cl=0.30387887358665466, cd=0.07051205635070801, cm=0.0036290735006332397
  Angle 4: cl=0.38800814747810364, cd=0.0764698013663292, cm=0.009164974093437195
  Angle 5: cl=0.47888243198394775, cd=0.08408907055854797, cm=0.013217300176620483
  Angle 6: cl=0.5687364935874939, cd=0.09165624529123306, cm=0.016147971153259277
  Angle 7: cl=0.6594225168228149, cd=0.09867264330387115, cm=0.018105506896972656
  Angle 8: cl=0.7503625750541687, cd=0.10188199579715729, cm=0.011258870363235474
  Angle 9: cl=0.8411729335784912, cd=0.10549207776784897, cm=0.0028883665800094604
  Angle 10: cl=0.9384914636611938, cd=0.10972107201814651, cm=-0.005169585347175598
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5592110753059387, cd=0.2338191717863083, cm=-0.18780361115932465
  Angle -9: cl=-0.5952641367912292, cd=0.20300957560539246, cm=-0.1799084097146988
