Experiment: Nash_Combination_Experiment_56
Generation: 94
Generation Type: v
Timestamp: 20231226_213243

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.473623517982868
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.1615777027126614
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.20067250448616322, Adjusted Fitness: 0.21694061278843713
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 1.0332510206788514
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.241656723782937, 10.36177514008598] - Base Fitness: 0.11588907517370645, Adjusted Fitness: 0.11677799043158092
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.1615777027126614
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.5265580093246651
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.41505944922873195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.473623517982868
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.1615777027126614
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.9350490953140075
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.2541896383986896
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 11.035002454129923] - Base Fitness: -0.18828915588506517, Adjusted Fitness: -0.18828915588506517
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 1.0332510206788514
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.20266692786400584, Adjusted Fitness: 0.2585962711174683
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.25519564421111257, Adjusted Fitness: -0.25501050334567643
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.9350490953140075
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.2541896383986896
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 1.0332510206788514
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.27934242592245845, Adjusted Fitness: -0.27826867319090964
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.2541896383986896
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.9350490953140075
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.586155176282862, Adjusted Fitness: -0.586155176282862
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.41505944922873195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.9350490953140075
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.08146860530007088, Adjusted Fitness: 0.08488753008701257
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6246721609023187
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 1.0332510206788514
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3753353.487995572
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.496677051511454, Adjusted Fitness: -1.4924743205517104
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1864445570761878, Adjusted Fitness: 0.1963606800640579
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.9350490953140075
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.9350490953140075
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6246721609023187

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5752954483032227, cd=0.19445952773094177, cm=-0.1693749874830246
  Angle -9: cl=-0.6209129095077515, cd=0.16969062387943268, cm=-0.15986056625843048
  Angle -8: cl=-0.651689350605011, cd=0.14025239646434784, cm=-0.15373142063617706
  Angle -7: cl=-0.6825286149978638, cd=0.12111612409353256, cm=-0.1345946043729782
  Angle -6: cl=-0.7034825086593628, cd=0.1028992235660553, cm=-0.11108241975307465
  Angle -5: cl=-0.6529749631881714, cd=0.09488553553819656, cm=-0.08262921869754791
  Angle -4: cl=-0.5732218027114868, cd=0.08768569678068161, cm=-0.05848996341228485
  Angle -3: cl=-0.49662357568740845, cd=0.0923326313495636, cm=-0.046637967228889465
  Angle -2: cl=-0.43377792835235596, cd=0.09705786406993866, cm=-0.035084351897239685
  Angle -1: cl=-0.3915773928165436, cd=0.10199356079101562, cm=-0.017984852194786072
  Angle 0: cl=-0.33866092562675476, cd=0.10660887509584427, cm=-0.0007389932870864868
  Angle 1: cl=-0.26376378536224365, cd=0.1104772761464119, cm=0.012024462223052979
  Angle 2: cl=-0.08926311135292053, cd=0.10450752079486847, cm=0.016447067260742188
  Angle 3: cl=0.021009761840105057, cd=0.10555253177881241, cm=0.015738770365715027
  Angle 4: cl=0.11264482140541077, cd=0.1071099266409874, cm=0.012463435530662537
  Angle 5: cl=0.19463247060775757, cd=0.10815752297639847, cm=0.008977055549621582
  Angle 6: cl=0.29762959480285645, cd=0.10680246353149414, cm=-0.004862949252128601
  Angle 7: cl=0.4118344485759735, cd=0.10447065532207489, cm=-0.024384573101997375
  Angle 8: cl=0.5199378728866577, cd=0.10338941216468811, cm=-0.046866193413734436
  Angle 9: cl=0.6388822793960571, cd=0.10197088122367859, cm=-0.06995360553264618
  Angle 10: cl=0.7515421509742737, cd=0.10093709081411362, cm=-0.09345541894435883
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5648626089096069, cd=0.19146767258644104, cm=-0.1711316853761673
  Angle -9: cl=-0.6084411144256592, cd=0.16565150022506714, cm=-0.16377966105937958
  Angle -8: cl=-0.6521302461624146, cd=0.14286582171916962, cm=-0.1555604189634323
  Angle -7: cl=-0.6622128486633301, cd=0.1185436025261879, cm=-0.14912115037441254
  Angle -6: cl=-0.5288426280021667, cd=0.10106359422206879, cm=-0.13931713998317719
  Angle -5: cl=-0.43718498945236206, cd=0.09176978468894958, cm=-0.11408273875713348
  Angle -4: cl=-0.35827556252479553, cd=0.08639945834875107, cm=-0.08823184669017792
  Angle -3: cl=-0.27903494238853455, cd=0.0814378559589386, cm=-0.06281112134456635
  Angle -2: cl=-0.22666877508163452, cd=0.08648528903722763, cm=-0.042258813977241516
  Angle -1: cl=-0.1809024214744568, cd=0.09337002784013748, cm=-0.024417683482170105
  Angle 0: cl=-0.12313888967037201, cd=0.10114361345767975, cm=-0.006123587489128113
  Angle 1: cl=-0.06577145308256149, cd=0.10818340629339218, cm=0.009678050875663757
  Angle 2: cl=0.07907472550868988, cd=0.10470649600028992, cm=0.01599860191345215
  Angle 3: cl=0.15345582365989685, cd=0.10647740215063095, cm=0.012627646327018738
  Angle 4: cl=0.2284126877784729, cd=0.10867852717638016, cm=0.008217662572860718
  Angle 5: cl=0.3146359324455261, cd=0.11056201159954071, cm=0.003182455897331238
  Angle 6: cl=0.41283971071243286, cd=0.11247038841247559, cm=-0.0024563223123550415
  Angle 7: cl=0.530934751033783, cd=0.11130357533693314, cm=-0.0167229026556015
  Angle 8: cl=0.653516411781311, cd=0.10901860147714615, cm=-0.03502877056598663
  Angle 9: cl=0.7755589485168457, cd=0.10762919485569, cm=-0.056574299931526184
  Angle 10: cl=0.8940389156341553, cd=0.10599860548973083, cm=-0.08030293881893158
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0]:
  Angle -10: cl=-0.5585606098175049, cd=0.23423026502132416, cm=-0.18830280005931854
  Angle -9: cl=-0.5947474837303162, cd=0.20340459048748016, cm=-0.1801678091287613
  Angle -8: cl=-0.6250708103179932, cd=0.170786514878273, cm=-0.17601017653942108
  Angle -7: cl=-0.6515573263168335, cd=0.1355327069759369, cm=-0.17196176946163177
  Angle -6: cl=-0.6180905699729919, cd=0.12008675932884216, cm=-0.15957044064998627
  Angle -5: cl=-0.5033212304115295, cd=0.10764297097921371, cm=-0.14771781861782074
  Angle -4: cl=-0.38269323110580444, cd=0.09659725427627563, cm=-0.13631387054920197
  Angle -3: cl=-0.27493783831596375, cd=0.08926878124475479, cm=-0.1219160407781601
  Angle -2: cl=-0.19085907936096191, cd=0.08335566520690918, cm=-0.1018773764371872
  Angle -1: cl=-0.13260190188884735, cd=0.0803595632314682, cm=-0.07264871895313263
  Angle 0: cl=-0.07271784543991089, cd=0.08010490238666534, cm=-0.042300745844841
  Angle 1: cl=-0.0028020814061164856, cd=0.08096102625131607, cm=-0.016449615359306335
  Angle 2: cl=0.07796088606119156, cd=0.08176098763942719, cm=-0.0006159394979476929
  Angle 3: cl=0.31122371554374695, cd=0.06958428770303726, cm=0.0028441548347473145
  Angle 4: cl=0.3957658112049103, cd=0.07551421970129013, cm=0.008296310901641846
  Angle 5: cl=0.4873359501361847, cd=0.08354204148054123, cm=0.012255266308784485
  Angle 6: cl=0.5771760940551758, cd=0.09113389998674393, cm=0.015129655599594116
  Angle 7: cl=0.6669917702674866, cd=0.09825554490089417, cm=0.017409369349479675
  Angle 8: cl=0.7579808235168457, cd=0.10183379054069519, cm=0.011509537696838379
  Angle 9: cl=0.8487839102745056, cd=0.1054317057132721, cm=0.0031297504901885986
  Angle 10: cl=0.9461004734039307, cd=0.10967891663312912, cm=-0.004912570118904114
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5585781931877136, cd=0.23373404145240784, cm=-0.18782396614551544
  Angle -9: cl=-0.5943883061408997, cd=0.20290134847164154, cm=-0.17994339764118195
