Experiment: Nash_Combination_Experiment_56
Generation: 32
Generation Type: v
Timestamp: 20231226_212306

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.003473172992355, 11.076505512838118] - Base Fitness: -0.16621679316617738, Adjusted Fitness: -0.16488984480771512
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: -0.03761976743795177
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.4605236570346349
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.003473172992355, 11.076505512838118] - Base Fitness: -0.15775624872897506, Adjusted Fitness: -0.15326423729212382
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.469715863193807] - Base Fitness: 0.14139716068350103, Adjusted Fitness: 0.14556575192510282
[0.0085, 0.41, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1026698868992492, Adjusted Fitness: 0.11078361134950565
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.4605236570346349
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.012927706423768084, Adjusted Fitness: 0.015958194348226734
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4838191497177216, Adjusted Fitness: -1.4838191497177216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.28941843374943726
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.226671642025902
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.007627321199829] - Base Fitness: 0.2464239186682599, Adjusted Fitness: 0.25100115770289433
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.22406451183974335
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.226671642025902
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.4862492674580317
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: -1.4496522500468896, Adjusted Fitness: -1.4496522500468896
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.243999384720526] - Base Fitness: 0.05987355039086804, Adjusted Fitness: 0.06336564371089252
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.607532001980408, 10.36177514008598] - Base Fitness: 0.09653043811888712, Adjusted Fitness: 0.10030087409299138
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.24398884660563566
[0.0085, 0.41, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.08836904018441379, Adjusted Fitness: 0.09210504404663335
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.24607134373980383
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.34413561604991105
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.28941843374943726
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: -0.03761976743795177
[0.0126, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.1895895104312506, Adjusted Fitness: -1.1895895104312506
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.17146388173081892, Adjusted Fitness: 0.23118094642591153
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.003473172992355, 11.076505512838118] - Base Fitness: -1.5380019927438615, Adjusted Fitness: -1.5380019927438615
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.09490690272136017
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.060160389226553, 10.36177514008598] - Base Fitness: 0.17567989803470993, Adjusted Fitness: 0.1799427345674134
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.0] - Base Fitness: -0.24206275068380456, Adjusted Fitness: -0.24067250979517754
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.28941843374943726
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.34413561604991105
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.46, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5100923464664917, Adjusted Fitness: -0.5040182710644245
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.4765380206133553
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.56254597124183] - Base Fitness: 0.02661092344722253, Adjusted Fitness: 0.02977803177201071
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.28941843374943726
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 13.830764437963918
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.226671642025902

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.003473172992355, 11.076505512838118]:
  Angle -10: cl=-0.5401286482810974, cd=0.22522197663784027, cm=-0.18270157277584076
  Angle -9: cl=-0.5710518956184387, cd=0.19454213976860046, cm=-0.17730124294757843
  Angle -8: cl=-0.6041935682296753, cd=0.16224749386310577, cm=-0.17129744589328766
  Angle -7: cl=-0.6330110430717468, cd=0.13008177280426025, cm=-0.16539593040943146
  Angle -6: cl=-0.6172162294387817, cd=0.115640789270401, cm=-0.153964564204216
  Angle -5: cl=-0.506932258605957, cd=0.10344338417053223, cm=-0.1415339857339859
  Angle -4: cl=-0.3914661109447479, cd=0.0929836630821228, cm=-0.12771902978420258
  Angle -3: cl=-0.2961113750934601, cd=0.08596043288707733, cm=-0.10997433960437775
  Angle -2: cl=-0.22728511691093445, cd=0.07976219803094864, cm=-0.0844992846250534
  Angle -1: cl=-0.1675865799188614, cd=0.07712731510400772, cm=-0.05430956184864044
  Angle 0: cl=-0.10939151048660278, cd=0.0773039236664772, cm=-0.025707557797431946
  Angle 1: cl=-0.05024494230747223, cd=0.08378413319587708, cm=-0.006162628531455994
  Angle 2: cl=0.0197916217148304, cd=0.09021399170160294, cm=0.0066184401512146
  Angle 3: cl=0.22987902164459229, cd=0.08128266036510468, cm=0.010073766112327576
  Angle 4: cl=0.3130156099796295, cd=0.08727899193763733, cm=0.015606418251991272
  Angle 5: cl=0.3973739743232727, cd=0.09348843991756439, cm=0.02044832706451416
  Angle 6: cl=0.4889376163482666, cd=0.0974009707570076, cm=0.019763723015785217
  Angle 7: cl=0.5826960206031799, cd=0.100286565721035, cm=0.013761341571807861
  Angle 8: cl=0.674700140953064, cd=0.10381666570901871, cm=0.007055625319480896
  Angle 9: cl=0.7652554512023926, cd=0.10743355751037598, cm=-0.001327410340309143
  Angle 10: cl=0.8604556322097778, cd=0.11199670284986496, cm=-0.01086251437664032
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5376830101013184, cd=0.2242293357849121, cm=-0.18309326469898224
  Angle -9: cl=-0.5686359405517578, cd=0.19363319873809814, cm=-0.17766235768795013
  Angle -8: cl=-0.600471019744873, cd=0.1608266979455948, cm=-0.1721973866224289
  Angle -7: cl=-0.6286715865135193, cd=0.12936750054359436, cm=-0.16559575498104095
  Angle -6: cl=-0.6122386455535889, cd=0.11514030396938324, cm=-0.15451155602931976
  Angle -5: cl=-0.5021401643753052, cd=0.10309424996376038, cm=-0.14201141893863678
  Angle -4: cl=-0.3885312080383301, cd=0.09321656078100204, cm=-0.12787745893001556
  Angle -3: cl=-0.29343855381011963, cd=0.086212158203125, cm=-0.11007814109325409
  Angle -2: cl=-0.2264842689037323, cd=0.0801461860537529, cm=-0.08417226374149323
  Angle -1: cl=-0.16662266850471497, cd=0.07746568322181702, cm=-0.053860440850257874
  Angle 0: cl=-0.1082441657781601, cd=0.07775531709194183, cm=-0.025373980402946472
  Angle 1: cl=-0.04709949344396591, cd=0.08394969254732132, cm=-0.006087198853492737
  Angle 2: cl=0.024359190836548805, cd=0.09027677774429321, cm=0.006663382053375244
  Angle 3: cl=0.23785768449306488, cd=0.08112605661153793, cm=0.009626626968383789
  Angle 4: cl=0.3207928240299225, cd=0.08716879785060883, cm=0.015071690082550049
  Angle 5: cl=0.4055330753326416, cd=0.09339125454425812, cm=0.01989145576953888
  Angle 6: cl=0.4983581304550171, cd=0.09734213352203369, cm=0.019480034708976746
  Angle 7: cl=0.5931404232978821, cd=0.10060353577136993, cm=0.013421624898910522
  Angle 8: cl=0.6846922636032104, cd=0.10410559177398682, cm=0.006502032279968262
  Angle 9: cl=0.7752133011817932, cd=0.10772866755723953, cm=-0.001901775598526001
  Angle 10: cl=0.8707351088523865, cd=0.11239973455667496, cm=-0.011590465903282166
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
  Angle -7: cl=-0.6544975638389587, cd=0.13034918904304504, cm=-0.17974059283733368
  Angle -6: cl=-0.6093878149986267, cd=0.11580599844455719, cm=-0.16495583951473236
  Angle -5: cl=-0.5028742551803589, cd=0.1042070984840393, cm=-0.15181846916675568
  Angle -4: cl=-0.4105336666107178, cd=0.0991392657160759, cm=-0.13859207928180695
  Angle -3: cl=-0.3085182309150696, cd=0.09324345737695694, cm=-0.12490324676036835
  Angle -2: cl=-0.22940829396247864, cd=0.08781930804252625, cm=-0.10274304449558258
  Angle -1: cl=-0.1683652698993683, cd=0.08313558250665665, cm=-0.07352058589458466
  Angle 0: cl=-0.09749389439821243, cd=0.08231838047504425, cm=-0.04523386061191559
  Angle 1: cl=-0.014352461323142052, cd=0.08279290050268173, cm=-0.02317233383655548
  Angle 2: cl=0.06903427094221115, cd=0.08364369720220566, cm=-0.007891848683357239
  Angle 3: cl=0.3021852970123291, cd=0.06827005743980408, cm=-0.002960518002510071
  Angle 4: cl=0.4143163561820984, cd=0.07282239198684692, cm=0.0015244483947753906
  Angle 5: cl=0.5126339793205261, cd=0.08110789954662323, cm=0.004963308572769165
  Angle 6: cl=0.605262041091919, cd=0.08821958303451538, cm=0.007174819707870483
  Angle 7: cl=0.6949982643127441, cd=0.0948227122426033, cm=0.009657695889472961
  Angle 8: cl=0.7855309844017029, cd=0.1014522910118103, cm=0.011331021785736084
  Angle 9: cl=0.8801921606063843, cd=0.10548538714647293, cm=0.0032249540090560913
  Angle 10: cl=0.9797878861427307, cd=0.11076624691486359, cm=-0.004752740263938904
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.003473172992355, 11.076505512838118]:
  Angle -10: cl=-0.539516806602478, cd=0.2251899689435959, cm=-0.1827368587255478
  Angle -9: cl=-0.5703725814819336, cd=0.1945064514875412, cm=-0.17725445330142975
  Angle -8: cl=-0.6035071611404419, cd=0.16220389306545258, cm=-0.17138589918613434
  Angle -7: cl=-0.6323453187942505, cd=0.130088210105896, cm=-0.16539986431598663
  Angle -6: cl=-0.616595447063446, cd=0.11561840027570724, cm=-0.15406043827533722
  Angle -5: cl=-0.5065191388130188, cd=0.10348815470933914, cm=-0.14162351191043854
  Angle -4: cl=-0.3910004198551178, cd=0.09303637593984604, cm=-0.12778080999851227
  Angle -3: cl=-0.29558008909225464, cd=0.08602994680404663, cm=-0.11008475720882416
  Angle -2: cl=-0.22715619206428528, cd=0.07983644306659698, cm=-0.08455650508403778
  Angle -1: cl=-0.16711246967315674, cd=0.07719186693429947, cm=-0.05436141788959503
  Angle 0: cl=-0.10905621945858002, cd=0.07738050073385239, cm=-0.02577991783618927
  Angle 1: cl=-0.04973785579204559, cd=0.08376909047365189, cm=-0.006158366799354553
  Angle 2: cl=0.020485300570726395, cd=0.09019205719232559, cm=0.006659567356109619
  Angle 3: cl=0.23151744902133942, cd=0.08119205385446548, cm=0.009977146983146667
  Angle 4: cl=0.3145878314971924, cd=0.08721580356359482, cm=0.015492916107177734
  Angle 5: cl=0.3986348807811737, cd=0.09341088682413101, cm=0.020422309637069702
  Angle 6: cl=0.490315318107605, cd=0.09736178815364838, cm=0.019750863313674927
  Angle 7: cl=0.5845233798027039, cd=0.10031168907880783, cm=0.013720721006393433
  Angle 8: cl=0.6763439178466797, cd=0.10384805500507355, cm=0.006998524069786072
  Angle 9: cl=0.7670762538909912, cd=0.1074768602848053, cm=-0.0014234036207199097
  Angle 10: cl=0.8619597554206848, cd=0.11202102899551392, cm=-0.010885253548622131
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.469715863193807]:
  Angle -10: cl=-0.559293806552887, cd=0.23352926969528198, cm=-0.18770040571689606
  Angle -9: cl=-0.595395028591156, cd=0.2027113288640976, cm=-0.1798953264951706
  Angle -8: cl=-0.6263507604598999, cd=0.17024457454681396, cm=-0.17544196546077728
  Angle -7: cl=-0.6533598303794861, cd=0.1351279616355896, cm=-0.17081795632839203
  Angle -6: cl=-0.6214683651924133, cd=0.1197371631860733, cm=-0.15869469940662384
  Angle -5: cl=-0.5059939622879028, cd=0.10733293741941452, cm=-0.146757110953331
  Angle -4: cl=-0.38516080379486084, cd=0.09617207944393158, cm=-0.13518647849559784
  Angle -3: cl=-0.27787360548973083, cd=0.0888756588101387, cm=-0.12082342803478241
  Angle -2: cl=-0.19480359554290771, cd=0.08281169086694717, cm=-0.10019545257091522
  Angle -1: cl=-0.13688050210475922, cd=0.07985037565231323, cm=-0.07094980776309967
  Angle 0: cl=-0.07676928490400314, cd=0.07962282001972198, cm=-0.040578290820121765
  Angle 1: cl=-0.009798867627978325, cd=0.0806565135717392, cm=-0.014485791325569153
  Angle 2: cl=0.0701146349310875, cd=0.08203322440385818, cm=0.0008384138345718384
  Angle 3: cl=0.30044907331466675, cd=0.0708160251379013, cm=0.003852441906929016
  Angle 4: cl=0.3844655752182007, cd=0.07676731795072556, cm=0.009471580386161804
  Angle 5: cl=0.47482830286026, cd=0.0841933935880661, cm=0.013568922877311707
  Angle 6: cl=0.5647661685943604, cd=0.09177646040916443, cm=0.016486376523971558
  Angle 7: cl=0.6554993987083435, cd=0.09864959865808487, cm=0.01814529299736023
  Angle 8: cl=0.746665358543396, cd=0.10188790410757065, cm=0.011314645409584045
  Angle 9: cl=0.8372005224227905, cd=0.10549305379390717, cm=0.0029339194297790527
  Angle 10: cl=0.9340853691101074, cd=0.10967858880758286, cm=-0.005081310868263245
Genotype [0.0085, 0.41, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5589873790740967, cd=0.23365333676338196, cm=-0.18637041747570038
  Angle -9: cl=-0.5925165414810181, cd=0.20280489325523376, cm=-0.1777941733598709
  Angle -8: cl=-0.6297302842140198, cd=0.17101603746414185, cm=-0.1722150593996048
