Experiment: Nash_Combination_Experiment_56
Generation: 7
Generation Type: v
Timestamp: 20231226_211905

Genotypes and their Fitness Values:
[0.0085, 0.46, 0.12065090429012962, -0.7, 0.24700484311287985, -0.01848372079447822, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.686104688906791, 11.964774039377756] - Base Fitness: -1.202272056669022, Adjusted Fitness: -1.2006954504517096
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0041268096429731985, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.7244787744282349, Adjusted Fitness: -0.7189643621245652
[0.0085, 0.45074326532288345, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0025, 8.70707105537932, 14.0] - Base Fitness: -0.7542504953797935, Adjusted Fitness: -0.748984225523458
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.00401038144092992, 0.004742031443870969, 10.0, 11.043984341958963] - Base Fitness: -0.867221292615964, Adjusted Fitness: -0.8582173906127774
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.006, 0.0025, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.6115695114639066, Adjusted Fitness: -0.6051410634607519
[0.0085, 0.4340348944408041, 0.13, -0.9, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0028388926356263913, 7.895040746871988, 11.964774039377756] - Base Fitness: -0.5529501169304852, Adjusted Fitness: -0.5460094540505649
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.02048025394994839, 0.05730479453902301, -0.00401038144092992, 0.004742031443870969, 10.0, 11.043984341958963] - Base Fitness: -0.580536413713505, Adjusted Fitness: -0.5669464277373827
[0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.00401038144092992, 0.004742031443870969, 8.854182827512645, 11.043984341958963] - Base Fitness: -0.8278273547458439, Adjusted Fitness: -0.8229777823260748
[0.0126, 0.46, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0041268096429731985, 9.413588085202475, 14.0] - Base Fitness: -1.498843783314301, Adjusted Fitness: -1.498843783314301
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.004742031443870969, 10.0, 11.088849819375126] - Base Fitness: -0.7618739808431839, Adjusted Fitness: -0.7566107810582715
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.005, 9.199649361765882, 11.088849819375126] - Base Fitness: -0.44849319524621417, Adjusted Fitness: -0.4413432590295363
[0.0085, 0.42696678112685627, 0.13, -0.7384325667352438, 0.26, -0.02048025394994839, 0.2, -0.00401038144092992, 0.003729674378551139, 9.779168007894578, 11.14224114590467] - Base Fitness: -0.5465535369880972, Adjusted Fitness: -0.5395743938635389
[0.0085, 0.42696678112685627, 0.13, -0.7384325667352438, 0.24853827995932049, -0.023, 0.05, -0.006, 0.00438338734826581, 7.895040746871988, 11.964774039377756] - Base Fitness: -0.8681956430469744, Adjusted Fitness: -0.863724840032922
[0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.24700484311287985, -0.01848372079447822, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.686104688906791, 11.964774039377756] - Base Fitness: -1.198609065321841, Adjusted Fitness: -1.1970530684581469
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.016598769310397228, 0.07630324419154802, -0.00401038144092992, 0.0025, 8.70707105537932, 14.0] - Base Fitness: -0.877412975502159, Adjusted Fitness: -0.8730343458126585
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.5093411208756614, Adjusted Fitness: -0.4947340338791849
[0.0085, 0.42696678112685627, 0.13, -0.7384325667352438, 0.24853827995932049, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.87974493864421, 11.14224114590467] - Base Fitness: -0.4852712983651721, Adjusted Fitness: -0.47071440655903696
[0.0085, 0.46, 0.12065090429012962, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0041268096429731985, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.9648736682771992, Adjusted Fitness: -0.9609977853739569
[0.0085, 0.42696678112685627, 0.1268281753452331, -0.7, 0.26, -0.016598769310397228, 0.07630324419154802, -0.00401038144092992, 0.0025, 8.170960575152442, 12.809555067070981] - Base Fitness: -0.8271174529817629, Adjusted Fitness: -0.8124906348504094
[0.0085, 0.45074326532288345, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.005, 7.895040746871988, 11.964774039377756] - Base Fitness: -0.5608082759264862, Adjusted Fitness: -0.553921532238746
[0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05, -0.00401038144092992, 0.0028388926356263913, 9.686104688906791, 11.964774039377756] - Base Fitness: -0.7794759472490248, Adjusted Fitness: -0.7742344342359392
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0041268096429731985, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.6910895979293349, Adjusted Fitness: -0.6852412938606761
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.2, -0.016598769310397228, 0.05, -0.00401038144092992, 0.0028388926356263913, 9.686104688906791, 11.964774039377756] - Base Fitness: -2.2599975759009903, Adjusted Fitness: -2.2599975759009903
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.01848372079447822, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.686104688906791, 11.964774039377756] - Base Fitness: -0.5433181335916005, Adjusted Fitness: -0.5363584638255174
[0.0085, 0.45074326532288345, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0028388926356263913, 9.413588085202475, 11.964774039377756] - Base Fitness: -0.4212171176500835, Adjusted Fitness: -0.4139513418117602
[0.0085, 0.42696678112685627, 0.1268281753452331, -0.7, 0.24700484311287985, -0.01848372079447822, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.9063215188980613, Adjusted Fitness: -0.9019851547435355
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 10.0, 11.043984341958963] - Base Fitness: -0.5385562218303864, Adjusted Fitness: -0.5316858862659808
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.24700484311287985, -0.01848372079447822, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.661137729122917, 12.809555067070981] - Base Fitness: -1.2740537436000703, Adjusted Fitness: -1.2730250486921775
[0.0085, 0.45074326532288345, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.003, 0.0025, 8.170960575152442, 11.14224114590467] - Base Fitness: -0.19831767780816234, Adjusted Fitness: -0.19106984583602368
[0.0085, 0.42696678112685627, 0.1268281753452331, -0.7, 0.26, -0.016598769310397228, 0.07630324419154802, -0.00401038144092992, 0.0025, 8.170960575152442, 12.809555067070981] - Base Fitness: -0.8271174529817629, Adjusted Fitness: -0.8124906348504094
[0.0085, 0.4340348944408041, 0.13, -0.7384325667352438, 0.26, -0.02048025394994839, 0.1949028440634751, -0.005441801311130164, 0.0041268096429731985, 9.413588085202475, 11.964774039377756] - Base Fitness: -0.8533598232472199, Adjusted Fitness: -0.8487635499732464
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.24700484311287985, -0.01848372079447822, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.686104688906791, 11.964774039377756] - Base Fitness: -0.9063117300758242, Adjusted Fitness: -0.8978480142144155
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.07630324419154802, -0.00401038144092992, 0.0025, 8.170960575152442, 12.809555067070981] - Base Fitness: -0.4777894942193564, Adjusted Fitness: -0.4631461110176412
[0.0085, 0.43625422702962013, 0.1268281753452331, -0.7, 0.24700484311287985, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0025, 8.70707105537932, 14.0] - Base Fitness: -1.2129470006053626, Adjusted Fitness: -1.211382233766337
[0.0085, 0.41, 0.12065090429012962, -0.7739851209376808, 0.24700484311287985, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.005, 9.199649361765882, 11.088849819375126] - Base Fitness: -1.422263923874328, Adjusted Fitness: -1.422263923874328
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 9.87974493864421, 11.14224114590467] - Base Fitness: -0.5421653862968554, Adjusted Fitness: -0.5353034967588949
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0028388926356263913, 7.895040746871988, 12.270300015697284] - Base Fitness: -0.40626864649337024, Adjusted Fitness: -0.39900679974677217
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.07630324419154802, -0.00401038144092992, 0.0025, 8.170960575152442, 11.964774039377756] - Base Fitness: -0.39481088913674317, Adjusted Fitness: -0.38851891492778606
[0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.24700484311287985, -0.023, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.686104688906791, 11.964774039377756] - Base Fitness: -0.8224062508512519, Adjusted Fitness: -0.81265035630109
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.24700484311287985, -0.01848372079447822, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.686104688906791, 11.964774039377756] - Base Fitness: -0.9039674518787244, Adjusted Fitness: -0.8997040261085141
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0041268096429731985, 9.413588085202475, 10.808059951024013] - Base Fitness: -0.68194651288719, Adjusted Fitness: -0.6760943930099415
[0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.24853827995932049, -0.023, 0.05730479453902301, -0.00401038144092992, 0.0025, 9.413588085202475, 11.61716440584263] - Base Fitness: -0.7710602988406969, Adjusted Fitness: -0.7658806087812742
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: -0.22111061189983347, Adjusted Fitness: -0.21384901341194776
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.170960575152442, 11.14224114590467] - Base Fitness: 0.03415186059974649, Adjusted Fitness: 0.05442575080124811
[0.0085, 0.42696678112685627, 0.13, -0.7384325667352438, 0.24853827995932049, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.46118024727846224, Adjusted Fitness: -0.4540508106603843
[0.0085, 0.42696678112685627, 0.12778397086417034, -0.7, 0.26, -0.01848372079447822, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.661137729122917, 11.088849819375126] - Base Fitness: -0.5265457379627246, Adjusted Fitness: -0.5196116188163314
[0.0085, 0.42696678112685627, 0.13, -0.7384325667352438, 0.24853827995932049, -0.02048025394994839, 0.2, -0.00401038144092992, 0.004742031443870969, 10.0, 11.043984341958963] - Base Fitness: -0.9537598811462713, Adjusted Fitness: -0.9498212061161391
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.004742031443870969, 10.0, 10.0] - Base Fitness: -0.6574247858497708, Adjusted Fitness: -0.6513767641064543
[0.0085, 0.42696678112685627, 0.1268281753452331, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0028388926356263913, 7.895040746871988, 11.964774039377756] - Base Fitness: -0.48887923766886704, Adjusted Fitness: -0.48172874480548117
[0.0085, 0.42696678112685627, 0.13, -0.7384325667352438, 0.24853827995932049, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 10.0, 11.043984341958963] - Base Fitness: -0.4810638477858708, Adjusted Fitness: -0.47403930988259996

Detailed Results for Each Genotype:
Genotype [0.0085, 0.46, 0.12065090429012962, -0.7, 0.24700484311287985, -0.01848372079447822, 0.10171804585205058, -0.0032612327103792417, 0.0028388926356263913, 9.686104688906791, 11.964774039377756]:
  Angle -10: cl=-0.5779314041137695, cd=0.1959185004234314, cm=-0.17760969698429108
  Angle -9: cl=-0.6234250664710999, cd=0.1707300841808319, cm=-0.16863493621349335
  Angle -8: cl=-0.6565038561820984, cd=0.1429414451122284, cm=-0.16219289600849152
  Angle -7: cl=-0.6800573468208313, cd=0.11798103898763657, cm=-0.15276016294956207
  Angle -6: cl=-0.6528167128562927, cd=0.10424534976482391, cm=-0.1356888860464096
  Angle -5: cl=-0.5937612652778625, cd=0.0952099934220314, cm=-0.10971550643444061
  Angle -4: cl=-0.5140785574913025, cd=0.08746139705181122, cm=-0.08530016243457794
  Angle -3: cl=-0.43313342332839966, cd=0.07980076223611832, cm=-0.060980424284935
  Angle -2: cl=-0.3587079346179962, cd=0.0848790630698204, cm=-0.047730252146720886
  Angle -1: cl=-0.30990636348724365, cd=0.09189483523368835, cm=-0.029153302311897278
  Angle 0: cl=-0.26326465606689453, cd=0.09906996786594391, cm=-0.010164991021156311
  Angle 1: cl=-0.19177795946598053, cd=0.1049562618136406, cm=0.005610987544059753
  Angle 2: cl=-0.0659320205450058, cd=0.1050647720694542, cm=0.01632152497768402
  Angle 3: cl=0.0684087947010994, cd=0.10341089963912964, cm=0.020991697907447815
  Angle 4: cl=0.14990949630737305, cd=0.10448353737592697, cm=0.017832070589065552
  Angle 5: cl=0.23428703844547272, cd=0.10589838027954102, cm=0.014112383127212524
  Angle 6: cl=0.31763505935668945, cd=0.10775375366210938, cm=0.009139448404312134
  Angle 7: cl=0.4120839238166809, cd=0.10878746956586838, cm=0.0024810731410980225
  Angle 8: cl=0.5363849997520447, cd=0.10655712336301804, cm=-0.016701146960258484
  Angle 9: cl=0.6491012573242188, cd=0.10457990318536758, cm=-0.038544997572898865
  Angle 10: cl=0.7605428099632263, cd=0.10142964869737625, cm=-0.05650414526462555
Genotype [0.0085, 0.41, 0.13, -0.9, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0041268096429731985, 9.413588085202475, 11.088849819375126]:
  Angle -10: cl=-0.5507058501243591, cd=0.19011466205120087, cm=-0.16392965614795685
  Angle -9: cl=-0.5974046587944031, cd=0.16702529788017273, cm=-0.15466730296611786
  Angle -8: cl=-0.6460956335067749, cd=0.14210666716098785, cm=-0.14510299265384674
  Angle -7: cl=-0.6685717105865479, cd=0.11608538031578064, cm=-0.13823281228542328
  Angle -6: cl=-0.5688962936401367, cd=0.099067322909832, cm=-0.11520819365978241
  Angle -5: cl=-0.4769431948661804, cd=0.09006329625844955, cm=-0.08846394717693329
  Angle -4: cl=-0.4020395278930664, cd=0.08773604780435562, cm=-0.06590624153614044
  Angle -3: cl=-0.33245956897735596, cd=0.09181089699268341, cm=-0.0511595755815506
  Angle -2: cl=-0.29152750968933105, cd=0.09705794602632523, cm=-0.0346858948469162
  Angle -1: cl=-0.25510698556900024, cd=0.1030413806438446, cm=-0.019445911049842834
  Angle 0: cl=-0.2151004672050476, cd=0.10795954614877701, cm=-0.004084691405296326
  Angle 1: cl=-0.15254047513008118, cd=0.11015347391366959, cm=0.0017179399728775024
  Angle 2: cl=-0.037843234837055206, cd=0.10935791581869125, cm=0.0015011131763458252
  Angle 3: cl=0.06001044809818268, cd=0.11216393113136292, cm=-0.001271963119506836
  Angle 4: cl=0.15304526686668396, cd=0.11488065123558044, cm=-0.005653485655784607
  Angle 5: cl=0.25682342052459717, cd=0.1126246228814125, cm=-0.020141616463661194
  Angle 6: cl=0.3698479235172272, cd=0.11045917868614197, cm=-0.03621135652065277
  Angle 7: cl=0.48207658529281616, cd=0.10839131474494934, cm=-0.053198859095573425
  Angle 8: cl=0.5975003242492676, cd=0.10706105083227158, cm=-0.0740547627210617
  Angle 9: cl=0.7142609357833862, cd=0.10562954097986221, cm=-0.09708897769451141
  Angle 10: cl=0.8323089480400085, cd=0.10425197333097458, cm=-0.12082384526729584
Genotype [0.0085, 0.45074326532288345, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0025, 8.70707105537932, 14.0]:
  Angle -10: cl=-0.5668752193450928, cd=0.1896229237318039, cm=-0.1705799549818039
  Angle -9: cl=-0.6125223636627197, cd=0.166769340634346, cm=-0.16141046583652496
  Angle -8: cl=-0.6429336071014404, cd=0.13898900151252747, cm=-0.15648280084133148
  Angle -7: cl=-0.6611721515655518, cd=0.10848861187696457, cm=-0.14790843427181244
  Angle -6: cl=-0.6019018888473511, cd=0.09903974831104279, cm=-0.1229562908411026
  Angle -5: cl=-0.5220170021057129, cd=0.09213520586490631, cm=-0.09659017622470856
  Angle -4: cl=-0.4419243037700653, cd=0.0868297815322876, cm=-0.0709744542837143
  Angle -3: cl=-0.3674248456954956, cd=0.08817234635353088, cm=-0.05397079885005951
  Angle -2: cl=-0.32479408383369446, cd=0.09374702721834183, cm=-0.036594077944755554
  Angle -1: cl=-0.28501445055007935, cd=0.10015091300010681, cm=-0.020139411091804504
  Angle 0: cl=-0.22508466243743896, cd=0.10559432953596115, cm=-0.0048440247774124146
  Angle 1: cl=-0.1594175398349762, cd=0.11090371012687683, cm=0.010489866137504578
  Angle 2: cl=-0.01714828424155712, cd=0.10666044801473618, cm=0.010404735803604126
  Angle 3: cl=0.08968492597341537, cd=0.10853122919797897, cm=0.008295059204101562
  Angle 4: cl=0.17279961705207825, cd=0.11055556684732437, cm=0.0037069469690322876
  Angle 5: cl=0.2709178328514099, cd=0.11093566566705704, cm=-0.0064132362604141235
  Angle 6: cl=0.38689902424812317, cd=0.10879835486412048, cm=-0.022262677550315857
  Angle 7: cl=0.5100277066230774, cd=0.10648782551288605, cm=-0.03933654725551605
  Angle 8: cl=0.6278911828994751, cd=0.10505248606204987, cm=-0.06038798391819
  Angle 9: cl=0.7434483766555786, cd=0.10409052670001984, cm=-0.08371122181415558
  Angle 10: cl=0.8578909635543823, cd=0.10338302701711655, cm=-0.10652245581150055
Genotype [0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.00401038144092992, 0.004742031443870969, 10.0, 11.043984341958963]:
  Angle -10: cl=-0.5580335259437561, cd=0.19520245492458344, cm=-0.1777641922235489
  Angle -9: cl=-0.6021333932876587, cd=0.17007885873317719, cm=-0.16942985355854034
  Angle -8: cl=-0.6331759691238403, cd=0.1410132497549057, cm=-0.1638544648885727
  Angle -7: cl=-0.658615231513977, cd=0.11509072780609131, cm=-0.15582714974880219
  Angle -6: cl=-0.621391236782074, cd=0.10370485484600067, cm=-0.13863803446292877
  Angle -5: cl=-0.5458446741104126, cd=0.09353409707546234, cm=-0.11323504149913788
  Angle -4: cl=-0.4667329490184784, cd=0.085952527821064, cm=-0.0892655998468399
  Angle -3: cl=-0.3842034935951233, cd=0.08054237067699432, cm=-0.06465618312358856
  Angle -2: cl=-0.3180239498615265, cd=0.08365932106971741, cm=-0.04618377983570099
  Angle -1: cl=-0.2713610529899597, cd=0.09105392545461655, cm=-0.028049007058143616
  Angle 0: cl=-0.2184421867132187, cd=0.09835732728242874, cm=-0.009520694613456726
  Angle 1: cl=-0.15115126967430115, cd=0.10529958456754684, cm=0.005638867616653442
  Angle 2: cl=-0.007477676495909691, cd=0.10315725207328796, cm=0.01425313949584961
  Angle 3: cl=0.10250602662563324, cd=0.10425835847854614, cm=0.01914091408252716
  Angle 4: cl=0.18372225761413574, cd=0.10566621273756027, cm=0.01544731855392456
  Angle 5: cl=0.2670975923538208, cd=0.10757627338171005, cm=0.010599762201309204
  Angle 6: cl=0.3570796847343445, cd=0.10918334871530533, cm=0.00606808066368103
  Angle 7: cl=0.4524265229701996, cd=0.11092543601989746, cm=0.0007834583520889282
  Angle 8: cl=0.5750640034675598, cd=0.1086801141500473, cm=-0.017785683274269104
  Angle 9: cl=0.6856095790863037, cd=0.1072901040315628, cm=-0.041201457381248474
  Angle 10: cl=0.796733558177948, cd=0.10484068095684052, cm=-0.06096823513507843
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.006, 0.0025, 9.413588085202475, 11.088849819375126]:
  Angle -10: cl=-0.5683504343032837, cd=0.18618077039718628, cm=-0.16570131480693817
  Angle -9: cl=-0.6137641072273254, cd=0.1639353483915329, cm=-0.15661950409412384
  Angle -8: cl=-0.655438244342804, cd=0.13765740394592285, cm=-0.1488250344991684
  Angle -7: cl=-0.6664991974830627, cd=0.11384324729442596, cm=-0.14119784533977509
  Angle -6: cl=-0.5589151978492737, cd=0.09755338728427887, cm=-0.11645536124706268
  Angle -5: cl=-0.4784499406814575, cd=0.0906878113746643, cm=-0.08964492380619049
  Angle -4: cl=-0.4011475443840027, cd=0.08739150315523148, cm=-0.0661499947309494
  Angle -3: cl=-0.3366512656211853, cd=0.09124565124511719, cm=-0.05104435980319977
  Angle -2: cl=-0.292729914188385, cd=0.0978255495429039, cm=-0.03347884118556976
  Angle -1: cl=-0.25646331906318665, cd=0.10359929502010345, cm=-0.017259672284126282
  Angle 0: cl=-0.2028166949748993, cd=0.10844175517559052, cm=-0.002523362636566162
  Angle 1: cl=-0.13918441534042358, cd=0.11126263439655304, cm=0.005240917205810547
  Angle 2: cl=-0.008695045486092567, cd=0.10884684324264526, cm=0.0043699294328689575
  Angle 3: cl=0.087166927754879, cd=0.11152774095535278, cm=0.0008417218923568726
  Angle 4: cl=0.17630881071090698, cd=0.11364755034446716, cm=-0.0035631805658340454
  Angle 5: cl=0.2872818112373352, cd=0.11131437122821808, cm=-0.01953686773777008
  Angle 6: cl=0.4008793234825134, cd=0.10914348810911179, cm=-0.035365357995033264
  Angle 7: cl=0.5179890394210815, cd=0.10700799524784088, cm=-0.05197937786579132
  Angle 8: cl=0.637649416923523, cd=0.10569982975721359, cm=-0.0738023966550827
  Angle 9: cl=0.7544171810150146, cd=0.10460858047008514, cm=-0.09759943187236786
  Angle 10: cl=0.8709813952445984, cd=0.10369258373975754, cm=-0.12085233628749847
Genotype [0.0085, 0.4340348944408041, 0.13, -0.9, 0.26, -0.02048025394994839, 0.05730479453902301, -0.005441801311130164, 0.0028388926356263913, 7.895040746871988, 11.964774039377756]:
  Angle -10: cl=-0.5610951781272888, cd=0.19187135994434357, cm=-0.17044837772846222
  Angle -9: cl=-0.6057902574539185, cd=0.16776806116104126, cm=-0.16220299899578094
  Angle -8: cl=-0.6442486643791199, cd=0.1431228220462799, cm=-0.15515317022800446
  Angle -7: cl=-0.6691300868988037, cd=0.11529995501041412, cm=-0.14901499450206757
  Angle -6: cl=-0.56112140417099, cd=0.0992019772529602, cm=-0.13238956034183502
  Angle -5: cl=-0.4812012314796448, cd=0.09162811934947968, cm=-0.10589517652988434
  Angle -4: cl=-0.40160006284713745, cd=0.0862656682729721, cm=-0.07996977865695953
  Angle -3: cl=-0.3214702010154724, cd=0.08403924107551575, cm=-0.05804376304149628
  Angle -2: cl=-0.26914945244789124, cd=0.08998362720012665, cm=-0.04013310372829437
  Angle -1: cl=-0.23050346970558167, cd=0.09630277007818222, cm=-0.023564204573631287
  Angle 0: cl=-0.17891770601272583, cd=0.10291504859924316, cm=-0.006566956639289856
  Angle 1: cl=-0.11631175875663757, cd=0.10931652784347534, cm=0.00946037471294403
  Angle 2: cl=0.026333872228860855, cd=0.10607404261827469, cm=0.01221264898777008
  Angle 3: cl=0.11597535759210587, cd=0.107719786465168, cm=0.010435327887535095
  Angle 4: cl=0.19318293035030365, cd=0.10969779640436172, cm=0.005851134657859802
  Angle 5: cl=0.2777441143989563, cd=0.11154130101203918, cm=0.0009486377239227295
  Angle 6: cl=0.3822484016418457, cd=0.11112365871667862, cm=-0.010139420628547668
  Angle 7: cl=0.5072668194770813, cd=0.1088564395904541, cm=-0.027454599738121033
  Angle 8: cl=0.6296239495277405, cd=0.10670904070138931, cm=-0.04621918499469757
  Angle 9: cl=0.7472458481788635, cd=0.10600738227367401, cm=-0.06966887414455414
  Angle 10: cl=0.8614729642868042, cd=0.1045784056186676, cm=-0.09350107610225677
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.02048025394994839, 0.05730479453902301, -0.00401038144092992, 0.004742031443870969, 10.0, 11.043984341958963]:
  Angle -10: cl=-0.5274658799171448, cd=0.19786037504673004, cm=-0.17520742118358612
  Angle -9: cl=-0.5732748508453369, cd=0.1733553111553192, cm=-0.16625593602657318
  Angle -8: cl=-0.6078515648841858, cd=0.14613375067710876, cm=-0.16013802587985992
  Angle -7: cl=-0.6367743611335754, cd=0.11846417933702469, cm=-0.15385006368160248
  Angle -6: cl=-0.5883285999298096, cd=0.1036447286605835, cm=-0.13821770250797272
  Angle -5: cl=-0.503271758556366, cd=0.09278298914432526, cm=-0.11327488720417023
  Angle -4: cl=-0.42262002825737, cd=0.08660945296287537, cm=-0.08870233595371246
  Angle -3: cl=-0.33959051966667175, cd=0.0810946449637413, cm=-0.06411437690258026
  Angle -2: cl=-0.2810788154602051, cd=0.08445900678634644, cm=-0.04429204761981964
  Angle -1: cl=-0.23137041926383972, cd=0.09163298457860947, cm=-0.027264848351478577
  Angle 0: cl=-0.17907769978046417, cd=0.09854211658239365, cm=-0.009684845805168152
  Angle 1: cl=-0.11566287279129028, cd=0.10608810186386108, cm=0.006807059049606323
  Angle 2: cl=0.03623095899820328, cd=0.10414084047079086, cm=0.016561537981033325
