Experiment: Nash_Combination_Experiment_56
Generation: 40
Generation Type: v
Timestamp: 20231226_212419

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.3385505640122064
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.22953615947273331, Adjusted Fitness: 0.25487696739351645
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598] - Base Fitness: 0.17145188479424092, Adjusted Fitness: 0.17452303510286662
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.37670302823594387
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.10716979940355807
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.9391617457538284
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.37670302823594387
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.796618351262305, 10.36177514008598] - Base Fitness: 0.08640839979104563, Adjusted Fitness: 0.1043662927789637
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.3831111228870707
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.37670302823594387
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598] - Base Fitness: 0.09521952450180585, Adjusted Fitness: 0.09804786598561704
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.31518779108375, 10.36177514008598] - Base Fitness: 0.16273463992874662, Adjusted Fitness: 0.1657825310757411
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598] - Base Fitness: 0.18554764239928218, Adjusted Fitness: 0.18872037861101487
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.3385505640122064
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.3385505640122064
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.265238003384834] - Base Fitness: 0.16777438370991268, Adjusted Fitness: 0.17087051888495003
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.4968188185539665
[0.0085, 0.41, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.08836904018441379, Adjusted Fitness: 0.09973588394735437
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 9.543778496425649, 10.36177514008598] - Base Fitness: -0.5180195648151033, Adjusted Fitness: -0.5157993371836982
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.796618351262305, 10.36177514008598] - Base Fitness: 0.08640839979104563, Adjusted Fitness: 0.1043662927789637
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.3385505640122064
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 9.385205011537895, 10.36177514008598] - Base Fitness: 0.05818222440420109, Adjusted Fitness: 0.06262699195349522
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.3831111228870707
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.17146388173081892, Adjusted Fitness: 0.23956315653866678
[0.0085, 0.42696678112685627, 0.11, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5196311212860307, Adjusted Fitness: -0.5164695805400017
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.9391617457538284
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.329307911344748, 10.36177514008598] - Base Fitness: -0.5747785415334863, Adjusted Fitness: -0.5704404122929704
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.41, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5484025809194862, Adjusted Fitness: -0.5453721317007958
[0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.10266883061691814, Adjusted Fitness: 0.11685368483909375
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.4968188185539665
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.27320495772700065
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.37670302823594387
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.3385505640122064
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 35.241649375133115

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5592110753059387, cd=0.2338191717863083, cm=-0.18780361115932465
  Angle -9: cl=-0.5952641367912292, cd=0.20300957560539246, cm=-0.1799084097146988
  Angle -8: cl=-0.6261754035949707, cd=0.17056229710578918, cm=-0.17554958164691925
  Angle -7: cl=-0.65299391746521, cd=0.13534606993198395, cm=-0.17102821171283722
  Angle -6: cl=-0.6208319664001465, cd=0.11992829293012619, cm=-0.15890462696552277
  Angle -5: cl=-0.5053287744522095, cd=0.10746197402477264, cm=-0.14701981842517853
  Angle -4: cl=-0.3846973478794098, cd=0.09630188345909119, cm=-0.13554318249225616
  Angle -3: cl=-0.2768993377685547, cd=0.08897454291582108, cm=-0.12122081220149994
  Angle -2: cl=-0.19366581737995148, cd=0.08297058939933777, cm=-0.10078753530979156
  Angle -1: cl=-0.13554753363132477, cd=0.07999005913734436, cm=-0.07153962552547455
  Angle 0: cl=-0.07577691972255707, cd=0.07975944131612778, cm=-0.04114149510860443
  Angle 1: cl=-0.007762787863612175, cd=0.08076447993516922, cm=-0.015144005417823792
  Angle 2: cl=0.0723593458533287, cd=0.08172907680273056, cm=0.0005675554275512695
  Angle 3: cl=0.30346792936325073, cd=0.0704115554690361, cm=0.003594443202018738
  Angle 4: cl=0.38755279779434204, cd=0.07635518908500671, cm=0.00912599265575409
  Angle 5: cl=0.478304922580719, cd=0.08397044986486435, cm=0.013222873210906982
  Angle 6: cl=0.5682657361030579, cd=0.09153752028942108, cm=0.016119182109832764
  Angle 7: cl=0.658602237701416, cd=0.09863828867673874, cm=0.018277034163475037
  Angle 8: cl=0.749594509601593, cd=0.10183284431695938, cm=0.011419609189033508
  Angle 9: cl=0.8402811884880066, cd=0.10546178370714188, cm=0.0030395090579986572
  Angle 10: cl=0.9371834397315979, cd=0.10965929925441742, cm=-0.0049775391817092896
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.5678083300590515, cd=0.23500868678092957, cm=-0.19016142189502716
  Angle -9: cl=-0.5955901741981506, cd=0.20234233140945435, cm=-0.18597792088985443
  Angle -8: cl=-0.6186391115188599, cd=0.1674652099609375, cm=-0.18476282060146332
  Angle -7: cl=-0.6571974158287048, cd=0.1320873200893402, cm=-0.18075279891490936
  Angle -6: cl=-0.6112314462661743, cd=0.11754349619150162, cm=-0.16613851487636566
  Angle -5: cl=-0.5048995614051819, cd=0.10505570471286774, cm=-0.15256164968013763
  Angle -4: cl=-0.4091925323009491, cd=0.09925612807273865, cm=-0.13986344635486603
  Angle -3: cl=-0.30740049481391907, cd=0.09354565292596817, cm=-0.1264786273241043
  Angle -2: cl=-0.22439277172088623, cd=0.08819174021482468, cm=-0.10572905838489532
  Angle -1: cl=-0.16355985403060913, cd=0.08337476849555969, cm=-0.07656611502170563
  Angle 0: cl=-0.09254348278045654, cd=0.08252891898155212, cm=-0.04821060597896576
  Angle 1: cl=-0.009455392137169838, cd=0.08268255740404129, cm=-0.02567438781261444
  Angle 2: cl=0.07501009851694107, cd=0.08373188972473145, cm=-0.01066543161869049
  Angle 3: cl=0.299069344997406, cd=0.06933274865150452, cm=-0.005180492997169495
  Angle 4: cl=0.4207514822483063, cd=0.07161106914281845, cm=0.0004446655511856079
  Angle 5: cl=0.5197790861129761, cd=0.07986767590045929, cm=0.00386965274810791
  Angle 6: cl=0.6108537316322327, cd=0.08719361573457718, cm=0.006310179829597473
  Angle 7: cl=0.7008063197135925, cd=0.09378238022327423, cm=0.008791029453277588
  Angle 8: cl=0.7905377745628357, cd=0.10034811496734619, cm=0.010477080941200256
  Angle 9: cl=0.8854324221611023, cd=0.10504237562417984, cm=0.004127815365791321
  Angle 10: cl=0.985285758972168, cd=0.10991066694259644, cm=-0.0038172155618667603
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598]:
  Angle -10: cl=-0.5609524846076965, cd=0.23566314578056335, cm=-0.18826328217983246
  Angle -9: cl=-0.5966603755950928, cd=0.204942986369133, cm=-0.18007244169712067
  Angle -8: cl=-0.629325807094574, cd=0.17262417078018188, cm=-0.17551814019680023
  Angle -7: cl=-0.6554837226867676, cd=0.13729257881641388, cm=-0.171420618891716
  Angle -6: cl=-0.6229053735733032, cd=0.12125258892774582, cm=-0.15940989553928375
  Angle -5: cl=-0.5081380605697632, cd=0.10830093920230865, cm=-0.14780841767787933
  Angle -4: cl=-0.38813963532447815, cd=0.09721452742815018, cm=-0.13644437491893768
  Angle -3: cl=-0.2764262855052948, cd=0.08915068954229355, cm=-0.12243880331516266
  Angle -2: cl=-0.189863383769989, cd=0.08318708091974258, cm=-0.10317583382129669
  Angle -1: cl=-0.1313449591398239, cd=0.08015244454145432, cm=-0.07410277426242828
  Angle 0: cl=-0.07197704911231995, cd=0.07987094670534134, cm=-0.043741002678871155
  Angle 1: cl=-0.0038889124989509583, cd=0.08059554547071457, cm=-0.017358586192131042
  Angle 2: cl=0.07646680623292923, cd=0.08145970851182938, cm=-0.0013542026281356812
  Angle 3: cl=0.3079809248447418, cd=0.06905423104763031, cm=0.0027900338172912598
  Angle 4: cl=0.39236968755722046, cd=0.07498081773519516, cm=0.008359923958778381
  Angle 5: cl=0.4829176366329193, cd=0.08289945125579834, cm=0.012385249137878418
  Angle 6: cl=0.5729003548622131, cd=0.09049797058105469, cm=0.015304848551750183
  Angle 7: cl=0.6616818904876709, cd=0.09778255969285965, cm=0.017697930335998535
  Angle 8: cl=0.7523534297943115, cd=0.10147343575954437, cm=0.012261629104614258
  Angle 9: cl=0.8431758880615234, cd=0.10507100820541382, cm=0.0038961023092269897
  Angle 10: cl=0.9400594830513, cd=0.10921867936849594, cm=-0.0040997713804244995
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5595044493675232, cd=0.2336519956588745, cm=-0.18630670011043549
  Angle -9: cl=-0.5929380655288696, cd=0.20285196602344513, cm=-0.17768891155719757
