Experiment: Nash_Combination_Experiment_56
Generation: 18
Generation Type: v
Timestamp: 20231226_212059

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.1516507756684879, Adjusted Fitness: 0.28415639884384275
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21584906010973798, Adjusted Fitness: 0.22196598212187169
[0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15751578077897696, Adjusted Fitness: 0.1640538785874213
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.4437059717180527
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.06740606505005102, Adjusted Fitness: 0.07440093046632507
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410980757563753, 10.36177514008598] - Base Fitness: -0.5408165181783688, Adjusted Fitness: -0.5345769136509028
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.19872319689233853
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.06841792507117236, Adjusted Fitness: 0.13135307579053568
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.4437059717180527
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.057641328020413066, Adjusted Fitness: -0.051613997402079594
[0.0126, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4995577989249725, Adjusted Fitness: -0.4892033911099334
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.0065544128399741015, Adjusted Fitness: 0.013507861434862597
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.06841792507117236, Adjusted Fitness: 0.13135307579053568
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.4437059717180527
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.4862492674580317
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.20266692786400584, Adjusted Fitness: 0.20899959130151835
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 10.09882039645526] - Base Fitness: 0.1903660487946133, Adjusted Fitness: 0.19705165032718058
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.09010256425636752, Adjusted Fitness: 0.09715830293079736
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: -0.1043077204479536
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.07473514222548731, Adjusted Fitness: 0.08167399276304721
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.5968357009100485, Adjusted Fitness: -0.5844958638845954
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.1713280854514686
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.0065544128399741015, Adjusted Fitness: 0.013507861434862597
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.01055382174380302, Adjusted Fitness: -0.00410224100944114
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.4437059717180527
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.06841792507117236, Adjusted Fitness: 0.13135307579053568
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15041698098154221, Adjusted Fitness: 0.19066022064683982
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.5064876112386221
[0.0126, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4995577989249725, Adjusted Fitness: -0.4892033911099334
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.015, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.5745774691222183, Adjusted Fitness: -0.5681153151260022
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: -0.47643476307227434, Adjusted Fitness: -0.47336062057372563
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.26518490105414344
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.495650888421202, 10.09882039645526] - Base Fitness: -0.7090552125870402, Adjusted Fitness: -0.7031562092754085
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.08650289742016716, Adjusted Fitness: -0.08059290819942033
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.1516507756684879, Adjusted Fitness: 0.28415639884384275
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.10811679344010199, Adjusted Fitness: -0.10238568295619363
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: 0.001786909184129446, Adjusted Fitness: 0.00818144496718819
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.41636169314104277
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.06180448981048574, Adjusted Fitness: -0.04835669918367356
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.1713280854514686

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256]:
  Angle -10: cl=-0.559294581413269, cd=0.23367221653461456, cm=-0.18777720630168915
  Angle -9: cl=-0.5953376293182373, cd=0.20286472141742706, cm=-0.17989777028560638
  Angle -8: cl=-0.62624192237854, cd=0.17042186856269836, cm=-0.17550282180309296
  Angle -7: cl=-0.6530507802963257, cd=0.13520662486553192, cm=-0.17091767489910126
  Angle -6: cl=-0.6211134791374207, cd=0.11980408430099487, cm=-0.15879948437213898
  Angle -5: cl=-0.5054944157600403, cd=0.10736256837844849, cm=-0.14689405262470245
  Angle -4: cl=-0.3848753273487091, cd=0.0962478369474411, cm=-0.13538862764835358
  Angle -3: cl=-0.27723240852355957, cd=0.08894634991884232, cm=-0.1210690587759018
  Angle -2: cl=-0.19403494894504547, cd=0.08290795981884003, cm=-0.10053800046443939
  Angle -1: cl=-0.13605910539627075, cd=0.07995353639125824, cm=-0.07127852737903595
  Angle 0: cl=-0.0762210562825203, cd=0.07973337918519974, cm=-0.04094453155994415
  Angle 1: cl=-0.00872080959379673, cd=0.08073292672634125, cm=-0.014830872416496277
  Angle 2: cl=0.07160964608192444, cd=0.0818433091044426, cm=0.0007038712501525879
  Angle 3: cl=0.30265939235687256, cd=0.07055119425058365, cm=0.0036542564630508423
  Angle 4: cl=0.38641220331192017, cd=0.07653919607400894, cm=0.009272202849388123
  Angle 5: cl=0.47692257165908813, cd=0.08405839651823044, cm=0.013378649950027466
  Angle 6: cl=0.5671964287757874, cd=0.09163714200258255, cm=0.01622118055820465
  Angle 7: cl=0.6576002836227417, cd=0.09864158183336258, cm=0.018226072192192078
  Angle 8: cl=0.7485858201980591, cd=0.10186455398797989, cm=0.011378735303878784
  Angle 9: cl=0.8390761017799377, cd=0.10546943545341492, cm=0.002985537052154541
  Angle 10: cl=0.9361288547515869, cd=0.10968274623155594, cm=-0.005043432116508484
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5652182698249817, cd=0.23289787769317627, cm=-0.18976883590221405
  Angle -9: cl=-0.5924344658851624, cd=0.1999914050102234, cm=-0.18611164391040802
  Angle -8: cl=-0.6151232719421387, cd=0.16505087912082672, cm=-0.1848292201757431
  Angle -7: cl=-0.6539913415908813, cd=0.13036218285560608, cm=-0.17982546985149384
  Angle -6: cl=-0.6086692810058594, cd=0.11574149876832962, cm=-0.16497717797756195
  Angle -5: cl=-0.5018996000289917, cd=0.10418213158845901, cm=-0.15190304815769196
  Angle -4: cl=-0.41014060378074646, cd=0.09917796403169632, cm=-0.1386168748140335
  Angle -3: cl=-0.308176726102829, cd=0.09329858422279358, cm=-0.12494279444217682
  Angle -2: cl=-0.22899794578552246, cd=0.08789906650781631, cm=-0.10280682146549225
  Angle -1: cl=-0.1680571436882019, cd=0.08319778740406036, cm=-0.07356493175029755
  Angle 0: cl=-0.09698953479528427, cd=0.08236292004585266, cm=-0.0452733188867569
  Angle 1: cl=-0.013717161491513252, cd=0.08286219835281372, cm=-0.023266717791557312
  Angle 2: cl=0.07003431767225266, cd=0.08371356129646301, cm=-0.008042797446250916
  Angle 3: cl=0.304269403219223, cd=0.06821087747812271, cm=-0.0031813830137252808
  Angle 4: cl=0.41540294885635376, cd=0.07282446324825287, cm=0.0014590024948120117
  Angle 5: cl=0.5138630270957947, cd=0.08110500127077103, cm=0.004856958985328674
  Angle 6: cl=0.6067119240760803, cd=0.08824779093265533, cm=0.007076844573020935
  Angle 7: cl=0.6965124607086182, cd=0.09484126418828964, cm=0.009592249989509583
  Angle 8: cl=0.7867803573608398, cd=0.10146880894899368, cm=0.011311188340187073
  Angle 9: cl=0.8817524909973145, cd=0.10552632808685303, cm=0.0031490176916122437
  Angle 10: cl=0.9810656309127808, cd=0.11093540489673615, cm=-0.004759833216667175
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5587264895439148, cd=0.23368534445762634, cm=-0.18773747980594635
  Angle -9: cl=-0.5946226119995117, cd=0.2029234915971756, cm=-0.1799107939004898
  Angle -8: cl=-0.6254733800888062, cd=0.1703289896249771, cm=-0.17554758489131927
  Angle -7: cl=-0.6524871587753296, cd=0.1351538896560669, cm=-0.17098157107830048
  Angle -6: cl=-0.6204093098640442, cd=0.11974121630191803, cm=-0.1589607149362564
  Angle -5: cl=-0.5048726797103882, cd=0.10734659433364868, cm=-0.14695389568805695
  Angle -4: cl=-0.38434797525405884, cd=0.09625349193811417, cm=-0.13548775017261505
  Angle -3: cl=-0.27699926495552063, cd=0.08898930251598358, cm=-0.12109051644802094
  Angle -2: cl=-0.19390825927257538, cd=0.08296848088502884, cm=-0.1005573719739914
  Angle -1: cl=-0.13578496873378754, cd=0.07998587936162949, cm=-0.07129906117916107
  Angle 0: cl=-0.075963594019413, cd=0.07974176853895187, cm=-0.0409422367811203
  Angle 1: cl=-0.008056243881583214, cd=0.08075741678476334, cm=-0.014983460307121277
  Angle 2: cl=0.0720977857708931, cd=0.08181002736091614, cm=0.000659555196762085
  Angle 3: cl=0.3030034005641937, cd=0.07056999951601028, cm=0.003677457571029663
  Angle 4: cl=0.3870928883552551, cd=0.0765177384018898, cm=0.009219661355018616
  Angle 5: cl=0.4779479205608368, cd=0.0840713381767273, cm=0.013284459710121155
  Angle 6: cl=0.5678595304489136, cd=0.0916464626789093, cm=0.01619178056716919
  Angle 7: cl=0.6583909392356873, cd=0.09863554686307907, cm=0.018130183219909668
  Angle 8: cl=0.7495508790016174, cd=0.1018659695982933, cm=0.011298045516014099
  Angle 9: cl=0.8403177261352539, cd=0.1054917573928833, cm=0.0028830021619796753
  Angle 10: cl=0.937390148639679, cd=0.10969357937574387, cm=-0.005115136504173279
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473]:
  Angle -10: cl=-0.5605372786521912, cd=0.23114295303821564, cm=-0.18608544766902924
  Angle -9: cl=-0.5953460931777954, cd=0.20052623748779297, cm=-0.1791038066148758
  Angle -8: cl=-0.6285259127616882, cd=0.16852736473083496, cm=-0.1739736944437027
  Angle -7: cl=-0.6570776104927063, cd=0.13374288380146027, cm=-0.16838230192661285
  Angle -6: cl=-0.62769615650177, cd=0.11888611316680908, cm=-0.15633811056613922
  Angle -5: cl=-0.5114178657531738, cd=0.10628248751163483, cm=-0.14421825110912323
  Angle -4: cl=-0.390219122171402, cd=0.09476730227470398, cm=-0.13221962749958038
  Angle -3: cl=-0.28502732515335083, cd=0.08785700798034668, cm=-0.11762310564517975
  Angle -2: cl=-0.20597568154335022, cd=0.08143783360719681, cm=-0.0953497439622879
  Angle -1: cl=-0.14826349914073944, cd=0.0787203460931778, cm=-0.06605519354343414
  Angle 0: cl=-0.08779354393482208, cd=0.07852200418710709, cm=-0.03572078049182892
  Angle 1: cl=-0.024891870096325874, cd=0.07988281548023224, cm=-0.009581640362739563
  Angle 2: cl=0.049873530864715576, cd=0.08456269651651382, cm=0.003369554877281189
  Angle 3: cl=0.27311012148857117, cd=0.07418058812618256, cm=0.006697952747344971
  Angle 4: cl=0.3567598760128021, cd=0.08021373301744461, cm=0.012417912483215332
  Angle 5: cl=0.44310617446899414, cd=0.0863245353102684, cm=0.017096683382987976
  Angle 6: cl=0.533165693283081, cd=0.09363986551761627, cm=0.020070597529411316
  Angle 7: cl=0.6265307664871216, cd=0.09863178431987762, cm=0.017299875617027283
  Angle 8: cl=0.7176424264907837, cd=0.10204459726810455, cm=0.010695546865463257
  Angle 9: cl=0.808218240737915, cd=0.10567265748977661, cm=0.0023378729820251465
  Angle 10: cl=0.9040096998214722, cd=0.10982149094343185, cm=-0.005854293704032898
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
