Experiment: Nash_Combination_Experiment_56
Generation: 80
Generation Type: v
Timestamp: 20231226_213007

Genotypes and their Fitness Values:
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.42887593277511976
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.4308614893378362
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 1.4583832556191492
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.8567022183526509, Adjusted Fitness: -0.8520156837023055
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.16428236584074543
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.005, 7.0, 10.36177514008598] - Base Fitness: -0.1736354055667006, Adjusted Fitness: -0.1736354055667006
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.4308614893378362
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: -0.491989779575079, Adjusted Fitness: -0.49132356773123353
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.16428236584074543
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.22953615947273331, Adjusted Fitness: 0.26269613939216196
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.4308614893378362
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: -1.45741127348643, Adjusted Fitness: -1.45741127348643
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.6207837737637831
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.18289186699117668, Adjusted Fitness: 0.21830802205404468
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.6207837737637831
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.21072681601980622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.473623517982868
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 1.4583832556191492
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.3888172177855415
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.4308614893378362
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.473623517982868
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.201400378176509, Adjusted Fitness: 0.21392949811585374
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.42887593277511976
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.4308614893378362
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.0] - Base Fitness: -0.07953108236632327, Adjusted Fitness: -0.07233161110092824
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.046910961420323] - Base Fitness: 0.20771065358005011, Adjusted Fitness: 0.2095632778670592
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.1875051691222952, Adjusted Fitness: 0.20391634289424643
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16590618007557634, Adjusted Fitness: 0.19281853197283383
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 189673.80546544195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.4308614893378362

Detailed Results for Each Genotype:
Genotype [0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5398175120353699, cd=0.20530788600444794, cm=-0.17896611988544464
  Angle -9: cl=-0.580733597278595, cd=0.17744819819927216, cm=-0.1726377159357071
  Angle -8: cl=-0.6170493364334106, cd=0.15011028945446014, cm=-0.16524122655391693
  Angle -7: cl=-0.6435466408729553, cd=0.12491093575954437, cm=-0.156107559800148
  Angle -6: cl=-0.6211211681365967, cd=0.10964619368314743, cm=-0.14588715136051178
  Angle -5: cl=-0.5211538672447205, cd=0.09924504160881042, cm=-0.12844876945018768
  Angle -4: cl=-0.44069787859916687, cd=0.09143882244825363, cm=-0.10470528900623322
  Angle -3: cl=-0.3544892966747284, cd=0.08376503735780716, cm=-0.08115403354167938
  Angle -2: cl=-0.27830368280410767, cd=0.0782681405544281, cm=-0.05542959272861481
  Angle -1: cl=-0.22691428661346436, cd=0.08161117136478424, cm=-0.03291983902454376
  Angle 0: cl=-0.17564396560192108, cd=0.08950423449277878, cm=-0.013704225420951843
  Angle 1: cl=-0.10732007026672363, cd=0.09709449857473373, cm=0.0029809921979904175
  Angle 2: cl=0.05520942434668541, cd=0.09392845630645752, cm=0.011948838829994202
  Angle 3: cl=0.16582655906677246, cd=0.09748516231775284, cm=0.020703420042991638
  Angle 4: cl=0.23836621642112732, cd=0.10147310793399811, cm=0.021852776408195496
  Angle 5: cl=0.32524025440216064, cd=0.10350492596626282, cm=0.017069831490516663
  Angle 6: cl=0.42119112610816956, cd=0.104929618537426, cm=0.01159927248954773
  Angle 7: cl=0.517650842666626, cd=0.1062728613615036, cm=0.005997821688652039
  Angle 8: cl=0.6147251725196838, cd=0.10792400687932968, cm=-0.0009016245603561401
  Angle 9: cl=0.7325243949890137, cd=0.10616113990545273, cm=-0.022574201226234436
  Angle 10: cl=0.850187361240387, cd=0.10721487551927567, cm=-0.04584445059299469
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.560653805732727, cd=0.23583228886127472, cm=-0.1883566528558731
  Angle -9: cl=-0.5964542627334595, cd=0.20510564744472504, cm=-0.18014518916606903
  Angle -8: cl=-0.6291768550872803, cd=0.1727370023727417, cm=-0.1754954308271408
  Angle -7: cl=-0.655273973941803, cd=0.1373915821313858, cm=-0.17151518166065216
  Angle -6: cl=-0.6226980686187744, cd=0.12135756760835648, cm=-0.15957002341747284
  Angle -5: cl=-0.5080239176750183, cd=0.10837569832801819, cm=-0.14795972406864166
  Angle -4: cl=-0.3878830671310425, cd=0.09731154888868332, cm=-0.1366189569234848
  Angle -3: cl=-0.2761683166027069, cd=0.08921103179454803, cm=-0.12256200611591339
  Angle -2: cl=-0.18935900926589966, cd=0.08327173441648483, cm=-0.10343481600284576
  Angle -1: cl=-0.13085369765758514, cd=0.08020489662885666, cm=-0.07434995472431183
  Angle 0: cl=-0.0714588463306427, cd=0.07993409037590027, cm=-0.04402570426464081
  Angle 1: cl=-0.0030728839337825775, cd=0.0806443989276886, cm=-0.017638936638832092
  Angle 2: cl=0.07728749513626099, cd=0.08148487657308578, cm=-0.0016179978847503662
  Angle 3: cl=0.3092546761035919, cd=0.06889079511165619, cm=0.0026683658361434937
  Angle 4: cl=0.3937474191188812, cd=0.0747988298535347, cm=0.008217066526412964
  Angle 5: cl=0.48434722423553467, cd=0.08282514661550522, cm=0.01228591799736023
  Angle 6: cl=0.5745067596435547, cd=0.09040072560310364, cm=0.015105322003364563
  Angle 7: cl=0.6630871891975403, cd=0.09769726544618607, cm=0.017569437623023987
  Angle 8: cl=0.7538667321205139, cd=0.10145670920610428, cm=0.012302234768867493
  Angle 9: cl=0.8448137640953064, cd=0.10506319999694824, cm=0.0039344727993011475
  Angle 10: cl=0.9413385391235352, cd=0.10921067744493484, cm=-0.004054322838783264
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5592110753059387, cd=0.2338191717863083, cm=-0.18780361115932465
  Angle -9: cl=-0.5952641367912292, cd=0.20300957560539246, cm=-0.1799084097146988
  Angle -8: cl=-0.6261754035949707, cd=0.17056229710578918, cm=-0.17554958164691925
  Angle -7: cl=-0.65299391746521, cd=0.13534606993198395, cm=-0.17102821171283722
  Angle -6: cl=-0.6208319664001465, cd=0.11992829293012619, cm=-0.15890462696552277
  Angle -5: cl=-0.5053287744522095, cd=0.10746197402477264, cm=-0.14701981842517853
  Angle -4: cl=-0.3846973478794098, cd=0.09630188345909119, cm=-0.13554318249225616
  Angle -3: cl=-0.2768993377685547, cd=0.08897454291582108, cm=-0.12122081220149994
  Angle -2: cl=-0.19366581737995148, cd=0.08297058939933777, cm=-0.10078753530979156
  Angle -1: cl=-0.13554753363132477, cd=0.07999005913734436, cm=-0.07153962552547455
  Angle 0: cl=-0.07577691972255707, cd=0.07975944131612778, cm=-0.04114149510860443
  Angle 1: cl=-0.007762787863612175, cd=0.08076447993516922, cm=-0.015144005417823792
  Angle 2: cl=0.0723593458533287, cd=0.08172907680273056, cm=0.0005675554275512695
  Angle 3: cl=0.30346792936325073, cd=0.0704115554690361, cm=0.003594443202018738
  Angle 4: cl=0.38755279779434204, cd=0.07635518908500671, cm=0.00912599265575409
  Angle 5: cl=0.478304922580719, cd=0.08397044986486435, cm=0.013222873210906982
  Angle 6: cl=0.5682657361030579, cd=0.09153752028942108, cm=0.016119182109832764
  Angle 7: cl=0.658602237701416, cd=0.09863828867673874, cm=0.018277034163475037
  Angle 8: cl=0.749594509601593, cd=0.10183284431695938, cm=0.011419609189033508
  Angle 9: cl=0.8402811884880066, cd=0.10546178370714188, cm=0.0030395090579986572
  Angle 10: cl=0.9371834397315979, cd=0.10965929925441742, cm=-0.0049775391817092896
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5758673548698425, cd=0.187809020280838, cm=-0.16062761843204498
  Angle -9: cl=-0.6228614449501038, cd=0.16448688507080078, cm=-0.15136326849460602
  Angle -8: cl=-0.6696817874908447, cd=0.1394522339105606, cm=-0.14204464852809906
  Angle -7: cl=-0.6826406121253967, cd=0.11565973609685898, cm=-0.13456253707408905
  Angle -6: cl=-0.5751177668571472, cd=0.09732585400342941, cm=-0.10879458487033844
  Angle -5: cl=-0.4836087226867676, cd=0.08900237083435059, cm=-0.0823245495557785
  Angle -4: cl=-0.4094993770122528, cd=0.09112241864204407, cm=-0.06428970396518707
  Angle -3: cl=-0.3664095401763916, cd=0.09399761259555817, cm=-0.049153223633766174
  Angle -2: cl=-0.3300301134586334, cd=0.10008055716753006, cm=-0.033190563321113586
  Angle -1: cl=-0.29430991411209106, cd=0.10512422770261765, cm=-0.017906680703163147
  Angle 0: cl=-0.24914270639419556, cd=0.1090550497174263, cm=-0.004520967602729797
  Angle 1: cl=-0.1869962513446808, cd=0.10932589322328568, cm=-0.0038598328828811646
  Angle 2: cl=-0.0870223417878151, cd=0.11021038144826889, cm=-0.0034275799989700317
  Angle 3: cl=0.022166311740875244, cd=0.11233862489461899, cm=-0.005069419741630554
  Angle 4: cl=0.14964865148067474, cd=0.11044271290302277, cm=-0.02356608211994171
  Angle 5: cl=0.27226486802101135, cd=0.10916707664728165, cm=-0.03959892690181732
  Angle 6: cl=0.3887467682361603, cd=0.10711861401796341, cm=-0.05693204700946808
  Angle 7: cl=0.5005842447280884, cd=0.10510199517011642, cm=-0.07425414025783539
  Angle 8: cl=0.609524667263031, cd=0.10380128026008606, cm=-0.09501101076602936
  Angle 9: cl=0.728664219379425, cd=0.10231578350067139, cm=-0.11754409968852997
  Angle 10: cl=0.8346604704856873, cd=0.10302736610174179, cm=-0.13486774265766144
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5648626089096069, cd=0.19146767258644104, cm=-0.1711316853761673
  Angle -9: cl=-0.6084411144256592, cd=0.16565150022506714, cm=-0.16377966105937958
  Angle -8: cl=-0.6521302461624146, cd=0.14286582171916962, cm=-0.1555604189634323
