Experiment: Nash_Combination_Experiment_56
Generation: 23
Generation Type: v
Timestamp: 20231226_212144

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.1061160858086854, Adjusted Fitness: -1.1024135350094446
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.36847913044839564
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.36847913044839564
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -2.1053401415360886, Adjusted Fitness: -2.1053401415360886
[0.0085, 0.42696678112685627, 0.13, -0.7346700122748204, 0.26, -0.015, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.43707968194409963, Adjusted Fitness: -0.4306170535300212
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.4846224395681945
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.290502009877667] - Base Fitness: 0.1049198972620906, Adjusted Fitness: 0.11261411806547153
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.942970140242075] - Base Fitness: 0.10040176859984738, Adjusted Fitness: 0.10850621568308384
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.2187014566476056
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7576412989362817, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15161587382540756, Adjusted Fitness: 0.17426717163519595
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.18552402612050667
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7576412989362817, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15161587382540756, Adjusted Fitness: 0.17426717163519595
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.007411107638201, 10.36177514008598] - Base Fitness: 0.17818090851881707, Adjusted Fitness: 0.1844177991920592
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.08121800651763358
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.36847913044839564
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.36847913044839564
[0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21855897920082004, Adjusted Fitness: 0.2235664633422787
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.1743027407977091
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.1910300357192758
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.20140152351787863
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.30127979927981574
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.25259927814027766
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5188623655433383, Adjusted Fitness: -0.5075591458042428
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.12484214429220968
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.18552402612050667
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1.8629018916321507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: -0.09099507784238466
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.20140152351787863
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.36847913044839564

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.6091094613075256, cd=0.21301795542240143, cm=-0.17621128261089325
  Angle -9: cl=-0.6504780054092407, cd=0.18148723244667053, cm=-0.16868062317371368
  Angle -8: cl=-0.6941944360733032, cd=0.15490879118442535, cm=-0.16052298247814178
  Angle -7: cl=-0.7335834503173828, cd=0.13030536472797394, cm=-0.15271146595478058
  Angle -6: cl=-0.6896145939826965, cd=0.12132220715284348, cm=-0.1412152498960495
  Angle -5: cl=-0.564039945602417, cd=0.10519440472126007, cm=-0.13248254358768463
  Angle -4: cl=-0.4516277611255646, cd=0.09102506190538406, cm=-0.11465947329998016
  Angle -3: cl=-0.34964287281036377, cd=0.07986016571521759, cm=-0.09229506552219391
  Angle -2: cl=-0.27392256259918213, cd=0.07437202334403992, cm=-0.06795887649059296
  Angle -1: cl=-0.20095430314540863, cd=0.07496298849582672, cm=-0.04699479043483734
  Angle 0: cl=-0.15744997560977936, cd=0.0818176418542862, cm=-0.02826996147632599
  Angle 1: cl=-0.11034305393695831, cd=0.0903964415192604, cm=-0.008041784167289734
  Angle 2: cl=-0.05427280068397522, cd=0.09729146957397461, cm=0.008665740489959717
  Angle 3: cl=0.10506967455148697, cd=0.0923408716917038, cm=0.017405927181243896
  Angle 4: cl=0.17808231711387634, cd=0.0980362594127655, cm=0.02521778643131256
  Angle 5: cl=0.2472493201494217, cd=0.10091984272003174, cm=0.024295315146446228
  Angle 6: cl=0.3133551776409149, cd=0.10284720361232758, cm=0.020761922001838684
  Angle 7: cl=0.39434927701950073, cd=0.10482373088598251, cm=0.01600147783756256
  Angle 8: cl=0.4874730706214905, cd=0.10666333884000778, cm=0.010482773184776306
  Angle 9: cl=0.5761911869049072, cd=0.10862648487091064, cm=0.0039431750774383545
  Angle 10: cl=0.6716245412826538, cd=0.10946409404277802, cm=-0.005561545491218567
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
  Angle -7: cl=-0.6544975638389587, cd=0.13034918904304504, cm=-0.17974059283733368
  Angle -6: cl=-0.6093878149986267, cd=0.11580599844455719, cm=-0.16495583951473236
  Angle -5: cl=-0.5028742551803589, cd=0.1042070984840393, cm=-0.15181846916675568
  Angle -4: cl=-0.4105336666107178, cd=0.0991392657160759, cm=-0.13859207928180695
  Angle -3: cl=-0.3085182309150696, cd=0.09324345737695694, cm=-0.12490324676036835
  Angle -2: cl=-0.22940829396247864, cd=0.08781930804252625, cm=-0.10274304449558258
  Angle -1: cl=-0.1683652698993683, cd=0.08313558250665665, cm=-0.07352058589458466
  Angle 0: cl=-0.09749389439821243, cd=0.08231838047504425, cm=-0.04523386061191559
  Angle 1: cl=-0.014352461323142052, cd=0.08279290050268173, cm=-0.02317233383655548
  Angle 2: cl=0.06903427094221115, cd=0.08364369720220566, cm=-0.007891848683357239
  Angle 3: cl=0.3021852970123291, cd=0.06827005743980408, cm=-0.002960518002510071
  Angle 4: cl=0.4143163561820984, cd=0.07282239198684692, cm=0.0015244483947753906
  Angle 5: cl=0.5126339793205261, cd=0.08110789954662323, cm=0.004963308572769165
  Angle 6: cl=0.605262041091919, cd=0.08821958303451538, cm=0.007174819707870483
  Angle 7: cl=0.6949982643127441, cd=0.0948227122426033, cm=0.009657695889472961
  Angle 8: cl=0.7855309844017029, cd=0.1014522910118103, cm=0.011331021785736084
  Angle 9: cl=0.8801921606063843, cd=0.10548538714647293, cm=0.0032249540090560913
  Angle 10: cl=0.9797878861427307, cd=0.11076624691486359, cm=-0.004752740263938904
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
  Angle -7: cl=-0.6544975638389587, cd=0.13034918904304504, cm=-0.17974059283733368
  Angle -6: cl=-0.6093878149986267, cd=0.11580599844455719, cm=-0.16495583951473236
  Angle -5: cl=-0.5028742551803589, cd=0.1042070984840393, cm=-0.15181846916675568
  Angle -4: cl=-0.4105336666107178, cd=0.0991392657160759, cm=-0.13859207928180695
  Angle -3: cl=-0.3085182309150696, cd=0.09324345737695694, cm=-0.12490324676036835
  Angle -2: cl=-0.22940829396247864, cd=0.08781930804252625, cm=-0.10274304449558258
  Angle -1: cl=-0.1683652698993683, cd=0.08313558250665665, cm=-0.07352058589458466
  Angle 0: cl=-0.09749389439821243, cd=0.08231838047504425, cm=-0.04523386061191559
  Angle 1: cl=-0.014352461323142052, cd=0.08279290050268173, cm=-0.02317233383655548
  Angle 2: cl=0.06903427094221115, cd=0.08364369720220566, cm=-0.007891848683357239
  Angle 3: cl=0.3021852970123291, cd=0.06827005743980408, cm=-0.002960518002510071
  Angle 4: cl=0.4143163561820984, cd=0.07282239198684692, cm=0.0015244483947753906
  Angle 5: cl=0.5126339793205261, cd=0.08110789954662323, cm=0.004963308572769165
  Angle 6: cl=0.605262041091919, cd=0.08821958303451538, cm=0.007174819707870483
  Angle 7: cl=0.6949982643127441, cd=0.0948227122426033, cm=0.009657695889472961
  Angle 8: cl=0.7855309844017029, cd=0.1014522910118103, cm=0.011331021785736084
  Angle 9: cl=0.8801921606063843, cd=0.10548538714647293, cm=0.0032249540090560913
  Angle 10: cl=0.9797878861427307, cd=0.11076624691486359, cm=-0.004752740263938904
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
