Experiment: Nash_Combination_Experiment_56
Generation: 17
Generation Type: v
Timestamp: 20231226_212050

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 10.36177514008598] - Base Fitness: 0.15359007906707553, Adjusted Fitness: 0.16034347657622405
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.1516507756684879, Adjusted Fitness: 0.26656766460743564
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0126, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4995577989249725, Adjusted Fitness: -0.4971585880338593
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15041698098154221, Adjusted Fitness: 0.18268889705226504
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 9.604797958818603, 11.859084712847473] - Base Fitness: -0.08084770299579598, Adjusted Fitness: -0.07461071165952395
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 11.859084712847473] - Base Fitness: 0.020642061032922276, Adjusted Fitness: 0.02769855385191476
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.41, 0.12973495862335244, -0.7, 0.2268929063224929, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.104695049030269, 10.373759697817256] - Base Fitness: -0.6863133667570729, Adjusted Fitness: -0.6854841352074257
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.2732355275149865, Adjusted Fitness: -0.23525887615995353
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.12113501029652765, Adjusted Fitness: 0.1797289234452724
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.2732355275149865, Adjusted Fitness: -0.23525887615995353
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.41, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.06682758402370947, Adjusted Fitness: -0.06045720335109456
[0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.495650888421202, 10.09882039645526] - Base Fitness: -0.1278667388277386, Adjusted Fitness: -0.1219626196574222
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.06348642393667574, Adjusted Fitness: 0.07095927093412002
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.06841792507117236, Adjusted Fitness: 0.10900034696789458
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.06841792507117236, Adjusted Fitness: 0.10900034696789458
[0.0126, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.7025046175186621, Adjusted Fitness: -0.6993349481230383
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.2732355275149865, Adjusted Fitness: -0.23525887615995353
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.12022013474010083, Adjusted Fitness: -0.11427471014985185
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.1516507756684879, Adjusted Fitness: 0.26656766460743564
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.155837466968473
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.17185470485785842
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.495650888421202, 10.373759697817256] - Base Fitness: 0.09719039907493253, Adjusted Fitness: 0.10488399635490062
[0.0085, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 10.09882039645526] - Base Fitness: 0.2454737180584329, Adjusted Fitness: 0.25267256551341905
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 10.09882039645526] - Base Fitness: 0.1917739171665479, Adjusted Fitness: 0.20667425416412932
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.40136403051261044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.40136403051261044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -1.6338191264238016, Adjusted Fitness: -1.6338191264238016
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.16065862071254997, Adjusted Fitness: 0.17516634687795843
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.605505680113152] - Base Fitness: 0.12216482375951813, Adjusted Fitness: 0.13003137266182827
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.12113501029652765, Adjusted Fitness: 0.1797289234452724
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.0065544128399741015, Adjusted Fitness: 0.00039059305790801677
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.15095492553250858, Adjusted Fitness: -0.145270497804995
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.06841792507117236, Adjusted Fitness: 0.10900034696789458
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.40136403051261044
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.1516507756684879, Adjusted Fitness: 0.26656766460743564
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 11.859084712847473] - Base Fitness: 0.06549273901350126, Adjusted Fitness: 0.08096229890653162
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.3153983382894532
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -1.5664266752311773, Adjusted Fitness: -1.5664266752311773
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.1516507756684879, Adjusted Fitness: 0.26656766460743564
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11330689437444257, Adjusted Fitness: -0.10068725847768327

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 10.36177514008598]:
  Angle -10: cl=-0.55935138463974, cd=0.23372898995876312, cm=-0.18780596554279327
  Angle -9: cl=-0.5953677892684937, cd=0.2029045820236206, cm=-0.17986805737018585
  Angle -8: cl=-0.6263030171394348, cd=0.17049911618232727, cm=-0.17551718652248383
  Angle -7: cl=-0.6530446410179138, cd=0.1352473348379135, cm=-0.170972540974617
  Angle -6: cl=-0.62093186378479, cd=0.1198340579867363, cm=-0.1588476151227951
  Angle -5: cl=-0.5053765177726746, cd=0.10742612183094025, cm=-0.14697839319705963
  Angle -4: cl=-0.384912371635437, cd=0.0963016152381897, cm=-0.13545893132686615
  Angle -3: cl=-0.27726030349731445, cd=0.08896258473396301, cm=-0.12107543647289276
  Angle -2: cl=-0.19398246705532074, cd=0.08294446021318436, cm=-0.10066373646259308
  Angle -1: cl=-0.1357530802488327, cd=0.07995481044054031, cm=-0.07138405740261078
  Angle 0: cl=-0.07606533914804459, cd=0.07972675561904907, cm=-0.041016802191734314
  Angle 1: cl=-0.00848710723221302, cd=0.08073212951421738, cm=-0.014951154589653015
  Angle 2: cl=0.07207076251506805, cd=0.08177860081195831, cm=0.000627666711807251
  Angle 3: cl=0.3028709888458252, cd=0.07049510627985, cm=0.003619149327278137
  Angle 4: cl=0.3868262767791748, cd=0.07645328342914581, cm=0.009204909205436707
  Angle 5: cl=0.477338045835495, cd=0.08402954041957855, cm=0.01331193745136261
  Angle 6: cl=0.5676746368408203, cd=0.09159903228282928, cm=0.01615118980407715
  Angle 7: cl=0.6580154299736023, cd=0.09863539040088654, cm=0.01824219524860382
  Angle 8: cl=0.7488335967063904, cd=0.10185157507658005, cm=0.01141233742237091
  Angle 9: cl=0.8396422863006592, cd=0.10547202825546265, cm=0.0029966384172439575
  Angle 10: cl=0.9365513920783997, cd=0.10966747999191284, cm=-0.00499899685382843
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256]:
  Angle -10: cl=-0.559294581413269, cd=0.23367221653461456, cm=-0.18777720630168915
  Angle -9: cl=-0.5953376293182373, cd=0.20286472141742706, cm=-0.17989777028560638
  Angle -8: cl=-0.62624192237854, cd=0.17042186856269836, cm=-0.17550282180309296
  Angle -7: cl=-0.6530507802963257, cd=0.13520662486553192, cm=-0.17091767489910126
  Angle -6: cl=-0.6211134791374207, cd=0.11980408430099487, cm=-0.15879948437213898
  Angle -5: cl=-0.5054944157600403, cd=0.10736256837844849, cm=-0.14689405262470245
  Angle -4: cl=-0.3848753273487091, cd=0.0962478369474411, cm=-0.13538862764835358
  Angle -3: cl=-0.27723240852355957, cd=0.08894634991884232, cm=-0.1210690587759018
  Angle -2: cl=-0.19403494894504547, cd=0.08290795981884003, cm=-0.10053800046443939
  Angle -1: cl=-0.13605910539627075, cd=0.07995353639125824, cm=-0.07127852737903595
  Angle 0: cl=-0.0762210562825203, cd=0.07973337918519974, cm=-0.04094453155994415
  Angle 1: cl=-0.00872080959379673, cd=0.08073292672634125, cm=-0.014830872416496277
  Angle 2: cl=0.07160964608192444, cd=0.0818433091044426, cm=0.0007038712501525879
  Angle 3: cl=0.30265939235687256, cd=0.07055119425058365, cm=0.0036542564630508423
  Angle 4: cl=0.38641220331192017, cd=0.07653919607400894, cm=0.009272202849388123
  Angle 5: cl=0.47692257165908813, cd=0.08405839651823044, cm=0.013378649950027466
  Angle 6: cl=0.5671964287757874, cd=0.09163714200258255, cm=0.01622118055820465
  Angle 7: cl=0.6576002836227417, cd=0.09864158183336258, cm=0.018226072192192078
  Angle 8: cl=0.7485858201980591, cd=0.10186455398797989, cm=0.011378735303878784
  Angle 9: cl=0.8390761017799377, cd=0.10546943545341492, cm=0.002985537052154541
  Angle 10: cl=0.9361288547515869, cd=0.10968274623155594, cm=-0.005043432116508484
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0126, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5437341332435608, cd=0.20436455309391022, cm=-0.18306170403957367
  Angle -9: cl=-0.5752636194229126, cd=0.1727120280265808, cm=-0.17842872440814972
  Angle -8: cl=-0.6012972593307495, cd=0.14599503576755524, cm=-0.17113827168941498
  Angle -7: cl=-0.6303668022155762, cd=0.12176642566919327, cm=-0.16022731363773346
  Angle -6: cl=-0.6422460079193115, cd=0.1099320650100708, cm=-0.14618487656116486
  Angle -5: cl=-0.5522080659866333, cd=0.10252880305051804, cm=-0.13018585741519928
  Angle -4: cl=-0.4678504168987274, cd=0.09470417350530624, cm=-0.10645286738872528
  Angle -3: cl=-0.38242387771606445, cd=0.08690117299556732, cm=-0.0827772468328476
  Angle -2: cl=-0.31048691272735596, cd=0.08066359907388687, cm=-0.056023672223091125
  Angle -1: cl=-0.2572364807128906, cd=0.08093607425689697, cm=-0.03193901479244232
  Angle 0: cl=-0.19734351336956024, cd=0.08888701349496841, cm=-0.0154561847448349
  Angle 1: cl=-0.12346787750720978, cd=0.0960940346121788, cm=-0.00023099780082702637
  Angle 2: cl=0.019817957654595375, cd=0.09500346332788467, cm=0.00934194028377533
  Angle 3: cl=0.17125998437404633, cd=0.0932270884513855, cm=0.015594080090522766
  Angle 4: cl=0.2635985016822815, cd=0.09824362397193909, cm=0.020395427942276
  Angle 5: cl=0.362739622592926, cd=0.10176168382167816, cm=0.018762648105621338
  Angle 6: cl=0.4592655599117279, cd=0.10322663933038712, cm=0.013059750199317932
  Angle 7: cl=0.5579411387443542, cd=0.10448037087917328, cm=0.00766696035861969
  Angle 8: cl=0.6526671051979065, cd=0.10589447617530823, cm=0.0005585551261901855
  Angle 9: cl=0.7671362161636353, cd=0.10615076869726181, cm=-0.02143685519695282
  Angle 10: cl=0.8804804086685181, cd=0.10659722238779068, cm=-0.0425596684217453
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5593109726905823, cd=0.23362232744693756, cm=-0.18776173889636993
  Angle -9: cl=-0.5953739285469055, cd=0.20284271240234375, cm=-0.17989273369312286
  Angle -8: cl=-0.6263036727905273, cd=0.1703587919473648, cm=-0.17551498115062714
  Angle -7: cl=-0.6530575156211853, cd=0.1351567804813385, cm=-0.17090950906276703
  Angle -6: cl=-0.6210480332374573, cd=0.11978048086166382, cm=-0.1587919145822525
  Angle -5: cl=-0.5054944157600403, cd=0.10734033584594727, cm=-0.14685551822185516
  Angle -4: cl=-0.38496845960617065, cd=0.09622982144355774, cm=-0.1353614181280136
  Angle -3: cl=-0.2772684097290039, cd=0.08891767263412476, cm=-0.12100772559642792
  Angle -2: cl=-0.1943344920873642, cd=0.08290775865316391, cm=-0.10044915974140167
  Angle -1: cl=-0.13626758754253387, cd=0.0799512267112732, cm=-0.07122369110584259
  Angle 0: cl=-0.07625596970319748, cd=0.07972070574760437, cm=-0.04089106619358063
  Angle 1: cl=-0.008836308494210243, cd=0.08073504269123077, cm=-0.014778479933738708
  Angle 2: cl=0.07139050960540771, cd=0.08186931908130646, cm=0.0007071644067764282
  Angle 3: cl=0.30207863450050354, cd=0.07060995697975159, cm=0.003728538751602173
  Angle 4: cl=0.3863453269004822, cd=0.07655928283929825, cm=0.00927954912185669
  Angle 5: cl=0.4767906665802002, cd=0.08408501744270325, cm=0.013394981622695923
  Angle 6: cl=0.5668971538543701, cd=0.09166873246431351, cm=0.016232609748840332
  Angle 7: cl=0.6572935581207275, cd=0.09865513443946838, cm=0.018217742443084717
  Angle 8: cl=0.7485024333000183, cd=0.10186243802309036, cm=0.011388540267944336
  Angle 9: cl=0.8389167189598083, cd=0.10548517107963562, cm=0.002954721450805664
  Angle 10: cl=0.9359692931175232, cd=0.10968371480703354, cm=-0.005032166838645935
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
