Experiment: Nash_Combination_Experiment_56
Generation: 37
Generation Type: v
Timestamp: 20231226_212354

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.23377218521318185, Adjusted Fitness: 0.2375384936222824
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.796618351262305, 10.36177514008598] - Base Fitness: 0.09086022238741334, Adjusted Fitness: 0.1005198819934949
[0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21855897920082004, Adjusted Fitness: 0.24137914830446136
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.27609524173408884
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.209309682381925, 10.36177514008598] - Base Fitness: 0.16787194407450653, Adjusted Fitness: 0.18806548835789413
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.24232921392503176
[0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.06077322462275788, Adjusted Fitness: -0.054645141267797744
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.717893764107261] - Base Fitness: -0.3066669498998989, Adjusted Fitness: -0.30161664202709404
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.796618351262305, 10.36177514008598] - Base Fitness: 0.08640839979104563, Adjusted Fitness: 0.09304630677211909
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.8835205931904432, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16086759322925723, Adjusted Fitness: 0.16469216880382043
[0.0085, 0.46, 0.13, -0.717754311525434, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21448982663942595, Adjusted Fitness: 0.21859965954240496
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.209309682381925, 10.36177514008598] - Base Fitness: 0.21568724636557213, Adjusted Fitness: 0.2239084134133913
[0.0085, 0.46, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5100923464664917, Adjusted Fitness: -0.49937348866251047
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4302701312337385, Adjusted Fitness: -0.4262480981571256
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4376511377845395, Adjusted Fitness: -0.4288750633344467
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.45856524127419956
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0387852000092055, 10.36177514008598] - Base Fitness: 0.1767536481186167, Adjusted Fitness: 0.1806891191417089
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.27609524173408884
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.796618351262305, 10.36177514008598] - Base Fitness: 0.1408369929708741, Adjusted Fitness: 0.1448267254072478
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.23484818966536286
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.24232921392503176
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.3259356854665606
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.209309682381925, 10.36177514008598] - Base Fitness: 0.16787194407450653, Adjusted Fitness: 0.18806548835789413
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.24762469522271283, Adjusted Fitness: 0.26352660389992955
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.8553498016456939
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.22953615947273331, Adjusted Fitness: 0.2434139792085609
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 23.608393173972082
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4687943794248044, Adjusted Fitness: -1.4683827511129817
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.133560018282413] - Base Fitness: 0.12223224957395087, Adjusted Fitness: 0.12617135173070734
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.17252789167302435, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09713223363221399, Adjusted Fitness: 0.1022281662026884
[0.0085, 0.46, 0.13, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.209309682381925, 10.36177514008598] - Base Fitness: -1.452103658749626, Adjusted Fitness: -1.452103658749626

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.5679861903190613, cd=0.2351263463497162, cm=-0.19034801423549652
  Angle -9: cl=-0.5955483317375183, cd=0.20248942077159882, cm=-0.18602217733860016
  Angle -8: cl=-0.6184672713279724, cd=0.16760650277137756, cm=-0.1848207265138626
  Angle -7: cl=-0.657102108001709, cd=0.13220234215259552, cm=-0.18087609112262726
  Angle -6: cl=-0.6111064553260803, cd=0.11767159402370453, cm=-0.16624335944652557
  Angle -5: cl=-0.5047701001167297, cd=0.10511922836303711, cm=-0.15266244113445282
  Angle -4: cl=-0.40879857540130615, cd=0.0992904081940651, cm=-0.14000751078128815
  Angle -3: cl=-0.30725914239883423, cd=0.09357497096061707, cm=-0.12659884989261627
  Angle -2: cl=-0.22404968738555908, cd=0.08822140097618103, cm=-0.10589824616909027
  Angle -1: cl=-0.1630786955356598, cd=0.08341030776500702, cm=-0.07672728598117828
  Angle 0: cl=-0.09187674522399902, cd=0.0825440064072609, cm=-0.04846896231174469
  Angle 1: cl=-0.008896106854081154, cd=0.08269450068473816, cm=-0.0258396714925766
  Angle 2: cl=0.07561281323432922, cd=0.08376763761043549, cm=-0.010846897959709167
  Angle 3: cl=0.29974356293678284, cd=0.06938238441944122, cm=-0.005422577261924744
  Angle 4: cl=0.421817809343338, cd=0.07153984159231186, cm=0.0003463625907897949
  Angle 5: cl=0.5206778049468994, cd=0.07979216426610947, cm=0.0037674903869628906
  Angle 6: cl=0.6116089224815369, cd=0.08713500201702118, cm=0.006247788667678833
  Angle 7: cl=0.7015235424041748, cd=0.09372250735759735, cm=0.008686244487762451
  Angle 8: cl=0.7913546562194824, cd=0.10027322173118591, cm=0.010368779301643372
  Angle 9: cl=0.8860909938812256, cd=0.10501617193222046, cm=0.0041902512311935425
  Angle 10: cl=0.9859594106674194, cd=0.10989826172590256, cm=-0.0037455111742019653
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
  Angle -7: cl=-0.6544975638389587, cd=0.13034918904304504, cm=-0.17974059283733368
  Angle -6: cl=-0.6093878149986267, cd=0.11580599844455719, cm=-0.16495583951473236
  Angle -5: cl=-0.5028742551803589, cd=0.1042070984840393, cm=-0.15181846916675568
  Angle -4: cl=-0.4105336666107178, cd=0.0991392657160759, cm=-0.13859207928180695
  Angle -3: cl=-0.3085182309150696, cd=0.09324345737695694, cm=-0.12490324676036835
  Angle -2: cl=-0.22940829396247864, cd=0.08781930804252625, cm=-0.10274304449558258
  Angle -1: cl=-0.1683652698993683, cd=0.08313558250665665, cm=-0.07352058589458466
  Angle 0: cl=-0.09749389439821243, cd=0.08231838047504425, cm=-0.04523386061191559
  Angle 1: cl=-0.014352461323142052, cd=0.08279290050268173, cm=-0.02317233383655548
  Angle 2: cl=0.06903427094221115, cd=0.08364369720220566, cm=-0.007891848683357239
  Angle 3: cl=0.3021852970123291, cd=0.06827005743980408, cm=-0.002960518002510071
  Angle 4: cl=0.4143163561820984, cd=0.07282239198684692, cm=0.0015244483947753906
  Angle 5: cl=0.5126339793205261, cd=0.08110789954662323, cm=0.004963308572769165
  Angle 6: cl=0.605262041091919, cd=0.08821958303451538, cm=0.007174819707870483
  Angle 7: cl=0.6949982643127441, cd=0.0948227122426033, cm=0.009657695889472961
  Angle 8: cl=0.7855309844017029, cd=0.1014522910118103, cm=0.011331021785736084
  Angle 9: cl=0.8801921606063843, cd=0.10548538714647293, cm=0.0032249540090560913
  Angle 10: cl=0.9797878861427307, cd=0.11076624691486359, cm=-0.004752740263938904
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.796618351262305, 10.36177514008598]:
  Angle -10: cl=-0.555245578289032, cd=0.22823072969913483, cm=-0.18635855615139008
  Angle -9: cl=-0.5894201993942261, cd=0.19755758345127106, cm=-0.1798531860113144
  Angle -8: cl=-0.6190159320831299, cd=0.16451473534107208, cm=-0.17568494379520416
  Angle -7: cl=-0.6472142934799194, cd=0.13030223548412323, cm=-0.16925297677516937
  Angle -6: cl=-0.6164953112602234, cd=0.11736747622489929, cm=-0.1568826287984848
  Angle -5: cl=-0.4986858367919922, cd=0.10488900542259216, cm=-0.14455030858516693
  Angle -4: cl=-0.3836560547351837, cd=0.09494703263044357, cm=-0.13203401863574982
  Angle -3: cl=-0.2798725962638855, cd=0.08828897774219513, cm=-0.11729781329631805
  Angle -2: cl=-0.20602527260780334, cd=0.08210095018148422, cm=-0.09342889487743378
  Angle -1: cl=-0.14805559813976288, cd=0.07942283153533936, cm=-0.06384645402431488
  Angle 0: cl=-0.08686704188585281, cd=0.079522505402565, cm=-0.033886924386024475
  Angle 1: cl=-0.020287496969103813, cd=0.08072397857904434, cm=-0.008793637156486511
  Angle 2: cl=0.05848199874162674, cd=0.0853394865989685, cm=0.0035864263772964478
  Angle 3: cl=0.28666603565216064, cd=0.0746002122759819, cm=0.00613752007484436
  Angle 4: cl=0.36990606784820557, cd=0.08063910156488419, cm=0.011701703071594238
  Angle 5: cl=0.4602455496788025, cd=0.08705388009548187, cm=0.015894323587417603
  Angle 6: cl=0.5501696467399597, cd=0.09463264048099518, cm=0.01886354386806488
  Angle 7: cl=0.6449826955795288, cd=0.09947130084037781, cm=0.016042187809944153
  Angle 8: cl=0.7365667819976807, cd=0.1028180941939354, cm=0.009167447686195374
  Angle 9: cl=0.8270918130874634, cd=0.106465183198452, cm=0.0007456094026565552
  Angle 10: cl=0.9247732162475586, cd=0.1108105480670929, cm=-0.00744764506816864
Genotype [0.0085, 0.46, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5650925040245056, cd=0.23296160995960236, cm=-0.1897774189710617
  Angle -9: cl=-0.591633141040802, cd=0.19993625581264496, cm=-0.18621955811977386
  Angle -8: cl=-0.6146093010902405, cd=0.16499193012714386, cm=-0.1848715990781784
  Angle -7: cl=-0.6533123850822449, cd=0.13030408322811127, cm=-0.17987065017223358
  Angle -6: cl=-0.6082599759101868, cd=0.11565201729536057, cm=-0.16507260501384735
  Angle -5: cl=-0.5013899207115173, cd=0.1040981188416481, cm=-0.15194930136203766
  Angle -4: cl=-0.4101943075656891, cd=0.09920347481966019, cm=-0.13864369690418243
  Angle -3: cl=-0.308361679315567, cd=0.0933539941906929, cm=-0.12499459087848663
  Angle -2: cl=-0.2292836606502533, cd=0.08793822675943375, cm=-0.10277922451496124
  Angle -1: cl=-0.16832087934017181, cd=0.08325012773275375, cm=-0.07358251512050629
  Angle 0: cl=-0.09678918868303299, cd=0.08239991962909698, cm=-0.04532550275325775
  Angle 1: cl=-0.013502800837159157, cd=0.08289935439825058, cm=-0.02333192527294159
  Angle 2: cl=0.0699596256017685, cd=0.08375655114650726, cm=-0.008095607161521912
  Angle 3: cl=0.30451086163520813, cd=0.06820585578680038, cm=-0.003245607018470764
  Angle 4: cl=0.4158337116241455, cd=0.0728439912199974, cm=0.0014063715934753418
  Angle 5: cl=0.5142346620559692, cd=0.08111386001110077, cm=0.004786849021911621
  Angle 6: cl=0.6071906089782715, cd=0.08824415504932404, cm=0.0070561617612838745
  Angle 7: cl=0.6969375014305115, cd=0.09483473747968674, cm=0.009508073329925537
  Angle 8: cl=0.7875211238861084, cd=0.1014777272939682, cm=0.011194109916687012
  Angle 9: cl=0.8823186159133911, cd=0.10552426427602768, cm=0.0030754953622817993
  Angle 10: cl=0.9814397096633911, cd=0.11104654520750046, cm=-0.004846975207328796
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5592110753059387, cd=0.2338191717863083, cm=-0.18780361115932465
  Angle -9: cl=-0.5952641367912292, cd=0.20300957560539246, cm=-0.1799084097146988
