Experiment: Nash_Combination_Experiment_56
Generation: 97
Generation Type: v
Timestamp: 20231226_213310

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.41, 0.12973495862335244, -0.9, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4822630522928674, Adjusted Fitness: -0.4822630522928674
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 1.1601753889265491
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 1.1601753889265491
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.682510894922366] - Base Fitness: 0.013895515539700982, Adjusted Fitness: 0.014146316269466197
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6801998081861584
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 2.422676198024211
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.07827032147831195, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14102381344053855, Adjusted Fitness: 0.14228098127261385
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: 0.13479050662158845
[0.0085, 0.41, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5484025809194862, Adjusted Fitness: -0.5436317151247817
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.23164538466801873, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5328146592699923, Adjusted Fitness: -0.5328146592699923
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.219045382777422, 10.36177514008598] - Base Fitness: 0.11233143392353322, Adjusted Fitness: 0.11342198018621648
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.0808715920252783, Adjusted Fitness: 0.11062478483689138
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6801998081861584
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 1.021393578210593
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.219045382777422, 10.36177514008598] - Base Fitness: 0.11698335945892008, Adjusted Fitness: 0.11967901419436987
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6801998081861584
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.7125318923662605
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.16075574415937693
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 1.021393578210593
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.0808715920252783, Adjusted Fitness: 0.11062478483689138
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.4089120958251622
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.798260755384304] - Base Fitness: -0.5616741033433766, Adjusted Fitness: -0.5605257049386144
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.599014372939097, 10.36177514008598] - Base Fitness: 0.10550246495225697, Adjusted Fitness: 0.10655311522000108
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.26749018248078693, Adjusted Fitness: -0.25920741473829334
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 1.1601753889265491
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6801998081861584
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7025318.442201254
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.012927706423768084, Adjusted Fitness: 0.025082752207596544
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 1.1601753889265491
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: -0.47643476307227434, Adjusted Fitness: -0.47322234359925974
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.365714584290227, 10.36177514008598] - Base Fitness: 0.10932855899495482, Adjusted Fitness: 0.11041494545951135
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.02698242120528, 10.36177514008598] - Base Fitness: 0.17721020657041836, Adjusted Fitness: 0.17863917188394465

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.41, 0.12973495862335244, -0.9, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5496012568473816, cd=0.21462945640087128, cm=-0.17580924928188324
  Angle -9: cl=-0.5859763622283936, cd=0.18448273837566376, cm=-0.17032168805599213
  Angle -8: cl=-0.6290553212165833, cd=0.15824681520462036, cm=-0.16234050691127777
  Angle -7: cl=-0.670872688293457, cd=0.13316261768341064, cm=-0.15402530133724213
  Angle -6: cl=-0.6416071653366089, cd=0.11850429326295853, cm=-0.1450846642255783
  Angle -5: cl=-0.5127317905426025, cd=0.10335094481706619, cm=-0.1327761560678482
  Angle -4: cl=-0.38087227940559387, cd=0.08845605701208115, cm=-0.11803470551967621
  Angle -3: cl=-0.2986288368701935, cd=0.08117098361253738, cm=-0.09425432980060577
  Angle -2: cl=-0.2203804850578308, cd=0.07639581710100174, cm=-0.06914432346820831
  Angle -1: cl=-0.16673912107944489, cd=0.07473361492156982, cm=-0.04221494495868683
  Angle 0: cl=-0.11849565804004669, cd=0.08178983628749847, cm=-0.023624226450920105
  Angle 1: cl=-0.06948195397853851, cd=0.0905664935708046, cm=-0.003519222140312195
  Angle 2: cl=0.036325909197330475, cd=0.09335984289646149, cm=0.009502127766609192
  Angle 3: cl=0.16948601603507996, cd=0.0934201329946518, cm=0.0187881737947464
  Angle 4: cl=0.2454594522714615, cd=0.09708564728498459, cm=0.021545305848121643
  Angle 5: cl=0.316646009683609, cd=0.09975720942020416, cm=0.01812879741191864
  Angle 6: cl=0.39533519744873047, cd=0.10233520716428757, cm=0.014001205563545227
  Angle 7: cl=0.4902448058128357, cd=0.1037517637014389, cm=0.008304432034492493
  Angle 8: cl=0.5858795642852783, cd=0.10514947026968002, cm=0.0023924708366394043
  Angle 9: cl=0.684506356716156, cd=0.10636085271835327, cm=-0.0065144747495651245
  Angle 10: cl=0.8050441741943359, cd=0.10637520998716354, cm=-0.030064955353736877
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5585781931877136, cd=0.23373404145240784, cm=-0.18782396614551544
  Angle -9: cl=-0.5943883061408997, cd=0.20290134847164154, cm=-0.17994339764118195
  Angle -8: cl=-0.625085711479187, cd=0.1703580766916275, cm=-0.175605908036232
  Angle -7: cl=-0.6519309878349304, cd=0.1351374238729477, cm=-0.17108197510242462
  Angle -6: cl=-0.6200078129768372, cd=0.11973515897989273, cm=-0.1590261608362198
  Angle -5: cl=-0.5044872164726257, cd=0.10732758045196533, cm=-0.14699523150920868
  Angle -4: cl=-0.3836231231689453, cd=0.09619610756635666, cm=-0.1355215460062027
  Angle -3: cl=-0.2768004238605499, cd=0.08901819586753845, cm=-0.12111388146877289
  Angle -2: cl=-0.1939626783132553, cd=0.08302146941423416, cm=-0.10051850974559784
  Angle -1: cl=-0.1357259601354599, cd=0.08001339435577393, cm=-0.07130901515483856
  Angle 0: cl=-0.07583608478307724, cd=0.0798114612698555, cm=-0.040940091013908386
  Angle 1: cl=-0.0077057164162397385, cd=0.08083345741033554, cm=-0.015025243163108826
  Angle 2: cl=0.07252905517816544, cd=0.08182784169912338, cm=0.000649765133857727
  Angle 3: cl=0.30387887358665466, cd=0.07051205635070801, cm=0.0036290735006332397
  Angle 4: cl=0.38800814747810364, cd=0.0764698013663292, cm=0.009164974093437195
  Angle 5: cl=0.47888243198394775, cd=0.08408907055854797, cm=0.013217300176620483
  Angle 6: cl=0.5687364935874939, cd=0.09165624529123306, cm=0.016147971153259277
  Angle 7: cl=0.6594225168228149, cd=0.09867264330387115, cm=0.018105506896972656
  Angle 8: cl=0.7503625750541687, cd=0.10188199579715729, cm=0.011258870363235474
  Angle 9: cl=0.8411729335784912, cd=0.10549207776784897, cm=0.0028883665800094604
  Angle 10: cl=0.9384914636611938, cd=0.10972107201814651, cm=-0.005169585347175598
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5585781931877136, cd=0.23373404145240784, cm=-0.18782396614551544
  Angle -9: cl=-0.5943883061408997, cd=0.20290134847164154, cm=-0.17994339764118195
  Angle -8: cl=-0.625085711479187, cd=0.1703580766916275, cm=-0.175605908036232
  Angle -7: cl=-0.6519309878349304, cd=0.1351374238729477, cm=-0.17108197510242462
  Angle -6: cl=-0.6200078129768372, cd=0.11973515897989273, cm=-0.1590261608362198
  Angle -5: cl=-0.5044872164726257, cd=0.10732758045196533, cm=-0.14699523150920868
  Angle -4: cl=-0.3836231231689453, cd=0.09619610756635666, cm=-0.1355215460062027
  Angle -3: cl=-0.2768004238605499, cd=0.08901819586753845, cm=-0.12111388146877289
  Angle -2: cl=-0.1939626783132553, cd=0.08302146941423416, cm=-0.10051850974559784
  Angle -1: cl=-0.1357259601354599, cd=0.08001339435577393, cm=-0.07130901515483856
  Angle 0: cl=-0.07583608478307724, cd=0.0798114612698555, cm=-0.040940091013908386
  Angle 1: cl=-0.0077057164162397385, cd=0.08083345741033554, cm=-0.015025243163108826
  Angle 2: cl=0.07252905517816544, cd=0.08182784169912338, cm=0.000649765133857727
  Angle 3: cl=0.30387887358665466, cd=0.07051205635070801, cm=0.0036290735006332397
  Angle 4: cl=0.38800814747810364, cd=0.0764698013663292, cm=0.009164974093437195
  Angle 5: cl=0.47888243198394775, cd=0.08408907055854797, cm=0.013217300176620483
  Angle 6: cl=0.5687364935874939, cd=0.09165624529123306, cm=0.016147971153259277
  Angle 7: cl=0.6594225168228149, cd=0.09867264330387115, cm=0.018105506896972656
  Angle 8: cl=0.7503625750541687, cd=0.10188199579715729, cm=0.011258870363235474
  Angle 9: cl=0.8411729335784912, cd=0.10549207776784897, cm=0.0028883665800094604
  Angle 10: cl=0.9384914636611938, cd=0.10972107201814651, cm=-0.005169585347175598
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
