Experiment: Nash_Combination_Experiment_56
Generation: 54
Generation Type: v
Timestamp: 20231226_212619

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.2688683933489369
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.32082883811245005
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.703798106256044, 10.36177514008598] - Base Fitness: 0.14363256494502996, Adjusted Fitness: 0.1459256600922197
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 9.042106781483698, 10.271511956563039] - Base Fitness: 0.08349506419567332, Adjusted Fitness: 0.08523468886539316
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.2688683933489369
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.32082883811245005
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.2688683933489369
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.20067250448616322, Adjusted Fitness: 0.2033272722647127
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.4797980827262311
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.40622029363572215
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.6496703161483055
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.2688683933489369
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.445724705040725] - Base Fitness: 0.0387861578352876, Adjusted Fitness: 0.04156973835079332
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.32082883811245005
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4838191497177216, Adjusted Fitness: -1.4838191497177216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11330689437444257, Adjusted Fitness: -0.08351848256020371
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.14039219062009514
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.993873103558585] - Base Fitness: -0.5671620715363606, Adjusted Fitness: -0.5663023466408891
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.5785525416708774
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.6496703161483055
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.899388602727256, 10.36177514008598] - Base Fitness: 0.19409356532505928, Adjusted Fitness: 0.19669249879075748
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 9.049187321276763, 10.36177514008598] - Base Fitness: 0.07330302457490558, Adjusted Fitness: 0.07501649448916575
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.42737222593419405
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.6496703161483055
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.11172742892390558, Adjusted Fitness: 0.11575356731389033
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 556.7224520565467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.11724997920870293, Adjusted Fitness: -0.0009867518261376064
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21197382957376532, Adjusted Fitness: 0.24599809461063546
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.42737222593419405
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.4954243081848708
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.08995679871648829, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.13437464766916085, Adjusted Fitness: 0.13657784174485535
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.42737222593419405
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.14039219062009514
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.2688683933489369

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
  Angle -7: cl=-0.6544975638389587, cd=0.13034918904304504, cm=-0.17974059283733368
  Angle -6: cl=-0.6093878149986267, cd=0.11580599844455719, cm=-0.16495583951473236
  Angle -5: cl=-0.5028742551803589, cd=0.1042070984840393, cm=-0.15181846916675568
  Angle -4: cl=-0.4105336666107178, cd=0.0991392657160759, cm=-0.13859207928180695
  Angle -3: cl=-0.3085182309150696, cd=0.09324345737695694, cm=-0.12490324676036835
  Angle -2: cl=-0.22940829396247864, cd=0.08781930804252625, cm=-0.10274304449558258
  Angle -1: cl=-0.1683652698993683, cd=0.08313558250665665, cm=-0.07352058589458466
  Angle 0: cl=-0.09749389439821243, cd=0.08231838047504425, cm=-0.04523386061191559
  Angle 1: cl=-0.014352461323142052, cd=0.08279290050268173, cm=-0.02317233383655548
  Angle 2: cl=0.06903427094221115, cd=0.08364369720220566, cm=-0.007891848683357239
  Angle 3: cl=0.3021852970123291, cd=0.06827005743980408, cm=-0.002960518002510071
  Angle 4: cl=0.4143163561820984, cd=0.07282239198684692, cm=0.0015244483947753906
  Angle 5: cl=0.5126339793205261, cd=0.08110789954662323, cm=0.004963308572769165
  Angle 6: cl=0.605262041091919, cd=0.08821958303451538, cm=0.007174819707870483
  Angle 7: cl=0.6949982643127441, cd=0.0948227122426033, cm=0.009657695889472961
  Angle 8: cl=0.7855309844017029, cd=0.1014522910118103, cm=0.011331021785736084
  Angle 9: cl=0.8801921606063843, cd=0.10548538714647293, cm=0.0032249540090560913
  Angle 10: cl=0.9797878861427307, cd=0.11076624691486359, cm=-0.004752740263938904
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0]:
  Angle -10: cl=-0.5590800642967224, cd=0.2343141734600067, cm=-0.1882220059633255
  Angle -9: cl=-0.5951720476150513, cd=0.20345661044120789, cm=-0.18010999262332916
  Angle -8: cl=-0.6256080865859985, cd=0.17079034447669983, cm=-0.17591114342212677
  Angle -7: cl=-0.6520767211914062, cd=0.13559859991073608, cm=-0.17180676758289337
  Angle -6: cl=-0.6185737252235413, cd=0.12010980397462845, cm=-0.15943224728107452
  Angle -5: cl=-0.5038952827453613, cd=0.10764274001121521, cm=-0.14761652052402496
  Angle -4: cl=-0.3834172189235687, cd=0.09658969938755035, cm=-0.13621209561824799
  Angle -3: cl=-0.27544716000556946, cd=0.08920585364103317, cm=-0.12188838422298431
  Angle -2: cl=-0.19114282727241516, cd=0.08327386528253555, cm=-0.10179950296878815
  Angle -1: cl=-0.13267192244529724, cd=0.08029145747423172, cm=-0.07262460887432098
  Angle 0: cl=-0.07314828038215637, cd=0.08003874868154526, cm=-0.04224212467670441
  Angle 1: cl=-0.003629857674241066, cd=0.08090819418430328, cm=-0.016316905617713928
  Angle 2: cl=0.0771973580121994, cd=0.08168376237154007, cm=-0.00047093629837036133
  Angle 3: cl=0.30996784567832947, cd=0.06964103877544403, cm=0.00288546085357666
  Angle 4: cl=0.39440909028053284, cd=0.0755755603313446, cm=0.008403897285461426
  Angle 5: cl=0.4853394031524658, cd=0.08354686200618744, cm=0.01242673397064209
  Angle 6: cl=0.5756468772888184, cd=0.09112503379583359, cm=0.015239983797073364
  Angle 7: cl=0.6652578115463257, cd=0.09826673567295074, cm=0.01751674711704254
  Angle 8: cl=0.7562824487686157, cd=0.1017952635884285, cm=0.01158955693244934
  Angle 9: cl=0.8470813035964966, cd=0.10540620237588882, cm=0.003185465931892395
  Angle 10: cl=0.9444451928138733, cd=0.10963906347751617, cm=-0.004860535264015198
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.703798106256044, 10.36177514008598]:
  Angle -10: cl=-0.5587602257728577, cd=0.23280182480812073, cm=-0.18757499754428864
  Angle -9: cl=-0.5945714712142944, cd=0.20201487839221954, cm=-0.17986835539340973
  Angle -8: cl=-0.624954342842102, cd=0.16941221058368683, cm=-0.17557154595851898
  Angle -7: cl=-0.6525021195411682, cd=0.13436725735664368, cm=-0.1708061546087265
  Angle -6: cl=-0.6199293732643127, cd=0.11930704116821289, cm=-0.15874676406383514
  Angle -5: cl=-0.5044924020767212, cd=0.10702652484178543, cm=-0.14661283791065216
  Angle -4: cl=-0.3834220767021179, cd=0.0958191305398941, cm=-0.13498146831989288
  Angle -3: cl=-0.2777349352836609, cd=0.08885452896356583, cm=-0.12049533426761627
  Angle -2: cl=-0.19586889445781708, cd=0.08279354125261307, cm=-0.0994749516248703
  Angle -1: cl=-0.1376858949661255, cd=0.07984359562397003, cm=-0.0701209157705307
  Angle 0: cl=-0.07766187936067581, cd=0.07967981696128845, cm=-0.03976269066333771
  Angle 1: cl=-0.01052933745086193, cd=0.08077231794595718, cm=-0.013869866728782654
  Angle 2: cl=0.06979088485240936, cd=0.08237818628549576, cm=0.001139804720878601
  Angle 3: cl=0.30013251304626465, cd=0.07117200642824173, cm=0.004059255123138428
  Angle 4: cl=0.384187787771225, cd=0.07712027430534363, cm=0.009634792804718018
  Angle 5: cl=0.4744519889354706, cd=0.08451015502214432, cm=0.013736844062805176
  Angle 6: cl=0.5646123886108398, cd=0.09210702031850815, cm=0.016594544053077698
  Angle 7: cl=0.6556509137153625, cd=0.09876850247383118, cm=0.017918184399604797
  Angle 8: cl=0.746795117855072, cd=0.10200610756874084, cm=0.0110282301902771
  Angle 9: cl=0.8374810218811035, cd=0.10563339293003082, cm=0.0026501864194869995
  Angle 10: cl=0.9348232746124268, cd=0.10983714461326599, cm=-0.005391046404838562
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 9.042106781483698, 10.271511956563039]:
  Angle -10: cl=-0.5542845129966736, cd=0.22719739377498627, cm=-0.18604765832424164
  Angle -9: cl=-0.5880337953567505, cd=0.19648726284503937, cm=-0.1797327846288681
  Angle -8: cl=-0.6177152395248413, cd=0.16336797177791595, cm=-0.17577801644802094
  Angle -7: cl=-0.6457318067550659, cd=0.12947849929332733, cm=-0.16889478266239166
  Angle -6: cl=-0.6155056357383728, cd=0.1169343814253807, cm=-0.15654833614826202
  Angle -5: cl=-0.497302770614624, cd=0.10441987216472626, cm=-0.14409907162189484
  Angle -4: cl=-0.38386887311935425, cd=0.09486544132232666, cm=-0.13135354220867157
  Angle -3: cl=-0.2799840569496155, cd=0.08819043636322021, cm=-0.1166744977235794
  Angle -2: cl=-0.20794421434402466, cd=0.0819554477930069, cm=-0.09211184084415436
  Angle -1: cl=-0.15007971227169037, cd=0.07937143743038177, cm=-0.06236685812473297
  Angle 0: cl=-0.08917313069105148, cd=0.07956437021493912, cm=-0.03269587457180023
  Angle 1: cl=-0.022094720974564552, cd=0.080682173371315, cm=-0.007768407464027405
  Angle 2: cl=0.056400928646326065, cd=0.08597926795482635, cm=0.0041202157735824585
  Angle 3: cl=0.28441065549850464, cd=0.07529465109109879, cm=0.006489068269729614
  Angle 4: cl=0.36758822202682495, cd=0.0813262015581131, cm=0.01210920512676239
  Angle 5: cl=0.4579368531703949, cd=0.08758433163166046, cm=0.016298994421958923
  Angle 6: cl=0.5480088591575623, cd=0.09513773769140244, cm=0.01920667290687561
  Angle 7: cl=0.6437019109725952, cd=0.0996190682053566, cm=0.015669867396354675
  Angle 8: cl=0.7354564666748047, cd=0.10301712155342102, cm=0.00873933732509613
  Angle 9: cl=0.8259878754615784, cd=0.10664215683937073, cm=0.00031907856464385986
  Angle 10: cl=0.9232764840126038, cd=0.11104035377502441, cm=-0.007891014218330383
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
