Experiment: Nash_Combination_Experiment_56
Generation: 19
Generation Type: v
Timestamp: 20231226_212109

Genotypes and their Fitness Values:
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.3125308553152616, Adjusted Fitness: -0.3047218384131043
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 0.23710590879105536
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.18621471362790737
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.17022796249006875, Adjusted Fitness: 0.176431623555103
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.20173104573992867, Adjusted Fitness: 0.20824222154104494
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 14.0] - Base Fitness: -0.23048054653132918, Adjusted Fitness: -0.22380979291068284
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: 0.004802255192816701, Adjusted Fitness: 0.011004373294167445
[0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.156198370684352, Adjusted Fitness: 0.1626619509656405
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.009639558921944456, Adjusted Fitness: 0.005440912982902899
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.07070735700118605, Adjusted Fitness: 0.29274736547243296
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.18621471362790737
[0.0085, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21584906010973798, Adjusted Fitness: 0.22828461450346943
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: 0.03935021094484701, Adjusted Fitness: 0.04584723885665711
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.4661482299714447
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.06740606505005102, Adjusted Fitness: 0.08807530650772141
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.10841295150628771
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.19628418806477088, Adjusted Fitness: -0.18944123154449236
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 8.410980757563753, 10.36177514008598] - Base Fitness: 0.11123618530583076, Adjusted Fitness: 0.11815994385188439
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.14941205845114489, Adjusted Fitness: 0.15657489060963178
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.023597243294791] - Base Fitness: 0.08308282377529844, Adjusted Fitness: 0.08991671623227515
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.1516507756684879, Adjusted Fitness: 0.292661775067323
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.00013514372437721723, Adjusted Fitness: 0.019867909040346344
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.06740606505005102, Adjusted Fitness: 0.08807530650772141
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.20266692786400584, Adjusted Fitness: 0.21546926436063124
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 8.410980757563753, 10.36177514008598] - Base Fitness: 0.025033326620057347, Adjusted Fitness: 0.03142809451031005
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.1686599739283976
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.4522648101333575, Adjusted Fitness: -0.44525462700372326
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.16808824438662007
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.49990454740771556
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: 0.14630903279647064, Adjusted Fitness: 0.15355780736056363
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.01055382174380302, Adjusted Fitness: 0.004094266138919311
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.00013514372437721723, Adjusted Fitness: 0.019867909040346344
[0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: 0.004241978978514618, Adjusted Fitness: 0.010452842491317817
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.4661482299714447
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 0.547509151849877
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16039157985813926, Adjusted Fitness: 0.1666337451963365
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: -0.5146430628999403, Adjusted Fitness: -0.5077159894951497
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.566389758076296, 10.36177514008598] - Base Fitness: 0.09859237097124217, Adjusted Fitness: 0.10540293292134599

Detailed Results for Each Genotype:
Genotype [0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.005, 7.508332431759012, 11.859084712847473]:
  Angle -10: cl=-0.5392042398452759, cd=0.22150643169879913, cm=-0.17970137298107147
  Angle -9: cl=-0.569305956363678, cd=0.19030560553073883, cm=-0.1739974170923233
  Angle -8: cl=-0.6092833876609802, cd=0.16141822934150696, cm=-0.16623930633068085
  Angle -7: cl=-0.6448293924331665, cd=0.13259035348892212, cm=-0.16020844876766205
  Angle -6: cl=-0.6248414516448975, cd=0.118043914437294, cm=-0.1499386876821518
  Angle -5: cl=-0.5053642988204956, cd=0.10349829494953156, cm=-0.13732944428920746
  Angle -4: cl=-0.38233882188796997, cd=0.09084905683994293, cm=-0.12426398694515228
  Angle -3: cl=-0.29309019446372986, cd=0.0828094556927681, cm=-0.1024547666311264
  Angle -2: cl=-0.21856841444969177, cd=0.0775713250041008, cm=-0.07665826380252838
  Angle -1: cl=-0.15908056497573853, cd=0.07492048293352127, cm=-0.04755048453807831
  Angle 0: cl=-0.10450185835361481, cd=0.07789430767297745, cm=-0.022775664925575256
  Angle 1: cl=-0.053032442927360535, cd=0.08673486113548279, cm=-0.0026379674673080444
  Angle 2: cl=0.023742280900478363, cd=0.09233876317739487, cm=0.010039716958999634
  Angle 3: cl=0.200452983379364, cd=0.08708037436008453, cm=0.015591427683830261
  Angle 4: cl=0.2745060920715332, cd=0.0935710072517395, cm=0.021388158202171326
  Angle 5: cl=0.35398975014686584, cd=0.09765683114528656, cm=0.021392211318016052
  Angle 6: cl=0.4391822814941406, cd=0.10023727267980576, cm=0.01713612675666809
  Angle 7: cl=0.5340790152549744, cd=0.10165107250213623, cm=0.011344864964485168
  Angle 8: cl=0.6276392340660095, cd=0.10386288911104202, cm=0.005295947194099426
  Angle 9: cl=0.7173938751220703, cd=0.10797000676393509, cm=-0.0024958550930023193
  Angle 10: cl=0.8090355396270752, cd=0.11220459640026093, cm=-0.012417122721672058
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
  Angle -7: cl=-0.6544975638389587, cd=0.13034918904304504, cm=-0.17974059283733368
  Angle -6: cl=-0.6093878149986267, cd=0.11580599844455719, cm=-0.16495583951473236
  Angle -5: cl=-0.5028742551803589, cd=0.1042070984840393, cm=-0.15181846916675568
  Angle -4: cl=-0.4105336666107178, cd=0.0991392657160759, cm=-0.13859207928180695
  Angle -3: cl=-0.3085182309150696, cd=0.09324345737695694, cm=-0.12490324676036835
  Angle -2: cl=-0.22940829396247864, cd=0.08781930804252625, cm=-0.10274304449558258
  Angle -1: cl=-0.1683652698993683, cd=0.08313558250665665, cm=-0.07352058589458466
  Angle 0: cl=-0.09749389439821243, cd=0.08231838047504425, cm=-0.04523386061191559
  Angle 1: cl=-0.014352461323142052, cd=0.08279290050268173, cm=-0.02317233383655548
  Angle 2: cl=0.06903427094221115, cd=0.08364369720220566, cm=-0.007891848683357239
  Angle 3: cl=0.3021852970123291, cd=0.06827005743980408, cm=-0.002960518002510071
  Angle 4: cl=0.4143163561820984, cd=0.07282239198684692, cm=0.0015244483947753906
  Angle 5: cl=0.5126339793205261, cd=0.08110789954662323, cm=0.004963308572769165
  Angle 6: cl=0.605262041091919, cd=0.08821958303451538, cm=0.007174819707870483
  Angle 7: cl=0.6949982643127441, cd=0.0948227122426033, cm=0.009657695889472961
  Angle 8: cl=0.7855309844017029, cd=0.1014522910118103, cm=0.011331021785736084
  Angle 9: cl=0.8801921606063843, cd=0.10548538714647293, cm=0.0032249540090560913
  Angle 10: cl=0.9797878861427307, cd=0.11076624691486359, cm=-0.004752740263938904
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
