Experiment: Nash_Combination_Experiment_56
Generation: 65
Generation Type: v
Timestamp: 20231226_212753

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.8730565689334633, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.18581710628767525, Adjusted Fitness: 0.18775339276492614
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4835256552569827, Adjusted Fitness: -1.4835256552569827
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.515065933336098, Adjusted Fitness: -0.49385895882469216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.408032770768008] - Base Fitness: 0.14789859618678486, Adjusted Fitness: 0.14964813996920628
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.5460310022732238
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.473623517982868
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.8436706374729206
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.8436706374729206
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.5232429536192108
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.8436706374729206
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 12.37952034628805] - Base Fitness: -0.05959960706318162, Adjusted Fitness: -0.05934621818547179
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.6845824735984518
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.8436706374729206
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.490696472887693
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.46, 0.12973495862335244, -0.8730565689334633, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.2139847548066122, Adjusted Fitness: 0.2161765049359569
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.11, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5109881398927733, Adjusted Fitness: -0.5109881398927733
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.5460310022732238
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.3377631841282087
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.20425143020709585
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.20425143020709585
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16677807777819725, Adjusted Fitness: 0.25213785067340294
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.6845824735984518
[0.0126, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.66509224166502, 10.36177514008598] - Base Fitness: -0.5549835282117173, Adjusted Fitness: -0.5537882915264616
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.490696472887693
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.116871270581123, 10.36177514008598] - Base Fitness: 0.17277104279349664, Adjusted Fitness: 0.17462036330878025
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.987611864550815, 10.36177514008598] - Base Fitness: 0.12921656230537157, Adjusted Fitness: 0.1307892853602059
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 7624.353855135303

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.8730565689334633, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.5601556897163391, cd=0.23582802712917328, cm=-0.18835939466953278
  Angle -9: cl=-0.5960512757301331, cd=0.20504242181777954, cm=-0.18013642728328705
  Angle -8: cl=-0.6283054947853088, cd=0.1726485639810562, cm=-0.17550383508205414
  Angle -7: cl=-0.6547198295593262, cd=0.13736563920974731, cm=-0.1715560406446457
  Angle -6: cl=-0.621759295463562, cd=0.12127191573381424, cm=-0.15961535274982452
  Angle -5: cl=-0.507512629032135, cd=0.10836725682020187, cm=-0.14798025786876678
  Angle -4: cl=-0.38752588629722595, cd=0.09733110666275024, cm=-0.1366792470216751
  Angle -3: cl=-0.27566418051719666, cd=0.08926113694906235, cm=-0.12261386215686798
  Angle -2: cl=-0.18887057900428772, cd=0.08332259207963943, cm=-0.1035020500421524
  Angle -1: cl=-0.130723774433136, cd=0.08026887476444244, cm=-0.07439284026622772
  Angle 0: cl=-0.07111766934394836, cd=0.07998599857091904, cm=-0.04402144253253937
  Angle 1: cl=-0.002225058153271675, cd=0.08069167286157608, cm=-0.01776166260242462
  Angle 2: cl=0.0781116858124733, cd=0.08155831694602966, cm=-0.0017405599355697632
  Angle 3: cl=0.31019139289855957, cd=0.06883202493190765, cm=0.002619147300720215
  Angle 4: cl=0.39482560753822327, cd=0.07475151866674423, cm=0.008142396807670593
  Angle 5: cl=0.48563116788864136, cd=0.0828109011054039, cm=0.01213867962360382
  Angle 6: cl=0.5756869316101074, cd=0.09040263295173645, cm=0.015024423599243164
  Angle 7: cl=0.6642729640007019, cd=0.09770086407661438, cm=0.017446666955947876
  Angle 8: cl=0.7550534009933472, cd=0.10147092491388321, cm=0.012262910604476929
  Angle 9: cl=0.8458479046821594, cd=0.1050805151462555, cm=0.0038748979568481445
  Angle 10: cl=0.9429931044578552, cd=0.10925421118736267, cm=-0.004115656018257141
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5750110745429993, cd=0.19450099766254425, cm=-0.16952426731586456
  Angle -9: cl=-0.6206855773925781, cd=0.16977494955062866, cm=-0.15996970236301422
  Angle -8: cl=-0.6516947746276855, cd=0.14025115966796875, cm=-0.15385828912258148
  Angle -7: cl=-0.6821029782295227, cd=0.12099063396453857, cm=-0.13500399887561798
  Angle -6: cl=-0.702480137348175, cd=0.10293351858854294, cm=-0.11141432821750641
  Angle -5: cl=-0.651788055896759, cd=0.0949084609746933, cm=-0.08307085931301117
  Angle -4: cl=-0.5721744894981384, cd=0.08744274079799652, cm=-0.05871973931789398
  Angle -3: cl=-0.4952208399772644, cd=0.09208258986473083, cm=-0.04680006206035614
  Angle -2: cl=-0.43167558312416077, cd=0.09687118977308273, cm=-0.03532324731349945
  Angle -1: cl=-0.3896124064922333, cd=0.10190396755933762, cm=-0.018122956156730652
  Angle 0: cl=-0.3368079364299774, cd=0.1065264567732811, cm=-0.0008675307035446167
  Angle 1: cl=-0.26185905933380127, cd=0.11038975417613983, cm=0.011952817440032959
  Angle 2: cl=-0.08718360960483551, cd=0.10446766763925552, cm=0.016628727316856384
  Angle 3: cl=0.023088764399290085, cd=0.10549990832805634, cm=0.015956208109855652
  Angle 4: cl=0.11378582566976547, cd=0.10703644901514053, cm=0.012617707252502441
  Angle 5: cl=0.1958160251379013, cd=0.10808210074901581, cm=0.009133413434028625
  Angle 6: cl=0.2978056073188782, cd=0.10685016959905624, cm=-0.00431428849697113
  Angle 7: cl=0.4123604893684387, cd=0.10450465977191925, cm=-0.02369658648967743
  Angle 8: cl=0.5206250548362732, cd=0.10344459116458893, cm=-0.04620020091533661
  Angle 9: cl=0.6394513845443726, cd=0.10205216705799103, cm=-0.06926877796649933
  Angle 10: cl=0.7519611120223999, cd=0.10102362930774689, cm=-0.09268541634082794
Genotype [0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.612719714641571, cd=0.23249290883541107, cm=-0.1866891235113144
  Angle -9: cl=-0.6467497944831848, cd=0.20220428705215454, cm=-0.17815177142620087
  Angle -8: cl=-0.6882771253585815, cd=0.17060361802577972, cm=-0.1719607263803482
  Angle -7: cl=-0.7205480933189392, cd=0.14283733069896698, cm=-0.16326110064983368
  Angle -6: cl=-0.6688464283943176, cd=0.12935949862003326, cm=-0.15277640521526337
  Angle -5: cl=-0.5658347606658936, cd=0.1130635142326355, cm=-0.14285476505756378
  Angle -4: cl=-0.45388999581336975, cd=0.10021724551916122, cm=-0.12954844534397125
  Angle -3: cl=-0.3311513364315033, cd=0.08797958493232727, cm=-0.11680905520915985
  Angle -2: cl=-0.21696379780769348, cd=0.07694751024246216, cm=-0.0974029153585434
  Angle -1: cl=-0.1497620940208435, cd=0.07358532398939133, cm=-0.0710306316614151
  Angle 0: cl=-0.09123704582452774, cd=0.07328106462955475, cm=-0.040691718459129333
  Angle 1: cl=-0.03622816503047943, cd=0.07597807794809341, cm=-0.014442548155784607
  Angle 2: cl=0.022048790007829666, cd=0.08207891881465912, cm=0.0010808706283569336
  Angle 3: cl=0.19720914959907532, cd=0.0748637244105339, cm=0.006913140416145325
  Angle 4: cl=0.2963206470012665, cd=0.07809218764305115, cm=0.01391129195690155
  Angle 5: cl=0.3729301393032074, cd=0.08386264741420746, cm=0.018741294741630554
  Angle 6: cl=0.45063745975494385, cd=0.08940646797418594, cm=0.022363781929016113
  Angle 7: cl=0.533279299736023, cd=0.09641081839799881, cm=0.024710074067115784
  Angle 8: cl=0.6184577345848083, cd=0.10041581094264984, cm=0.01954840123653412
  Angle 9: cl=0.7087658047676086, cd=0.10334603488445282, cm=0.01241903007030487
  Angle 10: cl=0.8010503053665161, cd=0.10687217116355896, cm=0.004526570439338684
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.408032770768008]:
  Angle -10: cl=-0.5593929290771484, cd=0.2335842251777649, cm=-0.18772386014461517
  Angle -9: cl=-0.5952222943305969, cd=0.20281004905700684, cm=-0.17985878884792328
  Angle -8: cl=-0.6263060569763184, cd=0.17032818496227264, cm=-0.17546243965625763
  Angle -7: cl=-0.6531364321708679, cd=0.13516667485237122, cm=-0.17086933553218842
  Angle -6: cl=-0.6211178302764893, cd=0.11976800113916397, cm=-0.15875665843486786
  Angle -5: cl=-0.5056111216545105, cd=0.1073625385761261, cm=-0.14687354862689972
  Angle -4: cl=-0.38511916995048523, cd=0.09622859209775925, cm=-0.13529570400714874
  Angle -3: cl=-0.2774791121482849, cd=0.08893156796693802, cm=-0.12092281877994537
  Angle -2: cl=-0.19430536031723022, cd=0.0828811302781105, cm=-0.10043846070766449
  Angle -1: cl=-0.1363510936498642, cd=0.07992202043533325, cm=-0.07118178904056549
  Angle 0: cl=-0.07656430453062057, cd=0.07970795035362244, cm=-0.04078371822834015
  Angle 1: cl=-0.009020870551466942, cd=0.08072304725646973, cm=-0.01470203697681427
  Angle 2: cl=0.0713115781545639, cd=0.08189652115106583, cm=0.0007316023111343384
  Angle 3: cl=0.3017672896385193, cd=0.07063610851764679, cm=0.003733709454536438
  Angle 4: cl=0.3857666850090027, cd=0.07659992575645447, cm=0.009338825941085815
  Angle 5: cl=0.4761498272418976, cd=0.08410989493131638, cm=0.013467088341712952
  Angle 6: cl=0.5662795901298523, cd=0.09168507903814316, cm=0.016295939683914185
  Angle 7: cl=0.6567339897155762, cd=0.09863925725221634, cm=0.01822023093700409
  Angle 8: cl=0.7476081252098083, cd=0.10186532139778137, cm=0.011353760957717896
  Angle 9: cl=0.838383138179779, cd=0.10547905415296555, cm=0.0029723942279815674
  Angle 10: cl=0.9354979395866394, cd=0.10968036204576492, cm=-0.00503404438495636
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
