Experiment: Nash_Combination_Experiment_56
Generation: 10
Generation Type: v
Timestamp: 20231226_211939

Genotypes and their Fitness Values:
[0.0085, 0.4340348944408041, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0028388926356263913, 7.895040746871988, 12.270300015697284] - Base Fitness: -0.5551702896126943, Adjusted Fitness: -0.547992548293947
[0.0085, 0.4340348944408041, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.09818065566389071, Adjusted Fitness: 0.10754561593834172
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.22152546370971501, Adjusted Fitness: -0.20733540049935376
[0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: 0.021556109861377112, Adjusted Fitness: 0.030596448741934
[0.0085, 0.4340348944408041, 0.12973495862335244, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.00438338734826581, 9.924418993344698, 11.14224114590467] - Base Fitness: -0.41368671272264257, Adjusted Fitness: -0.4067418987570683
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.23092954449107325, Adjusted Fitness: -0.22320431689273873
[0.0085, 0.46, 0.12065090429012962, -0.7, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0028388926356263913, 7.59086349608087, 12.270300015697284] - Base Fitness: -0.7040610770273785, Adjusted Fitness: -0.6965087369318325
[0.0085, 0.4340348944408041, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.25735931315801014, Adjusted Fitness: -0.24981304272118723
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.015, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.924418993344698, 11.14224114590467] - Base Fitness: -0.7793668423189337, Adjusted Fitness: -0.7722988952655767
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.37661920527314] - Base Fitness: -0.14031453621685713, Adjusted Fitness: -0.1319828989522949
[0.0085, 0.4340348944408041, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.00401038144092992, 0.004742031443870969, 9.621682260168077, 11.33000161221305] - Base Fitness: -0.40707312616003133, Adjusted Fitness: -0.4004049856173419
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.22207409724081648, Adjusted Fitness: -0.19234125601140256
[0.0085, 0.4340348944408041, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: 0.08912026415299297, Adjusted Fitness: 0.09858575988434413
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: -0.41021338693469034, Adjusted Fitness: -0.3832204025533353
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.20961822523475968, Adjusted Fitness: -0.20192975944186117
[0.0085, 0.4340348944408041, 0.13, -0.9, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.621682260168077, 11.33000161221305] - Base Fitness: -0.23563739043351248, Adjusted Fitness: -0.2279453082030698
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.0025, 9.413588085202475, 11.14224114590467] - Base Fitness: -0.05016038138498492, Adjusted Fitness: -0.041447025079903096
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.00438338734826581, 9.924418993344698, 11.14224114590467] - Base Fitness: -0.4234719037264418, Adjusted Fitness: -0.40312673545773575
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02048025394994839, 0.05730479453902301, -0.00401038144092992, 0.00438338734826581, 10.0, 11.043984341958963] - Base Fitness: -0.5840206327083982, Adjusted Fitness: -0.5753859919220097
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.22207409724081648, Adjusted Fitness: -0.19234125601140256
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.924418993344698, 11.14224114590467] - Base Fitness: -0.25933212148398177, Adjusted Fitness: -0.25180470484095024
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0025, 10.0, 11.088849819375126] - Base Fitness: -0.3419127263954523, Adjusted Fitness: -0.32805415403993365
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.373759697817256] - Base Fitness: -0.1401628175235196, Adjusted Fitness: -0.13184242494388243
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: -0.1255100421611252, Adjusted Fitness: -0.11715577552822819
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.07630324419154802, -0.00401038144092992, 0.004742031443870969, 8.854182827512645, 11.043984341958963] - Base Fitness: -0.8381304391418305, Adjusted Fitness: -0.8310488627983386
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0028388926356263913, 7.895040746871988, 12.270300015697284] - Base Fitness: -0.40183750970194315, Adjusted Fitness: -0.39531714294875375
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0025, 10.0, 11.043984341958963] - Base Fitness: -0.3469881843901506, Adjusted Fitness: -0.3399836427263543
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.859084712847473] - Base Fitness: -0.004511323335360848, Adjusted Fitness: 0.012818014539002937
[0.0085, 0.4340348944408041, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.647487408286787, 11.14224114590467] - Base Fitness: 0.09063291351148675, Adjusted Fitness: 0.10000340438516776
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7384325667352438, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: -0.12802424298332313, Adjusted Fitness: -0.11249000245399439
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0025, 10.0, 11.088849819375126] - Base Fitness: -0.3419127263954523, Adjusted Fitness: -0.32805415403993365
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.00438338734826581, 9.924418993344698, 11.14224114590467] - Base Fitness: -0.4234719037264418, Adjusted Fitness: -0.40312673545773575
[0.0085, 0.46, 0.12065090429012962, -0.7, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.043984341958963] - Base Fitness: -0.40434968924590375, Adjusted Fitness: -0.3977754234779656
[0.0085, 0.41, 0.13, -0.7, 0.26, -0.02048025394994839, 0.05, -0.0032612327103792417, 0.0028388926356263913, 7.895040746871988, 12.270300015697284] - Base Fitness: -0.37269348738038266, Adjusted Fitness: -0.3658835718826948
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.2, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 10.0, 11.043984341958963] - Base Fitness: -1.7821137617367273, Adjusted Fitness: -1.7821137617367273
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.0032612327103792417, 0.0025, 10.0, 11.043984341958963] - Base Fitness: -0.08965422853653027, Adjusted Fitness: -0.07232650448169109
[0.0085, 0.42696678112685627, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.895040746871988, 11.859084712847473] - Base Fitness: -0.5303713011873233, Adjusted Fitness: -0.523846438216634
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 9.621682260168077, 11.33000161221305] - Base Fitness: -0.5465009265101507, Adjusted Fitness: -0.5393567673357862
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: -0.30156737392363575, Adjusted Fitness: -0.2944433458484789
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.07070735700118605, Adjusted Fitness: 0.08005478652442614
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.06109044379642776, -0.003, 0.0025, 7.508332431759012, 11.14224114590467] - Base Fitness: 0.11689896704281023, Adjusted Fitness: 0.12610289185313345
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467] - Base Fitness: -0.41021338693469034, Adjusted Fitness: -0.3832204025533353
[0.0085, 0.46, 0.12065090429012962, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.0025, 8.170960575152442, 12.270300015697284] - Base Fitness: -0.5650741042269211, Adjusted Fitness: -0.5577483791838825
[0.0085, 0.46, 0.12065090429012962, -0.7, 0.2, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0025, 10.0, 11.043984341958963] - Base Fitness: -2.2589160174457183, Adjusted Fitness: -2.2589160174457183
[0.0085, 0.4340348944408041, 0.13, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 9.621682260168077, 11.33000161221305] - Base Fitness: -0.11435222117454129, Adjusted Fitness: -0.10590767167272752
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.0032612327103792417, 0.0025, 10.0, 11.043984341958963] - Base Fitness: -0.08965422853653027, Adjusted Fitness: -0.07232650448169109
[0.0085, 0.46, 0.12973495862335244, -0.7384325667352438, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.37661920527314] - Base Fitness: 0.20355408260356356, Adjusted Fitness: 0.2129254316935157
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.02048025394994839, 0.2, -0.003, 0.00438338734826581, 9.924418993344698, 11.14224114590467] - Base Fitness: -0.48511950983438346, Adjusted Fitness: -0.47870116998244894
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126] - Base Fitness: -0.23567364644185196, Adjusted Fitness: -0.2209164912986168
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.37661920527314] - Base Fitness: 0.1513574789494357, Adjusted Fitness: 0.1602889169344812

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4340348944408041, 0.13, -0.9, 0.26, -0.023, 0.2, -0.006, 0.0028388926356263913, 7.895040746871988, 12.270300015697284]:
  Angle -10: cl=-0.5660281777381897, cd=0.18802356719970703, cm=-0.16865171492099762
  Angle -9: cl=-0.6119397282600403, cd=0.16513097286224365, cm=-0.15972520411014557
  Angle -8: cl=-0.6505815386772156, cd=0.13952770829200745, cm=-0.15300039947032928
  Angle -7: cl=-0.6659259796142578, cd=0.1136414036154747, cm=-0.1463327258825302
  Angle -6: cl=-0.5608483552932739, cd=0.09860287606716156, cm=-0.12469510734081268
  Angle -5: cl=-0.47930312156677246, cd=0.09149035066366196, cm=-0.09819771349430084
  Angle -4: cl=-0.4006941318511963, cd=0.08620289713144302, cm=-0.07241688668727875
  Angle -3: cl=-0.3248137831687927, cd=0.08785326778888702, cm=-0.05455850064754486
  Angle -2: cl=-0.28053954243659973, cd=0.09383147954940796, cm=-0.0359315425157547
  Angle -1: cl=-0.24177581071853638, cd=0.10019484907388687, cm=-0.01947571337223053
  Angle 0: cl=-0.18552950024604797, cd=0.1066700667142868, cm=-0.003023400902748108
  Angle 1: cl=-0.12276293337345123, cd=0.11159761995077133, cm=0.011437296867370605
  Angle 2: cl=0.018694166094064713, cd=0.10719383507966995, cm=0.010029509663581848
  Angle 3: cl=0.10906360298395157, cd=0.10938569158315659, cm=0.007102251052856445
  Angle 4: cl=0.18946722149848938, cd=0.11119858920574188, cm=0.0024956613779067993
  Angle 5: cl=0.27943742275238037, cd=0.11260487139225006, cm=-0.0044676512479782104
  Angle 6: cl=0.39508765935897827, cd=0.11054839193820953, cm=-0.02080942690372467
  Angle 7: cl=0.519422173500061, cd=0.10834473371505737, cm=-0.03753237426280975
  Angle 8: cl=0.6413882374763489, cd=0.1065373346209526, cm=-0.05721043050289154
  Angle 9: cl=0.7574095726013184, cd=0.10575989633798599, cm=-0.0807122141122818
  Angle 10: cl=0.8709215521812439, cd=0.10502742975950241, cm=-0.10374312102794647
Genotype [0.0085, 0.4340348944408041, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.14224114590467]:
  Angle -10: cl=-0.5594648122787476, cd=0.23241429030895233, cm=-0.18757052719593048
  Angle -9: cl=-0.5948287844657898, cd=0.20158690214157104, cm=-0.1804920881986618
  Angle -8: cl=-0.6229293942451477, cd=0.16814489662647247, cm=-0.17684237658977509
  Angle -7: cl=-0.6498184204101562, cd=0.1333271861076355, cm=-0.17166821658611298
  Angle -6: cl=-0.6219162344932556, cd=0.11805228143930435, cm=-0.15911518037319183
  Angle -5: cl=-0.506928026676178, cd=0.10600761324167252, cm=-0.14661933481693268
  Angle -4: cl=-0.3917771577835083, cd=0.09615375846624374, cm=-0.13501505553722382
  Angle -3: cl=-0.2874302864074707, cd=0.0894751027226448, cm=-0.12028251588344574
  Angle -2: cl=-0.20781472325325012, cd=0.08340223878622055, cm=-0.09861381351947784
  Angle -1: cl=-0.14949502050876617, cd=0.08011416345834732, cm=-0.0691230446100235
  Angle 0: cl=-0.08889439702033997, cd=0.07992848008871078, cm=-0.03876422345638275
  Angle 1: cl=-0.01906208135187626, cd=0.08096829056739807, cm=-0.013815715909004211
  Angle 2: cl=0.06122378259897232, cd=0.08283282816410065, cm=0.0008970648050308228
  Angle 3: cl=0.2917361557483673, cd=0.07149358838796616, cm=0.00372941792011261
  Angle 4: cl=0.37803179025650024, cd=0.07716148346662521, cm=0.009237617254257202
  Angle 5: cl=0.47005486488342285, cd=0.08449012041091919, cm=0.013257905840873718
  Angle 6: cl=0.5601061582565308, cd=0.09207799285650253, cm=0.01614077389240265
  Angle 7: cl=0.65274578332901, cd=0.09876543283462524, cm=0.017862722277641296
  Angle 8: cl=0.7440043687820435, cd=0.10193068534135818, cm=0.010900869965553284
  Angle 9: cl=0.8349840641021729, cd=0.10556741058826447, cm=0.0025803446769714355
  Angle 10: cl=0.9326809048652649, cd=0.10992249846458435, cm=-0.005543902516365051
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126]:
  Angle -10: cl=-0.5313946008682251, cd=0.21568746864795685, cm=-0.18198330700397491
  Angle -9: cl=-0.5649651885032654, cd=0.18462342023849487, cm=-0.17731206119060516
  Angle -8: cl=-0.5995163917541504, cd=0.15399323403835297, cm=-0.17077545821666718
  Angle -7: cl=-0.6273515224456787, cd=0.1268015056848526, cm=-0.16306547820568085
  Angle -6: cl=-0.6096693277359009, cd=0.11256729066371918, cm=-0.15175707638263702
  Angle -5: cl=-0.4923155903816223, cd=0.09953926503658295, cm=-0.1379958540201187
  Angle -4: cl=-0.39328569173812866, cd=0.09219785034656525, cm=-0.12174902856349945
  Angle -3: cl=-0.3096662759780884, cd=0.0845697894692421, cm=-0.09865345060825348
  Angle -2: cl=-0.24373367428779602, cd=0.0793529525399208, cm=-0.0716267079114914
  Angle -1: cl=-0.18413470685482025, cd=0.07719119638204575, cm=-0.042045846581459045
  Angle 0: cl=-0.12851594388484955, cd=0.08135184645652771, cm=-0.01874355971813202
  Angle 1: cl=-0.06436382234096527, cd=0.08947781473398209, cm=-0.0020515769720077515
  Angle 2: cl=0.041589558124542236, cd=0.0922010987997055, cm=0.009184256196022034
  Angle 3: cl=0.21021276712417603, cd=0.08804085105657578, cm=0.014163553714752197
  Angle 4: cl=0.2919011414051056, cd=0.0941825658082962, cm=0.01953767240047455
  Angle 5: cl=0.37717652320861816, cd=0.09916047751903534, cm=0.021330133080482483
  Angle 6: cl=0.47419649362564087, cd=0.1007290855050087, cm=0.0155869722366333
  Angle 7: cl=0.5694642663002014, cd=0.10209344327449799, cm=0.009872645139694214
  Angle 8: cl=0.6632454991340637, cd=0.10548089444637299, cm=0.0030192583799362183
  Angle 9: cl=0.7542529106140137, cd=0.10912484675645828, cm=-0.005440995097160339
  Angle 10: cl=0.8570477366447449, cd=0.11306706070899963, cm=-0.020527765154838562
Genotype [0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.495650888421202, 11.14224114590467]:
  Angle -10: cl=-0.5597383975982666, cd=0.23239795863628387, cm=-0.18541739881038666
  Angle -9: cl=-0.5932824611663818, cd=0.201327845454216, cm=-0.17693786323070526
  Angle -8: cl=-0.6292821168899536, cd=0.16971005499362946, cm=-0.17173095047473907
  Angle -7: cl=-0.6652158498764038, cd=0.13788439333438873, cm=-0.16424952447414398
  Angle -6: cl=-0.6291633248329163, cd=0.1223786398768425, cm=-0.15439791977405548
  Angle -5: cl=-0.5113459229469299, cd=0.10895805060863495, cm=-0.14325831830501556
  Angle -4: cl=-0.3883066773414612, cd=0.0963580310344696, cm=-0.12999950349330902
  Angle -3: cl=-0.26497408747673035, cd=0.08583050966262817, cm=-0.11699794232845306
  Angle -2: cl=-0.18114949762821198, cd=0.07984746247529984, cm=-0.09556479752063751
  Angle -1: cl=-0.12458974123001099, cd=0.07742224633693695, cm=-0.06687985360622406
  Angle 0: cl=-0.06542152166366577, cd=0.07735349237918854, cm=-0.03662659227848053
  Angle 1: cl=-0.005901625379920006, cd=0.0790131464600563, cm=-0.009000405669212341
  Angle 2: cl=0.061276502907276154, cd=0.08400927484035492, cm=0.004764661192893982
  Angle 3: cl=0.2771865427494049, cd=0.07480534166097641, cm=0.00899893045425415
  Angle 4: cl=0.3580506443977356, cd=0.08113136887550354, cm=0.014676064252853394
  Angle 5: cl=0.43689286708831787, cd=0.08745941519737244, cm=0.020135030150413513
  Angle 6: cl=0.5255143642425537, cd=0.09376481175422668, cm=0.021847695112228394
  Angle 7: cl=0.614342212677002, cd=0.09826445579528809, cm=0.016896873712539673
  Angle 8: cl=0.7067804336547852, cd=0.10185735672712326, cm=0.010756328701972961
  Angle 9: cl=0.7973272204399109, cd=0.1056455448269844, cm=0.002592220902442932
  Angle 10: cl=0.8906824588775635, cd=0.10935988277196884, cm=-0.0054557472467422485
Genotype [0.0085, 0.4340348944408041, 0.12973495862335244, -0.7739851209376808, 0.26, -0.02048025394994839, 0.05730479453902301, -0.003, 0.00438338734826581, 9.924418993344698, 11.14224114590467]:
  Angle -10: cl=-0.5261712670326233, cd=0.20965050160884857, cm=-0.18133585155010223
  Angle -9: cl=-0.5633037090301514, cd=0.18042698502540588, cm=-0.17581166326999664
  Angle -8: cl=-0.5966817140579224, cd=0.15147672593593597, cm=-0.16945932805538177
  Angle -7: cl=-0.6212524175643921, cd=0.12604522705078125, cm=-0.16068260371685028
  Angle -6: cl=-0.6086097955703735, cd=0.10947439819574356, cm=-0.14998464286327362
  Angle -5: cl=-0.5072008371353149, cd=0.09899511933326721, cm=-0.13391844928264618
  Angle -4: cl=-0.4202638864517212, cd=0.09137827903032303, cm=-0.11244793236255646
  Angle -3: cl=-0.3364314138889313, cd=0.08348697423934937, cm=-0.08862878382205963
  Angle -2: cl=-0.2692407965660095, cd=0.07824424654245377, cm=-0.06146146357059479
  Angle -1: cl=-0.2126006782054901, cd=0.07814492285251617, cm=-0.03524298965930939
  Angle 0: cl=-0.16040290892124176, cd=0.08567174524068832, cm=-0.016951635479927063
  Angle 1: cl=-0.09487320482730865, cd=0.09381868690252304, cm=-0.0005405843257904053
  Angle 2: cl=0.022239932790398598, cd=0.0956345647573471, cm=0.010370835661888123
  Angle 3: cl=0.17441551387310028, cd=0.09381944686174393, cm=0.016995668411254883
  Angle 4: cl=0.25110718607902527, cd=0.09991233050823212, cm=0.0233161598443985
  Angle 5: cl=0.3401326537132263, cd=0.10203085094690323, cm=0.018566206097602844
  Angle 6: cl=0.43770983815193176, cd=0.10350809246301651, cm=0.013003528118133545
  Angle 7: cl=0.5334925055503845, cd=0.10483335703611374, cm=0.007324248552322388
  Angle 8: cl=0.6278523206710815, cd=0.10641787946224213, cm=0.0006927698850631714
  Angle 9: cl=0.7291805148124695, cd=0.10815869271755219, cm=-0.013655796647071838
  Angle 10: cl=0.8451905846595764, cd=0.10910020023584366, cm=-0.037272945046424866
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.0031144834226419648, 0.00438338734826581, 9.413588085202475, 11.088849819375126]:
  Angle -10: cl=-0.532299280166626, cd=0.215685173869133, cm=-0.1819465607404709
  Angle -9: cl=-0.5657421350479126, cd=0.18463657796382904, cm=-0.17723219096660614
  Angle -8: cl=-0.6007758975028992, cd=0.15411974489688873, cm=-0.1706680804491043
  Angle -7: cl=-0.6286569237709045, cd=0.12677769362926483, cm=-0.16309772431850433
  Angle -6: cl=-0.6101993322372437, cd=0.11260819435119629, cm=-0.15172787010669708
  Angle -5: cl=-0.4924970269203186, cd=0.09947163611650467, cm=-0.1380281001329422
  Angle -4: cl=-0.39376765489578247, cd=0.0921315923333168, cm=-0.12170030176639557
  Angle -3: cl=-0.31022322177886963, cd=0.08447151631116867, cm=-0.09851785004138947
  Angle -2: cl=-0.24379819631576538, cd=0.07926922291517258, cm=-0.07161174714565277
  Angle -1: cl=-0.1845019906759262, cd=0.07708755135536194, cm=-0.04193080961704254
  Angle 0: cl=-0.12909458577632904, cd=0.08136443048715591, cm=-0.018701478838920593
  Angle 1: cl=-0.06498511135578156, cd=0.0895010381937027, cm=-0.0020424872636795044
  Angle 2: cl=0.040358927100896835, cd=0.09227325022220612, cm=0.009299486875534058
  Angle 3: cl=0.2091454565525055, cd=0.08805538713932037, cm=0.014179423451423645
  Angle 4: cl=0.2907964885234833, cd=0.09418217837810516, cm=0.019613757729530334
  Angle 5: cl=0.37578830122947693, cd=0.09918675571680069, cm=0.02144700288772583
  Angle 6: cl=0.4723893404006958, cd=0.10078048706054688, cm=0.015676409006118774
  Angle 7: cl=0.5677996277809143, cd=0.10212831199169159, cm=0.009974956512451172
  Angle 8: cl=0.6615390777587891, cd=0.10546188801527023, cm=0.0031327754259109497
  Angle 9: cl=0.7523738145828247, cd=0.1090860366821289, cm=-0.005323126912117004
  Angle 10: cl=0.8548993468284607, cd=0.11307767033576965, cm=-0.020229920744895935
Genotype [0.0085, 0.46, 0.12065090429012962, -0.7, 0.26, -0.02048025394994839, 0.2, -0.0032612327103792417, 0.0028388926356263913, 7.59086349608087, 12.270300015697284]:
  Angle -10: cl=-0.5865528583526611, cd=0.21522317826747894, cm=-0.18227387964725494
  Angle -9: cl=-0.6203009486198425, cd=0.1850470006465912, cm=-0.17787624895572662
  Angle -8: cl=-0.6581447720527649, cd=0.15394586324691772, cm=-0.17008058726787567
  Angle -7: cl=-0.6919466257095337, cd=0.12222106009721756, cm=-0.1646832674741745
