Experiment: Nash_Combination_Experiment_56
Generation: 90
Generation Type: v
Timestamp: 20231226_213157

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 1.8097996506078633
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.2385769705961542
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.2385769705961542
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.473623517982868
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.09685274095224486, Adjusted Fitness: 0.10446619769543367
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.49308687797126216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.8089855451633507
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.49308687797126216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.9657688620426803
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 2.329439886914876
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.49308687797126216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 1.8097996506078633
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 1.8097996506078633
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.20266692786400584, Adjusted Fitness: 0.24749520319605695
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15751578077897696, Adjusted Fitness: 0.19020102621562138
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 1.8097996506078633
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15166602527265297, Adjusted Fitness: 0.19050991203736137
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.49308687797126216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.634128314771996] - Base Fitness: 0.1284060256510827, Adjusted Fitness: 0.13200904914661496
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.49308687797126216
[0.0085, 0.42696678112685627, 0.13, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15751578077897696, Adjusted Fitness: 0.19020102621562138
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.41663458896842515
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.24762469522271283, Adjusted Fitness: 0.2856088514188314
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.49308687797126216
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.41663458896842515
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4838191497177216, Adjusted Fitness: -1.4838191497177216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.46, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21584906010973798, Adjusted Fitness: 0.2970165987154827
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 1.8097996506078633
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 1889055.3361244646
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1961173633207114, Adjusted Fitness: 0.20347933641090774

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5592110753059387, cd=0.2338191717863083, cm=-0.18780361115932465
  Angle -9: cl=-0.5952641367912292, cd=0.20300957560539246, cm=-0.1799084097146988
  Angle -8: cl=-0.6261754035949707, cd=0.17056229710578918, cm=-0.17554958164691925
  Angle -7: cl=-0.65299391746521, cd=0.13534606993198395, cm=-0.17102821171283722
  Angle -6: cl=-0.6208319664001465, cd=0.11992829293012619, cm=-0.15890462696552277
  Angle -5: cl=-0.5053287744522095, cd=0.10746197402477264, cm=-0.14701981842517853
  Angle -4: cl=-0.3846973478794098, cd=0.09630188345909119, cm=-0.13554318249225616
  Angle -3: cl=-0.2768993377685547, cd=0.08897454291582108, cm=-0.12122081220149994
  Angle -2: cl=-0.19366581737995148, cd=0.08297058939933777, cm=-0.10078753530979156
  Angle -1: cl=-0.13554753363132477, cd=0.07999005913734436, cm=-0.07153962552547455
  Angle 0: cl=-0.07577691972255707, cd=0.07975944131612778, cm=-0.04114149510860443
  Angle 1: cl=-0.007762787863612175, cd=0.08076447993516922, cm=-0.015144005417823792
  Angle 2: cl=0.0723593458533287, cd=0.08172907680273056, cm=0.0005675554275512695
  Angle 3: cl=0.30346792936325073, cd=0.0704115554690361, cm=0.003594443202018738
  Angle 4: cl=0.38755279779434204, cd=0.07635518908500671, cm=0.00912599265575409
  Angle 5: cl=0.478304922580719, cd=0.08397044986486435, cm=0.013222873210906982
  Angle 6: cl=0.5682657361030579, cd=0.09153752028942108, cm=0.016119182109832764
  Angle 7: cl=0.658602237701416, cd=0.09863828867673874, cm=0.018277034163475037
  Angle 8: cl=0.749594509601593, cd=0.10183284431695938, cm=0.011419609189033508
  Angle 9: cl=0.8402811884880066, cd=0.10546178370714188, cm=0.0030395090579986572
  Angle 10: cl=0.9371834397315979, cd=0.10965929925441742, cm=-0.0049775391817092896
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5595922470092773, cd=0.23101909458637238, cm=-0.1866270750761032
  Angle -9: cl=-0.5949894189834595, cd=0.20025266706943512, cm=-0.17941243946552277
  Angle -8: cl=-0.6260219812393188, cd=0.16779956221580505, cm=-0.17489151656627655
  Angle -7: cl=-0.6542590856552124, cd=0.13288100063800812, cm=-0.16958419978618622
  Angle -6: cl=-0.6225994825363159, cd=0.11859293282032013, cm=-0.15716062486171722
  Angle -5: cl=-0.5062532424926758, cd=0.10611369460821152, cm=-0.14504490792751312
  Angle -4: cl=-0.38585925102233887, cd=0.09504269808530807, cm=-0.13327421247959137
  Angle -3: cl=-0.2819713056087494, cd=0.0883801206946373, cm=-0.11856989562511444
  Angle -2: cl=-0.20250891149044037, cd=0.08216482400894165, cm=-0.0964212566614151
  Angle -1: cl=-0.1450112909078598, cd=0.07923892140388489, cm=-0.06714551150798798
  Angle 0: cl=-0.08480052649974823, cd=0.07905751466751099, cm=-0.036709532141685486
  Angle 1: cl=-0.01960917003452778, cd=0.08035064488649368, cm=-0.011019542813301086
  Angle 2: cl=0.05860288441181183, cd=0.08379887044429779, cm=0.002370312809944153
  Angle 3: cl=0.2867411673069, cd=0.07295238971710205, cm=0.005420014262199402
  Angle 4: cl=0.37094545364379883, cd=0.07888332009315491, cm=0.011082246899604797
  Angle 5: cl=0.4598606824874878, cd=0.08550230413675308, cm=0.015338495373725891
  Angle 6: cl=0.5500561594963074, cd=0.09307144582271576, cm=0.01824568212032318
  Angle 7: cl=0.6426002979278564, cd=0.09881948679685593, cm=0.017381951212882996
  Angle 8: cl=0.7339732050895691, cd=0.10213306546211243, cm=0.010642409324645996
  Angle 9: cl=0.8243759274482727, cd=0.10576564818620682, cm=0.0022116154432296753
  Angle 10: cl=0.9214399456977844, cd=0.10997733473777771, cm=-0.0058587342500686646
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5595922470092773, cd=0.23101909458637238, cm=-0.1866270750761032
  Angle -9: cl=-0.5949894189834595, cd=0.20025266706943512, cm=-0.17941243946552277
  Angle -8: cl=-0.6260219812393188, cd=0.16779956221580505, cm=-0.17489151656627655
  Angle -7: cl=-0.6542590856552124, cd=0.13288100063800812, cm=-0.16958419978618622
  Angle -6: cl=-0.6225994825363159, cd=0.11859293282032013, cm=-0.15716062486171722
  Angle -5: cl=-0.5062532424926758, cd=0.10611369460821152, cm=-0.14504490792751312
  Angle -4: cl=-0.38585925102233887, cd=0.09504269808530807, cm=-0.13327421247959137
  Angle -3: cl=-0.2819713056087494, cd=0.0883801206946373, cm=-0.11856989562511444
  Angle -2: cl=-0.20250891149044037, cd=0.08216482400894165, cm=-0.0964212566614151
  Angle -1: cl=-0.1450112909078598, cd=0.07923892140388489, cm=-0.06714551150798798
  Angle 0: cl=-0.08480052649974823, cd=0.07905751466751099, cm=-0.036709532141685486
  Angle 1: cl=-0.01960917003452778, cd=0.08035064488649368, cm=-0.011019542813301086
  Angle 2: cl=0.05860288441181183, cd=0.08379887044429779, cm=0.002370312809944153
  Angle 3: cl=0.2867411673069, cd=0.07295238971710205, cm=0.005420014262199402
  Angle 4: cl=0.37094545364379883, cd=0.07888332009315491, cm=0.011082246899604797
  Angle 5: cl=0.4598606824874878, cd=0.08550230413675308, cm=0.015338495373725891
  Angle 6: cl=0.5500561594963074, cd=0.09307144582271576, cm=0.01824568212032318
  Angle 7: cl=0.6426002979278564, cd=0.09881948679685593, cm=0.017381951212882996
  Angle 8: cl=0.7339732050895691, cd=0.10213306546211243, cm=0.010642409324645996
  Angle 9: cl=0.8243759274482727, cd=0.10576564818620682, cm=0.0022116154432296753
  Angle 10: cl=0.9214399456977844, cd=0.10997733473777771, cm=-0.0058587342500686646
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5752954483032227, cd=0.19445952773094177, cm=-0.1693749874830246
  Angle -9: cl=-0.6209129095077515, cd=0.16969062387943268, cm=-0.15986056625843048
  Angle -8: cl=-0.651689350605011, cd=0.14025239646434784, cm=-0.15373142063617706
  Angle -7: cl=-0.6825286149978638, cd=0.12111612409353256, cm=-0.1345946043729782
  Angle -6: cl=-0.7034825086593628, cd=0.1028992235660553, cm=-0.11108241975307465
  Angle -5: cl=-0.6529749631881714, cd=0.09488553553819656, cm=-0.08262921869754791
  Angle -4: cl=-0.5732218027114868, cd=0.08768569678068161, cm=-0.05848996341228485
  Angle -3: cl=-0.49662357568740845, cd=0.0923326313495636, cm=-0.046637967228889465
  Angle -2: cl=-0.43377792835235596, cd=0.09705786406993866, cm=-0.035084351897239685
  Angle -1: cl=-0.3915773928165436, cd=0.10199356079101562, cm=-0.017984852194786072
  Angle 0: cl=-0.33866092562675476, cd=0.10660887509584427, cm=-0.0007389932870864868
  Angle 1: cl=-0.26376378536224365, cd=0.1104772761464119, cm=0.012024462223052979
  Angle 2: cl=-0.08926311135292053, cd=0.10450752079486847, cm=0.016447067260742188
  Angle 3: cl=0.021009761840105057, cd=0.10555253177881241, cm=0.015738770365715027
  Angle 4: cl=0.11264482140541077, cd=0.1071099266409874, cm=0.012463435530662537
  Angle 5: cl=0.19463247060775757, cd=0.10815752297639847, cm=0.008977055549621582
  Angle 6: cl=0.29762959480285645, cd=0.10680246353149414, cm=-0.004862949252128601
  Angle 7: cl=0.4118344485759735, cd=0.10447065532207489, cm=-0.024384573101997375
  Angle 8: cl=0.5199378728866577, cd=0.10338941216468811, cm=-0.046866193413734436
  Angle 9: cl=0.6388822793960571, cd=0.10197088122367859, cm=-0.06995360553264618
  Angle 10: cl=0.7515421509742737, cd=0.10093709081411362, cm=-0.09345541894435883
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.5609014630317688, cd=0.23316612839698792, cm=-0.18710623681545258
  Angle -9: cl=-0.5971947312355042, cd=0.2024172842502594, cm=-0.17941050231456757
  Angle -8: cl=-0.6287058591842651, cd=0.17014744877815247, cm=-0.17478598654270172
