Experiment: Nash_Combination_Experiment_56
Generation: 93
Generation Type: v
Timestamp: 20231226_213234

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.10582087861272396, Adjusted Fitness: 0.10663157122793906
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.25519564421111257, Adjusted Fitness: -0.25501050334567643
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.8824458324826604
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 11.898938753539953] - Base Fitness: 0.01639706020364705, Adjusted Fitness: 0.01639706020364705
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.52166080334693
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.119418209296345] - Base Fitness: 0.12367922619898093, Adjusted Fitness: 0.12466295458188252
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.52166080334693
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.9941588392829895
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6129715674354383
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.9941588392829895
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16590618007557634, Adjusted Fitness: 0.19444808206704378
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.24749357421809634
[0.0126, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.941094701123667, Adjusted Fitness: -0.941094701123667
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6129715674354383
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1864445570761878, Adjusted Fitness: 0.19473093775995234
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.9941588392829895
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 8.367057984376224, 10.36177514008598] - Base Fitness: 0.10922959979487061, Adjusted Fitness: 0.11007257339967166
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.6978730049280094
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.27934242592245845, Adjusted Fitness: -0.27826867319090964
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 12.561825800328412] - Base Fitness: -0.07885601343380301, Adjusted Fitness: -0.07780667639162764
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6129715674354383
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5117586499668493, Adjusted Fitness: -0.41505944922873195
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.5066503774288156
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.12279176950226431, Adjusted Fitness: -0.11379647172564424
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.076520371102816, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1921561041112066, Adjusted Fitness: 0.19376915638143494
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.20067250448616322, Adjusted Fitness: 0.21512115233232373
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.8824458324826604
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 3169247.1917875586
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.09685274095224486, Adjusted Fitness: 0.10780116006072939
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.14773041336965234, Adjusted Fitness: 0.8824458324826604
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.2, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: -0.5017680606985809, Adjusted Fitness: -0.5017680606985809
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.6129715674354383

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.5605602264404297, cd=0.23316673934459686, cm=-0.1872050017118454
  Angle -9: cl=-0.5965447425842285, cd=0.20232868194580078, cm=-0.17947731912136078
  Angle -8: cl=-0.6281923055648804, cd=0.1700742393732071, cm=-0.17488060891628265
  Angle -7: cl=-0.6553974747657776, cd=0.13496898114681244, cm=-0.1701805144548416
  Angle -6: cl=-0.6238511204719543, cd=0.11958175152540207, cm=-0.15801890194416046
  Angle -5: cl=-0.5082604289054871, cd=0.10711083561182022, cm=-0.14613677561283112
  Angle -4: cl=-0.38722142577171326, cd=0.09587612748146057, cm=-0.1345367580652237
  Angle -3: cl=-0.28026923537254333, cd=0.08870648592710495, cm=-0.12015058100223541
  Angle -2: cl=-0.19756251573562622, cd=0.08258891850709915, cm=-0.09930454194545746
  Angle -1: cl=-0.13987308740615845, cd=0.07950849831104279, cm=-0.07023210823535919
  Angle 0: cl=-0.07997427135705948, cd=0.07932659238576889, cm=-0.03982912003993988
  Angle 1: cl=-0.014598602429032326, cd=0.0804436057806015, cm=-0.01357947289943695
  Angle 2: cl=0.0648496076464653, cd=0.08235367387533188, cm=0.0011572986841201782
  Angle 3: cl=0.29463034868240356, cd=0.07123618572950363, cm=0.004357457160949707
  Angle 4: cl=0.37919697165489197, cd=0.07715003937482834, cm=0.009973317384719849
  Angle 5: cl=0.46855488419532776, cd=0.08429983258247375, cm=0.014149054884910583
  Angle 6: cl=0.5584557056427002, cd=0.09188144654035568, cm=0.017052292823791504
  Angle 7: cl=0.6495542526245117, cd=0.09852146357297897, cm=0.018245771527290344
  Angle 8: cl=0.7405717968940735, cd=0.10179140418767929, cm=0.011436790227890015
  Angle 9: cl=0.8313396573066711, cd=0.10539966076612473, cm=0.0030632466077804565
  Angle 10: cl=0.9281075596809387, cd=0.109595887362957, cm=-0.004992857575416565
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5666972398757935, cd=0.18916375935077667, cm=-0.17542017996311188
  Angle -9: cl=-0.6091245412826538, cd=0.16368848085403442, cm=-0.16827084124088287
  Angle -8: cl=-0.6380736231803894, cd=0.13520093262195587, cm=-0.16377155482769012
  Angle -7: cl=-0.6388625502586365, cd=0.11099986732006073, cm=-0.15937791764736176
  Angle -6: cl=-0.5525192022323608, cd=0.10099464654922485, cm=-0.14118285477161407
  Angle -5: cl=-0.4696865975856781, cd=0.09277508407831192, cm=-0.11589674651622772
  Angle -4: cl=-0.38975146412849426, cd=0.08731510490179062, cm=-0.09029935300350189
  Angle -3: cl=-0.3184327781200409, cd=0.08320153504610062, cm=-0.06427900493144989
  Angle -2: cl=-0.2652221620082855, cd=0.08526226878166199, cm=-0.04121215641498566
  Angle -1: cl=-0.20887604355812073, cd=0.0922197476029396, cm=-0.023533925414085388
  Angle 0: cl=-0.14674675464630127, cd=0.09988642483949661, cm=-0.005743429064750671
  Angle 1: cl=-0.08808586001396179, cd=0.1069144606590271, cm=0.008801892399787903
  Angle 2: cl=0.08261843025684357, cd=0.10105462372303009, cm=0.013898700475692749
  Angle 3: cl=0.16620536148548126, cd=0.1047029197216034, cm=0.017015665769577026
  Angle 4: cl=0.25183096528053284, cd=0.10674480348825455, cm=0.011902540922164917
  Angle 5: cl=0.3502633571624756, cd=0.10901585966348648, cm=0.005660608410835266
  Angle 6: cl=0.45174363255500793, cd=0.11088171601295471, cm=-8.493661880493164e-06
  Angle 7: cl=0.5692192316055298, cd=0.1100773736834526, cm=-0.013367488980293274
  Angle 8: cl=0.6951748728752136, cd=0.10785023868083954, cm=-0.03227590024471283
  Angle 9: cl=0.81076979637146, cd=0.1059364378452301, cm=-0.054932817816734314
  Angle 10: cl=0.9254014492034912, cd=0.10356565564870834, cm=-0.07562647759914398
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5594285130500793, cd=0.23373369872570038, cm=-0.1877957135438919
  Angle -9: cl=-0.5956846475601196, cd=0.20287419855594635, cm=-0.17990510165691376
  Angle -8: cl=-0.62668377161026, cd=0.1704881489276886, cm=-0.1755014806985855
  Angle -7: cl=-0.6534973978996277, cd=0.13526023924350739, cm=-0.17095313966274261
  Angle -6: cl=-0.6214073896408081, cd=0.11986836045980453, cm=-0.15879033505916595
  Angle -5: cl=-0.5057252645492554, cd=0.10738390684127808, cm=-0.14684946835041046
  Angle -4: cl=-0.38539183139801025, cd=0.09627664089202881, cm=-0.13538993895053864
  Angle -3: cl=-0.2773941159248352, cd=0.08890686929225922, cm=-0.12103642523288727
  Angle -2: cl=-0.1943015605211258, cd=0.08286814391613007, cm=-0.10054413974285126
  Angle -1: cl=-0.13617461919784546, cd=0.07991985976696014, cm=-0.07128278911113739
  Angle 0: cl=-0.07623551040887833, cd=0.07968341559171677, cm=-0.04093410074710846
  Angle 1: cl=-0.008831286802887917, cd=0.08068424463272095, cm=-0.01485694944858551
  Angle 2: cl=0.07133999466896057, cd=0.0818294808268547, cm=0.0007029622793197632
  Angle 3: cl=0.30192601680755615, cd=0.07057324796915054, cm=0.0036808252334594727
  Angle 4: cl=0.38593021035194397, cd=0.07653672248125076, cm=0.009268999099731445
  Angle 5: cl=0.47638678550720215, cd=0.0840335562825203, cm=0.013390794396400452
  Angle 6: cl=0.566326379776001, cd=0.09163599461317062, cm=0.016276895999908447
  Angle 7: cl=0.6566422581672668, cd=0.09861613065004349, cm=0.01826488971710205
  Angle 8: cl=0.7477782368659973, cd=0.10183857381343842, cm=0.0114249587059021
  Angle 9: cl=0.8385314345359802, cd=0.10545337945222855, cm=0.0030250847339630127
  Angle 10: cl=0.935397207736969, cd=0.10965745896100998, cm=-0.00502343475818634
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
