Experiment: Nash_Combination_Experiment_56
Generation: 53
Generation Type: v
Timestamp: 20231226_212610

Genotypes and their Fitness Values:
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.2043143470052433
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.4896433327009906
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 11.484101346212436] - Base Fitness: -0.047036490142564315, Adjusted Fitness: -0.046401820272870695
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.7730274219243425, 10.36177514008598] - Base Fitness: -0.5309049911484246, Adjusted Fitness: -0.5296120410844641
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.2043143470052433
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.5721378046253052
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.4896433327009906
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.41275956153391574
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.5721378046253052
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.6284837787191103
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.30941938436678645
[0.0085, 0.41, 0.13, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.11172742892390558, Adjusted Fitness: 0.11374315004364233
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.21197382957376532, Adjusted Fitness: 0.24299523420405536
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.41275956153391574
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4924324157390574, Adjusted Fitness: -1.4797980827262311
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.6284837787191103
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.18874114731126668, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.0785122234820539, Adjusted Fitness: 0.0802825540326578
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.4896433327009906
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.5721378046253052
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.41275956153391574
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.6284837787191103
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.2750260176465571, Adjusted Fitness: -0.21755811132296432
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.40866400109743917
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.41275956153391574
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.7730274219243425, 10.36177514008598] - Base Fitness: 0.13995960984011138, Adjusted Fitness: 0.1481607393529133
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.6284837787191103
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: -0.41213374954365556, Adjusted Fitness: -0.41213374954365556
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.015, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.44743992128340826, Adjusted Fitness: -0.40866400109743917
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.13305478128960022
[0.0085, 0.41, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.10266883061691814, Adjusted Fitness: 0.11892402566805031
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 470.07175442361955
[0.0085, 0.429019760428814, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1693128248418897, Adjusted Fitness: 0.17170936798751651
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5034934475347408, Adjusted Fitness: -0.5020418513579501
[0.0085, 0.42696678112685627, 0.13, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.621217945564012, 10.36177514008598] - Base Fitness: 0.1659088611714724, Adjusted Fitness: 0.16829007054944473
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.41275956153391574

Detailed Results for Each Genotype:
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5656517148017883, cd=0.23297297954559326, cm=-0.18973670899868011
  Angle -9: cl=-0.5928381085395813, cd=0.200041264295578, cm=-0.18607740104198456
  Angle -8: cl=-0.615755558013916, cd=0.16510668396949768, cm=-0.18471257388591766
  Angle -7: cl=-0.6544975638389587, cd=0.13034918904304504, cm=-0.17974059283733368
  Angle -6: cl=-0.6093878149986267, cd=0.11580599844455719, cm=-0.16495583951473236
  Angle -5: cl=-0.5028742551803589, cd=0.1042070984840393, cm=-0.15181846916675568
  Angle -4: cl=-0.4105336666107178, cd=0.0991392657160759, cm=-0.13859207928180695
  Angle -3: cl=-0.3085182309150696, cd=0.09324345737695694, cm=-0.12490324676036835
  Angle -2: cl=-0.22940829396247864, cd=0.08781930804252625, cm=-0.10274304449558258
  Angle -1: cl=-0.1683652698993683, cd=0.08313558250665665, cm=-0.07352058589458466
  Angle 0: cl=-0.09749389439821243, cd=0.08231838047504425, cm=-0.04523386061191559
  Angle 1: cl=-0.014352461323142052, cd=0.08279290050268173, cm=-0.02317233383655548
  Angle 2: cl=0.06903427094221115, cd=0.08364369720220566, cm=-0.007891848683357239
  Angle 3: cl=0.3021852970123291, cd=0.06827005743980408, cm=-0.002960518002510071
  Angle 4: cl=0.4143163561820984, cd=0.07282239198684692, cm=0.0015244483947753906
  Angle 5: cl=0.5126339793205261, cd=0.08110789954662323, cm=0.004963308572769165
  Angle 6: cl=0.605262041091919, cd=0.08821958303451538, cm=0.007174819707870483
  Angle 7: cl=0.6949982643127441, cd=0.0948227122426033, cm=0.009657695889472961
  Angle 8: cl=0.7855309844017029, cd=0.1014522910118103, cm=0.011331021785736084
  Angle 9: cl=0.8801921606063843, cd=0.10548538714647293, cm=0.0032249540090560913
  Angle 10: cl=0.9797878861427307, cd=0.11076624691486359, cm=-0.004752740263938904
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5595044493675232, cd=0.2336519956588745, cm=-0.18630670011043549
  Angle -9: cl=-0.5929380655288696, cd=0.20285196602344513, cm=-0.17768891155719757
  Angle -8: cl=-0.6301004886627197, cd=0.17104288935661316, cm=-0.1721496433019638
  Angle -7: cl=-0.6645364165306091, cd=0.13877414166927338, cm=-0.1655329316854477
  Angle -6: cl=-0.6262302398681641, cd=0.1229095309972763, cm=-0.15494759380817413
  Angle -5: cl=-0.5090539455413818, cd=0.10938433557748795, cm=-0.14417241513729095
  Angle -4: cl=-0.3864895701408386, cd=0.09702979028224945, cm=-0.13132096827030182
  Angle -3: cl=-0.2613728940486908, cd=0.08626949042081833, cm=-0.11858637630939484
  Angle -2: cl=-0.17527249455451965, cd=0.08022917062044144, cm=-0.09841452538967133
  Angle -1: cl=-0.11862152814865112, cd=0.07788637280464172, cm=-0.06951044499874115
  Angle 0: cl=-0.05988603085279465, cd=0.07788814604282379, cm=-0.039268359541893005
  Angle 1: cl=0.0007996931672096252, cd=0.07933802157640457, cm=-0.011527642607688904
  Angle 2: cl=0.07155078649520874, cd=0.08262207359075546, cm=0.003389522433280945
  Angle 3: cl=0.29166480898857117, cd=0.07293154299259186, cm=0.007499799132347107
  Angle 4: cl=0.37217867374420166, cd=0.07926931232213974, cm=0.013164147734642029
  Angle 5: cl=0.45206281542778015, cd=0.08561576157808304, cm=0.018389850854873657
  Angle 6: cl=0.5417448282241821, cd=0.09311727434396744, cm=0.02106088399887085
  Angle 7: cl=0.6308616995811462, cd=0.09815257787704468, cm=0.017423689365386963
  Angle 8: cl=0.7212079167366028, cd=0.1018606647849083, cm=0.011354118585586548
  Angle 9: cl=0.8115445375442505, cd=0.10551795363426208, cm=0.0030350983142852783
  Angle 10: cl=0.905784010887146, cd=0.10928215831518173, cm=-0.004914864897727966
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 11.484101346212436]:
  Angle -10: cl=-0.5604402422904968, cd=0.22914385795593262, cm=-0.18528594076633453
  Angle -9: cl=-0.5948329567909241, cd=0.19848380982875824, cm=-0.17875711619853973
  Angle -8: cl=-0.6276674866676331, cd=0.16633106768131256, cm=-0.1737573891878128
  Angle -7: cl=-0.6571776866912842, cd=0.13182656466960907, cm=-0.16765649616718292
  Angle -6: cl=-0.6274661421775818, cd=0.11813435703516006, cm=-0.1555587500333786
  Angle -5: cl=-0.51087886095047, cd=0.10532461851835251, cm=-0.14305253326892853
  Angle -4: cl=-0.391427606344223, cd=0.09421402215957642, cm=-0.1306854635477066
  Angle -3: cl=-0.28761357069015503, cd=0.08753835409879684, cm=-0.11600159108638763
  Angle -2: cl=-0.2117110937833786, cd=0.08105844259262085, cm=-0.09249536693096161
  Angle -1: cl=-0.15417982637882233, cd=0.07843509316444397, cm=-0.0630464106798172
  Angle 0: cl=-0.09424322843551636, cd=0.07834695279598236, cm=-0.03308741748332977
  Angle 1: cl=-0.03167511522769928, cd=0.07988014072179794, cm=-0.007470682263374329
  Angle 2: cl=0.04211577773094177, cd=0.0858733057975769, cm=0.0043973177671432495
  Angle 3: cl=0.26458480954170227, cd=0.07567676901817322, cm=0.007661566138267517
  Angle 4: cl=0.348296195268631, cd=0.08168718963861465, cm=0.013453885912895203
  Angle 5: cl=0.43447667360305786, cd=0.08783166855573654, cm=0.01814088225364685
  Angle 6: cl=0.5242962837219238, cd=0.09461205452680588, cm=0.021099627017974854
  Angle 7: cl=0.6190382838249207, cd=0.09880732744932175, cm=0.016687989234924316
  Angle 8: cl=0.710422694683075, cd=0.10227960348129272, cm=0.01014631986618042
  Angle 9: cl=0.8011192679405212, cd=0.10591024160385132, cm=0.0016976147890090942
  Angle 10: cl=0.8971803784370422, cd=0.11008645594120026, cm=-0.0064481645822525024
Genotype [0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.7730274219243425, 10.36177514008598]:
  Angle -10: cl=-0.6121645569801331, cd=0.2311868965625763, cm=-0.18637414276599884
  Angle -9: cl=-0.6461566686630249, cd=0.2009340226650238, cm=-0.17781846225261688
  Angle -8: cl=-0.6882542967796326, cd=0.16928954422473907, cm=-0.17186801135540009
  Angle -7: cl=-0.7196616530418396, cd=0.14185531437397003, cm=-0.1628987342119217
  Angle -6: cl=-0.6681491136550903, cd=0.12840509414672852, cm=-0.15223686397075653
  Angle -5: cl=-0.5643448233604431, cd=0.11212100833654404, cm=-0.14249630272388458
  Angle -4: cl=-0.45234858989715576, cd=0.0996059700846672, cm=-0.12908153235912323
  Angle -3: cl=-0.32913947105407715, cd=0.08738527446985245, cm=-0.1164235919713974
  Angle -2: cl=-0.2201179414987564, cd=0.07686377316713333, cm=-0.09562082588672638
  Angle -1: cl=-0.15303544700145721, cd=0.0734826996922493, cm=-0.0691620260477066
  Angle 0: cl=-0.09467161446809769, cd=0.07313720881938934, cm=-0.0388292521238327
  Angle 1: cl=-0.04011111706495285, cd=0.07680496573448181, cm=-0.013587787747383118
  Angle 2: cl=0.018395207822322845, cd=0.082957923412323, cm=0.001820400357246399
  Angle 3: cl=0.1988934874534607, cd=0.075180284678936, cm=0.0072952210903167725
  Angle 4: cl=0.2919382154941559, cd=0.0790756493806839, cm=0.01452682912349701
  Angle 5: cl=0.36846181750297546, cd=0.08484448492527008, cm=0.019349709153175354
  Angle 6: cl=0.4464964270591736, cd=0.09037153422832489, cm=0.02295716106891632
  Angle 7: cl=0.529051661491394, cd=0.09711546450853348, cm=0.025364950299263
  Angle 8: cl=0.6148931384086609, cd=0.1006101667881012, cm=0.019019141793251038
  Angle 9: cl=0.7055556774139404, cd=0.10358437895774841, cm=0.011880472302436829
  Angle 10: cl=0.7976818680763245, cd=0.10710102319717407, cm=0.0039825886487960815
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
