Experiment: Nash_Combination_Experiment_56
Generation: 49
Generation Type: v
Timestamp: 20231226_212535

Genotypes and their Fitness Values:
[0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: -0.47643476307227434, Adjusted Fitness: -0.47322234359925974
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4838191497177216, Adjusted Fitness: -1.4838191497177216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.18289186699117668, Adjusted Fitness: 0.2036720108091786
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.5342858624445467
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598] - Base Fitness: 0.17852206624090547, Adjusted Fitness: 0.2794693139560934
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.3567286150932375
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.0] - Base Fitness: -0.07953108236632327, Adjusted Fitness: -0.07418599297974904
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.29060175312972547
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 9.369248333084041, 10.36177514008598] - Base Fitness: 0.05881076140019387, Adjusted Fitness: 0.06069304894592702
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.118251248062164
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.5604861822647996
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.800847119297575] - Base Fitness: 0.10663265724479258, Adjusted Fitness: 0.10886837125585459
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5188623655433383, Adjusted Fitness: -0.47070693186081614
[0.0085, 0.41, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.09342098691349035, Adjusted Fitness: 0.4431257862158875
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.9, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.16187104133845323, Adjusted Fitness: 0.3567286150932375
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.5604861822647996
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.118251248062164
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 11.653573158431723] - Base Fitness: 0.017088285259176317, Adjusted Fitness: 0.019737231970474316
[0.0085, 0.46, 0.12973495862335244, -0.7, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.20266692786400584, Adjusted Fitness: 0.2325000587469253
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -0.5188623655433383, Adjusted Fitness: -0.47070693186081614
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.1624394866804568, Adjusted Fitness: 0.5342858624445467
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.118251248062164
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.098417039831268, 10.36177514008598] - Base Fitness: 0.17401150751227984, Adjusted Fitness: 0.17669431144862416
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.118251248062164
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.118251248062164
[0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.4838191497177216, Adjusted Fitness: -1.4838191497177216
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.2, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.07204825594187564, Adjusted Fitness: 0.11885466973388663
[0.0085, 0.42696678112685627, 0.11, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.006, 0.0025, 7.508332431759012, 11.030511312444146] - Base Fitness: -0.9711802771270458, Adjusted Fitness: -0.9711802771270458
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0] - Base Fitness: 0.1921633142106165, Adjusted Fitness: 0.29060175312972547
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.005, 7.508332431759012, 10.36177514008598] - Base Fitness: -1.700431396456596, Adjusted Fitness: -1.700431396456596
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15264836290160022, Adjusted Fitness: 225.05266942660086
[0.0085, 0.46, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.207689913129202, Adjusted Fitness: 1.118251248062164
[0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.508332431759012, 10.36177514008598] - Base Fitness: 0.15725879312594665, Adjusted Fitness: 0.5604861822647996

Detailed Results for Each Genotype:
Genotype [0.0126, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.0]:
  Angle -10: cl=-0.5400903820991516, cd=0.20574826002120972, cm=-0.17918653786182404
  Angle -9: cl=-0.5799382328987122, cd=0.1775127351284027, cm=-0.17299668490886688
  Angle -8: cl=-0.6161659359931946, cd=0.1499497890472412, cm=-0.1656753271818161
  Angle -7: cl=-0.6426447629928589, cd=0.12484677135944366, cm=-0.15653346478939056
  Angle -6: cl=-0.6204627156257629, cd=0.10980460792779922, cm=-0.14617563784122467
  Angle -5: cl=-0.518181562423706, cd=0.0994567945599556, cm=-0.12954886257648468
  Angle -4: cl=-0.43723997473716736, cd=0.091639444231987, cm=-0.10584820806980133
  Angle -3: cl=-0.3508355915546417, cd=0.08395324647426605, cm=-0.08237077295780182
  Angle -2: cl=-0.27545365691185, cd=0.07841881364583969, cm=-0.056564196944236755
  Angle -1: cl=-0.2234596312046051, cd=0.08090078085660934, cm=-0.0331525057554245
  Angle 0: cl=-0.17167429625988007, cd=0.0888124331831932, cm=-0.013945743441581726
  Angle 1: cl=-0.10339826345443726, cd=0.09644631296396255, cm=0.002825334668159485
  Angle 2: cl=0.05992754548788071, cd=0.0932384729385376, cm=0.011588037014007568
  Angle 3: cl=0.17159588634967804, cd=0.09661842882633209, cm=0.02017335593700409
  Angle 4: cl=0.2448703944683075, cd=0.10096412152051926, cm=0.022203832864761353
  Angle 5: cl=0.3325033485889435, cd=0.10305265337228775, cm=0.0173875093460083
  Angle 6: cl=0.42861518263816833, cd=0.10448604822158813, cm=0.011883750557899475
  Angle 7: cl=0.5253164172172546, cd=0.10584360361099243, cm=0.006274297833442688
  Angle 8: cl=0.6224116683006287, cd=0.10749330371618271, cm=-0.0006253421306610107
  Angle 9: cl=0.7370834946632385, cd=0.10652195662260056, cm=-0.020958319306373596
  Angle 10: cl=0.8550294637680054, cd=0.10770754516124725, cm=-0.04399298131465912
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.2, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5743430256843567, cd=0.19456396996974945, cm=-0.16937334835529327
  Angle -9: cl=-0.6195451617240906, cd=0.169693261384964, cm=-0.159963920712471
  Angle -8: cl=-0.6504322290420532, cd=0.14030390977859497, cm=-0.1537783294916153
  Angle -7: cl=-0.6812933087348938, cd=0.12141924351453781, cm=-0.13450030982494354
  Angle -6: cl=-0.7034611105918884, cd=0.10300900787115097, cm=-0.11121897399425507
  Angle -5: cl=-0.6525517702102661, cd=0.0949498862028122, cm=-0.08266709744930267
  Angle -4: cl=-0.5725918412208557, cd=0.08765517920255661, cm=-0.058436229825019836
  Angle -3: cl=-0.49591100215911865, cd=0.092293381690979, cm=-0.04664014279842377
  Angle -2: cl=-0.4334527552127838, cd=0.09699869155883789, cm=-0.03505377471446991
  Angle -1: cl=-0.39122602343559265, cd=0.10201243311166763, cm=-0.01791246235370636
  Angle 0: cl=-0.338169127702713, cd=0.10660989582538605, cm=-0.0007688701152801514
  Angle 1: cl=-0.26288893818855286, cd=0.11047398298978806, cm=0.01194918155670166
  Angle 2: cl=-0.08869621157646179, cd=0.10449542850255966, cm=0.01643948256969452
  Angle 3: cl=0.021967824548482895, cd=0.10551007091999054, cm=0.015838131308555603
  Angle 4: cl=0.1135222390294075, cd=0.1071048304438591, cm=0.012458577752113342
  Angle 5: cl=0.195875883102417, cd=0.10814310610294342, cm=0.00897786021232605
  Angle 6: cl=0.2992076277732849, cd=0.1067405715584755, cm=-0.005103603005409241
  Angle 7: cl=0.41323041915893555, cd=0.10445209592580795, cm=-0.0246342271566391
  Angle 8: cl=0.5215488076210022, cd=0.10334339737892151, cm=-0.047215238213539124
  Angle 9: cl=0.640409529209137, cd=0.10189668089151382, cm=-0.07022236287593842
  Angle 10: cl=0.7531629800796509, cd=0.10090819746255875, cm=-0.09373362362384796
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.559258759021759, cd=0.23367485404014587, cm=-0.1877896636724472
  Angle -9: cl=-0.5953817963600159, cd=0.20287935435771942, cm=-0.1798742264509201
  Angle -8: cl=-0.6262578964233398, cd=0.17043890058994293, cm=-0.1755245178937912
  Angle -7: cl=-0.65305095911026, cd=0.1352027803659439, cm=-0.17095313966274261
  Angle -6: cl=-0.6209330558776855, cd=0.11981114745140076, cm=-0.15881763398647308
  Angle -5: cl=-0.5053887367248535, cd=0.10737434774637222, cm=-0.14692215621471405
  Angle -4: cl=-0.3849543333053589, cd=0.09627480059862137, cm=-0.13540054857730865
  Angle -3: cl=-0.27724510431289673, cd=0.08896216750144958, cm=-0.1211080402135849
  Angle -2: cl=-0.19406132400035858, cd=0.08293930441141129, cm=-0.10059471428394318
  Angle -1: cl=-0.1358216106891632, cd=0.0799621120095253, cm=-0.07132925093173981
  Angle 0: cl=-0.0761350616812706, cd=0.0797349363565445, cm=-0.04099704325199127
  Angle 1: cl=-0.008537279441952705, cd=0.08074697852134705, cm=-0.01490466296672821
  Angle 2: cl=0.07165798544883728, cd=0.08182905614376068, cm=0.0006567239761352539
  Angle 3: cl=0.3027767539024353, cd=0.07054100185632706, cm=0.003641366958618164
  Angle 4: cl=0.38670384883880615, cd=0.07648508995771408, cm=0.009235143661499023
  Angle 5: cl=0.47707271575927734, cd=0.08404112607240677, cm=0.013347744941711426
  Angle 6: cl=0.5672798156738281, cd=0.09162189066410065, cm=0.016171276569366455
  Angle 7: cl=0.6578637957572937, cd=0.09864506870508194, cm=0.01824188232421875
  Angle 8: cl=0.7488114833831787, cd=0.10184890031814575, cm=0.011378869414329529
  Angle 9: cl=0.8393699526786804, cd=0.1054808720946312, cm=0.0029790103435516357
  Angle 10: cl=0.9363012909889221, cd=0.10967423021793365, cm=-0.0049975961446762085
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.560660719871521, cd=0.2359658181667328, cm=-0.18842603266239166
  Angle -9: cl=-0.5963360667228699, cd=0.2052263617515564, cm=-0.18019737303256989
  Angle -8: cl=-0.6291427612304688, cd=0.1728537380695343, cm=-0.17552880942821503
  Angle -7: cl=-0.6551100015640259, cd=0.13752515614032745, cm=-0.17156441509723663
  Angle -6: cl=-0.6225512623786926, cd=0.12147022038698196, cm=-0.1596539467573166
  Angle -5: cl=-0.5080030560493469, cd=0.10843969881534576, cm=-0.14802826941013336
  Angle -4: cl=-0.38786581158638, cd=0.09739409387111664, cm=-0.13670988380908966
  Angle -3: cl=-0.2758568823337555, cd=0.08924201130867004, cm=-0.12269945442676544
  Angle -2: cl=-0.1888030767440796, cd=0.08331437408924103, cm=-0.10365767776966095
  Angle -1: cl=-0.13041333854198456, cd=0.08022990822792053, cm=-0.07457496225833893
  Angle 0: cl=-0.07095498591661453, cd=0.07995490729808807, cm=-0.04420675337314606
  Angle 1: cl=-0.0022226572036743164, cd=0.08066245168447495, cm=-0.017875298857688904
  Angle 2: cl=0.07813788205385208, cd=0.08152127265930176, cm=-0.0018272250890731812
  Angle 3: cl=0.30997517704963684, cd=0.06876195967197418, cm=0.0025797784328460693
  Angle 4: cl=0.3946256637573242, cd=0.07467982918024063, cm=0.008106857538223267
  Angle 5: cl=0.48526233434677124, cd=0.08275650441646576, cm=0.012174546718597412
  Angle 6: cl=0.5752773284912109, cd=0.09032811969518661, cm=0.015056520700454712
  Angle 7: cl=0.6638423204421997, cd=0.09763836115598679, cm=0.01745620369911194
  Angle 8: cl=0.7545759677886963, cd=0.10143406689167023, cm=0.012343809008598328
  Angle 9: cl=0.8453656435012817, cd=0.10504305362701416, cm=0.003969326615333557
  Angle 10: cl=0.9421749711036682, cd=0.10919559001922607, cm=-0.004019066691398621
Genotype [0.0085, 0.42696678112685627, 0.13, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.508332431759012, 10.36177514008598]:
  Angle -10: cl=-0.5585781931877136, cd=0.23373404145240784, cm=-0.18782396614551544
  Angle -9: cl=-0.5943883061408997, cd=0.20290134847164154, cm=-0.17994339764118195
  Angle -8: cl=-0.625085711479187, cd=0.1703580766916275, cm=-0.175605908036232
  Angle -7: cl=-0.6519309878349304, cd=0.1351374238729477, cm=-0.17108197510242462
  Angle -6: cl=-0.6200078129768372, cd=0.11973515897989273, cm=-0.1590261608362198
  Angle -5: cl=-0.5044872164726257, cd=0.10732758045196533, cm=-0.14699523150920868
  Angle -4: cl=-0.3836231231689453, cd=0.09619610756635666, cm=-0.1355215460062027
  Angle -3: cl=-0.2768004238605499, cd=0.08901819586753845, cm=-0.12111388146877289
  Angle -2: cl=-0.1939626783132553, cd=0.08302146941423416, cm=-0.10051850974559784
  Angle -1: cl=-0.1357259601354599, cd=0.08001339435577393, cm=-0.07130901515483856
  Angle 0: cl=-0.07583608478307724, cd=0.0798114612698555, cm=-0.040940091013908386
  Angle 1: cl=-0.0077057164162397385, cd=0.08083345741033554, cm=-0.015025243163108826
  Angle 2: cl=0.07252905517816544, cd=0.08182784169912338, cm=0.000649765133857727
  Angle 3: cl=0.30387887358665466, cd=0.07051205635070801, cm=0.0036290735006332397
  Angle 4: cl=0.38800814747810364, cd=0.0764698013663292, cm=0.009164974093437195
  Angle 5: cl=0.47888243198394775, cd=0.08408907055854797, cm=0.013217300176620483
  Angle 6: cl=0.5687364935874939, cd=0.09165624529123306, cm=0.016147971153259277
  Angle 7: cl=0.6594225168228149, cd=0.09867264330387115, cm=0.018105506896972656
  Angle 8: cl=0.7503625750541687, cd=0.10188199579715729, cm=0.011258870363235474
  Angle 9: cl=0.8411729335784912, cd=0.10549207776784897, cm=0.0028883665800094604
  Angle 10: cl=0.9384914636611938, cd=0.10972107201814651, cm=-0.005169585347175598
Genotype [0.0085, 0.42696678112685627, 0.12973495862335244, -0.7739851209376808, 0.26, -0.023, 0.05730479453902301, -0.003, 0.0025, 7.0, 10.36177514008598]:
  Angle -10: cl=-0.560653805732727, cd=0.23583228886127472, cm=-0.1883566528558731
  Angle -9: cl=-0.5964542627334595, cd=0.20510564744472504, cm=-0.18014518916606903
  Angle -8: cl=-0.6291768550872803, cd=0.1727370023727417, cm=-0.1754954308271408
