Experiment: Combination_Experiment_439
Generation: 85
Timestamp: 20231226_132108

Genotypes and their Fitness Values:
[0.008503803384077222, 0.45881905141148893, 0.12988145577460916, -0.7707152106915169, 0.2593280755795202, -0.022977567787900798, 0.1089378716140067, -0.00300509096016862, 0.0025, 7.828105273279361, 10.864417270656837] - Fitness: -1.1098091027001533
[0.008505550669696426, 0.4596304012280604, 0.12988510001886577, -0.770366883804014, 0.26, -0.02297710084777474, 0.1050410228461668, -0.0030113058474659574, 0.0025603276561382733, 7.848663285243402, 10.875260249413568] - Fitness: -1.109813198962608
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.10691587402927699, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.109842116414779
[0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862] - Fitness: -1.109849267397194
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.00850421118174079, 0.45879024474704183, 0.12995279351891403, -0.7706322511680864, 0.25932807592094276, -0.022977442295989296, 0.10693896913670245, -0.0030064125492750386, 0.0025593933638898563, 7.833060943827688, 10.86619572971033] - Fitness: -1.1098774185126699
[0.008504925667134731, 0.4586106057251412, 0.12988435676111776, -0.7704270426371667, 0.2596344986710264, -0.022977161756708865, 0.09892738787609341, -0.0030107794181485413, 0.002555612105832497, 7.8524329753595845, 10.872625631221059] - Fitness: -1.1098815733487983
[0.008505087870561388, 0.45862998798832344, 0.12988466545228167, -0.7704021012953979, 0.25963442731317776, -0.022977142584550064, 0.09879651635443686, -0.003011255702283274, 0.002555933415031077, 7.8524857360369, 10.873931125192971] - Fitness: -1.109887095104625
[0.008504155282484153, 0.4587933577522054, 0.12992919027837102, -0.7706404339892853, 0.25932806571636274, -0.022977445332436605, 0.10695051669041519, -0.003006264508685866, 0.0025593021474810697, 7.833595914156682, 10.865766818057004] - Fitness: -1.109895155871084
[0.008504631606080115, 0.45867359840427163, 0.1298835657731735, -0.7705036283020055, 0.25953234754975185, -0.02297725830624965, 0.10160946251667582, -0.0030091757546015343, 0.0025567813087761636, 7.846510601844613, 10.870053419064158] - Fitness: -1.1098979513045057
[0.008504623688664382, 0.4587223255949532, 0.12995377681099815, -0.7705262250635629, 0.25939261507430317, -0.02297726448211923, 0.10660011561059879, -0.0030083077355885684, 0.002558884994333624, 7.843513797906047, 10.868202487781534] - Fitness: -1.1098996643067371
[0.008503529386458337, 0.4586297968416958, 0.12988116535574035, -0.7706874934685535, 0.25932844102050434, -0.0229773141635819, 0.10340469210223474, -0.0030048468821442837, 0.0025579493846037485, 7.849084218866565, 10.857529663143337] - Fitness: -1.109902452098844
[0.008505838845072642, 0.45848444695896323, 0.1298860349584713, -0.7702295267442409, 0.2597314350325719, -0.022976903702275953, 0.11201223304893367, -0.003, 0.002555169634008311, 7.86310439556772, 10.87822510342864] - Fitness: -1.1099036586696942
[0.008504874911220102, 0.45870267179904506, 0.1298840288099194, -0.7704662162893522, 0.25953224051297896, -0.02297722954801145, 0.10141315523419098, -0.0030098901808036332, 0.002557263272574034, 7.846589742860586, 10.872011660022027] - Fitness: -1.1099063703614285
[0.008503835921818068, 0.45870254436796, 0.12988169541222516, -0.7706564777381226, 0.2593282496511966, -0.022977343934032675, 0.10448527239938957, -0.0030056176340443066, 0.002558607252289148, 7.84432206474703, 10.861077351988937] - Fitness: -1.1099167059451958
[0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562] - Fitness: -1.1099209207097216
[0.008506617435289911, 0.4587399239870813, 0.12988677225284823, -0.7701702117553828, 0.25932723763922083, -0.022976830010735114, 0.09910544767402081, -0.0030142317778565674, 0.002563916199159282, 7.8541076835308115, 10.831983713570974] - Fitness: -1.1099256357190848
[0.0085055878547623, 0.4587637878972618, 0.12988485687062296, -0.7703648469059028, 0.2593275607064136, -0.02297707856857356, 0.10225271332354874, -0.0030109264377169488, 0.002561997605360968, 7.846330952044355, 10.845153826042726] - Fitness: -1.109927626963953
[0.008505073064498493, 0.4587757198523521, 0.12988389917951032, -0.7704621644811629, 0.25932772224001, -0.022977202847492783, 0.10382634614831271, -0.0030092737676471392, 0.0025610383084618106, 7.842442586301127, 10.851738882278603] - Fitness: -1.1099287470051962
[0.008504774042869543, 0.4586914790240725, 0.12993066521649724, -0.7704813948325002, 0.2594248744464034, -0.022977178611631503, 0.1064422364012597, -0.00300910728815616, 0.0025585395931467217, 7.849275195274221, 10.868776955163813] - Fitness: -1.1099288369234974
[0.008506037675188136, 0.46, 0.12988558349315066, -0.7702583813838492, 0.2594893481353957, -0.022976972978336695, 0.10458982220273261, -0.003013142503792413, 0.00255986333657527, 7.850912071336933, 10.87773127673293] - Fitness: -1.1099297294246444
[0.008503983458997466, 0.4588044506747717, 0.1298818517916161, -0.7706714023966414, 0.25932805287528216, -0.02297748050097362, 0.10746467675188215, -0.003005749060672795, 0.002559017694693383, 7.833025709430842, 10.864786063726974] - Fitness: -1.1099297647308837
[0.008505239998701234, 0.4595198335050131, 0.1298841436148044, -0.7704177486829826, 0.2594248270041185, -0.022977164349134507, 0.10554333804077583, -0.003010272873278456, 0.002559565887810561, 7.844413584728028, 10.872602363939901] - Fitness: -1.1099299309231727
[0.008504043483970882, 0.4587995837625326, 0.12988198379728505, -0.7706567996316829, 0.25932804530720277, -0.02297745140533123, 0.10697361179784065, -0.0030059684275075206, 0.0025591197146634967, 7.83466585481467, 10.864908994750355] - Fitness: -1.1099306207172763
[0.008504043483970882, 0.4587995837625326, 0.12988198379728505, -0.7706567996316829, 0.25932804530720277, -0.02297745140533123, 0.10697361179784065, -0.0030059684275075206, 0.0025591197146634967, 7.83466585481467, 10.864908994750355] - Fitness: -1.1099306207172763
[0.008503837837541555, 0.4588567180062048, 0.12988140867775438, -0.7707296682140463, 0.2593280273997676, -0.022977646489175538, 0.11053711206885551, -0.003005020821114462, 0.0025588211503377147, 7.821729092381368, 10.865970223392292] - Fitness: -1.1099318964227793
[0.00850416353391771, 0.45878984993805444, 0.129882247808623, -0.7706275941017658, 0.25932803017104405, -0.022977393214046446, 0.10599148188975763, -0.0030064071611769706, 0.0025593237546037246, 7.837946145582324, 10.865154856797112] - Fitness: -1.1099324246199127
[0.008504223558891126, 0.4587849830258154, 0.12988237981429196, -0.7706129913368073, 0.25932802260296467, -0.02297736411840405, 0.10550041693571612, -0.0030066265280116957, 0.002559425774573838, 7.839586290966151, 10.865277787820492] - Fitness: -1.1099332676279514
[0.008505750058188957, 0.4587831701604441, 0.1298851655617869, -0.770339905564134, 0.259327489348565, -0.02297705939641476, 0.10212184180189218, -0.0030114027218516816, 0.002562318914559548, 7.8463837127216705, 10.846459320014638] - Fitness: -1.109933395199561
[0.008504343608837955, 0.4587752492013372, 0.12988264382562992, -0.7705837858068902, 0.25932800746680595, -0.022977305927119267, 0.1045182870276331, -0.0030070652616811457, 0.002559629814514066, 7.842866581733806, 10.86552364986725] - Fitness: -1.1099355818115706
[0.008504343608837955, 0.4587752492013372, 0.12988264382562992, -0.7705837858068902, 0.25932800746680595, -0.022977305927119267, 0.1045182870276331, -0.0030070652616811457, 0.002559629814514066, 7.842866581733806, 10.86552364986725] - Fitness: -1.1099355818115706
[0.008504035139193965, 0.4588609505668455, 0.12988178114633392, -0.7706930886804353, 0.2593279806056532, -0.022977598552885732, 0.10986353743415539, -0.003005643852091558, 0.0025591819680253927, 7.823461438083852, 10.867115492830157] - Fitness: -1.1099371290092928
[0.008505316369638482, 0.45880479324712553, 0.1298843622162562, -0.7704247524685096, 0.2593276152032371, -0.022977174089254582, 0.10363003886582786, -0.003009988193849238, 0.0025615202722596812, 7.8425217273171, 10.853697123236472] - Fitness: -1.1099371508890168
[0.008504373946504192, 0.45885424380698725, 0.1298828744533274, -0.7705912340684012, 0.2593277885570111, -0.022977343474973627, 0.10549366679137562, -0.0030071146924233617, 0.0025598216235883974, 7.84115202404508, 10.866798760490665] - Fitness: -1.1099401940901725
[0.008504475291623815, 0.4587688303331899, 0.12988273770469905, -0.7705679990022689, 0.25932804262139353, -0.02297731427516277, 0.10477828333891981, -0.003007377763347829, 0.002559842251758357, 7.840277583516527, 10.866736626213198] - Fitness: -1.1099402647558052
[0.008504105803638857, 0.45893312694868726, 0.12988226355564625, -0.7706771857000677, 0.25932771348017025, -0.02297755640493119, 0.10939459122005521, -0.003005981281865017, 0.0025594517959880996, 7.828004742369092, 10.867687117390396] - Fitness: -1.1099404852055734
[0.008504943858572103, 0.4587265800789464, 0.12988396388231965, -0.770437758157305, 0.25932793178601227, -0.022977014970695347, 0.09960763748721801, -0.003009258930028396, 0.002560650014215204, 7.859268035572078, 10.866752960101042] - Fitness: -1.109945019004685
[0.008504448992537527, 0.45884803942048835, 0.12988275552519488, -0.7705944462772608, 0.25932786691258125, -0.022977403474934228, 0.10664643299369925, -0.0030071591378443524, 0.0025599229876599474, 7.8347977565079585, 10.868172729680136] - Fitness: -1.1099450423297113
[0.008504691195450281, 0.4587534536185185, 0.12988311465840605, -0.770523598687562, 0.25932804127848896, -0.02297724571007854, 0.10368061910945939, -0.0030080824312679836, 0.0025602035203057876, 7.843083447867456, 10.86765044194462] - Fitness: -1.1099450997013423
[0.008504539177770847, 0.4588815738292145, 0.1298833197813486, -0.7705584512867604, 0.2593276601819152, -0.02297728950979483, 0.1047536942881431, -0.0030076878248812815, 0.002560172578050848, 7.844395108660285, 10.86774364336082] - Fitness: -1.109945170199611
[0.008503904660240135, 0.4587608641493843, 0.12988195621350326, -0.7706690899471829, 0.25940972021421194, -0.02297747287080932, 0.11088555959216727, -0.003005932859076126, 0.0025579517850580586, 7.835461351286676, 10.8648141762228] - Fitness: -1.1099459450922078
[0.008504095841053987, 0.45876086608387845, 0.12988217505535535, -0.7706383901169106, 0.2593926298690394, -0.022977448165315516, 0.10958114799598606, -0.0030065474128127, 0.002557999225286582, 7.835277836590066, 10.866178166681284] - Fitness: -1.1099471774438314
[0.008504429742498787, 0.4588694156881269, 0.12988252608349302, -0.7706199296132135, 0.25932788701742443, -0.02297750268030612, 0.10851638816475516, -0.00300688991404575, 0.0025599036034007487, 7.826926129488822, 10.869406031705887] - Fitness: -1.109948117298422
[0.008504863205014795, 0.45874021652656294, 0.12988346031908998, -0.7704844606410621, 0.2593280282173885, -0.02297717436231314, 0.1024962894429034, -0.0030086829319659098, 0.0025604939764384536, 7.846752311624144, 10.868159932227393] - Fitness: -1.109948421511557
[0.008504762853262725, 0.45875190166261026, 0.1298830765318062, -0.7705224146478993, 0.2593280840011559, -0.022977283153764433, 0.1044316803747876, -0.0030081755660999413, 0.002560313937579965, 7.83885430426635, 10.868740487267189] - Fitness: -1.109948847953317
[0.008504437088339917, 0.4589755639805692, 0.12988306346317174, -0.7706143649094676, 0.2593275097262572, -0.022977463426519212, 0.10814975616095496, -0.0030070845432173905, 0.00256012793650097, 7.83287491306544, 10.869690833827313] - Fitness: -1.1099503448610746
[0.008504579249796801, 0.4587316361159459, 0.12988317341168154, -0.7705301860427124, 0.2593968430322227, -0.02297725434527813, 0.10579510814746845, -0.0030082087946398375, 0.002558900950560457, 7.845168395701761, 10.867747107408038] - Fitness: -1.1099504912917761
[0.008504894379726806, 0.45886634927542824, 0.12988412825236717, -0.7704745098680874, 0.2593275795498198, -0.02297712604318993, 0.10205171201685803, -0.003008975703207547, 0.0025607996627222337, 7.853676863784489, 10.868673259434434] - Fitness: -1.109951527624092
[0.008504693681182009, 0.45890950659945223, 0.12988353669583177, -0.7705437032793726, 0.25932759686600393, -0.022977310019784786, 0.1053708048349089, -0.0030080564194965736, 0.0025604861335457485, 7.8412992185299455, 10.869542458143034] - Fitness: -1.1099522626675298
[0.008505123003103214, 0.45872270018917577, 0.12988386856582004, -0.7704347980581481, 0.2593280385926797, -0.02297710857991008, 0.10148529065053855, -0.003009491767108292, 0.002560926057400648, 7.848695176569313, 10.869478073407464] - Fitness: -1.1099545338020407

Detailed Results for Each Genotype:
Genotype [0.008503803384077222, 0.45881905141148893, 0.12988145577460916, -0.7707152106915169, 0.2593280755795202, -0.022977567787900798, 0.1089378716140067, -0.00300509096016862, 0.0025, 7.828105273279361, 10.864417270656837]:
  Angle -10: cl=118.9986801147461, cd=-123.27143859863281, cm=-20.33644676208496
  Angle -9: cl=118.04138946533203, cd=-120.8041000366211, cm=-19.05936622619629
  Angle -8: cl=117.08399200439453, cd=-118.33677673339844, cm=-17.782312393188477
  Angle -7: cl=116.12657928466797, cd=-115.86933898925781, cm=-16.5052433013916
  Angle -6: cl=115.16918182373047, cd=-113.40202331542969, cm=-15.228182792663574
  Angle -5: cl=114.2118148803711, cd=-110.93464660644531, cm=-13.951112747192383
  Angle -4: cl=113.25444793701172, cd=-108.4673080444336, cm=-12.674052238464355
  Angle -3: cl=112.29708862304688, cd=-106.0, cm=-11.397001266479492
  Angle -2: cl=111.33966827392578, cd=-103.53263854980469, cm=-10.119935035705566
  Angle -1: cl=110.38225555419922, cd=-101.06527709960938, cm=-8.842887878417969
  Angle 0: cl=109.42487335205078, cd=-98.59793090820312, cm=-7.5658278465271
  Angle 1: cl=108.4675064086914, cd=-96.1305923461914, cm=-6.288750171661377
  Angle 2: cl=107.51007843017578, cd=-93.66322326660156, cm=-5.011716365814209
  Angle 3: cl=106.5527572631836, cd=-91.1958999633789, cm=-3.7346463203430176
  Angle 4: cl=105.5953598022461, cd=-88.72850036621094, cm=-2.4575648307800293
  Angle 5: cl=104.63794708251953, cd=-86.26116943359375, cm=-1.1805291175842285
  Angle 6: cl=103.68058013916016, cd=-83.79380798339844, cm=0.09652276337146759
  Angle 7: cl=102.72319030761719, cd=-81.32648468017578, cm=1.3735957145690918
  Angle 8: cl=101.76578521728516, cd=-78.85908508300781, cm=2.6506638526916504
  Angle 9: cl=100.80846405029297, cd=-76.39180755615234, cm=3.927708148956299
  Angle 10: cl=99.85102081298828, cd=-73.9244155883789, cm=5.20475435256958
Genotype [0.008505550669696426, 0.4596304012280604, 0.12988510001886577, -0.770366883804014, 0.26, -0.02297710084777474, 0.1050410228461668, -0.0030113058474659574, 0.0025603276561382733, 7.848663285243402, 10.875260249413568]:
  Angle -10: cl=119.02747344970703, cd=-123.29700469970703, cm=-20.333120346069336
  Angle -9: cl=118.07009887695312, cd=-120.82962799072266, cm=-19.05603790283203
  Angle -8: cl=117.11270904541016, cd=-118.36226654052734, cm=-17.778974533081055
  Angle -7: cl=116.15531921386719, cd=-115.89495849609375, cm=-16.501930236816406
  Angle -6: cl=115.1979751586914, cd=-113.42756652832031, cm=-15.224859237670898
  Angle -5: cl=114.24056243896484, cd=-110.96025085449219, cm=-13.947813987731934
  Angle -4: cl=113.28316497802734, cd=-108.49284362792969, cm=-12.670733451843262
  Angle -3: cl=112.3257827758789, cd=-106.0255126953125, cm=-11.393656730651855
  Angle -2: cl=111.3683853149414, cd=-103.55818176269531, cm=-10.116620063781738
  Angle -1: cl=110.41101837158203, cd=-101.09085083007812, cm=-8.839567184448242
  Angle 0: cl=109.45362854003906, cd=-98.62345123291016, cm=-7.56248140335083
  Angle 1: cl=108.49626922607422, cd=-96.1561279296875, cm=-6.285421848297119
  Angle 2: cl=107.53887176513672, cd=-93.68879699707031, cm=-5.008370876312256
  Angle 3: cl=106.58148193359375, cd=-91.221435546875, cm=-3.731318950653076
  Angle 4: cl=105.62409210205078, cd=-88.75406646728516, cm=-2.454254627227783
  Angle 5: cl=104.6666488647461, cd=-86.28665924072266, cm=-1.1772027015686035
  Angle 6: cl=103.7093276977539, cd=-83.81937408447266, cm=0.09986729919910431
  Angle 7: cl=102.75191497802734, cd=-81.35197448730469, cm=1.3769421577453613
  Angle 8: cl=101.7945327758789, cd=-78.88463592529297, cm=2.654005527496338
  Angle 9: cl=100.83715057373047, cd=-76.4173355102539, cm=3.9310383796691895
  Angle 10: cl=99.8797607421875, cd=-73.9499740600586, cm=5.2081074714660645
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.10691587402927699, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.12615203857422, cd=-123.3833236694336, cm=-20.361164093017578
  Angle -9: cl=118.16878509521484, cd=-120.91598510742188, cm=-19.084104537963867
  Angle -8: cl=117.2114028930664, cd=-118.44866180419922, cm=-17.80705451965332
  Angle -7: cl=116.25399780273438, cd=-115.98125457763672, cm=-16.529983520507812
  Angle -6: cl=115.2966079711914, cd=-113.51393127441406, cm=-15.252923965454102
  Angle -5: cl=114.33924102783203, cd=-111.04656982421875, cm=-13.97586441040039
  Angle -4: cl=113.3818359375, cd=-108.57920837402344, cm=-12.698801040649414
  Angle -3: cl=112.4244613647461, cd=-106.11185455322266, cm=-11.421748161315918
  Angle -2: cl=111.46704864501953, cd=-103.64452362060547, cm=-10.144701957702637
  Angle -1: cl=110.50969696044922, cd=-101.17715454101562, cm=-8.867607116699219
  Angle 0: cl=109.55231475830078, cd=-98.70982360839844, cm=-7.590542316436768
  Angle 1: cl=108.59488677978516, cd=-96.242431640625, cm=-6.313460826873779
  Angle 2: cl=107.6375503540039, cd=-93.77510833740234, cm=-5.036424160003662
  Angle 3: cl=106.68013763427734, cd=-91.30775451660156, cm=-3.7593817710876465
  Angle 4: cl=105.72274017333984, cd=-88.84042358398438, cm=-2.4822983741760254
  Angle 5: cl=104.76535034179688, cd=-86.373046875, cm=-1.2052407264709473
  Angle 6: cl=103.80797576904297, cd=-83.90568542480469, cm=0.07179112732410431
  Angle 7: cl=102.85057067871094, cd=-81.43831634521484, cm=1.3488659858703613
  Angle 8: cl=101.89319610595703, cd=-78.97097778320312, cm=2.62593412399292
  Angle 9: cl=100.93582916259766, cd=-76.50362396240234, cm=3.9029994010925293
  Angle 10: cl=99.97846984863281, cd=-74.03632354736328, cm=5.1800312995910645
Genotype [0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862]:
  Angle -10: cl=118.99559783935547, cd=-123.26507568359375, cm=-20.33051872253418
  Angle -9: cl=118.0382308959961, cd=-120.79769897460938, cm=-19.05344581604004
  Angle -8: cl=117.08080291748047, cd=-118.3303451538086, cm=-17.77638053894043
  Angle -7: cl=116.12342071533203, cd=-115.86296844482422, cm=-16.499330520629883
  Angle -6: cl=115.1660385131836, cd=-113.39564514160156, cm=-15.222293853759766
  Angle -5: cl=114.20863342285156, cd=-110.92823791503906, cm=-13.945210456848145
  Angle -4: cl=113.25127410888672, cd=-108.46092224121094, cm=-12.668155670166016
  Angle -3: cl=112.29387664794922, cd=-105.99356842041016, cm=-11.391090393066406
  Angle -2: cl=111.33650970458984, cd=-103.52621459960938, cm=-10.114041328430176
  Angle -1: cl=110.3791275024414, cd=-101.05887603759766, cm=-8.836967468261719
  Angle 0: cl=109.42169952392578, cd=-98.59151458740234, cm=-7.559913158416748
  Angle 1: cl=108.46431732177734, cd=-96.12418365478516, cm=-6.282843112945557
  Angle 2: cl=107.50695037841797, cd=-93.65680694580078, cm=-5.00577974319458
  Angle 3: cl=106.54957580566406, cd=-91.1894302368164, cm=-3.728707790374756
  Angle 4: cl=105.59220123291016, cd=-88.7221450805664, cm=-2.4516892433166504
  Angle 5: cl=104.63479614257812, cd=-86.25474548339844, cm=-1.1745800971984863
  Angle 6: cl=103.67738342285156, cd=-83.78738403320312, cm=0.10247273743152618
  Angle 7: cl=102.72001647949219, cd=-81.32008361816406, cm=1.3795180320739746
  Angle 8: cl=101.76261901855469, cd=-78.85271453857422, cm=2.6565651893615723
  Angle 9: cl=100.80521392822266, cd=-76.38536834716797, cm=3.933605670928955
  Angle 10: cl=99.84788513183594, cd=-73.91800689697266, cm=5.210677623748779
Genotype [0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138]:
  Angle -10: cl=119.04605865478516, cd=-123.30821990966797, cm=-20.345151901245117
  Angle -9: cl=118.08869171142578, cd=-120.84091186523438, cm=-19.068113327026367
  Angle -8: cl=117.13129425048828, cd=-118.37358093261719, cm=-17.791074752807617
  Angle -7: cl=116.17389678955078, cd=-115.90621948242188, cm=-16.514001846313477
  Angle -6: cl=115.21647644042969, cd=-113.4388198852539, cm=-15.23692512512207
  Angle -5: cl=114.25910186767578, cd=-110.97148895263672, cm=-13.959871292114258
  Angle -4: cl=113.30175018310547, cd=-108.50418853759766, cm=-12.682826042175293
  Angle -3: cl=112.34439086914062, cd=-106.0368423461914, cm=-11.405776977539062
  Angle -2: cl=111.38703155517578, cd=-103.56951141357422, cm=-10.128691673278809
  Angle -1: cl=110.42959594726562, cd=-101.10209655761719, cm=-8.851629257202148
  Angle 0: cl=109.47218322753906, cd=-98.63475799560547, cm=-7.57457971572876
  Angle 1: cl=108.5148696899414, cd=-96.16743469238281, cm=-6.297515392303467
  Angle 2: cl=107.55744171142578, cd=-93.70008850097656, cm=-5.020458698272705
  Angle 3: cl=106.60009765625, cd=-91.23274230957031, cm=-3.7433934211730957
  Angle 4: cl=105.6426773071289, cd=-88.765380859375, cm=-2.4663662910461426
  Angle 5: cl=104.6852798461914, cd=-86.29802703857422, cm=-1.189307689666748
  Angle 6: cl=103.7279052734375, cd=-83.83063507080078, cm=0.08779187500476837
  Angle 7: cl=102.7705307006836, cd=-81.36335754394531, cm=1.3648276329040527
  Angle 8: cl=101.81311798095703, cd=-78.89593505859375, cm=2.6419053077697754
  Angle 9: cl=100.8557357788086, cd=-76.42864227294922, cm=3.9189248085021973
  Angle 10: cl=99.89835357666016, cd=-73.96122741699219, cm=5.196014881134033
Genotype [0.00850421118174079, 0.45879024474704183, 0.12995279351891403, -0.7706322511680864, 0.25932807592094276, -0.022977442295989296, 0.10693896913670245, -0.0030064125492750386, 0.0025593933638898563, 7.833060943827688, 10.86619572971033]:
  Angle -10: cl=119.09667205810547, cd=-123.35359954833984, cm=-20.35532569885254
  Angle -9: cl=118.1393051147461, cd=-120.88626098632812, cm=-19.07829475402832
  Angle -8: cl=117.18192291259766, cd=-118.41893768310547, cm=-17.801206588745117
  Angle -7: cl=116.22451782226562, cd=-115.95158386230469, cm=-16.524179458618164
  Angle -6: cl=115.26718139648438, cd=-113.48418426513672, cm=-15.247072219848633
  Angle -5: cl=114.30973052978516, cd=-111.01681518554688, cm=-13.96999454498291
  Angle -4: cl=113.35236358642578, cd=-108.54950714111328, cm=-12.692975044250488
  Angle -3: cl=112.39498138427734, cd=-106.08216857910156, cm=-11.415925025939941
  Angle -2: cl=111.43756866455078, cd=-103.61481475830078, cm=-10.138856887817383
  Angle -1: cl=110.48018646240234, cd=-101.14747619628906, cm=-8.861804962158203
  Angle 0: cl=109.52278900146484, cd=-98.68010711669922, cm=-7.584744930267334
  Angle 1: cl=108.56543731689453, cd=-96.21275329589844, cm=-6.3076910972595215
  Angle 2: cl=107.6080551147461, cd=-93.74540710449219, cm=-5.030614376068115
  Angle 3: cl=106.65064239501953, cd=-91.27801513671875, cm=-3.753551959991455
  Angle 4: cl=105.6932601928711, cd=-88.81072235107422, cm=-2.476524829864502
  Angle 5: cl=104.73589324951172, cd=-86.34335327148438, cm=-1.199425220489502
  Angle 6: cl=103.77851104736328, cd=-83.87602233886719, cm=0.07761235535144806
  Angle 7: cl=102.8211441040039, cd=-81.40869140625, cm=1.3546719551086426
  Angle 8: cl=101.8637466430664, cd=-78.94129943847656, cm=2.6317505836486816
  Angle 9: cl=100.90635681152344, cd=-76.47393798828125, cm=3.908792018890381
  Angle 10: cl=99.94892883300781, cd=-74.00657653808594, cm=5.185856342315674
Genotype [0.008504925667134731, 0.4586106057251412, 0.12988435676111776, -0.7704270426371667, 0.2596344986710264, -0.022977161756708865, 0.09892738787609341, -0.0030107794181485413, 0.002555612105832497, 7.8524329753595845, 10.872625631221059]:
  Angle -10: cl=119.01825714111328, cd=-123.28257751464844, cm=-20.336938858032227
  Angle -9: cl=118.0608901977539, cd=-120.81526947021484, cm=-19.05986976623535
  Angle -8: cl=117.1034927368164, cd=-118.3478775024414, cm=-17.782819747924805
  Angle -7: cl=116.1460952758789, cd=-115.88056182861328, cm=-16.50575828552246
  Angle -6: cl=115.1887435913086, cd=-113.41321563720703, cm=-15.228699684143066
  Angle -5: cl=114.23137664794922, cd=-110.94587707519531, cm=-13.95164966583252
  Angle -4: cl=113.27391815185547, cd=-108.47845458984375, cm=-12.67456340789795
  Angle -3: cl=112.3165283203125, cd=-106.01110076904297, cm=-11.397525787353516
  Angle -2: cl=111.35918426513672, cd=-103.54379272460938, cm=-10.120461463928223
  Angle -1: cl=110.40176391601562, cd=-101.07640838623047, cm=-8.8433837890625
  Angle 0: cl=109.44438934326172, cd=-98.60908508300781, cm=-7.56633996963501
  Angle 1: cl=108.48701477050781, cd=-96.14173889160156, cm=-6.289268970489502
