Experiment: Combination_Experiment_439
Generation: 60
Timestamp: 20231226_131720

Genotypes and their Fitness Values:
[0.008572482440491722, 0.4574505175687257, 0.1297842674976368, -0.7618173771167907, 0.26, -0.02296531321105221, 0.15671567765046895, -0.0030149841280179453, 0.0025760827092660586, 7.8582184787833675, 10.894767390316257] - Fitness: -1.11077328641779
[0.0085, 0.45745197216261024, 0.12980086230551088, -0.7618186219495802, 0.2590881307031857, -0.02296540940973068, 0.1567153070040873, -0.0030153446261115295, 0.0025760286127699695, 7.858159709847593, 10.894498489783405] - Fitness: -1.1107827014088694
[0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206] - Fitness: -1.1108371293912185
[0.008572484653764043, 0.4574696329712296, 0.12984487599671268, -0.7618316167029331, 0.2590875401484001, -0.02296637321231803, 0.15670648542088877, -0.0030192129188162226, 0.002545227672890139, 7.858042270459703, 10.89396068319417] - Fitness: -1.1109080782121812
[0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787] - Fitness: -1.1109396322889418
[0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787] - Fitness: -1.1109396322889418
[0.00857251964890831, 0.4574697358122319, 0.12976731399506902, -0.7618306450828725, 0.25908767389074117, -0.022966277921540913, 0.1567042985075795, -0.003018984076607066, 0.002530151781926759, 7.8583361643804075, 10.895305183096651] - Fitness: -1.1109432962062
[0.00857200842341147, 0.46, 0.12979631447776827, -0.7618012339711161, 0.2590878752761857, -0.022975557036760907, 0.15675861731010293, -0.003026154846306378, 0.002577303499573737, 7.8602435872872904, 10.904044425315453] - Fitness: -1.1109491078084193
[0.00857246679964183, 0.45745488135037937, 0.12983405192125907, -0.7618211116151592, 0.2590879876966077, -0.022965601807087607, 0.15671456571132397, -0.003016065622298697, 0.002575920419777791, 7.858042171976043, 10.893960688717705] - Fitness: -1.1109502463784835
[0.008543335382250734, 0.4577883358471652, 0.1297718091763214, -0.7618388735737591, 0.25911857466805543, -0.022970295386854543, 0.15671705848764195, -0.0030229157707948274, 0.002575256534216479, 7.859251910868906, 10.899500006585509] - Fitness: -1.110968666926239
[0.008572487679677266, 0.4582377616732861, 0.12984370740596335, -0.7618458467557985, 0.25921890903641565, -0.02297069069199763, 0.15669594860804104, -0.0030262547551316065, 0.0025748396619751416, 7.859446512084073, 10.900387377396298] - Fitness: -1.1109689707065222
[0.00857227953394429, 0.4581293536830845, 0.12983005176723827, -0.7618252232772555, 0.2591460356800332, -0.022970900977711532, 0.15672501389015797, -0.0030229252893422113, 0.0025759269495575724, 7.859275293827709, 10.899607574300294] - Fitness: -1.1109716962121625
[0.008543480079785098, 0.45779857353323994, 0.12974556711708027, -0.7618408919188933, 0.2591188260743354, -0.022968414286940905, 0.15670486851408677, -0.003021288951600592, 0.0025750502498235826, 7.85904094032591, 10.89853197068706] - Fitness: -1.110975137726075
[0.00857214920574044, 0.4596666625589316, 0.12978116724190264, -0.7618153150359638, 0.25914621963406, -0.02297499301560188, 0.1567392548758702, -0.0030273520045525845, 0.0025765505130422436, 7.86038517247146, 10.904689780360494] - Fitness: -1.110977787847313
[0.008528890254833821, 0.4579635945006204, 0.12971881942115163, -0.7618494365073374, 0.2591340776590126, -0.022971074593476644, 0.15670814656450494, -0.00302498516238103, 0.002574752687775076, 7.859680971529507, 10.90146296893737] - Fitness: -1.110983325172688
[0.008554995945610079, 0.45775672686700486, 0.1297849156202037, -0.7618446618968522, 0.25919376422021645, -0.02297053909882301, 0.15670696960191804, -0.0030241972098101312, 0.0025749474662060444, 7.859346217586914, 10.89993024505347] - Fitness: -1.110984634371831
[0.008554715987546311, 0.4591826399428055, 0.12973173654184741, -0.7618200087830687, 0.25910627097252237, -0.022974399339811786, 0.1567426279934468, -0.0030262166978172428, 0.0025763348421097955, 7.852606320950425, 10.904367096073262] - Fitness: -1.1109862754739983
[0.008572306482374156, 0.45847512125449935, 0.12980618330752694, -0.761828961062582, 0.25918004368120395, -0.022971982979762134, 0.15672007966827906, -0.0030249994402021057, 0.0025757583107867163, 7.859716045967711, 10.901624320509548] - Fitness: -1.1109869077551118
[0.008528986719856732, 0.4579704196246702, 0.12970132471499085, -0.7618507820707601, 0.2591342452631992, -0.022969820526867555, 0.15670001991546817, -0.0030239006162515398, 0.002574615164846478, 7.859540324500841, 10.900817611671737] - Fitness: -1.110987791081278
[0.008572131123889076, 0.4574220141657697, 0.12981668302999144, -0.7618098415883763, 0.25908771669735275, -0.02296982356347937, 0.1567468938771202, -0.0030183301798163654, 0.002576706613240478, 7.858863443012412, 10.897725281128075] - Fitness: -1.1109908676589342
[0.008572490247764328, 0.4576060855376367, 0.129728971819189, -0.7618276416323516, 0.2592344093795683, -0.02296672405662225, 0.15670852165866062, -0.0030166993169803234, 0.0025756177876144464, 7.858394797710619, 10.895574083689919] - Fitness: -1.1110026139452902
[0.008546069769613732, 0.4587739599142082, 0.12969944757388702, -0.7618293961890448, 0.25911546882069064, -0.022973820491337223, 0.15673463333511872, -0.003026247623572675, 0.002575850513377824, 7.848787687781993, 10.904528431452166] - Fitness: -1.1110051739519968
[0.008572492867724987, 0.45744760838095655, 0.1297510778818886, -0.7618148874512116, 0.2590883452130527, -0.022965120813695283, 0.1567164189432323, -0.0030142631318307777, 0.002576190902258237, 7.858336016654917, 10.895305191381958] - Fitness: -1.1110068767583658
[0.008546381099872841, 0.45791618103037984, 0.12973847908697506, -0.7618581189919769, 0.2592468619872541, -0.022971440161429345, 0.1566930132359191, -0.0030269073209039854, 0.0025742890857594243, 7.859822431606519, 10.902108326639313] - Fitness: -1.1110073743079958
[0.008560471454296026, 0.4591111375527021, 0.12973614248727824, -0.7618155305083693, 0.25910002714774244, -0.022974405297345235, 0.15674829225349313, -0.0030256538037232634, 0.002576562214314118, 7.859740032007644, 10.904259537787038] - Fitness: -1.1110080412909449
[0.0085, 0.4583141118075308, 0.12961283991081204, -0.7618705623744941, 0.25916508364092694, -0.022972633006720852, 0.15669032271823097, -0.0030291239455534353, 0.00257374499489227, 7.860539092850708, 10.905388893641092] - Fitness: -1.1110125571534617
[0.00857258963919684, 0.4574699414942365, 0.1296121899917817, -0.7618287018427513, 0.25908794137542346, -0.022966087339986684, 0.15669992468096106, -0.0030185263921887525, 0.0025, 7.858923952221816, 10.897994182901614] - Fitness: -1.1110144888221587
[0.008572360379233892, 0.459166656397329, 0.12975844638810424, -0.7618364366332352, 0.25923373617087137, -0.022974146983863332, 0.1567102112245211, -0.003029147741921895, 0.0025754210332450036, 7.860597550247714, 10.905657812928055] - Fitness: -1.1110211990694987
[0.00851151093349943, 0.45817110702732394, 0.1296216518016737, -0.7618616058250953, 0.2591525959913671, -0.02297264492178775, 0.1567016512383236, -0.003027998157365477, 0.002574199739300915, 7.852783624288475, 10.905173777068645] - Fitness: -1.1110253266243677
[0.008572501971825578, 0.45768168763126543, 0.12967643176815397, -0.7618309066409478, 0.2593076202210487, -0.022967285181389574, 0.156705499632329, -0.0030170161643211365, 0.0025754664715327744, 7.858571110577907, 10.896380781176028] - Fitness: -1.1110289057123195
[0.008517266400249145, 0.45809960463722055, 0.1296260577471045, -0.761857127550396, 0.25914635216658716, -0.022972650879321203, 0.15670731549836994, -0.0030274352632714977, 0.002574427111505237, 7.848905890007359, 10.905066218782421] - Fitness: -1.1110315591878106
[0.008572430770398376, 0.45899998767679484, 0.12975087277017144, -0.7618434771656589, 0.2592629083498085, -0.022973864973283818, 0.15670053000740475, -0.003029746321044998, 0.002575044539979257, 7.8606683428398, 10.905980490450576] - Fitness: -1.1110355802806835
[0.008554702969738303, 0.45866670632905315, 0.12970605649203323, -0.7618226787769958, 0.2591061030835208, -0.022973829427637392, 0.15674312972518822, -0.0030254032824317064, 0.0025761915716843078, 7.85948825436782, 10.904367094022831] - Fitness: -1.111038001938486
[0.008529010167979231, 0.45812162381192756, 0.12959624461292077, -0.7618573120879526, 0.2592806669461599, -0.0229709427764022, 0.1566939758628048, -0.003024534310933166, 0.002574312532683134, 7.859892950235417, 10.902431006643951] - Fitness: -1.1110405110011317
[0.008572465965980618, 0.4589166533165277, 0.12974708596120504, -0.7618469974318709, 0.25927749443927706, -0.02297372396799406, 0.1566956893988466, -0.00303004561060655, 0.002574856293346384, 7.860703739135841, 10.906141829211837] - Fitness: -1.111042955332935
[0.008528777333748573, 0.4579565998570137, 0.12963486963796617, -0.7618481710009973, 0.2591338645170273, -0.022972662794388102, 0.15671864401846258, -0.00302630947508354, 0.0025748818559138825, 7.841150421445127, 10.904851102209975] - Fitness: -1.1110440084686155
[0.008572426395519566, 0.45863315056580656, 0.12968360849929608, -0.7618368366431971, 0.2593218584641266, -0.022971851162687684, 0.15670590896657893, -0.0030245485887542417, 0.002575318155694774, 7.859928024673621, 10.902592358216129] - Fitness: -1.111045160025505
[0.008572193066539582, 0.45845615600511724, 0.12973285651952352, -0.7618194737207109, 0.25917544679043325, -0.022973286887604978, 0.15673449352012425, -0.003024463270834838, 0.0025762891741561485, 7.860279630125358, 10.904205759605095] - Fitness: -1.1110498168690572
[0.008572491233536789, 0.4577133443299583, 0.1297442165017239, -0.7618507139910633, 0.25935440812480387, -0.022970640728489217, 0.15670644020763888, -0.003040596292680491, 0.0025, 7.860631436514927, 10.908077904444818] - Fitness: -1.111051470972166
[0.008572152915882857, 0.45743655879855105, 0.1296424092035941, -0.7618190509552871, 0.2590873283092634, -0.02296957921346041, 0.15674061746874346, -0.0030180904609949525, 0.002530937297333656, 7.859803666245789, 10.90202767090434] - Fitness: -1.1110517287746562
[0.008529151408398364, 0.4582350893571298, 0.12964560602051778, -0.7618850331822267, 0.2593530575213294, -0.02297324228664202, 0.15666510050392124, -0.0030323275430916945, 0.002572972324866183, 7.860774859645728, 10.906464489810997] - Fitness: -1.1110528744134789
[0.008543515251968847, 0.458025379814126, 0.12958794696397513, -0.7618506869446817, 0.25933845859877636, -0.022970097661242868, 0.1566958024350918, -0.0030222394936230317, 0.002574596301578566, 7.859569878927772, 10.900952063145382] - Fitness: -1.1110542672565007
[0.008572015359905087, 0.4584545877404066, 0.12973016304138763, -0.7618236918295773, 0.25917480518653213, -0.022974414999786398, 0.15674678939487952, -0.003024463270834838, 0.002576189917280658, 7.860807825061327, 10.906625848920205] - Fitness: -1.1110552331186008
[0.008572459403662403, 0.4583663976500453, 0.12964618955489202, -0.7618370366481781, 0.25936591961075417, -0.022970703252099864, 0.15670375783760782, -0.003022249012170416, 0.0025752667169196596, 7.859593261886575, 10.901059630860168] - Fitness: -1.111057185298886
[0.008572536357145102, 0.4587499845959935, 0.12973951234327225, -0.7618540379642946, 0.25930666661821417, -0.022973441957414544, 0.15668600818173023, -0.0030306441897296533, 0.0025744798000806373, 7.860774531727927, 10.906464506734357] - Fitness: -1.1110574986632873
[0.008572262784540569, 0.45750906152912046, 0.12959319482984077, -0.761867784518479, 0.2594529725641741, -0.022966978929719002, 0.1566984403635815, -0.003018971461156705, 0.002573915093880823, 7.833361222241689, 10.90202764551547] - Fitness: -1.1110639034204566
[0.008572665389108135, 0.45865654478077217, 0.12971609822516839, -0.7618891175500364, 0.2595839999709285, -0.022975427098663667, 0.15665424385106747, -0.003036036372840555, 0.002572785996839324, 7.860916135091985, 10.90710984944207] - Fitness: -1.1110641147069382
[0.008572109410192427, 0.4581009058090113, 0.12972006158523314, -0.7618109922644487, 0.25914630210021417, -0.0229728568394758, 0.15674663466792577, -0.003022121035291309, 0.00257672324461172, 7.86012067006418, 10.903479732943616] - Fitness: -1.1110643481173892
[0.00857272990508965, 0.4586098248731615, 0.12970439116611643, -0.7619066573429074, 0.25972266664728566, -0.02297641966928823, 0.15663836168573608, -0.0030387324643960057, 0.0025719390952186672, 7.860986936774015, 10.907432520795927] - Fitness: -1.1110673919568304
[0.008571934554225865, 0.4574198674507084, 0.12965751880950033, -0.761814225511555, 0.2590870217761833, -0.022971325150197272, 0.15676096386263472, -0.003017872495398052, 0.002546405946000484, 7.8602435232577745, 10.904044414905703] - Fitness: -1.1110702204887324

Detailed Results for Each Genotype:
Genotype [0.008572482440491722, 0.4574505175687257, 0.1297842674976368, -0.7618173771167907, 0.26, -0.02296531321105221, 0.15671567765046895, -0.0030149841280179453, 0.0025760827092660586, 7.8582184787833675, 10.894767390316257]:
  Angle -10: cl=119.17528533935547, cd=-123.34481048583984, cm=-20.380760192871094
  Angle -9: cl=118.21788787841797, cd=-120.87738037109375, cm=-19.10368537902832
  Angle -8: cl=117.26049041748047, cd=-118.41002655029297, cm=-17.82661247253418
  Angle -7: cl=116.30313110351562, cd=-115.94273376464844, cm=-16.549575805664062
  Angle -6: cl=115.34571075439453, cd=-113.47537231445312, cm=-15.27250862121582
  Angle -5: cl=114.38837432861328, cd=-111.00802612304688, cm=-13.99543285369873
  Angle -4: cl=113.43094635009766, cd=-108.54067993164062, cm=-12.718376159667969
  Angle -3: cl=112.47354125976562, cd=-106.07328796386719, cm=-11.441323280334473
  Angle -2: cl=111.51618194580078, cd=-103.60601806640625, cm=-10.164278984069824
  Angle -1: cl=110.55878448486328, cd=-101.13861083984375, cm=-8.887195587158203
  Angle 0: cl=109.60144805908203, cd=-98.67127990722656, cm=-7.610138416290283
  Angle 1: cl=108.64405059814453, cd=-96.20391082763672, cm=-6.333096981048584
  Angle 2: cl=107.6866226196289, cd=-93.73660278320312, cm=-5.056039333343506
  Angle 3: cl=106.72921752929688, cd=-91.26919555664062, cm=-3.778952121734619
  Angle 4: cl=105.77188873291016, cd=-88.80191802978516, cm=-2.5019354820251465
  Angle 5: cl=104.81449890136719, cd=-86.33450317382812, cm=-1.2248473167419434
  Angle 6: cl=103.8571548461914, cd=-83.86725616455078, cm=0.05217595398426056
  Angle 7: cl=102.89971160888672, cd=-81.39979553222656, cm=1.3292899131774902
  Angle 8: cl=101.9423599243164, cd=-78.93248748779297, cm=2.6063332557678223
  Angle 9: cl=100.98495483398438, cd=-76.46509552001953, cm=3.883392810821533
  Angle 10: cl=100.0275650024414, cd=-73.99771881103516, cm=5.160476207733154
Genotype [0.0085, 0.45745197216261024, 0.12980086230551088, -0.7618186219495802, 0.2590881307031857, -0.02296540940973068, 0.1567153070040873, -0.0030153446261115295, 0.0025760286127699695, 7.858159709847593, 10.894498489783405]:
  Angle -10: cl=119.1375961303711, cd=-123.31005096435547, cm=-20.372713088989258
  Angle -9: cl=118.18024444580078, cd=-120.8427505493164, cm=-19.095678329467773
  Angle -8: cl=117.22284698486328, cd=-118.3753433227539, cm=-17.818593978881836
  Angle -7: cl=116.26549530029297, cd=-115.90802001953125, cm=-16.541532516479492
  Angle -6: cl=115.30806732177734, cd=-113.44062805175781, cm=-15.264469146728516
  Angle -5: cl=114.3506851196289, cd=-110.97331237792969, cm=-13.987421035766602
  Angle -4: cl=113.39330291748047, cd=-108.50592803955078, cm=-12.710358619689941
  Angle -3: cl=112.4359359741211, cd=-106.03858947753906, cm=-11.433298110961914
  Angle -2: cl=111.47852325439453, cd=-103.57124328613281, cm=-10.156243324279785
  Angle -1: cl=110.52112579345703, cd=-101.10389709472656, cm=-8.87918472290039
  Angle 0: cl=109.56377410888672, cd=-98.63651275634766, cm=-7.602100849151611
  Angle 1: cl=108.60636138916016, cd=-96.16917419433594, cm=-6.325033664703369
  Angle 2: cl=107.64896392822266, cd=-93.70183563232422, cm=-5.047993183135986
  Angle 3: cl=106.69159698486328, cd=-91.23448944091797, cm=-3.770951747894287
  Angle 4: cl=105.73420715332031, cd=-88.76712036132812, cm=-2.493866443634033
  Angle 5: cl=104.77681732177734, cd=-86.29977416992188, cm=-1.2168316841125488
  Angle 6: cl=103.81945037841797, cd=-83.83247375488281, cm=0.0602230578660965
  Angle 7: cl=102.86205291748047, cd=-81.36504364013672, cm=1.337317943572998
  Angle 8: cl=101.90470886230469, cd=-78.89773559570312, cm=2.6143527030944824
  Angle 9: cl=100.94729614257812, cd=-76.43038177490234, cm=3.8914313316345215
  Angle 10: cl=99.98992156982422, cd=-73.96306610107422, cm=5.168457508087158
Genotype [0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206]:
  Angle -10: cl=119.3999252319336, cd=-123.54135131835938, cm=-20.430627822875977
  Angle -9: cl=118.44258117675781, cd=-121.07404327392578, cm=-19.153581619262695
  Angle -8: cl=117.48516845703125, cd=-118.60665893554688, cm=-17.876501083374023
  Angle -7: cl=116.52777862548828, cd=-116.13927459716797, cm=-16.599395751953125
  Angle -6: cl=115.5704116821289, cd=-113.67196655273438, cm=-15.322357177734375
  Angle -5: cl=114.61299133300781, cd=-111.20459747314453, cm=-14.045312881469727
  Angle -4: cl=113.6556167602539, cd=-108.73725128173828, cm=-12.768255233764648
  Angle -3: cl=112.69824981689453, cd=-106.2698974609375, cm=-11.491172790527344
  Angle -2: cl=111.7408447265625, cd=-103.80255126953125, cm=-10.214132308959961
  Angle -1: cl=110.78347778320312, cd=-101.335205078125, cm=-8.93706226348877
  Angle 0: cl=109.82610321044922, cd=-98.86785125732422, cm=-7.660009860992432
  Angle 1: cl=108.86869049072266, cd=-96.40050506591797, cm=-6.382934093475342
  Angle 2: cl=107.9113540649414, cd=-93.93318176269531, cm=-5.10587739944458
  Angle 3: cl=106.95391082763672, cd=-91.46578216552734, cm=-3.8288140296936035
  Angle 4: cl=105.99652862548828, cd=-88.99840545654297, cm=-2.551729679107666
  Angle 5: cl=105.0391616821289, cd=-86.53108978271484, cm=-1.27470064163208
  Angle 6: cl=104.08173370361328, cd=-84.06371307373047, cm=0.002371266484260559
  Angle 7: cl=103.1243667602539, cd=-81.59637451171875, cm=1.2794270515441895
  Angle 8: cl=102.1670150756836, cd=-79.12906646728516, cm=2.5564732551574707
  Angle 9: cl=101.20954132080078, cd=-76.6615982055664, cm=3.8335604667663574
  Angle 10: cl=100.25223541259766, cd=-74.1943588256836, cm=5.1105780601501465
Genotype [0.008572484653764043, 0.4574696329712296, 0.12984487599671268, -0.7618316167029331, 0.2590875401484001, -0.02296637321231803, 0.15670648542088877, -0.0030192129188162226, 0.002545227672890139, 7.858042270459703, 10.89396068319417]:
  Angle -10: cl=119.27462768554688, cd=-123.42224884033203, cm=-20.406105041503906
  Angle -9: cl=118.31721496582031, cd=-120.95491027832031, cm=-19.129056930541992
  Angle -8: cl=117.3598403930664, cd=-118.48756408691406, cm=-17.85201072692871
  Angle -7: cl=116.40250396728516, cd=-116.02017974853516, cm=-16.574909210205078
  Angle -6: cl=115.44506072998047, cd=-113.55280303955078, cm=-15.297844886779785
  Angle -5: cl=114.4876480102539, cd=-111.08546447753906, cm=-14.020797729492188
  Angle -4: cl=113.53031921386719, cd=-108.61814880371094, cm=-12.743738174438477
  Angle -3: cl=112.57291412353516, cd=-106.15077209472656, cm=-11.466679573059082
  Angle -2: cl=111.61553955078125, cd=-103.68343353271484, cm=-10.189641952514648
  Angle -1: cl=110.65813446044922, cd=-101.21612548828125, cm=-8.912582397460938
  Angle 0: cl=109.70075988769531, cd=-98.74873352050781, cm=-7.635493755340576
  Angle 1: cl=108.74337005615234, cd=-96.28141784667969, cm=-6.3584465980529785
  Angle 2: cl=107.7859878540039, cd=-93.81401062011719, cm=-5.081355571746826
  Angle 3: cl=106.82861328125, cd=-91.34669494628906, cm=-3.804342746734619
  Angle 4: cl=105.87122344970703, cd=-88.87933349609375, cm=-2.5272507667541504
  Angle 5: cl=104.91381072998047, cd=-86.41200256347656, cm=-1.2502217292785645
  Angle 6: cl=103.95645141601562, cd=-83.94465637207031, cm=0.026853039860725403
  Angle 7: cl=102.99908447265625, cd=-81.47727966308594, cm=1.3039021492004395
  Angle 8: cl=102.04163360595703, cd=-79.0099105834961, cm=2.580986499786377
  Angle 9: cl=101.08423614501953, cd=-76.54254150390625, cm=3.858041286468506
  Angle 10: cl=100.12689971923828, cd=-74.07524871826172, cm=5.135092258453369
Genotype [0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787]:
  Angle -10: cl=119.32109069824219, cd=-123.46121978759766, cm=-20.415390014648438
  Angle -9: cl=118.36365509033203, cd=-120.99390411376953, cm=-19.13836097717285
  Angle -8: cl=117.40628051757812, cd=-118.52653503417969, cm=-17.861291885375977
  Angle -7: cl=116.44890594482422, cd=-116.05917358398438, cm=-16.5842342376709
  Angle -6: cl=115.49150848388672, cd=-113.59182739257812, cm=-15.307136535644531
  Angle -5: cl=114.53412628173828, cd=-111.12446594238281, cm=-14.030113220214844
  Angle -4: cl=113.57672882080078, cd=-108.65715026855469, cm=-12.753056526184082
  Angle -3: cl=112.61930084228516, cd=-106.18975830078125, cm=-11.475971221923828
  Angle -2: cl=111.66194152832031, cd=-103.72237396240234, cm=-10.198884963989258
  Angle -1: cl=110.7045669555664, cd=-101.25504302978516, cm=-8.92185115814209
  Angle 0: cl=109.74720764160156, cd=-98.78770446777344, cm=-7.64478063583374
  Angle 1: cl=108.78983306884766, cd=-96.32041931152344, cm=-6.367738246917725
  Angle 2: cl=107.83244323730469, cd=-93.85303497314453, cm=-5.0906805992126465
  Angle 3: cl=106.87503051757812, cd=-91.38563537597656, cm=-3.8135933876037598
  Angle 4: cl=105.91764068603516, cd=-88.91831970214844, cm=-2.5365347862243652
  Angle 5: cl=104.96026611328125, cd=-86.45098114013672, cm=-1.2595009803771973
  Angle 6: cl=104.00281524658203, cd=-83.9835433959961, cm=0.017592862248420715
  Angle 7: cl=103.04549407958984, cd=-81.51622009277344, cm=1.2946314811706543
  Angle 8: cl=102.08808135986328, cd=-79.04890441894531, cm=2.5716910362243652
  Angle 9: cl=101.1307144165039, cd=-76.5815200805664, cm=3.848757266998291
  Angle 10: cl=100.17333221435547, cd=-74.11419677734375, cm=5.125802516937256
Genotype [0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787]:
  Angle -10: cl=119.32109069824219, cd=-123.46121978759766, cm=-20.415390014648438
  Angle -9: cl=118.36365509033203, cd=-120.99390411376953, cm=-19.13836097717285
  Angle -8: cl=117.40628051757812, cd=-118.52653503417969, cm=-17.861291885375977
  Angle -7: cl=116.44890594482422, cd=-116.05917358398438, cm=-16.5842342376709
  Angle -6: cl=115.49150848388672, cd=-113.59182739257812, cm=-15.307136535644531
  Angle -5: cl=114.53412628173828, cd=-111.12446594238281, cm=-14.030113220214844
  Angle -4: cl=113.57672882080078, cd=-108.65715026855469, cm=-12.753056526184082
  Angle -3: cl=112.61930084228516, cd=-106.18975830078125, cm=-11.475971221923828
  Angle -2: cl=111.66194152832031, cd=-103.72237396240234, cm=-10.198884963989258
  Angle -1: cl=110.7045669555664, cd=-101.25504302978516, cm=-8.92185115814209
  Angle 0: cl=109.74720764160156, cd=-98.78770446777344, cm=-7.64478063583374
  Angle 1: cl=108.78983306884766, cd=-96.32041931152344, cm=-6.367738246917725
  Angle 2: cl=107.83244323730469, cd=-93.85303497314453, cm=-5.0906805992126465
  Angle 3: cl=106.87503051757812, cd=-91.38563537597656, cm=-3.8135933876037598
  Angle 4: cl=105.91764068603516, cd=-88.91831970214844, cm=-2.5365347862243652
  Angle 5: cl=104.96026611328125, cd=-86.45098114013672, cm=-1.2595009803771973
  Angle 6: cl=104.00281524658203, cd=-83.9835433959961, cm=0.017592862248420715
  Angle 7: cl=103.04549407958984, cd=-81.51622009277344, cm=1.2946314811706543
  Angle 8: cl=102.08808135986328, cd=-79.04890441894531, cm=2.5716910362243652
  Angle 9: cl=101.1307144165039, cd=-76.5815200805664, cm=3.848757266998291
  Angle 10: cl=100.17333221435547, cd=-74.11419677734375, cm=5.125802516937256
Genotype [0.00857251964890831, 0.4574697358122319, 0.12976731399506902, -0.7618306450828725, 0.25908767389074117, -0.022966277921540913, 0.1567042985075795, -0.003018984076607066, 0.002530151781926759, 7.8583361643804075, 10.895305183096651]:
  Angle -10: cl=119.21197509765625, cd=-123.36271667480469, cm=-20.39385414123535
  Angle -9: cl=118.25460815429688, cd=-120.89539337158203, cm=-19.11680030822754
  Angle -8: cl=117.29716491699219, cd=-118.42798614501953, cm=-17.839750289916992
  Angle -7: cl=116.33979034423828, cd=-115.96065521240234, cm=-16.562681198120117
  Angle -6: cl=115.3824234008789, cd=-113.49332427978516, cm=-15.285623550415039
  Angle -5: cl=114.42504119873047, cd=-111.02593994140625, cm=-14.008549690246582
  Angle -4: cl=113.46764373779297, cd=-108.55860137939453, cm=-12.731497764587402
  Angle -3: cl=112.5102767944336, cd=-106.09123992919922, cm=-11.454424858093262
  Angle -2: cl=111.55290985107422, cd=-103.62389373779297, cm=-10.177383422851562
  Angle -1: cl=110.59550476074219, cd=-101.15652465820312, cm=-8.900294303894043
  Angle 0: cl=109.63809204101562, cd=-98.68919372558594, cm=-7.623270511627197
