Experiment: Combination_Experiment_439
Generation: 92
Timestamp: 20231226_132212

Genotypes and their Fitness Values:
[0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197] - Fitness: -1.1094067079446814
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008504292496007591, 0.4588002746600503, 0.1299871254539567, -0.8199773249030807, 0.2593431743448017, -0.022977433584931078, 0.06947438212079787, -0.003006649338196313, 0.002557862978298333, 7.832622081836982, 10.866774095214868] - Fitness: -1.1094592270228623
[0.008504320551175816, 0.45879085147947485, 0.12999421085770674, -0.7706147488892197, 0.2593342884698629, -0.022977430351666307, 0.06480660203184177, -0.003006721665688449, 0.0025595579662434677, 7.832540872921891, 10.866967323689344] - Fitness: -1.109482547705484
[0.008504232587917951, 0.4589260273875255, 0.12995555772754275, -0.7706260093091133, 0.25935707443607586, -0.02297743786242864, 0.06742848477218004, -0.003006235209053549, 0.0025473392423045046, 7.833298916277332, 10.866485534162951] - Fitness: -1.1094957807755008
[0.008504415754557036, 0.45926263811245654, 0.1298895719377745, -0.7705734563490487, 0.2595102049541017, -0.022977336701512606, 0.06526780473158747, -0.003006683943469783, 0.002547896554682738, 7.840353715613527, 10.867289686841982] - Fitness: -1.1094973459831112
[0.00850430656356635, 0.4587946617588827, 0.12999245434348775, -0.7706171506243717, 0.25933842464590706, -0.02297743341517389, 0.0668539590505051, -0.0030066814587680402, 0.0025586196713709227, 7.832440671894432, 10.866885135740446] - Fitness: -1.1094980809100758
[0.008504267125466898, 0.4588737790890413, 0.12996947520833013, -0.7706212020380974, 0.25934961128686, -0.022977433292409477, 0.06785984765194952, -0.003006433267770193, 0.0025522219770897003, 7.833142330869073, 10.866655255486139] - Fitness: -1.1095042072393655
[0.008504283707185235, 0.45880071174517556, 0.12998479136204433, -0.7706206927643808, 0.25934255265629036, -0.022977435945507444, 0.06770667278000732, -0.003006621536102731, 0.0025574450326918286, 7.8325569452072585, 10.866733847383902] - Fitness: -1.1095074100574351
[0.008504248792359205, 0.45887056918191255, 0.12996878253827066, -0.7706257738821114, 0.2593454823968642, -0.022977442258783606, 0.06881253428252068, -0.003006362459074548, 0.002549946153472109, 7.8326265390064895, 10.866611508461933] - Fitness: -1.1095080204953154
[0.008504319336636692, 0.4587942678508549, 0.12999131628656008, -0.770614180570985, 0.259337384539743, -0.02297742741595213, 0.06758181948666322, -0.003006728183305981, 0.002559549051011487, 7.832815807797988, 10.866924209025527] - Fitness: -1.109508339764008
[0.008504192252519499, 0.4588745181652365, 0.1299521599751494, -0.7706332153400294, 0.25974282977443036, -0.022977443376647075, 0.07777175470477976, -0.0030062874437406764, 0.0025493400264051964, 7.833232534603811, 10.866135301426478] - Fitness: -1.109508483462515
[0.008504171338074004, 0.46, 0.12993810616249224, -0.7706340853916034, 0.25938297226497037, -0.02297743782965586, 0.07516274734221629, -0.0030062058190707466, 0.002547380122044029, 7.830517022425257, 10.865930142975259] - Fitness: -1.1095091361521316
[0.008504297797027268, 0.4587985897036313, 0.12998701538903107, -0.7706180121112578, 0.25934089821898876, -0.022977432142256757, 0.06802676045664588, -0.003006665063999702, 0.0025582854513220947, 7.83269714822703, 10.86680424341871] - Fitness: -1.1095113142383035
[0.008504304841948286, 0.45879752868285917, 0.12998812740252447, -0.7706166717846965, 0.25934007100033796, -0.022977430240631418, 0.06818680429496517, -0.0030066868279481876, 0.002558705660637227, 7.832767249736915, 10.866839441436113] - Fitness: -1.1095131944211194
[0.008504165362253863, 0.4588401786837105, 0.12994989480688715, -0.7706380193606401, 0.26, -0.022977447052792695, 0.08466726799317957, -0.003006322266865428, 0.002550673882472324, 7.833188280154798, 10.865901812935498] - Fitness: -1.1095168873027088
[0.008504165362253863, 0.4588401786837105, 0.12994989480688715, -0.7706380193606401, 0.26, -0.022977447052792695, 0.08466726799317957, -0.003006322266865428, 0.002550673882472324, 7.833188280154797, 10.865901812935498] - Fitness: -1.1095168873027088
[0.008504318931790319, 0.4587954066413149, 0.1299903514295112, -0.7706139911315735, 0.2593384165630363, -0.02297742643738073, 0.06850689197160373, -0.003006730355845159, 0.002559546079267493, 7.832907452756686, 10.866909837470919] - Fitness: -1.1095172290579902
[0.008504289566400139, 0.45880042035509205, 0.12998634742331924, -0.7706195289281137, 0.2593429671152979, -0.022977434371789864, 0.06888514567386769, -0.003006640070831786, 0.0025577236630961652, 7.832600369627075, 10.866760679271213] - Fitness: -1.1095172378030744
[0.008504336927188237, 0.4588536771625489, 0.1299692785172203, -0.7706081527200618, 0.25938503898077514, -0.022977414747634595, 0.06864829189009965, -0.003006849241469216, 0.0025564349378843316, 7.8339123786946825, 10.867035857180877] - Fitness: -1.1095188820720474
[0.008504235726869425, 0.4589896091333209, 0.1299522013206554, -0.7706238009560913, 0.25936485364106066, -0.022977430869348316, 0.07068982664678783, -0.00300626557581438, 0.002548244932181069, 7.831500616740787, 10.866427829565872] - Fitness: -1.1095210825705724
[0.008504273099021086, 0.458787381873493, 0.1299886197543625, -0.7706254207416083, 0.2593280943380468, -0.02297744885331606, 0.07088860854803164, -0.003006553334106047, 0.0025538565202235164, 7.831617973100227, 10.866800469910405] - Fitness: -1.10952663009199
[0.008504266398429794, 0.45891441974791086, 0.12996974150135637, -0.7706206110292518, 0.25935614057318934, -0.022977429719195596, 0.0708567394514842, -0.003006497372043889, 0.0025543084064134636, 7.831055434098744, 10.86657681749844] - Fitness: -1.1095280441988948
[0.008504206189388509, 0.45896962988803897, 0.1299488792339977, -0.7706294907645013, 0.25951894980704193, -0.022977437556189036, 0.07512206435295761, -0.0030062419336635564, 0.0025482926046744786, 7.831277544314722, 10.866232847395501] - Fitness: -1.1095280983649074
[0.008504204845612647, 0.4588277305099887, 0.12996081170135887, -0.7706320501698749, 0.2597399123277537, -0.022977442554361148, 0.07957313103947236, -0.0030064245556902184, 0.002552956189757006, 7.833048934583294, 10.866170685588244] - Fitness: -1.1095285670752015
[0.008504298355222494, 0.45879998326996674, 0.1299886815152316, -0.7706177831737131, 0.25934358880380926, -0.022977432011213498, 0.07065285501465825, -0.003006667872925368, 0.0025581416087026693, 7.832665506256799, 10.86680092710218] - Fitness: -1.1095314488870955
[0.008504237296345162, 0.4590214000062185, 0.12995052311721175, -0.7706226967795804, 0.259368743243553, -0.022977427372808154, 0.07232049758409173, -0.0030062807591947948, 0.0025486977771193506, 7.8306014669725155, 10.86639897726733] - Fitness: -1.109533523792729
[0.008504224587292037, 0.4588215064231278, 0.12996627014859474, -0.7706290655744923, 0.25960986849163054, -0.022977440305145376, 0.07702606256261876, -0.0030064757001026137, 0.0025540973433993467, 7.832979261797542, 10.866305121914618] - Fitness: -1.10953421574668
[0.008504266886604519, 0.4589688537547614, 0.12996528176358974, -0.7706191533056838, 0.25936128332748554, -0.022977425593906253, 0.07209068729542176, -0.0030064592590805916, 0.002553209948745918, 7.830258169219355, 10.86655881789833] - Fitness: -1.1095344162623697
[0.008504257744052075, 0.45897127374927854, 0.12996221657101237, -0.7706205701616874, 0.25936293453163883, -0.022977426606039675, 0.07243177278722264, -0.0030064352900144673, 0.00255274009327428, 7.830304678544485, 10.866498302555712] - Fitness: -1.1095381854026327
[0.00850419299012379, 0.45899143113829566, 0.1299455399872252, -0.770631231492195, 0.259599887492525, -0.022977437403069234, 0.0789688541433464, -0.0030062452959685603, 0.0025487692858594648, 7.830266858333417, 10.866106504011778] - Fitness: -1.1095438977706291
[0.008504264070650821, 0.458809058249406, 0.1299771870430665, -0.7706230963837271, 0.2593497808193842, -0.02297743580671383, 0.07193192560891155, -0.0030065779889274042, 0.0025563796506840285, 7.832839916226038, 10.866573994567364] - Fitness: -1.1095455231163052
[0.008504178964812762, 0.45881772649004493, 0.1299602467299621, -0.7863966234382243, 0.25935391492058235, -0.02297745794506193, 0.07513859473801543, -0.0030063138728376386, 0.0025485593276244507, 7.832116378607138, 10.866144921373774] - Fitness: -1.109545682652234
[0.008504071519106735, 0.45886828906583205, 0.12992264851013163, -0.7706523533114022, 0.259774272836267, -0.02297745787382327, 0.08158613796142694, -0.0030060777101865964, 0.0025454059938345907, 7.833540045205609, 10.865269928073701] - Fitness: -1.1095477194946526
[0.008504245649771236, 0.4588940034175037, 0.12996875350661102, -0.7706245550832611, 0.25951085842768196, -0.022977434045459953, 0.07705668649844453, -0.003006501531986648, 0.002554774024513377, 7.830897498302402, 10.866422083159039] - Fitness: -1.1095495592761342
[0.00850413616116707, 0.4588366109797015, 0.12994588347861685, -0.7706447941399832, 0.2593711294390951, -0.02297745895413729, 0.07331894229433819, -0.003006216350530968, 0.0025473155764853058, 7.832597860972866, 10.865809122258646] - Fitness: -1.1095534380706393
[0.008504172868820674, 0.4589983046775411, 0.1299373594302473, -0.770633234380496, 0.2595356226036295, -0.022977435377366004, 0.07798355885979048, -0.003006217759648014, 0.0025479244777313853, 7.830697918543826, 10.865912734831632] - Fitness: -1.109554660204293
[0.0085041318977086, 0.4588328987983209, 0.1299460602177619, -0.7942822247865322, 0.2593668252118501, -0.022977462490934866, 0.07726358783300735, -0.0030061941422034346, 0.002545910731324918, 7.832365581360592, 10.865817147105457] - Fitness: -1.1095550457720815
[0.00850422507902823, 0.4588994484051672, 0.12996185682331196, -0.7706277430092694, 0.25951457363702696, -0.02297743632276015, 0.07782412885499651, -0.0030064476015878696, 0.0025537168497021924, 7.831002144283946, 10.866285923638149] - Fitness: -1.1095576810510477
[0.008504219297045605, 0.45894101349127214, 0.12995878950230072, -0.770627941038035, 0.25959449323961836, -0.02297743506258318, 0.08025860224033768, -0.0030064183615172877, 0.002553090232418731, 7.830013494325204, 10.86623266118747] - Fitness: -1.1095582435167761
[0.008504284394241373, 0.4588476549397992, 0.12997643394872382, -0.7706187984025894, 0.25934587971225215, -0.022977431007399893, 0.06807552909183426, -0.003006532297128515, 0.0025546633444822973, 7.833064038164945, 10.89423901898228] - Fitness: -1.1095584547537085
[0.008504240435296634, 0.45908498175201384, 0.1299471667103244, -0.7706204884265584, 0.2593765224485378, -0.022977420379727827, 0.07558183945869952, -0.0030063111259556255, 0.002549603466995915, 7.82880316743597, 10.866341272670251] - Fitness: -1.1095588361835755
[0.008504316907558446, 0.45880110059361506, 0.1299855271442668, -0.7706130439345158, 0.25934357667950314, -0.022977421544523764, 0.07313225439630616, -0.0030067412185410458, 0.002559531220547525, 7.83336567755018, 10.86683797969789] - Fitness: -1.1095602998819902
[0.008504208189826038, 0.45882316601890694, 0.12996109770684425, -0.7706319677648552, 0.25936079635078724, -0.02297744333791095, 0.07386098212508571, -0.003006427746094451, 0.0025521998529475305, 7.832966084242924, 10.86621108419794] - Fitness: -1.1095618199054857
[0.00850414833333798, 0.45891598004334455, 0.12994307468464217, -0.7706407616630231, 0.2595273828088535, -0.022977450211214223, 0.0786563388662525, -0.0030062306185500076, 0.002548278405182959, 7.8308569111320425, 10.865827000252919] - Fitness: -1.1095623612160972
[0.008504243757704765, 0.4590882077484687, 0.1299538846139156, -0.7706217340782983, 0.25936892597437544, -0.02298103995263255, 0.07705569289598371, -0.003006342977132921, 0.0025505759734073628, 7.827088570339171, 10.866410501609243] - Fitness: -1.1095625322735183
[0.008504343900655326, 0.458888506375466, 0.12995391777583043, -0.7706042863172483, 0.2594135103061114, -0.022977404009904553, 0.07334435427405006, -0.003006919546977132, 0.002554864508472783, 7.834873066457174, 10.867027009262827] - Fitness: -1.1095627504518093
[0.008504024597533173, 0.4588823442568928, 0.1299090253617539, -0.7706595202867834, 0.2596614092544005, -0.022977463284338556, 0.08004557294555063, -0.0030059554318471807, 0.0025427720495157236, 7.833715927731015, 10.864953985642806] - Fitness: -1.1095631250973619
[0.00850413678946269, 0.45895072802048903, 0.12993357588857618, -0.7706408838741257, 0.25938619717318667, -0.022977446554619876, 0.07495320128397467, -0.003006153165628307, 0.0025462684495680863, 7.8313739499199, 10.865724578127761] - Fitness: -1.1095636556892496
[0.008504205583216937, 0.45894464348304786, 0.1299541917134347, -0.7706300663220407, 0.2595969700458483, -0.02297743658078331, 0.080770230478039, -0.0030063824079181022, 0.002552385449211275, 7.8300832583129, 10.866141888173544] - Fitness: -1.109563963785554

Detailed Results for Each Genotype:
Genotype [0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197]:
  Angle -10: cl=118.94275665283203, cd=-123.2567367553711, cm=-20.31985855102539
  Angle -9: cl=117.98538208007812, cd=-120.78938293457031, cm=-19.042776107788086
  Angle -8: cl=117.0279769897461, cd=-118.32205200195312, cm=-17.76573371887207
  Angle -7: cl=116.07062530517578, cd=-115.85472106933594, cm=-16.488672256469727
  Angle -6: cl=115.11320495605469, cd=-113.38731384277344, cm=-15.211605072021484
  Angle -5: cl=114.15580749511719, cd=-110.9199447631836, cm=-13.934527397155762
  Angle -4: cl=113.19844818115234, cd=-108.45262908935547, cm=-12.657466888427734
  Angle -3: cl=112.24108123779297, cd=-105.98529815673828, cm=-11.380436897277832
  Angle -2: cl=111.2837142944336, cd=-103.51792907714844, cm=-10.103361129760742
  Angle -1: cl=110.32633209228516, cd=-101.05058288574219, cm=-8.826301574707031
  Angle 0: cl=109.36890411376953, cd=-98.58321380615234, cm=-7.549219608306885
  Angle 1: cl=108.41153717041016, cd=-96.11591339111328, cm=-6.272179126739502
  Angle 2: cl=107.45413970947266, cd=-93.6485366821289, cm=-4.995112895965576
  Angle 3: cl=106.49674987792969, cd=-91.18121337890625, cm=-3.71806001663208
  Angle 4: cl=105.53931427001953, cd=-88.71382141113281, cm=-2.4410195350646973
  Angle 5: cl=104.58196258544922, cd=-86.2464828491211, cm=-1.1639370918273926
  Angle 6: cl=103.62456512451172, cd=-83.77909851074219, cm=0.113155797123909
  Angle 7: cl=102.66718292236328, cd=-81.311767578125, cm=1.3901886940002441
  Angle 8: cl=101.70980834960938, cd=-78.84442138671875, cm=2.6672282218933105
  Angle 9: cl=100.75242614746094, cd=-76.3770751953125, cm=3.9442896842956543
  Angle 10: cl=99.7950439453125, cd=-73.90971374511719, cm=5.221347332000732
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.01072692871094, cd=-123.31587982177734, cm=-20.334184646606445
  Angle -9: cl=118.05335998535156, cd=-120.84851837158203, cm=-19.057132720947266
  Angle -8: cl=117.0959701538086, cd=-118.38115692138672, cm=-17.780061721801758
  Angle -7: cl=116.13858032226562, cd=-115.91383361816406, cm=-16.503013610839844
  Angle -6: cl=115.18118286132812, cd=-113.44646453857422, cm=-15.225948333740234
  Angle -5: cl=114.22380828857422, cd=-110.97909545898438, cm=-13.948866844177246
  Angle -4: cl=113.26639556884766, cd=-108.51177215576172, cm=-12.671832084655762
  Angle -3: cl=112.30902862548828, cd=-106.04443359375, cm=-11.394777297973633
  Angle -2: cl=111.35167694091797, cd=-103.57708740234375, cm=-10.117713928222656
  Angle -1: cl=110.39430236816406, cd=-101.10969543457031, cm=-8.840617179870605
  Angle 0: cl=109.4368667602539, cd=-98.642333984375, cm=-7.5635600090026855
  Angle 1: cl=108.47953033447266, cd=-96.17501068115234, cm=-6.286520481109619
  Angle 2: cl=107.52208709716797, cd=-93.70765686035156, cm=-5.009470462799072
  Angle 3: cl=106.56471252441406, cd=-91.2403335571289, cm=-3.7324118614196777
  Angle 4: cl=105.60735321044922, cd=-88.77296447753906, cm=-2.4553561210632324
  Angle 5: cl=104.6499252319336, cd=-86.30560302734375, cm=-1.178300380706787
  Angle 6: cl=103.69253540039062, cd=-83.83822631835938, cm=0.09878678619861603
  Angle 7: cl=102.73516845703125, cd=-81.37092590332031, cm=1.3758234977722168
  Angle 8: cl=101.77777862548828, cd=-78.90354919433594, cm=2.6529154777526855
  Angle 9: cl=100.8204116821289, cd=-76.43619537353516, cm=3.929955005645752
  Angle 10: cl=99.86302185058594, cd=-73.96882629394531, cm=5.207021236419678
Genotype [0.008504292496007591, 0.4588002746600503, 0.1299871254539567, -0.8199773249030807, 0.2593431743448017, -0.022977433584931078, 0.06947438212079787, -0.003006649338196313, 0.002557862978298333, 7.832622081836982, 10.866774095214868]:
  Angle -10: cl=119.05738067626953, cd=-123.35539245605469, cm=-20.344770431518555
  Angle -9: cl=118.0999984741211, cd=-120.88809204101562, cm=-19.06773567199707
  Angle -8: cl=117.14261627197266, cd=-118.42071533203125, cm=-17.790666580200195
  Angle -7: cl=116.18521881103516, cd=-115.95331573486328, cm=-16.51358985900879
  Angle -6: cl=115.22782135009766, cd=-113.48596954345703, cm=-15.236536026000977
  Angle -5: cl=114.27045440673828, cd=-111.01863098144531, cm=-13.959470748901367
  Angle -4: cl=113.31307983398438, cd=-108.55130004882812, cm=-12.682425498962402
  Angle -3: cl=112.35565948486328, cd=-106.08393859863281, cm=-11.40536117553711
  Angle -2: cl=111.39832305908203, cd=-103.61663818359375, cm=-10.128288269042969
  Angle -1: cl=110.44086456298828, cd=-101.14922332763672, cm=-8.851231575012207
  Angle 0: cl=109.48351287841797, cd=-98.6819076538086, cm=-7.574177265167236
  Angle 1: cl=108.5261459350586, cd=-96.21456146240234, cm=-6.2971272468566895
  Angle 2: cl=107.56871795654297, cd=-93.7471694946289, cm=-5.0200676918029785
  Angle 3: cl=106.61136627197266, cd=-91.27984619140625, cm=-3.7429966926574707
  Angle 4: cl=105.65393829345703, cd=-88.81246185302734, cm=-2.465925693511963
  Angle 5: cl=104.69657135009766, cd=-86.34516143798828, cm=-1.188889980316162
  Angle 6: cl=103.73918914794922, cd=-83.87772369384766, cm=0.08820576965808868
  Angle 7: cl=102.7818374633789, cd=-81.41045379638672, cm=1.3652071952819824
  Angle 8: cl=101.82437896728516, cd=-78.94303894042969, cm=2.642320156097412
  Angle 9: cl=100.86705780029297, cd=-76.47573852539062, cm=3.9193577766418457
  Angle 10: cl=99.90962982177734, cd=-74.00834655761719, cm=5.196417331695557
Genotype [0.008504320551175816, 0.45879085147947485, 0.12999421085770674, -0.7706147488892197, 0.2593342884698629, -0.022977430351666307, 0.06480660203184177, -0.003006721665688449, 0.0025595579662434677, 7.832540872921891, 10.866967323689344]:
  Angle -10: cl=119.02057647705078, cd=-123.32015991210938, cm=-20.336538314819336
  Angle -9: cl=118.06319427490234, cd=-120.85279846191406, cm=-19.05946922302246
  Angle -8: cl=117.10578155517578, cd=-118.38541412353516, cm=-17.782394409179688
  Angle -7: cl=116.14842224121094, cd=-115.91810607910156, cm=-16.505325317382812
  Angle -6: cl=115.1910171508789, cd=-113.45073699951172, cm=-15.228278160095215
  Angle -5: cl=114.2336196899414, cd=-110.98336029052734, cm=-13.951229095458984
  Angle -4: cl=113.2762680053711, cd=-108.51599884033203, cm=-12.674156188964844
  Angle -3: cl=112.3188705444336, cd=-106.04863739013672, cm=-11.397087097167969
  Angle -2: cl=111.36151885986328, cd=-103.58137512207031, cm=-10.12005615234375
  Angle -1: cl=110.40410614013672, cd=-101.11397552490234, cm=-8.842972755432129
  Angle 0: cl=109.44674682617188, cd=-98.64659881591797, cm=-7.565907955169678
  Angle 1: cl=108.4893569946289, cd=-96.17929077148438, cm=-6.288870334625244
  Angle 2: cl=107.53194427490234, cd=-93.71195983886719, cm=-5.011820316314697
  Angle 3: cl=106.5745620727539, cd=-91.24459838867188, cm=-3.7347750663757324
  Angle 4: cl=105.61719512939453, cd=-88.77725982666016, cm=-2.4577136039733887
  Angle 5: cl=104.65979766845703, cd=-86.30986022949219, cm=-1.1806302070617676
  Angle 6: cl=103.70237731933594, cd=-83.84249114990234, cm=0.09645219147205353
  Angle 7: cl=102.7450180053711, cd=-81.37518310546875, cm=1.3735032081604004
  Angle 8: cl=101.7875747680664, cd=-78.90778350830078, cm=2.650540828704834
  Angle 9: cl=100.8302230834961, cd=-76.44047546386719, cm=3.927619457244873
  Angle 10: cl=99.87287139892578, cd=-73.97312927246094, cm=5.204674243927002
Genotype [0.008504232587917951, 0.4589260273875255, 0.12995555772754275, -0.7706260093091133, 0.25935707443607586, -0.02297743786242864, 0.06742848477218004, -0.003006235209053549, 0.0025473392423045046, 7.833298916277332, 10.866485534162951]:
  Angle -10: cl=118.99311065673828, cd=-123.29423522949219, cm=-20.33072280883789
  Angle -9: cl=118.0356674194336, cd=-120.82682800292969, cm=-19.05364990234375
  Angle -8: cl=117.0783462524414, cd=-118.35950469970703, cm=-17.776565551757812
  Angle -7: cl=116.12092590332031, cd=-115.8921127319336, cm=-16.49952507019043
  Angle -6: cl=115.1635513305664, cd=-113.42481231689453, cm=-15.222476959228516
  Angle -5: cl=114.2061538696289, cd=-110.95744323730469, cm=-13.945417404174805
  Angle -4: cl=113.24881744384766, cd=-108.4901123046875, cm=-12.668350219726562
  Angle -3: cl=112.29141998291016, cd=-106.02277374267578, cm=-11.391321182250977
  Angle -2: cl=111.33399200439453, cd=-103.5553970336914, cm=-10.114245414733887
  Angle -1: cl=110.37664031982422, cd=-101.08804321289062, cm=-8.837162971496582
  Angle 0: cl=109.41923522949219, cd=-98.62069702148438, cm=-7.56010103225708
  Angle 1: cl=108.46183013916016, cd=-96.15333557128906, cm=-6.28306245803833
  Angle 2: cl=107.50450134277344, cd=-93.68598937988281, cm=-5.00600004196167
  Angle 3: cl=106.54708862304688, cd=-91.2186050415039, cm=-3.728911876678467
  Angle 4: cl=105.58967590332031, cd=-88.75128936767578, cm=-2.4518847465515137
  Angle 5: cl=104.63221740722656, cd=-86.28392028808594, cm=-1.1748356819152832
  Angle 6: cl=103.6749038696289, cd=-83.81657409667969, cm=0.10225529968738556
  Angle 7: cl=102.71753692626953, cd=-81.3492431640625, cm=1.379305362701416
  Angle 8: cl=101.76018524169922, cd=-78.88188934326172, cm=2.656367778778076
  Angle 9: cl=100.8027572631836, cd=-76.41452026367188, cm=3.9334301948547363
  Angle 10: cl=99.8453598022461, cd=-73.94715881347656, cm=5.210475444793701
Genotype [0.008504415754557036, 0.45926263811245654, 0.1298895719377745, -0.7705734563490487, 0.2595102049541017, -0.022977336701512606, 0.06526780473158747, -0.003006683943469783, 0.002547896554682738, 7.840353715613527, 10.867289686841982]:
  Angle -10: cl=118.94756317138672, cd=-123.25297546386719, cm=-20.319015502929688
  Angle -9: cl=117.9900894165039, cd=-120.78562927246094, cm=-19.041969299316406
  Angle -8: cl=117.0327377319336, cd=-118.31829071044922, cm=-17.764938354492188
  Angle -7: cl=116.07537078857422, cd=-115.85089111328125, cm=-16.48784065246582
  Angle -6: cl=115.11797332763672, cd=-113.3835678100586, cm=-15.210780143737793
  Angle -5: cl=114.16057586669922, cd=-110.91621398925781, cm=-13.933722496032715
  Angle -4: cl=113.20317840576172, cd=-108.44889068603516, cm=-12.656683921813965
  Angle -3: cl=112.24579620361328, cd=-105.98148345947266, cm=-11.379581451416016
  Angle -2: cl=111.2884292602539, cd=-103.51415252685547, cm=-10.10252857208252
  Angle -1: cl=110.33106231689453, cd=-101.04679870605469, cm=-8.825474739074707
  Angle 0: cl=109.37361907958984, cd=-98.57947540283203, cm=-7.548431873321533
  Angle 1: cl=108.41625213623047, cd=-96.11212158203125, cm=-6.271377086639404
  Angle 2: cl=107.4588851928711, cd=-93.64479064941406, cm=-4.994316577911377
  Angle 3: cl=106.5015640258789, cd=-91.17743682861328, cm=-3.717247486114502
  Angle 4: cl=105.54413604736328, cd=-88.71007537841797, cm=-2.4401745796203613
  Angle 5: cl=104.58674621582031, cd=-86.24270629882812, cm=-1.1631207466125488
  Angle 6: cl=103.62934112548828, cd=-83.77539825439453, cm=0.11389298737049103
  Angle 7: cl=102.67200469970703, cd=-81.30802917480469, cm=1.3909974098205566
  Angle 8: cl=101.7145767211914, cd=-78.8406982421875, cm=2.66804838180542
  Angle 9: cl=100.75719451904297, cd=-76.3733139038086, cm=3.945103168487549
  Angle 10: cl=99.79981231689453, cd=-73.9059829711914, cm=5.222160816192627
Genotype [0.00850430656356635, 0.4587946617588827, 0.12999245434348775, -0.7706171506243717, 0.25933842464590706, -0.02297743341517389, 0.0668539590505051, -0.0030066814587680402, 0.0025586196713709227, 7.832440671894432, 10.866885135740446]:
  Angle -10: cl=119.02320098876953, cd=-123.32112884521484, cm=-20.337167739868164
  Angle -9: cl=118.06578826904297, cd=-120.85376739501953, cm=-19.060117721557617
  Angle -8: cl=117.1083984375, cd=-118.38639831542969, cm=-17.783021926879883
  Angle -7: cl=116.15100860595703, cd=-115.91908264160156, cm=-16.50599479675293
  Angle -6: cl=115.19364166259766, cd=-113.45169067382812, cm=-15.228939056396484
  Angle -5: cl=114.23625183105469, cd=-110.984375, cm=-13.951908111572266
  Angle -4: cl=113.27886962890625, cd=-108.51698303222656, cm=-12.674800872802734
  Angle -3: cl=112.32147979736328, cd=-106.04965209960938, cm=-11.397744178771973
  Angle -2: cl=111.3641128540039, cd=-103.58231353759766, cm=-10.120707511901855
  Angle -1: cl=110.40673065185547, cd=-101.11499786376953, cm=-8.843674659729004
  Angle 0: cl=109.44932556152344, cd=-98.64761352539062, cm=-7.566583156585693
