Experiment: Combination_Experiment_439
Generation: 96
Timestamp: 20231226_132248

Genotypes and their Fitness Values:
[0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594] - Fitness: -1.1093694202027318
[0.008504252552991861, 0.46, 0.12997379448438778, -0.7706254844623723, 0.25941424269774455, -0.022977441081648196, 0.07051440538694465, -0.0030064673759537105, 0.002524630274436934, 7.832256660356392, 10.86352455674845] - Fitness: -1.10938810355613
[0.008504265433094437, 0.45882394712424235, 0.12997842852322222, -0.7777312277045745, 0.25942094965311646, -0.022977439675449844, 0.06976953546128187, -0.003006517708271352, 0.002507755338912186, 7.832524326395111, 10.866655909215766] - Fitness: -1.109401877878591
[0.008504249974801833, 0.45894932228009, 0.12997088631857862, -0.7777327157721602, 0.25944000284407764, -0.022977438813043462, 0.07035339122837897, -0.0030064542027831696, 0.0025108722074505254, 7.832492416207746, 10.863484827095846] - Fitness: -1.1094021521541584
[0.008504281520356155, 0.4588215967471715, 0.12998287923180632, -0.7777286480674552, 0.25938432175938486, -0.02297743749899049, 0.06631208291006024, -0.003006556964018315, 0.0025222895757653204, 7.832492379814013, 10.866762670148141] - Fitness: -1.109406435993069
[0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197] - Fitness: -1.1094067079446814
[0.008504263509644202, 0.4588176307139342, 0.1299792322951255, -0.7706243582373582, 0.259402719526611, -0.022977441305167552, 0.07091171688137764, -0.003006520036333684, 0.0025, 7.832403737005707, 10.866652931837503] - Fitness: -1.1094089924934436
[0.008504268147462345, 0.4588148537453128, 0.1299804952005385, -0.7785208329038737, 0.25939319229752156, -0.022977440069929717, 0.07068174331968488, -0.0030065407246317047, 0.0025092580765277333, 7.832438672178711, 10.866672317977882] - Fitness: -1.1094168793347026
[0.008504261317710234, 0.45882413636865194, 0.12997774776343082, -0.7753629151234017, 0.25942283993245635, -0.02297744114313944, 0.07042047209564845, -0.0030065024796923825, 0.0025116330083682793, 7.832457912249128, 10.86664055043185] - Fitness: -1.1094182830383335
[0.008504270466371415, 0.4588134652610021, 0.129981126653245, -0.7824690702371315, 0.2593884286829768, -0.022977439452310795, 0.0705667565388385, -0.003006551068780715, 0.0025138871147916, 7.832456139765213, 10.866682011048072] - Fitness: -1.1094209399014292
[0.008504204337211647, 0.4590669904435273, 0.12995234977377745, -0.770630853072654, 0.25955143990075846, -0.022977441014287416, 0.073929097422948, -0.0030062686310631317, 0.002512375650260367, 7.832756339732933, 10.861146935014705] - Fitness: -1.109423591574995
[0.00850428544860281, 0.4588206108030456, 0.12998442382630696, -0.7753590456677227, 0.259367898091859, -0.022977437878450406, 0.06523429326881602, -0.0030065613633128265, 0.002533434363647981, 7.832409992377481, 10.866800691830413] - Fitness: -1.1094249076058211
[0.008504275104189558, 0.45881068829238064, 0.12998238955865798, -0.7903655449036472, 0.2593789014538873, -0.02297743821707296, 0.07033678297714574, -0.0030065717570787356, 0.0025231451913193333, 7.832491074938217, 10.86670139718845] - Fitness: -1.109429085320145
[0.00850425073729307, 0.4588366870713005, 0.12997322398690003, -0.7706257317008647, 0.2594555590808144, -0.02297744130393463, 0.07111417228815164, -0.003006458649453164, 0.0025133443242574965, 7.832600808776151, 10.86656717482164] - Fitness: -1.1094291746680902
[0.008504294254615359, 0.45880002047011426, 0.12998943373519478, -0.7824656811524638, 0.25935857940437346, -0.022977437419481644, 0.06590453663516697, -0.0030066265064285953, 0.0025377174334745714, 7.83229104623081, 10.866842259519863] - Fitness: -1.1094299660734082
[0.008504303829828261, 0.45879468655898104, 0.1299929558234632, -0.7785157492768722, 0.25934841837961653, -0.022977437020685988, 0.0636884134641776, -0.003006653881103525, 0.002545003554552191, 7.832191031877106, 10.866912690685567] - Fitness: -1.1094301973987004
[0.008504283268571859, 0.45880651727775307, 0.12998546183932028, -0.7706213094063814, 0.2593749185502294, -0.022977438619404336, 0.06765279191121765, -0.0030065885033489746, 0.002523623863421318, 7.8323516266804765, 10.86677329077357] - Fitness: -1.1094304751427744
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008504203656991312, 0.45915464171229114, 0.1299518783810259, -0.7706308729441189, 0.259520037520315, -0.02297744075214399, 0.07373164710413208, -0.003006267930505547, 0.0025185634753905504, 7.8325071786852405, 10.858594379686075] - Fitness: -1.1094318351701369
[0.008504256561175953, 0.45882222014295876, 0.12997733492760719, -0.7706256460531566, 0.2594186535029611, -0.022977443154068265, 0.07145213587004695, -0.0030064880271341897, 0.002512925564853644, 7.83235130164001, 10.866624199188514] - Fitness: -1.1094368241891448
[0.008504282962366466, 0.4588237074085747, 0.12998379542035063, -0.770621050335685, 0.25939955370035483, -0.02297743846452, 0.06440146529306177, -0.0030065479794467503, 0.002543736862579995, 7.832395966981654, 10.86679046412537] - Fitness: -1.1094377876925072
[0.008504286326256848, 0.45880691902015047, 0.129985223720158, -0.7706205144981028, 0.25937534710391175, -0.022977436923767053, 0.06846967094156328, -0.0030066006880755903, 0.002523823186497387, 7.8324585913721805, 10.86677868857824] - Fitness: -1.1094382362607491
[0.008504284156339003, 0.45880703824473185, 0.12998472150826448, -0.7824667639935783, 0.2593720052293572, -0.022977436823470497, 0.06910152897494988, -0.003006599459825859, 0.002528181026690032, 7.832489052385098, 10.866757465092512] - Fitness: -1.1094386449535236
[0.00850428307138008, 0.4588070978570225, 0.12998447040231773, -0.7883898887413161, 0.25937033429207995, -0.022977436773322223, 0.06941745799164319, -0.003006598845700993, 0.0025303599467863544, 7.832504282891556, 10.86674685334965] - Fitness: -1.1094388492634228
[0.008504281834387587, 0.4591632023219998, 0.12998323698268255, -0.7706209106521982, 0.2593566602934157, -0.022977437095201482, 0.06379960736896957, -0.0030065654894442036, 0.002553237752186858, 7.8317816064897245, 10.864721496532866] - Fitness: -1.1094388784546223
[0.008504280901462236, 0.4588072170816039, 0.1299839681904242, -0.8002361382367917, 0.2593669924175254, -0.022977436673025667, 0.07004931602502978, -0.0030065976174512613, 0.002534717786979, 7.832534743904473, 10.866725629863922] - Fitness: -1.1094389963225915
[0.008504244351117504, 0.45884621524998365, 0.12997021983278728, -0.7706264184326181, 0.25948197885791613, -0.02297744130331817, 0.07121539999153866, -0.003006427956012904, 0.0025200164863862454, 7.832699344661375, 10.866524296313708] - Fitness: -1.1094391346478407
[0.008504279564636563, 0.45892559234086483, 0.1299830122928956, -0.7706215353674214, 0.2593865591854773, -0.022977438502857876, 0.06482649418616904, -0.0030065504817976254, 0.002546617685474983, 7.8320927252973185, 10.863704982835877] - Fitness: -1.1094393015332238
[0.008504262953422667, 0.4588435517445047, 0.12997569313052595, -0.770623632740683, 0.2594352823854809, -0.02297743958523267, 0.06697411437849324, -0.0030064676539434338, 0.002535817395516278, 7.832598448887632, 10.866658919679566] - Fitness: -1.1094408356896794
[0.008504293148035687, 0.45880096055966246, 0.12998857661141766, -0.7706197849908931, 0.2593610180620387, -0.022977437276522725, 0.06602332942613764, -0.0030066227368566205, 0.0025354357951319776, 7.8323255715178615, 10.866833470241604] - Fitness: -1.1094413447463831
[0.008504239713189699, 0.4589485131846113, 0.12996941324945993, -0.7706273916839022, 0.25944089348919236, -0.022977442661442034, 0.07214407543487791, -0.0030064181198061085, 0.002518627546362712, 7.832308904379504, 10.863447370538797] - Fitness: -1.109442595909267
[0.008504261261454349, 0.4593527941146424, 0.12997485547402382, -0.7706234232154527, 0.25937094227507224, -0.022977437531254884, 0.06607132749235493, -0.003006493918939613, 0.0025500687299265723, 7.8316769081497375, 10.863555468290809] - Fitness: -1.109442797069611
[0.008504259841989258, 0.4591769424920613, 0.12997437121477734, -0.7706236880356465, 0.25938501075770115, -0.02297743751560491, 0.06932770966058824, -0.003006500724017527, 0.002531786186060833, 7.832062159411214, 10.864556577869621] - Fitness: -1.10944325498962
[0.008504239516233235, 0.4590202405932922, 0.12996613223473885, -0.7706264601137744, 0.2594460428149119, -0.022977439906234493, 0.06947047385701027, -0.0030063888230640683, 0.002533427660999651, 7.8324023942129095, 10.861907321889628] - Fitness: -1.1094437840916231
[0.008504216250068725, 0.45910804422464224, 0.12995771200327771, -0.7706295568366145, 0.25950596956100186, -0.02297744115278912, 0.07271970631223657, -0.0030063170205671787, 0.002525591352435904, 7.832488444761835, 10.861741951311256] - Fitness: -1.1094442567975813
[0.008504270412040398, 0.45892971357180384, 0.12997852775991825, -0.77062240552934, 0.2593882588583149, -0.022977437343467466, 0.06872492642985445, -0.003006534972518551, 0.0025311688474231797, 7.832321034195695, 10.863617250382285] - Fitness: -1.1094449640225863
[0.00850423128919657, 0.45901165970543756, 0.1299654524103863, -0.7706282644992748, 0.25945201348230795, -0.02297744241512891, 0.0724900452172934, -0.003006383166142068, 0.0025214785371172454, 7.832287705749252, 10.86185895621394] - Fitness: -1.1094452329978968
[0.008504246599855464, 0.45936195422801673, 0.12996894496208702, -0.7706252748044183, 0.25938984258459585, -0.022977437811523838, 0.06975672902010072, -0.0030064507419884957, 0.0025357676858425555, 7.831863943430729, 10.863445522515311] - Fitness: -1.1094455798910443
[0.00850431527538239, 0.45878901339715683, 0.1299959838461827, -0.7824624491144279, 0.2593327057959921, -0.022977434650506872, 0.06259660830740547, -0.003006696485949298, 0.002559161867415012, 7.832230441210198, 10.866972686452051] - Fitness: -1.1094458121707622
[0.008504222935535072, 0.45888324041636475, 0.12995948855087658, -0.770628797550679, 0.259506739755733, -0.022977441826658, 0.07211941254935618, -0.0030063070029368, 0.0025199784613888438, 7.833003412699586, 10.866395830787955] - Fitness: -1.1094471818734577
[0.008504250548899816, 0.45899723129675385, 0.12997202426277807, -0.7706254036669802, 0.25941203729513623, -0.022977440045438162, 0.07004554014539349, -0.003006457050363471, 0.0025304826292285787, 7.832209339714583, 10.861974735528419] - Fitness: -1.1094473249760262
[0.008504238130271327, 0.4590121991024234, 0.12996643445646544, -0.7753651472247802, 0.2594514197188981, -0.022977439849529865, 0.07129625574629408, -0.003006407221460109, 0.002516308311175788, 7.8324100469680795, 10.87790433727325] - Fitness: -1.1094475477672052
[0.00850427494171356, 0.45892858913713014, 0.12998060260060523, -0.7777294735206648, 0.25938932486501093, -0.022977437559305196, 0.06683075889729304, -0.003006543195095173, 0.0025463693278995328, 7.832236388121617, 10.86365646289692] - Fitness: -1.109447969639621
[0.008504202296550644, 0.4593299442498189, 0.12995093559552284, -0.7706309126870488, 0.25945723275942795, -0.022977440227857145, 0.07333674646650022, -0.0030062665293903784, 0.002530939125650918, 7.832008856589855, 10.85348926902881] - Fitness: -1.1094485137058194
[0.008504254774879146, 0.4589983770071168, 0.1299729119778165, -0.7753629857237834, 0.25941763439952037, -0.022977439013704356, 0.0689478341922368, -0.0030064665496681115, 0.0025399730581417927, 7.832239361577328, 10.861998351119354] - Fitness: -1.1094489767701559
[0.008504257445854197, 0.4589530400337927, 0.1299732591615953, -0.7706242536986023, 0.2594090454622104, -0.022977439483279745, 0.06733988723344937, -0.0030064492693433285, 0.002540859753804201, 7.832350001976746, 10.863563792991407] - Fitness: -1.1094499406839917
[0.008504214175908797, 0.4595979665498914, 0.12995570683631186, -0.7706292697903243, 0.25941874841206614, -0.02297743901152684, 0.07152209398158385, -0.0030063226950837476, 0.002539466832154306, 7.831647959843126, 10.858645364214064] - Fitness: -1.1094500318823806
[0.008504222546607432, 0.4590847454808178, 0.12996062881440365, -0.7706288987828623, 0.2594989355813453, -0.022977441353111683, 0.07221373591628882, -0.0030063415655979947, 0.0025291052909585804, 7.832479077800134, 10.863315737123845] - Fitness: -1.1094503556446016
[0.008504253086941827, 0.45882451485747106, 0.12997638624384802, -0.7706262899610561, 0.2594266204911362, -0.02297744407851863, 0.07172234536438162, -0.0030064720225344427, 0.0025193883472804657, 7.83232508395716, 10.866609832864022] - Fitness: -1.1094506207544215
[0.008504220115587874, 0.4597319776999276, 0.12995809245670636, -0.7706284483419621, 0.2593995062383852, -0.02297743840336169, 0.07061476773912567, -0.0030063507779304324, 0.002543730685406001, 7.8314675114697625, 10.861223411806693] - Fitness: -1.1094507245514238

Detailed Results for Each Genotype:
Genotype [0.008504273663862845, 0.4588235686354233, 0.12997979004280502, -0.7824678528669201, 0.2594171690944366, -0.02297743674007065, 0.0684676621925487, -0.0030065481654292917, 0.0025, 7.8326571546870785, 10.866686626783594]:
  Angle -10: cl=118.96895599365234, cd=-123.28367614746094, cm=-20.326189041137695
  Angle -9: cl=118.0115737915039, cd=-120.8163070678711, cm=-19.049135208129883
  Angle -8: cl=117.05420684814453, cd=-118.3489761352539, cm=-17.772062301635742
  Angle -7: cl=116.09680938720703, cd=-115.88162994384766, cm=-16.49501609802246
  Angle -6: cl=115.13936614990234, cd=-113.41423034667969, cm=-15.217945098876953
  Angle -5: cl=114.18199920654297, cd=-110.9469223022461, cm=-13.94090461730957
  Angle -4: cl=113.22467803955078, cd=-108.47958374023438, cm=-12.663838386535645
  Angle -3: cl=112.26725769042969, cd=-106.01220703125, cm=-11.386774063110352
  Angle -2: cl=111.30989837646484, cd=-103.54489135742188, cm=-10.109733581542969
  Angle -1: cl=110.35247039794922, cd=-101.07750701904297, cm=-8.832662582397461
  Angle 0: cl=109.39510345458984, cd=-98.6101303100586, cm=-7.555587291717529
  Angle 1: cl=108.43770599365234, cd=-96.14277648925781, cm=-6.278522968292236
  Angle 2: cl=107.4803237915039, cd=-93.67545318603516, cm=-5.001458644866943
  Angle 3: cl=106.52294158935547, cd=-91.20812225341797, cm=-3.72440767288208
  Angle 4: cl=105.56548309326172, cd=-88.74070739746094, cm=-2.447371006011963
  Angle 5: cl=104.6081771850586, cd=-86.27339172363281, cm=-1.170300006866455
  Angle 6: cl=103.6507568359375, cd=-83.80606079101562, cm=0.1067480593919754
  Angle 7: cl=102.69341278076172, cd=-81.33871459960938, cm=1.3838372230529785
  Angle 8: cl=101.7359848022461, cd=-78.87135314941406, cm=2.6608681678771973
  Angle 9: cl=100.77862548828125, cd=-76.40400695800781, cm=3.9379477500915527
  Angle 10: cl=99.82122039794922, cd=-73.93658447265625, cm=5.2150349617004395
Genotype [0.008504252552991861, 0.46, 0.12997379448438778, -0.7706254844623723, 0.25941424269774455, -0.022977441081648196, 0.07051440538694465, -0.0030064673759537105, 0.002524630274436934, 7.832256660356392, 10.86352455674845]:
  Angle -10: cl=119.0125961303711, cd=-123.32133483886719, cm=-20.330297470092773
  Angle -9: cl=118.05521392822266, cd=-120.85404205322266, cm=-19.053251266479492
  Angle -8: cl=117.0978012084961, cd=-118.38665008544922, cm=-17.776151657104492
  Angle -7: cl=116.14038848876953, cd=-115.91929626464844, cm=-16.49911880493164
  Angle -6: cl=115.18302917480469, cd=-113.45191955566406, cm=-15.222038269042969
  Angle -5: cl=114.22565460205078, cd=-110.98457336425781, cm=-13.944976806640625
  Angle -4: cl=113.26830291748047, cd=-108.51721954345703, cm=-12.667923927307129
  Angle -3: cl=112.3108901977539, cd=-106.04988098144531, cm=-11.39087200164795
  Angle -2: cl=111.3534927368164, cd=-103.58255767822266, cm=-10.113816261291504
  Angle -1: cl=110.3960952758789, cd=-101.11518096923828, cm=-8.836737632751465
  Angle 0: cl=109.43871307373047, cd=-98.6478271484375, cm=-7.559655666351318
  Angle 1: cl=108.48133087158203, cd=-96.18048095703125, cm=-6.282602787017822
  Angle 2: cl=107.52397918701172, cd=-93.71314239501953, cm=-5.005554676055908
  Angle 3: cl=106.56658935546875, cd=-91.24579620361328, cm=-3.728476047515869
  Angle 4: cl=105.60919952392578, cd=-88.77843475341797, cm=-2.4514317512512207
  Angle 5: cl=104.65177154541016, cd=-86.31105041503906, cm=-1.1743865013122559
  Angle 6: cl=103.69440460205078, cd=-83.84368896484375, cm=0.10268445312976837
  Angle 7: cl=102.73700714111328, cd=-81.37638092041016, cm=1.379706859588623
  Angle 8: cl=101.77962493896484, cd=-78.90901184082031, cm=2.6568074226379395
  Angle 9: cl=100.82221221923828, cd=-76.44163513183594, cm=3.933868885040283
  Angle 10: cl=99.86487579345703, cd=-73.9743423461914, cm=5.210896968841553
Genotype [0.008504265433094437, 0.45882394712424235, 0.12997842852322222, -0.7777312277045745, 0.25942094965311646, -0.022977439675449844, 0.06976953546128187, -0.003006517708271352, 0.002507755338912186, 7.832524326395111, 10.866655909215766]:
  Angle -10: cl=118.97443389892578, cd=-123.28575897216797, cm=-20.32732582092285
  Angle -9: cl=118.01705169677734, cd=-120.81835174560547, cm=-19.05022621154785
  Angle -8: cl=117.0597152709961, cd=-118.35108947753906, cm=-17.77320098876953
  Angle -7: cl=116.10228729248047, cd=-115.8836898803711, cm=-16.496129989624023
  Angle -6: cl=115.14494323730469, cd=-113.41635131835938, cm=-15.2190580368042
  Angle -5: cl=114.18759155273438, cd=-110.94902801513672, cm=-13.94202995300293
  Angle -4: cl=113.23015594482422, cd=-108.48164367675781, cm=-12.664963722229004
  Angle -3: cl=112.2727279663086, cd=-106.01428985595703, cm=-11.387917518615723
  Angle -2: cl=111.31539154052734, cd=-103.54695129394531, cm=-10.11083698272705
  Angle -1: cl=110.35799407958984, cd=-101.07958221435547, cm=-8.833756446838379
  Angle 0: cl=109.40062713623047, cd=-98.61222839355469, cm=-7.556701183319092
  Angle 1: cl=108.44324493408203, cd=-96.14490509033203, cm=-6.279663562774658
  Angle 2: cl=107.48587036132812, cd=-93.67757415771484, cm=-5.002597332000732
  Angle 3: cl=106.52847290039062, cd=-91.210205078125, cm=-3.725529193878174
  Angle 4: cl=105.57105255126953, cd=-88.74283599853516, cm=-2.4484686851501465
  Angle 5: cl=104.61368560791016, cd=-86.27550506591797, cm=-1.1714043617248535
  Angle 6: cl=103.65630340576172, cd=-83.80815887451172, cm=0.10563798248767853
  Angle 7: cl=102.69893646240234, cd=-81.34076690673828, cm=1.3827176094055176
  Angle 8: cl=101.74156951904297, cd=-78.87344360351562, cm=2.6597695350646973
  Angle 9: cl=100.78412628173828, cd=-76.40608215332031, cm=3.9368205070495605
  Angle 10: cl=99.82677459716797, cd=-73.9387435913086, cm=5.213864803314209
Genotype [0.008504249974801833, 0.45894932228009, 0.12997088631857862, -0.7777327157721602, 0.25944000284407764, -0.022977438813043462, 0.07035339122837897, -0.0030064542027831696, 0.0025108722074505254, 7.832492416207746, 10.863484827095846]:
  Angle -10: cl=118.97530364990234, cd=-123.28649139404297, cm=-20.32689666748047
  Angle -9: cl=118.01790618896484, cd=-120.81909942626953, cm=-19.049806594848633
  Angle -8: cl=117.060546875, cd=-118.35177612304688, cm=-17.77275848388672
  Angle -7: cl=116.10313415527344, cd=-115.8843994140625, cm=-16.49568748474121
  Angle -6: cl=115.14573669433594, cd=-113.41705322265625, cm=-15.218640327453613
  Angle -5: cl=114.1883316040039, cd=-110.94969177246094, cm=-13.941595077514648
  Angle -4: cl=113.23097229003906, cd=-108.48235321044922, cm=-12.664534568786621
  Angle -3: cl=112.27356719970703, cd=-106.01500701904297, cm=-11.387474060058594
  Angle -2: cl=111.31620025634766, cd=-103.54765319824219, cm=-10.11039924621582
  Angle -1: cl=110.3587875366211, cd=-101.08031463623047, cm=-8.833357810974121
  Angle 0: cl=109.40142822265625, cd=-98.61296081542969, cm=-7.5562920570373535
  Angle 1: cl=108.44404602050781, cd=-96.1456298828125, cm=-6.279235363006592
  Angle 2: cl=107.48667907714844, cd=-93.67827606201172, cm=-5.002162456512451
  Angle 3: cl=106.52928924560547, cd=-91.21095275878906, cm=-3.725130558013916
  Angle 4: cl=105.5718765258789, cd=-88.74356842041016, cm=-2.4480338096618652
  Angle 5: cl=104.61446380615234, cd=-86.27621459960938, cm=-1.1709990501403809
  Angle 6: cl=103.65714263916016, cd=-83.80887603759766, cm=0.10605855286121368
  Angle 7: cl=102.69971466064453, cd=-81.34146881103516, cm=1.3831305503845215
  Angle 8: cl=101.74236297607422, cd=-78.8741455078125, cm=2.660203456878662
  Angle 9: cl=100.78494262695312, cd=-76.40679931640625, cm=3.9372458457946777
  Angle 10: cl=99.8275375366211, cd=-73.93940734863281, cm=5.2142863273620605
Genotype [0.008504281520356155, 0.4588215967471715, 0.12998287923180632, -0.7777286480674552, 0.25938432175938486, -0.02297743749899049, 0.06631208291006024, -0.003006556964018315, 0.0025222895757653204, 7.832492379814013, 10.866762670148141]:
  Angle -10: cl=118.98497009277344, cd=-123.29484558105469, cm=-20.3293514251709
  Angle -9: cl=118.02759552001953, cd=-120.82749938964844, cm=-19.052255630493164
  Angle -8: cl=117.07020568847656, cd=-118.360107421875, cm=-17.775190353393555
  Angle -7: cl=116.11280059814453, cd=-115.89276123046875, cm=-16.498159408569336
  Angle -6: cl=115.1554183959961, cd=-113.4254150390625, cm=-15.221094131469727
  Angle -5: cl=114.19803619384766, cd=-110.95805358886719, cm=-13.944005966186523
  Angle -4: cl=113.24063873291016, cd=-108.49069213867188, cm=-12.666946411132812
  Angle -3: cl=112.28328704833984, cd=-106.02337646484375, cm=-11.389904975891113
  Angle -2: cl=111.3259048461914, cd=-103.5560302734375, cm=-10.112834930419922
  Angle -1: cl=110.36846160888672, cd=-101.0886459350586, cm=-8.835765838623047
  Angle 0: cl=109.41107940673828, cd=-98.62130737304688, cm=-7.5587286949157715
  Angle 1: cl=108.45372009277344, cd=-96.15397644042969, cm=-6.281656742095947
  Angle 2: cl=107.49634552001953, cd=-93.68656921386719, cm=-5.004588603973389
  Angle 3: cl=106.53892517089844, cd=-91.21925354003906, cm=-3.727525234222412
  Angle 4: cl=105.58158111572266, cd=-88.75191497802734, cm=-2.4504895210266113
  Angle 5: cl=104.62421417236328, cd=-86.28455352783203, cm=-1.17341947555542
  Angle 6: cl=103.6667709350586, cd=-83.81720733642578, cm=0.1036352664232254
  Angle 7: cl=102.70943450927734, cd=-81.34983825683594, cm=1.3806891441345215
  Angle 8: cl=101.75200653076172, cd=-78.88249969482422, cm=2.657741069793701
  Angle 9: cl=100.79466247558594, cd=-76.41513061523438, cm=3.9348206520080566
  Angle 10: cl=99.83728790283203, cd=-73.94782257080078, cm=5.211913585662842
Genotype [0.008504205697652315, 0.45889168790599955, 0.1299532925592805, -0.770630813329724, 0.2596142446616455, -0.022977441538574263, 0.07432399806057985, -0.0030062700321783005, 0.0025, 7.8332546618283185, 10.86625204567197]:
  Angle -10: cl=118.94275665283203, cd=-123.2567367553711, cm=-20.31985855102539
  Angle -9: cl=117.98538208007812, cd=-120.78938293457031, cm=-19.042776107788086
  Angle -8: cl=117.0279769897461, cd=-118.32205200195312, cm=-17.76573371887207
  Angle -7: cl=116.07062530517578, cd=-115.85472106933594, cm=-16.488672256469727
  Angle -6: cl=115.11320495605469, cd=-113.38731384277344, cm=-15.211605072021484
  Angle -5: cl=114.15580749511719, cd=-110.9199447631836, cm=-13.934527397155762
  Angle -4: cl=113.19844818115234, cd=-108.45262908935547, cm=-12.657466888427734
  Angle -3: cl=112.24108123779297, cd=-105.98529815673828, cm=-11.380436897277832
  Angle -2: cl=111.2837142944336, cd=-103.51792907714844, cm=-10.103361129760742
  Angle -1: cl=110.32633209228516, cd=-101.05058288574219, cm=-8.826301574707031
  Angle 0: cl=109.36890411376953, cd=-98.58321380615234, cm=-7.549219608306885
  Angle 1: cl=108.41153717041016, cd=-96.11591339111328, cm=-6.272179126739502
  Angle 2: cl=107.45413970947266, cd=-93.6485366821289, cm=-4.995112895965576
  Angle 3: cl=106.49674987792969, cd=-91.18121337890625, cm=-3.71806001663208
  Angle 4: cl=105.53931427001953, cd=-88.71382141113281, cm=-2.4410195350646973
  Angle 5: cl=104.58196258544922, cd=-86.2464828491211, cm=-1.1639370918273926
  Angle 6: cl=103.62456512451172, cd=-83.77909851074219, cm=0.113155797123909
  Angle 7: cl=102.66718292236328, cd=-81.311767578125, cm=1.3901886940002441
  Angle 8: cl=101.70980834960938, cd=-78.84442138671875, cm=2.6672282218933105
  Angle 9: cl=100.75242614746094, cd=-76.3770751953125, cm=3.9442896842956543
  Angle 10: cl=99.7950439453125, cd=-73.90971374511719, cm=5.221347332000732
Genotype [0.008504263509644202, 0.4588176307139342, 0.1299792322951255, -0.7706243582373582, 0.259402719526611, -0.022977441305167552, 0.07091171688137764, -0.003006520036333684, 0.0025, 7.832403737005707, 10.866652931837503]:
  Angle -10: cl=118.96770477294922, cd=-123.27906799316406, cm=-20.326143264770508
  Angle -9: cl=118.01033782958984, cd=-120.81169891357422, cm=-19.049081802368164
  Angle -8: cl=117.05292510986328, cd=-118.34435272216797, cm=-17.772016525268555
  Angle -7: cl=116.09552764892578, cd=-115.87696838378906, cm=-16.494943618774414
  Angle -6: cl=115.13813781738281, cd=-113.40965270996094, cm=-15.217890739440918
  Angle -5: cl=114.18079376220703, cd=-110.94229125976562, cm=-13.940821647644043
  Angle -4: cl=113.22339630126953, cd=-108.47490692138672, cm=-12.663779258728027
  Angle -3: cl=112.2660140991211, cd=-106.007568359375, cm=-11.386714935302734
  Angle -2: cl=111.30863189697266, cd=-103.54022979736328, cm=-10.109643936157227
  Angle -1: cl=110.35120391845703, cd=-101.07284545898438, cm=-8.832568168640137
  Angle 0: cl=109.39383697509766, cd=-98.60546875, cm=-7.5555033683776855
  Angle 1: cl=108.43643951416016, cd=-96.13816833496094, cm=-6.278461933135986
