Experiment: Combination_Experiment_439
Generation: 61
Timestamp: 20231226_131729

Genotypes and their Fitness Values:
[0.008572276243300994, 0.4587819500755107, 0.13, -0.8026217220709475, 0.25912292685907906, -0.02297123653219617, 0.1567293792100517, -0.0030228374516510295, 0.0025762984757364627, 7.859447972273294, 10.900398143703377] - Fitness: -1.1107492266261534
[0.008572482440491722, 0.4574505175687257, 0.1297842674976368, -0.7618173771167907, 0.26, -0.02296531321105221, 0.15671567765046895, -0.0030149841280179453, 0.0025760827092660586, 7.8582184787833675, 10.894767390316257] - Fitness: -1.11077328641779
[0.008562032519734234, 0.45763940122237956, 0.12979582278754548, -0.7618359145658863, 0.26, -0.0229679371488243, 0.156705944721162, -0.003020402301740812, 0.0025752678861704443, 7.858754275828234, 10.897219743886348] - Fitness: -1.1107769614329501
[0.0085, 0.45745197216261024, 0.12980086230551088, -0.7618186219495802, 0.2590881307031857, -0.02296540940973068, 0.1567153070040873, -0.0030153446261115295, 0.0025760286127699695, 7.858159709847593, 10.894498489783405] - Fitness: -1.1107827014088694
[0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206] - Fitness: -1.1108371293912185
[0.00857248453616594, 0.4577654152105498, 0.12980804346096741, -0.7618287649723938, 0.25968756361456624, -0.02296746420343038, 0.15670778603349778, -0.0030194923788634098, 0.002575585490349692, 7.85870969210365, 10.897015385148274] - Fitness: -1.1108514345643956
[0.008555000397794462, 0.45765295048404087, 0.12972450835376856, -0.7618296946704732, 0.25965354580681094, -0.02296825304438657, 0.1567168641976664, -0.003019514266844183, 0.0025756023679251883, 7.851391255848071, 10.898800875073745] - Fitness: -1.1108815295483612
[0.0085607829509856, 0.4575969907124011, 0.12990872367052855, -0.7618356853953362, 0.25909979346545287, -0.022968056431065174, 0.1567133389435611, -0.0030209686702586526, 0.0025753302865767305, 7.858173453918539, 10.894563012667728] - Fitness: -1.110889591235815
[0.008572485584003049, 0.45792286403146193, 0.12981993144263274, -0.7618344589001953, 0.2595313454218494, -0.022968539699619463, 0.15670384022501221, -0.003021746504286142, 0.0025753368808915083, 7.8589552987637905, 10.898139382564281] - Fitness: -1.1108903856511156
[0.008572360611663023, 0.4577333978467688, 0.1299320207068953, -0.7618302252767348, 0.25911077787024395, -0.02296829866740797, 0.15671652110456752, -0.003020972477677606, 0.002575598452713168, 7.85818280710206, 10.89460603975364] - Fitness: -1.1108909635538222
[0.008572484653764043, 0.4574696329712296, 0.12984487599671268, -0.7618316167029331, 0.2590875401484001, -0.02296637321231803, 0.15670648542088877, -0.0030192129188162226, 0.002545227672890139, 7.858042270459703, 10.89396068319417] - Fitness: -1.1109080782121812
[0.008554967094740646, 0.4576607724239891, 0.12986308550579284, -0.7618367481214772, 0.25910605386632035, -0.02296880274966163, 0.15671457879158807, -0.003021617703770711, 0.0025753057024566466, 7.858532939568661, 10.896208677306987] - Fitness: -1.1109160216648564
[0.008572333585756778, 0.4578653831255407, 0.12989803106034298, -0.7618285579435751, 0.25912253047350703, -0.022969166104175823, 0.15671935203309767, -0.0030216234148991413, 0.0025757079516613027, 7.8585469693439425, 10.89627321793586] - Fitness: -1.1109176938730008
[0.008546259376445833, 0.4577541669416985, 0.1296946287818344, -0.7618358534473146, 0.2594803187102164, -0.022969722961053745, 0.15671745747126514, -0.003021779336257302, 0.0025753621972547528, 7.847977644380423, 10.900817617452487] - Fitness: -1.1109357524807035
[0.008555046894191953, 0.4576672175829859, 0.12979445336648826, -0.7618387446246948, 0.25910615515264507, -0.022968253764781475, 0.15670714987833523, -0.0030215218162421456, 0.002557037678844114, 7.8586977508876235, 10.89696159749145] - Fitness: -1.1109378073501368
[0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787] - Fitness: -1.1109396322889418
[0.008572225637084555, 0.45743781854025484, 0.12987778868666097, -0.7618177477066024, 0.2590875686861411, -0.022968736973610335, 0.15673488233391591, -0.003018776987622422, 0.002576264227099285, 7.858393789547706, 10.895574081881787] - Fitness: -1.1109396322889418
[0.008572343241814056, 0.45745058544904565, 0.12983359881002418, -0.7618229066571105, 0.25908761076798115, -0.022967753352782568, 0.15672264880338133, -0.0030188598232162795, 0.002557819249030275, 7.858370739480787, 10.895466522367732] - Fitness: -1.110941172841701
[0.008572402044178808, 0.45745696890344106, 0.1298115038717058, -0.7618254861323643, 0.25908763180890115, -0.02296726154236868, 0.1567165320381141, -0.0030189012410132086, 0.0025485967599957696, 7.858359214447327, 10.895412742610706] - Fitness: -1.1109418847020203
[0.00857251964890831, 0.4574697358122319, 0.12976731399506902, -0.7618306450828725, 0.25908767389074117, -0.022966277921540913, 0.1567042985075795, -0.003018984076607066, 0.002530151781926759, 7.8583361643804075, 10.895305183096651] - Fitness: -1.1109432962062
[0.00857200842341147, 0.46, 0.12979631447776827, -0.7618012339711161, 0.2590878752761857, -0.022975557036760907, 0.15675861731010293, -0.003026154846306378, 0.002577303499573737, 7.8602435872872904, 10.904044425315453] - Fitness: -1.1109491078084193
[0.00857246679964183, 0.45745488135037937, 0.12983405192125907, -0.7618211116151592, 0.2590879876966077, -0.022965601807087607, 0.15671456571132397, -0.003016065622298697, 0.002575920419777791, 7.858042171976043, 10.893960688717705] - Fitness: -1.1109502463784835
[0.008572434943951983, 0.45814844234166935, 0.1298103041532693, -0.7618335446750539, 0.2591460185573886, -0.02296948272093615, 0.1567079757423417, -0.0030231868480584912, 0.002557305017032085, 7.859064382374907, 10.898639535087725] - Fitness: -1.1109525512164093
[0.00854632801440591, 0.4577660098888641, 0.12976924205137605, -0.7618423085855757, 0.2591154626547676, -0.022969194041013198, 0.15670748210705848, -0.003022676264955107, 0.0025629426818211012, 7.859025491101585, 10.89846205464009] - Fitness: -1.110953081783947
[0.008560727414164773, 0.45758212053744884, 0.12982490005882869, -0.7618270053915188, 0.2591000716414188, -0.02296860789894256, 0.15672287680598423, -0.00301978177321369, 0.002575778636189004, 7.858652649858987, 10.896757237403897] - Fitness: -1.1109539915447433
[0.008572423602922702, 0.4577335829605729, 0.12979240910393675, -0.7618284763606257, 0.25911101860645797, -0.022968127144009164, 0.1567125846606109, -0.0030205605617011242, 0.002548461848979084, 7.858711816159328, 10.89702613957811] - Fitness: -1.1109544996180363
[0.008572371471641162, 0.45834850651091175, 0.12977285529380247, -0.761824513064109, 0.2591110921880687, -0.0229697639591653, 0.15671828105489577, -0.0030223312477852733, 0.0025487112743729527, 7.859155767616828, 10.899059022002188] - Fitness: -1.1109563371346969
[0.008572375579929898, 0.45786550653474345, 0.12980495665837058, -0.7618273919995023, 0.2591226909643164, -0.022969051755243282, 0.15671672773712658, -0.0030213488042481534, 0.0025576168825052472, 7.858899642048788, 10.897886617818838] - Fitness: -1.1109603994518333
[0.008572339762081273, 0.4583395938338003, 0.1298128980495165, -0.761818792983481, 0.2591112804715886, -0.022969358290493316, 0.15672444137714248, -0.003020580175200252, 0.002576172457083572, 7.85897937217421, 10.89825232537482] - Fitness: -1.1109604986345414
[0.00855497830270488, 0.4576542715360459, 0.12979845574491256, -0.7618316342339768, 0.2591063231190577, -0.022968543361608675, 0.15671687404201845, -0.003020284166009324, 0.002575535840733864, 7.858782080014628, 10.89734881516495] - Fitness: -1.1109610586607985
[0.008572297383007587, 0.4587878918602517, 0.1297756259431692, -0.7618214470547273, 0.2591228013367325, -0.022971506977977493, 0.15672527232855393, -0.003024004833374377, 0.00255799102059605, 7.8595655692350395, 10.900935941454957] - Fitness: -1.1109632591030436
[0.00856547845802913, 0.4575756195570296, 0.12981439740083692, -0.7618305317278364, 0.25913029830605117, -0.022967576723781767, 0.1567115272675616, -0.0030193182573032707, 0.002575531238349092, 7.858563790220392, 10.896348511252011] - Fitness: -1.1109637480619352
[0.008543335382250734, 0.4577883358471652, 0.1297718091763214, -0.7618388735737591, 0.25911857466805543, -0.022970295386854543, 0.15671705848764195, -0.0030229157707948274, 0.002575256534216479, 7.859251910868906, 10.899500006585509] - Fitness: -1.110968666926239
[0.008572487679677266, 0.4582377616732861, 0.12984370740596335, -0.7618458467557985, 0.25921890903641565, -0.02297069069199763, 0.15669594860804104, -0.0030262547551316065, 0.0025748396619751416, 7.859446512084073, 10.900387377396298] - Fitness: -1.1109689707065222
[0.008561984287222778, 0.45763598866035465, 0.12980457014062585, -0.7618352417841749, 0.25915145361077296, -0.02296856418212885, 0.15671000804568042, -0.0030209445748055576, 0.002575336647634743, 7.858824599342565, 10.897542422519164] - Fitness: -1.1109707041231844
[0.00857227953394429, 0.4581293536830845, 0.12983005176723827, -0.7618252232772555, 0.2591460356800332, -0.022970900977711532, 0.15672501389015797, -0.0030229252893422113, 0.0025759269495575724, 7.859275293827709, 10.899607574300294] - Fitness: -1.1109716962121625
[0.008543480079785098, 0.45779857353323994, 0.12974556711708027, -0.7618408919188933, 0.2591188260743354, -0.022968414286940905, 0.15670486851408677, -0.003021288951600592, 0.0025750502498235826, 7.85904094032591, 10.89853197068706] - Fitness: -1.110975137726075
[0.008572410089045952, 0.4584878470268893, 0.12979301823154762, -0.7618345086611144, 0.2591752577618829, -0.02297103747524521, 0.1567087209030682, -0.0030251738126796258, 0.0025633436891030576, 7.859575438332509, 10.9009789610345] - Fitness: -1.1109753636630573
[0.00857214920574044, 0.4596666625589316, 0.12978116724190264, -0.7618153150359638, 0.25914621963406, -0.02297499301560188, 0.1567392548758702, -0.0030273520045525845, 0.0025765505130422436, 7.86038517247146, 10.904689780360494] - Fitness: -1.110977787847313
[0.008572424231478654, 0.4581395913691592, 0.12980380970799715, -0.7618272416223897, 0.25914628708631315, -0.022969019877797897, 0.15671282391660282, -0.0030212984701479765, 0.002575720665164676, 7.859064323284712, 10.898639538401845] - Fitness: -1.110978044053162
[0.008537644149804588, 0.4578645819201921, 0.12973486803870882, -0.7618443097542709, 0.2591249267082063, -0.0229694784095552, 0.15670617973425405, -0.0030227674359127677, 0.00257493122500418, 7.859296952807348, 10.899704369987184] - Fitness: -1.110978391050258
[0.008534726184814332, 0.45789758611366826, 0.12972951849952308, -0.7618460186719598, 0.25912797702514173, -0.022970010470862348, 0.15670683534433766, -0.003023506678068855, 0.0025748717125944785, 7.859424959048067, 10.900290569637246] - Fitness: -1.1109799263788873
[0.008565287901688295, 0.4589026882821609, 0.12978266659322307, -0.7618270537803191, 0.2591652374685226, -0.022973211448890335, 0.15672634076628933, -0.003026090086655603, 0.0025759092943077643, 7.859969590517641, 10.902785966237683] - Fitness: -1.1109799580734112
[0.008572484097504336, 0.45808183655805707, 0.12976073750511, -0.761835777915987, 0.2591577676743681, -0.022969312742238075, 0.15670279110750962, -0.003023288974382239, 0.0025481088851477584, 7.859269035764164, 10.899575306038221] - Fitness: -1.1109800208001337
[0.008561857249662224, 0.4585207011437755, 0.1297834162688833, -0.7618329231524968, 0.2591747463857539, -0.022972320665534555, 0.15671988371149892, -0.0030254591277071126, 0.0025755886849405238, 7.859761799540732, 10.90183405917628] - Fitness: -1.1109812985070269
[0.008528890254833821, 0.4579635945006204, 0.12971881942115163, -0.7618494365073374, 0.2591340776590126, -0.022971074593476644, 0.15670814656450494, -0.00302498516238103, 0.002574752687775076, 7.859680971529507, 10.90146296893737] - Fitness: -1.110983325172688
[0.008572452387944449, 0.45807292388094556, 0.12980078026082403, -0.7618300578353592, 0.259157955957888, -0.02296890707356609, 0.15670895142975627, -0.0030215379017972176, 0.002575570067858377, 7.859092640321546, 10.898768609410853] - Fitness: -1.1109839372417754
[0.008556815379780435, 0.45773166115837965, 0.12977670822068865, -0.7618433160412498, 0.25918331227099556, -0.02296910481969265, 0.15670163422608108, -0.00302257064146187, 0.0025749416193667713, 7.859110327754328, 10.89884927147067] - Fitness: -1.1109844486714993
[0.008554995945610079, 0.45775672686700486, 0.1297849156202037, -0.7618446618968522, 0.25919376422021645, -0.02297053909882301, 0.15670696960191804, -0.0030241972098101312, 0.0025749474662060444, 7.859346217586914, 10.89993024505347] - Fitness: -1.110984634371831
[0.008554715987546311, 0.4591826399428055, 0.12973173654184741, -0.7618200087830687, 0.25910627097252237, -0.022974399339811786, 0.1567426279934468, -0.0030262166978172428, 0.0025763348421097955, 7.852606320950425, 10.904367096073262] - Fitness: -1.1109862754739983

Detailed Results for Each Genotype:
Genotype [0.008572276243300994, 0.4587819500755107, 0.13, -0.8026217220709475, 0.25912292685907906, -0.02297123653219617, 0.1567293792100517, -0.0030228374516510295, 0.0025762984757364627, 7.859447972273294, 10.900398143703377]:
  Angle -10: cl=119.45903778076172, cd=-123.60237884521484, cm=-20.437292098999023
  Angle -9: cl=118.50167083740234, cd=-121.13507080078125, cm=-19.16023826599121
  Angle -8: cl=117.5442886352539, cd=-118.66769409179688, cm=-17.883153915405273
  Angle -7: cl=116.58690643310547, cd=-116.20038604736328, cm=-16.60612678527832
  Angle -6: cl=115.6294937133789, cd=-113.73298645019531, cm=-15.329057693481445
  Angle -5: cl=114.672119140625, cd=-111.26564025878906, cm=-14.051980972290039
  Angle -4: cl=113.7147216796875, cd=-108.79827117919922, cm=-12.774906158447266
  Angle -3: cl=112.7573471069336, cd=-106.33094787597656, cm=-11.497864723205566
  Angle -2: cl=111.79998016357422, cd=-103.86361694335938, cm=-10.220820426940918
  Angle -1: cl=110.84258270263672, cd=-101.39627075195312, cm=-8.943758010864258
  Angle 0: cl=109.8851318359375, cd=-98.9288558959961, cm=-7.66668176651001
  Angle 1: cl=108.92780303955078, cd=-96.46154022216797, cm=-6.3896098136901855
  Angle 2: cl=107.97040557861328, cd=-93.99420166015625, cm=-5.112578868865967
  Angle 3: cl=107.01305389404297, cd=-91.52687072753906, cm=-3.83552885055542
  Angle 4: cl=106.0556869506836, cd=-89.05952453613281, cm=-2.5584664344787598
  Angle 5: cl=105.09822845458984, cd=-86.59213256835938, cm=-1.2813925743103027
  Angle 6: cl=104.14087677001953, cd=-84.12478637695312, cm=-0.004339739680290222
  Angle 7: cl=103.18348693847656, cd=-81.65742492675781, cm=1.2727370262145996
  Angle 8: cl=102.2260971069336, cd=-79.19004821777344, cm=2.5497889518737793
  Angle 9: cl=101.26868438720703, cd=-76.72274780273438, cm=3.826859951019287
  Angle 10: cl=100.31133270263672, cd=-74.25540161132812, cm=5.103909969329834
Genotype [0.008572482440491722, 0.4574505175687257, 0.1297842674976368, -0.7618173771167907, 0.26, -0.02296531321105221, 0.15671567765046895, -0.0030149841280179453, 0.0025760827092660586, 7.8582184787833675, 10.894767390316257]:
  Angle -10: cl=119.17528533935547, cd=-123.34481048583984, cm=-20.380760192871094
  Angle -9: cl=118.21788787841797, cd=-120.87738037109375, cm=-19.10368537902832
  Angle -8: cl=117.26049041748047, cd=-118.41002655029297, cm=-17.82661247253418
  Angle -7: cl=116.30313110351562, cd=-115.94273376464844, cm=-16.549575805664062
  Angle -6: cl=115.34571075439453, cd=-113.47537231445312, cm=-15.27250862121582
  Angle -5: cl=114.38837432861328, cd=-111.00802612304688, cm=-13.99543285369873
  Angle -4: cl=113.43094635009766, cd=-108.54067993164062, cm=-12.718376159667969
  Angle -3: cl=112.47354125976562, cd=-106.07328796386719, cm=-11.441323280334473
  Angle -2: cl=111.51618194580078, cd=-103.60601806640625, cm=-10.164278984069824
  Angle -1: cl=110.55878448486328, cd=-101.13861083984375, cm=-8.887195587158203
  Angle 0: cl=109.60144805908203, cd=-98.67127990722656, cm=-7.610138416290283
  Angle 1: cl=108.64405059814453, cd=-96.20391082763672, cm=-6.333096981048584
  Angle 2: cl=107.6866226196289, cd=-93.73660278320312, cm=-5.056039333343506
  Angle 3: cl=106.72921752929688, cd=-91.26919555664062, cm=-3.778952121734619
  Angle 4: cl=105.77188873291016, cd=-88.80191802978516, cm=-2.5019354820251465
  Angle 5: cl=104.81449890136719, cd=-86.33450317382812, cm=-1.2248473167419434
  Angle 6: cl=103.8571548461914, cd=-83.86725616455078, cm=0.05217595398426056
  Angle 7: cl=102.89971160888672, cd=-81.39979553222656, cm=1.3292899131774902
  Angle 8: cl=101.9423599243164, cd=-78.93248748779297, cm=2.6063332557678223
  Angle 9: cl=100.98495483398438, cd=-76.46509552001953, cm=3.883392810821533
  Angle 10: cl=100.0275650024414, cd=-73.99771881103516, cm=5.160476207733154
Genotype [0.008562032519734234, 0.45763940122237956, 0.12979582278754548, -0.7618359145658863, 0.26, -0.0229679371488243, 0.156705944721162, -0.003020402301740812, 0.0025752678861704443, 7.858754275828234, 10.897219743886348]:
  Angle -10: cl=119.17011260986328, cd=-123.3398208618164, cm=-20.377580642700195
  Angle -9: cl=118.21273040771484, cd=-120.87247467041016, cm=-19.100522994995117
  Angle -8: cl=117.25533294677734, cd=-118.40513610839844, cm=-17.823457717895508
  Angle -7: cl=116.29798126220703, cd=-115.93772888183594, cm=-16.546354293823242
  Angle -6: cl=115.34058380126953, cd=-113.47041320800781, cm=-15.269307136535645
  Angle -5: cl=114.38320922851562, cd=-111.00306701660156, cm=-13.992268562316895
  Angle -4: cl=113.4258041381836, cd=-108.53569793701172, cm=-12.71521282196045
  Angle -3: cl=112.46842193603516, cd=-106.06837463378906, cm=-11.438161849975586
  Angle -2: cl=111.51103973388672, cd=-103.60101318359375, cm=-10.161083221435547
  Angle -1: cl=110.55367279052734, cd=-101.1336898803711, cm=-8.884049415588379
  Angle 0: cl=109.59628295898438, cd=-98.66629791259766, cm=-7.606954097747803
  Angle 1: cl=108.63890075683594, cd=-96.19895935058594, cm=-6.329910755157471
  Angle 2: cl=107.68151092529297, cd=-93.73161315917969, cm=-5.052859783172607
  Angle 3: cl=106.72412872314453, cd=-91.26428985595703, cm=-3.7758193016052246
  Angle 4: cl=105.7667465209961, cd=-88.79690551757812, cm=-2.498718738555908
  Angle 5: cl=104.80931854248047, cd=-86.32952117919922, cm=-1.2216601371765137
  Angle 6: cl=103.85194396972656, cd=-83.8621826171875, cm=0.05539746582508087
  Angle 7: cl=102.89456939697266, cd=-81.39483642578125, cm=1.3324532508850098
  Angle 8: cl=101.93718719482422, cd=-78.927490234375, cm=2.609513759613037
  Angle 9: cl=100.97980499267578, cd=-76.46015167236328, cm=3.886549472808838
  Angle 10: cl=100.02239227294922, cd=-73.9927978515625, cm=5.163630962371826
Genotype [0.0085, 0.45745197216261024, 0.12980086230551088, -0.7618186219495802, 0.2590881307031857, -0.02296540940973068, 0.1567153070040873, -0.0030153446261115295, 0.0025760286127699695, 7.858159709847593, 10.894498489783405]:
  Angle -10: cl=119.1375961303711, cd=-123.31005096435547, cm=-20.372713088989258
  Angle -9: cl=118.18024444580078, cd=-120.8427505493164, cm=-19.095678329467773
  Angle -8: cl=117.22284698486328, cd=-118.3753433227539, cm=-17.818593978881836
  Angle -7: cl=116.26549530029297, cd=-115.90802001953125, cm=-16.541532516479492
  Angle -6: cl=115.30806732177734, cd=-113.44062805175781, cm=-15.264469146728516
  Angle -5: cl=114.3506851196289, cd=-110.97331237792969, cm=-13.987421035766602
  Angle -4: cl=113.39330291748047, cd=-108.50592803955078, cm=-12.710358619689941
  Angle -3: cl=112.4359359741211, cd=-106.03858947753906, cm=-11.433298110961914
  Angle -2: cl=111.47852325439453, cd=-103.57124328613281, cm=-10.156243324279785
  Angle -1: cl=110.52112579345703, cd=-101.10389709472656, cm=-8.87918472290039
  Angle 0: cl=109.56377410888672, cd=-98.63651275634766, cm=-7.602100849151611
  Angle 1: cl=108.60636138916016, cd=-96.16917419433594, cm=-6.325033664703369
  Angle 2: cl=107.64896392822266, cd=-93.70183563232422, cm=-5.047993183135986
  Angle 3: cl=106.69159698486328, cd=-91.23448944091797, cm=-3.770951747894287
  Angle 4: cl=105.73420715332031, cd=-88.76712036132812, cm=-2.493866443634033
  Angle 5: cl=104.77681732177734, cd=-86.29977416992188, cm=-1.2168316841125488
  Angle 6: cl=103.81945037841797, cd=-83.83247375488281, cm=0.0602230578660965
  Angle 7: cl=102.86205291748047, cd=-81.36504364013672, cm=1.337317943572998
  Angle 8: cl=101.90470886230469, cd=-78.89773559570312, cm=2.6143527030944824
  Angle 9: cl=100.94729614257812, cd=-76.43038177490234, cm=3.8914313316345215
  Angle 10: cl=99.98992156982422, cd=-73.96306610107422, cm=5.168457508087158
Genotype [0.008572414663475511, 0.457469427289225, 0.13, -0.7618335599430542, 0.2590872726637178, -0.022966563793872262, 0.15671085924750722, -0.003019670603234536, 0.002575379454816898, 7.857454482618294, 10.891271683389206]:
  Angle -10: cl=119.3999252319336, cd=-123.54135131835938, cm=-20.430627822875977
  Angle -9: cl=118.44258117675781, cd=-121.07404327392578, cm=-19.153581619262695
  Angle -8: cl=117.48516845703125, cd=-118.60665893554688, cm=-17.876501083374023
  Angle -7: cl=116.52777862548828, cd=-116.13927459716797, cm=-16.599395751953125
  Angle -6: cl=115.5704116821289, cd=-113.67196655273438, cm=-15.322357177734375
  Angle -5: cl=114.61299133300781, cd=-111.20459747314453, cm=-14.045312881469727
  Angle -4: cl=113.6556167602539, cd=-108.73725128173828, cm=-12.768255233764648
  Angle -3: cl=112.69824981689453, cd=-106.2698974609375, cm=-11.491172790527344
  Angle -2: cl=111.7408447265625, cd=-103.80255126953125, cm=-10.214132308959961
  Angle -1: cl=110.78347778320312, cd=-101.335205078125, cm=-8.93706226348877
  Angle 0: cl=109.82610321044922, cd=-98.86785125732422, cm=-7.660009860992432
  Angle 1: cl=108.86869049072266, cd=-96.40050506591797, cm=-6.382934093475342
  Angle 2: cl=107.9113540649414, cd=-93.93318176269531, cm=-5.10587739944458
  Angle 3: cl=106.95391082763672, cd=-91.46578216552734, cm=-3.8288140296936035
  Angle 4: cl=105.99652862548828, cd=-88.99840545654297, cm=-2.551729679107666
  Angle 5: cl=105.0391616821289, cd=-86.53108978271484, cm=-1.27470064163208
  Angle 6: cl=104.08173370361328, cd=-84.06371307373047, cm=0.002371266484260559
  Angle 7: cl=103.1243667602539, cd=-81.59637451171875, cm=1.2794270515441895
  Angle 8: cl=102.1670150756836, cd=-79.12906646728516, cm=2.5564732551574707
  Angle 9: cl=101.20954132080078, cd=-76.6615982055664, cm=3.8335604667663574
  Angle 10: cl=100.25223541259766, cd=-74.1943588256836, cm=5.1105780601501465
Genotype [0.00857248453616594, 0.4577654152105498, 0.12980804346096741, -0.7618287649723938, 0.25968756361456624, -0.02296746420343038, 0.15670778603349778, -0.0030194923788634098, 0.002575585490349692, 7.85870969210365, 10.897015385148274]:
  Angle -10: cl=119.22941589355469, cd=-123.38655853271484, cm=-20.391939163208008
  Angle -9: cl=118.27204895019531, cd=-120.91925048828125, cm=-19.114870071411133
  Angle -8: cl=117.3146743774414, cd=-118.45188903808594, cm=-17.83780860900879
  Angle -7: cl=116.3572998046875, cd=-115.98455810546875, cm=-16.560760498046875
  Angle -6: cl=115.3998794555664, cd=-113.51722717285156, cm=-15.28370475769043
  Angle -5: cl=114.4424819946289, cd=-111.04985046386719, cm=-14.006640434265137
  Angle -4: cl=113.48509979248047, cd=-108.5824966430664, cm=-12.729578971862793
  Angle -3: cl=112.52771759033203, cd=-106.11512756347656, cm=-11.452508926391602
  Angle -2: cl=111.57034301757812, cd=-103.64781951904297, cm=-10.175475120544434
  Angle -1: cl=110.61298370361328, cd=-101.18047332763672, cm=-8.898426055908203
  Angle 0: cl=109.65557098388672, cd=-98.71307373046875, cm=-7.621344089508057
  Angle 1: cl=108.69820404052734, cd=-96.24571990966797, cm=-6.344265460968018
  Angle 2: cl=107.7408218383789, cd=-93.77841186523438, cm=-5.067221164703369
  Angle 3: cl=106.78339385986328, cd=-91.31106567382812, cm=-3.790168285369873
  Angle 4: cl=105.8260726928711, cd=-88.84371948242188, cm=-2.5131239891052246
  Angle 5: cl=104.86866760253906, cd=-86.37633514404297, cm=-1.2360291481018066
  Angle 6: cl=103.91126251220703, cd=-83.90898132324219, cm=0.04102082550525665
  Angle 7: cl=102.95384979248047, cd=-81.44160461425781, cm=1.31809663772583
  Angle 8: cl=101.9964828491211, cd=-78.97425842285156, cm=2.595154285430908
  Angle 9: cl=101.03910064697266, cd=-76.50689697265625, cm=3.87221097946167
  Angle 10: cl=100.08171844482422, cd=-74.03961181640625, cm=5.149237155914307
Genotype [0.008555000397794462, 0.45765295048404087, 0.12972450835376856, -0.7618296946704732, 0.25965354580681094, -0.02296825304438657, 0.1567168641976664, -0.003019514266844183, 0.0025756023679251883, 7.851391255848071, 10.898800875073745]:
  Angle -10: cl=119.13742065429688, cd=-123.30107879638672, cm=-20.373205184936523
  Angle -9: cl=118.1800308227539, cd=-120.83372497558594, cm=-19.09614372253418
  Angle -8: cl=117.22266387939453, cd=-118.3664321899414, cm=-17.81911849975586
  Angle -7: cl=116.2652587890625, cd=-115.89900207519531, cm=-16.542003631591797
  Angle -6: cl=115.30786895751953, cd=-113.43167114257812, cm=-15.264972686767578
  Angle -5: cl=114.35050201416016, cd=-110.96432495117188, cm=-13.987868309020996
  Angle -4: cl=113.39310455322266, cd=-108.49698638916016, cm=-12.710854530334473
  Angle -3: cl=112.43572235107422, cd=-106.02963256835938, cm=-11.433801651000977
  Angle -2: cl=111.47830963134766, cd=-103.56228637695312, cm=-10.156730651855469
  Angle -1: cl=110.52094268798828, cd=-101.09495544433594, cm=-8.879681587219238
  Angle 0: cl=109.56352996826172, cd=-98.62755584716797, cm=-7.602598667144775
  Angle 1: cl=108.60617065429688, cd=-96.16021728515625, cm=-6.325538158416748
