Experiment: Combination_Experiment_439
Generation: 23
Timestamp: 20231226_131140

Genotypes and their Fitness Values:
[0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311] - Fitness: -1.119968324908585
[0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385] - Fitness: -1.1199969329332453
[0.010539194518241429, 0.44699846070602234, 0.12964773747620487, -0.7622355984274873, 0.25340362048238, -0.02218095548155752, 0.16856476453821767, -0.0030649471223888045, 0.0027404366477459456, 7.86088844003903, 10.908267861083718] - Fitness: -1.1202843287465656
[0.010538840672935808, 0.44699898072177885, 0.12941420705569062, -0.7622323965289309, 0.25340322435288076, -0.022180612357296625, 0.15638636329746636, -0.0030666916657299736, 0.002740617469421465, 7.860836698318416, 10.908071464074482] - Fitness: -1.1203944853059926
[0.01053892624962658, 0.4469992329266072, 0.12947160621430728, -0.7621643886255118, 0.25340136710347516, -0.022180791361545667, 0.16854761153166425, -0.0030660876077791897, 0.002740850378564767, 7.857462791106817, 10.908108216188923] - Fitness: -1.1204431027495585
[0.010539598106268866, 0.4469957671856337, 0.12941024876360352, -0.7622356367969869, 0.2534146397782333, -0.02218082780195288, 0.16859076953553614, -0.0030639316582351424, 0.0027403121925404284, 7.861051663292329, 10.90855671621908] - Fitness: -1.1204782119890375
[0.010538655643894463, 0.4469992133282186, 0.12940726482602855, -0.7620221666691086, 0.25340324982980733, -0.02218042144607516, 0.16853045985486836, -0.0030676267543311413, 0.0027415897384267434, 7.850707308122935, 10.907969354706822] - Fitness: -1.1205041331154784
[0.010538656488617522, 0.44699858845143914, 0.12930412080417772, -0.762021660343173, 0.2534058328489822, -0.022180296446797497, 0.16853045796237026, -0.0030678382686280953, 0.002741607387818981, 7.850742129623711, 10.907999055910707] - Fitness: -1.1205948312931668
[0.010538963888987361, 0.446998921483376, 0.12912131058353593, -0.7623377286093312, 0.25340296689688363, -0.022180750867161675, 0.15031631708345927, -0.003066056494788862, 0.002740114290777974, 7.865899223576923, 10.908132183266028] - Fitness: -1.1205949086100004
[0.010539531631667733, 0.4469951926460243, 0.12911537314540528, -0.7621644461797612, 0.25341789604725506, -0.022180599842138715, 0.16858661902764194, -0.0030645644115486967, 0.002740663695756492, 7.857707625986768, 10.908541498891966] - Fitness: -1.1207347991191698
[0.010538686345425343, 0.4469992703930356, 0.12911089723904282, -0.7620223838195977, 0.2534030051122735, -0.022180464500329476, 0.16853246191956223, -0.003067459127690613, 0.002741572694285891, 7.8507051382837005, 10.907979019214537] - Fitness: -1.1207592835221054
[0.01053838971239688, 0.4470007773677769, 0.12911934369051214, -0.7620219690215609, 0.25339686034566544, -0.02218046312152197, 0.16851330551855737, -0.0030683685785599605, 0.0027416778402024108, 7.850611493242393, 10.90778892639933] - Fitness: -1.1207611849686543
[0.01053868761250993, 0.44699833307786635, 0.12895618120626656, -0.7620216243306944, 0.2534068796410358, -0.02218027700141298, 0.1685324590808151, -0.003067776399136044, 0.0027415991683742468, 7.850757370534865, 10.908023571020365] - Fitness: -1.1208958995464104
[0.010539594651660114, 0.4469908907623179, 0.1288454295370519, -0.7620205748241755, 0.2534373861523126, -0.022179710307349762, 0.168590777389779, -0.003065973345367701, 0.0027413596302705845, 7.8512015342313415, 10.908738011359048] - Fitness: -1.1209708565559184
[0.010539210321090463, 0.44699880300657024, 0.12853551763922655, -0.762548392770132, 0.2534024519848894, -0.02218102788689176, 0.13817622465544505, -0.0030647861529066386, 0.0027391079334909913, 7.876024274093935, 10.908253621649125] - Fitness: -1.1209968549474096
[0.01053893678485927, 0.4469994611269724, 0.12873012632298841, -0.7623729181872749, 0.2534005881051481, -0.022180839631768496, 0.16854836128113504, -0.003065980294791079, 0.002739964569061464, 7.867553347143421, 10.908098723232527] - Fitness: -1.1210966823978452
[0.010539285665640465, 0.4469968992306643, 0.12853155934713945, -0.762337861640203, 0.2534112346250531, -0.022180674301139208, 0.15033706199800845, -0.0030652036590143057, 0.0027400114409700423, 7.866022385006618, 10.908356598684568] - Fitness: -1.1210983730324116
[0.010538628403123695, 0.44699984880437205, 0.12871855594021828, -0.7620225350875711, 0.25340063056669243, -0.022180521446399388, 0.16852874587215247, -0.003067538775793025, 0.002741585017403595, 7.850671030150951, 10.907928540953094] - Fitness: -1.12110143266357
[0.010539899159417455, 0.4469928057898056, 0.12865874948874045, -0.7620269101208642, 0.2534263225451726, -0.0221805648690447, 0.16860995739506157, -0.003063439968905582, 0.002741117407153392, 7.851125589582971, 10.908825428129713] - Fitness: -1.1211129092822958
[0.010538287448178967, 0.4470016164523731, 0.12867901553576822, -0.7620220873482763, 0.25339342088606076, -0.022180527013499693, 0.16850673041509573, -0.0030685718640338427, 0.0027417048469493928, 7.850561415962888, 10.907708376753302] - Fitness: -1.1211465273770491
[0.010539323337915466, 0.4469959473427113, 0.1285295802010959, -0.7622325960752386, 0.253415625945135, -0.022180497508262932, 0.15641748066929012, -0.003065412412068139, 0.0027404631947095673, 7.8610214404629595, 10.908408087202291] - Fitness: -1.1211492982095015
[0.01053969896863666, 0.4469933009006055, 0.12860549845684777, -0.7620249720506423, 0.25342555696122304, -0.02218039649043097, 0.16859730164177836, -0.0030643959486136713, 0.0027412171251674825, 7.85108317430004, 10.908699682572921] - Fitness: -1.1211678180058333
[0.010539458605227633, 0.446998216589769, 0.12842280258385533, -0.7623422387898243, 0.25340341381806397, -0.02218123583720842, 0.1503478222060211, -0.003063607748128895, 0.002739860669403288, 7.865970435043428, 10.90840600383083] - Fitness: -1.121180655497826
[0.010540051413296126, 0.44699376330354945, 0.12856540946458475, -0.7620300777692085, 0.2534207907416026, -0.022180992149892168, 0.16861954739770288, -0.0030621732806745215, 0.002740996295594796, 7.851087617258785, 10.908869136515047] - Fitness: -1.1211839382963513
[0.010539319410295605, 0.4469981806150381, 0.1285826253306403, -0.7620280862789015, 0.25340426919380055, -0.022181051552474476, 0.16857273848448565, -0.003064379227160776, 0.0027412526394331982, 7.850807287134737, 10.908339745886142] - Fitness: -1.1211913203944572
[0.010539598873246264, 0.4469935484560055, 0.12857887294090145, -0.7620240030155315, 0.25342517416924826, -0.02218031230112411, 0.16859097376513674, -0.003064873938467716, 0.002741266984174528, 7.851061966658573, 10.908636809794526] - Fitness: -1.1211955656949055
[0.010539642765283179, 0.4469934587496635, 0.12858848879449364, -0.7622330734849949, 0.25342508794789725, -0.02218036198563967, 0.16859370421298514, -0.0030646344951052538, 0.002740366812993552, 7.8611754572874855, 10.909536116353717] - Fitness: -1.1211980586409427
[0.010539713559741051, 0.4469952113539993, 0.1284506794260512, -0.7620284623990323, 0.25341581923068, -0.0221808897888291, 0.16859794453803498, -0.003063423299990201, 0.0027411340605322434, 7.850989692636959, 10.859850329589904] - Fitness: -1.1212079348990682
[0.010539529947372516, 0.4469960117911975, 0.1285465105047794, -0.7620271739097556, 0.2534134807158439, -0.022180815533470538, 0.16858631485820175, -0.003064153518168536, 0.0027412132197585527, 7.850932889797363, 10.90852082120102] - Fitness: -1.121219498488168
[0.010539664913881558, 0.4469973465203711, 0.1285146600258513, -0.7620308618745668, 0.2534060885073546, -0.02218131660551202, 0.16859473479065226, -0.0030627994528446513, 0.0027410864504480003, 7.8508754156266285, 10.908545348352664] - Fitness: -1.1212363584677967
[0.010539269214410712, 0.44699713603502156, 0.12853706102487672, -0.762025721980029, 0.25340982570296455, -0.022180727225259725, 0.16856969858845117, -0.003065143636915543, 0.002741321681840431, 7.850855526066653, 10.908346663544002] - Fitness: -1.121237081297448
[0.01053939868246547, 0.4469940435668054, 0.12852562190900876, -0.7620220649453097, 0.2534244085852987, -0.02218014392251038, 0.16857831801185352, -0.0030658299181758057, 0.0027413667021886183, 7.851019551375643, 10.908511064237734] - Fitness: -1.121250674512609
[0.010539826177592741, 0.446994728670516, 0.12848892277222904, -0.7620290008557578, 0.25341747640098755, -0.022180923909183456, 0.1686051454912576, -0.0030630066268849745, 0.0027410881388864276, 7.851022334177568, 10.908722213381907] - Fitness: -1.12125871552742
[0.010539582747296217, 0.44699792338136835, 0.1283664450561697, -0.7622391617996706, 0.25340389473465125, -0.022181339812366745, 0.15643362098130914, -0.0030630185457400237, 0.002740237037359436, 7.851687173389799, 10.908482194921682] - Fitness: -1.12126024529908
[0.0105387477484871, 0.44699938452266963, 0.12851816206507136, -0.7620228181205762, 0.2534025156772059, -0.022180550608838098, 0.16853646604895, -0.0030671238744095575, 0.0027415386060041873, 7.850700798605231, 10.907998348229974] - Fitness: -1.1212722815362437
[0.010539042696317353, 0.44699901402480247, 0.1285204207075147, -0.7545564665481359, 0.2534018994060777, -0.022180884245883215, 0.16855507680816378, -0.0030655570688274915, 0.0027413784003865673, 7.850745063136841, 10.911669105284297] - Fitness: -1.1212734496639472
[0.01053980198988207, 0.4469949271322639, 0.1284721696472567, -0.7620290288425983, 0.25341666289402015, -0.022180939021025144, 0.1686035903363519, -0.0030630547083187972, 0.0027410945265691914, 7.851010489812328, 10.90870316163954] - Fitness: -1.1212738416125971
[0.010538854903497243, 0.44699916726222466, 0.12851535249201496, -0.7620243436599783, 0.25340228169235135, -0.022180673085577918, 0.16854312787789122, -0.003066536554667671, 0.0027414788661037216, 7.850723861873643, 10.910403217927723] - Fitness: -1.1212739232073037
[0.01053978157790067, 0.4469946974724981, 0.12846686491191459, -0.7620278041935447, 0.2534185360049643, -0.02218082503814107, 0.16860248176830628, -0.0030633539125904446, 0.0027411216503042124, 7.85101639986955, 10.908689259856926] - Fitness: -1.1212808757781487
[0.010539973025618269, 0.44699502442534444, 0.1284374864133675, -0.7620306738176621, 0.2534155997147971, -0.022181165595956415, 0.16861456364653268, -0.003062115909797764, 0.0027409991243620094, 7.851014824116506, 10.90877835766652] - Fitness: -1.1212959845080552
[0.010539530792095575, 0.446995386914418, 0.12844336648292856, -0.76202666758382, 0.2534160637350188, -0.022180690534192873, 0.16858631296570364, -0.00306436503246549, 0.0027412308691507894, 7.85096771129814, 10.908550522404905] - Fitness: -1.1213109249159143
[0.010539666822094711, 0.44699474274333634, 0.12846001842321453, -0.7623393228154045, 0.25341893884568956, -0.02218068782478462, 0.1685951676245882, -0.0030639650699740293, 0.0027398704043550357, 7.8661624188155574, 10.909935168851053] - Fitness: -1.1213119978395059
[0.010540355921053467, 0.44699567833103715, 0.12837872941627332, -0.7620364130658972, 0.2534097271344627, -0.022181846711587107, 0.16863872740298544, -0.0030596399042124023, 0.0027407540724776035, 7.851011672610413, 10.908956553285712] - Fitness: -1.1213264627257165
[0.010539525183766392, 0.446995350432356, 0.12839660421766777, -0.7880370966757602, 0.2534173014076889, -0.02218062215473604, 0.16858622858622985, -0.0030645484387901165, 0.0027403710561443723, 7.861066267574066, 10.90939994808093] - Fitness: -1.1213299902147285
[0.010539777523042934, 0.4469960105909896, 0.12837570496122144, -0.7620303946790201, 0.2534115789715309, -0.02218116326927596, 0.16860193755538827, -0.0030627177322045704, 0.002741068626708451, 7.850953497240633, 10.908653403550034] - Fitness: -1.1213560221652814
[0.010539249842914183, 0.44699859663501773, 0.12842135309116293, -0.7508234322784182, 0.2534025338257703, -0.02218106564562513, 0.16856824227616946, -0.003064566215344725, 0.0027412750918780534, 7.850782079629786, 10.913539387449896] - Fitness: -1.1213594694942113
[0.010538968153684016, 0.446998826491151, 0.12841375076791328, -0.7620252479461818, 0.25340310725518084, -0.02218074890516718, 0.1685503188807606, -0.003066035444104994, 0.0027414257904537854, 7.8507502777349885, 10.911640556415033] - Fitness: -1.1213604223400973
[0.010539488324037666, 0.4469961767209658, 0.1283741927336955, -0.7620273854855817, 0.25341250489006495, -0.022180821548120393, 0.1685835426315897, -0.0030642566462006546, 0.002741225903823875, 7.850924409555741, 10.908501828682194] - Fitness: -1.121371169588715
[0.010539270481495298, 0.4469961987198523, 0.12838234499210047, -0.7620249624911257, 0.2534137002317269, -0.022180539726343228, 0.168569695749704, -0.003065460908360974, 0.0027413481559287866, 7.850907758317817, 10.90839121534983] - Fitness: -1.1213745441575094
[0.010539661480095563, 0.4469956256218245, 0.12834842530638751, -0.7620268866455018, 0.2534157369630684, -0.02218083743527763, 0.1685950171835525, -0.0030637453675171947, 0.002741166226084447, 7.85095399097262, 10.90857933055429] - Fitness: -1.121388303002266

Detailed Results for Each Genotype:
Genotype [0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311]:
  Angle -10: cl=123.70145416259766, cd=-126.57601928710938, cm=-21.538976669311523
  Angle -9: cl=122.74407196044922, cd=-124.1086654663086, cm=-20.261926651000977
  Angle -8: cl=121.78668212890625, cd=-121.6413345336914, cm=-18.9848575592041
  Angle -7: cl=120.82929229736328, cd=-119.17394256591797, cm=-17.707767486572266
  Angle -6: cl=119.87194061279297, cd=-116.70663452148438, cm=-16.430727005004883
  Angle -5: cl=118.91456604003906, cd=-114.2392807006836, cm=-15.153653144836426
  Angle -4: cl=117.95709991455078, cd=-111.77186584472656, cm=-13.87659740447998
  Angle -3: cl=116.99976348876953, cd=-109.3045883178711, cm=-12.59955883026123
  Angle -2: cl=116.04239654541016, cd=-106.83724212646484, cm=-11.322482109069824
  Angle -1: cl=115.0849609375, cd=-104.3698501586914, cm=-10.045414924621582
  Angle 0: cl=114.12760162353516, cd=-101.90254974365234, cm=-8.768393516540527
  Angle 1: cl=113.17023468017578, cd=-99.4351806640625, cm=-7.4913153648376465
  Angle 2: cl=112.21284484863281, cd=-96.96786499023438, cm=-6.21425199508667
  Angle 3: cl=111.25542449951172, cd=-94.50045013427734, cm=-4.937188625335693
  Angle 4: cl=110.29802703857422, cd=-92.03309631347656, cm=-3.6601204872131348
  Angle 5: cl=109.34065246582031, cd=-89.56576538085938, cm=-2.3830819129943848
  Angle 6: cl=108.38327026367188, cd=-87.09840393066406, cm=-1.106010913848877
  Angle 7: cl=107.42586517333984, cd=-84.63105010986328, cm=0.17105527222156525
  Angle 8: cl=106.46855926513672, cd=-82.16374206542969, cm=1.4481148719787598
  Angle 9: cl=105.51109313964844, cd=-79.69637298583984, cm=2.7251696586608887
  Angle 10: cl=104.55376434326172, cd=-77.22908020019531, cm=4.002194881439209
Genotype [0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385]:
  Angle -10: cl=123.6891098022461, cd=-126.56236267089844, cm=-21.536563873291016
  Angle -9: cl=122.73173522949219, cd=-124.09507751464844, cm=-20.259519577026367
  Angle -8: cl=121.7743148803711, cd=-121.6277084350586, cm=-18.982446670532227
  Angle -7: cl=120.81693267822266, cd=-119.16038513183594, cm=-17.705415725708008
  Angle -6: cl=119.85958099365234, cd=-116.6929931640625, cm=-16.42832374572754
  Angle -5: cl=118.9021987915039, cd=-114.22564697265625, cm=-15.151256561279297
  Angle -4: cl=117.94476318359375, cd=-111.75828552246094, cm=-13.874185562133789
  Angle -3: cl=116.98735809326172, cd=-109.29090881347656, cm=-12.597136497497559
  Angle -2: cl=116.03002166748047, cd=-106.82356262207031, cm=-11.320084571838379
  Angle -1: cl=115.0726089477539, cd=-104.35624694824219, cm=-10.043045043945312
  Angle 0: cl=114.11524200439453, cd=-101.88892364501953, cm=-8.765972137451172
  Angle 1: cl=113.15782165527344, cd=-99.42152404785156, cm=-7.488905429840088
  Angle 2: cl=112.200439453125, cd=-96.95415496826172, cm=-6.2118306159973145
  Angle 3: cl=111.24309539794922, cd=-94.48682403564453, cm=-4.9347968101501465
  Angle 4: cl=110.28568267822266, cd=-92.01947021484375, cm=-3.657738208770752
  Angle 5: cl=109.32831573486328, cd=-89.55216217041016, cm=-2.380675792694092
  Angle 6: cl=108.37091064453125, cd=-87.08476257324219, cm=-1.1035866737365723
  Angle 7: cl=107.41352081298828, cd=-84.617431640625, cm=0.17346902191638947
  Angle 8: cl=106.45616912841797, cd=-82.15005493164062, cm=1.450507640838623
  Angle 9: cl=105.49879455566406, cd=-79.6827392578125, cm=2.7275681495666504
  Angle 10: cl=104.54137420654297, cd=-77.21540069580078, cm=4.0046305656433105
Genotype [0.010539194518241429, 0.44699846070602234, 0.12964773747620487, -0.7622355984274873, 0.25340362048238, -0.02218095548155752, 0.16856476453821767, -0.0030649471223888045, 0.0027404366477459456, 7.86088844003903, 10.908267861083718]:
  Angle -10: cl=123.47293090820312, cd=-126.34329223632812, cm=-21.494110107421875
  Angle -9: cl=122.51551055908203, cd=-123.87594604492188, cm=-20.217050552368164
  Angle -8: cl=121.55815887451172, cd=-121.40856170654297, cm=-18.939977645874023
  Angle -7: cl=120.60079193115234, cd=-118.94126892089844, cm=-17.662935256958008
  Angle -6: cl=119.64337921142578, cd=-116.47391510009766, cm=-16.385881423950195
  Angle -5: cl=118.6860122680664, cd=-114.00658416748047, cm=-15.108844757080078
  Angle -4: cl=117.72863006591797, cd=-111.53919219970703, cm=-13.831759452819824
  Angle -3: cl=116.77124786376953, cd=-109.07184600830078, cm=-12.554698944091797
  Angle -2: cl=115.81383514404297, cd=-106.6044921875, cm=-11.277626991271973
  Angle -1: cl=114.85643768310547, cd=-104.13713836669922, cm=-10.00059700012207
  Angle 0: cl=113.89906311035156, cd=-101.66981506347656, cm=-8.723526000976562
  Angle 1: cl=112.94170379638672, cd=-99.20244598388672, cm=-7.4464640617370605
  Angle 2: cl=111.98428344726562, cd=-96.73504638671875, cm=-6.169357776641846
  Angle 3: cl=111.02690887451172, cd=-94.2677230834961, cm=-4.892330646514893
  Angle 4: cl=110.06954956054688, cd=-91.80038452148438, cm=-3.615283489227295
  Angle 5: cl=109.11219787597656, cd=-89.33305358886719, cm=-2.338223934173584
  Angle 6: cl=108.15474700927734, cd=-86.86566925048828, cm=-1.0611701011657715
  Angle 7: cl=107.19734954833984, cd=-84.3983154296875, cm=0.21590180695056915
  Angle 8: cl=106.2400131225586, cd=-81.93094635009766, cm=1.4929728507995605
  Angle 9: cl=105.28262329101562, cd=-79.46365356445312, cm=2.770010471343994
  Angle 10: cl=104.32527923583984, cd=-76.99629211425781, cm=4.047078609466553
Genotype [0.010538840672935808, 0.44699898072177885, 0.12941420705569062, -0.7622323965289309, 0.25340322435288076, -0.022180612357296625, 0.15638636329746636, -0.0030666916657299736, 0.002740617469421465, 7.860836698318416, 10.908071464074482]:
  Angle -10: cl=123.29315948486328, cd=-126.1728744506836, cm=-21.4573917388916
  Angle -9: cl=122.33580017089844, cd=-123.70551300048828, cm=-20.180322647094727
  Angle -8: cl=121.37838745117188, cd=-121.23812866210938, cm=-18.903276443481445
  Angle -7: cl=120.4210205078125, cd=-118.77075958251953, cm=-17.626188278198242
  Angle -6: cl=119.46356964111328, cd=-116.30339813232422, cm=-16.349119186401367
  Angle -5: cl=118.50623321533203, cd=-113.83605194091797, cm=-15.072105407714844
  Angle -4: cl=117.54885864257812, cd=-111.36872100830078, cm=-13.795019149780273
  Angle -3: cl=116.5914535522461, cd=-108.9013671875, cm=-12.517943382263184
  Angle -2: cl=115.6340560913086, cd=-106.43402862548828, cm=-11.240912437438965
  Angle -1: cl=114.67665100097656, cd=-103.96663665771484, cm=-9.963826179504395
  Angle 0: cl=113.7192611694336, cd=-101.49929809570312, cm=-8.686788558959961
  Angle 1: cl=112.76190948486328, cd=-99.0319595336914, cm=-7.409693241119385
  Angle 2: cl=111.80455780029297, cd=-96.56463623046875, cm=-6.132691860198975
  Angle 3: cl=110.84709930419922, cd=-94.0972671508789, cm=-4.855599880218506
  Angle 4: cl=109.88976287841797, cd=-91.6299057006836, cm=-3.578535556793213
  Angle 5: cl=108.9323501586914, cd=-89.16252899169922, cm=-2.301445484161377
  Angle 6: cl=107.97494506835938, cd=-86.6951904296875, cm=-1.0244250297546387
  Angle 7: cl=107.01761627197266, cd=-84.22786712646484, cm=0.2526344656944275
  Angle 8: cl=106.06017303466797, cd=-81.76051330566406, cm=1.52968168258667
  Angle 9: cl=105.102783203125, cd=-79.29314422607422, cm=2.8067431449890137
  Angle 10: cl=104.14545440673828, cd=-76.82582092285156, cm=4.083835124969482
Genotype [0.01053892624962658, 0.4469992329266072, 0.12947160621430728, -0.7621643886255118, 0.25340136710347516, -0.022180791361545667, 0.16854761153166425, -0.0030660876077791897, 0.002740850378564767, 7.857462791106817, 10.908108216188923]:
  Angle -10: cl=123.35869598388672, cd=-126.22693634033203, cm=-21.471696853637695
  Angle -9: cl=122.40125274658203, cd=-123.75953674316406, cm=-20.19462013244629
  Angle -8: cl=121.44388580322266, cd=-121.29224395751953, cm=-18.917585372924805
  Angle -7: cl=120.4865493774414, cd=-118.82491302490234, cm=-17.640527725219727
  Angle -6: cl=119.52918243408203, cd=-116.3575668334961, cm=-16.363475799560547
  Angle -5: cl=118.57176971435547, cd=-113.89019012451172, cm=-15.086403846740723
  Angle -4: cl=117.61437225341797, cd=-111.42283630371094, cm=-13.809329986572266
  Angle -3: cl=116.6570053100586, cd=-108.95552062988281, cm=-12.532279014587402
  Angle -2: cl=115.69959259033203, cd=-106.48817443847656, cm=-11.255224227905273
  Angle -1: cl=114.74217987060547, cd=-104.0207748413086, cm=-9.978144645690918
  Angle 0: cl=113.78485107421875, cd=-101.553466796875, cm=-8.701103210449219
  Angle 1: cl=112.82745361328125, cd=-99.08607482910156, cm=-7.42401647567749
  Angle 2: cl=111.87007904052734, cd=-96.61873626708984, cm=-6.146972179412842
  Angle 3: cl=110.91266632080078, cd=-94.15138244628906, cm=-4.869920253753662
  Angle 4: cl=109.95528411865234, cd=-91.68406677246094, cm=-3.592869281768799
  Angle 5: cl=108.99791717529297, cd=-89.2166748046875, cm=-2.3157944679260254
  Angle 6: cl=108.0405044555664, cd=-86.74932861328125, cm=-1.0387167930603027
  Angle 7: cl=107.08316040039062, cd=-84.28199768066406, cm=0.2382921725511551
  Angle 8: cl=106.12574005126953, cd=-81.81460571289062, cm=1.515404224395752
  Angle 9: cl=105.16834259033203, cd=-79.34728240966797, cm=2.7924351692199707
  Angle 10: cl=104.21100616455078, cd=-76.87993621826172, cm=4.069505214691162
Genotype [0.010539598106268866, 0.4469957671856337, 0.12941024876360352, -0.7622356367969869, 0.2534146397782333, -0.02218082780195288, 0.16859076953553614, -0.0030639316582351424, 0.0027403121925404284, 7.861051663292329, 10.90855671621908]:
  Angle -10: cl=123.32068634033203, cd=-126.18980407714844, cm=-21.464250564575195
  Angle -9: cl=122.36328887939453, cd=-123.72245025634766, cm=-20.187192916870117
  Angle -8: cl=121.40591430664062, cd=-121.255126953125, cm=-18.910131454467773
  Angle -7: cl=120.44852447509766, cd=-118.7877426147461, cm=-17.63307762145996
  Angle -6: cl=119.49113464355469, cd=-116.32041931152344, cm=-16.355993270874023
  Angle -5: cl=118.53376007080078, cd=-113.85308074951172, cm=-15.078951835632324
  Angle -4: cl=117.57640838623047, cd=-111.3857421875, cm=-13.801864624023438
  Angle -3: cl=116.61896514892578, cd=-108.91835021972656, cm=-12.524826049804688
  Angle -2: cl=115.66161346435547, cd=-106.45100402832031, cm=-11.247736930847168
  Angle -1: cl=114.70418548583984, cd=-103.98365020751953, cm=-9.970687866210938
  Angle 0: cl=113.746826171875, cd=-101.51629638671875, cm=-8.69362735748291
  Angle 1: cl=112.7894515991211, cd=-99.04895782470703, cm=-7.416590213775635
  Angle 2: cl=111.83203887939453, cd=-96.58160400390625, cm=-6.139524936676025
  Angle 3: cl=110.8746566772461, cd=-94.11425018310547, cm=-4.862463474273682
  Angle 4: cl=109.91730499267578, cd=-91.64691925048828, cm=-3.585400104522705
  Angle 5: cl=108.95992279052734, cd=-89.1795654296875, cm=-2.308332920074463
  Angle 6: cl=108.00255584716797, cd=-86.71221923828125, cm=-1.0313000679016113
  Angle 7: cl=107.04509735107422, cd=-84.24480438232422, cm=0.24578042328357697
  Angle 8: cl=106.08776092529297, cd=-81.77752685546875, cm=1.5228495597839355
  Angle 9: cl=105.13036346435547, cd=-79.31019592285156, cm=2.7998995780944824
  Angle 10: cl=104.17295837402344, cd=-76.8427963256836, cm=4.076953411102295
Genotype [0.010538655643894463, 0.4469992133282186, 0.12940726482602855, -0.7620221666691086, 0.25340324982980733, -0.02218042144607516, 0.16853045985486836, -0.0030676267543311413, 0.0027415897384267434, 7.850707308122935, 10.907969354706822]:
  Angle -10: cl=123.31233978271484, cd=-126.18002319335938, cm=-21.462629318237305
  Angle -9: cl=122.35501098632812, cd=-123.7127456665039, cm=-20.185596466064453
  Angle -8: cl=121.3976058959961, cd=-121.24537658691406, cm=-18.908525466918945
  Angle -7: cl=120.44017791748047, cd=-118.77798461914062, cm=-17.631460189819336
  Angle -6: cl=119.4828109741211, cd=-116.31060028076172, cm=-16.354379653930664
  Angle -5: cl=118.5254135131836, cd=-113.84331512451172, cm=-15.077335357666016
  Angle -4: cl=117.56807708740234, cd=-111.37594604492188, cm=-13.800272941589355
  Angle -3: cl=116.61067199707031, cd=-108.90858459472656, cm=-12.523212432861328
  Angle -2: cl=115.65327453613281, cd=-106.44122314453125, cm=-11.246161460876465
  Angle -1: cl=114.69586944580078, cd=-103.973876953125, cm=-9.969085693359375
  Angle 0: cl=113.7385025024414, cd=-101.50654602050781, cm=-8.692035675048828
  Angle 1: cl=112.78112030029297, cd=-99.0391845703125, cm=-7.414977550506592
