Experiment: Combination_Experiment_439
Generation: 49
Timestamp: 20231226_131535

Genotypes and their Fitness Values:
[0.008568740175470609, 0.45679586100233105, 0.12956681673903625, -0.7613402222363201, 0.25910081949187547, -0.023, 0.15764593232783886, -0.0030666123469668405, 0.002595542296304274, 7.861117006334156, 10.90807808248679] - Fitness: -1.1117047335983263
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.008572143092507676, 0.45614792965427214, 0.12947245448885736, -0.7619324124703754, 0.259160250657669, -0.022885912338324148, 0.1562311303111656, -0.0030666055526270535, 0.0025, 7.861191211473294, 10.90411377412391] - Fitness: -1.1117652749332663
[0.008571951299046705, 0.4575935041955347, 0.1294411758415402, -0.7620334429895554, 0.25907706628686067, -0.022923941558882763, 0.15632082346330606, -0.0030666138127709904, 0.002570566699764511, 7.861121270429922, 10.90807778866099] - Fitness: -1.111823821539124
[0.008572714925800553, 0.457470981510867, 0.12945606852985547, -0.7619788112771467, 0.2590826287114556, -0.02287332966133957, 0.1563205259833788, -0.003066613387263501, 0.0025739149048722007, 7.812042256850331, 10.908077855994728] - Fitness: -1.1118265676644805
[0.008574304428538859, 0.45704215211453014, 0.1295089699561231, -0.7617875257341788, 0.25909852107870635, -0.022721462725420548, 0.1262537081324725, -0.0030666122811309755, 0.0025859582865747485, 7.861123148928129, 10.908078049418723] - Fitness: -1.111853226002702
[0.008575059483818884, 0.45773464083687265, 0.12948073861382053, -0.7619506349054179, 0.2590879264402764, -0.022873362030280585, 0.156300921529211, -0.003066612509253581, 0.0025693029321810904, 7.861135426478345, 10.908077916998707] - Fitness: -1.1118564655889023
[0.008570945919684818, 0.4573637741617828, 0.12947084792075042, -0.76193084079233, 0.25907944956560525, -0.022885912338324148, 0.15633111828145108, -0.003066613877017745, 0.0025775750779491076, 7.861115463698717, 10.908077819862555] - Fitness: -1.1118756855265188
[0.008570610793230855, 0.4572871974838655, 0.12948073861382053, -0.7618966400599214, 0.2590802439918534, -0.022873235931471274, 0.1563345498874994, -0.0030666138984333305, 0.00257991120401064, 7.861113528121647, 10.908077830263078] - Fitness: -1.1118930740169841
[0.008576072332205219, 0.45779597976561104, 0.12941510416186236, -0.7621157547157884, 0.2590862676234744, -0.022878526906801464, 0.15629772367431785, -0.003066612576211267, 0.0025642829926125323, 7.861137003278625, 10.908077894567874] - Fitness: -1.1118935807688193
[0.00857201354827732, 0.4574097201685332, 0.12946429189117717, -0.761951420871405, 0.2590818338049215, -0.022873298418050136, 0.15632520061808564, -0.0030666135576534435, 0.00257591367125168, 7.86111950043643, 10.90807784741751] - Fitness: -1.1118953249921637
[0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1118983154195008
[0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1118983154195008
[0.008575608196843085, 0.45757547912378976, 0.12953019207917094, -0.7618066286661236, 0.25909573979572886, -0.022810043045420877, 0.15630126538030847, -0.0030666119217416313, 0.0025756794265739762, 7.86113669777135, 10.908078012369135] - Fitness: -1.1119243201355926
[0.008578132848784474, 0.45789721755064916, 0.12940206832202342, -0.7621569105789048, 0.2590908682917813, -0.022855819580760807, 0.15628617377982373, -0.0030666119579314055, 0.002561141139036543, 7.861144869702976, 10.908077947521317] - Fitness: -1.111928646979384
[0.008572044672892628, 0.4573178281550324, 0.12947584991599564, -0.7619104098123297, 0.25908421756395195, -0.022847976847633823, 0.15632738919547545, -0.003066613430094671, 0.002578587156995265, 7.861118615439684, 10.908077876795772] - Fitness: -1.1119310208997932
[0.008571008168915432, 0.4571799901347813, 0.12949396397038743, -0.7618488186741794, 0.25908421708366614, -0.02283526919749152, 0.15633549543623065, -0.003066613621900199, 0.0025829220494362768, 7.861113693705225, 10.908077878619075] - Fitness: -1.1119471131126597
[0.008575152857664806, 0.4574589647963704, 0.129515412688276, -0.7618276017281922, 0.2590950777173677, -0.022797397319031645, 0.1563074872613804, -0.0030666121265772615, 0.002577323389411844, 7.861132771488107, 10.90807800513349] - Fitness: -1.1119633651351848
[0.008572665778983302, 0.4572371045155338, 0.129521324444634, -0.7617868155960669, 0.25909073307965835, -0.02280237995030175, 0.15632517552392466, -0.003066612878150859, 0.0025830307673744266, 7.861121202987387, 10.908077955986368] - Fitness: -1.1119698908063977
[0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244] - Fitness: -1.1119730860908374
[0.008571422239642548, 0.4571261743751156, 0.129524280322813, -0.7617664225300042, 0.2590885607608037, -0.022804871265936805, 0.1563340196551968, -0.0030666132539376584, 0.0025858844563557176, 7.861115418737027, 10.908077931412809] - Fitness: -1.1119733113759316
[0.008573747058280992, 0.45576973743426863, 0.12944358569370057, -0.7620358005066236, 0.2591982679249563, -0.022923941558882763, 0.15617084150787783, -0.0030666013261849527, 0.0026133076295974953, 7.861234892091787, 10.90213172005302] - Fitness: -1.1119751484091214
[0.008568935160961043, 0.456904314094279, 0.12953019207917096, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687] - Fitness: -1.1119800744788668
[0.008568935160961043, 0.456904314094279, 0.12953019207917094, -0.7617256363978788, 0.2590842161230944, -0.02280985389720691, 0.15635170791774106, -0.003066614005511256, 0.0025915918343183, 7.861103850236306, 10.908077882265687] - Fitness: -1.1119800744788668
[0.008577127469422588, 0.45766748751689734, 0.12943174040123367, -0.7620543083816793, 0.2590932515705259, -0.022817790360202192, 0.15629646859796875, -0.003066612022178161, 0.0025681495172211392, 7.8611390629717715, 10.908077978722883] - Fitness: -1.11198066379623
[0.008575001208596646, 0.45746413117438645, 0.12945913296174671, -0.7619625660643358, 0.25909134181771465, -0.022812629362877992, 0.15631112456825658, -0.003066612512782608, 0.0025748101505145295, 7.86112980866695, 10.908077958851614] - Fitness: -1.1119845286613441
[0.008574195492385285, 0.4573637741617828, 0.12946851686925837, -0.7619310644409423, 0.2590901779220998, -0.022810088221877647, 0.15631664815743956, -0.0030666127275866817, 0.0025766010864722026, 7.861126246416738, 10.908077946594812] - Fitness: -1.1119875000796526
[0.008570861809921587, 0.45631253751109097, 0.12950431243672164, -0.7668954435454961, 0.2591413298214166, -0.022736764885198626, 0.1391018876231565, -0.0030666078514202054, 0.002603273408515883, 7.861163839494521, 10.90569955597327] - Fitness: -1.1119927688201041
[0.008575670446073701, 0.45739169509678823, 0.12955330812880794, -0.761724606547973, 0.25910050731378975, -0.02275939990458825, 0.15630564253508808, -0.0030666116666240853, 0.0025810263980611454, 7.861134927777859, 10.908078071125654] - Fitness: -1.1119958018496625
[0.008573757403824012, 0.4572987255500851, 0.12948086982701684, -0.7618886566985554, 0.25909134124137156, -0.022797380182707227, 0.15632085205716284, -0.003066612742949242, 0.002580012021443744, 7.861123902585598, 10.90807796103958] - Fitness: -1.1120038871687443
[0.008572043345733221, 0.457045450735617, 0.1295697548514513, -0.7616428283137413, 0.2590950762765102, -0.02275927436860473, 0.15633180598364602, -0.0030666127019938465, 0.002590328066734879, 7.861118006284729, 10.908078010603404] - Fitness: -1.1120124150064976
[0.00857544297247146, 0.4573994446638123, 0.12946888853901403, -0.7619270530521886, 0.2590949034643101, -0.022782247970357772, 0.15631109849540234, -0.0030666122459321044, 0.0025772565397151736, 7.861130483546123, 10.908078001702838] - Fitness: -1.11202761589318
[0.00857359743811931, 0.45711601905628596, 0.12958953623759145, -0.7616014242716724, 0.259100506353218, -0.02273398460430364, 0.15632185501659848, -0.0030666120502351422, 0.002589696182943169, 7.86112508430894, 10.908078074772266] - Fitness: -1.1120285235069456
[0.00858021824429147, 0.4578193441944546, 0.1294121866414753, -0.762116042176354, 0.2591001525729862, -0.02278372937114121, 0.1562791437562276, -0.003066611094758368, 0.002563436736857155, 7.861150862608298, 10.908078058153048] - Fitness: -1.1120330603405746
[0.00857189169666506, 0.45705061711363304, 0.129513475124922, -0.7617777926498849, 0.25909134037685705, -0.02277450641245108, 0.15633544329052218, -0.003066613088199193, 0.002587814827837565, 7.861115043463572, 10.908077964321528] - Fitness: -1.1120333555787223
[0.008574242179308245, 0.4572259361415317, 0.1294858539064861, -0.7618695478523293, 0.25909375356064546, -0.02277210586625318, 0.15631993102352426, -0.003066612536248522, 0.0025806113150875793, 7.86112491892162, 10.908077990662203] - Fitness: -1.112041245584172
[0.008573577265312509, 0.45715133622736026, 0.12950149383691922, -0.761816189003518, 0.25909490259979556, -0.02275937420010162, 0.1563256897287617, -0.0030666125911820554, 0.0025850593461089946, 7.861121624424096, 10.908078004984787] - Fitness: -1.1120569362203343
[0.008566959295219553, 0.4568490709872458, 0.12952995139946838, -0.7615345859446684, 0.25908712670364764, -0.022759413703770867, 0.15722330656935668, -0.0030666137276122614, 0.002592765348121122, 7.861105749618586, 10.908077918378549] - Fitness: -1.1120580922770282
[0.00857709736518715, 0.45739921826586094, 0.1295179900292753, -0.7618073302141682, 0.25910319217412536, -0.022734166849554413, 0.15630096889916106, -0.0030666113656192305, 0.0025789688654120286, 7.86113822960994, 10.908078101488552] - Fitness: -1.112059339485298
[0.00857670562289149, 0.45725715569762393, 0.1296290990098718, -0.7615186161875349, 0.2591113665066338, -0.02268340507570146, 0.15630195308250344, -0.0030666107467177328, 0.0025884324153597482, 7.861139240357363, 10.908078203109984] - Fitness: -1.1120608792344604
[0.008574084593082582, 0.45700234958105485, 0.1294726048188811, -0.7617423673702572, 0.2591178618311985, -0.02272371342955006, 0.15707182717346352, -0.0030666099305454546, 0.0025459606518833215, 7.861150381460981, 10.907126675286765] - Fitness: -1.1120624863385786
[0.008569140500612953, 0.45594773020937135, 0.12950198367702093, -0.7694494024511547, 0.25916273419277164, -0.022744415965087666, 0.14552597736849854, -0.003066605636564821, 0.0026119309694864505, 7.861184184777716, 10.904510309250542] - Fitness: -1.112062759375031
[0.008574969565295631, 0.4570191021420581, 0.12952347957461083, -0.7616184926344757, 0.2591240594662125, -0.02269330043917642, 0.15706522380005264, -0.003066609293967897, 0.0025486158388366873, 7.8611555902776535, 10.90712675000527] - Fitness: -1.1120674816363998
[0.008576292335409413, 0.4567684711597835, 0.1297181152475026, -0.7616349065154907, 0.2591306744851179, -0.022645350832985363, 0.15629748826524387, -0.003066609279708857, 0.002602544597652347, 7.861145363056073, 10.907126828408941] - Fitness: -1.1120871548691564
[0.008577810824743876, 0.45740297985039724, 0.129500330979509, -0.7618486920472659, 0.25910453460429317, -0.02272155032203749, 0.15629863208119754, -0.003066611215116803, 0.00257794009908747, 7.861139880525982, 10.908078116670001] - Fitness: -1.1120909142382605
[0.008565971362348808, 0.45682144943372915, 0.12952983105961707, -0.7614390607180631, 0.25908858199392426, -0.022734193607052845, 0.15765910589516452, -0.0030666135886627637, 0.002593352105022533, 7.861106699309726, 10.908077936434978] - Fitness: -1.1120971651895517
[0.008574029143431229, 0.45682163729069086, 0.12947464879369247, -0.7616480188349147, 0.25913170378574785, -0.022680526033386262, 0.15744941668147552, -0.003066608532024842, 0.002530640434588881, 7.8611624489831025, 10.906651039632742] - Fitness: -1.1121000690156377
[0.008576487676945577, 0.45731493134604373, 0.12948839257798644, -0.7700589149345999, 0.25910293780497673, -0.02272145179632125, 0.1563101012045882, -0.003066611626476086, 0.002582862086610709, 7.861132564694188, 10.908078097331407] - Fitness: -1.1121022842555761
[0.008575763819919622, 0.45711601905628596, 0.12958798220326342, -0.7616015733707473, 0.25910765859088114, -0.022683435193339308, 0.15631220826725747, -0.0030666112839477662, 0.002589046855291899, 7.861132272787621, 10.908078159260437] - Fitness: -1.112102837299164

Detailed Results for Each Genotype:
Genotype [0.008568740175470609, 0.45679586100233105, 0.12956681673903625, -0.7613402222363201, 0.25910081949187547, -0.023, 0.15764593232783886, -0.0030666123469668405, 0.002595542296304274, 7.861117006334156, 10.90807808248679]:
  Angle -10: cl=119.13336944580078, cd=-123.22441864013672, cm=-20.37678337097168
  Angle -9: cl=118.1760025024414, cd=-120.757080078125, cm=-19.0997314453125
  Angle -8: cl=117.2186050415039, cd=-118.28972625732422, cm=-17.822656631469727
  Angle -7: cl=116.2612075805664, cd=-115.82238006591797, cm=-16.54560661315918
  Angle -6: cl=115.30382537841797, cd=-113.35504150390625, cm=-15.26855182647705
  Angle -5: cl=114.34644317626953, cd=-110.8876724243164, cm=-13.991476058959961
  Angle -4: cl=113.38906860351562, cd=-108.42028045654297, cm=-12.714398384094238
  Angle -3: cl=112.43164825439453, cd=-105.95295715332031, cm=-11.437344551086426
  Angle -2: cl=111.47428131103516, cd=-103.48563385009766, cm=-10.160308837890625
  Angle -1: cl=110.51691436767578, cd=-101.01823425292969, cm=-8.883213996887207
  Angle 0: cl=109.55951690673828, cd=-98.55089569091797, cm=-7.606170177459717
  Angle 1: cl=108.60213470458984, cd=-96.08354949951172, cm=-6.329108715057373
  Angle 2: cl=107.64473724365234, cd=-93.61621856689453, cm=-5.052070140838623
  Angle 3: cl=106.6873550415039, cd=-91.14888000488281, cm=-3.774993419647217
  Angle 4: cl=105.72998046875, cd=-88.68148803710938, cm=-2.4979166984558105
  Angle 5: cl=104.77262878417969, cd=-86.21415710449219, cm=-1.2208762168884277
  Angle 6: cl=103.81519317626953, cd=-83.74683380126953, cm=0.05615754425525665
  Angle 7: cl=102.85782623291016, cd=-81.27946472167969, cm=1.333238124847412
  Angle 8: cl=101.90042877197266, cd=-78.8121109008789, cm=2.6102566719055176
  Angle 9: cl=100.94306182861328, cd=-76.34475708007812, cm=3.887373447418213
  Angle 10: cl=99.98566436767578, cd=-73.87743377685547, cm=5.164401531219482
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.008572143092507676, 0.45614792965427214, 0.12947245448885736, -0.7619324124703754, 0.259160250657669, -0.022885912338324148, 0.1562311303111656, -0.0030666055526270535, 0.0025, 7.861191211473294, 10.90411377412391]:
  Angle -10: cl=118.99916076660156, cd=-123.09829711914062, cm=-20.351442337036133
  Angle -9: cl=118.04174041748047, cd=-120.63095092773438, cm=-19.074357986450195
  Angle -8: cl=117.08440399169922, cd=-118.16365814208984, cm=-17.797317504882812
  Angle -7: cl=116.12696838378906, cd=-115.69624328613281, cm=-16.52024269104004
  Angle -6: cl=115.16962432861328, cd=-113.22894287109375, cm=-15.243221282958984
  Angle -5: cl=114.21221160888672, cd=-110.76153564453125, cm=-13.966126441955566
  Angle -4: cl=113.25482177734375, cd=-108.29423522949219, cm=-12.68908977508545
  Angle -3: cl=112.29747009277344, cd=-105.82687377929688, cm=-11.412017822265625
  Angle -2: cl=111.34009552001953, cd=-103.35952758789062, cm=-10.134954452514648
  Angle -1: cl=110.38268280029297, cd=-100.89216613769531, cm=-8.857881546020508
  Angle 0: cl=109.4253158569336, cd=-98.42479705810547, cm=-7.5808186531066895
  Angle 1: cl=108.4679183959961, cd=-95.95747375488281, cm=-6.303761005401611
  Angle 2: cl=107.51049041748047, cd=-93.49010467529297, cm=-5.026716709136963
  Angle 3: cl=106.55314636230469, cd=-91.02274322509766, cm=-3.7496495246887207
  Angle 4: cl=105.59574127197266, cd=-88.55540466308594, cm=-2.4725966453552246
  Angle 5: cl=104.63835906982422, cd=-86.08807373046875, cm=-1.1955389976501465
  Angle 6: cl=103.68099975585938, cd=-83.62071228027344, cm=0.08151860535144806
  Angle 7: cl=102.72364044189453, cd=-81.15335845947266, cm=1.3586068153381348
  Angle 8: cl=101.76620483398438, cd=-78.68601989746094, cm=2.6356310844421387
  Angle 9: cl=100.80883026123047, cd=-76.2186508178711, cm=3.9126992225646973
  Angle 10: cl=99.8514175415039, cd=-73.75129699707031, cm=5.18976354598999
Genotype [0.008571951299046705, 0.4575935041955347, 0.1294411758415402, -0.7620334429895554, 0.25907706628686067, -0.022923941558882763, 0.15632082346330606, -0.0030666138127709904, 0.002570566699764511, 7.861121270429922, 10.90807778866099]:
  Angle -10: cl=119.07752227783203, cd=-123.16368865966797, cm=-20.362394332885742
  Angle -9: cl=118.12017822265625, cd=-120.69632720947266, cm=-19.085311889648438
  Angle -8: cl=117.16278839111328, cd=-118.22895050048828, cm=-17.808256149291992
  Angle -7: cl=116.20538330078125, cd=-115.76161193847656, cm=-16.531190872192383
  Angle -6: cl=115.24798583984375, cd=-113.29423522949219, cm=-15.254111289978027
  Angle -5: cl=114.29061126708984, cd=-110.82691192626953, cm=-13.977060317993164
  Angle -4: cl=113.33322143554688, cd=-108.35956573486328, cm=-12.70001220703125
  Angle -3: cl=112.37581634521484, cd=-105.89219665527344, cm=-11.42293930053711
  Angle -2: cl=111.41848754882812, cd=-103.4248275756836, cm=-10.14587116241455
  Angle -1: cl=110.46106719970703, cd=-100.95752716064453, cm=-8.868816375732422
  Angle 0: cl=109.5036849975586, cd=-98.49018096923828, cm=-7.591763973236084
  Angle 1: cl=108.54624938964844, cd=-96.0228042602539, cm=-6.314708232879639
  Angle 2: cl=107.58892059326172, cd=-93.5554428100586, cm=-5.037638187408447
  Angle 3: cl=106.63151550292969, cd=-91.08807373046875, cm=-3.7605748176574707
  Angle 4: cl=105.67412567138672, cd=-88.6207275390625, cm=-2.4835171699523926
  Angle 5: cl=104.71674346923828, cd=-86.15337371826172, cm=-1.2064423561096191
  Angle 6: cl=103.75938415527344, cd=-83.68607330322266, cm=0.07058759033679962
  Angle 7: cl=102.8019790649414, cd=-81.21868133544922, cm=1.3476557731628418
  Angle 8: cl=101.8446273803711, cd=-78.75135040283203, cm=2.624695301055908
  Angle 9: cl=100.8871841430664, cd=-76.28397369384766, cm=3.9017586708068848
  Angle 10: cl=99.9298324584961, cd=-73.816650390625, cm=5.1788201332092285
Genotype [0.008572714925800553, 0.457470981510867, 0.12945606852985547, -0.7619788112771467, 0.2590826287114556, -0.02287332966133957, 0.1563205259833788, -0.003066613387263501, 0.0025739149048722007, 7.812042256850331, 10.908077855994728]:
  Angle -10: cl=119.0570068359375, cd=-123.1449203491211, cm=-20.359981536865234
  Angle -9: cl=118.09957122802734, cd=-120.67756652832031, cm=-19.08295440673828
  Angle -8: cl=117.14219665527344, cd=-118.21016693115234, cm=-17.80585289001465
  Angle -7: cl=116.1847915649414, cd=-115.74283599853516, cm=-16.528772354125977
  Angle -6: cl=115.2273941040039, cd=-113.2754898071289, cm=-15.251761436462402
  Angle -5: cl=114.2700424194336, cd=-110.80817413330078, cm=-13.974700927734375
  Angle -4: cl=113.3126449584961, cd=-108.34074401855469, cm=-12.697615623474121
  Angle -3: cl=112.35526275634766, cd=-105.8734359741211, cm=-11.420573234558105
  Angle -2: cl=111.39788818359375, cd=-103.40609741210938, cm=-10.143508911132812
  Angle -1: cl=110.44046783447266, cd=-100.9387435913086, cm=-8.866459846496582
  Angle 0: cl=109.48314666748047, cd=-98.47138977050781, cm=-7.589375019073486
  Angle 1: cl=108.52571868896484, cd=-96.00405883789062, cm=-6.312324047088623
  Angle 2: cl=107.56832122802734, cd=-93.53672790527344, cm=-5.035276889801025
  Angle 3: cl=106.61094665527344, cd=-91.06932830810547, cm=-3.7581992149353027
  Angle 4: cl=105.6535873413086, cd=-88.60198974609375, cm=-2.4811511039733887
  Angle 5: cl=104.69623565673828, cd=-86.1346435546875, cm=-1.2040839195251465
  Angle 6: cl=103.73882293701172, cd=-83.66732788085938, cm=0.07295079529285431
  Angle 7: cl=102.78145599365234, cd=-81.19995880126953, cm=1.3500580787658691
  Angle 8: cl=101.8239974975586, cd=-78.73257446289062, cm=2.627091884613037
  Angle 9: cl=100.86666107177734, cd=-76.26524353027344, cm=3.904143810272217
  Angle 10: cl=99.90928649902344, cd=-73.79788208007812, cm=5.181215763092041
Genotype [0.008574304428538859, 0.45704215211453014, 0.1295089699561231, -0.7617875257341788, 0.25909852107870635, -0.022721462725420548, 0.1262537081324725, -0.0030666122811309755, 0.0025859582865747485, 7.861123148928129, 10.908078049418723]:
  Angle -10: cl=119.10184478759766, cd=-123.1828842163086, cm=-20.36443519592285
  Angle -9: cl=118.14444732666016, cd=-120.715576171875, cm=-19.08736228942871
  Angle -8: cl=117.18704986572266, cd=-118.24818420410156, cm=-17.8103084564209
  Angle -7: cl=116.22962188720703, cd=-115.78079223632812, cm=-16.533231735229492
  Angle -6: cl=115.27224731445312, cd=-113.3134994506836, cm=-15.256208419799805
  Angle -5: cl=114.31485748291016, cd=-110.84611511230469, cm=-13.979130744934082
  Angle -4: cl=113.35749053955078, cd=-108.37873840332031, cm=-12.702054977416992
  Angle -3: cl=112.40011596679688, cd=-105.9113998413086, cm=-11.424985885620117
  Angle -2: cl=111.4427261352539, cd=-103.4440689086914, cm=-10.147951126098633
  Angle -1: cl=110.4853744506836, cd=-100.97675323486328, cm=-8.870896339416504
  Angle 0: cl=109.5279312133789, cd=-98.50934600830078, cm=-7.593818187713623
