Experiment: Combination_Experiment_439
Generation: 76
Timestamp: 20231226_131946

Genotypes and their Fitness Values:
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464] - Fitness: -1.1101092884265664
[0.0085, 0.4584855075387163, 0.12988187461331263, -0.7711221540340845, 0.2592992258890021, -0.022977353500761036, 0.1295173120425226, -0.003, 0.0025660696266324766, 7.858747752026611, 10.892410657416015] - Fitness: -1.110179613203329
[0.008505093173028961, 0.45850772018821295, 0.12987922309264255, -0.7723153148614579, 0.25929626800659517, -0.022984586344184373, 0.1301755235343297, -0.003, 0.002567464425503206, 7.858584393235243, 10.892664939970523] - Fitness: -1.110191601250551
[0.00850191052130523, 0.4584839501110582, 0.12988077286574418, -0.7708881262186522, 0.259317519615277, -0.02297720040889831, 0.130612787232891, -0.003, 0.002566970549538563, 7.858637992599893, 10.89169463600063] - Fitness: -1.1101916054051228
[0.008508982134939846, 0.4585189228548516, 0.12990529821739288, -0.771738826482574, 0.25932992581389874, -0.022980847085389285, 0.1325787919598378, -0.003, 0.0025699050910911706, 7.858458839968796, 10.891329513474318] - Fitness: -1.1102008712516402
[0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549] - Fitness: -1.1102097885950093
[0.008503345522559502, 0.4584958251451709, 0.12989168492823375, -0.7712261255081962, 0.25931102534031775, -0.02297841448974558, 0.1305907694295352, -0.003003300995805849, 0.0025673574856675714, 7.8586559709406485, 10.891978384912886] - Fitness: -1.1102172256052665
[0.008504861639928037, 0.45850832832508526, 0.12987936935377786, -0.7724153635632383, 0.25929407264886456, -0.022983825864250074, 0.1300451215607587, -0.00300327847867507, 0.00256736520185194, 7.8586132215391125, 10.892742844660328] - Fitness: -1.1102221273428308
[0.0085, 0.4584932619136497, 0.12992912476798757, -0.7709853216507563, 0.25931407508156745, -0.022978236584867195, 0.13062437697091747, -0.0030082650535745744, 0.0025672603938222366, 7.8587487714388535, 10.891795210620113] - Fitness: -1.110224239575222
[0.008501689969560198, 0.45849530480382344, 0.12988103339674756, -0.7717494914177043, 0.2592947496994434, -0.022979105918228916, 0.12958499367888893, -0.0030049177180126044, 0.0025664787107038695, 7.858725650965868, 10.892629227472526] - Fitness: -1.1102298665176789
[0.008511818598605059, 0.45852335318499954, 0.12987539239130644, -0.7720415907163033, 0.2593278974802619, -0.02298125315097755, 0.13267157646394137, -0.003, 0.0025701762110335795, 7.85836679978298, 10.891473978647388] - Fitness: -1.1102338366683178
[0.008505018283839254, 0.45850098394839817, 0.1298965900856943, -0.771278111245252, 0.2593169250659756, -0.022978944984237852, 0.1311274981230415, -0.003004951493708773, 0.0025680014151851192, 7.858610080397668, 10.89176224866132] - Fitness: -1.110236139774315
[0.008504745873377574, 0.45850863239352146, 0.12987944248434552, -0.7724653879141286, 0.2592929749699992, -0.022983445624282922, 0.12997992057397317, -0.0030049177180126044, 0.002567315590026307, 7.858627635691047, 10.89278179700523] - Fitness: -1.1102372010246107
[0.008508363806398755, 0.45851010644973733, 0.12987703235859446, -0.7714794309003539, 0.2593327982812861, -0.02297992833505681, 0.1324141488120376, -0.0030082634458605947, 0.002542105726620148, 7.858516860572161, 10.89115905997731] - Fitness: -1.110244764489825
[0.0085, 0.45849713910111634, 0.12995274984532507, -0.7709169054590923, 0.2593214996778501, -0.022978678126920275, 0.1311779094351149, -0.0030123975803618614, 0.0025678557774171163, 7.858749281144974, 10.891487487222161] - Fitness: -1.1102465888553454
[0.008506636410295601, 0.4585034830821062, 0.12987785234223848, -0.7711983509923792, 0.2593352486817982, -0.022979265927096437, 0.13228543498608572, -0.003012395168790892, 0.0025280704844134316, 7.858591890966753, 10.89100160064227] - Fitness: -1.1102502699523449
[0.008506909259616063, 0.45851097481369424, 0.1299062821977657, -0.7714015305930042, 0.25933286629451324, -0.022980052195836837, 0.13242433536869552, -0.0030099170996611014, 0.0025530628004431116, 7.858548876442304, 10.89114056227227] - Fitness: -1.110254207058972
[0.00850383299385699, 0.45848316580427184, 0.1298912071181772, -0.7704244787938541, 0.25934223551407737, -0.02297714607711506, 0.13205388188769243, -0.0030082588070606564, 0.002558320928352154, 7.8585799725026515, 10.890677087322858] - Fitness: -1.1102543085872254
[0.008507563903107238, 0.4585167076897776, 0.12992025113043612, -0.7715874443657091, 0.2593309399807172, -0.022980644052595152, 0.132532399707786, -0.003007438548217117, 0.002569769531119966, 7.858504860061705, 10.891257280887782] - Fitness: -1.1102545916741318
[0.008502534954340297, 0.45850020343637704, 0.12988061278846502, -0.7720631601095145, 0.25929251160466404, -0.02297998212696286, 0.12961883449707207, -0.0030073765770189066, 0.0025666832527395655, 7.858714600435496, 10.892738512500781] - Fitness: -1.1102552284326637
[0.008507091159163035, 0.4585159693014196, 0.12992523543478385, -0.7715369836600876, 0.2593312780363233, -0.022980576374997105, 0.13251693562376873, -0.0030082650535745744, 0.002569724344462898, 7.858520200092674, 10.891233203358937] - Fitness: -1.1102566778135312
[0.008506181986224716, 0.4585114089956727, 0.12992090711735133, -0.7713625804393294, 0.2593329003011269, -0.022980114126226855, 0.1324294286470245, -0.0030107439265613547, 0.0025585413373545936, 7.858564884377378, 10.89113131341975] - Fitness: -1.110259044483414
[0.008503181618089297, 0.45849023634684394, 0.12987949230952653, -0.7706361911764299, 0.25934014948282236, -0.022977941111175695, 0.13202800733418196, -0.0030206586146514867, 0.0025, 7.858741951755935, 10.890686681972191] - Fitness: -1.1102615728792253
[0.00850318265172373, 0.4584912919877553, 0.1298798617000812, -0.7710245678963807, 0.25932466965166345, -0.02297998949116921, 0.1312229044736083, -0.003012394528137019, 0.0025431216426350612, 7.858675438919087, 10.891382199509273] - Fitness: -1.110263622337519
[0.008504746984970444, 0.45850383977495884, 0.1298794301525636, -0.7720085746621541, 0.25929763834801944, -0.022979190870048762, 0.13015828125295914, -0.0030073080236182573, 0.0025673280152003625, 7.858557547421873, 10.892616297575882] - Fitness: -1.1102665937779077
[0.008509127394740185, 0.4585077838438434, 0.12987747855490175, -0.7713475510635237, 0.2593296366642689, -0.022979617149258218, 0.13213928342301545, -0.0030082515248862343, 0.002552718103514564, 7.858516295599397, 10.891285490129215] - Fitness: -1.1102668370505244
[0.00850451434027665, 0.45850924053039377, 0.1298795887454808, -0.7725654366159089, 0.2592907796122686, -0.02298268514434862, 0.12984951860040217, -0.0030081961966876743, 0.002567216366375041, 7.858656463994916, 10.892859701695034] - Fitness: -1.1102675976836813
[0.00850525511359374, 0.4584992958145943, 0.1298904771802949, -0.771167573825574, 0.25932629159791454, -0.022979996083990484, 0.13161412488818663, -0.0030107377126880604, 0.0025535886952691225, 7.858612583076134, 10.89136131016884] - Fitness: -1.1102676622165084
[0.008504727439442025, 0.4585122773596296, 0.12995015695652257, -0.7712846801319798, 0.25933296831435404, -0.022980237987006883, 0.13243961520368241, -0.0030123975803618614, 0.002569498411177557, 7.858596900247521, 10.89111281571471] - Fitness: -1.1102683496877515
[0.008504843047469793, 0.4585028057491921, 0.12992960350259625, -0.7709686406932228, 0.25933455126282434, -0.0229792104298987, 0.13222486837624486, -0.0030107381205135113, 0.0025689853856238056, 7.858591681130839, 10.89103030282736] - Fitness: -1.1102689402179322
[0.00850490085148368, 0.45849806994397335, 0.12991932677563306, -0.7708106209738443, 0.25933534273705955, -0.022978696651344603, 0.13211749496252606, -0.0030099083905893364, 0.00256872887284693, 7.858589071572499, 10.890989046383687] - Fitness: -1.110269091782842
[0.008506291344528745, 0.4585032977280138, 0.1298957849204017, -0.7712390767901706, 0.2593271025710401, -0.02297999938040112, 0.13180973509547578, -0.0030099093049635807, 0.0025588222215861527, 7.858581155154658, 10.891350865498623] - Fitness: -1.110269818906915
[0.008505016459511449, 0.45848859833353584, 0.12989877332170674, -0.7704945815350874, 0.25933692568552985, -0.02297766909423642, 0.1319027481350885, -0.0030082489307409863, 0.0025682158472931783, 7.8585838524558165, 10.890906533496338] - Fitness: -1.1102699311298125
[0.008508363806398755, 0.45851130155485276, 0.1299064004006154, -0.7713820827193638, 0.25932872451729116, -0.022980005973222396, 0.13220095551005412, -0.003008252489514622, 0.002569289274220214, 7.858518299311705, 10.891329976158191] - Fitness: -1.1102739743776089
[0.008501909591034237, 0.4584967325830731, 0.12992791702004872, -0.7709267699681341, 0.25932934133916424, -0.0229798181791121, 0.1316477324295689, -0.003015701770456786, 0.0025534916034237872, 7.858705383574339, 10.891178135876068] - Fitness: -1.1102746680133313
[0.008508524944198771, 0.4585144176756685, 0.12990610288483173, -0.7714438513984072, 0.25932821804602335, -0.022980351139772648, 0.13227370787618103, -0.003008254305018849, 0.0025694603905374396, 7.858520013530701, 10.891356773358474] - Fitness: -1.1102752207345414
[0.008503361339153949, 0.45848394172162227, 0.12989725055507004, -0.7703681759430292, 0.2593408731687714, -0.022977233730120485, 0.13195282282231685, -0.0030123882105909847, 0.0025533204255793846, 7.858633282024071, 10.890705329045513] - Fitness: -1.1102763798936075
[0.00850270860416599, 0.4585075017086562, 0.1299277532472885, -0.771851291199851, 0.2593090073155273, -0.022981435571019747, 0.1308237009056452, -0.0030131827715871792, 0.0025679484376677753, 7.858693998619836, 10.892064637187524] - Fitness: -1.1102771740692352
[0.008501272647235719, 0.45849903062436737, 0.12995179692381062, -0.7707225203160304, 0.25933786911537815, -0.022978913171086142, 0.13218218755177866, -0.003020661026222456, 0.0025414279267641257, 7.8587469610367044, 10.890797897044632] - Fitness: -1.1102791391162978
[0.008505587710463464, 0.45851134638417895, 0.1299386774265513, -0.7712288007749715, 0.259331132320174, -0.022980102845872208, 0.1322936785551298, -0.0030123911312284262, 0.002569340038822282, 7.858596788310338, 10.891186957714432] - Fitness: -1.1102793515572997
[0.008507091159163035, 0.45852022238070034, 0.1298782219691099, -0.7726735756431593, 0.25928669278913585, -0.022980865007667044, 0.13006372687196013, -0.0030081200262425077, 0.002567835672168177, 7.858531384414267, 10.893122499576755] - Fitness: -1.110281194768511
[0.008505114966519262, 0.458510607995821, 0.12994366173089905, -0.7711783400693499, 0.2593314703757802, -0.02298003516827416, 0.13227821447111254, -0.0030132176365858837, 0.002569294852165214, 7.858612128341308, 10.89116288018559] - Fitness: -1.1102816855463145
[0.00850180573611066, 0.4585066322977873, 0.12995183549819234, -0.7714942184918221, 0.2593181211671567, -0.02298081078435531, 0.13131079205826673, -0.003015676059036931, 0.002568314473314142, 7.858712765932296, 10.89166710493377] - Fitness: -1.1102818819198883
[0.008504398573726188, 0.4585095445988299, 0.12987966187604846, -0.772615460966799, 0.2592896819334033, -0.022982304904381468, 0.12978431761361667, -0.0030098354360252088, 0.0025671667545494083, 7.85867087814685, 10.892898654039938] - Fitness: -1.110283038485623
[0.008503945206430727, 0.45848791374095005, 0.12987993850583382, -0.7705043113395997, 0.25933698786580517, -0.022977629925377104, 0.1317531419451598, -0.0030206466936771263, 0.002510612376894416, 7.858741386783171, 10.890813112124096] - Fitness: -1.110283403978259
[0.008507781792807747, 0.4584999991732653, 0.12987852163669944, -0.7710005312371339, 0.2593305062562724, -0.02297879914839855, 0.13187313690255248, -0.0030123772873293514, 0.002543989049755056, 7.858591043507607, 10.891191245870127] - Fitness: -1.1102834660699705
[0.008503800566811048, 0.4584900772106269, 0.1298801836740221, -0.7709616206660829, 0.2593184262865893, -0.022979006499635454, 0.13084196497080808, -0.003012352442320964, 0.0025526115245648622, 7.858640979162315, 10.891662100762783] - Fitness: -1.1102836722323977
[0.00850490085148368, 0.45850062179154183, 0.1298911186962287, -0.7714925761636875, 0.2593085915887471, -0.022978869830946567, 0.13064556971144092, -0.0030098213741900966, 0.0025675956694700976, 7.858595782165455, 10.892122624114378] - Fitness: -1.1102838510361677
[0.008506017845974186, 0.45851088089645364, 0.12993293766156566, -0.7712008610964673, 0.25933021432308406, -0.02298003527530487, 0.13222071023085347, -0.0030123879066617084, 0.0025692608526446444, 7.858596732341745, 10.891224028714294] - Fitness: -1.110284741755258

Detailed Results for Each Genotype:
Genotype [0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464]:
  Angle -10: cl=119.1269302368164, cd=-123.3602294921875, cm=-20.363996505737305
  Angle -9: cl=118.16951751708984, cd=-120.89288330078125, cm=-19.086931228637695
  Angle -8: cl=117.21221923828125, cd=-118.42558288574219, cm=-17.809886932373047
  Angle -7: cl=116.25477600097656, cd=-115.95820617675781, cm=-16.532846450805664
  Angle -6: cl=115.29735565185547, cd=-113.49085235595703, cm=-15.25575065612793
  Angle -5: cl=114.3399887084961, cd=-111.0235366821289, cm=-13.978721618652344
  Angle -4: cl=113.38262939453125, cd=-108.5561752319336, cm=-12.701650619506836
  Angle -3: cl=112.42520904541016, cd=-106.08879089355469, cm=-11.424599647521973
  Angle -2: cl=111.46781921386719, cd=-103.62146759033203, cm=-10.147517204284668
  Angle -1: cl=110.51044464111328, cd=-101.15409088134766, cm=-8.870455741882324
  Angle 0: cl=109.55307006835938, cd=-98.68675231933594, cm=-7.593404293060303
  Angle 1: cl=108.5956802368164, cd=-96.21937561035156, cm=-6.316318988800049
  Angle 2: cl=107.63831329345703, cd=-93.7520751953125, cm=-5.0392842292785645
  Angle 3: cl=106.68092346191406, cd=-91.28467559814453, cm=-3.762218952178955
  Angle 4: cl=105.72352600097656, cd=-88.81729888916016, cm=-2.4851412773132324
  Angle 5: cl=104.76615142822266, cd=-86.34999084472656, cm=-1.208092212677002
  Angle 6: cl=103.80876922607422, cd=-83.88262176513672, cm=0.0689816027879715
  Angle 7: cl=102.85138702392578, cd=-81.41529083251953, cm=1.3460116386413574
  Angle 8: cl=101.89398956298828, cd=-78.94795227050781, cm=2.623076915740967
  Angle 9: cl=100.93660736083984, cd=-76.4805908203125, cm=3.9001317024230957
  Angle 10: cl=99.97920989990234, cd=-74.01321411132812, cm=5.177192211151123
Genotype [0.0085, 0.4584855075387163, 0.12988187461331263, -0.7711221540340845, 0.2592992258890021, -0.022977353500761036, 0.1295173120425226, -0.003, 0.0025660696266324766, 7.858747752026611, 10.892410657416015]:
  Angle -10: cl=119.1179428100586, cd=-123.34593200683594, cm=-20.362573623657227
  Angle -9: cl=118.1605453491211, cd=-120.87857055664062, cm=-19.085493087768555
  Angle -8: cl=117.20319366455078, cd=-118.41118621826172, cm=-17.80841636657715
  Angle -7: cl=116.24576568603516, cd=-115.94385528564453, cm=-16.53135108947754
  Angle -6: cl=115.28838348388672, cd=-113.47648620605469, cm=-15.254304885864258
  Angle -5: cl=114.33101654052734, cd=-111.00912475585938, cm=-13.977245330810547
  Angle -4: cl=113.37360382080078, cd=-108.54183197021484, cm=-12.700230598449707
  Angle -3: cl=112.41620635986328, cd=-106.07440185546875, cm=-11.423136711120605
  Angle -2: cl=111.4588394165039, cd=-103.60707092285156, cm=-10.1460542678833
  Angle -1: cl=110.50146484375, cd=-101.13977813720703, cm=-8.869030952453613
  Angle 0: cl=109.54409790039062, cd=-98.67239379882812, cm=-7.591946125030518
  Angle 1: cl=108.5866928100586, cd=-96.20508575439453, cm=-6.314932346343994
  Angle 2: cl=107.62932586669922, cd=-93.73773956298828, cm=-5.03784704208374
  Angle 3: cl=106.67191314697266, cd=-91.27034759521484, cm=-3.760758876800537
  Angle 4: cl=105.71453094482422, cd=-88.802978515625, cm=-2.4837145805358887
  Angle 5: cl=104.75714874267578, cd=-86.33564758300781, cm=-1.206657886505127
  Angle 6: cl=103.79975128173828, cd=-83.86831665039062, cm=0.07038731873035431
  Angle 7: cl=102.84236907958984, cd=-81.40090942382812, cm=1.3474736213684082
  Angle 8: cl=101.88497924804688, cd=-78.93357849121094, cm=2.6245274543762207
  Angle 9: cl=100.9276351928711, cd=-76.46624755859375, cm=3.9015908241271973
  Angle 10: cl=99.97020721435547, cd=-73.99891662597656, cm=5.178624629974365
Genotype [0.008505093173028961, 0.45850772018821295, 0.12987922309264255, -0.7723153148614579, 0.25929626800659517, -0.022984586344184373, 0.1301755235343297, -0.003, 0.002567464425503206, 7.858584393235243, 10.892664939970523]:
  Angle -10: cl=119.12810516357422, cd=-123.35399627685547, cm=-20.365148544311523
  Angle -9: cl=118.1706314086914, cd=-120.88655090332031, cm=-19.088048934936523
  Angle -8: cl=117.2132797241211, cd=-118.41926574707031, cm=-17.811006546020508
  Angle -7: cl=116.25592041015625, cd=-115.95191192626953, cm=-16.533952713012695
  Angle -6: cl=115.29846954345703, cd=-113.48453521728516, cm=-15.256901741027832
  Angle -5: cl=114.34111022949219, cd=-111.01715850830078, cm=-13.979842185974121
  Angle -4: cl=113.3837661743164, cd=-108.54985809326172, cm=-12.702775955200195
  Angle -3: cl=112.42637634277344, cd=-106.08251190185547, cm=-11.425701141357422
  Angle -2: cl=111.46894073486328, cd=-103.61511993408203, cm=-10.148648262023926
  Angle -1: cl=110.51156616210938, cd=-101.1478042602539, cm=-8.871581077575684
  Angle 0: cl=109.55420684814453, cd=-98.6804428100586, cm=-7.594521999359131
  Angle 1: cl=108.59683990478516, cd=-96.21308135986328, cm=-6.3174519538879395
  Angle 2: cl=107.63943481445312, cd=-93.74575805664062, cm=-5.040405750274658
  Angle 3: cl=106.68205261230469, cd=-91.27838897705078, cm=-3.763359546661377
  Angle 4: cl=105.7246322631836, cd=-88.8110122680664, cm=-2.486288547515869
  Angle 5: cl=104.76728057861328, cd=-86.34370422363281, cm=-1.2092280387878418
  Angle 6: cl=103.80989074707031, cd=-83.8763656616211, cm=0.06778855621814728
  Angle 7: cl=102.8525161743164, cd=-81.40899658203125, cm=1.3448786735534668
  Angle 8: cl=101.89508056640625, cd=-78.94160461425781, cm=2.6219515800476074
  Angle 9: cl=100.93769073486328, cd=-76.47422790527344, cm=3.8990225791931152
  Angle 10: cl=99.98033905029297, cd=-74.0069351196289, cm=5.176051616668701
Genotype [0.00850191052130523, 0.4584839501110582, 0.12988077286574418, -0.7708881262186522, 0.259317519615277, -0.02297720040889831, 0.130612787232891, -0.003, 0.002566970549538563, 7.858637992599893, 10.89169463600063]:
  Angle -10: cl=119.12230682373047, cd=-123.34878540039062, cm=-20.36356544494629
  Angle -9: cl=118.16492462158203, cd=-120.88143157958984, cm=-19.08649253845215
  Angle -8: cl=117.20755004882812, cd=-118.41405487060547, cm=-17.809425354003906
  Angle -7: cl=116.2500991821289, cd=-115.94667053222656, cm=-16.532377243041992
  Angle -6: cl=115.29276275634766, cd=-113.47936248779297, cm=-15.255328178405762
  Angle -5: cl=114.33536529541016, cd=-111.01205444335938, cm=-13.97830867767334
  Angle -4: cl=113.37799835205078, cd=-108.54466247558594, cm=-12.701224327087402
  Angle -3: cl=112.4206314086914, cd=-106.07733917236328, cm=-11.424155235290527
  Angle -2: cl=111.46326446533203, cd=-103.61001586914062, cm=-10.147102355957031
  Angle -1: cl=110.50582122802734, cd=-101.14263153076172, cm=-8.870037078857422
  Angle 0: cl=109.5484390258789, cd=-98.67524719238281, cm=-7.59295129776001
  Angle 1: cl=108.5910415649414, cd=-96.2078857421875, cm=-6.315922260284424
  Angle 2: cl=107.63373565673828, cd=-93.74059295654297, cm=-5.0388569831848145
  Angle 3: cl=106.67630767822266, cd=-91.27322387695312, cm=-3.7617974281311035
  Angle 4: cl=105.71891784667969, cd=-88.80586242675781, cm=-2.4847378730773926
  Angle 5: cl=104.76152038574219, cd=-86.3385009765625, cm=-1.2076468467712402
  Angle 6: cl=103.8041763305664, cd=-83.8711929321289, cm=0.06935448944568634
  Angle 7: cl=102.84674835205078, cd=-81.40382385253906, cm=1.346447467803955
  Angle 8: cl=101.88936614990234, cd=-78.93644714355469, cm=2.6235156059265137
  Angle 9: cl=100.93196868896484, cd=-76.46907043457031, cm=3.9005894660949707
  Angle 10: cl=99.97462463378906, cd=-74.00178527832031, cm=5.177631855010986
Genotype [0.008508982134939846, 0.4585189228548516, 0.12990529821739288, -0.771738826482574, 0.25932992581389874, -0.022980847085389285, 0.1325787919598378, -0.003, 0.0025699050910911706, 7.858458839968796, 10.891329513474318]:
  Angle -10: cl=119.1576156616211, cd=-123.37971496582031, cm=-20.37116241455078
  Angle -9: cl=118.2002182006836, cd=-120.91238403320312, cm=-19.09410285949707
  Angle -8: cl=117.24280548095703, cd=-118.44501495361328, cm=-17.817052841186523
  Angle -7: cl=116.28543090820312, cd=-115.97769165039062, cm=-16.540006637573242
  Angle -6: cl=115.32803344726562, cd=-113.51029968261719, cm=-15.262914657592773
  Angle -5: cl=114.37067413330078, cd=-111.04298400878906, cm=-13.985869407653809
  Angle -4: cl=113.41325378417969, cd=-108.57559967041016, cm=-12.708800315856934
  Angle -3: cl=112.45589447021484, cd=-106.1082763671875, cm=-11.431767463684082
  Angle -2: cl=111.49849700927734, cd=-103.64092254638672, cm=-10.154692649841309
  Angle -1: cl=110.54113006591797, cd=-101.173583984375, cm=-8.877638816833496
  Angle 0: cl=109.58370208740234, cd=-98.7061996459961, cm=-7.600559711456299
  Angle 1: cl=108.6263198852539, cd=-96.23883819580078, cm=-6.323475360870361
  Angle 2: cl=107.66899108886719, cd=-93.77151489257812, cm=-5.0464558601379395
  Angle 3: cl=106.71158599853516, cd=-91.30414581298828, cm=-3.7693867683410645
  Angle 4: cl=105.75414276123047, cd=-88.83676147460938, cm=-2.492335796356201
  Angle 5: cl=104.7967758178711, cd=-86.36945343017578, cm=-1.2152743339538574
  Angle 6: cl=103.83946228027344, cd=-83.90209197998047, cm=0.06178422272205353
  Angle 7: cl=102.88207244873047, cd=-81.43475341796875, cm=1.3388619422912598
  Angle 8: cl=101.92466735839844, cd=-78.9674301147461, cm=2.6158947944641113
  Angle 9: cl=100.9673080444336, cd=-76.50003051757812, cm=3.8929944038391113
  Angle 10: cl=100.0098648071289, cd=-74.03271484375, cm=5.1700215339660645
Genotype [0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549]:
  Angle -10: cl=119.12886810302734, cd=-123.35304260253906, cm=-20.365087509155273
  Angle -9: cl=118.1714859008789, cd=-120.88568115234375, cm=-19.08799934387207
  Angle -8: cl=117.2140884399414, cd=-118.4183578491211, cm=-17.810964584350586
  Angle -7: cl=116.2566909790039, cd=-115.95100402832031, cm=-16.5339298248291
  Angle -6: cl=115.2993392944336, cd=-113.48368072509766, cm=-15.25688362121582
  Angle -5: cl=114.34192657470703, cd=-111.01628112792969, cm=-13.97979736328125
  Angle -4: cl=113.38455963134766, cd=-108.54894256591797, cm=-12.702718734741211
  Angle -3: cl=112.42717742919922, cd=-106.0816421508789, cm=-11.425681114196777
  Angle -2: cl=111.4698257446289, cd=-103.6142578125, cm=-10.148612976074219
  Angle -1: cl=110.51241302490234, cd=-101.14688110351562, cm=-8.87153148651123
  Angle 0: cl=109.55500793457031, cd=-98.67950439453125, cm=-7.594468593597412
  Angle 1: cl=108.59760284423828, cd=-96.21219635009766, cm=-6.317422389984131
