Experiment: Combination_Experiment_439
Generation: 32
Timestamp: 20231226_131302

Genotypes and their Fitness Values:
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474] - Fitness: -1.113611278582319
[0.0085, 0.44699898392687165, 0.1292791777512104, -0.7622327214862993, 0.258644777000596, -0.02219951058452904, 0.15679590762245083, -0.0030666228027029065, 0.0027406096600014187, 7.860846762322019, 10.908077368139775] - Fitness: -1.1139143318789988
[0.008634159498397465, 0.44699894662870543, 0.12930282068637663, -0.762194012876041, 0.26, -0.022180589322293713, 0.15946055904645928, -0.0030667732328565466, 0.00273187920127432, 7.858984854012643, 10.908066851832471] - Fitness: -1.1139339948114844
[0.008553867499134348, 0.44699885267262834, 0.12929435235271797, -0.7622443697580294, 0.2588968409150675, -0.022180644683284748, 0.15639870093734903, -0.0030664789006817844, 0.0027405458422524428, 7.861411483919167, 10.908099930196009] - Fitness: -1.1140012955459453
[0.008552217115020062, 0.44699877693177115, 0.12930941994836304, -0.762233771695561, 0.2582485870421224, -0.022180651586732686, 0.1578338440048761, -0.003055808083446487, 0.0027405830340999473, 7.86089802107394, 10.908112035932097] - Fitness: -1.114056257874244
[0.0085, 0.4469989973770986, 0.12927024239340124, -0.7622118175489033, 0.25796716550089405, -0.022208931996172233, 0.15821468902774447, -0.0030667154053775954, 0.0027407063910200938, 7.85983928927212, 10.908068176334112] - Fitness: -1.1140882216691883
[0.008575173252501293, 0.44699880461952135, 0.1292955271039707, -0.7622432328665918, 0.2587657073205741, -0.022180647773923173, 0.1566897587117427, -0.003066438249523908, 0.0027405463193525383, 7.861357271151178, 10.908107134985379] - Fitness: -1.1140899349088003
[0.008559511181144897, 0.4469988942104484, 0.12929897248965297, -0.7622348773414576, 0.25854372409064397, -0.022180641558284538, 0.15717848168283316, -0.0030665172451735554, 0.002740589821385547, 7.860950394412743, 10.90012845452421] - Fitness: -1.1140917582442942
[0.00869571981685626, 0.44699899860202214, 0.12927690900751992, -0.762266768684506, 0.2596199151558498, -0.022227864916149656, 0.15440558561502893, -0.003066493441657021, 0.00274045449389689, 7.862486237950096, 10.90808770318106] - Fitness: -1.114116813966795
[0.008583525836112549, 0.4469987876854218, 0.1292953580636531, -0.762239755478314, 0.25862856368952675, -0.022180645553109904, 0.15699324914506263, -0.0030664383219872835, 0.0027405607772845895, 7.86119011145444, 10.908108399789185] - Fitness: -1.1141482447194888
[0.008558250213133377, 0.44699897771943864, 0.12930480570483935, -0.7622246251919723, 0.25820406092063625, -0.022188168984017, 0.15723392404347047, -0.003066673523958746, 0.002732298115353225, 7.860458704374701, 10.908073331971194] - Fitness: -1.1141570339367166
[0.008680895268107346, 0.44699901854492624, 0.1292817220353125, -0.7622543968105169, 0.25928888025948665, -0.022216520545502313, 0.15511855211054906, -0.0030665712029053073, 0.0027390295254532304, 7.861890751608292, 10.908079323875208] - Fitness: -1.1141771558448421
[0.008673482993732887, 0.4469990285163783, 0.12928412854920876, -0.7622482108735223, 0.25912336281130505, -0.02221084836017865, 0.15547503535830912, -0.0030666100835294503, 0.0027383170412314003, 7.86159300843739, 10.908075134222281] - Fitness: -1.1142072446854145
[0.00858080124870152, 0.44699880049573365, 0.12929300429566257, -0.7622292899564986, 0.25834526137260116, -0.0221806331443058, 0.1576188790000918, -0.0030664995523459115, 0.00274061066439663, 7.860686371667842, 10.908102019418465] - Fitness: -1.1142197982955153
[0.008535706708686938, 0.4469989462372901, 0.12928033216490492, -0.7622089302745192, 0.2577710114549824, -0.022199494862754174, 0.1587279897450326, -0.0030666705913949227, 0.002740713834054306, 7.859699973916573, 10.903296989803641] - Fitness: -1.11423083080636
[0.008658658444983973, 0.4469990484592824, 0.12928894157700133, -0.7622358389995332, 0.2587923279149419, -0.022199503989531306, 0.15618800185382925, -0.0030666878447777367, 0.0027368920727877406, 7.860997522095587, 10.90806675491643] - Fitness: -1.114267639755429
[0.008585065629547556, 0.44699886783763265, 0.12930068856772972, -0.7622237225299535, 0.2580995747660978, -0.022185155170027615, 0.15774463495074714, -0.003066579588096912, 0.002735632095989875, 7.860416947813121, 10.908089888706009] - Fitness: -1.1142712632956204
[0.008687958966599667, 0.4469987242305409, 0.12958565196901783, -0.7622183372684112, 0.2573342527772994, -0.02219198839720372, 0.1597627681068633, -0.0030440880202358403, 0.002740641854691246, 7.860148599142276, 10.90812155007614] - Fitness: -1.1142963781557034
[0.00852380447245796, 0.4469989722507109, 0.1292710120025309, -0.7621959567410499, 0.25738465513715164, -0.02220892151498899, 0.15950274377613233, -0.0030667472645056065, 0.002740775840388685, 7.85907476366849, 10.904881257443357] - Fitness: -1.1143005655990674
[0.008578325672530092, 0.4469986868844479, 0.1293156056891302, -0.7622133928627957, 0.2573728805631835, -0.02218064349947771, 0.15977159360138238, -0.003050493326492965, 0.0027406664521678874, 7.859916177399999, 10.908120178022596] - Fitness: -1.1143051769346068
[0.008535706708686938, 0.4469987239433793, 0.1292962524153206, -0.7622106144384144, 0.2575438079423018, -0.022180626414699228, 0.15939223962659813, -0.0030664862221614153, 0.002740687194309865, 7.859786154284782, 10.903329967305064] - Fitness: -1.1143055906651789
[0.008589574207821285, 0.4469988149830468, 0.1292955067664125, -0.7622205785462494, 0.2580230753694538, -0.022180628961509883, 0.1583307830599308, -0.0030665266893738, 0.00274065001630533, 7.860264695513721, 10.903319551859875] - Fitness: -1.114318507354894
[0.008578280311480165, 0.446998974143438, 0.12928069024700406, -0.7622100233541615, 0.2579946848970935, -0.022180607696781957, 0.15838945562739876, -0.003066709043400164, 0.0027407131040711047, 7.859753778569969, 10.90807047811225] - Fitness: -1.114319394332267
[0.008597083688555628, 0.4469989735811499, 0.12932189100725863, -0.7622192276624209, 0.25791025020066305, -0.02218060791700898, 0.1575259349908169, -0.0030667073381293055, 0.0027267570855877624, 7.860199999076489, 10.90807064119214] - Fitness: -1.1143198331062123
[0.00858583552626506, 0.4469989079137382, 0.129303353819768, -0.7622157060557733, 0.2578350803043833, -0.02218740997848647, 0.15812032785358943, -0.003066650221151726, 0.002733167755342518, 7.860030365992461, 10.908080633164417] - Fitness: -1.1143326595625944
[0.008725674944894558, 0.44699903960320614, 0.12927875802672642, -0.7622461413597663, 0.259022006852865, -0.022223434268153847, 0.15559429957248658, -0.003066624975343715, 0.002738327253480153, 7.861492882978265, 10.908072987936936] - Fitness: -1.1143537016747387
[0.008589266771717344, 0.44699886280246376, 0.12929993450106508, -0.7622150513316408, 0.257815586135966, -0.022180628456805476, 0.158788550118318, -0.0030665570690835684, 0.0027406766330962864, 7.859994737408206, 10.896144805910765] - Fitness: -1.1143571784237074
[0.00868873009103755, 0.44699899467632664, 0.1292985276848808, -0.7622361745574989, 0.2584927602242977, -0.02221209662464045, 0.15639705945467916, -0.003066636671354656, 0.002732246261160166, 7.8610143691668055, 10.908075319702363] - Fitness: -1.1143868392554415
[0.00879357972528439, 0.44699901938982434, 0.12926683927786553, -0.7622628883462135, 0.2594298727337747, -0.022251463493603157, 0.15462920601661162, -0.0030665213638087665, 0.0027404736418633014, 7.862298502714235, 10.908083678896041] - Fitness: -1.1143892111638007
[0.008759183194849848, 0.44699903517516804, 0.12927366625158898, -0.7622512925398829, 0.25913684632182654, -0.02223539940746512, 0.15529744843181525, -0.0030665935406267043, 0.002739044843826359, 7.861740563419604, 10.90807610444719] - Fitness: -1.1143963526580916
[0.00852380447245796, 0.44699863880984475, 0.12929489237815445, -0.7621984829868929, 0.2570438498681308, -0.022180618842906577, 0.16049911859848062, -0.0030664707106553453, 0.0027407358807720237, 7.8592040342208005, 10.904930723695491] - Fitness: -1.1144129562795935
[0.008755829892389471, 0.44699869787992574, 0.1297237679793452, -0.7622106200548362, 0.25687708564488787, -0.022197656802439236, 0.1607272301578569, -0.003038227988630517, 0.0027406712649868954, 7.859773888176443, 10.908126307148162] - Fitness: -1.1144194694277523
[0.00860460572115948, 0.44699877536934596, 0.12929377390479227, -0.7622134291486453, 0.25776275100885876, -0.022180622663122557, 0.15890693374847964, -0.0030665314114739226, 0.002740680113765221, 7.859921846064211, 10.904915100527708] - Fitness: -1.1144325878340493
[0.0085, 0.44699902427755256, 0.1292523716777829, -0.7621700096741115, 0.25661194250149005, -0.022227774819458625, 0.16105225183833177, -0.0030669006107269738, 0.002740899853057444, 7.85782434317232, 10.908049792722787] - Fitness: -1.1144391949859185
[0.008625288754168823, 0.44699870301492384, 0.1292945128620653, -0.7622223685369256, 0.25794284553429014, -0.02218063444904353, 0.15851070131166217, -0.0030664386843041605, 0.002740633066944851, 7.86035431297075, 10.908114723808229] - Fitness: -1.114442226073351
[0.008587375319700065, 0.44699898806594907, 0.12930868432384462, -0.7621996731074129, 0.25730609138095434, -0.022191919595404182, 0.15887171365927394, -0.0030667914872613547, 0.0027282390740478034, 7.8592572023511424, 10.90806212208124] - Fitness: -1.1144564479890022
[0.008587375319700065, 0.44699898806594907, 0.12930868432384462, -0.7621996731074129, 0.25730609138095434, -0.022191919595404182, 0.15887171365927394, -0.0030667914872613547, 0.0027282390740478034, 7.859257202351143, 10.90806212208124] - Fitness: -1.1144564479890022
[0.008826199694760433, 0.4469990263190918, 0.12926348270131405, -0.762261594900116, 0.2593665252597497, -0.02225932968608766, 0.15470374615047255, -0.003066530671192682, 0.0027404800245187716, 7.862235924302281, 10.908082337467699] - Fitness: -1.114479926043785
[0.008553369386253869, 0.4469989403874758, 0.12927559605796118, -0.7621860265434228, 0.2569719084772828, -0.022208909638628364, 0.16016347623064497, -0.0030667804040319336, 0.002737480252605168, 7.858598704120984, 10.908066703093674] - Fitness: -1.1144835027733428
[0.008608349612480682, 0.44699895497734127, 0.12928972419000237, -0.7622013173331292, 0.257589476539113, -0.02218059861532471, 0.15900536196513032, -0.003066737632091936, 0.0027370409635048745, 7.85933552317614, 10.908069382427023] - Fitness: -1.1144905049681857
[0.008580054079380802, 0.44699889844243745, 0.12928720824805034, -0.7621940349780785, 0.25715189146517914, -0.022199477048213234, 0.15971908842680155, -0.0030667203006844133, 0.0027357704523790303, 7.858985884595315, 10.908075158279116] - Fitness: -1.1145051566472857
[0.00859918530190816, 0.4469987872019833, 0.12929960501646826, -0.7621950680914031, 0.25704539798037845, -0.022180615548056275, 0.16049251049419727, -0.0030559709510744677, 0.0027407611777641692, 7.859033263162829, 10.90809687174879] - Fitness: -1.1145140508838718
[0.008670368319491677, 0.4469988594792402, 0.12929066297007424, -0.762220018649657, 0.2580411040695392, -0.02219194951089637, 0.15802755293692214, -0.0030665883979784326, 0.0027384318442467415, 7.860238759355439, 10.908089736884577] - Fitness: -1.1145141438194248
[0.00862904075163564, 0.446998700265732, 0.12929283098985989, -0.7622130732635302, 0.2576625482356415, -0.022180624695965278, 0.15913011483722822, -0.0030664795528521633, 0.0027406759636409124, 7.859907046648526, 10.908111313430286] - Fitness: -1.1145299571423104
[0.00880970630712816, 0.44699899159943185, 0.12926407067812035, -0.7622499345060352, 0.25896745050881953, -0.02225353030226787, 0.15563456128098677, -0.0030665500135571367, 0.0027405305214374866, 7.846926391946813, 10.908083233512043] - Fitness: -1.1145345564253926
[0.00870905388940767, 0.44699885091104763, 0.12958521059430678, -0.7621978781155223, 0.25676875538059857, -0.022198749202406616, 0.160385489899502, -0.0030506780625247612, 0.00273323547865996, 7.859164107908597, 10.908091601765626] - Fitness: -1.1145397481537018
[0.008633423465634671, 0.4469988145523607, 0.1293104326282286, -0.7622100518473898, 0.2575118574409719, -0.022180611867382974, 0.15883031281911475, -0.0030666000939893736, 0.0027323508519267545, 7.8597602455439795, 10.908092068650003] - Fitness: -1.114546558609291
[0.008692908102153105, 0.44699893771139837, 0.1292887380240787, -0.7622188437060228, 0.25809023333716374, -0.02219760704182279, 0.15778597874955214, -0.0030666632548155687, 0.0027373312328976863, 7.860180982547783, 10.908077243422749] - Fitness: -1.1145496966119512

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474]:
  Angle -10: cl=119.69220733642578, cd=-123.55753326416016, cm=-20.48434066772461
  Angle -9: cl=118.7348403930664, cd=-121.09019470214844, cm=-19.207279205322266
  Angle -8: cl=117.7774658203125, cd=-118.62283325195312, cm=-17.93022918701172
  Angle -7: cl=116.82008361816406, cd=-116.15548706054688, cm=-16.653162002563477
  Angle -6: cl=115.86265563964844, cd=-113.68812561035156, cm=-15.37610912322998
  Angle -5: cl=114.9052963256836, cd=-111.22077941894531, cm=-14.099039077758789
  Angle -4: cl=113.94792175292969, cd=-108.75341796875, cm=-12.821998596191406
  Angle -3: cl=112.99050903320312, cd=-106.28606414794922, cm=-11.544920921325684
  Angle -2: cl=112.03314208984375, cd=-103.81877136230469, cm=-10.267884254455566
  Angle -1: cl=111.07576751708984, cd=-101.35138702392578, cm=-8.990819931030273
  Angle 0: cl=110.11834716796875, cd=-98.88398742675781, cm=-7.713720798492432
  Angle 1: cl=109.16095733642578, cd=-96.41667175292969, cm=-6.436712741851807
  Angle 2: cl=108.20360565185547, cd=-93.94932556152344, cm=-5.159623622894287
  Angle 3: cl=107.24618530273438, cd=-91.48194885253906, cm=-3.882577419281006
  Angle 4: cl=106.28881072998047, cd=-89.01461029052734, cm=-2.605536937713623
  Angle 5: cl=105.33145904541016, cd=-86.54730224609375, cm=-1.328458309173584
  Angle 6: cl=104.3740234375, cd=-84.07992553710938, cm=-0.05140833556652069
  Angle 7: cl=103.4166488647461, cd=-81.61253356933594, cm=1.2256665229797363
  Angle 8: cl=102.4592514038086, cd=-79.1451644897461, cm=2.5027594566345215
  Angle 9: cl=101.50188446044922, cd=-76.6778564453125, cm=3.7797951698303223
  Angle 10: cl=100.54447174072266, cd=-74.21044921875, cm=5.05687952041626
Genotype [0.0085, 0.44699898392687165, 0.1292791777512104, -0.7622327214862993, 0.258644777000596, -0.02219951058452904, 0.15679590762245083, -0.0030666228027029065, 0.0027406096600014187, 7.860846762322019, 10.908077368139775]:
  Angle -10: cl=118.88813018798828, cd=-122.80873107910156, cm=-20.35469627380371
  Angle -9: cl=117.9307632446289, cd=-120.34139251708984, cm=-19.07758331298828
  Angle -8: cl=116.9734115600586, cd=-117.87413024902344, cm=-17.800561904907227
  Angle -7: cl=116.01599884033203, cd=-115.40673828125, cm=-16.52350425720215
  Angle -6: cl=115.0585708618164, cd=-112.93931579589844, cm=-15.246418952941895
  Angle -5: cl=114.10120391845703, cd=-110.47205352783203, cm=-13.96939754486084
  Angle -4: cl=113.14383697509766, cd=-108.00467681884766, cm=-12.692328453063965
  Angle -3: cl=112.18643951416016, cd=-105.53732299804688, cm=-11.415258407592773
  Angle -2: cl=111.22905731201172, cd=-103.06996154785156, cm=-10.138195991516113
  Angle -1: cl=110.27171325683594, cd=-100.6026840209961, cm=-8.861133575439453
  Angle 0: cl=109.3143081665039, cd=-98.1352767944336, cm=-7.584083080291748
  Angle 1: cl=108.35689544677734, cd=-95.66785430908203, cm=-6.307000637054443
  Angle 2: cl=107.39957427978516, cd=-93.20061492919922, cm=-5.029970645904541
  Angle 3: cl=106.44207000732422, cd=-90.73319244384766, cm=-3.7528891563415527
  Angle 4: cl=105.4847412109375, cd=-88.2658920288086, cm=-2.475843906402588
  Angle 5: cl=104.52735137939453, cd=-85.79852294921875, cm=-1.198789119720459
  Angle 6: cl=103.56999969482422, cd=-83.33119201660156, cm=0.07829137146472931
  Angle 7: cl=102.6125717163086, cd=-80.86381530761719, cm=1.3553433418273926
  Angle 8: cl=101.65526580810547, cd=-78.39651489257812, cm=2.6324009895324707
  Angle 9: cl=100.69781494140625, cd=-75.92912292480469, cm=3.9094529151916504
  Angle 10: cl=99.74048614501953, cd=-73.46179962158203, cm=5.186502933502197
Genotype [0.008634159498397465, 0.44699894662870543, 0.12930282068637663, -0.762194012876041, 0.26, -0.022180589322293713, 0.15946055904645928, -0.0030667732328565466, 0.00273187920127432, 7.858984854012643, 10.908066851832471]:
  Angle -10: cl=119.01656341552734, cd=-122.92234802246094, cm=-20.382558822631836
  Angle -9: cl=118.05919647216797, cd=-120.4549789428711, cm=-19.105491638183594
  Angle -8: cl=117.10176849365234, cd=-117.98761749267578, cm=-17.82844352722168
  Angle -7: cl=116.14443969726562, cd=-115.52030181884766, cm=-16.55137825012207
  Angle -6: cl=115.1870346069336, cd=-113.05296325683594, cm=-15.274337768554688
  Angle -5: cl=114.2296371459961, cd=-110.58562469482422, cm=-13.997267723083496
  Angle -4: cl=113.27228546142578, cd=-108.11827850341797, cm=-12.720216751098633
  Angle -3: cl=112.31487274169922, cd=-105.65090942382812, cm=-11.443157196044922
  Angle -2: cl=111.35750579833984, cd=-103.18353271484375, cm=-10.166088104248047
  Angle -1: cl=110.4001235961914, cd=-100.7162094116211, cm=-8.889016151428223
  Angle 0: cl=109.44271850585938, cd=-98.24885559082031, cm=-7.611975193023682
  Angle 1: cl=108.4853515625, cd=-95.7814712524414, cm=-6.334878444671631
  Angle 2: cl=107.5279312133789, cd=-93.31414794921875, cm=-5.057850360870361
  Angle 3: cl=106.57061004638672, cd=-90.84683990478516, cm=-3.7808032035827637
  Angle 4: cl=105.6131820678711, cd=-88.37944793701172, cm=-2.5037388801574707
  Angle 5: cl=104.65577697753906, cd=-85.91204833984375, cm=-1.2266535758972168
  Angle 6: cl=103.69839477539062, cd=-83.44474029541016, cm=0.05038590729236603
  Angle 7: cl=102.74102020263672, cd=-80.97737121582031, cm=1.3274579048156738
  Angle 8: cl=101.78366088867188, cd=-78.51007843017578, cm=2.6044974327087402
  Angle 9: cl=100.82625579833984, cd=-76.04266357421875, cm=3.8815970420837402
  Angle 10: cl=99.86888122558594, cd=-73.57530975341797, cm=5.1586432456970215
Genotype [0.008553867499134348, 0.44699885267262834, 0.12929435235271797, -0.7622443697580294, 0.2588968409150675, -0.022180644683284748, 0.15639870093734903, -0.0030664789006817844, 0.0027405458422524428, 7.861411483919167, 10.908099930196009]:
  Angle -10: cl=118.97696685791016, cd=-122.88082885742188, cm=-20.375139236450195
  Angle -9: cl=118.01956939697266, cd=-120.41349029541016, cm=-19.098073959350586
  Angle -8: cl=117.06219482421875, cd=-117.94617462158203, cm=-17.821043014526367
  Angle -7: cl=116.10480499267578, cd=-115.47879791259766, cm=-16.543968200683594
  Angle -6: cl=115.14741516113281, cd=-113.01144409179688, cm=-15.266915321350098
  Angle -5: cl=114.1900863647461, cd=-110.54412078857422, cm=-13.989835739135742
  Angle -4: cl=113.2326889038086, cd=-108.07678985595703, cm=-12.712783813476562
  Angle -3: cl=112.2752914428711, cd=-105.60942840576172, cm=-11.435738563537598
  Angle -2: cl=111.31786346435547, cd=-103.14202880859375, cm=-10.158646583557129
  Angle -1: cl=110.36046600341797, cd=-100.67469787597656, cm=-8.881595611572266
  Angle 0: cl=109.40314483642578, cd=-98.20738983154297, cm=-7.604533672332764
  Angle 1: cl=108.44576263427734, cd=-95.74002838134766, cm=-6.327476978302002
  Angle 2: cl=107.48834228515625, cd=-93.27266693115234, cm=-5.050421237945557
  Angle 3: cl=106.5309829711914, cd=-90.80532836914062, cm=-3.7733664512634277
  Angle 4: cl=105.57357025146484, cd=-88.33795166015625, cm=-2.4963088035583496
  Angle 5: cl=104.61617279052734, cd=-85.87056732177734, cm=-1.2192282676696777
  Angle 6: cl=103.6588134765625, cd=-83.40325927734375, cm=0.057802632451057434
  Angle 7: cl=102.70145416259766, cd=-80.93594360351562, cm=1.3348441123962402
  Angle 8: cl=101.74405670166016, cd=-78.46854400634766, cm=2.611942768096924
  Angle 9: cl=100.78668212890625, cd=-76.00121307373047, cm=3.888990879058838
  Angle 10: cl=99.8292465209961, cd=-73.5337905883789, cm=5.166075229644775
Genotype [0.008552217115020062, 0.44699877693177115, 0.12930941994836304, -0.762233771695561, 0.2582485870421224, -0.022180651586732686, 0.1578338440048761, -0.003055808083446487, 0.0027405830340999473, 7.86089802107394, 10.908112035932097]:
  Angle -10: cl=119.04708099365234, cd=-122.93895721435547, cm=-20.39476203918457
  Angle -9: cl=118.08968353271484, cd=-120.47159576416016, cm=-19.117677688598633
  Angle -8: cl=117.13228607177734, cd=-118.00423431396484, cm=-17.840599060058594
  Angle -7: cl=116.1749038696289, cd=-115.53688049316406, cm=-16.563562393188477
  Angle -6: cl=115.21752166748047, cd=-113.06952667236328, cm=-15.286516189575195
  Angle -5: cl=114.26014709472656, cd=-110.60218811035156, cm=-14.009452819824219
  Angle -4: cl=113.3027572631836, cd=-108.13483428955078, cm=-12.732398986816406
  Angle -3: cl=112.34532928466797, cd=-105.66746520996094, cm=-11.455337524414062
  Angle -2: cl=111.3879623413086, cd=-103.20011138916016, cm=-10.178250312805176
  Angle -1: cl=110.43061065673828, cd=-100.73278045654297, cm=-8.901196479797363
  Angle 0: cl=109.47320556640625, cd=-98.26544952392578, cm=-7.624154567718506
  Angle 1: cl=108.51583862304688, cd=-95.79808044433594, cm=-6.347074031829834
