Experiment: Combination_Experiment_439
Generation: 8
Timestamp: 20231226_130925

Genotypes and their Fitness Values:
[0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808] - Fitness: -1.12477906080287
[0.010448057633101509, 0.4467701817024322, 0.12447753033486603, -0.7633603781024957, 0.2523599021128471, -0.022143830241376845, 0.1620899136740439, -0.0033160578313848124, 0.002771130580208849, 7.874123006179989, 10.918510844906809] - Fitness: -1.1275250803660621
[0.010418663515509807, 0.44751412454342826, 0.12493247646520861, -0.7623519501910818, 0.2507375393540033, -0.02218989490369981, 0.160623420421151, -0.0033924557590374084, 0.0027804809471734877, 7.821963723958655, 10.845787166485671] - Fitness: -1.1279804035559289
[0.010515597377222078, 0.4464943895234339, 0.12359928317831056, -0.761559260909788, 0.25588956282982583, -0.02204793617623837, 0.16712122180806935, -0.0033812156761729474, 0.0027695184761612206, 7.878476867927194, 10.925190103997698] - Fitness: -1.128188058419967
[0.0104552316550323, 0.4447299382216905, 0.12366920526851449, -0.7666646622768435, 0.25588956282982583, -0.021989912401050374, 0.1610892514596304, -0.0033357682331765317, 0.0027718072252073548, 8.02112067651109, 11.128500119151436] - Fitness: -1.1282774257831225
[0.010418887087374932, 0.4461976051246317, 0.12438084878819292, -0.761874081175931, 0.2515148578633938, -0.02204536773668198, 0.16114766715553058, -0.003335625352413671, 0.0028219193542847716, 7.867278386804509, 10.91957047452107] - Fitness: -1.1282945737351706
[0.010514174091155227, 0.44712754838801183, 0.12385797549678648, -0.7594071266636364, 0.25474259888386774, -0.022066884884759788, 0.1673861945578026, -0.0034237346945629552, 0.002774877394776212, 7.825548375806088, 10.843896893846146] - Fitness: -1.1284468710653786
[0.010488053770200942, 0.44666396177819934, 0.12400247252086188, -0.7606062364647701, 0.2542328371301086, -0.022050807605689934, 0.16495712829945425, -0.0034234431156933607, 0.0027782254970912424, 7.862251987376575, 10.893608584621479] - Fitness: -1.1285980786938514
[0.010493103326380735, 0.44696150386381606, 0.12405374440583841, -0.7596741709552204, 0.25397795625322894, -0.022060176098711404, 0.16555218627481177, -0.0034369315591574884, 0.0027792129235349175, 7.837810650586649, 10.857471425463023] - Fitness: -1.1286488372626455
[0.010398324179065162, 0.4466348919187434, 0.12472431052949473, -0.7639477888993554, 0.2519652174777491, -0.02211476310298755, 0.15858974216405952, -0.003474086747077219, 0.0027891700020164258, 7.8865726047633125, 10.92225902247931] - Fitness: -1.128893344522614
[0.01035423300267761, 0.44775080618023744, 0.1254067297250086, -0.7624351470322347, 0.24953167333948342, -0.022183860096471997, 0.15639000228472014, -0.003588683638556112, 0.002803195552463384, 7.8083336814313125, 10.813173504847601] - Fitness: -1.1295660165750838
[0.01049963379524602, 0.44622120365024587, 0.12340693979466155, -0.761246113110294, 0.2572597085532172, -0.021970922005279836, 0.16613670436509767, -0.0035718235142594215, 0.0027867518459449834, 7.893103397384122, 10.932277911115643] - Fitness: -1.1299173154194888
[0.010354568360475299, 0.44577602705204267, 0.12457928820948508, -0.7617183435095085, 0.2506976511035692, -0.021967069345945247, 0.15717637238628956, -0.003503438028620507, 0.002865353163130309, 7.876305675700095, 10.923848466900697] - Fitness: -1.1300502260788599
[0.010332756165066879, 0.4478297000591739, 0.12556481414494192, -0.7624628793126191, 0.24912971800131012, -0.02218184849406272, 0.15497886290590984, -0.0036540929317290137, 0.002810767087560016, 7.771641875080418, 10.802302284301579] - Fitness: -1.130050727569828
[0.01040908521196135, 0.44357452669763076, 0.12351182292996743, -0.7689042151608771, 0.2572597085532172, -0.021883886342497837, 0.15708874884243926, -0.0035036523497647977, 0.0027901849695141845, 8.107069110259966, 11.237242933846247] - Fitness: -1.1300584079596685
[0.010586989662135475, 0.4488132434282234, 0.12326358798262586, -0.753525381499812, 0.2575337376978955, -0.022042554833870118, 0.17498775639916175, -0.0036781162463713395, 0.002786765396332535, 7.682062990399664, 10.628730449808627] - Fitness: -1.1301369185932437
[0.010497498866145741, 0.4471709419471128, 0.12379497827237543, -0.7580179117410666, 0.25553926263428006, -0.021999345068061962, 0.16653416348969755, -0.0036356020418444324, 0.0027947902238674707, 7.813710659202464, 10.810338095888316] - Fitness: -1.1302945638108852
[0.010458318384714314, 0.446475562032394, 0.12401172380848853, -0.7598165764427671, 0.25477462000364126, -0.021975229149457178, 0.16289056410217506, -0.0036351646735400408, 0.002799812377340016, 7.868766076558192, 10.88490563205131] - Fitness: -1.130517710652404
[0.010465892718984002, 0.44692187516081916, 0.12408863163595332, -0.7584184781784425, 0.2543922986883219, -0.021989281888989385, 0.16378315106521132, -0.003655397338736232, 0.0028012935170055285, 7.832104071373305, 10.83069989331363] - Fitness: -1.1305912192614356
[0.010335599917982097, 0.4454343838001208, 0.1246491882558239, -0.7663831453823425, 0.2532038016561078, -0.021999047998305248, 0.15342251571020693, -0.0036946471688962864, 0.002813560886925781, 7.97667090470663, 11.041524232936332] - Fitness: -1.1311177642626409
[0.010622685804592174, 0.44997267038061817, 0.12309574038478352, -0.7495084417948241, 0.25835582513193034, -0.022039864162685996, 0.17892102369470797, -0.0038265665314705355, 0.0027953888564181927, 7.583856051635898, 10.480500622714093] - Fitness: -1.1311212168087528
[0.01029885727099247, 0.44636431235136587, 0.12521787091875214, -0.7651226104930752, 0.2511758482075531, -0.02205662882620895, 0.15158939914409075, -0.0037901445784620314, 0.0028252488456315798, 7.911471801929962, 10.929755377624312] - Fitness: -1.1316214224299672
[0.01033615884764491, 0.4421430852531294, 0.1232701190632847, -0.7651884728444657, 0.25514709792958407, -0.02163773008076067, 0.15473313254615598, -0.0035525711523369443, 0.0029171569047039894, 8.089957561821269, 11.225982503024829] - Fitness: -1.1319500255235413
[0.010404333566390398, 0.4455516840929924, 0.1236413200824919, -0.7590832251933695, 0.2550274493674214, -0.02181840040245528, 0.16133660007818304, -0.0037581570994176727, 0.0028811066912907838, 7.87193243429903, 10.899430723312337] - Fitness: -1.1323307611883289
[0.010438420925763142, 0.4472559835129239, 0.1238269205920955, -0.7560306013678213, 0.2549676250863401, -0.021908735563302584, 0.16463833384419657, -0.0038609500729580365, 0.0028630815845841805, 7.76291987053791, 10.73615483345609] - Fitness: -1.132527705686152
[0.010292067671257357, 0.44325899951462344, 0.12395253825879857, -0.7636758309773448, 0.2527135537913184, -0.021706827074245115, 0.1525333926668166, -0.003667168043815838, 0.002931182455150948, 8.011718638489267, 11.108551282478881] - Fitness: -1.1325923769607007
[0.010225371977013217, 0.4482241694538559, 0.1263552362446086, -0.7626015407145406, 0.24711994131044365, -0.02217179048201636, 0.14792316601185845, -0.0039811393975935205, 0.0028486247630431765, 7.781073596376627, 10.747946181571464] - Fitness: -1.1327068464364227
[0.010299695665486688, 0.4414273645308787, 0.12314926712994331, -0.7633306016862599, 0.25409079261776746, -0.021514651949892084, 0.15355532439801434, -0.0035770305536230174, 0.0029806428722988923, 8.08140178760192, 11.17078807890077] - Fitness: -1.1328131775931
[0.010360327100644304, 0.4432422426738603, 0.1232551660566128, -0.7613360863894691, 0.2552950061230528, -0.02164038882381119, 0.15762218944968265, -0.003687400881025416, 0.0029265798254309375, 7.99674385129054, 11.08391872666919] - Fitness: -1.132841892323471
[0.010412854422010159, 0.4498511113864766, 0.12491715982240467, -0.7541507493826636, 0.25227196478626623, -0.022116867417336913, 0.16346892292143522, -0.004038070479223683, 0.0028342291684617087, 7.623621027469324, 10.522384096352887] - Fitness: -1.1328534267632033
[0.010270022083063584, 0.44381695664537046, 0.1242937478565555, -0.7629195100437844, 0.2514967817221856, -0.021741375570987334, 0.15143352272714689, -0.0037244664895552844, 0.0029381952303744268, 7.972599176823266, 11.049835672205907] - Fitness: -1.1329138150902538
[0.01050659564450863, 0.45066458235278695, 0.12419812161130273, -0.7499253537167251, 0.25484797652417746, -0.022089405884997193, 0.17124180137622363, -0.004066536020038765, 0.002827031371170975, 7.544894743015671, 10.409603053743599] - Fitness: -1.1329338451354196
[0.01069407808950557, 0.45229152428540764, 0.1227600451890988, -0.7414745623848481, 0.26, -0.022034482820317745, 0.1867875582858004, -0.004123467101668927, 0.002812635776589507, 7.387442174108369, 10.184040968525021] - Fitness: -1.1331105924912825
[0.010306534329619792, 0.44136190017833177, 0.12316838357911532, -0.7673516893833339, 0.2564544755706605, -0.02157752486009236, 0.1517682920820314, -0.003681986565350342, 0.002919161906630473, 8.160427463664238, 11.284364272634813] - Fitness: -1.133139382947352
[0.010633712367315792, 0.45052707298366423, 0.12282996727930273, -0.7465799637519035, 0.26, -0.02197645904512975, 0.18075558793736146, -0.004078019658672511, 0.002814924525635641, 7.530085982692263, 10.387350983678758] - Fitness: -1.133185997512126
[0.010603529506220902, 0.44964484733279253, 0.12286492832440468, -0.7491326644354313, 0.26, -0.02194744715753575, 0.177739602763142, -0.004055295937174304, 0.0028160689001587077, 7.601407886984211, 10.489005991255627] - Fitness: -1.1332261202972698
[0.010372411227144, 0.44379182138422574, 0.12324768955327685, -0.7594098931619708, 0.2553689602197871, -0.021641718195336453, 0.15906671790144594, -0.003754815745369652, 0.0029312912857944115, 7.950136996025176, 11.012886838491369] - Fitness: -1.1332887258116673
[0.010543163784031123, 0.4478803960310491, 0.12293485041460861, -0.7542380658024868, 0.26, -0.021889423382347756, 0.17170763241470305, -0.004009848494177888, 0.0028183576492048414, 7.744051695568107, 10.692316006409364] - Fitness: -1.133310715123649
[0.010309953661686345, 0.44132916800205835, 0.12317794180370131, -0.7693622332318708, 0.257636317047107, -0.021608961315192493, 0.15087477592403992, -0.0037344645712140048, 0.0028884214237962632, 8.199940301695397, 11.341152369501833] - Fitness: -1.1333137414200871
[0.01048883463406032, 0.44629238985948005, 0.12299778029579213, -0.7588329270328367, 0.26, -0.021837201984678555, 0.16627885910110798, -0.003968945795481114, 0.002820417523346362, 7.872431123293612, 10.875295020047727] - Fitness: -1.1333921162125946
[0.010467706631293898, 0.4456748319038699, 0.1230222530273635, -0.760619817511306, 0.26, -0.021816893663362757, 0.16416766947915434, -0.003953039190432369, 0.0028212185855125086, 7.922356456297977, 10.946453525351533] - Fitness: -1.133425418079198
[0.010603039146578716, 0.45022579853273414, 0.12299485672279595, -0.7453783721438507, 0.2583796967820689, -0.021926727481775994, 0.17914685586702922, -0.004068446259080788, 0.002849198651659504, 7.519449512022746, 10.374724266608364] - Fitness: -1.1334894157359754
[0.0104634964322016, 0.44883825442798553, 0.12413096352027836, -0.7532501147895396, 0.2552520602147892, -0.02198327242579498, 0.16624805510878082, -0.0040633647277166195, 0.00283341327783761, 7.679654547777974, 10.592761723010552] - Fitness: -1.1335049505469883
[0.01040734090910412, 0.4439103806021265, 0.12309217511756743, -0.7657252188783615, 0.26, -0.021758869888174763, 0.1581356991307154, -0.003907591747435954, 0.0028235073345586423, 8.065000264881872, 11.149763540505269] - Fitness: -1.1335240673819746
[0.010431487197980031, 0.44461616112282387, 0.12306420628148584, -0.7636830583315393, 0.26, -0.021782079398249957, 0.16054848727009097, -0.003925770724634519, 0.002822591834940189, 8.007942741448314, 11.105081137813585] - Fitness: -1.133554021708489
[0.01022593090667603, 0.4449328709068645, 0.12497616705206938, -0.7614068681766637, 0.2490632375839199, -0.02181047256447178, 0.14923378284780747, -0.003839063381034178, 0.002952220780821385, 7.894360253491264, 10.93240445165996] - Fitness: -1.1335567816172314
[0.010366381601983915, 0.4465607870652474, 0.12420233768889322, -0.757677874381885, 0.25263570649713896, -0.021844955364270512, 0.15263751756043287, -0.0039148593056437305, 0.0028987387051254794, 7.806111374766139, 10.79498573214839] - Fitness: -1.1335578043626624
[0.010436606949637859, 0.4473747451444388, 0.12381542300730512, -0.7558133774844957, 0.2544219409537484, -0.021862196764169877, 0.15433938491674556, -0.003952757267948507, 0.002871997667277527, 7.761986935403575, 10.726276372392608] - Fitness: -1.1335673542964662
[0.010604828067186014, 0.44993767710415156, 0.1232473074667936, -0.7491843999667316, 0.25785425048018273, -0.022024403128433123, 0.17752531297890428, -0.004080458104716521, 0.0028027951622745825, 7.584091663979464, 10.474291771721628] - Fitness: -1.1335738876304133
[0.01037715804800923, 0.4430281549512548, 0.12312713616266938, -0.7682779195618892, 0.26, -0.021729858000580762, 0.15511971395649593, -0.0038848680259377455, 0.0028246517090817092, 8.13632216917382, 11.251418548082139] - Fitness: -1.1335760320627744

Detailed Results for Each Genotype:
Genotype [0.0105475245411742, 0.4470407612698098, 0.12398396994560862, -0.762185556508776, 0.25314927138304305, -0.022201964518155447, 0.16909025669401267, -0.003, 0.0027350517365936954, 7.84922380901334, 10.911014489761808]:
  Angle -10: cl=119.87345123291016, cd=-122.73684692382812, cm=-20.79731559753418
  Angle 1: cl=109.2397689819336, cd=-95.18646240234375, cm=-6.669439792633057
  Angle 2: cl=108.28241729736328, cd=-92.71914672851562, cm=-5.392391681671143
  Angle 3: cl=107.32500457763672, cd=-90.25178527832031, cm=-4.115347385406494
  Angle 4: cl=106.36763000488281, cd=-87.78440856933594, cm=-2.8382554054260254
  Angle 5: cl=105.4102554321289, cd=-85.31703186035156, cm=-1.5611863136291504
  Angle 6: cl=104.45282745361328, cd=-82.84970092773438, cm=-0.28414207696914673
  Angle 7: cl=103.4955062866211, cd=-80.38239288330078, cm=0.9929012656211853
  Angle 8: cl=102.53803253173828, cd=-77.91500854492188, cm=2.269946575164795
  Angle 9: cl=101.58069610595703, cd=-75.44763946533203, cm=3.5470480918884277
  Angle 10: cl=100.62328338623047, cd=-72.98028564453125, cm=4.8241047859191895
Genotype [0.010488053770200942, 0.44666396177819934, 0.12400247252086188, -0.7606062364647701, 0.2542328371301086, -0.022050807605689934, 0.16495712829945425, -0.0034234431156933607, 0.0027782254970912424, 7.862251987376575, 10.893608584621479]:
  Angle -10: cl=119.90613555908203, cd=-122.43399047851562, cm=-20.74724006652832
  Angle -9: cl=118.94881439208984, cd=-119.96663665771484, cm=-19.47020721435547
  Angle -8: cl=117.99140167236328, cd=-117.49930572509766, cm=-18.193143844604492
  Angle -7: cl=117.03400421142578, cd=-115.03192138671875, cm=-16.916074752807617
  Angle -6: cl=116.07662200927734, cd=-112.56460571289062, cm=-15.639019012451172
  Angle -5: cl=115.11922454833984, cd=-110.0972671508789, cm=-14.361989974975586
  Angle -4: cl=114.161865234375, cd=-107.62987518310547, cm=-13.084892272949219
  Angle -3: cl=113.2044448852539, cd=-105.16252136230469, cm=-11.807833671569824
  Angle -2: cl=112.24710083007812, cd=-102.6952133178711, cm=-10.530802726745605
  Angle -1: cl=111.2896957397461, cd=-100.22785186767578, cm=-9.253717422485352
  Angle 0: cl=110.33230590820312, cd=-97.760498046875, cm=-7.97665548324585
  Angle 1: cl=109.37492370605469, cd=-95.29316711425781, cm=-6.699625492095947
  Angle 2: cl=108.41751861572266, cd=-92.82576751708984, cm=-5.4225287437438965
  Angle 3: cl=107.46015167236328, cd=-90.35846710205078, cm=-4.145511150360107
  Angle 4: cl=106.50276947021484, cd=-87.89110565185547, cm=-2.868424892425537
  Angle 5: cl=105.5453872680664, cd=-85.42377471923828, cm=-1.5913681983947754
  Angle 6: cl=104.5880355834961, cd=-82.9564437866211, cm=-0.31433922052383423
  Angle 7: cl=103.630615234375, cd=-80.489013671875, cm=0.9627737402915955
  Angle 8: cl=102.67320251464844, cd=-78.02169036865234, cm=2.2398085594177246
  Angle 9: cl=101.71585845947266, cd=-75.55436706542969, cm=3.5168728828430176
  Angle 10: cl=100.7584228515625, cd=-73.08700561523438, cm=4.793917179107666
Genotype [0.010493103326380735, 0.44696150386381606, 0.12405374440583841, -0.7596741709552204, 0.25397795625322894, -0.022060176098711404, 0.16555218627481177, -0.0034369315591574884, 0.0027792129235349175, 7.837810650586649, 10.857471425463023]:
  Angle -10: cl=119.97917175292969, cd=-122.49432373046875, cm=-20.76301383972168
  Angle -9: cl=119.02181243896484, cd=-120.0269775390625, cm=-19.485944747924805
  Angle -8: cl=118.06440734863281, cd=-117.55960845947266, cm=-18.208890914916992
  Angle -7: cl=117.10701751708984, cd=-115.09223175048828, cm=-16.93181037902832
  Angle -6: cl=116.14961242675781, cd=-112.62488555908203, cm=-15.654755592346191
  Angle -5: cl=115.19225311279297, cd=-110.15755462646484, cm=-14.377693176269531
  Angle -4: cl=114.23480987548828, cd=-107.690185546875, cm=-13.100632667541504
  Angle -3: cl=113.27742767333984, cd=-105.22284698486328, cm=-11.823582649230957
  Angle -2: cl=112.32007598876953, cd=-102.7554702758789, cm=-10.546518325805664
  Angle -1: cl=111.36270904541016, cd=-100.28813171386719, cm=-9.269464492797852
  Angle 0: cl=110.40530395507812, cd=-97.8207778930664, cm=-7.992395877838135
  Angle 1: cl=109.44793701171875, cd=-95.35346984863281, cm=-6.715345859527588
  Angle 2: cl=108.49053192138672, cd=-92.8860855102539, cm=-5.438289165496826
  Angle 3: cl=107.53314971923828, cd=-90.41871643066406, cm=-4.161215305328369
  Angle 4: cl=106.57575225830078, cd=-87.95140075683594, cm=-2.884169101715088
  Angle 5: cl=105.6184310913086, cd=-85.48406982421875, cm=-1.6071124076843262
  Angle 6: cl=104.66101837158203, cd=-83.01667022705078, cm=-0.330048143863678
  Angle 7: cl=103.7036361694336, cd=-80.54930877685547, cm=0.947020947933197
  Angle 8: cl=102.74622344970703, cd=-78.08199310302734, cm=2.224069118499756
  Angle 9: cl=101.788818359375, cd=-75.61461639404297, cm=3.501162052154541
  Angle 10: cl=100.83145904541016, cd=-73.14727783203125, cm=4.778195858001709
Genotype [0.010398324179065162, 0.4466348919187434, 0.12472431052949473, -0.7639477888993554, 0.2519652174777491, -0.02211476310298755, 0.15858974216405952, -0.003474086747077219, 0.0027891700020164258, 7.8865726047633125, 10.92225902247931]:
  Angle -10: cl=120.54853057861328, cd=-122.97743225097656, cm=-20.884031295776367
  Angle -9: cl=119.59112548828125, cd=-120.51007080078125, cm=-19.606950759887695
  Angle -8: cl=118.63373565673828, cd=-118.042724609375, cm=-18.329914093017578
  Angle -7: cl=117.67633819580078, cd=-115.57539367675781, cm=-17.0528621673584
  Angle -6: cl=116.71896362304688, cd=-113.10804748535156, cm=-15.775810241699219
  Angle -5: cl=115.7615966796875, cd=-110.64070892333984, cm=-14.498750686645508
  Angle -4: cl=114.80422973632812, cd=-108.17333221435547, cm=-13.221671104431152
  Angle -3: cl=113.8468017578125, cd=-105.70597076416016, cm=-11.944637298583984
  Angle -2: cl=112.88945770263672, cd=-103.2386245727539, cm=-10.667550086975098
  Angle -1: cl=111.93205261230469, cd=-100.77130126953125, cm=-9.390504837036133
  Angle 0: cl=110.97466278076172, cd=-98.30394744873047, cm=-8.11344051361084
  Angle 1: cl=110.01726531982422, cd=-95.83659362792969, cm=-6.836374759674072
  Angle 2: cl=109.05992889404297, cd=-93.36925506591797, cm=-5.559338092803955
  Angle 3: cl=108.10254669189453, cd=-90.90193176269531, cm=-4.282259464263916
  Angle 4: cl=107.14511108398438, cd=-88.43450927734375, cm=-3.005201816558838
  Angle 5: cl=106.187744140625, cd=-85.96720123291016, cm=-1.7281403541564941
  Angle 6: cl=105.23037719726562, cd=-83.49984741210938, cm=-0.45107609033584595
  Angle 7: cl=104.2729721069336, cd=-81.03250122070312, cm=0.8259615302085876
  Angle 8: cl=103.31562042236328, cd=-78.56513214111328, cm=2.103018283843994
  Angle 9: cl=102.35819244384766, cd=-76.09774780273438, cm=3.3800911903381348
  Angle 10: cl=101.40082550048828, cd=-73.63040924072266, cm=4.657188892364502
Genotype [0.01035423300267761, 0.44775080618023744, 0.1254067297250086, -0.7624351470322347, 0.24953167333948342, -0.022183860096471997, 0.15639000228472014, -0.003588683638556112, 0.002803195552463384, 7.8083336814313125, 10.813173504847601]:
  Angle -10: cl=121.26740264892578, cd=-123.55533599853516, cm=-21.03456687927246
  Angle -9: cl=120.3099594116211, cd=-121.08793640136719, cm=-19.757490158081055
  Angle -8: cl=119.3525619506836, cd=-118.62059020996094, cm=-18.48045539855957
  Angle -7: cl=118.39521026611328, cd=-116.15325927734375, cm=-17.203397750854492
  Angle -6: cl=117.43781280517578, cd=-113.68594360351562, cm=-15.926328659057617
  Angle -5: cl=116.48046112060547, cd=-111.21859741210938, cm=-14.649282455444336
  Angle -4: cl=115.5230484008789, cd=-108.75118255615234, cm=-13.372199058532715
  Angle -3: cl=114.56563568115234, cd=-106.28386688232422, cm=-12.095139503479004
  Angle -2: cl=113.6082534790039, cd=-103.81647491455078, cm=-10.818068504333496
  Angle -1: cl=112.6509017944336, cd=-101.34918975830078, cm=-9.541055679321289
  Angle 0: cl=111.69348907470703, cd=-98.8817367553711, cm=-8.263932228088379
  Angle 1: cl=110.73609161376953, cd=-96.41442108154297, cm=-6.986894130706787
  Angle 2: cl=109.77873229980469, cd=-93.94707489013672, cm=-5.709848880767822
  Angle 3: cl=108.82137298583984, cd=-91.47977447509766, cm=-4.432779788970947
  Angle 4: cl=107.86396789550781, cd=-89.01235961914062, cm=-3.1556973457336426
  Angle 5: cl=106.9065933227539, cd=-86.54505920410156, cm=-1.878674030303955
  Angle 6: cl=105.94918060302734, cd=-84.07767486572266, cm=-0.6016059517860413
  Angle 7: cl=104.99178314208984, cd=-81.61030578613281, cm=0.6754946112632751
  Angle 8: cl=104.0344467163086, cd=-79.14301300048828, cm=1.9524998664855957
  Angle 9: cl=103.0770492553711, cd=-76.67564392089844, cm=3.2295613288879395
  Angle 10: cl=102.1196517944336, cd=-74.20829772949219, cm=4.506631374359131
Genotype [0.01049963379524602, 0.44622120365024587, 0.12340693979466155, -0.761246113110294, 0.2572597085532172, -0.021970922005279836, 0.16613670436509767, -0.0035718235142594215, 0.0027867518459449834, 7.893103397384122, 10.932277911115643]:
  Angle -10: cl=119.2444839477539, cd=-121.73426055908203, cm=-20.57394027709961
  Angle -9: cl=118.28711700439453, cd=-119.26689910888672, cm=-19.29689598083496
  Angle -8: cl=117.3296890258789, cd=-116.79949951171875, cm=-18.019811630249023
  Angle -7: cl=116.37225341796875, cd=-114.33216857910156, cm=-16.742778778076172
  Angle -6: cl=115.41492462158203, cd=-111.86486053466797, cm=-15.465720176696777
  Angle -5: cl=114.45748901367188, cd=-109.39745330810547, cm=-14.188648223876953
  Angle -4: cl=113.50010681152344, cd=-106.93012237548828, cm=-12.911602973937988
  Angle -3: cl=112.54276275634766, cd=-104.46277618408203, cm=-11.634530067443848
  Angle -2: cl=111.58539581298828, cd=-101.99546813964844, cm=-10.357479095458984
  Angle -1: cl=110.6279525756836, cd=-99.52806091308594, cm=-9.080411911010742
  Angle 0: cl=109.67057800292969, cd=-97.06072235107422, cm=-7.803359508514404
  Angle 1: cl=108.71318817138672, cd=-94.5933837890625, cm=-6.526313304901123
  Angle 2: cl=107.7558364868164, cd=-92.12602233886719, cm=-5.249230861663818
  Angle 3: cl=106.7984390258789, cd=-89.65869140625, cm=-3.9721779823303223
  Angle 4: cl=105.84107971191406, cd=-87.19136810302734, cm=-2.69514799118042
  Angle 5: cl=104.8836441040039, cd=-84.72396087646484, cm=-1.4180541038513184
  Angle 6: cl=103.92627716064453, cd=-82.2566146850586, cm=-0.14099077880382538
  Angle 7: cl=102.96887969970703, cd=-79.78926849365234, cm=1.136049747467041
  Angle 8: cl=102.0114974975586, cd=-77.32192993164062, cm=2.4131274223327637
  Angle 9: cl=101.05411529541016, cd=-74.85458374023438, cm=3.690199375152588
  Angle 10: cl=100.09673309326172, cd=-72.38722229003906, cm=4.967243671417236
Genotype [0.010354568360475299, 0.44577602705204267, 0.12457928820948508, -0.7617183435095085, 0.2506976511035692, -0.021967069345945247, 0.15717637238628956, -0.003503438028620507, 0.002865353163130309, 7.876305675700095, 10.923848466900697]:
  Angle -10: cl=120.64727783203125, cd=-122.9642105102539, cm=-20.91295051574707
  Angle -9: cl=119.68990325927734, cd=-120.49687957763672, cm=-19.635852813720703
  Angle -8: cl=118.73255157470703, cd=-118.02955627441406, cm=-18.358829498291016
  Angle -7: cl=117.7751235961914, cd=-115.56216430664062, cm=-17.081737518310547
  Angle -6: cl=116.81770324707031, cd=-113.09481811523438, cm=-15.804706573486328
  Angle -5: cl=115.8603515625, cd=-110.62747955322266, cm=-14.527632713317871
  Angle -4: cl=114.90296936035156, cd=-108.16011810302734, cm=-13.250581741333008
  Angle -3: cl=113.94554901123047, cd=-105.69273376464844, cm=-11.97352409362793
  Angle -2: cl=112.98818969726562, cd=-103.22540283203125, cm=-10.696466445922852
  Angle -1: cl=112.0307846069336, cd=-100.75801849365234, cm=-9.419392585754395
  Angle 0: cl=111.07342529296875, cd=-98.29071044921875, cm=-8.142326354980469
  Angle 1: cl=110.11602783203125, cd=-95.82335662841797, cm=-6.865278720855713
  Angle 2: cl=109.15863800048828, cd=-93.35595703125, cm=-5.588188648223877
  Angle 3: cl=108.20124053955078, cd=-90.88862609863281, cm=-4.311143398284912
  Angle 4: cl=107.24385833740234, cd=-88.4212646484375, cm=-3.0341076850891113
  Angle 5: cl=106.2865219116211, cd=-85.95396423339844, cm=-1.7570500373840332
  Angle 6: cl=105.32911682128906, cd=-83.48660278320312, cm=-0.47997623682022095
  Angle 7: cl=104.3717269897461, cd=-81.01924896240234, cm=0.7970852255821228
  Angle 8: cl=103.4143295288086, cd=-78.55189514160156, cm=2.0741477012634277
  Angle 9: cl=102.45692443847656, cd=-76.0844955444336, cm=3.3512473106384277
  Angle 10: cl=101.49956512451172, cd=-73.61717987060547, cm=4.628270626068115
Genotype [0.010332756165066879, 0.4478297000591739, 0.12556481414494192, -0.7624628793126191, 0.24912971800131012, -0.02218184849406272, 0.15497886290590984, -0.0036540929317290137, 0.002810767087560016, 7.771641875080418, 10.802302284301579]:
  Angle -10: cl=121.39322662353516, cd=-123.62423706054688, cm=-21.056325912475586
  Angle -9: cl=120.4358139038086, cd=-121.15689086914062, cm=-19.779279708862305
  Angle -8: cl=119.47843170166016, cd=-118.68952178955078, cm=-18.502233505249023
  Angle -7: cl=118.52104949951172, cd=-116.22219848632812, cm=-17.225194931030273
  Angle -6: cl=117.5636978149414, cd=-113.7548599243164, cm=-15.948110580444336
  Angle -5: cl=116.60631561279297, cd=-111.28752899169922, cm=-14.671030044555664
  Angle -4: cl=115.6489028930664, cd=-108.8201904296875, cm=-13.394020080566406
  Angle -3: cl=114.69154357910156, cd=-106.35282135009766, cm=-12.11695384979248
  Angle -2: cl=113.73411560058594, cd=-103.88542938232422, cm=-10.839866638183594
  Angle -1: cl=112.77678680419922, cd=-101.4181137084961, cm=-9.5628023147583
  Angle 0: cl=111.81934356689453, cd=-98.95072937011719, cm=-8.285750389099121
  Angle 1: cl=110.86197662353516, cd=-96.48341369628906, cm=-7.0086894035339355
  Angle 2: cl=109.90461730957031, cd=-94.01605987548828, cm=-5.731627941131592
  Angle 3: cl=108.94722747802734, cd=-91.54872131347656, cm=-4.454583644866943
  Angle 4: cl=107.98983764648438, cd=-89.08134460449219, cm=-3.1775078773498535
  Angle 5: cl=107.03242492675781, cd=-86.61398315429688, cm=-1.9004597663879395
  Angle 6: cl=106.0750503540039, cd=-84.14663696289062, cm=-0.6233687996864319
  Angle 7: cl=105.1176986694336, cd=-81.67930603027344, cm=0.6536707282066345
  Angle 8: cl=104.16032409667969, cd=-79.21196746826172, cm=1.9307293891906738
  Angle 9: cl=103.20289611816406, cd=-76.74459838867188, cm=3.2077927589416504
  Angle 10: cl=102.24552154541016, cd=-74.2772216796875, cm=4.4848408699035645
Genotype [0.01040908521196135, 0.44357452669763076, 0.12351182292996743, -0.7689042151608771, 0.2572597085532172, -0.021883886342497837, 0.15708874884243926, -0.0035036523497647977, 0.0027901849695141845, 8.107069110259966, 11.237242933846247]:
  Angle -10: cl=119.21541595458984, cd=-121.69641876220703, cm=-20.57048988342285
  Angle -9: cl=118.25806427001953, cd=-119.22909545898438, cm=-19.29341697692871
