Experiment: Combination_Experiment_439
Generation: 34
Timestamp: 20231226_131319

Genotypes and their Fitness Values:
[0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128] - Fitness: -1.113396480871183
[0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494] - Fitness: -1.1134812391115956
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474] - Fitness: -1.113611278582319
[0.008649086713770317, 0.4547995539954237, 0.12929290643799213, -0.7622500793209743, 0.2589901830684086, -0.02220896910364918, 0.1557029908075936, -0.003064835119496684, 0.0027371876823351887, 7.861683425920246, 10.908087501543884] - Fitness: -1.1136401578137718
[0.00860245940619778, 0.44699898278583394, 0.12971442968110694, -0.76222367947123, 0.2592774013649022, -0.022197686901262816, 0.15735329369067896, -0.003066670070778036, 0.0027369111788130658, 7.860412142132136, 10.908073266364918] - Fitness: -1.1136531794663258
[0.00860635342451622, 0.4521993309931355, 0.12929593664514222, -0.7622527949789426, 0.2590932669845554, -0.02219953316624567, 0.15563817536808522, -0.00306395201026136, 0.002738286099029599, 7.861814361774386, 10.908092422837088] - Fitness: -1.113670265052559
[0.008527757278997263, 0.44699896846481135, 0.12929498128000955, -0.7622703184030801, 0.25985973804980883, -0.02218549665707241, 0.1542010152992948, -0.0030664651951416762, 0.0027400803328868416, 7.862658716424311, 10.908092452946489] - Fitness: -1.1136713232017748
[0.008682367893863, 0.45479959996815766, 0.12928782622071783, -0.7622502841104427, 0.25906001621638225, -0.022216215035315415, 0.15544691666785854, -0.0030665772384040318, 0.0027366571909376077, 7.861693127899644, 10.908079947868007] - Fitness: -1.11371546243621
[0.008548480749220912, 0.4469988738681888, 0.12928747367788168, -0.762230662568419, 0.26, -0.022188184120395096, 0.1572896904490354, -0.0030665488524887095, 0.0027406102626385456, 7.860750527929513, 10.908092158906989] - Fitness: -1.1137182017441223
[0.008541635918495893, 0.4469989741840082, 0.12929394768659994, -0.7622682129240745, 0.2597896070747132, -0.022187911104987287, 0.15432235054301047, -0.0030664789940357496, 0.0027399124003482283, 7.862557220425557, 10.908090803544184] - Fitness: -1.1137221528201668
[0.008578287926742504, 0.44699897365665947, 0.12928899268310523, -0.7622714250904571, 0.25984796606233995, -0.022199546623205453, 0.15413724113312968, -0.0030664599350749256, 0.002740431516337197, 7.86271152023313, 10.878388014007703] - Fitness: -1.113734316738412
[0.008520886846008026, 0.4469988849885591, 0.12930199705944245, -0.762258226294879, 0.259299434816849, -0.022180661291438662, 0.15550854448906853, -0.0030621857917907122, 0.00274048293241842, 7.862076233482668, 10.908102265423498] - Fitness: -1.1137624942782436
[0.008708468334651243, 0.4555597680243791, 0.12927730528498435, -0.7622494489903275, 0.2589960281893053, -0.022223131353884214, 0.1558250752100037, -0.0030665126392236245, 0.002740528450876633, 7.861653650295677, 10.908091015105011] - Fitness: -1.1137626742380144
[0.008613441259777432, 0.44699899071471955, 0.12957164452166042, -0.7622349518342522, 0.2593226689471745, -0.02220056715597167, 0.15654883501653172, -0.0030666300552345707, 0.0027376617296332832, 7.860954899139987, 10.908076208730813] - Fitness: -1.1137816585552283
[0.008656275194655245, 0.45219939995223646, 0.12928831631923082, -0.7622531021631451, 0.2591980167065158, -0.02221040206374502, 0.15525406415848264, -0.003066565188622382, 0.0027374903619332277, 7.861828914743483, 10.908081092323275] - Fitness: -1.1137831975294379
[0.008565196440715676, 0.4469989203437665, 0.12928837712304414, -0.7622436672052759, 0.2598435210964584, -0.02219202021783991, 0.15621890495586635, -0.003066534330913067, 0.002740198405651328, 7.861375988055467, 10.908089953834367] - Fitness: -1.1137836066288322
[0.008573554286463059, 0.44699894358155534, 0.12928882884562537, -0.7622501695237043, 0.2597652816446876, -0.022193938266562314, 0.15568351220928184, -0.0030665270701252458, 0.0027399924771577197, 7.861688718118444, 10.908088851298057] - Fitness: -1.113816904769377
[0.008569393197493155, 0.4469989856224019, 0.12929188049978074, -0.7622640019660636, 0.25964934512452204, -0.02219274000081705, 0.15456502103044176, -0.0030665065918238973, 0.002739576535271001, 7.862354228428048, 10.908087504739573] - Fitness: -1.1138238301325207
[0.008531330269012039, 0.44699884896962977, 0.12930447135574932, -0.762250074761773, 0.2589491522252734, -0.02218065805653667, 0.15628364432767106, -0.003060059889009303, 0.002740516299645596, 7.861683496013091, 10.9081055222597] - Fitness: -1.1138598608517232
[0.008613410222299297, 0.4469988762991151, 0.12929459451138903, -0.7622318854277677, 0.26, -0.02218747958460901, 0.1571794773297937, -0.0030665485216549103, 0.002738111160474184, 7.860809588930263, 10.90809200350093] - Fitness: -1.1138721027185783
[0.008590269977957823, 0.44699899005713306, 0.12928973229078783, -0.7622631741605612, 0.259608802741146, -0.022197774364007127, 0.15461272671611276, -0.0030665125485496033, 0.0027395806201705023, 7.8623141782443975, 10.908086646225435] - Fitness: -1.1138826625235259
[0.00857246196076621, 0.44699888803326004, 0.12930381108800024, -0.7622276500074803, 0.25936949133516407, -0.02218063056283949, 0.15755441021518635, -0.0030627452265482007, 0.0027370614602970854, 7.860604039212912, 10.90809005408881] - Fitness: -1.1138901943422113
[0.008617431890113757, 0.44699898197178034, 0.12928496479124346, -0.76226987295514, 0.25977194909350987, -0.02220898605418685, 0.15422668929376276, -0.003066471103935624, 0.0027404391755237617, 7.862636426138786, 10.908090922609077] - Fitness: -1.1138983208923205
[0.008617431890113755, 0.44699898197178034, 0.12928496479124346, -0.76226987295514, 0.25977194909350987, -0.02220898605418685, 0.15422668929376276, -0.003066471103935624, 0.0027404391755237617, 7.862636426138785, 10.908090922609077] - Fitness: -1.1138983208923205
[0.008593027806643293, 0.4469989075650752, 0.12930348095412572, -0.7622164376303338, 0.25957966089010936, -0.022180616815990893, 0.158189793158944, -0.003064087895317649, 0.0027353340406228305, 7.860064310812823, 10.908082320003363] - Fitness: -1.1139052340457867
[0.00862412293342724, 0.4469989678345504, 0.12929210714929673, -0.7622395289235004, 0.25986316945610594, -0.022197627361429596, 0.15632023719484137, -0.0030665919555039932, 0.0027370151858239853, 7.861175797288329, 10.908081294298434] - Fitness: -1.1139125336663418
[0.0085, 0.44699898392687165, 0.1292791777512104, -0.7622327214862993, 0.258644777000596, -0.02219951058452904, 0.15679590762245083, -0.0030666228027029065, 0.0027406096600014187, 7.860846762322019, 10.908077368139775] - Fitness: -1.1139143318789988
[0.008612095052564148, 0.4469989891512258, 0.12928669748124877, -0.7622654190805039, 0.25965277653081914, -0.02220490208075381, 0.15448335723215, -0.0030664990979850067, 0.002739926186884044, 7.862422051055736, 10.90808790605897] - Fitness: -1.1139195412039231
[0.008627468455083982, 0.4469989607659354, 0.12929567832832337, -0.7622243569076806, 0.25990877963740394, -0.022191948015050967, 0.15736701114538068, -0.0030666523812881777, 0.0027353031909740965, 7.860445482863101, 10.908076480143112] - Fitness: -1.1139198368230676
[0.008609426633789342, 0.44699899274094856, 0.12928756382625145, -0.7622631921431859, 0.25959319024947375, -0.022202860094037286, 0.15461169120134363, -0.0030665130950096988, 0.002739669692564185, 7.862314863514211, 10.908086397783915] - Fitness: -1.1139303218207453
[0.008634159498397465, 0.44699894662870543, 0.12930282068637663, -0.762194012876041, 0.26, -0.022180589322293713, 0.15946055904645928, -0.0030667732328565466, 0.00273187920127432, 7.858984854012643, 10.908066851832471] - Fitness: -1.1139339948114844
[0.008676615821534858, 0.45213538099880207, 0.12928551756770656, -0.7622340799032252, 0.25890389984181283, -0.022206125371667967, 0.1570513028882346, -0.003066536585024221, 0.002739169678796635, 7.8609148019324095, 10.908092839070177] - Fitness: -1.1139387617195107
[0.008616615864518534, 0.4469990025812327, 0.129288007590861, -0.7622582415852484, 0.2594496922567574, -0.02220179673851829, 0.15489698255113346, -0.003066544663094505, 0.002739159154864168, 7.828558683056472, 10.908082866125326] - Fitness: -1.113939636101877
[0.008604089796239733, 0.44699899992039405, 0.12928929651625676, -0.7622587382685498, 0.259474017686783, -0.022198776120604245, 0.15486835913973088, -0.0030665410890590816, 0.0027391567039244677, 7.862100488431162, 10.908083381233808] - Fitness: -1.113951777524456
[0.008554161986774694, 0.44699899298511925, 0.12928193633183319, -0.7622426315158981, 0.2589521478450452, -0.022202237416873168, 0.15605351164076545, -0.0030665936912808002, 0.002740030928510339, 7.861324222655487, 10.908079258268906] - Fitness: -1.1139654462234163
[0.00856830627079852, 0.44699898226949797, 0.12928585714266996, -0.7622280870720795, 0.25911170067678024, -0.022197666701575348, 0.15707291290758332, -0.0030666481412413467, 0.0027381375571412713, 7.860624180398756, 10.908075246410249] - Fitness: -1.1139700250473945
[0.008570459134068256, 0.4469989881339076, 0.12927907583210657, -0.7622466507926453, 0.25905003565646356, -0.022208964430981002, 0.15582188918735546, -0.0030665688245124128, 0.0027405460617222948, 7.861517571392119, 10.90808182409909] - Fitness: -1.113975372187287
[0.008555918601970669, 0.4469989698683572, 0.12928726116583042, -0.7622419732894459, 0.2588980116567062, -0.0221954419455919, 0.15623020851627809, -0.0030665721916523074, 0.0027400314547843235, 7.861292526623458, 10.9061712987652] - Fitness: -1.1139862366803244
[0.008556876188203376, 0.44699892059234136, 0.1292952675748741, -0.7622405370247762, 0.2587543965148932, -0.022189704910797074, 0.15656965728596078, -0.003062715481012654, 0.00273967689981963, 7.861223789194335, 10.908090242749221] - Fitness: -1.113994574769958
[0.008553867499134348, 0.44699885267262834, 0.12929435235271797, -0.7622443697580294, 0.2588968409150675, -0.022180644683284748, 0.15639870093734903, -0.0030664789006817844, 0.0027405458422524428, 7.861411483919167, 10.908099930196009] - Fitness: -1.1140012955459453
[0.00859584448526569, 0.44699899630705703, 0.1292820677014826, -0.7622504942247461, 0.2591820616427112, -0.022207455949918454, 0.155497619239529, -0.003066564414816435, 0.0027399357708051183, 7.861702888643874, 10.908081596672261] - Fitness: -1.1140036358140826
[0.008622878898657933, 0.4469990039116521, 0.12928736312816314, -0.7622579932435976, 0.2594375295417446, -0.02220330704747532, 0.15491129425683475, -0.003066546450112217, 0.0027391603803340187, 7.8620644432658775, 10.908082608571085] - Fitness: -1.1140044986456854
[0.00853610799118313, 0.44699899444911234, 0.12927803835235588, -0.7622323601935664, 0.25862382039699483, -0.02220446894330619, 0.15677390410309178, -0.0030666342626463985, 0.002740256082680257, 7.860829244861031, 10.908075564290641] - Fitness: -1.1140065451267176
[0.008546972756045504, 0.4469989912149713, 0.12927613135253813, -0.7622350397113979, 0.25868907893794035, -0.02220895361937808, 0.1566194891341518, -0.003066617684800807, 0.002740599504821561, 7.860958144018786, 10.908077274844098] - Fitness: -1.1140131311318355
[0.008605696807518807, 0.44699891421845445, 0.12929297377118865, -0.7622423150053654, 0.2592715645729172, -0.022190911177741718, 0.15632389379190006, -0.003066536530619808, 0.0027386009803729567, 7.861311118701641, 10.908090217742432] - Fitness: -1.1140240699719108
[0.008553663799358987, 0.4469989770777413, 0.1292832737105914, -0.7622046956797583, 0.2587802993005364, -0.022197594926620826, 0.15871303703523038, -0.003066738536369176, 0.0027371755151217843, 7.859497515168329, 10.908067646533457] - Fitness: -1.1140285424724743
[0.008660689564976665, 0.4504231874860135, 0.12928962370906766, -0.7622263953596742, 0.2588578356680665, -0.022197622380559848, 0.1576644167273501, -0.0030665485579245188, 0.0027384902927566363, 7.860545377750775, 10.90809375105276] - Fitness: -1.1140336401487143
[0.00853232049948061, 0.4469989105544165, 0.12928470836899125, -0.762231348874379, 0.25852497074939806, -0.022191959608439744, 0.15712509617350723, -0.0030665735025601085, 0.002740610061759503, 7.860782606060348, 10.908087228651251] - Fitness: -1.1140364804120506

Detailed Results for Each Genotype:
Genotype [0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128]:
  Angle -10: cl=119.44243621826172, cd=-123.3523178100586, cm=-20.467296600341797
  Angle -9: cl=118.48506927490234, cd=-120.88493347167969, cm=-19.190223693847656
  Angle -8: cl=117.52767181396484, cd=-118.41758728027344, cm=-17.91316032409668
  Angle -7: cl=116.57027435302734, cd=-115.9502182006836, cm=-16.63610076904297
  Angle -6: cl=115.61290740966797, cd=-113.48287200927734, cm=-15.359030723571777
  Angle -5: cl=114.65547943115234, cd=-111.0155258178711, cm=-14.081988334655762
  Angle -4: cl=113.69815826416016, cd=-108.54818725585938, cm=-12.804950714111328
  Angle -3: cl=112.74073028564453, cd=-106.08079528808594, cm=-11.527857780456543
  Angle -2: cl=111.78336334228516, cd=-103.61346435546875, cm=-10.250810623168945
  Angle -1: cl=110.82598114013672, cd=-101.14608001708984, cm=-8.973726272583008
  Angle 0: cl=109.86859130859375, cd=-98.67877197265625, cm=-7.6966776847839355
  Angle 1: cl=108.91118621826172, cd=-96.21141052246094, cm=-6.419640064239502
  Angle 2: cl=107.95381164550781, cd=-93.74404907226562, cm=-5.142556667327881
  Angle 3: cl=106.99639892578125, cd=-91.27670288085938, cm=-3.8655009269714355
  Angle 4: cl=106.0390396118164, cd=-88.8093490600586, cm=-2.588432788848877
  Angle 5: cl=105.08168029785156, cd=-86.34201049804688, cm=-1.3114018440246582
  Angle 6: cl=104.1242904663086, cd=-83.87464904785156, cm=-0.03432898223400116
  Angle 7: cl=103.16690826416016, cd=-81.40731048583984, cm=1.2427382469177246
  Angle 8: cl=102.2094955444336, cd=-78.93992614746094, cm=2.519819736480713
  Angle 9: cl=101.25214385986328, cd=-76.47265625, cm=3.7968335151672363
  Angle 10: cl=100.29473114013672, cd=-74.00525665283203, cm=5.073914051055908
Genotype [0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494]:
  Angle -10: cl=119.57532501220703, cd=-123.46411895751953, cm=-20.454774856567383
  Angle -9: cl=118.61795806884766, cd=-120.99675750732422, cm=-19.177705764770508
  Angle -8: cl=117.66053009033203, cd=-118.52938842773438, cm=-17.90064811706543
  Angle -7: cl=116.70316314697266, cd=-116.06204986572266, cm=-16.623600006103516
  Angle -6: cl=115.74580383300781, cd=-113.59471130371094, cm=-15.346517562866211
  Angle -5: cl=114.78841400146484, cd=-111.12738037109375, cm=-14.069491386413574
  Angle -4: cl=113.83104705810547, cd=-108.6600341796875, cm=-12.792411804199219
  Angle -3: cl=112.87361907958984, cd=-106.192626953125, cm=-11.515355110168457
  Angle -2: cl=111.91625213623047, cd=-103.72532653808594, cm=-10.238292694091797
  Angle -1: cl=110.95880889892578, cd=-101.25788879394531, cm=-8.961217880249023
  Angle 0: cl=110.0014419555664, cd=-98.79058837890625, cm=-7.684152126312256
  Angle 1: cl=109.04408264160156, cd=-96.3232421875, cm=-6.407108783721924
  Angle 2: cl=108.086669921875, cd=-93.8558578491211, cm=-5.130033016204834
  Angle 3: cl=107.12931060791016, cd=-91.3885498046875, cm=-3.8529868125915527
  Angle 4: cl=106.17192077636719, cd=-88.92118835449219, cm=-2.5759263038635254
  Angle 5: cl=105.21453094482422, cd=-86.45384216308594, cm=-1.2988600730895996
  Angle 6: cl=104.25715637207031, cd=-83.98649597167969, cm=-0.02182440459728241
  Angle 7: cl=103.29981231689453, cd=-81.51918029785156, cm=1.2552437782287598
  Angle 8: cl=102.34239959716797, cd=-79.05181121826172, cm=2.5323081016540527
  Angle 9: cl=101.38501739501953, cd=-76.58443450927734, cm=3.809375286102295
  Angle 10: cl=100.42761993408203, cd=-74.11710357666016, cm=5.086410999298096
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474]:
  Angle -10: cl=119.69220733642578, cd=-123.55753326416016, cm=-20.48434066772461
  Angle -9: cl=118.7348403930664, cd=-121.09019470214844, cm=-19.207279205322266
  Angle -8: cl=117.7774658203125, cd=-118.62283325195312, cm=-17.93022918701172
  Angle -7: cl=116.82008361816406, cd=-116.15548706054688, cm=-16.653162002563477
  Angle -6: cl=115.86265563964844, cd=-113.68812561035156, cm=-15.37610912322998
  Angle -5: cl=114.9052963256836, cd=-111.22077941894531, cm=-14.099039077758789
  Angle -4: cl=113.94792175292969, cd=-108.75341796875, cm=-12.821998596191406
  Angle -3: cl=112.99050903320312, cd=-106.28606414794922, cm=-11.544920921325684
  Angle -2: cl=112.03314208984375, cd=-103.81877136230469, cm=-10.267884254455566
  Angle -1: cl=111.07576751708984, cd=-101.35138702392578, cm=-8.990819931030273
  Angle 0: cl=110.11834716796875, cd=-98.88398742675781, cm=-7.713720798492432
  Angle 1: cl=109.16095733642578, cd=-96.41667175292969, cm=-6.436712741851807
  Angle 2: cl=108.20360565185547, cd=-93.94932556152344, cm=-5.159623622894287
  Angle 3: cl=107.24618530273438, cd=-91.48194885253906, cm=-3.882577419281006
  Angle 4: cl=106.28881072998047, cd=-89.01461029052734, cm=-2.605536937713623
  Angle 5: cl=105.33145904541016, cd=-86.54730224609375, cm=-1.328458309173584
  Angle 6: cl=104.3740234375, cd=-84.07992553710938, cm=-0.05140833556652069
  Angle 7: cl=103.4166488647461, cd=-81.61253356933594, cm=1.2256665229797363
  Angle 8: cl=102.4592514038086, cd=-79.1451644897461, cm=2.5027594566345215
  Angle 9: cl=101.50188446044922, cd=-76.6778564453125, cm=3.7797951698303223
  Angle 10: cl=100.54447174072266, cd=-74.21044921875, cm=5.05687952041626
Genotype [0.008649086713770317, 0.4547995539954237, 0.12929290643799213, -0.7622500793209743, 0.2589901830684086, -0.02220896910364918, 0.1557029908075936, -0.003064835119496684, 0.0027371876823351887, 7.861683425920246, 10.908087501543884]:
  Angle -10: cl=119.38805389404297, cd=-123.2818603515625, cm=-20.43465232849121
  Angle -9: cl=118.43064880371094, cd=-120.81448364257812, cm=-19.157602310180664
  Angle -8: cl=117.47335052490234, cd=-118.34716033935547, cm=-17.88054084777832
  Angle -7: cl=116.51592254638672, cd=-115.87980651855469, cm=-16.60349464416504
  Angle -6: cl=115.55853271484375, cd=-113.41251373291016, cm=-15.326443672180176
  Angle -5: cl=114.60115051269531, cd=-110.94513702392578, cm=-14.049388885498047
  Angle -4: cl=113.6437759399414, cd=-108.4777603149414, cm=-12.772320747375488
  Angle -3: cl=112.68635559082031, cd=-106.01039123535156, cm=-11.495251655578613
  Angle -2: cl=111.72899627685547, cd=-103.54304504394531, cm=-10.218214988708496
  Angle -1: cl=110.77156829833984, cd=-101.07566833496094, cm=-8.941123008728027
  Angle 0: cl=109.81421661376953, cd=-98.60835266113281, cm=-7.664055347442627
  Angle 1: cl=108.85686492919922, cd=-96.1410140991211, cm=-6.38701868057251
  Angle 2: cl=107.89940643310547, cd=-93.67364501953125, cm=-5.109955310821533
  Angle 3: cl=106.94207000732422, cd=-91.206298828125, cm=-3.8329005241394043
  Angle 4: cl=105.98466491699219, cd=-88.73895263671875, cm=-2.5558152198791504
  Angle 5: cl=105.02727508544922, cd=-86.27155303955078, cm=-1.2787394523620605
  Angle 6: cl=104.06985473632812, cd=-83.80424499511719, cm=-0.0017009228467941284
  Angle 7: cl=103.11254119873047, cd=-81.3369140625, cm=1.2753405570983887
  Angle 8: cl=102.15511322021484, cd=-78.8695297241211, cm=2.5523838996887207
  Angle 9: cl=101.19774627685547, cd=-76.40219116210938, cm=3.829463481903076
  Angle 10: cl=100.2403793334961, cd=-73.93484497070312, cm=5.1065144538879395
Genotype [0.00860245940619778, 0.44699898278583394, 0.12971442968110694, -0.76222367947123, 0.2592774013649022, -0.022197686901262816, 0.15735329369067896, -0.003066670070778036, 0.0027369111788130658, 7.860412142132136, 10.908073266364918]:
  Angle -10: cl=119.28917694091797, cd=-123.19189453125, cm=-20.438459396362305
  Angle -9: cl=118.33182525634766, cd=-120.72457122802734, cm=-19.16139793395996
  Angle -8: cl=117.3744125366211, cd=-118.25717163085938, cm=-17.884353637695312
  Angle -7: cl=116.4170150756836, cd=-115.7898178100586, cm=-16.607297897338867
  Angle -6: cl=115.45966339111328, cd=-113.32249450683594, cm=-15.330227851867676
  Angle -5: cl=114.50225067138672, cd=-110.85513305664062, cm=-14.053159713745117
  Angle -4: cl=113.54488372802734, cd=-108.38782501220703, cm=-12.776123046875
  Angle -3: cl=112.58750915527344, cd=-105.92046356201172, cm=-11.499055862426758
  Angle -2: cl=111.6301040649414, cd=-103.45310974121094, cm=-10.221990585327148
  Angle -1: cl=110.6727523803711, cd=-100.98577880859375, cm=-8.944927215576172
  Angle 0: cl=109.71529388427734, cd=-98.51838684082031, cm=-7.667888164520264
