Experiment: Combination_Experiment_439
Generation: 37
Timestamp: 20231226_131346

Genotypes and their Fitness Values:
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.008629516776681813, 0.451679335459385, 0.12957511033364458, -0.7622266846439851, 0.2592369919651445, -0.022202146041541415, 0.15716284354413748, -0.0030666537667873627, 0.0025941640308690516, 7.860557042760837, 10.905091798436153] - Fitness: -1.1132330263524346
[0.00860575670988159, 0.45167933497599866, 0.12929330129558303, -0.7622547623591118, 0.2595196058521433, -0.022199110573632674, 0.15523506888147265, -0.0030665371547103845, 0.0025960643762021505, 7.861909365315748, 10.908085461116606] - Fitness: -1.1133381387278616
[0.008628570501513232, 0.4516793404262014, 0.12939360508696623, -0.7622428278868579, 0.25935515894453204, -0.022202886117904407, 0.15603432570119277, -0.0030665911820738244, 0.0025952446669708523, 7.8613344608940645, 10.908080275747416] - Fitness: -1.113352246319698
[0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128] - Fitness: -1.113396480871183
[0.008577536317267032, 0.4501192118905314, 0.1292940266653374, -0.7622602845837421, 0.25964420420738044, -0.02219418628977954, 0.15487097071508554, -0.00306651096036443, 0.0026440965643032255, 7.862175388378403, 10.908088055630934] - Fitness: -1.1134369551915317
[0.00864211873633449, 0.4521993801568377, 0.12971473840947675, -0.7622185400491268, 0.2590257258146606, -0.022206292226489545, 0.15771037529802812, -0.003066690596305912, 0.002735242385882125, 7.860164598554647, 10.908071492562865] - Fitness: -1.113449667342511
[0.008611757004714497, 0.4501192200658355, 0.12944448235241218, -0.7622423828753612, 0.25939753384596353, -0.022199849606187143, 0.15606985594466571, -0.0030665920014095903, 0.0026428670004562784, 7.861313031745878, 10.908080277577152] - Fitness: -1.1134576579022324
[0.008548297419423086, 0.4469989629674047, 0.1297188193867315, -0.762230492591548, 0.2595121197202146, -0.02218742293960413, 0.1569606645481294, -0.0030666251000603913, 0.0027374125254892054, 7.860740660238589, 10.908078729680316] - Fitness: -1.1134648042900586
[0.008558299031881024, 0.4473317913146571, 0.12971826052928523, -0.7622291212508795, 0.2594607927894316, -0.022189325934964282, 0.15704359058631306, -0.0030666332659015976, 0.0027372252719832313, 7.860674561443176, 10.908077791476934] - Fitness: -1.1134770112601355
[0.0085, 0.45011916602383095, 0.12929325654974186, -0.7622492763183564, 0.2593998554106568, -0.022195722488772954, 0.1558628342934903, -0.00306498398544593, 0.0027390503680943708, 7.8616454203162025, 10.908091572598263] - Fitness: -1.1134777932913775
[0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494] - Fitness: -1.1134812391115956
[0.0086729302549825, 0.4547995867712251, 0.12957210761421514, -0.7622272427010972, 0.2589451556218121, -0.022213475143811764, 0.1570844574275555, -0.0030666608435263856, 0.0027351585402368723, 7.860583583773753, 10.908073548027737] - Fitness: -1.1134925787716956
[0.0086729302549825, 0.4547995867712251, 0.12957210761421514, -0.7622272427010972, 0.2589451556218121, -0.022213475143811764, 0.1570844574275555, -0.0030666608435263856, 0.0027351585402368723, 7.860583583773753, 10.908073548027737] - Fitness: -1.1134925787716956
[0.008532198279615391, 0.4469989609870757, 0.12957822908009725, -0.7622451715147291, 0.25967474648014305, -0.022185171213483637, 0.15595989130270743, -0.0030665625991581034, 0.002738413749647493, 7.861447676299665, 10.90808440370391] - Fitness: -1.113499264403268
[0.008600273660487597, 0.4506184534255483, 0.12954682414624813, -0.7622388787629097, 0.2593384450926219, -0.022198896933431016, 0.15633395216083773, -0.0030666016454867686, 0.0027370310304559416, 7.861144294308396, 10.908079788933087] - Fitness: -1.1135126315291473
[0.008591932988760037, 0.45011921364988416, 0.12954716630758095, -0.7622399251439899, 0.25938177262075046, -0.022197201375389927, 0.1562678040205458, -0.003066596020194114, 0.002737231303096368, 7.8611947244221145, 10.908080404525052] - Fitness: -1.1135159676806035
[0.008547200698302296, 0.4474982035079543, 0.12957739079392785, -0.7622431145037263, 0.25959775608396857, -0.022188025706523867, 0.1560842803599829, -0.003066574847919914, 0.002738132869388532, 7.861348528106545, 10.90808299639884] - Fitness: -1.1135178974434385
[0.008610275272945533, 0.45095128177280064, 0.12954626528880187, -0.7622375074222412, 0.2592871181618389, -0.02220079992879117, 0.15641687819902134, -0.0030666098113279754, 0.002736843776949968, 7.861078195512983, 10.908078850729707] - Fitness: -1.1135271378402367
[0.008644480495458807, 0.45344748238538535, 0.12954177330995081, -0.7622289646420821, 0.25896656303272547, -0.02220917339333074, 0.15705219047278263, -0.0030666353212671672, 0.0027368321227774642, 7.860666754471426, 10.908077282781424] - Fitness: -1.113532119410135
[0.0085632491383804, 0.4519913261151823, 0.12929297394185624, -0.7622477055920509, 0.25928754807123744, -0.02220101859884538, 0.1558960872294978, -0.0030652502603589708, 0.0027379725614619715, 7.8615695623040285, 10.908088355013348] - Fitness: -1.1135381092585244
[0.008579351122564152, 0.4498279900599036, 0.12946286701463383, -0.7622490481198012, 0.2594948047316025, -0.022195199286901744, 0.1556457405922425, -0.003066557170077197, 0.00273792535274285, 7.86163414218527, 10.9080839371182] - Fitness: -1.1135458021435098
[0.008566840114972812, 0.4490791303964074, 0.12946338025663306, -0.7622506176914214, 0.2595597960237954, -0.022192655949840122, 0.1555465183818046, -0.003066548732138215, 0.0027382257617034897, 7.8617097873558475, 10.908084860506147] - Fitness: -1.1135519775651237
[0.008594353541251055, 0.45032723258078217, 0.12946202872846446, -0.7622469911087983, 0.25941781433542804, -0.022198053779941974, 0.15577012964951795, -0.0030665694188390068, 0.0027376444724838897, 7.86153499399215, 10.908082529813127] - Fitness: -1.1135668734681907
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008594873707570599, 0.45292740616085797, 0.1292928326379134, -0.7622469202288981, 0.25923139440152776, -0.02220366665388159, 0.15591271369750156, -0.003065383397815491, 0.0027374336581457714, 7.861531633297942, 10.908086746220889] - Fitness: -1.1135706723390226
[0.008645661375020966, 0.4540715334996592, 0.12945529076018786, -0.7622341769385599, 0.2589369816417579, -0.022210613976751344, 0.15672309806015983, -0.0030666076837477943, 0.002737626991225134, 7.860917832429815, 10.908080177890703] - Fitness: -1.1135738461007452
[0.008588060898162234, 0.4509512811945275, 0.12929147736392693, -0.7622612531413961, 0.25948864975273067, -0.022199463302069164, 0.15479438661730904, -0.0030665099075111108, 0.0027386584473556757, 7.8255488265813025, 10.908087726917586] - Fitness: -1.1135768787231541
[0.0085632491383804, 0.45011920071673434, 0.12929524909210838, -0.7622628574176917, 0.2596476348248434, -0.022191985762327195, 0.15475339354052176, -0.00306612242750353, 0.00273879205938379, 7.8622993351674, 10.908090862505048] - Fitness: -1.1135846997095142
[0.008599053528484389, 0.4529274398470643, 0.1292877611838684, -0.7622551875895969, 0.2592732858592973, -0.022200617153738167, 0.1553521460970346, -0.0030665042812803977, 0.0027398837338919423, 7.861930205445244, 10.908090832872938] - Fitness: -1.113590558775505
[0.008506661746959344, 0.4469989597716322, 0.12929655234199214, -0.7622735187311684, 0.25996633713195416, -0.022181826696241788, 0.15401658572884702, -0.003066444220822684, 0.0027403355903455337, 7.862812990342418, 10.908094960037992] - Fitness: -1.1135939118212754
[0.008511102911598905, 0.44699896160177516, 0.12929622159210108, -0.7622728449778867, 0.26, -0.02218259931957455, 0.15405541300683603, -0.0030664486364687877, 0.0027402818519331774, 7.862780511622816, 10.908094432229255] - Fitness: -1.1135965026147052
[0.008653986302541744, 0.4568797571521379, 0.12928239653662252, -0.7622439774584717, 0.258844914545572, -0.02221198519040328, 0.1561842787588428, -0.0030665376981163844, 0.002739663103874749, 7.861390400259863, 10.908088873142674] - Fitness: -1.1135967661691837
[0.008571587141455712, 0.4509512811945275, 0.12929044350749136, -0.7622607926551594, 0.25948747151616003, -0.022194933135405617, 0.1549360797661305, -0.003066487572862404, 0.002739994048900539, 7.862200108037934, 10.90809181273807] - Fitness: -1.1135975481005795
[0.008594873707570599, 0.45167932256189264, 0.12929434940474818, -0.762257021445992, 0.25947145223726503, -0.022197644762869468, 0.15515091790485086, -0.0030659648425785304, 0.002737979990093651, 7.862018148540189, 10.908088417882023] - Fitness: -1.1135986651686598
[0.00852500403114484, 0.44783102789454865, 0.12929565132321308, -0.7622711010094197, 0.25987168267304256, -0.02218542524964303, 0.1541656599073226, -0.0030664580119565453, 0.0027399480641991337, 7.862696461433286, 10.908093406242648] - Fitness: -1.113600549902503
[0.00868627451857783, 0.45604768899977277, 0.1293998317523129, -0.762237974284877, 0.25888677833092405, -0.022219376421761992, 0.1563318105030957, -0.0030666204582534447, 0.002735857876102303, 7.861100192510623, 10.90807661436597] - Fitness: -1.1136010561047403
[0.008542541369806488, 0.4490791066131048, 0.12929660373815413, -0.7622658356082317, 0.2596373067938222, -0.022188213923243855, 0.1546302770343522, -0.003065443362516661, 0.002739564158390281, 7.862442769762846, 10.908094420185495] - Fitness: -1.1136036816068207
[0.008509992620439014, 0.44699896114423937, 0.12929630427957384, -0.7622730134162071, 0.2599495056979312, -0.022182406163741362, 0.15404570618733876, -0.0030664475325572617, 0.002740295286536267, 7.862788631302716, 10.90809456418144] - Fitness: -1.1136062023877278
[0.008603494693123952, 0.4529274416772073, 0.12928743043397734, -0.762254513836315, 0.2592508439472667, -0.02220138977707093, 0.1553909733750236, -0.003066508696926501, 0.002739829995479586, 7.861897726725642, 10.9080903050642] - Fitness: -1.113607226595754
[0.008734553292278511, 0.46, 0.1292868460236919, -0.762244648005038, 0.25878401523611505, -0.02222784097845619, 0.1558326216866103, -0.0030666013379673316, 0.0027349908489463677, 7.861421554211964, 10.908077658957474] - Fitness: -1.113611278582319
[0.008537506046717259, 0.44824706332861414, 0.12929495275140523, -0.762269386833584, 0.2598075240095638, -0.022187803993843215, 0.15426931745505212, -0.0030664682192580533, 0.002739713997316667, 7.862613837939018, 10.908092233488421] - Fitness: -1.1136161637119655
[0.008578248888415055, 0.450951283939742, 0.12928994738265473, -0.7622597820252368, 0.2594538086481141, -0.02219609207040476, 0.154994320683114, -0.00306649419633156, 0.0027399134412820045, 7.862151389958532, 10.908091021024962] - Fitness: -1.1136220197203135
[0.008524995039125918, 0.44749820366511794, 0.12929546599340444, -0.7622709564052044, 0.2598725153017567, -0.02218526065678159, 0.15417009524461422, -0.0030664597813190716, 0.0027400144062773063, 7.8626894831095955, 10.908093156876369] - Fitness: -1.1136244636172061
[0.008517764658558248, 0.44699896434698966, 0.12929572546726448, -0.7622718343479641, 0.25994389521992356, -0.022183758254573693, 0.15411365392381954, -0.0030664552599379427, 0.002740201244314643, 7.862731793543414, 10.90809364051615] - Fitness: -1.1136263370513124
[0.008603311920385767, 0.45167932603916433, 0.12929372097995515, -0.7622557413147566, 0.2594288126044069, -0.022199112747201717, 0.15522468973302994, -0.003065973232306127, 0.002737877887110174, 7.861956438972946, 10.908087415045422] - Fitness: -1.1136300810261262
[0.008516654367398357, 0.44699896388945387, 0.12929580815473724, -0.7622720027862845, 0.25991584282988534, -0.022183565098740504, 0.1541039471043223, -0.003066454156026417, 0.0027402146789177323, 7.862739913223314, 10.908093772468334] - Fitness: -1.1136307657952274

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226]:
  Angle -10: cl=119.248779296875, cd=-123.2050552368164, cm=-20.390518188476562
  Angle -9: cl=118.29142761230469, cd=-120.73772430419922, cm=-19.11347770690918
  Angle -8: cl=117.33401489257812, cd=-118.27031707763672, cm=-17.836381912231445
  Angle -7: cl=116.37662506103516, cd=-115.802978515625, cm=-16.559337615966797
  Angle -6: cl=115.41925048828125, cd=-113.33570098876953, cm=-15.282302856445312
  Angle -5: cl=114.46185302734375, cd=-110.86832427978516, cm=-14.005247116088867
  Angle -4: cl=113.50447845458984, cd=-108.4009017944336, cm=-12.728160858154297
  Angle -3: cl=112.5470962524414, cd=-105.93360900878906, cm=-11.4511079788208
  Angle -2: cl=111.58973693847656, cd=-103.46626281738281, cm=-10.17405891418457
  Angle -1: cl=110.63231658935547, cd=-100.99893188476562, cm=-8.896989822387695
  Angle 0: cl=109.67493438720703, cd=-98.5315933227539, cm=-7.619941234588623
  Angle 1: cl=108.71753692626953, cd=-96.06416320800781, cm=-6.342857837677002
  Angle 2: cl=107.7601318359375, cd=-93.59685516357422, cm=-5.065826892852783
  Angle 3: cl=106.80279541015625, cd=-91.12955474853516, cm=-3.7887673377990723
  Angle 4: cl=105.84538269042969, cd=-88.66216278076172, cm=-2.511681079864502
  Angle 5: cl=104.88799285888672, cd=-86.19478607177734, cm=-1.2346196174621582
  Angle 6: cl=103.9306411743164, cd=-83.72743225097656, cm=0.04243512451648712
  Angle 7: cl=102.97322845458984, cd=-81.26008605957031, cm=1.3195195198059082
  Angle 8: cl=102.01583862304688, cd=-78.79275512695312, cm=2.596524715423584
  Angle 9: cl=101.05846405029297, cd=-76.32539367675781, cm=3.873596668243408
  Angle 10: cl=100.10110473632812, cd=-73.85806274414062, cm=5.150680065155029
Genotype [0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943]:
  Angle -10: cl=119.17581939697266, cd=-123.13432312011719, cm=-20.39189338684082
  Angle -9: cl=118.21845245361328, cd=-120.6670150756836, cm=-19.114850997924805
  Angle -8: cl=117.2610855102539, cd=-118.19966125488281, cm=-17.837793350219727
  Angle -7: cl=116.30365753173828, cd=-115.73225402832031, cm=-16.560720443725586
  Angle -6: cl=115.34629821777344, cd=-113.26493835449219, cm=-15.283663749694824
  Angle -5: cl=114.38887023925781, cd=-110.79752349853516, cm=-14.006608009338379
  Angle -4: cl=113.4314956665039, cd=-108.33018493652344, cm=-12.729530334472656
  Angle -3: cl=112.4741439819336, cd=-105.86286163330078, cm=-11.452489852905273
  Angle -2: cl=111.51671600341797, cd=-103.3955078125, cm=-10.17542552947998
  Angle -1: cl=110.5593490600586, cd=-100.92818450927734, cm=-8.898385047912598
  Angle 0: cl=109.60196685791016, cd=-98.46080780029297, cm=-7.621304035186768
  Angle 1: cl=108.64458465576172, cd=-95.99344635009766, cm=-6.344237804412842
  Angle 2: cl=107.68718719482422, cd=-93.5261001586914, cm=-5.067176342010498
  Angle 3: cl=106.72980499267578, cd=-91.05876159667969, cm=-3.7901053428649902
  Angle 4: cl=105.77245330810547, cd=-88.59143829345703, cm=-2.513078212738037
  Angle 5: cl=104.81505584716797, cd=-86.1240463256836, cm=-1.2360148429870605
  Angle 6: cl=103.85767364501953, cd=-83.65672302246094, cm=0.041042760014534
  Angle 7: cl=102.9002456665039, cd=-81.18936157226562, cm=1.3181090354919434
  Angle 8: cl=101.94286346435547, cd=-78.72199249267578, cm=2.5951685905456543
  Angle 9: cl=100.98548126220703, cd=-76.25466918945312, cm=3.8722376823425293
  Angle 10: cl=100.02814483642578, cd=-73.78733825683594, cm=5.1492743492126465
Genotype [0.008629516776681813, 0.451679335459385, 0.12957511033364458, -0.7622266846439851, 0.2592369919651445, -0.022202146041541415, 0.15716284354413748, -0.0030666537667873627, 0.0025941640308690516, 7.860557042760837, 10.905091798436153]:
  Angle -10: cl=119.29118347167969, cd=-123.23087310791016, cm=-20.423662185668945
  Angle -9: cl=118.33378601074219, cd=-120.76350402832031, cm=-19.14659309387207
  Angle -8: cl=117.3763656616211, cd=-118.29617309570312, cm=-17.869543075561523
  Angle -7: cl=116.41901397705078, cd=-115.82880401611328, cm=-16.592470169067383
  Angle -6: cl=115.46160125732422, cd=-113.3614501953125, cm=-15.31541633605957
  Angle -5: cl=114.50426483154297, cd=-110.89410400390625, cm=-14.038366317749023
  Angle -4: cl=113.54686737060547, cd=-108.42679595947266, cm=-12.76127815246582
  Angle -3: cl=112.58942413330078, cd=-105.95938110351562, cm=-11.484230995178223
  Angle -2: cl=111.63208770751953, cd=-103.49202728271484, cm=-10.207155227661133
  Angle -1: cl=110.67466735839844, cd=-101.02462768554688, cm=-8.930062294006348
  Angle 0: cl=109.71731567382812, cd=-98.5573501586914, cm=-7.653040409088135
  Angle 1: cl=108.7599105834961, cd=-96.09004211425781, cm=-6.3759989738464355
  Angle 2: cl=107.8025131225586, cd=-93.62265014648438, cm=-5.098936557769775
  Angle 3: cl=106.84516906738281, cd=-91.1552963256836, cm=-3.8218531608581543
  Angle 4: cl=105.88774871826172, cd=-88.68791961669922, cm=-2.5448145866394043
  Angle 5: cl=104.93045806884766, cd=-86.22062683105469, cm=-1.2677359580993652
  Angle 6: cl=103.97303009033203, cd=-83.75325012207031, cm=0.00931115448474884
  Angle 7: cl=103.01557159423828, cd=-81.28585815429688, cm=1.2863965034484863
  Angle 8: cl=102.0582046508789, cd=-78.81852722167969, cm=2.563429355621338
  Angle 9: cl=101.10083770751953, cd=-76.3511962890625, cm=3.8404593467712402
  Angle 10: cl=100.14342498779297, cd=-73.88381958007812, cm=5.117552280426025
Genotype [0.00860575670988159, 0.45167933497599866, 0.12929330129558303, -0.7622547623591118, 0.2595196058521433, -0.022199110573632674, 0.15523506888147265, -0.0030665371547103845, 0.0025960643762021505, 7.861909365315748, 10.908085461116606]:
  Angle -10: cl=119.03816986083984, cd=-122.99430084228516, cm=-20.36945343017578
  Angle -9: cl=118.08074188232422, cd=-120.52691650390625, cm=-19.092382431030273
  Angle -8: cl=117.12337493896484, cd=-118.05961608886719, cm=-17.81535530090332
  Angle -7: cl=116.16600036621094, cd=-115.59222412109375, cm=-16.53824806213379
  Angle -6: cl=115.20861053466797, cd=-113.12493133544922, cm=-15.261219024658203
  Angle -5: cl=114.25127410888672, cd=-110.6575927734375, cm=-13.984175682067871
  Angle -4: cl=113.29386138916016, cd=-108.19021606445312, cm=-12.7070951461792
  Angle -3: cl=112.33646392822266, cd=-105.72288513183594, cm=-11.430038452148438
  Angle -2: cl=111.37903594970703, cd=-103.25547790527344, cm=-10.152974128723145
  Angle -1: cl=110.42170715332031, cd=-100.78816986083984, cm=-8.875926971435547
  Angle 0: cl=109.46428680419922, cd=-98.32080078125, cm=-7.598849773406982
  Angle 1: cl=108.50692749023438, cd=-95.85345458984375, cm=-6.321784496307373
  Angle 2: cl=107.54950714111328, cd=-93.38606262207031, cm=-5.0447001457214355
  Angle 3: cl=106.59215545654297, cd=-90.91878509521484, cm=-3.767697811126709
  Angle 4: cl=105.6347427368164, cd=-88.45137023925781, cm=-2.49061918258667
  Angle 5: cl=104.6773910522461, cd=-85.98407745361328, cm=-1.2135796546936035
  Angle 6: cl=103.71995544433594, cd=-83.51666259765625, cm=0.0635046511888504
  Angle 7: cl=102.76258087158203, cd=-81.04930114746094, cm=1.3405871391296387
  Angle 8: cl=101.80521392822266, cd=-78.58197021484375, cm=2.6176247596740723
  Angle 9: cl=100.84784698486328, cd=-76.11465454101562, cm=3.8946900367736816
  Angle 10: cl=99.89044952392578, cd=-73.64728546142578, cm=5.171739101409912
Genotype [0.008628570501513232, 0.4516793404262014, 0.12939360508696623, -0.7622428278868579, 0.25935515894453204, -0.022202886117904407, 0.15603432570119277, -0.0030665911820738244, 0.0025952446669708523, 7.8613344608940645, 10.908080275747416]:
  Angle -10: cl=119.16033172607422, cd=-123.10279083251953, cm=-20.39695167541504
  Angle -9: cl=118.20296478271484, cd=-120.63542175292969, cm=-19.11982536315918
  Angle -8: cl=117.24555206298828, cd=-118.16807556152344, cm=-17.842803955078125
  Angle -7: cl=116.28813934326172, cd=-115.70072937011719, cm=-16.56574058532715
  Angle -6: cl=115.33079528808594, cd=-113.2333984375, cm=-15.288692474365234
  Angle -5: cl=114.37338256835938, cd=-110.76600646972656, cm=-14.011621475219727
  Angle -4: cl=113.41596984863281, cd=-108.29867553710938, cm=-12.734560012817383
  Angle -3: cl=112.4585952758789, cd=-105.83133697509766, cm=-11.457537651062012
  Angle -2: cl=111.50127410888672, cd=-103.36396789550781, cm=-10.18042278289795
  Angle -1: cl=110.54381561279297, cd=-100.89663696289062, cm=-8.903404235839844
  Angle 0: cl=109.58644104003906, cd=-98.42928314208984, cm=-7.626346111297607
  Angle 1: cl=108.6290512084961, cd=-95.96190643310547, cm=-6.349270343780518
  Angle 2: cl=107.67166900634766, cd=-93.49452209472656, cm=-5.072177410125732
  Angle 3: cl=106.71428680419922, cd=-91.0272216796875, cm=-3.795170307159424
  Angle 4: cl=105.7569351196289, cd=-88.55988311767578, cm=-2.5181069374084473
  Angle 5: cl=104.79949188232422, cd=-86.09251403808594, cm=-1.241034984588623
  Angle 6: cl=103.8421401977539, cd=-83.62519073486328, cm=0.03600068390369415
  Angle 7: cl=102.88475799560547, cd=-81.15782165527344, cm=1.3130946159362793
  Angle 8: cl=101.9273452758789, cd=-78.69046783447266, cm=2.590153217315674
  Angle 9: cl=100.969970703125, cd=-76.22310638427734, cm=3.8672118186950684
  Angle 10: cl=100.01258087158203, cd=-73.7557601928711, cm=5.144275188446045
Genotype [0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128]:
  Angle -10: cl=119.44243621826172, cd=-123.3523178100586, cm=-20.467296600341797
  Angle -9: cl=118.48506927490234, cd=-120.88493347167969, cm=-19.190223693847656
  Angle -8: cl=117.52767181396484, cd=-118.41758728027344, cm=-17.91316032409668
  Angle -7: cl=116.57027435302734, cd=-115.9502182006836, cm=-16.63610076904297
  Angle -6: cl=115.61290740966797, cd=-113.48287200927734, cm=-15.359030723571777
  Angle -5: cl=114.65547943115234, cd=-111.0155258178711, cm=-14.081988334655762
  Angle -4: cl=113.69815826416016, cd=-108.54818725585938, cm=-12.804950714111328
  Angle -3: cl=112.74073028564453, cd=-106.08079528808594, cm=-11.527857780456543
  Angle -2: cl=111.78336334228516, cd=-103.61346435546875, cm=-10.250810623168945
  Angle -1: cl=110.82598114013672, cd=-101.14608001708984, cm=-8.973726272583008
  Angle 0: cl=109.86859130859375, cd=-98.67877197265625, cm=-7.6966776847839355
  Angle 1: cl=108.91118621826172, cd=-96.21141052246094, cm=-6.419640064239502
  Angle 2: cl=107.95381164550781, cd=-93.74404907226562, cm=-5.142556667327881
  Angle 3: cl=106.99639892578125, cd=-91.27670288085938, cm=-3.8655009269714355
  Angle 4: cl=106.0390396118164, cd=-88.8093490600586, cm=-2.588432788848877
  Angle 5: cl=105.08168029785156, cd=-86.34201049804688, cm=-1.3114018440246582
  Angle 6: cl=104.1242904663086, cd=-83.87464904785156, cm=-0.03432898223400116
  Angle 7: cl=103.16690826416016, cd=-81.40731048583984, cm=1.2427382469177246
  Angle 8: cl=102.2094955444336, cd=-78.93992614746094, cm=2.519819736480713
  Angle 9: cl=101.25214385986328, cd=-76.47265625, cm=3.7968335151672363
  Angle 10: cl=100.29473114013672, cd=-74.00525665283203, cm=5.073914051055908
Genotype [0.008577536317267032, 0.4501192118905314, 0.1292940266653374, -0.7622602845837421, 0.25964420420738044, -0.02219418628977954, 0.15487097071508554, -0.00306651096036443, 0.0026440965643032255, 7.862175388378403, 10.908088055630934]:
  Angle -10: cl=118.96540069580078, cd=-122.9202651977539, cm=-20.357511520385742
  Angle -9: cl=118.00800323486328, cd=-120.45287322998047, cm=-19.080415725708008
  Angle -8: cl=117.0506362915039, cd=-117.98554229736328, cm=-17.8033390045166
  Angle -7: cl=116.09325408935547, cd=-115.5181884765625, cm=-16.526304244995117
  Angle -6: cl=115.13584899902344, cd=-113.0508804321289, cm=-15.249255180358887
  Angle -5: cl=114.17845916748047, cd=-110.58350372314453, cm=-13.972190856933594
  Angle -4: cl=113.22107696533203, cd=-108.11614990234375, cm=-12.695123672485352
  Angle -3: cl=112.2636947631836, cd=-105.64879608154297, cm=-11.418061256408691
  Angle -2: cl=111.30631256103516, cd=-103.1814193725586, cm=-10.140993118286133
  Angle -1: cl=110.34893035888672, cd=-100.71410369873047, cm=-8.863945007324219
  Angle 0: cl=109.39154052734375, cd=-98.24674987792969, cm=-7.586881160736084
