Experiment: Combination_Experiment_439
Generation: 84
Timestamp: 20231226_132059

Genotypes and their Fitness Values:
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.10691587402927699, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.109842116414779
[0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862] - Fitness: -1.109849267397194
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.008505838845072642, 0.45848444695896323, 0.1298860349584713, -0.7702295267442409, 0.2597314350325719, -0.022976903702275953, 0.11201223304893367, -0.003, 0.002555169634008311, 7.86310439556772, 10.87822510342864] - Fitness: -1.1099036586696942
[0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562] - Fitness: -1.1099209207097216
[0.008506617435289911, 0.4587399239870813, 0.12988677225284823, -0.7701702117553828, 0.25932723763922083, -0.022976830010735114, 0.09910544767402081, -0.0030142317778565674, 0.002563916199159282, 7.8541076835308115, 10.831983713570974] - Fitness: -1.1099256357190848
[0.008506037675188136, 0.46, 0.12988558349315066, -0.7702583813838492, 0.2594893481353957, -0.022976972978336695, 0.10458982220273261, -0.003013142503792413, 0.00255986333657527, 7.850912071336933, 10.87773127673293] - Fitness: -1.1099297294246444
[0.008504043483970882, 0.4587995837625326, 0.12988198379728505, -0.7706567996316829, 0.25932804530720277, -0.02297745140533123, 0.10697361179784065, -0.0030059684275075206, 0.0025591197146634967, 7.83466585481467, 10.864908994750355] - Fitness: -1.1099306207172763
[0.008504043483970882, 0.4587995837625326, 0.12988198379728505, -0.7706567996316829, 0.25932804530720277, -0.02297745140533123, 0.10697361179784065, -0.0030059684275075206, 0.0025591197146634967, 7.83466585481467, 10.864908994750355] - Fitness: -1.1099306207172763
[0.008504343608837955, 0.4587752492013372, 0.12988264382562992, -0.7705837858068902, 0.25932800746680595, -0.022977305927119267, 0.1045182870276331, -0.0030070652616811457, 0.002559629814514066, 7.842866581733806, 10.86552364986725] - Fitness: -1.1099355818115706
[0.008504343608837955, 0.4587752492013372, 0.12988264382562992, -0.7705837858068902, 0.25932800746680595, -0.022977305927119267, 0.1045182870276331, -0.0030070652616811457, 0.002559629814514066, 7.842866581733806, 10.86552364986725] - Fitness: -1.1099355818115706
[0.008504943858572103, 0.4587265800789464, 0.12988396388231965, -0.770437758157305, 0.25932793178601227, -0.022977014970695347, 0.09960763748721801, -0.003009258930028396, 0.002560650014215204, 7.859268035572078, 10.866752960101042] - Fitness: -1.109945019004685
[0.008504448992537527, 0.45884803942048835, 0.12988275552519488, -0.7705944462772608, 0.25932786691258125, -0.022977403474934228, 0.10664643299369925, -0.0030071591378443524, 0.0025599229876599474, 7.8347977565079585, 10.868172729680136] - Fitness: -1.1099450423297113
[0.008503904660240135, 0.4587608641493843, 0.12988195621350326, -0.7706690899471829, 0.25940972021421194, -0.02297747287080932, 0.11088555959216727, -0.003005932859076126, 0.0025579517850580586, 7.835461351286676, 10.8648141762228] - Fitness: -1.1099459450922078
[0.008504429742498787, 0.4588694156881269, 0.12988252608349302, -0.7706199296132135, 0.25932788701742443, -0.02297750268030612, 0.10851638816475516, -0.00300688991404575, 0.0025599036034007487, 7.826926129488822, 10.869406031705887] - Fitness: -1.109948117298422
[0.008504863205014795, 0.45874021652656294, 0.12988346031908998, -0.7704844606410621, 0.2593280282173885, -0.02297717436231314, 0.1024962894429034, -0.0030086829319659098, 0.0025604939764384536, 7.846752311624144, 10.868159932227393] - Fitness: -1.109948421511557
[0.008504762853262725, 0.45875190166261026, 0.1298830765318062, -0.7705224146478993, 0.2593280840011559, -0.022977283153764433, 0.1044316803747876, -0.0030081755660999413, 0.002560313937579965, 7.83885430426635, 10.868740487267189] - Fitness: -1.109948847953317
[0.008504894379726806, 0.45886634927542824, 0.12988412825236717, -0.7704745098680874, 0.2593275795498198, -0.02297712604318993, 0.10205171201685803, -0.003008975703207547, 0.0025607996627222337, 7.853676863784489, 10.868673259434434] - Fitness: -1.109951527624092
[0.008505123003103214, 0.45872270018917577, 0.12988386856582004, -0.7704347980581481, 0.2593280385926797, -0.02297710857991008, 0.10148529065053855, -0.003009491767108292, 0.002560926057400648, 7.848695176569313, 10.869478073407464] - Fitness: -1.1099545338020407
[0.008504869640304157, 0.45893623387366916, 0.12988421043739096, -0.7704928857234787, 0.25932740343172356, -0.022977181579437227, 0.10327374928167807, -0.0030088340897971226, 0.0025608744869757482, 7.850881277890694, 10.86963340910113] - Fitness: -1.109955003900919
[0.00850486139382994, 0.4589595287397495, 0.12988423783239889, -0.7704990110086092, 0.25932734472569147, -0.022977200091519656, 0.10368109503661804, -0.0030087868853269813, 0.002560899428393587, 7.849949415926097, 10.869953458990029] - Fitness: -1.1099557831615388
[0.008504951871687923, 0.45884793268827084, 0.12988380141749467, -0.7704902557752572, 0.2593277398748737, -0.02297723403152377, 0.10402751882142099, -0.0030088513271863933, 0.002560834724008742, 7.843064434273738, 10.870419252261922] - Fitness: -1.1099567815916382
[0.008505308680267734, 0.45883936844078865, 0.12988520438834755, -0.7703953932254304, 0.2594995112654639, -0.023, 0.10769346446637018, -0.0030111445051070394, 0.0025587972771664415, 7.852535449351015, 10.874884725394649] - Fitness: -1.109957853809128
[0.008505363102996873, 0.45870323254021944, 0.12988439658849593, -0.770376386998314, 0.2593280083203623, -0.022976992197340514, 0.0995210308343725, -0.0030103692344471923, 0.002561334137281103, 7.855255758104622, 10.869969797500982] - Fitness: -1.1099586385137161
[0.00850482016145886, 0.459076003070151, 0.12988437480743847, -0.7705296374342612, 0.25932705119553107, -0.02297729265193181, 0.10571782381131808, -0.0030085508629762734, 0.002561024135482778, 7.845290106103105, 10.871553708434522] - Fitness: -1.1099611971811565
[0.008504922996629813, 0.4588799970897286, 0.12988345725494188, -0.7705284807791863, 0.2593277700321384, -0.022977382839581603, 0.10683245157800486, -0.0030084474914884906, 0.002560805647619944, 7.831256993745034, 10.872269205300551] - Fitness: -1.1099619377664272
[0.008505330117100009, 0.4587964120045407, 0.12988450616852762, -0.7704008881388356, 0.2593277734962339, -0.02297706624567024, 0.10115041385413251, -0.003010180416566626, 0.002561433902952456, 7.8515283102462305, 10.871249997056577] - Fitness: -1.1099627374403864
[0.00850557272520926, 0.45869155877085593, 0.12988461294158407, -0.7703457014188184, 0.2593280465875373, -0.0229769808106631, 0.09947772750794975, -0.0030109243866565903, 0.002561676198814052, 7.853249619370895, 10.871578216200952] - Fitness: -1.1099652193652785
[0.008505642599280053, 0.4586876675144015, 0.1298846850592801, -0.77033547289232, 0.25932805934326225, -0.022976977015103955, 0.09946329306580884, -0.003011109437393056, 0.0025617902193250356, 7.852580906459652, 10.872114355767607] - Fitness: -1.1099673607823983
[0.00850494673680991, 0.4588276315967741, 0.1298843195104375, -0.7704561003533152, 0.2593921641116564, -0.022977122803174217, 0.10465924821500343, -0.0030095546885127262, 0.0025596791733453186, 7.854288845559886, 10.869942431365365] - Fitness: -1.1099681220733193
[0.00850509965774204, 0.45906043804433305, 0.12988466327822268, -0.7704887233282671, 0.259327102218431, -0.022977277469695252, 0.10566008604275441, -0.0030092910659221374, 0.0025614802175267107, 7.842615254458135, 10.873698266701147] - Fitness: -1.1099697747050568
[0.008504921997387262, 0.45889751619501506, 0.12988440169546123, -0.7704744762087063, 0.25939198799356017, -0.022977178339421513, 0.10588128547982345, -0.003009413075102302, 0.002559753997598833, 7.851493259666091, 10.87090258103206] - Fitness: -1.1099709440667982
[0.008505523246363961, 0.4588313279673378, 0.12988477731163162, -0.7703824531296011, 0.25932769435134473, -0.022977091883157684, 0.10192180203758977, -0.0030106411598357407, 0.002561825847321082, 7.8476584475833056, 10.873498515534344] - Fitness: -1.1099716097667682
[0.008504737696716697, 0.4593089517309541, 0.1298846487575177, -0.7705908902855654, 0.25932646413521027, -0.02297747777275612, 0.10979128136071811, -0.0030080788182748584, 0.002561273549661161, 7.835971486457124, 10.874754207323507] - Fitness: -1.1099718015884867
[0.008505224279266126, 0.4586645129270711, 0.12988436900471415, -0.770388677313814, 0.25940968322737146, -0.022977013662818607, 0.10343297862869912, -0.0030103336660157977, 0.002560166207675665, 7.856051254576628, 10.86987497897343] - Fitness: -1.109974093569595
[0.008504989408299893, 0.4587616830252864, 0.12988436034945677, -0.7704346450256683, 0.2594245738046389, -0.0229770841590015, 0.10514832480419611, -0.003009938590105599, 0.0025590690458211847, 7.85645856037678, 10.869936917553032] - Fitness: -1.109974187628047
[0.00850523940588363, 0.459052655531424, 0.12988480751361475, -0.7704682662752702, 0.25932712772988104, -0.022977269878576977, 0.10563121715847257, -0.0030096611673950694, 0.002561708258548677, 7.841277828635651, 10.874770545834462] - Fitness: -1.109974554461478
[0.00850497291535146, 0.458808272757447, 0.12988441513947263, -0.7704468955959292, 0.2594244563925747, -0.02297712118316636, 0.10596301631407613, -0.0030098441811653156, 0.0025591189286568615, 7.854594836447584, 10.87057701733083] - Fitness: -1.1099761255055665
[0.008505015119259163, 0.4586529356334059, 0.12988421097743116, -0.7704152795245609, 0.259450495169426, -0.02297703198667593, 0.10541782141014425, -0.0030099457803271683, 0.0025593542018509793, 7.857786428635116, 10.86875529057634] - Fitness: -1.1099771263549956
[0.00850599196963403, 0.458668211232129, 0.12988504564776035, -0.7702843302598275, 0.25932812312188724, -0.022976958037308266, 0.09939112085510424, -0.003012034691075386, 0.002562360321879951, 7.849237341903439, 10.874795053600891] - Fitness: -1.1099786045125715
[0.00850538289853568, 0.4586297146460659, 0.12988495783327628, -0.7703402656592567, 0.25950003961975265, -0.022976958755198486, 0.10402735267191013, -0.003011569345338313, 0.002558572804405897, 7.860922207032399, 10.872004276394561] - Fitness: -1.1099800225340253
[0.008505957629988717, 0.4588477192238358, 0.1298858932020942, -0.7702818747712499, 0.2593274857994586, -0.022976895144702848, 0.09878969047686448, -0.0030122357058704756, 0.0025626581967063307, 7.859597789805298, 10.874912297425496] - Fitness: -1.1099806376847532
[0.0085055081143046, 0.4587024271548829, 0.1298846408371654, -0.7703704030149864, 0.2594355210611242, -0.02297711647720254, 0.1052753591330548, -0.003011148048476393, 0.0025598832202701626, 7.845540633060608, 10.874545094382] - Fitness: -1.1099828780888334
[0.00850551890216681, 0.45903709050560604, 0.12988509598439896, -0.7704273521692762, 0.25932717875278105, -0.02297725469634042, 0.1055734793899089, -0.0030104013703409335, 0.0025621643405926097, 7.83860297699068, 10.876915104101087] - Fitness: -1.1099832763503552
[0.00850515006099818, 0.4588741667217939, 0.12988461555978542, -0.7704438048799876, 0.2594091548730827, -0.022977180271560482, 0.10709909042315915, -0.0030099088257845236, 0.002560390680436209, 7.847664496895244, 10.872755427973518] - Fitness: -1.1099833054698305
[0.008505805033925345, 0.45862955154995777, 0.12988536585144028, -0.7702763901430129, 0.25943555998518286, -0.02297688337465921, 0.10105208182916607, -0.003012407923786819, 0.0025603194362033167, 7.860222800499081, 10.873693232634544] - Fitness: -1.1099833158594807
[0.008504596799245236, 0.45862978104607555, 0.1298838949228652, -0.7704684839460549, 0.2595321190535352, -0.022977068634390578, 0.10938750697303454, -0.0030091700089499096, 0.002557730190201608, 7.861256776752092, 10.866515913782163] - Fitness: -1.1099836231642357
[0.008505074751279863, 0.45862978588231107, 0.12988444202749538, -0.7703917343703743, 0.2594893931906038, -0.022977006870656062, 0.10612647798258151, -0.003010706393291344, 0.0025578487907729165, 7.860797990010569, 10.869925889928368] - Fitness: -1.1099863183035827
[0.008505364489613138, 0.4586334793511334, 0.1298845715659114, -0.7703641368920684, 0.259450558948051, -0.022977013008880238, 0.10534564919943967, -0.0030108710340094984, 0.0025599243044058945, 7.854442864078903, 10.871435988409623] - Fitness: -1.1099883701427489
[0.008505909504891867, 0.45890115989293206, 0.12988531959783955, -0.7703455831111317, 0.25932753606156644, -0.022977143158132575, 0.10346457840450428, -0.0030115626463739706, 0.002562609736058334, 7.839918722257458, 10.877995552489876] - Fitness: -1.109988975208244

Detailed Results for Each Genotype:
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.10691587402927699, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.12615203857422, cd=-123.3833236694336, cm=-20.361164093017578
  Angle -9: cl=118.16878509521484, cd=-120.91598510742188, cm=-19.084104537963867
  Angle -8: cl=117.2114028930664, cd=-118.44866180419922, cm=-17.80705451965332
  Angle -7: cl=116.25399780273438, cd=-115.98125457763672, cm=-16.529983520507812
  Angle -6: cl=115.2966079711914, cd=-113.51393127441406, cm=-15.252923965454102
  Angle -5: cl=114.33924102783203, cd=-111.04656982421875, cm=-13.97586441040039
  Angle -4: cl=113.3818359375, cd=-108.57920837402344, cm=-12.698801040649414
  Angle -3: cl=112.4244613647461, cd=-106.11185455322266, cm=-11.421748161315918
  Angle -2: cl=111.46704864501953, cd=-103.64452362060547, cm=-10.144701957702637
  Angle -1: cl=110.50969696044922, cd=-101.17715454101562, cm=-8.867607116699219
  Angle 0: cl=109.55231475830078, cd=-98.70982360839844, cm=-7.590542316436768
  Angle 1: cl=108.59488677978516, cd=-96.242431640625, cm=-6.313460826873779
  Angle 2: cl=107.6375503540039, cd=-93.77510833740234, cm=-5.036424160003662
  Angle 3: cl=106.68013763427734, cd=-91.30775451660156, cm=-3.7593817710876465
  Angle 4: cl=105.72274017333984, cd=-88.84042358398438, cm=-2.4822983741760254
  Angle 5: cl=104.76535034179688, cd=-86.373046875, cm=-1.2052407264709473
  Angle 6: cl=103.80797576904297, cd=-83.90568542480469, cm=0.07179112732410431
  Angle 7: cl=102.85057067871094, cd=-81.43831634521484, cm=1.3488659858703613
  Angle 8: cl=101.89319610595703, cd=-78.97097778320312, cm=2.62593412399292
  Angle 9: cl=100.93582916259766, cd=-76.50362396240234, cm=3.9029994010925293
  Angle 10: cl=99.97846984863281, cd=-74.03632354736328, cm=5.1800312995910645
Genotype [0.008505513789243965, 0.4584846203668802, 0.1298859387370062, -0.7702738713074893, 0.2598388009135755, -0.022976968657627286, 0.09356323859492859, -0.003013986745242555, 0.0025532736999451635, 7.864277722389527, 10.877770055534862]:
  Angle -10: cl=118.99559783935547, cd=-123.26507568359375, cm=-20.33051872253418
  Angle -9: cl=118.0382308959961, cd=-120.79769897460938, cm=-19.05344581604004
  Angle -8: cl=117.08080291748047, cd=-118.3303451538086, cm=-17.77638053894043
  Angle -7: cl=116.12342071533203, cd=-115.86296844482422, cm=-16.499330520629883
  Angle -6: cl=115.1660385131836, cd=-113.39564514160156, cm=-15.222293853759766
  Angle -5: cl=114.20863342285156, cd=-110.92823791503906, cm=-13.945210456848145
  Angle -4: cl=113.25127410888672, cd=-108.46092224121094, cm=-12.668155670166016
  Angle -3: cl=112.29387664794922, cd=-105.99356842041016, cm=-11.391090393066406
  Angle -2: cl=111.33650970458984, cd=-103.52621459960938, cm=-10.114041328430176
  Angle -1: cl=110.3791275024414, cd=-101.05887603759766, cm=-8.836967468261719
  Angle 0: cl=109.42169952392578, cd=-98.59151458740234, cm=-7.559913158416748
  Angle 1: cl=108.46431732177734, cd=-96.12418365478516, cm=-6.282843112945557
  Angle 2: cl=107.50695037841797, cd=-93.65680694580078, cm=-5.00577974319458
  Angle 3: cl=106.54957580566406, cd=-91.1894302368164, cm=-3.728707790374756
  Angle 4: cl=105.59220123291016, cd=-88.7221450805664, cm=-2.4516892433166504
  Angle 5: cl=104.63479614257812, cd=-86.25474548339844, cm=-1.1745800971984863
  Angle 6: cl=103.67738342285156, cd=-83.78738403320312, cm=0.10247273743152618
  Angle 7: cl=102.72001647949219, cd=-81.32008361816406, cm=1.3795180320739746
  Angle 8: cl=101.76261901855469, cd=-78.85271453857422, cm=2.6565651893615723
  Angle 9: cl=100.80521392822266, cd=-76.38536834716797, cm=3.933605670928955
  Angle 10: cl=99.84788513183594, cd=-73.91800689697266, cm=5.210677623748779
Genotype [0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138]:
  Angle -10: cl=119.04605865478516, cd=-123.30821990966797, cm=-20.345151901245117
  Angle -9: cl=118.08869171142578, cd=-120.84091186523438, cm=-19.068113327026367
  Angle -8: cl=117.13129425048828, cd=-118.37358093261719, cm=-17.791074752807617
  Angle -7: cl=116.17389678955078, cd=-115.90621948242188, cm=-16.514001846313477
  Angle -6: cl=115.21647644042969, cd=-113.4388198852539, cm=-15.23692512512207
  Angle -5: cl=114.25910186767578, cd=-110.97148895263672, cm=-13.959871292114258
  Angle -4: cl=113.30175018310547, cd=-108.50418853759766, cm=-12.682826042175293
  Angle -3: cl=112.34439086914062, cd=-106.0368423461914, cm=-11.405776977539062
  Angle -2: cl=111.38703155517578, cd=-103.56951141357422, cm=-10.128691673278809
  Angle -1: cl=110.42959594726562, cd=-101.10209655761719, cm=-8.851629257202148
  Angle 0: cl=109.47218322753906, cd=-98.63475799560547, cm=-7.57457971572876
  Angle 1: cl=108.5148696899414, cd=-96.16743469238281, cm=-6.297515392303467
  Angle 2: cl=107.55744171142578, cd=-93.70008850097656, cm=-5.020458698272705
  Angle 3: cl=106.60009765625, cd=-91.23274230957031, cm=-3.7433934211730957
  Angle 4: cl=105.6426773071289, cd=-88.765380859375, cm=-2.4663662910461426
  Angle 5: cl=104.6852798461914, cd=-86.29802703857422, cm=-1.189307689666748
  Angle 6: cl=103.7279052734375, cd=-83.83063507080078, cm=0.08779187500476837
  Angle 7: cl=102.7705307006836, cd=-81.36335754394531, cm=1.3648276329040527
  Angle 8: cl=101.81311798095703, cd=-78.89593505859375, cm=2.6419053077697754
  Angle 9: cl=100.8557357788086, cd=-76.42864227294922, cm=3.9189248085021973
  Angle 10: cl=99.89835357666016, cd=-73.96122741699219, cm=5.196014881134033
Genotype [0.008505838845072642, 0.45848444695896323, 0.1298860349584713, -0.7702295267442409, 0.2597314350325719, -0.022976903702275953, 0.11201223304893367, -0.003, 0.002555169634008311, 7.86310439556772, 10.87822510342864]:
  Angle -10: cl=119.0440902709961, cd=-123.30388641357422, cm=-20.3437442779541
  Angle -9: cl=118.08674621582031, cd=-120.83657836914062, cm=-19.066694259643555
  Angle -8: cl=117.12935638427734, cd=-118.36925506591797, cm=-17.78966522216797
  Angle -7: cl=116.17192077636719, cd=-115.9018325805664, cm=-16.512577056884766
  Angle -6: cl=115.21456909179688, cd=-113.43450927734375, cm=-15.235509872436523
  Angle -5: cl=114.25717163085938, cd=-110.96712493896484, cm=-13.958463668823242
  Angle -4: cl=113.29981231689453, cd=-108.49983978271484, cm=-12.681431770324707
  Angle -3: cl=112.34237670898438, cd=-106.03247833251953, cm=-11.404349327087402
  Angle -2: cl=111.38501739501953, cd=-103.56513214111328, cm=-10.127303123474121
  Angle -1: cl=110.42765045166016, cd=-101.09776306152344, cm=-8.85024642944336
  Angle 0: cl=109.47024536132812, cd=-98.63043975830078, cm=-7.573177814483643
  Angle 1: cl=108.51282501220703, cd=-96.16304016113281, cm=-6.296116352081299
  Angle 2: cl=107.55550384521484, cd=-93.69573211669922, cm=-5.0190653800964355
  Angle 3: cl=106.59810638427734, cd=-91.2283935546875, cm=-3.7420058250427246
  Angle 4: cl=105.6407699584961, cd=-88.76102447509766, cm=-2.464949131011963
  Angle 5: cl=104.68334197998047, cd=-86.29364013671875, cm=-1.1878666877746582
  Angle 6: cl=103.72592163085938, cd=-83.82630157470703, cm=0.08918996155261993
  Angle 7: cl=102.76852416992188, cd=-81.35893249511719, cm=1.3662371635437012
  Angle 8: cl=101.81119537353516, cd=-78.89164733886719, cm=2.6432995796203613
  Angle 9: cl=100.85379791259766, cd=-76.42428588867188, cm=3.9203429222106934
  Angle 10: cl=99.89643096923828, cd=-73.95697021484375, cm=5.19741678237915
Genotype [0.008503443234236734, 0.4588482528849234, 0.12988066374059531, -0.7708028272812681, 0.2593281209879964, -0.02297774236175515, 0.11188426133825574, -0.00300377475916027, 0.0025580995149623587, 7.818264400976398, 10.863679684516562]:
  Angle -10: cl=119.04708862304688, cd=-123.30506134033203, cm=-20.34650993347168
  Angle -9: cl=118.08966827392578, cd=-120.83770751953125, cm=-19.069433212280273
  Angle -8: cl=117.13230895996094, cd=-118.37030792236328, cm=-17.792375564575195
  Angle -7: cl=116.17491149902344, cd=-115.9029769897461, cm=-16.515317916870117
  Angle -6: cl=115.217529296875, cd=-113.43565368652344, cm=-15.238271713256836
  Angle -5: cl=114.26013946533203, cd=-110.96829986572266, cm=-13.961215019226074
  Angle -4: cl=113.30274963378906, cd=-108.5009536743164, cm=-12.684142112731934
  Angle -3: cl=112.34534454345703, cd=-106.0335922241211, cm=-11.407100677490234
  Angle -2: cl=111.38797760009766, cd=-103.56620788574219, cm=-10.130008697509766
  Angle -1: cl=110.4305648803711, cd=-101.09888458251953, cm=-8.852970123291016
  Angle 0: cl=109.47319793701172, cd=-98.63150787353516, cm=-7.575893878936768
  Angle 1: cl=108.51580810546875, cd=-96.16419982910156, cm=-6.298828601837158
  Angle 2: cl=107.55845642089844, cd=-93.69685363769531, cm=-5.021800518035889
  Angle 3: cl=106.60100555419922, cd=-91.22946166992188, cm=-3.744724750518799
  Angle 4: cl=105.6436538696289, cd=-88.76213073730469, cm=-2.4676690101623535
  Angle 5: cl=104.68633270263672, cd=-86.2947769165039, cm=-1.190589427947998
  Angle 6: cl=103.72888946533203, cd=-83.82743835449219, cm=0.08644433319568634
  Angle 7: cl=102.77149200439453, cd=-81.36006164550781, cm=1.3635106086730957
  Angle 8: cl=101.81409454345703, cd=-78.89271545410156, cm=2.640594959259033
  Angle 9: cl=100.85672760009766, cd=-76.42533874511719, cm=3.9176430702209473
  Angle 10: cl=99.89933013916016, cd=-73.9580078125, cm=5.194698810577393
Genotype [0.008506617435289911, 0.4587399239870813, 0.12988677225284823, -0.7701702117553828, 0.25932723763922083, -0.022976830010735114, 0.09910544767402081, -0.0030142317778565674, 0.002563916199159282, 7.8541076835308115, 10.831983713570974]:
  Angle -10: cl=119.06688690185547, cd=-123.32252502441406, cm=-20.347414016723633
  Angle -9: cl=118.10953521728516, cd=-120.8551254272461, cm=-19.070322036743164
  Angle -8: cl=117.15213775634766, cd=-118.3878173828125, cm=-17.793291091918945
  Angle -7: cl=116.19474029541016, cd=-115.92042541503906, cm=-16.516191482543945
  Angle -6: cl=115.23737335205078, cd=-113.45310974121094, cm=-15.23917007446289
  Angle -5: cl=114.27999114990234, cd=-110.98574829101562, cm=-13.962081909179688
  Angle -4: cl=113.32257843017578, cd=-108.51837921142578, cm=-12.685033798217773
  Angle -3: cl=112.36519622802734, cd=-106.05101013183594, cm=-11.407962799072266
  Angle -2: cl=111.40782928466797, cd=-103.58369445800781, cm=-10.13092041015625
  Angle -1: cl=110.45043182373047, cd=-101.1163330078125, cm=-8.85385513305664
  Angle 0: cl=109.49303436279297, cd=-98.64896392822266, cm=-7.576778888702393
  Angle 1: cl=108.53559875488281, cd=-96.18162536621094, cm=-6.299743175506592
  Angle 2: cl=107.57828521728516, cd=-93.71424102783203, cm=-5.02266263961792
  Angle 3: cl=106.62088775634766, cd=-91.2469482421875, cm=-3.745598316192627
  Angle 4: cl=105.66349792480469, cd=-88.77957153320312, cm=-2.4685750007629395
  Angle 5: cl=104.7060775756836, cd=-86.31222534179688, cm=-1.191483974456787
  Angle 6: cl=103.74873352050781, cd=-83.8448715209961, cm=0.08556504547595978
  Angle 7: cl=102.79132843017578, cd=-81.37749481201172, cm=1.362621784210205
  Angle 8: cl=101.8339614868164, cd=-78.91017150878906, cm=2.639678478240967
  Angle 9: cl=100.87657165527344, cd=-76.44281768798828, cm=3.9167447090148926
  Angle 10: cl=99.9192123413086, cd=-73.9754867553711, cm=5.193821430206299
Genotype [0.008506037675188136, 0.46, 0.12988558349315066, -0.7702583813838492, 0.2594893481353957, -0.022976972978336695, 0.10458982220273261, -0.003013142503792413, 0.00255986333657527, 7.850912071336933, 10.87773127673293]:
  Angle -10: cl=119.08506774902344, cd=-123.33853149414062, cm=-20.346216201782227
  Angle -9: cl=118.127685546875, cd=-120.87115478515625, cm=-19.06913948059082
  Angle -8: cl=117.1702651977539, cd=-118.40377044677734, cm=-17.792085647583008
  Angle -7: cl=116.21288299560547, cd=-115.93644714355469, cm=-16.515033721923828
  Angle -6: cl=115.25548553466797, cd=-113.46908569335938, cm=-15.2379732131958
  Angle -5: cl=114.2981185913086, cd=-111.00171661376953, cm=-13.960899353027344
  Angle -4: cl=113.34072875976562, cd=-108.53438568115234, cm=-12.68386173248291
  Angle -3: cl=112.38339233398438, cd=-106.06704711914062, cm=-11.40677547454834
  Angle -2: cl=111.42595672607422, cd=-103.5997085571289, cm=-10.12976360321045
  Angle -1: cl=110.46858978271484, cd=-101.13232421875, cm=-8.852665901184082
  Angle 0: cl=109.51119995117188, cd=-98.66500854492188, cm=-7.575608730316162
  Angle 1: cl=108.55377960205078, cd=-96.19762420654297, cm=-6.2985358238220215
