Experiment: Combination_Experiment_439
Generation: 38
Timestamp: 20231226_131355

Genotypes and their Fitness Values:
[0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226] - Fitness: -1.1130944058439998
[0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943] - Fitness: -1.1131531102207222
[0.008551428200605293, 0.45405072912463473, 0.12943179625855467, -0.7622377694089135, 0.25908580603454484, -0.022211600044628913, 0.1563633459672265, -0.003066616824836185, 0.0026794727252766365, 7.861090578116626, 10.908077465650901] - Fitness: -1.1131956989907301
[0.008629516776681813, 0.451679335459385, 0.12957511033364458, -0.7622266846439851, 0.2592369919651445, -0.022202146041541415, 0.15716284354413748, -0.0030666537667873627, 0.0025941640308690516, 7.860557042760837, 10.905091798436153] - Fitness: -1.1132330263524346
[0.008512879311846158, 0.4521785773489844, 0.1295056458558071, -0.762238706860062, 0.25921364104878925, -0.022204514082860605, 0.15633357220783234, -0.003066605391669896, 0.0027367403583472925, 7.861135864278866, 10.9080791168335] - Fitness: -1.11324266362663
[0.008557792198183523, 0.4547579859083083, 0.12949106354774853, -0.7622322241110031, 0.25893036766982225, -0.022214114954799448, 0.15677049187586245, -0.0030666344805135217, 0.002736107707599281, 7.86082349554757, 10.908076268464505] - Fitness: -1.1132695371002326
[0.008526736045989126, 0.4530106451127171, 0.1294597063264214, -0.7622408853307389, 0.2591676608662502, -0.0222075079774032, 0.15616822303947123, -0.003066599844861941, 0.0027366651631696914, 7.861240708701339, 10.908079299554394] - Fitness: -1.113270062222325
[0.00857714230090794, 0.45326026622515697, 0.1294190658680252, -0.7399995527189611, 0.2591755903378739, -0.022208695402387412, 0.15625367254521527, -0.003066608277248731, 0.0026513967058413752, 7.861171872375772, 10.90807840234974] - Fitness: -1.1132770138786554
[0.008504441164639562, 0.45217857759486424, 0.12939284286060862, -0.762249776245325, 0.25934374245673203, -0.022203485325296972, 0.1555717808894838, -0.00306655980659417, 0.002737487599261567, 7.861668998408126, 10.90808312824364] - Fitness: -1.1132812259905998
[0.008519318967769234, 0.45045203856168153, 0.1295298402639038, -0.762240861744951, 0.2593673428592405, -0.02219806645973495, 0.15620901190612407, -0.003066591127499299, 0.00273729815544736, 7.861239801619131, 10.908080879123636] - Fitness: -1.1133237095049895
[0.00860575670988159, 0.45167933497599866, 0.12929330129558303, -0.7622547623591118, 0.2595196058521433, -0.022199110573632674, 0.15523506888147265, -0.0030665371547103845, 0.0025960643762021505, 7.861909365315748, 10.908085461116606] - Fitness: -1.1133381387278616
[0.008628570501513232, 0.4516793404262014, 0.12939360508696623, -0.7622428278868579, 0.25935515894453204, -0.022202886117904407, 0.15603432570119277, -0.0030665911820738244, 0.0025952446669708523, 7.8613344608940645, 10.908080275747416] - Fitness: -1.113352246319698
[0.008586688297275285, 0.4543211514006673, 0.12950796680181595, -0.7622311376213629, 0.25894243279079, -0.022212467767643213, 0.15686439140816916, -0.003066634760764737, 0.0027363491793253427, 7.860771248522189, 10.908076606570145] - Fitness: -1.1133566752263035
[0.008506661746959344, 0.45045203893050123, 0.1293606357711061, -0.7622574658228456, 0.2595624949711547, -0.0221965233233895, 0.15506632492860123, -0.0030665227498857094, 0.00273841901681877, 7.8620395028130226, 10.908086896238842] - Fitness: -1.1133816610989409
[0.008580495699038479, 0.44699896692806274, 0.13, -0.762201134745186, 0.25918686620035764, -0.02219192639184512, 0.15896221103897334, -0.003066750101864966, 0.0027354100771726296, 7.859326628116435, 10.908067381633128] - Fitness: -1.113396480871183
[0.008551428200605293, 0.4488711103863312, 0.12933567111488375, -0.7622618487713979, 0.26, -0.02218955510390735, 0.15478873716759523, -0.0030664990312416467, 0.002682347585566782, 7.8622508094107175, 10.908089561349627] - Fitness: -1.1134145964602695
[0.008613915496411955, 0.45105528971567455, 0.12945502957521213, -0.7622416667897107, 0.25936580441501944, -0.022200612220898613, 0.15612771702893397, -0.0030665931173219406, 0.0026520393214210583, 7.861278566305284, 10.908080327258471] - Fitness: -1.1134172326588656
[0.008634934499091463, 0.452386597209875, 0.12945287237616007, -0.7622372825889476, 0.25919972057980945, -0.02220540102807494, 0.15644147160982871, -0.0030666088377511616, 0.002651879649293497, 7.861067378325009, 10.90807907856102] - Fitness: -1.1134236519597578
[0.008567616387192322, 0.44699896534379957, 0.1298875277546926, -0.7622128778837307, 0.2593169676083004, -0.022190125010948723, 0.15816159244263578, -0.0030667001011431363, 0.00273621105649926, 7.859892240965297, 10.908071920852002] - Fitness: -1.113423775003535
[0.00857714230090794, 0.4498071870662879, 0.12935498243891125, -0.7622555084765512, 0.2596130953667192, -0.022193998775239702, 0.15520393334546106, -0.0030665297481857062, 0.002653313279368139, 7.8619453599051665, 10.908086466148891] - Fitness: -1.11343440606796
[0.008577536317267032, 0.4501192118905314, 0.1292940266653374, -0.7622602845837421, 0.25964420420738044, -0.02219418628977954, 0.15487097071508554, -0.00306651096036443, 0.0026440965643032255, 7.862175388378403, 10.908088055630934] - Fitness: -1.1134369551915317
[0.008561176731269243, 0.44699896455166793, 0.12983129163203888, -0.7622187494530033, 0.2593820183122718, -0.022189224320500526, 0.15776128314446697, -0.003066675100782221, 0.002736611546162575, 7.860175047389728, 10.908074190461441] - Fitness: -1.1134372713141414
[0.00859534350738772, 0.45219937778044283, 0.1295443069474564, -0.7622353872798826, 0.25921891419895704, -0.022196039877372377, 0.15674560265155751, -0.003066578370808656, 0.0027386698574468427, 7.860976885777713, 10.908085111091987] - Fitness: -1.1134386779460206
[0.008618866551370036, 0.45479958518696195, 0.12945705072781885, -0.7622378346240499, 0.2590723114383282, -0.022200348346256497, 0.1566380717032716, -0.003066555006182789, 0.0027392985234256616, 7.861094998547276, 10.908088301797823] - Fitness: -1.1134423681371535
[0.00864211873633449, 0.4521993801568377, 0.12971473840947675, -0.7622185400491268, 0.2590257258146606, -0.022206292226489545, 0.15771037529802812, -0.003066690596305912, 0.002735242385882125, 7.860164598554647, 10.908071492562865] - Fitness: -1.113449667342511
[0.008606587993861315, 0.450743264360411, 0.12948574181933506, -0.7622410862411371, 0.2593711271502631, -0.02219947527239572, 0.15617441269280458, -0.003066594084945998, 0.0026804366486461615, 7.861250619010894, 10.908080353013997] - Fitness: -1.1134498588341823
[0.008611757004714497, 0.4501192200658355, 0.12944448235241218, -0.7622423828753612, 0.25939753384596353, -0.022199849606187143, 0.15606985594466571, -0.0030665920014095903, 0.0026428670004562784, 7.861313031745878, 10.908080277577152] - Fitness: -1.1134576579022324
[0.008638116497880578, 0.4527402256017118, 0.12948250602075698, -0.7622345099399925, 0.2591220013974481, -0.022206658483160207, 0.15664504456414668, -0.00306661766558983, 0.0026801971404548193, 7.8609338370404815, 10.90807847996782] - Fitness: -1.1134595373003298
[0.008548297419423086, 0.4469989629674047, 0.1297188193867315, -0.762230492591548, 0.2595121197202146, -0.02218742293960413, 0.1569606645481294, -0.0030666251000603913, 0.0027374125254892054, 7.860740660238589, 10.908078729680316] - Fitness: -1.1134648042900586
[0.008558299031881024, 0.4473317913146571, 0.12971826052928523, -0.7622291212508795, 0.2594607927894316, -0.022189325934964282, 0.15704359058631306, -0.0030666332659015976, 0.0027372252719832313, 7.860674561443176, 10.908077791476934] - Fitness: -1.1134770112601355
[0.0085, 0.45011916602383095, 0.12929325654974186, -0.7622492763183564, 0.2593998554106568, -0.022195722488772954, 0.1558628342934903, -0.00306498398544593, 0.0027390503680943708, 7.8616454203162025, 10.908091572598263] - Fitness: -1.1134777932913775
[0.00866591263933467, 0.46, 0.12928253828854375, -0.7622427293123846, 0.2587791059170706, -0.022208965284024745, 0.15642300980669974, -0.0030665082769310535, 0.0027405558553832985, 7.861331224086399, 10.908094683209494] - Fitness: -1.1134812391115956
[0.008518880279320918, 0.44907078101748027, 0.12940691024741624, -0.7622468115925043, 0.2594790156799815, -0.02219264377587332, 0.15595141272008733, -0.0030656203304355234, 0.0027386833686120354, 7.86152666343234, 10.908088142118494] - Fitness: -1.1134925431969767
[0.0086729302549825, 0.4547995867712251, 0.12957210761421514, -0.7622272427010972, 0.2589451556218121, -0.022213475143811764, 0.1570844574275555, -0.0030666608435263856, 0.0027351585402368723, 7.860583583773753, 10.908073548027737] - Fitness: -1.1134925787716956
[0.0086729302549825, 0.4547995867712251, 0.12957210761421514, -0.7622272427010972, 0.2589451556218121, -0.022213475143811764, 0.1570844574275555, -0.0030666608435263856, 0.0027351585402368723, 7.860583583773753, 10.908073548027737] - Fitness: -1.1134925787716956
[0.008657339781784325, 0.4573789929541542, 0.12938623229710658, -0.7622372234442636, 0.25885408876333255, -0.022209048527747147, 0.1566746820731329, -0.0030665590946654993, 0.0027390663623409646, 7.86106543624041, 10.908087723038266] - Fitness: -1.1134934435570794
[0.008532198279615391, 0.4469989609870757, 0.12957822908009725, -0.7622451715147291, 0.25967474648014305, -0.022185171213483637, 0.15595989130270743, -0.0030665625991581034, 0.002738413749647493, 7.861447676299665, 10.90808440370391] - Fitness: -1.113499264403268
[0.008528320418981376, 0.44854658851430496, 0.12946373709625345, -0.7622455792295784, 0.25951859581464387, -0.022191104419423503, 0.15599570193338586, -0.0030659385029303205, 0.0027384998688708678, 7.861467284990408, 10.908086426878608] - Fitness: -1.1135004567717897
[0.008653053353009152, 0.45606848943123124, 0.12943807930138798, -0.7622344705102031, 0.2588915801864635, -0.02220909014960834, 0.15680051820634947, -0.0030665845035327214, 0.002738321615819798, 7.860932542317416, 10.908084242952652] - Fitness: -1.1135036387649755
[0.008575833848952342, 0.45011921166955515, 0.1294065760009467, -0.7893277949963688, 0.2595780622487248, -0.022194949649269435, 0.15526703077512383, -0.0030665335192918267, 0.002738232527254655, 7.861901740483191, 10.908086078548648] - Fitness: -1.1135054576963699
[0.008600273660487597, 0.4506184534255483, 0.12954682414624813, -0.7622388787629097, 0.2593384450926219, -0.022198896933431016, 0.15633395216083773, -0.0030666016454867686, 0.0027370310304559416, 7.861144294308396, 10.908079788933087] - Fitness: -1.1135126315291473
[0.008591932988760037, 0.45011921364988416, 0.12954716630758095, -0.7622399251439899, 0.25938177262075046, -0.022197201375389927, 0.1562678040205458, -0.003066596020194114, 0.002737231303096368, 7.8611947244221145, 10.908080404525052] - Fitness: -1.1135159676806035
[0.008547200698302296, 0.4474982035079543, 0.12957739079392785, -0.7622431145037263, 0.25959775608396857, -0.022188025706523867, 0.1560842803599829, -0.003066574847919914, 0.002738132869388532, 7.861348528106545, 10.90808299639884] - Fitness: -1.1135178974434385
[0.00861795639447608, 0.4517500650094831, 0.12954480381172923, -0.7622349131145787, 0.2591896922686633, -0.022203007517390905, 0.15662124748561568, -0.003066615115798928, 0.002736951467384551, 7.860953278373608, 10.908078786472421] - Fitness: -1.1135185599335844
[0.008580913488785933, 0.4509512794531006, 0.12945989606270736, -0.7622446938922262, 0.2593428137063146, -0.022195896804251495, 0.15604964628516158, -0.003066552638741416, 0.0027389134913383953, 7.8614247658837435, 10.908086191479416] - Fitness: -1.1135187300963616
[0.008599269902434235, 0.4504520408990507, 0.1295468059000693, -0.7622389580552904, 0.25934391083718583, -0.02219864079675042, 0.15632743369193602, -0.0030666015366476586, 0.002737076292637808, 7.861148112858461, 10.908079783006915] - Fitness: -1.1135201757954643
[0.008608199317629062, 0.4516793367034452, 0.1294617532053695, -0.762245483611813, 0.2593670933730873, -0.02220112481411688, 0.15587283965926774, -0.0030665759607033465, 0.0027372078649153947, 7.861462354913378, 10.908081901708345] - Fitness: -1.1135216682896334
[0.008626797761470323, 0.4523158708014505, 0.12954379364446975, -0.7622329302904132, 0.259115315856684, -0.022205062809370853, 0.15676489514800468, -0.0030666218509550077, 0.002736911685848855, 7.860857770406215, 10.90807828524209] - Fitness: -1.113522476375779
[0.008602938359271334, 0.450618454523634, 0.1295466256963135, -0.7622384745109406, 0.25932497994540354, -0.022199360507430675, 0.1563572485276311, -0.003066604294874431, 0.002736998787408528, 7.861124807076635, 10.908079472247845] - Fitness: -1.1135226409631866
[0.008610275272945533, 0.45095128177280064, 0.12954626528880187, -0.7622375074222412, 0.2592871181618389, -0.02220079992879117, 0.15641687819902134, -0.0030666098113279754, 0.002736843776949968, 7.861078195512983, 10.908078850729707] - Fitness: -1.1135271378402367

Detailed Results for Each Genotype:
Genotype [0.0085, 0.45563165492359026, 0.12945725703961364, -0.7622343970902838, 0.2589062374278867, -0.02221740932911192, 0.15658269281124898, -0.0030666339200110916, 0.0027356247641471595, 7.860927989598332, 10.908075592253226]:
  Angle -10: cl=119.248779296875, cd=-123.2050552368164, cm=-20.390518188476562
  Angle -9: cl=118.29142761230469, cd=-120.73772430419922, cm=-19.11347770690918
  Angle -8: cl=117.33401489257812, cd=-118.27031707763672, cm=-17.836381912231445
  Angle -7: cl=116.37662506103516, cd=-115.802978515625, cm=-16.559337615966797
  Angle -6: cl=115.41925048828125, cd=-113.33570098876953, cm=-15.282302856445312
  Angle -5: cl=114.46185302734375, cd=-110.86832427978516, cm=-14.005247116088867
  Angle -4: cl=113.50447845458984, cd=-108.4009017944336, cm=-12.728160858154297
  Angle -3: cl=112.5470962524414, cd=-105.93360900878906, cm=-11.4511079788208
  Angle -2: cl=111.58973693847656, cd=-103.46626281738281, cm=-10.17405891418457
  Angle -1: cl=110.63231658935547, cd=-100.99893188476562, cm=-8.896989822387695
  Angle 0: cl=109.67493438720703, cd=-98.5315933227539, cm=-7.619941234588623
  Angle 1: cl=108.71753692626953, cd=-96.06416320800781, cm=-6.342857837677002
  Angle 2: cl=107.7601318359375, cd=-93.59685516357422, cm=-5.065826892852783
  Angle 3: cl=106.80279541015625, cd=-91.12955474853516, cm=-3.7887673377990723
  Angle 4: cl=105.84538269042969, cd=-88.66216278076172, cm=-2.511681079864502
  Angle 5: cl=104.88799285888672, cd=-86.19478607177734, cm=-1.2346196174621582
  Angle 6: cl=103.9306411743164, cd=-83.72743225097656, cm=0.04243512451648712
  Angle 7: cl=102.97322845458984, cd=-81.26008605957031, cm=1.3195195198059082
  Angle 8: cl=102.01583862304688, cd=-78.79275512695312, cm=2.596524715423584
  Angle 9: cl=101.05846405029297, cd=-76.32539367675781, cm=3.873596668243408
  Angle 10: cl=100.10110473632812, cd=-73.85806274414062, cm=5.150680065155029
Genotype [0.008662197495110702, 0.4547995811469332, 0.12929185055607428, -0.7622437179098512, 0.25927040914166904, -0.022208959141338944, 0.15596326521424692, -0.0030665895434022934, 0.0025, 7.861377319190439, 10.908080272087943]:
  Angle -10: cl=119.17581939697266, cd=-123.13432312011719, cm=-20.39189338684082
  Angle -9: cl=118.21845245361328, cd=-120.6670150756836, cm=-19.114850997924805
  Angle -8: cl=117.2610855102539, cd=-118.19966125488281, cm=-17.837793350219727
  Angle -7: cl=116.30365753173828, cd=-115.73225402832031, cm=-16.560720443725586
  Angle -6: cl=115.34629821777344, cd=-113.26493835449219, cm=-15.283663749694824
  Angle -5: cl=114.38887023925781, cd=-110.79752349853516, cm=-14.006608009338379
  Angle -4: cl=113.4314956665039, cd=-108.33018493652344, cm=-12.729530334472656
  Angle -3: cl=112.4741439819336, cd=-105.86286163330078, cm=-11.452489852905273
  Angle -2: cl=111.51671600341797, cd=-103.3955078125, cm=-10.17542552947998
  Angle -1: cl=110.5593490600586, cd=-100.92818450927734, cm=-8.898385047912598
  Angle 0: cl=109.60196685791016, cd=-98.46080780029297, cm=-7.621304035186768
  Angle 1: cl=108.64458465576172, cd=-95.99344635009766, cm=-6.344237804412842
  Angle 2: cl=107.68718719482422, cd=-93.5261001586914, cm=-5.067176342010498
  Angle 3: cl=106.72980499267578, cd=-91.05876159667969, cm=-3.7901053428649902
  Angle 4: cl=105.77245330810547, cd=-88.59143829345703, cm=-2.513078212738037
  Angle 5: cl=104.81505584716797, cd=-86.1240463256836, cm=-1.2360148429870605
  Angle 6: cl=103.85767364501953, cd=-83.65672302246094, cm=0.041042760014534
  Angle 7: cl=102.9002456665039, cd=-81.18936157226562, cm=1.3181090354919434
  Angle 8: cl=101.94286346435547, cd=-78.72199249267578, cm=2.5951685905456543
  Angle 9: cl=100.98548126220703, cd=-76.25466918945312, cm=3.8722376823425293
  Angle 10: cl=100.02814483642578, cd=-73.78733825683594, cm=5.1492743492126465
Genotype [0.008551428200605293, 0.45405072912463473, 0.12943179625855467, -0.7622377694089135, 0.25908580603454484, -0.022211600044628913, 0.1563633459672265, -0.003066616824836185, 0.0026794727252766365, 7.861090578116626, 10.908077465650901]:
  Angle -10: cl=119.21570587158203, cd=-123.1664047241211, cm=-20.393585205078125
  Angle -9: cl=118.25833892822266, cd=-120.69905853271484, cm=-19.11650848388672
  Angle -8: cl=117.30096435546875, cd=-118.23169708251953, cm=-17.839462280273438
  Angle -7: cl=116.34359741210938, cd=-115.76435852050781, cm=-16.562402725219727
  Angle -6: cl=115.3862075805664, cd=-113.2970199584961, cm=-15.285314559936523
  Angle -5: cl=114.42882537841797, cd=-110.82965850830078, cm=-14.008269309997559
  Angle -4: cl=113.47140502929688, cd=-108.36231994628906, cm=-12.731225967407227
  Angle -3: cl=112.51402282714844, cd=-105.89497375488281, cm=-11.454155921936035
  Angle -2: cl=111.55663299560547, cd=-103.42761993408203, cm=-10.177103042602539
  Angle -1: cl=110.59925079345703, cd=-100.96022033691406, cm=-8.90002155303955
  Angle 0: cl=109.64183807373047, cd=-98.49291229248047, cm=-7.622992992401123
  Angle 1: cl=108.68453216552734, cd=-96.02558898925781, cm=-6.345916271209717
  Angle 2: cl=107.72710418701172, cd=-93.55818939208984, cm=-5.068850040435791
  Angle 3: cl=106.76972198486328, cd=-91.09083557128906, cm=-3.79179048538208
  Angle 4: cl=105.8122787475586, cd=-88.62348937988281, cm=-2.514721393585205
  Angle 5: cl=104.85494232177734, cd=-86.15615844726562, cm=-1.2376713752746582
  Angle 6: cl=103.89757537841797, cd=-83.68876647949219, cm=0.03941197693347931
  Angle 7: cl=102.94011688232422, cd=-81.22135925292969, cm=1.3164763450622559
  Angle 8: cl=101.98277282714844, cd=-78.75411987304688, cm=2.593482494354248
  Angle 9: cl=101.0254135131836, cd=-76.2867202758789, cm=3.8705639839172363
  Angle 10: cl=100.06805419921875, cd=-73.81940460205078, cm=5.147619724273682
Genotype [0.008629516776681813, 0.451679335459385, 0.12957511033364458, -0.7622266846439851, 0.2592369919651445, -0.022202146041541415, 0.15716284354413748, -0.0030666537667873627, 0.0025941640308690516, 7.860557042760837, 10.905091798436153]:
  Angle -10: cl=119.29118347167969, cd=-123.23087310791016, cm=-20.423662185668945
  Angle -9: cl=118.33378601074219, cd=-120.76350402832031, cm=-19.14659309387207
  Angle -8: cl=117.3763656616211, cd=-118.29617309570312, cm=-17.869543075561523
  Angle -7: cl=116.41901397705078, cd=-115.82880401611328, cm=-16.592470169067383
  Angle -6: cl=115.46160125732422, cd=-113.3614501953125, cm=-15.31541633605957
  Angle -5: cl=114.50426483154297, cd=-110.89410400390625, cm=-14.038366317749023
  Angle -4: cl=113.54686737060547, cd=-108.42679595947266, cm=-12.76127815246582
  Angle -3: cl=112.58942413330078, cd=-105.95938110351562, cm=-11.484230995178223
  Angle -2: cl=111.63208770751953, cd=-103.49202728271484, cm=-10.207155227661133
  Angle -1: cl=110.67466735839844, cd=-101.02462768554688, cm=-8.930062294006348
  Angle 0: cl=109.71731567382812, cd=-98.5573501586914, cm=-7.653040409088135
  Angle 1: cl=108.7599105834961, cd=-96.09004211425781, cm=-6.3759989738464355
  Angle 2: cl=107.8025131225586, cd=-93.62265014648438, cm=-5.098936557769775
  Angle 3: cl=106.84516906738281, cd=-91.1552963256836, cm=-3.8218531608581543
  Angle 4: cl=105.88774871826172, cd=-88.68791961669922, cm=-2.5448145866394043
  Angle 5: cl=104.93045806884766, cd=-86.22062683105469, cm=-1.2677359580993652
  Angle 6: cl=103.97303009033203, cd=-83.75325012207031, cm=0.00931115448474884
  Angle 7: cl=103.01557159423828, cd=-81.28585815429688, cm=1.2863965034484863
  Angle 8: cl=102.0582046508789, cd=-78.81852722167969, cm=2.563429355621338
  Angle 9: cl=101.10083770751953, cd=-76.3511962890625, cm=3.8404593467712402
  Angle 10: cl=100.14342498779297, cd=-73.88381958007812, cm=5.117552280426025
Genotype [0.008512879311846158, 0.4521785773489844, 0.1295056458558071, -0.762238706860062, 0.25921364104878925, -0.022204514082860605, 0.15633357220783234, -0.003066605391669896, 0.0027367403583472925, 7.861135864278866, 10.9080791168335]:
  Angle -10: cl=119.17313385009766, cd=-123.12398529052734, cm=-20.3876953125
  Angle -9: cl=118.21576690673828, cd=-120.65665435791016, cm=-19.11063575744629
  Angle -8: cl=117.25838470458984, cd=-118.1893081665039, cm=-17.833566665649414
  Angle -7: cl=116.30098724365234, cd=-115.7219467163086, cm=-16.556509017944336
  Angle -6: cl=115.34362030029297, cd=-113.2546157836914, cm=-15.279458999633789
  Angle -5: cl=114.3862533569336, cd=-110.78727722167969, cm=-14.002391815185547
  Angle -4: cl=113.42882537841797, cd=-108.31991577148438, cm=-12.725357055664062
  Angle -3: cl=112.47144317626953, cd=-105.85253143310547, cm=-11.448265075683594
  Angle -2: cl=111.51407623291016, cd=-103.38519287109375, cm=-10.171192169189453
  Angle -1: cl=110.55667877197266, cd=-100.9178695678711, cm=-8.894166946411133
  Angle 0: cl=109.59927368164062, cd=-98.45047760009766, cm=-7.6170878410339355
  Angle 1: cl=108.64191436767578, cd=-95.98316192626953, cm=-6.340034008026123
  Angle 2: cl=107.68456268310547, cd=-93.51583862304688, cm=-5.062979221343994
  Angle 3: cl=106.72718811035156, cd=-91.04847717285156, cm=-3.7859368324279785
  Angle 4: cl=105.7697525024414, cd=-88.58111572265625, cm=-2.5088868141174316
  Angle 5: cl=104.81236267089844, cd=-86.11375427246094, cm=-1.2318167686462402
  Angle 6: cl=103.85497283935547, cd=-83.64640808105469, cm=0.04525895416736603
  Angle 7: cl=102.8975601196289, cd=-81.17903900146484, cm=1.322338581085205
  Angle 8: cl=101.94022369384766, cd=-78.71173858642578, cm=2.599353313446045
  Angle 9: cl=100.98284149169922, cd=-76.24433898925781, cm=3.87644624710083
  Angle 10: cl=100.02542114257812, cd=-73.7769775390625, cm=5.153500080108643
Genotype [0.008557792198183523, 0.4547579859083083, 0.12949106354774853, -0.7622322241110031, 0.25893036766982225, -0.022214114954799448, 0.15677049187586245, -0.0030666344805135217, 0.002736107707599281, 7.86082349554757, 10.908076268464505]:
  Angle -10: cl=119.35162353515625, cd=-123.28196716308594, cm=-20.41938591003418
  Angle -9: cl=118.39422607421875, cd=-120.8145523071289, cm=-19.14228630065918
  Angle -8: cl=117.43683624267578, cd=-118.3472671508789, cm=-17.865270614624023
  Angle -7: cl=116.47942352294922, cd=-115.87989807128906, cm=-16.588193893432617
  Angle -6: cl=115.5220718383789, cd=-113.41255187988281, cm=-15.311139106750488
  Angle -5: cl=114.56464385986328, cd=-110.94515991210938, cm=-14.034100532531738
  Angle -4: cl=113.60726928710938, cd=-108.4778060913086, cm=-12.756997108459473
  Angle -3: cl=112.64986419677734, cd=-106.01045227050781, cm=-11.47995662689209
  Angle -2: cl=111.69251251220703, cd=-103.54312133789062, cm=-10.202906608581543
  Angle -1: cl=110.7350845336914, cd=-101.07574462890625, cm=-8.925827026367188
  Angle 0: cl=109.7776870727539, cd=-98.60838317871094, cm=-7.648768901824951
  Angle 1: cl=108.82036590576172, cd=-96.1410903930664, cm=-6.3717217445373535
  Angle 2: cl=107.8629379272461, cd=-93.6737060546875, cm=-5.094642162322998
  Angle 3: cl=106.90557098388672, cd=-91.20636749267578, cm=-3.8175883293151855
  Angle 4: cl=105.94818878173828, cd=-88.73902130126953, cm=-2.540548801422119
  Angle 5: cl=104.99081420898438, cd=-86.27167510986328, cm=-1.2634806632995605
  Angle 6: cl=104.0334243774414, cd=-83.8043212890625, cm=0.01358361542224884
  Angle 7: cl=103.07600402832031, cd=-81.33694458007812, cm=1.2906403541564941
  Angle 8: cl=102.11862182617188, cd=-78.86959075927734, cm=2.56770658493042
  Angle 9: cl=101.16127014160156, cd=-76.40227508544922, cm=3.8447623252868652
  Angle 10: cl=100.20381927490234, cd=-73.93486022949219, cm=5.121826648712158
Genotype [0.008526736045989126, 0.4530106451127171, 0.1294597063264214, -0.7622408853307389, 0.2591676608662502, -0.0222075079774032, 0.15616822303947123, -0.003066599844861941, 0.0027366651631696914, 7.861240708701339, 10.908079299554394]:
  Angle -10: cl=119.19902801513672, cd=-123.14479064941406, cm=-20.39124870300293
  Angle -9: cl=118.24169158935547, cd=-120.67754364013672, cm=-19.114240646362305
  Angle -8: cl=117.28433990478516, cd=-118.21016693115234, cm=-17.837139129638672
  Angle -7: cl=116.32693481445312, cd=-115.74281311035156, cm=-16.560087203979492
  Angle -6: cl=115.36951446533203, cd=-113.27546691894531, cm=-15.283038139343262
  Angle -5: cl=114.41209411621094, cd=-110.8080825805664, cm=-14.005967140197754
  Angle -4: cl=113.4547348022461, cd=-108.3407211303711, cm=-12.728901863098145
  Angle -3: cl=112.49736022949219, cd=-105.87340545654297, cm=-11.451859474182129
  Angle -2: cl=111.5399398803711, cd=-103.40602111816406, cm=-10.174800872802734
  Angle -1: cl=110.58257293701172, cd=-100.938720703125, cm=-8.897761344909668
  Angle 0: cl=109.6252212524414, cd=-98.4713363647461, cm=-7.620655536651611
  Angle 1: cl=108.66780853271484, cd=-96.00401306152344, cm=-6.343608379364014
