Experiment: Combination_Experiment_439
Generation: 70
Timestamp: 20231226_131850

Genotypes and their Fitness Values:
[0.0085, 0.4584310763586502, 0.12988532710504247, -0.7677260855724672, 0.2593442490730171, -0.022971563560265258, 0.13034849037464993, -0.0030206036051427104, 0.0025648274881036525, 7.8587105191313205, 10.890415260419719] - Fitness: -1.1103770249951688
[0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805] - Fitness: -1.1104021154320638
[0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715] - Fitness: -1.1104376807037932
[0.0085543593832521, 0.45856896473234204, 0.13, -0.772567749471643, 0.259338777783257, -0.022976279763223376, 0.132724659707454, -0.003020904214225754, 0.0025708547024204313, 7.858782909451556, 10.8905188521896] - Fitness: -1.110440867309961
[0.0085193922654602, 0.4585943546468842, 0.12987214616669912, -0.7728955705067597, 0.259284149357896, -0.022988693754962583, 0.13199016591695, -0.003020605493392568, 0.002571888160117602, 7.858807097308775, 10.8931920549796] - Fitness: -1.1104467460653638
[0.008522788069676145, 0.45848809849507804, 0.12987804438798667, -0.7717221588306284, 0.259389210297334, -0.022976163543682388, 0.1346141574691537, -0.003020838644066183, 0.0025702973374601076, 7.858730954517807, 10.88857265264204] - Fitness: -1.1104645540419011
[0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347] - Fitness: -1.1104680845251782
[0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347] - Fitness: -1.1104680845251782
[0.008550020812393947, 0.4585487360089435, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347] - Fitness: -1.1104680845251782
[0.008552076146067976, 0.4585881158861519, 0.12994883969037954, -0.7731155756746002, 0.2592768089018679, -0.02297971319197828, 0.1306804183750638, -0.00302063438468608, 0.0025702647057339162, 7.85880532998968, 10.893354821740527] - Fitness: -1.1104689593410881
[0.0085290883981903, 0.4586329703455313, 0.12987036441427519, -0.7733180598963503, 0.2592484283665582, -0.022992462503308386, 0.13104551030448058, -0.003020541012370448, 0.0025724118539948767, 7.858834269723879, 10.894740058976499] - Fitness: -1.11046907750795
[0.008538469261943285, 0.4585313446067329, 0.12987866057245395, -0.7733274896899629, 0.25924593154121744, -0.02297911448127129, 0.12795532250416763, -0.003020416896415974, 0.0025664973992443815, 7.857563806107636, 10.895235425695072] - Fitness: -1.1104710052208822
[0.008539637322781223, 0.45847057017855464, 0.12988183240200554, -0.7727076283156998, 0.25929634226357745, -0.02297904682117107, 0.1293409447718376, -0.0030204440436906706, 0.002565614772210052, 7.858740618325776, 10.892603041957987] - Fitness: -1.1104714447101065
[0.008532693486717955, 0.45852264890562755, 0.12987589389325638, -0.7728391579703959, 0.25927970025466573, -0.02297812265241351, 0.13006996991482672, -0.0030204984283707017, 0.0025681899206447187, 7.856943314877159, 10.894126932487433] - Fitness: -1.1104722697806866
[0.008549815459228154, 0.4585702647734612, 0.12988187486132627, -0.7742853378686215, 0.259178206416929, -0.022983618387121936, 0.12445005053574175, -0.0030202749282158105, 0.0025644919411511365, 7.858815965366655, 10.897503566091673] - Fitness: -1.1104741442039283
[0.008521141936267292, 0.4585052575034169, 0.12987036053486115, -0.771862494531262, 0.25934723768156237, -0.02297613899469795, 0.13429926473614492, -0.0030206614922801567, 0.002571574963445393, 7.855702332416206, 10.891909946072158] - Fitness: -1.110475087225544
[0.008524062088362138, 0.45835332143297136, 0.12987829010874008, -0.7703128410956042, 0.2594732644874624, -0.02297596984444741, 0.13776332040531988, -0.0030207293604668983, 0.002569368395859568, 7.858644362961558, 10.885328986729444] - Fitness: -1.1104759573579372
[0.008546424843757462, 0.4584718575199394, 0.1298836336753153, -0.7731853015634832, 0.2592560678752559, -0.022977218980375816, 0.1270452128318552, -0.003020309791963479, 0.002563753617446889, 7.8587493997582065, 10.894306039563121] - Fitness: -1.1104770524254746
[0.008549712782645259, 0.45858102915571997, 0.1298807153265648, -0.7742759302383838, 0.2591781125682331, -0.02298487851118948, 0.12481206196218791, -0.0030202854760704567, 0.002565181733504851, 7.858821553765688, 10.897529143082336] - Fitness: -1.1104773636492833
[0.00853251531357552, 0.4585111397726651, 0.12987523033643747, -0.7727262901792273, 0.25928222269615625, -0.022975092284219865, 0.1303219402570722, -0.0030204507792419965, 0.0025682136098755205, 7.856936865531951, 10.894097400903673] - Fitness: -1.1104785085377205
[0.008535651017418922, 0.4584051580500906, 0.12988298143960833, -0.7716091193667517, 0.2593872542111655, -0.022973032321659308, 0.13282010038487324, -0.0030206455235841064, 0.0025663411240222905, 7.8586884670747335, 10.888719835856293] - Fitness: -1.1104787175156812
[0.008538202002229633, 0.45851408090728923, 0.12987766523722563, -0.7731581880032101, 0.2592497152034532, -0.02297456892898083, 0.12833327801753583, -0.0030203454227229164, 0.0025665329330905847, 7.857554132089823, 10.895191128319432] - Fitness: -1.1104803560303882
[0.00854462685943922, 0.4584334182754374, 0.12988335354754837, -0.7726258757806763, 0.2592949047557234, -0.022975279401070303, 0.12870480540635804, -0.003020337771691959, 0.00256407424794848, 7.858721705353015, 10.892732853289507] - Fitness: -1.1104812948455094
[0.008533168772660242, 0.45848564825458604, 0.12987535062145078, -0.7723513902259509, 0.25931011967694145, -0.022976072120182822, 0.13143279736939412, -0.0030204867416377176, 0.002568382049224335, 7.8569180648831285, 10.892940769593682] - Fitness: -1.1104823170817886
[0.008553034411004096, 0.45848291297576943, 0.1298900184359107, -0.7735535367734729, 0.2592582387967202, -0.022968626037477152, 0.1254052703542033, -0.003020519768259919, 0.002561800216266375, 7.858754623244495, 10.893806109546567] - Fitness: -1.110482620370753
[0.008550934527475913, 0.45859769146305684, 0.12992325953556932, -0.7733894887760788, 0.2592458244611733, -0.02298142990635573, 0.1296582977088687, -0.0030204994699162433, 0.002569969707390659, 7.858816540258742, 10.89477280651599] - Fitness: -1.1104829541341699
[0.008549507429479465, 0.4586025579202376, 0.1298783962570419, -0.7742571149779084, 0.25917792487084135, -0.022987398759324568, 0.12553608481508022, -0.0030203065717797485, 0.0025665613182122805, 7.858832730563754, 10.897580297063662] - Fitness: -1.1104832925079207
[0.008549507429479465, 0.4586025579202376, 0.1298783962570419, -0.7742571149779084, 0.25917792487084135, -0.022987398759324568, 0.12553608481508022, -0.0030203065717797485, 0.0025665613182122805, 7.858832730563754, 10.897580297063662] - Fitness: -1.1104832925079207
[0.00854957537953786, 0.4585199631765374, 0.12988253503880196, -0.7740219836511755, 0.2591847002180471, -0.022973522218502747, 0.1243559535384631, -0.003020134709684756, 0.002563171579520712, 7.858788665205568, 10.897378583150948] - Fitness: -1.110483644782233
[0.008534549883452843, 0.458672849235531, 0.12987907663672038, -0.7736390756949948, 0.25928330038619885, -0.02297345846378171, 0.13033122126126334, -0.0030210650826427345, 0.0025713646889191514, 7.8588477630757225, 10.892524114904676] - Fitness: -1.1104848519819546
[0.008551466808100948, 0.4584834505969775, 0.12988722186064108, -0.7741228915978051, 0.2592205165719007, -0.022976069868390188, 0.1258341164923085, -0.0030202976264785903, 0.002562560189419241, 7.858773998646391, 10.895830909839919] - Fitness: -1.110485045240049
[0.008535374623322536, 0.45835546700194585, 0.12988129223092304, -0.771108963175243, 0.25940614050692645, -0.022972923443121986, 0.13393710050534915, -0.003020505607588245, 0.002566266471254297, 7.858658998682275, 10.888167316071335] - Fitness: -1.1104856357838209
[0.008539182190856715, 0.4584758436301706, 0.1298778456647456, -0.7725958380732953, 0.259291560674631, -0.022976038682925262, 0.12999956368601873, -0.003020399366316498, 0.0025667855921138053, 7.857525931116589, 10.893456181354445] - Fitness: -1.1104859964528901
[0.008546116814008773, 0.45850415066671585, 0.12988015507103096, -0.7731570786727701, 0.25925578632916824, -0.022980999352578448, 0.12813124711119364, -0.0030203414355274164, 0.002565822994508033, 7.8587661649553056, 10.89438277053511] - Fitness: -1.1104860836601833
[0.008552304257502323, 0.4584722415379975, 0.1298871453620805, -0.7733660155712774, 0.2592567203460362, -0.022971564345850348, 0.12609640074022915, -0.003020401707225575, 0.002562517200916924, 7.858749439380102, 10.894078467678328] - Fitness: -1.110486793047314
[0.008544421506273428, 0.45845494703995493, 0.12988103447802546, -0.7726070605202009, 0.2592947170583316, -0.02297779964920539, 0.12942882825925034, -0.0030203588674012505, 0.002565453832655909, 7.858732882151081, 10.892784007270834] - Fitness: -1.1104876036580813
[0.008551939180751436, 0.4584669058191116, 0.12988570882516542, -0.7732722549701798, 0.25925596112069416, -0.02297303350003694, 0.12644196593324208, -0.0030203426767084025, 0.002562875693242198, 7.858746847447906, 10.894214646744208] - Fitness: -1.1104890755819676
[0.008541030890802735, 0.4583565397864332, 0.12988279329201452, -0.7715070242150626, 0.2593725785166585, -0.022971400242459274, 0.1320239905553638, -0.003020393731148919, 0.0025647155089516616, 7.8586663165426325, 10.889586480742281] - Fitness: -1.1104903037184104
[0.008533091288358413, 0.45852350550610416, 0.12987267702085933, -0.7724334117139005, 0.2593073152608413, -0.022979627897071364, 0.13232547728942085, -0.0030205602706377017, 0.002570274837889329, 7.856939643614082, 10.893085097892715] - Fitness: -1.1104905179146232
[0.00855135635868059, 0.458513507254113, 0.12988437422913485, -0.7736656663684942, 0.2592298968886045, -0.022971589573925658, 0.12583555165192223, -0.0030203630159747934, 0.0025637401908909403, 7.858776192154386, 10.895271487177766] - Fitness: -1.1104921571208528
[0.008551209027249665, 0.45845623438133964, 0.12988283575133525, -0.7730847337679843, 0.2592544426700101, -0.022975971808410135, 0.12713309631926795, -0.0030202246156740588, 0.002563592677892747, 7.858741663583511, 10.89448700487597] - Fitness: -1.1104932355261452
[0.008550415796938701, 0.45851382982683786, 0.1298826962839731, -0.7740072792630934, 0.25920726355371276, -0.022976055872473478, 0.12609285933478537, -0.0030202297309059956, 0.0025641961747826596, 7.858787817395523, 10.896486367353777] - Fitness: -1.1104936174772153
[0.008540430790341193, 0.4587652246057574, 0.1298795927610872, -0.7745975341271779, 0.2592303454306313, -0.022972105923831372, 0.12818975315731818, -0.00302117830193101, 0.0025718983646486728, 7.8589061673546805, 10.894499846035995] - Fitness: -1.1104947681759185
[0.008534182104514218, 0.4584735861178222, 0.12987921174620648, -0.7715579423821534, 0.2594060197757152, -0.0229736671863881, 0.1349814976327861, -0.0030208907383808704, 0.0025700256200086357, 7.858720055537425, 10.887810955470158] - Fitness: -1.1104959082677524
[0.008552246848251956, 0.4585102792929008, 0.12988529382430128, -0.7734875077271537, 0.25925249522388316, -0.02297062325163711, 0.12657535070865183, -0.0030204771691198116, 0.0025640244965760544, 7.858769955628794, 10.894217939191174] - Fitness: -1.1104965766670345
[0.008539065964403974, 0.4585326295074478, 0.12987383526385843, -0.7727188703052195, 0.25928735405048076, -0.022981372348258068, 0.13133858356605882, -0.003020509659816475, 0.0025696247751112976, 7.857558299213019, 10.893672673802993] - Fitness: -1.110497982536395
[0.008550836005639122, 0.4585107631519881, 0.12988277690655864, -0.7739999270690525, 0.25921854522154564, -0.022977322699458846, 0.12696131223294654, -0.0030202772415166158, 0.0025647084724136336, 7.858787393490502, 10.89604025945519] - Fitness: -1.1104985971179397
[0.008545024661079679, 0.4584342748759139, 0.12988013667515136, -0.7722201295241807, 0.25932251976189896, -0.02297678464572816, 0.13096031278095216, -0.003020399613958959, 0.0025661591651930903, 7.858718034089938, 10.89169101869479] - Fitness: -1.1104995269751348
[0.008552343425763134, 0.4583586853554077, 0.12988579541419748, -0.7723031462947014, 0.2593054545361225, -0.02296835384113385, 0.1281977706553931, -0.0030201699782702656, 0.0025616135843463906, 7.858680952263349, 10.892424810084172] - Fitness: -1.1104999646170082
[0.008550452931723879, 0.4585219928279559, 0.12987953282178677, -0.7735177398786771, 0.2592236941345158, -0.022977550329615626, 0.12712523283166266, -0.003020264574359316, 0.002565585473803111, 7.8587840192571266, 10.895819785851966] - Fitness: -1.1105016968606165

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4584310763586502, 0.12988532710504247, -0.7677260855724672, 0.2593442490730171, -0.022971563560265258, 0.13034849037464993, -0.0030206036051427104, 0.0025648274881036525, 7.8587105191313205, 10.890415260419719]:
  Angle -10: cl=119.1250228881836, cd=-123.33470916748047, cm=-20.36189842224121
  Angle -9: cl=118.16756439208984, cd=-120.8673324584961, cm=-19.084829330444336
  Angle -8: cl=117.2102279663086, cd=-118.39998626708984, cm=-17.807771682739258
  Angle -7: cl=116.25285339355469, cd=-115.93260955810547, cm=-16.530702590942383
  Angle -6: cl=115.29540252685547, cd=-113.46530151367188, cm=-15.253664016723633
  Angle -5: cl=114.33802032470703, cd=-110.99794006347656, cm=-13.976602554321289
  Angle -4: cl=113.38066864013672, cd=-108.5306167602539, cm=-12.699530601501465
  Angle -3: cl=112.42327117919922, cd=-106.06324005126953, cm=-11.42247486114502
  Angle -2: cl=111.46587371826172, cd=-103.5958480834961, cm=-10.145393371582031
  Angle -1: cl=110.50847625732422, cd=-101.1285400390625, cm=-8.86838150024414
  Angle 0: cl=109.55113983154297, cd=-98.66118621826172, cm=-7.591283321380615
  Angle 1: cl=108.59375762939453, cd=-96.19381713867188, cm=-6.314213275909424
  Angle 2: cl=107.63636016845703, cd=-93.72647857666016, cm=-5.037172794342041
  Angle 3: cl=106.6789321899414, cd=-91.25916290283203, cm=-3.760148525238037
  Angle 4: cl=105.72156524658203, cd=-88.791748046875, cm=-2.4830565452575684
  Angle 5: cl=104.7641830444336, cd=-86.32440948486328, cm=-1.206017017364502
  Angle 6: cl=103.80680084228516, cd=-83.85710144042969, cm=0.07102437317371368
  Angle 7: cl=102.84940338134766, cd=-81.38973236083984, cm=1.3481316566467285
  Angle 8: cl=101.89202880859375, cd=-78.92234802246094, cm=2.6251845359802246
  Angle 9: cl=100.9345932006836, cd=-76.4549789428711, cm=3.902243137359619
  Angle 10: cl=99.97726440429688, cd=-73.98767852783203, cm=5.179318904876709
Genotype [0.0085, 0.4585171232495898, 0.129875709671547, -0.7720505917275785, 0.2593555913405717, -0.02298115625827097, 0.13387947714188886, -0.0030207344554368087, 0.0025708407723630516, 7.858752752478569, 10.890096046985805]:
  Angle -10: cl=119.13420867919922, cd=-123.34078979492188, cm=-20.3637752532959
  Angle -9: cl=118.17687225341797, cd=-120.87348175048828, cm=-19.086706161499023
  Angle -8: cl=117.21949005126953, cd=-118.40608215332031, cm=-17.80963706970215
  Angle -7: cl=116.26207733154297, cd=-115.93875122070312, cm=-16.532590866088867
  Angle -6: cl=115.30465698242188, cd=-113.4714126586914, cm=-15.255555152893066
  Angle -5: cl=114.34729766845703, cd=-111.00404357910156, cm=-13.978464126586914
  Angle -4: cl=113.3898696899414, cd=-108.53668212890625, cm=-12.701424598693848
  Angle -3: cl=112.43252563476562, cd=-106.06935119628906, cm=-11.424355506896973
  Angle -2: cl=111.47516632080078, cd=-103.60200500488281, cm=-10.147283554077148
  Angle -1: cl=110.5177993774414, cd=-101.13471221923828, cm=-8.870260238647461
  Angle 0: cl=109.56034088134766, cd=-98.66726684570312, cm=-7.593181133270264
  Angle 1: cl=108.60295867919922, cd=-96.19995880126953, cm=-6.316120624542236
  Angle 2: cl=107.64558410644531, cd=-93.73258972167969, cm=-5.039065837860107
  Angle 3: cl=106.6882095336914, cd=-91.26522064208984, cm=-3.7619805335998535
  Angle 4: cl=105.73082733154297, cd=-88.79788208007812, cm=-2.484924793243408
  Angle 5: cl=104.77339935302734, cd=-86.33053588867188, cm=-1.2078804969787598
  Angle 6: cl=103.81607818603516, cd=-83.86323547363281, cm=0.0691647082567215
  Angle 7: cl=102.85871887207031, cd=-81.39584350585938, cm=1.346250057220459
  Angle 8: cl=101.90129089355469, cd=-78.92845916748047, cm=2.6233181953430176
  Angle 9: cl=100.94390106201172, cd=-76.46111297607422, cm=3.9003796577453613
  Angle 10: cl=99.98650360107422, cd=-73.9937973022461, cm=5.1774163246154785
Genotype [0.008551047578222913, 0.4584410921863555, 0.12989578927846374, -0.774398229431474, 0.2591793326012795, -0.022968496898311416, 0.12010591341838789, -0.00302014835396006, 0.0025562144329065602, 7.858748904578259, 10.897196642203715]:
  Angle -10: cl=119.21350860595703, cd=-123.40901947021484, cm=-20.38447380065918
  Angle -9: cl=118.25611877441406, cd=-120.94168090820312, cm=-19.1074161529541
  Angle -8: cl=117.2987289428711, cd=-118.47431182861328, cm=-17.830354690551758
  Angle -7: cl=116.3413314819336, cd=-116.00695037841797, cm=-16.553298950195312
  Angle -6: cl=115.38397979736328, cd=-113.53966522216797, cm=-15.276238441467285
  Angle -5: cl=114.42660522460938, cd=-111.07225799560547, cm=-13.999167442321777
  Angle -4: cl=113.46916198730469, cd=-108.60490417480469, cm=-12.722126960754395
  Angle -3: cl=112.51180267333984, cd=-106.13756561279297, cm=-11.445060729980469
  Angle -2: cl=111.5544204711914, cd=-103.67019653320312, cm=-10.168000221252441
  Angle -1: cl=110.59703826904297, cd=-101.20288848876953, cm=-8.890972137451172
  Angle 0: cl=109.63965606689453, cd=-98.73553466796875, cm=-7.613882541656494
  Angle 1: cl=108.68225860595703, cd=-96.26817321777344, cm=-6.3368144035339355
  Angle 2: cl=107.72490692138672, cd=-93.8008041381836, cm=-5.059752941131592
  Angle 3: cl=106.76750946044922, cd=-91.33346557617188, cm=-3.782705783843994
  Angle 4: cl=105.81013488769531, cd=-88.86617279052734, cm=-2.5056586265563965
  Angle 5: cl=104.85272216796875, cd=-86.39876556396484, cm=-1.2285962104797363
  Angle 6: cl=103.89534759521484, cd=-83.93144989013672, cm=0.04846520721912384
  Angle 7: cl=102.93798065185547, cd=-81.4640884399414, cm=1.3255295753479004
  Angle 8: cl=101.98055267333984, cd=-78.99668884277344, cm=2.6025919914245605
  Angle 9: cl=101.02318572998047, cd=-76.52938079833984, cm=3.879647731781006
  Angle 10: cl=100.06576538085938, cd=-74.06196594238281, cm=5.156717777252197
Genotype [0.0085543593832521, 0.45856896473234204, 0.13, -0.772567749471643, 0.259338777783257, -0.022976279763223376, 0.132724659707454, -0.003020904214225754, 0.0025708547024204313, 7.858782909451556, 10.8905188521896]:
  Angle -10: cl=119.31562042236328, cd=-123.50067901611328, cm=-20.404268264770508
  Angle -9: cl=118.35823059082031, cd=-121.03334045410156, cm=-19.127216339111328
  Angle -8: cl=117.4008560180664, cd=-118.56603240966797, cm=-17.850168228149414
  Angle -7: cl=116.44347381591797, cd=-116.09864807128906, cm=-16.573083877563477
  Angle -6: cl=115.486083984375, cd=-113.6313247680664, cm=-15.296051025390625
  Angle -5: cl=114.5287094116211, cd=-111.16395568847656, cm=-14.018957138061523
  Angle -4: cl=113.57134246826172, cd=-108.69660949707031, cm=-12.741920471191406
  Angle -3: cl=112.61392974853516, cd=-106.2292709350586, cm=-11.46487808227539
  Angle -2: cl=111.65650939941406, cd=-103.7618637084961, cm=-10.187789916992188
  Angle -1: cl=110.69917297363281, cd=-101.2945556640625, cm=-8.910723686218262
  Angle 0: cl=109.74176788330078, cd=-98.82723236083984, cm=-7.633699893951416
  Angle 1: cl=108.78440856933594, cd=-96.35987091064453, cm=-6.356614589691162
  Angle 2: cl=107.82703399658203, cd=-93.89249420166016, cm=-5.079550266265869
  Angle 3: cl=106.86964416503906, cd=-91.42520141601562, cm=-3.8025307655334473
  Angle 4: cl=105.91226959228516, cd=-88.95780944824219, cm=-2.525437831878662
  Angle 5: cl=104.95482635498047, cd=-86.49040985107422, cm=-1.2483696937561035
  Angle 6: cl=103.9974594116211, cd=-84.02311706542969, cm=0.028649762272834778
  Angle 7: cl=103.04007720947266, cd=-81.55577087402344, cm=1.3057360649108887
  Angle 8: cl=102.08271789550781, cd=-79.08844757080078, cm=2.582793712615967
  Angle 9: cl=101.12531280517578, cd=-76.62105560302734, cm=3.859858989715576
  Angle 10: cl=100.16793060302734, cd=-74.15367126464844, cm=5.136939525604248
Genotype [0.0085193922654602, 0.4585943546468842, 0.12987214616669912, -0.7728955705067597, 0.259284149357896, -0.022988693754962583, 0.13199016591695, -0.003020605493392568, 0.002571888160117602, 7.858807097308775, 10.8931920549796]:
  Angle -10: cl=119.17103576660156, cd=-123.3699951171875, cm=-20.373016357421875
  Angle -9: cl=118.2136001586914, cd=-120.90262603759766, cm=-19.095956802368164
  Angle -8: cl=117.25626373291016, cd=-118.43526458740234, cm=-17.818899154663086
  Angle -7: cl=116.29886627197266, cd=-115.96794891357422, cm=-16.54185676574707
  Angle -6: cl=115.34151458740234, cd=-113.50060272216797, cm=-15.264793395996094
  Angle -5: cl=114.38407135009766, cd=-111.03319549560547, cm=-13.98769474029541
  Angle -4: cl=113.42671203613281, cd=-108.56588745117188, cm=-12.710661888122559
  Angle -3: cl=112.46931457519531, cd=-106.0985107421875, cm=-11.433600425720215
  Angle -2: cl=111.51195526123047, cd=-103.63117218017578, cm=-10.15654468536377
  Angle -1: cl=110.5545883178711, cd=-101.16386413574219, cm=-8.879490852355957
  Angle 0: cl=109.59717559814453, cd=-98.69648742675781, cm=-7.602396488189697
  Angle 1: cl=108.63980865478516, cd=-96.2291259765625, cm=-6.325366497039795
  Angle 2: cl=107.68238830566406, cd=-93.76176452636719, cm=-5.0483012199401855
  Angle 3: cl=106.7249984741211, cd=-91.2944107055664, cm=-3.7712483406066895
  Angle 4: cl=105.76760864257812, cd=-88.82705688476562, cm=-2.4941887855529785
  Angle 5: cl=104.8102798461914, cd=-86.35972595214844, cm=-1.217104434967041
  Angle 6: cl=103.85286712646484, cd=-83.89237213134766, cm=0.05994458496570587
  Angle 7: cl=102.89546966552734, cd=-81.42501831054688, cm=1.3370060920715332
  Angle 8: cl=101.93807220458984, cd=-78.95767974853516, cm=2.6140360832214355
  Angle 9: cl=100.9806900024414, cd=-76.49032592773438, cm=3.891106128692627
  Angle 10: cl=100.0233383178711, cd=-74.02299499511719, cm=5.1681904792785645
Genotype [0.008522788069676145, 0.45848809849507804, 0.12987804438798667, -0.7717221588306284, 0.259389210297334, -0.022976163543682388, 0.1346141574691537, -0.003020838644066183, 0.0025702973374601076, 7.858730954517807, 10.88857265264204]:
  Angle -10: cl=119.1763687133789, cd=-123.37321472167969, cm=-20.374101638793945
  Angle -9: cl=118.21900177001953, cd=-120.90587615966797, cm=-19.09703826904297
  Angle -8: cl=117.2616195678711, cd=-118.43853759765625, cm=-17.819974899291992
  Angle -7: cl=116.30428314208984, cd=-115.97120666503906, cm=-16.54292869567871
  Angle -6: cl=115.34687042236328, cd=-113.50385284423828, cm=-15.265846252441406
  Angle -5: cl=114.38948822021484, cd=-111.0364990234375, cm=-13.988807678222656
  Angle -4: cl=113.43212127685547, cd=-108.56915283203125, cm=-12.711740493774414
  Angle -3: cl=112.47472381591797, cd=-106.10176849365234, cm=-11.434685707092285
  Angle -2: cl=111.5173568725586, cd=-103.63444519042969, cm=-10.15762996673584
  Angle -1: cl=110.5599365234375, cd=-101.16706085205078, cm=-8.88056468963623
  Angle 0: cl=109.60254669189453, cd=-98.69969940185547, cm=-7.603477954864502
  Angle 1: cl=108.64519500732422, cd=-96.23238372802734, cm=-6.326422214508057
  Angle 2: cl=107.68779754638672, cd=-93.76504516601562, cm=-5.0493855476379395
  Angle 3: cl=106.7303237915039, cd=-91.29766845703125, cm=-3.772334575653076
  Angle 4: cl=105.77295684814453, cd=-88.83027648925781, cm=-2.4952597618103027
  Angle 5: cl=104.81562042236328, cd=-86.36296844482422, cm=-1.2181849479675293
  Angle 6: cl=103.85820770263672, cd=-83.89558410644531, cm=0.05887456238269806
  Angle 7: cl=102.90084075927734, cd=-81.42827606201172, cm=1.3359169960021973
  Angle 8: cl=101.94340515136719, cd=-78.96086120605469, cm=2.6129937171936035
  Angle 9: cl=100.98607635498047, cd=-76.49356079101562, cm=3.890038013458252
  Angle 10: cl=100.0286636352539, cd=-74.02619934082031, cm=5.167104244232178
Genotype [0.008550020812393947, 0.4585487360089436, 0.12988419393084918, -0.774304153129097, 0.25917839411432075, -0.022981098138986848, 0.12372602768284943, -0.0030202538325065187, 0.0025631123564437072, 7.858804788568589, 10.897452412110347]:
  Angle -10: cl=119.21858978271484, cd=-123.4109115600586, cm=-20.38545799255371
  Angle -9: cl=118.26119232177734, cd=-120.94355010986328, cm=-19.10837745666504
  Angle -8: cl=117.30382537841797, cd=-118.47615814208984, cm=-17.8312931060791
  Angle -7: cl=116.34647369384766, cd=-116.00890350341797, cm=-16.554269790649414
  Angle -6: cl=115.3890609741211, cd=-113.54150390625, cm=-15.27718734741211
  Angle -5: cl=114.43163299560547, cd=-111.0741958618164, cm=-14.00016975402832
  Angle -4: cl=113.47428131103516, cd=-108.60678100585938, cm=-12.72305679321289
  Angle -3: cl=112.51688385009766, cd=-106.13947296142578, cm=-11.446032524108887
  Angle -2: cl=111.5594711303711, cd=-103.6720962524414, cm=-10.168964385986328
  Angle -1: cl=110.60208129882812, cd=-101.20474243164062, cm=-8.891904830932617
  Angle 0: cl=109.64472198486328, cd=-98.73741149902344, cm=-7.61483907699585
  Angle 1: cl=108.68736267089844, cd=-96.27005004882812, cm=-6.337774753570557
