Experiment: Combination_Experiment_439
Generation: 53
Timestamp: 20231226_131611

Genotypes and their Fitness Values:
[0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653] - Fitness: -1.1111252649570473
[0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685] - Fitness: -1.1111255974175727
[0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955] - Fitness: -1.1112364942025184
[0.008571524529407758, 0.4573229707439653, 0.12949291615945044, -0.7617622367627666, 0.25908855248408846, -0.022981745974131863, 0.15682481105388618, -0.0030266450344389076, 0.0025794171136534322, 7.861123027831993, 10.908077929229194] - Fitness: -1.1113553015874964
[0.008571869870904678, 0.4575048721985219, 0.12946499896220431, -0.7618712680829834, 0.25908410270147236, -0.022970804453548106, 0.15674447074786388, -0.003026645256645288, 0.0025737429271444987, 7.8515621340304245, 10.908077873987743] - Fitness: -1.111360231577392
[0.008571859980787841, 0.4575038601434045, 0.1294603586985681, -0.7618796623489498, 0.25908392028859284, -0.022973971696167154, 0.15675716938622947, -0.003026645274412933, 0.002573510310651236, 7.861125025442529, 10.908077871699373] - Fitness: -1.1113727858791924
[0.008572363172232155, 0.4572366642048644, 0.12949132600376195, -0.7617933276339626, 0.25909077698590377, -0.02287033106430008, 0.14460953270210572, -0.0030266449124523903, 0.0025810354668938463, 7.86112239206171, 10.9080779559939] - Fitness: -1.1114166248260244
[0.008572665194344166, 0.4575136596938014, 0.12948003346684092, -0.7618585713024582, 0.2590865391305318, -0.022931090786244095, 0.15662841806080113, -0.0030266450037014325, 0.002574373325136383, 7.861127303081797, 10.908077903025893] - Fitness: -1.111417951621117
[0.008573193707587953, 0.457917156502393, 0.12979502525741032, -0.7620053170528942, 0.25908155537416083, -0.022972442397899542, 0.15649843490846327, -0.0030666132066716105, 0.002568140017235477, 7.86112887952908, 10.908077841118883] - Fitness: -1.1114398972566846
[0.008571752293431129, 0.4573012866500709, 0.1294995925547484, -0.761744757360574, 0.25909002159744837, -0.02298783064942124, 0.15681384203989868, -0.003039967551658361, 0.002580248876926859, 7.861123598005939, 10.908077946988449] - Fitness: -1.1114702312698685
[0.008572270305676507, 0.45757413883190584, 0.12945771675887924, -0.7619083043408993, 0.2590833469235242, -0.022971418368545604, 0.1566933315808652, -0.0030399678849679316, 0.0025717375971634586, 7.8467822573035875, 10.908077864126273] - Fitness: -1.1114773358739956
[0.00857225547050125, 0.4575726207492297, 0.1294507563634249, -0.7619208957398488, 0.2590830733042048, -0.022976169232474183, 0.15671237953841355, -0.003039967911619399, 0.0025713886724235647, 7.875537183018195, 10.908077860693716] - Fitness: -1.1115169094257689
[0.00857336813607027, 0.4578261028201287, 0.1294227121291926, -0.762067800365823, 0.26, -0.022981764132360402, 0.1564941134402506, -0.003066613322501306, 0.0025640012725993595, 7.861130963656341, 10.908077805021506] - Fitness: -1.111524160055718
[0.008572482245197646, 0.45741136320119374, 0.12949319821824226, -0.7617990622039504, 0.2590891074079863, -0.022958654471746456, 0.15669381244125016, -0.003042632036659767, 0.0025773889564713152, 7.861126277190612, 10.90807793481832] - Fitness: -1.111530681704345
[0.008571095186794744, 0.45722654021721326, 0.12951474677571906, -0.7616512316760029, 0.2590922512750693, -0.022958654471746456, 0.15703542376761623, -0.0030426319410075957, 0.0025828409136035395, 7.861123184382741, 10.908077974810253] - Fitness: -1.1115325257384159
[0.008572827586694564, 0.45759326465575034, 0.12946528102099616, -0.7619080935241673, 0.2590846576253702, -0.0229477129511627, 0.15661347213522786, -0.0030426322588661472, 0.0025717147699623813, 7.851565383389044, 10.908077879576869] - Fitness: -1.1115353867092097
[0.00857300750639676, 0.45792487310304025, 0.1296925378861155, -0.7619456008933994, 0.2590840641658319, -0.022964742219395845, 0.156532908911442, -0.0030666130884607332, 0.00257145127775421, 7.861127517426119, 10.908077872294848] - Fitness: -1.1115419993481295
[0.00857259995233041, 0.4573944727290602, 0.12948480559804615, -0.7618399066476758, 0.25909065816820714, -0.02293731646471638, 0.15661471848664288, -0.0030426318416096137, 0.002573293942636424, 7.856417041334079, 10.907925696465659] - Fitness: -1.111552460016334
[0.00857245635360957, 0.45696736767798973, 0.12947700187564748, -0.761888107769625, 0.25911602374138665, -0.022913019407076116, 0.15646950296094692, -0.003042629223271681, 0.0025446239950818296, 7.861152866438395, 10.9064922514651] - Fitness: -1.1115565195579362
[0.008573010257667723, 0.45717182684141966, 0.12949720732121567, -0.7617913936673679, 0.25909335835017133, -0.02282070828467357, 0.13849092451222797, -0.0030399673686785852, 0.0025826764067874803, 7.861122644350516, 10.908077987135508] - Fitness: -1.1115623367103271
[0.008573463290835739, 0.45758732007482517, 0.12948026851583413, -0.7618892591701114, 0.25908700156711334, -0.022911847867589593, 0.15651925255027105, -0.0030399675055521485, 0.0025726831941512854, 7.861130010880647, 10.908077907683499] - Fitness: -1.1115638183709264
[0.008572390770624386, 0.45736021495488993, 0.12949978059394296, -0.7617693076546966, 0.2590903915467136, -0.02297243631449764, 0.15672650963147466, -0.0030506255531389343, 0.002578896772138781, 7.861125764245019, 10.908077950714532] - Fitness: -1.1115869568372463
[0.008572908782869764, 0.45763306713672486, 0.1294579047980738, -0.7619328546350219, 0.2590837168727894, -0.022956024033622003, 0.15660599917244117, -0.003050625886448505, 0.0025703854923753806, 7.846784423542667, 10.908077867852356] - Fitness: -1.1115941250657293
[0.00857256733132353, 0.4573348792466896, 0.12948719166364878, -0.7618305743202844, 0.25909271768704484, -0.02294042930395252, 0.15660786869956372, -0.0030506252605637042, 0.0025727542513864447, 7.854061910460219, 10.907849593185542] - Fitness: -1.1116200408460268
[0.008573034624688699, 0.45738816494432133, 0.12947558533362102, -0.7618677869431132, 0.2590887491571539, -0.022881483450220383, 0.14573097600608392, -0.0030506256778524386, 0.0025766966189530397, 7.8515625881502755, 10.908077930042637] - Fitness: -1.1116221423126165
[0.008573046808199187, 0.45749633399577216, 0.12946477433982367, -0.7619059835809858, 0.2590864445606452, -0.022911871032993796, 0.1493510017530119, -0.003055954832439366, 0.00257370672503582, 7.846782560050155, 10.908077901496203] - Fitness: -1.111651987843966
[0.008572207821477865, 0.45725791846228225, 0.1295129453453443, -0.7617097985561889, 0.25909295982416813, -0.023, 0.1567919040119237, -0.0030666125860972686, 0.002581912403473713, 7.861124738353834, 10.90807798250696] - Fitness: -1.1116996949061024
[0.008568740175470609, 0.45679586100233105, 0.12956681673903625, -0.7613402222363201, 0.25910081949187547, -0.023, 0.15764593232783886, -0.0030666123469668405, 0.002595542296304274, 7.861117006334156, 10.90807808248679] - Fitness: -1.1117047335983263
[0.008573071175220163, 0.45771267209867383, 0.12944315235222903, -0.7619823768567311, 0.2590818353676278, -0.022972646198540607, 0.1565910532468679, -0.0030666131416132196, 0.002567726937201379, 7.8372225038499135, 10.90807784440333] - Fitness: -1.1117119059259213
[0.008572543272857946, 0.4574388078617214, 0.12948038788446198, -0.7618272241423721, 0.25908832762867245, -0.022992225722035294, 0.15672426234426695, -0.0030666128260712936, 0.0025760056004715164, 7.861126735964371, 10.908077924977137] - Fitness: -1.1117172033080676
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.008572547242707264, 0.4574440245833725, 0.12948212951219928, -0.761834616783236, 0.259087848803953, -0.022984596751699372, 0.15667438565788291, -0.003066612872554945, 0.002575987229706779, 7.861126371933659, 10.908077919266997] - Fitness: -1.1117259500108754
[0.008572710998547988, 0.45752925256144106, 0.1294641091540208, -0.7618859369354637, 0.2590860115309246, -0.02298833858305294, 0.15669044151043857, -0.003066612946058307, 0.0025730521989704184, 7.86112773476964, 10.908077896212227] - Fitness: -1.1117260060549192
[0.008572843540856008, 0.4575138801719836, 0.129462676929279, -0.7619141899802395, 0.25908783591046475, -0.022962249712094287, 0.1565922995982829, -0.003066612724356686, 0.0025693061098754216, 7.842074161794948, 10.907925661292122] - Fitness: -1.1117289379278432
[0.008573595814633517, 0.45791583534217517, 0.1294017196871272, -0.7621445334390627, 0.2590759315717944, -0.022992225722035294, 0.15642926023332238, -0.0030666134849794205, 0.00256078812442448, 7.86113162328747, 10.908077771227676] - Fitness: -1.1117293653705171
[0.008573412693065035, 0.45784727088174354, 0.12941166368913093, -0.7620974764665908, 0.25907774749300594, -0.02298833858305294, 0.15649377343647553, -0.003066613385330391, 0.0025629072149390606, 7.861130992985039, 10.908077793712586] - Fitness: -1.111734181798819
[0.00857336813607027, 0.4578261028201287, 0.1294227121291926, -0.762067800365823, 0.25907865682154235, -0.022981764132360402, 0.1564941134402506, -0.003066613322501306, 0.0025640012725993587, 7.861130963656342, 10.908077805021506] - Fitness: -1.1117372147957754
[0.00857336813607027, 0.4578261028201287, 0.1294227121291926, -0.762067800365823, 0.25907865682154235, -0.022981764132360402, 0.1564941134402506, -0.003066613322501306, 0.0025640012725993595, 7.861130963656341, 10.908077805021506] - Fitness: -1.1117372147957754
[0.00857272972367393, 0.4574144842086385, 0.12947243921780402, -0.7618800965419936, 0.2590908361818832, -0.022957051468871125, 0.15659292277399042, -0.003066612515728419, 0.0025700956962124433, 7.844499990767466, 10.907849569736516] - Fitness: -1.1117375312109992
[0.008570292726064218, 0.45717617962194634, 0.12950864782558175, -0.7616448711235411, 0.259090682668871, -0.022979717749035407, 0.15711314349718708, -0.003066612916156032, 0.002583683156839143, 7.861120260434117, 10.908077956636053] - Fitness: -1.1117382005268792
[0.008574024307001094, 0.4588317785578231, 0.12940494773275665, -0.762156625265856, 0.25907706724743235, -0.022949356859167373, 0.15630461098179566, -0.0030666134291599334, 0.0025618969148824876, 7.861131113898841, 10.908077785014378] - Fitness: -1.1117385081450926
[0.008572716953321964, 0.4575370776439176, 0.1294667215956268, -0.7618970258967596, 0.25908529329384544, -0.022976895127549052, 0.15661562648086252, -0.0030666130157837837, 0.0025730246428233112, 7.861127188723572, 10.908077887647014] - Fitness: -1.1117389824919248
[0.008570982422300213, 0.45720983079439087, 0.12951714637459566, -0.7616230067976566, 0.2590932432726294, -0.022972646198540607, 0.157129332647197, -0.0030666126066889636, 0.0025833238783649617, 7.861123652515074, 10.908077986894904] - Fitness: -1.1117398941039294
[0.008569839058890204, 0.4569205999017644, 0.1295609567934578, -0.7614148472650886, 0.259100006740492, -0.02296960688726734, 0.157430785616234, -0.003066612278930807, 0.002592364237147426, 7.861120156964107, 10.908078071267965] - Fitness: -1.1117399890057778
[0.00857306488715347, 0.4578610360559058, 0.1294464547233937, -0.7619872158798215, 0.25908225447471206, -0.022969600618399387, 0.15648188082864395, -0.003066613209470531, 0.0025697520789917773, 7.861127599482385, 10.908077850056088] - Fitness: -1.111742120222088
[0.00857304644992807, 0.4577101419608802, 0.12943155169313847, -0.7620033625216469, 0.2590813793354289, -0.022980564305088234, 0.15662279984278182, -0.003066613186032332, 0.002567145395968222, 7.861129732380177, 10.908077838682404] - Fitness: -1.1117438524832073
[0.008573071175220163, 0.45771267209867383, 0.12944315235222903, -0.7619823768567311, 0.2590818353676278, -0.022972646198540607, 0.1565910532468679, -0.0030666131416132196, 0.002567726937201379, 7.861130003538344, 10.90807784440333] - Fitness: -1.1117458027096474
[0.008572635104014374, 0.4579403063043347, 0.12948756314352583, -0.7618261685744094, 0.259089081749174, -0.022949341862388447, 0.15660185691739953, -0.0030666128520389795, 0.0025780737987916745, 7.861124793220194, 10.908077934646776] - Fitness: -1.1117465876060648
[0.008574055431616403, 0.4592211857052154, 0.12941650575757513, -0.7621156142067809, 0.2590794510064628, -0.02292403528875106, 0.15630679955918547, -0.00306661330160116, 0.002564570400626072, 7.861130228902095, 10.908077814392641] - Fitness: -1.1117484099260173

Detailed Results for Each Genotype:
Genotype [0.008572469088204356, 0.45726020382745186, 0.1295257039844534, -0.7616739055713944, 0.2590948845641759, -0.02295441033090101, 0.15681079527088249, -0.003, 0.002582597271870666, 7.861126371490889, 10.908078005670653]:
  Angle -10: cl=119.09313201904297, cd=-123.2396011352539, cm=-20.373044967651367
  Angle -9: cl=118.13573455810547, cd=-120.77226257324219, cm=-19.096017837524414
  Angle -8: cl=117.1783218383789, cd=-118.30492401123047, cm=-17.818946838378906
  Angle -7: cl=116.2209701538086, cd=-115.83753967285156, cm=-16.541887283325195
  Angle -6: cl=115.26361846923828, cd=-113.37020111083984, cm=-15.264822959899902
  Angle -5: cl=114.30619812011719, cd=-110.90281677246094, cm=-13.987726211547852
  Angle -4: cl=113.34882354736328, cd=-108.43549346923828, cm=-12.710708618164062
  Angle -3: cl=112.3913803100586, cd=-105.96810913085938, cm=-11.433612823486328
  Angle -2: cl=111.43401336669922, cd=-103.50078582763672, cm=-10.156579971313477
  Angle -1: cl=110.47663116455078, cd=-101.03343200683594, cm=-8.879523277282715
  Angle 0: cl=109.51925659179688, cd=-98.56607818603516, cm=-7.602468013763428
  Angle 1: cl=108.5618896484375, cd=-96.09872436523438, cm=-6.325375080108643
  Angle 2: cl=107.60449981689453, cd=-93.63140106201172, cm=-5.048337459564209
  Angle 3: cl=106.64707946777344, cd=-91.16403198242188, cm=-3.771289348602295
  Angle 4: cl=105.68976593017578, cd=-88.6966781616211, cm=-2.494208812713623
  Angle 5: cl=104.73236083984375, cd=-86.22935485839844, cm=-1.2171549797058105
  Angle 6: cl=103.77497100830078, cd=-83.76200866699219, cm=0.05991216003894806
  Angle 7: cl=102.81758880615234, cd=-81.29463195800781, cm=1.3369641304016113
  Angle 8: cl=101.86019897460938, cd=-78.82726287841797, cm=2.614039897918701
  Angle 9: cl=100.90280151367188, cd=-76.35993194580078, cm=3.8910632133483887
  Angle 10: cl=99.94538116455078, cd=-73.89260864257812, cm=5.168123722076416
Genotype [0.008571069001361021, 0.45736633893175394, 0.12947956336885452, -0.7617971955671516, 0.25908561425736876, -0.022969576623553103, 0.1568467490818612, -0.003, 0.002577753587106578, 7.861121887484098, 10.908077893710685]:
  Angle -10: cl=119.05669403076172, cd=-123.20679473876953, cm=-20.365625381469727
  Angle -9: cl=118.09929656982422, cd=-120.7393569946289, cm=-19.088499069213867
  Angle -8: cl=117.14191436767578, cd=-118.27207946777344, cm=-17.81148338317871
  Angle -7: cl=116.18451690673828, cd=-115.80465698242188, cm=-16.53440284729004
  Angle -6: cl=115.22711944580078, cd=-113.3373794555664, cm=-15.2573823928833
  Angle -5: cl=114.2697525024414, cd=-110.87003326416016, cm=-13.980301856994629
  Angle -4: cl=113.31237030029297, cd=-108.40266418457031, cm=-12.703253746032715
  Angle -3: cl=112.3549575805664, cd=-105.93527221679688, cm=-11.426163673400879
  Angle -2: cl=111.39759826660156, cd=-103.46797180175781, cm=-10.149140357971191
  Angle -1: cl=110.4402084350586, cd=-101.00061798095703, cm=-8.87208080291748
  Angle 0: cl=109.48283386230469, cd=-98.53329467773438, cm=-7.595016956329346
  Angle 1: cl=108.52545928955078, cd=-96.06590270996094, cm=-6.3179240226745605
  Angle 2: cl=107.56805419921875, cd=-93.59857177734375, cm=-5.040876865386963
  Angle 3: cl=106.6106948852539, cd=-91.1312026977539, cm=-3.763823986053467
  Angle 4: cl=105.65326690673828, cd=-88.66384887695312, cm=-2.486790180206299
  Angle 5: cl=104.69588470458984, cd=-86.19649505615234, cm=-1.2097058296203613
  Angle 6: cl=103.7385025024414, cd=-83.72918701171875, cm=0.06733746826648712
  Angle 7: cl=102.7811279296875, cd=-81.26184844970703, cm=1.34437894821167
  Angle 8: cl=101.82373809814453, cd=-78.79448699951172, cm=2.6214652061462402
  Angle 9: cl=100.8663330078125, cd=-76.32710266113281, cm=3.898533344268799
  Angle 10: cl=99.90898895263672, cd=-73.8597412109375, cm=5.17560338973999
Genotype [0.00857356610997034, 0.4579017233010986, 0.13, -0.7621247493718841, 0.25907653779081874, -0.022987842754906937, 0.15642948690250574, -0.0030666134430933642, 0.0025615174961980125, 7.8611316037350045, 10.908077778766955]:
  Angle -10: cl=119.42150115966797, cd=-123.52519226074219, cm=-20.429288864135742
  Angle -9: cl=118.46411895751953, cd=-121.05789947509766, cm=-19.152263641357422
  Angle -8: cl=117.50670623779297, cd=-118.59053802490234, cm=-17.875202178955078
  Angle -7: cl=116.54936981201172, cd=-116.12322998046875, cm=-16.59816551208496
  Angle -6: cl=115.5919418334961, cd=-113.65581512451172, cm=-15.321080207824707
  Angle -5: cl=114.63456726074219, cd=-111.18846893310547, cm=-14.0440092086792
  Angle -4: cl=113.67716217041016, cd=-108.72112274169922, cm=-12.766983032226562
  Angle -3: cl=112.71981048583984, cd=-106.2537841796875, cm=-11.489919662475586
  Angle -2: cl=111.76244354248047, cd=-103.78641510009766, cm=-10.212834358215332
  Angle -1: cl=110.80503845214844, cd=-101.31906127929688, cm=-8.935789108276367
  Angle 0: cl=109.84769439697266, cd=-98.85179138183594, cm=-7.6587443351745605
  Angle 1: cl=108.89025115966797, cd=-96.38440704345703, cm=-6.3816752433776855
  Angle 2: cl=107.9328842163086, cd=-93.91704559326172, cm=-5.104610919952393
  Angle 3: cl=106.9754867553711, cd=-91.44970703125, cm=-3.827563762664795
  Angle 4: cl=106.01812744140625, cd=-88.98230743408203, cm=-2.5504775047302246
  Angle 5: cl=105.06073760986328, cd=-86.51498413085938, cm=-1.2734313011169434
  Angle 6: cl=104.10335540771484, cd=-84.04763793945312, cm=0.003641560673713684
  Angle 7: cl=103.14592742919922, cd=-81.58024597167969, cm=1.2807059288024902
  Angle 8: cl=102.18854522705078, cd=-79.11293029785156, cm=2.5577216148376465
  Angle 9: cl=101.23116302490234, cd=-76.64557647705078, cm=3.8348145484924316
  Angle 10: cl=100.27375030517578, cd=-74.1781997680664, cm=5.1118855476379395
Genotype [0.008571524529407758, 0.4573229707439653, 0.12949291615945044, -0.7617622367627666, 0.25908855248408846, -0.022981745974131863, 0.15682481105388618, -0.0030266450344389076, 0.0025794171136534322, 7.861123027831993, 10.908077929229194]:
  Angle -10: cl=119.07585144042969, cd=-123.20367431640625, cm=-20.367250442504883
  Angle -9: cl=118.11844635009766, cd=-120.73627471923828, cm=-19.090166091918945
  Angle -8: cl=117.16109466552734, cd=-118.2689437866211, cm=-17.813135147094727
  Angle -7: cl=116.20369720458984, cd=-115.8016128540039, cm=-16.536081314086914
  Angle -6: cl=115.2463150024414, cd=-113.33429718017578, cm=-15.259003639221191
  Angle -5: cl=114.2889175415039, cd=-110.86690521240234, cm=-13.981953620910645
  Angle -4: cl=113.33152770996094, cd=-108.3995361328125, cm=-12.704879760742188
  Angle -3: cl=112.37413787841797, cd=-105.93215942382812, cm=-11.427823066711426
  Angle -2: cl=111.4167709350586, cd=-103.46487426757812, cm=-10.150766372680664
  Angle -1: cl=110.45940399169922, cd=-100.99751281738281, cm=-8.87371826171875
  Angle 0: cl=109.50199890136719, cd=-98.53013610839844, cm=-7.596630573272705
  Angle 1: cl=108.54462432861328, cd=-96.06278991699219, cm=-6.3195881843566895
  Angle 2: cl=107.58721160888672, cd=-93.59542083740234, cm=-5.0424885749816895
  Angle 3: cl=106.62983703613281, cd=-91.12811279296875, cm=-3.7654623985290527
  Angle 4: cl=105.67244720458984, cd=-88.66075134277344, cm=-2.488400936126709
  Angle 5: cl=104.71501922607422, cd=-86.19337463378906, cm=-1.2113375663757324
  Angle 6: cl=103.75769805908203, cd=-83.72603607177734, cm=0.06572671234607697
  Angle 7: cl=102.80028533935547, cd=-81.25868225097656, cm=1.3427767753601074
  Angle 8: cl=101.8429183959961, cd=-78.79132080078125, cm=2.619861125946045
  Angle 9: cl=100.8854751586914, cd=-76.323974609375, cm=3.8969016075134277
  Angle 10: cl=99.92813873291016, cd=-73.85661315917969, cm=5.173948764801025
Genotype [0.008571869870904678, 0.4575048721985219, 0.12946499896220431, -0.7618712680829834, 0.25908410270147236, -0.022970804453548106, 0.15674447074786388, -0.003026645256645288, 0.0025737429271444987, 7.8515621340304245, 10.908077873987743]:
  Angle -10: cl=119.05306243896484, cd=-123.18273162841797, cm=-20.362382888793945
  Angle -9: cl=118.09569549560547, cd=-120.71538543701172, cm=-19.08527946472168
  Angle -8: cl=117.13831329345703, cd=-118.24798583984375, cm=-17.8082218170166
  Angle -7: cl=116.18090057373047, cd=-115.78067779541016, cm=-16.531171798706055
  Angle -6: cl=115.22351837158203, cd=-113.31331634521484, cm=-15.254105567932129
  Angle -5: cl=114.26611328125, cd=-110.84596252441406, cm=-13.97704029083252
  Angle -4: cl=113.30872344970703, cd=-108.37860870361328, cm=-12.699980735778809
  Angle -3: cl=112.35135650634766, cd=-105.91124725341797, cm=-11.422922134399414
  Angle -2: cl=111.39398193359375, cd=-103.44389343261719, cm=-10.145859718322754
  Angle -1: cl=110.43653106689453, cd=-100.97654724121094, cm=-8.868814468383789
  Angle 0: cl=109.47919464111328, cd=-98.50920104980469, cm=-7.59173059463501
  Angle 1: cl=108.52176666259766, cd=-96.04180908203125, cm=-6.314695835113525
  Angle 2: cl=107.56439971923828, cd=-93.57447814941406, cm=-5.0376200675964355
  Angle 3: cl=106.60700225830078, cd=-91.10712432861328, cm=-3.7605557441711426
  Angle 4: cl=105.64960479736328, cd=-88.63976287841797, cm=-2.4834866523742676
  Angle 5: cl=104.69225311279297, cd=-86.17243957519531, cm=-1.2064595222473145
  Angle 6: cl=103.73487854003906, cd=-83.70507049560547, cm=0.07060284912586212
  Angle 7: cl=102.7774429321289, cd=-81.23770904541016, cm=1.3476691246032715
  Angle 8: cl=101.8200912475586, cd=-78.77041625976562, cm=2.6247076988220215
  Angle 9: cl=100.8626937866211, cd=-76.30301666259766, cm=3.9017767906188965
  Angle 10: cl=99.90530395507812, cd=-73.83568572998047, cm=5.17885160446167
Genotype [0.008571859980787841, 0.4575038601434045, 0.1294603586985681, -0.7618796623489498, 0.25908392028859284, -0.022973971696167154, 0.15675716938622947, -0.003026645274412933, 0.002573510310651236, 7.861125025442529, 10.908077871699373]:
  Angle -10: cl=119.0576171875, cd=-123.18569946289062, cm=-20.36296272277832
  Angle -9: cl=118.10021209716797, cd=-120.71829986572266, cm=-19.08588981628418
  Angle -8: cl=117.1428451538086, cd=-118.2509765625, cm=-17.8088436126709
  Angle -7: cl=116.18543243408203, cd=-115.78366088867188, cm=-16.531801223754883
  Angle -6: cl=115.2280502319336, cd=-113.31625366210938, cm=-15.254711151123047
  Angle -5: cl=114.27066802978516, cd=-110.84891510009766, cm=-13.97765827178955
  Angle -4: cl=113.31330108642578, cd=-108.38159942626953, cm=-12.700627326965332
  Angle -3: cl=112.35591888427734, cd=-105.91423797607422, cm=-11.423527717590332
  Angle -2: cl=111.39849853515625, cd=-103.44685363769531, cm=-10.146488189697266
  Angle -1: cl=110.4411392211914, cd=-100.9794921875, cm=-8.869392395019531
  Angle 0: cl=109.48377990722656, cd=-98.51221466064453, cm=-7.592360973358154
  Angle 1: cl=108.5263442993164, cd=-96.04479217529297, cm=-6.315283298492432
  Angle 2: cl=107.5689697265625, cd=-93.57746124267578, cm=-5.03822660446167
  Angle 3: cl=106.61157989501953, cd=-91.110107421875, cm=-3.761173725128174
  Angle 4: cl=105.6541976928711, cd=-88.64274597167969, cm=-2.4841084480285645
  Angle 5: cl=104.6968002319336, cd=-86.1754150390625, cm=-1.207064151763916
  Angle 6: cl=103.73946380615234, cd=-83.7081069946289, cm=0.0699896365404129
  Angle 7: cl=102.78205108642578, cd=-81.24072265625, cm=1.3470673561096191
  Angle 8: cl=101.82462310791016, cd=-78.77334594726562, cm=2.624128818511963
  Angle 9: cl=100.8672103881836, cd=-76.30597686767578, cm=3.901183605194092
  Angle 10: cl=99.90987396240234, cd=-73.8386459350586, cm=5.178268909454346
Genotype [0.008572363172232155, 0.4572366642048644, 0.12949132600376195, -0.7617933276339626, 0.25909077698590377, -0.02287033106430008, 0.14460953270210572, -0.0030266449124523903, 0.0025810354668938463, 7.86112239206171, 10.9080779559939]:
  Angle -10: cl=119.0748062133789, cd=-123.19721984863281, cm=-20.365129470825195
  Angle -9: cl=118.11736297607422, cd=-120.72985076904297, cm=-19.08806037902832
  Angle -8: cl=117.15999603271484, cd=-118.26252746582031, cm=-17.810998916625977
  Angle -7: cl=116.20259094238281, cd=-115.79512786865234, cm=-16.53394889831543
  Angle -6: cl=115.24517059326172, cd=-113.3277816772461, cm=-15.256879806518555
  Angle -5: cl=114.28780364990234, cd=-110.8604736328125, cm=-13.979840278625488
  Angle -4: cl=113.3304214477539, cd=-108.39312744140625, cm=-12.702790260314941
  Angle -3: cl=112.3730239868164, cd=-105.92578887939453, cm=-11.425740242004395
  Angle -2: cl=111.4156494140625, cd=-103.45841217041016, cm=-10.14865779876709
  Angle -1: cl=110.4582748413086, cd=-100.99108123779297, cm=-8.871599197387695
  Angle 0: cl=109.50092315673828, cd=-98.52372741699219, cm=-7.594523906707764
