Experiment: Combination_Experiment_439
Generation: 26
Timestamp: 20231226_131207

Genotypes and their Fitness Values:
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.0085, 0.4469989463929579, 0.12953718356208282, -0.7621481193406174, 0.2534037652911356, -0.022180495326881544, 0.1612430406265744, -0.003067180004245406, 0.002644370481652879, 7.856791555203181, 10.908030733556334] - Fitness: -1.11490051048556
[0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882] - Fitness: -1.1154537045804838
[0.008826167964500684, 0.44699983175591895, 0.12919916740361564, -0.7620218356724973, 0.25340073646709826, -0.022180391118040998, 0.16852071537428454, -0.0030681394846693946, 0.002741647404772769, 7.850667928159122, 10.907879702348245] - Fitness: -1.1163477467894483
[0.008989251946751025, 0.44699979673325757, 0.1292021238374343, -0.762021830733643, 0.25340088002715133, -0.022180388451245408, 0.16852098981338554, -0.0030681309997104846, 0.002741646277534634, 7.850670018341223, 10.907883064420428] - Fitness: -1.116785279979298
[0.009315892422188454, 0.44699870758668614, 0.129515952721587, -0.7621643145426987, 0.2534035205042712, -0.022180751359611794, 0.16855172811817937, -0.003065960333395542, 0.002740833469992744, 7.857494143838334, 10.908158647271653] - Fitness: -1.1173657890083912
[0.00931546259544701, 0.4469993764613207, 0.1292376010432581, -0.7620217714673926, 0.25340260274778814, -0.022180356449698308, 0.16852428308259765, -0.0030680291802035664, 0.0027416327506770153, 7.850695100526436, 10.907923409286612] - Fitness: -1.1176157714307307
[0.009315419911251706, 0.44699972668793475, 0.1292080367050716, -0.7620218208559346, 0.25340116714725747, -0.022180383117654225, 0.16852153869158756, -0.003068114029792665, 0.0027416440230583644, 7.850674198705425, 10.907889788564791] - Fitness: -1.1176423521238847
[0.009723838633282678, 0.4469981104794083, 0.12967730181439135, -0.7622355490389453, 0.2534050560829107, -0.022180928813601602, 0.16856750892922773, -0.003064862272799706, 0.0027404253753645965, 7.86090934186004, 10.90830148180554] - Fitness: -1.118265973268687
[0.01053881409613713, 0.4469992825407977, 0.12899597314391475, -0.7622417090492947, 0.2573605219156236, -0.02250845718728598, 0.10681258444606856, -0.0030667101554935987, 0.0027405830718218206, 7.861263876611412, 10.908047333197208] - Fitness: -1.1185967799262375
[0.009723193893170513, 0.4469991137913602, 0.12925977429689797, -0.7620217344259861, 0.2534036794481862, -0.02218033644873137, 0.16852634137585515, -0.003067965543011743, 0.0027416242963910044, 7.850710776892194, 10.907948624827977] - Fitness: -1.1186414368867346
[0.009723129866877558, 0.44699963913128127, 0.12921542778961823, -0.7620218085087993, 0.2534015260473902, -0.022180376450665243, 0.16852222478934006, -0.0030680928173953907, 0.0027416412049630274, 7.850679424160679, 10.907898193745247] - Fitness: -1.1186810505759466
[0.010538946103905985, 0.4469990674111318, 0.1288133945670205, -0.7623377491878904, 0.26, -0.02218076197880997, 0.1503151735872051, -0.0030660918487843197, 0.002740118987603536, 7.8658905144848354, 10.908118174631937] - Fitness: -1.1187553532484587
[0.00980509118925857, 0.44699814288701434, 0.12928892152848437, -0.7621073472323555, 0.2534065561996478, -0.022180560991373686, 0.168549231029167, -0.003066441081169656, 0.00274111129085119, 7.8548251845401875, 10.908156559626507] - Fitness: -1.1188120187334707
[0.010538748092252703, 0.4469993901056306, 0.1290872624323619, -0.7621936889799968, 0.2560407828734354, -0.02267230479152399, 0.15861710317816985, -0.0030670193088482385, 0.0027408151139309625, 7.858950557674701, 10.908011912479845] - Fitness: -1.1191390630422102
[0.010049926828262001, 0.44699735098655413, 0.12932936394019076, -0.762150110420566, 0.25340925072584297, -0.022180649928233417, 0.1685630771979567, -0.0030656046068581514, 0.002740844924747603, 7.856900677457568, 10.908289945157364] - Fitness: -1.1193786870487519
[0.010538616084483848, 0.44699960523529647, 0.12926984100925615, -0.7620976488414011, 0.253401304789059, -0.023, 0.1641517229054797, -0.0030676376155575175, 0.002741279198149247, 7.854323919801278, 10.907941071045116] - Fitness: -1.1193828930960534
[0.010049384697286895, 0.446999541610795, 0.12923382820810872, -0.7620976398691492, 0.2534015655898221, -0.022180471999788315, 0.16415222146984654, -0.003067622201215498, 0.0027412771503333025, 7.854327716965429, 10.907947178809579] - Fitness: -1.1194389184665772
[0.010538816172740505, 0.4469991990257912, 0.12904660621890246, -0.7622114997444798, 0.2573610010676452, -0.022180626388401355, 0.15760040062005726, -0.0030667467826185285, 0.002740712062230558, 7.8598127022606645, 10.908049676838884] - Fitness: -1.1194397973945125
[0.010538898156369107, 0.4469988695239647, 0.12897162254924743, -0.7622120697032954, 0.2573619578960335, -0.022180663737068188, 0.1576056031733939, -0.0030664148226871527, 0.002740676223068792, 7.859836322283704, 10.908104984709988] - Fitness: -1.1195013508194727
[0.010538804535008505, 0.4469992709788804, 0.12939281859413204, -0.7621414351075195, 0.25340187052576263, -0.02267235593342111, 0.16591419507752633, -0.003066743895952494, 0.002741008374918938, 7.8564016240672245, 10.90804624387739] - Fitness: -1.1197696440915936
[0.010538619139946633, 0.44699889489972644, 0.1297216483216711, -0.7620217035581474, 0.25340457669851785, -0.022180319781258923, 0.16852805662023645, -0.003067912512018556, 0.0025, 7.850723840530327, 10.907969637779114] - Fitness: -1.1197814066282006
[0.010212512112491565, 0.44699949285055185, 0.12924302841735397, -0.7621355555493242, 0.25340158536103796, -0.02218051977434985, 0.16196721981009976, -0.003067386893125552, 0.00274109512301844, 7.856151863367804, 10.907971671341745] - Fitness: -1.119810109038051
[0.010538751207157766, 0.44699926483312086, 0.12916321204484346, -0.7218931137304702, 0.2560415016014678, -0.02218055859319705, 0.16124301413648334, -0.003067074249535633, 0.0027410085995440694, 7.856773796148579, 10.908015427942358] - Fitness: -1.119847713750627
[0.010538874182600667, 0.4469987705803812, 0.12905073654036087, -0.7621492299609978, 0.2560429368440502, -0.02218061461619729, 0.16125081796648827, -0.003066576309638569, 0.0027409548408014192, 7.85680922618314, 10.908098389749012] - Fitness: -1.1198842927460275
[0.010538898760270834, 0.4469991038506724, 0.12945430738656996, -0.7621633282405786, 0.2534021533941144, -0.022508533900131668, 0.16679543116354967, -0.0030662970361499823, 0.0027408729633037836, 7.857440476200198, 10.908098830293525] - Fitness: -1.1199626295919474
[0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311] - Fitness: -1.119968324908585
[0.010539343693326049, 0.44699708905099494, 0.13, -0.7622049131570707, 0.2534096205414237, -0.02218081357313785, 0.1685744397117228, -0.0030647508725196275, 0.00274053179534768, 7.8595122091955165, 10.908385610567544] - Fitness: -1.1199772404671067
[0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385] - Fitness: -1.1199969329332453
[0.010538707753142303, 0.4469989292285474, 0.1295986718152789, -0.7621059807464607, 0.253404035760263, -0.022180436811674004, 0.1636713792911284, -0.0030674241735031233, 0.002596246987768586, 7.854768983645562, 10.908010368297262] - Fitness: -1.1200266002911239
[0.01053862065998772, 0.446999339271222, 0.12971850468384769, -0.7620723296312713, 0.2534025150589228, -0.022180422267734628, 0.16561072950964945, -0.0030677221769121053, 0.0027413909431186064, 7.8531256351960455, 10.9079533950166] - Fitness: -1.1202138082371795
[0.010539194518241429, 0.44699846070602234, 0.12964773747620487, -0.7622355984274873, 0.25340362048238, -0.02218095548155752, 0.16856476453821767, -0.0030649471223888045, 0.0027404366477459456, 7.86088844003903, 10.908267861083718] - Fitness: -1.1202843287465656
[0.010538512429458375, 0.4469997704662615, 0.12964773747620487, -0.7620218270295025, 0.2534009876971911, -0.022180386451148712, 0.16852119564271129, -0.0030681246359913024, 0.0027416454321060333, 7.8506715859778, 10.907885585974563] - Fitness: -1.1203015463616897
[0.010538633869565224, 0.44699945930754065, 0.12957775702577154, -0.7620976282628418, 0.2534019029559467, -0.022180465732818674, 0.16415286640173388, -0.0030676022615620598, 0.002741274501323685, 7.854332628893365, 10.907955079679207] - Fitness: -1.1203230331293734
[0.010538625227448105, 0.44699939453041043, 0.1295857005345897, -0.762067374761286, 0.25340230772064815, -0.022180436952110326, 0.16590277824959387, -0.0030676840735174866, 0.0027414083241342952, 7.8528800594227155, 10.90795223260619] - Fitness: -1.1203302830256998
[0.010538620906389545, 0.4469993621418453, 0.1295896722889988, -0.7620522480105083, 0.25340251010299886, -0.02218042256175615, 0.16677773417352387, -0.0030677249794952, 0.0027414752355396, 7.85215377468739, 10.907950809069682] - Fitness: -1.1203341295281026
[0.010538612264272424, 0.44699929736471505, 0.12959761579781695, -0.7620219945089526, 0.2534029148677003, -0.022180393781047802, 0.16852764602138387, -0.0030678067914506266, 0.0027416090583502104, 7.85070120521674, 10.907947961996665] - Fitness: -1.1203415061085615
[0.01053908721079549, 0.44699876959425633, 0.12957728497144583, -0.7622071145066971, 0.2534027191308181, -0.022180889833552778, 0.1685579033355963, -0.0030654033165449586, 0.0027406021400734745, 7.859518180466145, 10.9082040031258] - Fitness: -1.1203477773424206
[0.010538631589503595, 0.4469987927502973, 0.12958247248250665, -0.7620216891531559, 0.2534049954153393, -0.022180312003105114, 0.1685288570676144, -0.0030678877642217363, 0.0027416139633747675, 7.850729936894789, 10.907979443822978] - Fitness: -1.1203551629994573
[0.010538988595651617, 0.44699885404526535, 0.12951205380514375, -0.7622172273155906, 0.25340292121964314, -0.022180778843050315, 0.16368928732034432, -0.0030659186562189645, 0.0027406082718126707, 7.860045587607053, 10.908150987505273] - Fitness: -1.1203665668188287
[0.010538939288079682, 0.44699889627076983, 0.1294794382219927, -0.7622222837200374, 0.2534030222640557, -0.022180723347799088, 0.16125497931271832, -0.0030661763260559673, 0.002740611337682269, 7.860309291177508, 10.908124479695008] - Fitness: -1.1203758104910595
[0.01053903355707252, 0.44699892403837327, 0.12954205871906632, -0.7621928725463021, 0.2534022684550371, -0.022180857009550407, 0.16855447273428562, -0.0030656314136230356, 0.0027406848862372383, 7.858833050679703, 10.90817207414684] - Fitness: -1.1203794524548176
[0.01053884093598578, 0.4469993041965938, 0.12953501346859042, -0.7621330184480937, 0.2534014762438306, -0.022180698703307584, 0.16854216824188845, -0.0030665243699993174, 0.002741023777966015, 7.8559715303060855, 10.90806374832194] - Fitness: -1.1203903995554456
[0.010538840672935808, 0.44699898072177885, 0.12941420705569062, -0.7622323965289309, 0.25340322435288076, -0.022180612357296625, 0.15638636329746636, -0.0030666916657299736, 0.002740617469421465, 7.860836698318416, 10.908071464074482] - Fitness: -1.1203944853059926
[0.010539291568984841, 0.4469975686308073, 0.1295104704883089, -0.7622185234228129, 0.25340748738978414, -0.022180865020912818, 0.16857104981557225, -0.0030648146532210323, 0.002740486161060256, 7.860131573596618, 10.908345088363111] - Fitness: -1.1203999521604753
[0.010538717798580923, 0.44699957149776254, 0.12951387771716272, -0.7620959704187921, 0.2534008548003368, -0.02218060313818499, 0.1685343006950345, -0.0030670848967264963, 0.0027412345969122847, 7.854198205226057, 10.907993620920012] - Fitness: -1.1204117042486614
[0.010538874903612118, 0.44699908160371016, 0.1294371667191373, -0.7622051933675633, 0.2534024814531185, -0.022180683958996243, 0.16125086259114552, -0.00306645004254966, 0.002740710633078786, 7.859487135433777, 10.908086164920258] - Fitness: -1.1204139467756213
[0.010538892018950271, 0.4469991320446759, 0.12944864655086064, -0.7621915917868795, 0.2534021100032374, -0.02218071975984605, 0.1636831122379851, -0.0030663292309595033, 0.0027407572149074464, 7.858812353991457, 10.908093515343147] - Fitness: -1.120423667505672
[0.010539393748079516, 0.44699696814908274, 0.12947706324674046, -0.7622242278808711, 0.2534098715192672, -0.02218085261459284, 0.1685776230555602, -0.0030645203215590687, 0.0027404281715536468, 7.860438270161856, 10.908415630981768] - Fitness: -1.1204260995047224
[0.01053892624962658, 0.4469992329266072, 0.12947160621430728, -0.7621643886255118, 0.25340136710347516, -0.022180791361545667, 0.16854761153166425, -0.0030660876077791897, 0.002740850378564767, 7.857462791106817, 10.908108216188923] - Fitness: -1.1204431027495585

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.0085, 0.4469989463929579, 0.12953718356208282, -0.7621481193406174, 0.2534037652911356, -0.022180495326881544, 0.1612430406265744, -0.003067180004245406, 0.002644370481652879, 7.856791555203181, 10.908030733556334]:
  Angle -10: cl=119.52544403076172, cd=-123.2936019897461, cm=-20.520784378051758
  Angle -9: cl=118.56804656982422, cd=-120.82621765136719, cm=-19.243680953979492
  Angle -8: cl=117.6106948852539, cd=-118.35890197753906, cm=-17.96663475036621
  Angle -7: cl=116.65325927734375, cd=-115.89153289794922, cm=-16.689584732055664
  Angle -6: cl=115.69585418701172, cd=-113.42415618896484, cm=-15.412503242492676
  Angle -5: cl=114.73844146728516, cd=-110.95682525634766, cm=-14.13547420501709
  Angle -4: cl=113.78113555908203, cd=-108.48948669433594, cm=-12.858394622802734
  Angle -3: cl=112.82373046875, cd=-106.02212524414062, cm=-11.581313133239746
  Angle -2: cl=111.86634826660156, cd=-103.55476379394531, cm=-10.304264068603516
  Angle -1: cl=110.90895080566406, cd=-101.08740234375, cm=-9.027191162109375
  Angle 0: cl=109.95154571533203, cd=-98.62007141113281, cm=-7.750137805938721
  Angle 1: cl=108.99417877197266, cd=-96.15270233154297, cm=-6.473082065582275
  Angle 2: cl=108.03675079345703, cd=-93.68535614013672, cm=-5.196029186248779
  Angle 3: cl=107.07941436767578, cd=-91.21807861328125, cm=-3.9189982414245605
  Angle 4: cl=106.12200164794922, cd=-88.75065612792969, cm=-2.641892910003662
  Angle 5: cl=105.16461944580078, cd=-86.2833023071289, cm=-1.3648285865783691
  Angle 6: cl=104.20729064941406, cd=-83.81599426269531, cm=-0.08779387176036835
  Angle 7: cl=103.2498779296875, cd=-81.34866333007812, cm=1.1892437934875488
  Angle 8: cl=102.29244995117188, cd=-78.88124084472656, cm=2.4663214683532715
  Angle 9: cl=101.33509063720703, cd=-76.41388702392578, cm=3.7433981895446777
  Angle 10: cl=100.3777084350586, cd=-73.94656372070312, cm=5.020421504974365
Genotype [0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882]:
  Angle -10: cl=119.40670013427734, cd=-123.13822937011719, cm=-20.498382568359375
  Angle -9: cl=118.44934844970703, cd=-120.67089080810547, cm=-19.221330642700195
  Angle -8: cl=117.49188995361328, cd=-118.20350646972656, cm=-17.944246292114258
  Angle -7: cl=116.53455352783203, cd=-115.73619842529297, cm=-16.667211532592773
  Angle -6: cl=115.57714080810547, cd=-113.26882934570312, cm=-15.390148162841797
  Angle -5: cl=114.61980438232422, cd=-110.801513671875, cm=-14.113085746765137
  Angle -4: cl=113.66241455078125, cd=-108.33414459228516, cm=-12.836010932922363
  Angle -3: cl=112.70501708984375, cd=-105.86674499511719, cm=-11.558943748474121
  Angle -2: cl=111.74762725830078, cd=-103.39944458007812, cm=-10.281885147094727
  Angle -1: cl=110.7902603149414, cd=-100.93207550048828, cm=-9.004833221435547
  Angle 0: cl=109.83284759521484, cd=-98.46475219726562, cm=-7.727789402008057
  Angle 1: cl=108.87547302246094, cd=-95.9973373413086, cm=-6.450685977935791
  Angle 2: cl=107.91808319091797, cd=-93.53001403808594, cm=-5.173655986785889
  Angle 3: cl=106.96068572998047, cd=-91.0626449584961, cm=-3.8965744972229004
  Angle 4: cl=106.00330352783203, cd=-88.59530639648438, cm=-2.6195216178894043
  Angle 5: cl=105.04595184326172, cd=-86.12796020507812, cm=-1.3424859046936035
  Angle 6: cl=104.08855438232422, cd=-83.66059112548828, cm=-0.06540732085704803
  Angle 7: cl=103.131103515625, cd=-81.1932144165039, cm=1.2116713523864746
  Angle 8: cl=102.17378997802734, cd=-78.72590637207031, cm=2.488712787628174
  Angle 9: cl=101.21639251708984, cd=-76.25856018066406, cm=3.765763759613037
  Angle 10: cl=100.25902557373047, cd=-73.791259765625, cm=5.042809963226318
Genotype [0.008826167964500684, 0.44699983175591895, 0.12919916740361564, -0.7620218356724973, 0.25340073646709826, -0.022180391118040998, 0.16852071537428454, -0.0030681394846693946, 0.002741647404772769, 7.850667928159122, 10.907879702348245]:
  Angle -10: cl=120.04192352294922, cd=-123.62835693359375, cm=-20.65614891052246
  Angle -9: cl=119.08454132080078, cd=-121.16105651855469, cm=-19.379091262817383
  Angle -8: cl=118.12709045410156, cd=-118.6936264038086, cm=-18.10199546813965
  Angle -7: cl=117.16972351074219, cd=-116.22631072998047, cm=-16.824970245361328
  Angle -6: cl=116.21236419677734, cd=-113.75892639160156, cm=-15.547894477844238
  Angle -5: cl=115.25492095947266, cd=-111.29157257080078, cm=-14.270824432373047
  Angle -4: cl=114.29755401611328, cd=-108.82424926757812, cm=-12.993796348571777
  Angle -3: cl=113.34014892578125, cd=-106.35684967041016, cm=-11.71670150756836
  Angle -2: cl=112.38282012939453, cd=-103.88954162597656, cm=-10.439667701721191
  Angle -1: cl=111.42543029785156, cd=-101.42221069335938, cm=-9.16260051727295
  Angle 0: cl=110.4679946899414, cd=-98.95484924316406, cm=-7.885556697845459
  Angle 1: cl=109.51065826416016, cd=-96.48751831054688, cm=-6.608500003814697
  Angle 2: cl=108.5531997680664, cd=-94.0201187133789, cm=-5.331425189971924
  Angle 3: cl=107.59586334228516, cd=-91.55278015136719, cm=-4.0543646812438965
  Angle 4: cl=106.63846588134766, cd=-89.08541870117188, cm=-2.777299404144287
  Angle 5: cl=105.6810531616211, cd=-86.61807250976562, cm=-1.500241756439209
  Angle 6: cl=104.72367095947266, cd=-84.15069580078125, cm=-0.22318796813488007
  Angle 7: cl=103.76628875732422, cd=-81.68331146240234, cm=1.0539183616638184
  Angle 8: cl=102.80892181396484, cd=-79.21603393554688, cm=2.330932140350342
  Angle 9: cl=101.85157012939453, cd=-76.7486801147461, cm=3.6079955101013184
  Angle 10: cl=100.89413452148438, cd=-74.28128051757812, cm=4.885070323944092
Genotype [0.008989251946751025, 0.44699979673325757, 0.1292021238374343, -0.762021830733643, 0.25340088002715133, -0.022180388451245408, 0.16852098981338554, -0.0030681309997104846, 0.002741646277534634, 7.850670018341223, 10.907883064420428]:
  Angle -10: cl=120.3551025390625, cd=-123.87006378173828, cm=-20.73393440246582
  Angle -9: cl=119.39774322509766, cd=-121.40271759033203, cm=-19.456884384155273
  Angle -8: cl=118.44026947021484, cd=-118.93531799316406, cm=-18.179819107055664
  Angle -7: cl=117.48287963867188, cd=-116.46794128417969, cm=-16.902769088745117
  Angle -6: cl=116.52555084228516, cd=-114.00064086914062, cm=-15.625713348388672
  Angle -5: cl=115.56813049316406, cd=-111.53328704833984, cm=-14.34864616394043
  Angle -4: cl=114.6107406616211, cd=-109.06593322753906, cm=-13.071588516235352
  Angle -3: cl=113.65333557128906, cd=-106.59854888916016, cm=-11.794524192810059
  Angle -2: cl=112.69597625732422, cd=-104.1312026977539, cm=-10.517448425292969
  Angle -1: cl=111.73860931396484, cd=-101.66386413574219, cm=-9.240397453308105
  Angle 0: cl=110.7812271118164, cd=-99.19650268554688, cm=-7.9633259773254395
  Angle 1: cl=109.82384490966797, cd=-96.72915649414062, cm=-6.686265468597412
  Angle 2: cl=108.8664321899414, cd=-94.26179504394531, cm=-5.4092020988464355
  Angle 3: cl=107.9090805053711, cd=-91.79447174072266, cm=-4.132155895233154
  Angle 4: cl=106.95164489746094, cd=-89.32710266113281, cm=-2.855093479156494
  Angle 5: cl=105.99430084228516, cd=-86.85977172851562, cm=-1.5780377388000488
  Angle 6: cl=105.03690338134766, cd=-84.39241790771484, cm=-0.30096107721328735
  Angle 7: cl=104.07955169677734, cd=-81.92505645751953, cm=0.976104199886322
  Angle 8: cl=103.12213134765625, cd=-79.45767211914062, cm=2.2531304359436035
  Angle 9: cl=102.16474151611328, cd=-76.99037170410156, cm=3.5301947593688965
  Angle 10: cl=101.20734405517578, cd=-74.52300262451172, cm=4.807240962982178
Genotype [0.009315892422188454, 0.44699870758668614, 0.129515952721587, -0.7621643145426987, 0.2534035205042712, -0.022180751359611794, 0.16855172811817937, -0.003065960333395542, 0.002740833469992744, 7.857494143838334, 10.908158647271653]:
  Angle -10: cl=121.17382049560547, cd=-124.5512466430664, cm=-20.926849365234375
  Angle -9: cl=120.21640014648438, cd=-122.0838394165039, cm=-19.6497859954834
  Angle -8: cl=119.2590103149414, cd=-119.61653137207031, cm=-18.37273597717285
  Angle -7: cl=118.30162811279297, cd=-117.14915466308594, cm=-17.095653533935547
  Angle -6: cl=117.3442611694336, cd=-114.68182373046875, cm=-15.818599700927734
  Angle -5: cl=116.38687896728516, cd=-112.21446990966797, cm=-14.541545867919922
  Angle -4: cl=115.42945861816406, cd=-109.74711608886719, cm=-13.264488220214844
  Angle -3: cl=114.47207641601562, cd=-107.2797622680664, cm=-11.987414360046387
  Angle -2: cl=113.51469421386719, cd=-104.81236267089844, cm=-10.710351943969727
  Angle -1: cl=112.55730438232422, cd=-102.3450698852539, cm=-9.433309555053711
  Angle 0: cl=111.59992218017578, cd=-99.87772369384766, cm=-8.15625
  Angle 1: cl=110.64252471923828, cd=-97.4103775024414, cm=-6.87919282913208
  Angle 2: cl=109.68518829345703, cd=-94.94298553466797, cm=-5.6020989418029785
  Angle 3: cl=108.72779083251953, cd=-92.47570037841797, cm=-4.325093746185303
  Angle 4: cl=107.7703857421875, cd=-90.00833129882812, cm=-3.048013210296631
  Angle 5: cl=106.81300354003906, cd=-87.54097747802734, cm=-1.7709698677062988
  Angle 6: cl=105.85565948486328, cd=-85.07363891601562, cm=-0.4939027428627014
  Angle 7: cl=104.89823150634766, cd=-82.60624694824219, cm=0.7831634879112244
  Angle 8: cl=103.94084930419922, cd=-80.13892364501953, cm=2.0602383613586426
  Angle 9: cl=102.98348236083984, cd=-77.67156982421875, cm=3.3372883796691895
  Angle 10: cl=102.02608489990234, cd=-75.20419311523438, cm=4.614355564117432
Genotype [0.00931546259544701, 0.4469993764613207, 0.1292376010432581, -0.7620217714673926, 0.25340260274778814, -0.022180356449698308, 0.16852428308259765, -0.0030680291802035664, 0.0027416327506770153, 7.850695100526436, 10.907923409286612]:
  Angle -10: cl=120.99181365966797, cd=-124.36602783203125, cm=-20.89111328125
  Angle -9: cl=120.0344009399414, cd=-121.8986587524414, cm=-19.61405372619629
  Angle -8: cl=119.0770034790039, cd=-119.43133544921875, cm=-18.336992263793945
  Angle -7: cl=118.11962127685547, cd=-116.96394348144531, cm=-17.059919357299805
  Angle -6: cl=117.1622543334961, cd=-114.49662780761719, cm=-15.782875061035156
  Angle -5: cl=116.2048568725586, cd=-112.02924346923828, cm=-14.505820274353027
  Angle -4: cl=115.24745178222656, cd=-109.56188201904297, cm=-13.228724479675293
  Angle -3: cl=114.29010772705078, cd=-107.09459686279297, cm=-11.951712608337402
  Angle -2: cl=113.33271026611328, cd=-104.62722778320312, cm=-10.674623489379883
  Angle -1: cl=112.37530517578125, cd=-102.15988159179688, cm=-9.397571563720703
  Angle 0: cl=111.4179458618164, cd=-99.6925277709961, cm=-8.120505332946777
