Experiment: Combination_Experiment_439
Generation: 45
Timestamp: 20231226_131459

Genotypes and their Fitness Values:
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244] - Fitness: -1.1119730860908374
[0.008565583896421418, 0.456138547315106, 0.1296290990098718, -0.7613836290737936, 0.25909216038557636, -0.02268308982867818, 0.15638602397822438, -0.003066614219667107, 0.0026149530949336214, 7.86108449446562, 10.908077986270907] - Fitness: -1.1121542362870491
[0.008561394815746887, 0.4551813388411398, 0.12975273267324788, -0.7609561199186872, 0.25910209071367885, -0.02252463474301727, 0.15642891905382855, -0.0030666144873619213, 0.002644154670702773, 7.861060299752266, 10.908078116277434] - Fitness: -1.1123732706462859
[0.008570728985414049, 0.4551835214762094, 0.12959945913200838, -0.7584115819840604, 0.25913713062670696, -0.02220976323299826, 0.15633833720792362, -0.0030666096349747573, 0.0025, 7.861121958157419, 10.907967245523011] - Fitness: -1.1126737451373068
[0.008598822701572854, 0.46, 0.1295129153531544, -0.7608089686871475, 0.2591903799973777, -0.022208723737242333, 0.1562225297728737, -0.003066603024578371, 0.002601898692187493, 7.861201892726553, 10.908079129370538] - Fitness: -1.112736700653245
[0.008586633096347579, 0.45562378416254207, 0.12959093780004005, -0.7600922403538427, 0.2591500470843913, -0.022209596971717274, 0.14019948830022982, -0.0030666077755552345, 0.002595616193040027, 7.861145318373998, 10.908078696959965] - Fitness: -1.1127419797494333
[0.008558391098239852, 0.46, 0.12939771070553946, -0.7622377525853281, 0.25903733924484834, -0.02221436726151365, 0.15635969887632825, -0.0030666179444319244, 0.0025942499056588637, 7.861089748251491, 10.908077276993724] - Fitness: -1.1127434838028423
[0.0085, 0.4569663391284532, 0.1293894806189032, -0.7587932108033815, 0.25907775052669724, -0.02221298699290955, 0.15632642434674, -0.0030666138429294265, 0.0025947807880606437, 7.8611180791552036, 10.908077811086429] - Fitness: -1.112761600002268
[0.00854592291638251, 0.4581798034770719, 0.12937658479597391, -0.7601725806315232, 0.2591360884896144, -0.022211278707147775, 0.15623924718627316, -0.0030666075013702594, 0.002587804605399204, 7.861181626779983, 10.90807847753446] - Fitness: -1.112795612533622
[0.008529938326999088, 0.4560411405468846, 0.12953225908754834, -0.758739913944935, 0.25910287305300195, -0.022211286165884997, 0.15635329551357396, -0.003066612536917121, 0.002612362966179653, 7.861106571289382, 10.908078129698488] - Fitness: -1.1128034289048583
[0.008553016654397824, 0.4532669218932074, 0.13, -0.7601011016084742, 0.25912195136988375, -0.022207724571695453, 0.1565147092050369, -0.003066615022751549, 0.002702557822241076, 7.861011910325553, 10.908078376290485] - Fitness: -1.1128145731270864
[0.008577732909021205, 0.4559601531359244, 0.129742896424632, -0.7609573151145789, 0.2591626089955263, -0.022208121254419316, 0.1563522181012513, -0.003066608209263533, 0.0026524708259074636, 7.861117925482194, 10.908078816656895] - Fitness: -1.1128200552769918
[0.008544907490498632, 0.4555785412561003, 0.12960364832187093, -0.7587132655157117, 0.25911543431615436, -0.02221043575237272, 0.15636673109699095, -0.003066611883910968, 0.002621154055239157, 7.861100817356473, 10.908078289004521] - Fitness: -1.1128249351553388
[0.008590091036332896, 0.457306768757283, 0.129614344636948, -0.7613854218676311, 0.25918293780834756, -0.022208319595781248, 0.1562709725493585, -0.003066604802519525, 0.0026274273277406565, 7.861170933060514, 10.9080790368401] - Fitness: -1.1128272708463773
[0.008576053984807779, 0.4554928645590537, 0.12974297054507136, -0.7609571571185746, 0.25915311891765425, -0.022208469056461844, 0.1563620633627689, -0.0030666091025449062, 0.002645046154092387, 7.861110306839292, 10.90807871325986] - Fitness: -1.1128304571042684
[0.008589151482667718, 0.45632471702784827, 0.12959082661938098, -0.7600924773478492, 0.2591642822011994, -0.022209075268653476, 0.1562893991980417, -0.0030666064356331744, 0.0026067532007626407, 7.839988597810199, 10.908078852055517] - Fitness: -1.1128356087785778
[0.008574934701998828, 0.4551813388411398, 0.1297430199586976, -0.760957051787905, 0.25914679219907283, -0.022208700924490198, 0.15636862687044728, -0.0030666096980658214, 0.002640096372882336, 7.861105227744025, 10.908078644328503] - Fitness: -1.1128373958898148
[0.008587572650012757, 0.4566058358919768, 0.12961445581760703, -0.7613851848736247, 0.25916870269153947, -0.022208841298845046, 0.15628574044163487, -0.003066606142441585, 0.0026162903200180427, 7.861159505096161, 10.908078881744547] - Fitness: -1.1128413354721267
[0.008614807290956277, 0.46, 0.12935724106157998, -0.7622416353737358, 0.25922359543399015, -0.02220871627850511, 0.1561084814455729, -0.003066597989031509, 0.002577340331407044, 7.861276948217154, 10.90807947720651] - Fitness: -1.1128501860634188
[0.008585893725799331, 0.456138547315106, 0.1296145299380464, -0.7613850268776203, 0.25915921261366737, -0.022209189100887573, 0.15629558570315247, -0.003066607035722958, 0.0026088656482029663, 7.861151886453259, 10.90807877834751] - Fitness: -1.1128512060917646
[0.008590830406881144, 0.456792005604719, 0.12959075249894164, -0.7600926353438535, 0.2591737722790715, -0.022208727466610945, 0.1562795539365241, -0.0030666055423518015, 0.002614177872577717, 7.861164364981253, 10.908078955452552] - Fitness: -1.112855595953656
[0.008568480766556062, 0.45836800499182395, 0.12938913516430772, -0.7622383830135582, 0.2590652834663887, -0.022213595938557706, 0.15631834909270748, -0.003066614824960957, 0.002594135947666983, 7.861120141206641, 10.90807761372023] - Fitness: -1.112858171862577
[0.00858094390503179, 0.45571471310763223, 0.12969359392908883, -0.7597501499414115, 0.2591575092288145, -0.0222085687935214, 0.15634455037803835, -0.003066608267747008, 0.0026342126711111627, 7.861121958918597, 10.912927614324678] - Fitness: -1.1128593098570467
[0.008581747537535794, 0.45707944639455766, 0.1293738921719098, -0.7622390947833458, 0.25908977997163296, -0.02221315043447434, 0.15627050130235995, -0.003066611554200257, 0.002537699962263546, 7.861154451712753, 10.908077950889924] - Fitness: -1.1128595628435294
[0.008574845817497722, 0.4546533426745317, 0.12974642679051607, -0.7586599686572653, 0.25914055684245907, -0.022208734925348167, 0.1563936022638249, -0.003066610577898663, 0.002638736233358166, 7.8610893094906515, 10.90807860761658] - Fitness: -1.1128679110807118
[0.008610609980422712, 0.4588317785578231, 0.12935742636267838, -0.7622412403837251, 0.25919987023930996, -0.022209585783611437, 0.15613309459936686, -0.003066600222234942, 0.0025587786518693535, 7.8612579016099, 10.908079218713922] - Fitness: -1.112869310014403
[0.008565806816110797, 0.45497059871667694, 0.12974983924459033, -0.7609574704662879, 0.25916425826271106, -0.0222081905232177, 0.15634199900955026, -0.0030666075374175795, 0.0026693734993994073, 7.861125390165392, 10.908078862791596] - Fitness: -1.1128747581521792
[0.00860851132515593, 0.45824766783673465, 0.1293575190132276, -0.7622410428887196, 0.2591880076419699, -0.022210020536164603, 0.15614540117626385, -0.0030666013388366583, 0.0025494978121005083, 7.861248378306273, 10.908079089467627] - Fitness: -1.1128796947544861
[0.00856265514730694, 0.45482854307331433, 0.12975111748193466, -0.7609579138968179, 0.259181832519165, -0.02220772947210331, 0.15631327875856565, -0.003066605325339022, 0.002674386595716737, 7.861146752571175, 10.90807908908654] - Fitness: -1.1128801159812387
[0.008607811773400335, 0.45805296426303843, 0.129357549896744, -0.7622409770570512, 0.2591840534428565, -0.022210165453682318, 0.15614950336856284, -0.0030666017110372304, 0.002546404198844226, 7.86124520387173, 10.908079046385529] - Fitness: -1.112883220215845
[0.008569543976330404, 0.4579775594189688, 0.12939222398111527, -0.7599413913973636, 0.2590642800994143, -0.02221344708244425, 0.15633751585660277, -0.003066615210096926, 0.0025946038272600504, 7.861108635520633, 10.908077633055528] - Fitness: -1.1128843526116727
[0.008592526735772507, 0.45610900490654727, 0.12951319330480204, -0.7608083762021315, 0.2591547922053575, -0.02221002799490182, 0.15625944950356463, -0.00306660637438352, 0.002574056172880957, 7.861173322815672, 10.908078741631655] - Fitness: -1.1128871443377617
[0.008611920199432792, 0.4586931895386073, 0.12936077142746405, -0.7599442889164221, 0.25920154328092293, -0.022209329949433962, 0.1561498656081465, -0.0030666003576666394, 0.002563605738857747, 7.86124833222561, 10.908079268166194] - Fitness: -1.1128900492197247
[0.008579812786611525, 0.4582443320408908, 0.12938140298715842, -0.7622391741635434, 0.25910389613593304, -0.02221240492000663, 0.1562672633186295, -0.003066610736861061, 0.0025968007301789566, 7.86115828508537, 10.908078065807027] - Fitness: -1.1128978101182563
[0.008566909954849053, 0.45741231886658473, 0.12938508415628336, -0.7605586305978362, 0.2590919666010647, -0.022212679840923982, 0.15629318530525316, -0.0030666121832121336, 0.0025900229327340506, 7.8611404571870125, 10.908077940439046] - Fitness: -1.1128990656472812
[0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038] - Fitness: -1.1129020990161635
[0.008604314014622364, 0.45707944639455766, 0.129357704314326, -0.7622406478987089, 0.25916428244728973, -0.022210890041270928, 0.1561700143300578, -0.0030666035720400913, 0.0025309361325628176, 7.861229331699018, 10.908078830975038] - Fitness: -1.1129020990161635
[0.008572201896967283, 0.4558224371284117, 0.12962475886688546, -0.7613856548951947, 0.2591854117091247, -0.02220842349897882, 0.1562556439118069, -0.003066603794750595, 0.002652781337978573, 7.861182130085311, 10.908079106042152] - Fitness: -1.112906948318366
[0.00861047665367105, 0.4580397843079109, 0.1293625366104061, -0.7587956156877653, 0.2591905172043893, -0.022209636784898387, 0.15617055768943328, -0.0030666015419842044, 0.002556738442583099, 7.861234024229839, 10.908079163646036] - Fitness: -1.11291078015307
[0.008567474393761498, 0.45560935366336774, 0.129626676222902, -0.7613863200409896, 0.2592117730938056, -0.022207731922307246, 0.15621256353533003, -0.003066600476632758, 0.002660300982454568, 7.861214173693986, 10.908079445484567] - Fitness: -1.1129145901175388
[0.008573525600714168, 0.45755200748773583, 0.12938484739369188, -0.7622386982276732, 0.25907925557715883, -0.02221321027707973, 0.15629767420089707, -0.003066613265225473, 0.0025940789686710428, 7.861135337684216, 10.908077782083483] - Fitness: -1.1129165964250942
[0.008585478796639259, 0.4581824955654243, 0.12937753689858378, -0.7622395697385359, 0.2591232024707052, -0.022211809410731087, 0.15624172043159051, -0.0030666086928111133, 0.002598133121434943, 7.861177357024735, 10.908078291850424] - Fitness: -1.1129176405155083
[0.00858576039904767, 0.4553465530651939, 0.1296196401857741, -0.7579394021816606, 0.25914985957874676, -0.022209240102174524, 0.15633304879321888, -0.0030666083554722204, 0.0026068254389167113, 7.8611280090732, 10.920200810826353] - Fitness: -1.1129181791965996
[0.008566124548995548, 0.4569344758039651, 0.12938305865227118, -0.7597187543899753, 0.2591053081684027, -0.02221222179210712, 0.156280603411526, -0.003066610862337723, 0.0025879664252675847, 7.861150615177198, 10.908078103798456] - Fitness: -1.1129199305509003
[0.00854807811766568, 0.45398414917319707, 0.12976428957055383, -0.760955939691973, 0.2590892652532479, -0.022210193087816233, 0.15644137246873097, -0.0030666153004911207, 0.00268361316669249, 7.861051597320231, 10.90807802050534] - Fitness: -1.1129215318739145
[0.008568670569372213, 0.45544861087704824, 0.12952597530275453, -0.7582873886474581, 0.25913541751883085, -0.022210277386823303, 0.15631070467997293, -0.0030666091635128054, 0.002605806539544058, 7.861138282490803, 10.908078501356995] - Fitness: -1.1129244763738262
[0.008562907870439708, 0.45560008791882733, 0.129610027425333, -0.7614696677956356, 0.25911365982863344, -0.02221043109745055, 0.1563438778064596, -0.003066611212398311, 0.0026535609688923224, 7.861115206414215, 10.908078284725185] - Fitness: -1.1129253154867065
[0.0085855172392689, 0.4564175302540254, 0.12952323779446517, -0.7596597452894482, 0.25915001642393276, -0.022209859306065526, 0.15627888360115236, -0.003066607045386971, 0.0026074883322268552, 7.861161053465997, 10.915351958917793] - Fitness: -1.112925358999111
[0.008598161066647448, 0.45732914123916846, 0.12936382271451374, -0.7622409765251638, 0.2591808697809277, -0.022210320330520172, 0.1561495422100551, -0.003066601773029984, 0.002563893937433787, 7.86124516178658, 10.908079022454855] - Fitness: -1.1129287785724566

Detailed Results for Each Genotype:
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244]:
  Angle -10: cl=118.99266052246094, cd=-123.0740737915039, cm=-20.355344772338867
  Angle -9: cl=118.0352554321289, cd=-120.60674285888672, cm=-19.078283309936523
  Angle -8: cl=117.0779037475586, cd=-118.139404296875, cm=-17.801244735717773
  Angle -7: cl=116.1205062866211, cd=-115.67204284667969, cm=-16.524187088012695
  Angle -6: cl=115.16313171386719, cd=-113.20469665527344, cm=-15.24710464477539
  Angle -5: cl=114.20575714111328, cd=-110.73735046386719, cm=-13.970038414001465
  Angle -4: cl=113.24835205078125, cd=-108.27001190185547, cm=-12.692987442016602
  Angle -3: cl=112.2909927368164, cd=-105.8026351928711, cm=-11.415934562683105
  Angle -2: cl=111.33361053466797, cd=-103.33529663085938, cm=-10.138882637023926
  Angle -1: cl=110.37621307373047, cd=-100.8679428100586, cm=-8.86181354522705
  Angle 0: cl=109.4188003540039, cd=-98.40058898925781, cm=-7.584774494171143
  Angle 1: cl=108.46143341064453, cd=-95.93323516845703, cm=-6.307684421539307
  Angle 2: cl=107.50405883789062, cd=-93.46586608886719, cm=-5.030623912811279
  Angle 3: cl=106.54663848876953, cd=-90.9985580444336, cm=-3.7535767555236816
  Angle 4: cl=105.58928680419922, cd=-88.53117370605469, cm=-2.476515293121338
  Angle 5: cl=104.6318359375, cd=-86.06378173828125, cm=-1.1994328498840332
  Angle 6: cl=103.67448425292969, cd=-83.596435546875, cm=0.07762952148914337
  Angle 7: cl=102.71711730957031, cd=-81.12911987304688, cm=1.3546853065490723
  Angle 8: cl=101.75968170166016, cd=-78.6617431640625, cm=2.631725788116455
  Angle 9: cl=100.80233001708984, cd=-76.19441223144531, cm=3.908778667449951
  Angle 10: cl=99.84493255615234, cd=-73.72705841064453, cm=5.185841083526611
Genotype [0.008565583896421418, 0.456138547315106, 0.1296290990098718, -0.7613836290737936, 0.25909216038557636, -0.02268308982867818, 0.15638602397822438, -0.003066614219667107, 0.0026149530949336214, 7.86108449446562, 10.908077986270907]:
  Angle -10: cl=119.24695587158203, cd=-123.28667449951172, cm=-20.39787483215332
  Angle -9: cl=118.28951263427734, cd=-120.8193130493164, cm=-19.120820999145508
  Angle -8: cl=117.33219146728516, cd=-118.35197448730469, cm=-17.84375762939453
  Angle -7: cl=116.37476348876953, cd=-115.88461303710938, cm=-16.56669807434082
  Angle -6: cl=115.41735076904297, cd=-113.41730499267578, cm=-15.289650917053223
  Angle -5: cl=114.4599838256836, cd=-110.94989013671875, cm=-14.012574195861816
  Angle -4: cl=113.5025863647461, cd=-108.48253631591797, cm=-12.735508918762207
  Angle -3: cl=112.54520416259766, cd=-106.01522064208984, cm=-11.458447456359863
  Angle -2: cl=111.58783721923828, cd=-103.54784393310547, cm=-10.181389808654785
  Angle -1: cl=110.63045501708984, cd=-101.08052062988281, cm=-8.90435791015625
  Angle 0: cl=109.67306518554688, cd=-98.61317443847656, cm=-7.627291202545166
  Angle 1: cl=108.7156753540039, cd=-96.14583587646484, cm=-6.350221157073975
  Angle 2: cl=107.75829315185547, cd=-93.67843627929688, cm=-5.073143482208252
  Angle 3: cl=106.80089569091797, cd=-91.21111297607422, cm=-3.7961153984069824
  Angle 4: cl=105.8434829711914, cd=-88.74376678466797, cm=-2.5190529823303223
  Angle 5: cl=104.88610076904297, cd=-86.27639770507812, cm=-1.2419886589050293
  Angle 6: cl=103.9287338256836, cd=-83.80902862548828, cm=0.03509087860584259
  Angle 7: cl=102.97135925292969, cd=-81.34169006347656, cm=1.3121323585510254
  Angle 8: cl=102.01399230957031, cd=-78.87435150146484, cm=2.5891995429992676
  Angle 9: cl=101.0566177368164, cd=-76.40699768066406, cm=3.8662619590759277
  Angle 10: cl=100.0992202758789, cd=-73.93966674804688, cm=5.143327236175537
Genotype [0.008561394815746887, 0.4551813388411398, 0.12975273267324788, -0.7609561199186872, 0.25910209071367885, -0.02252463474301727, 0.15642891905382855, -0.0030666144873619213, 0.002644154670702773, 7.861060299752266, 10.908078116277434]:
  Angle -10: cl=119.35706329345703, cd=-123.36625671386719, cm=-20.42100715637207
  Angle -9: cl=118.39960479736328, cd=-120.89884948730469, cm=-19.1439151763916
  Angle -8: cl=117.44224548339844, cd=-118.4315185546875, cm=-17.86686134338379
  Angle -7: cl=116.48482513427734, cd=-115.96417999267578, cm=-16.589815139770508
  Angle -6: cl=115.52747344970703, cd=-113.496826171875, cm=-15.312734603881836
  Angle -5: cl=114.57010650634766, cd=-111.02950286865234, cm=-14.035696983337402
  Angle -4: cl=113.6126937866211, cd=-108.56208801269531, cm=-12.758621215820312
  Angle -3: cl=112.65530395507812, cd=-106.09477233886719, cm=-11.481586456298828
  Angle -2: cl=111.69791412353516, cd=-103.6274185180664, cm=-10.204533576965332
  Angle -1: cl=110.74051666259766, cd=-101.16007232666016, cm=-8.927452087402344
  Angle 0: cl=109.78314971923828, cd=-98.69269561767578, cm=-7.650391101837158
  Angle 1: cl=108.82573699951172, cd=-96.225341796875, cm=-6.373344898223877
  Angle 2: cl=107.86842346191406, cd=-93.75804138183594, cm=-5.0962653160095215
  Angle 3: cl=106.91094970703125, cd=-91.2906494140625, cm=-3.8192238807678223
  Angle 4: cl=105.95360565185547, cd=-88.82333374023438, cm=-2.542171001434326
  Angle 5: cl=104.99626159667969, cd=-86.35597229003906, cm=-1.2650980949401855
  Angle 6: cl=104.03883361816406, cd=-83.88863372802734, cm=0.011962369084358215
  Angle 7: cl=103.08145141601562, cd=-81.42124938964844, cm=1.2890009880065918
  Angle 8: cl=102.12406158447266, cd=-78.9539566040039, cm=2.5660653114318848
  Angle 9: cl=101.16667938232422, cd=-76.486572265625, cm=3.8431429862976074
  Angle 10: cl=100.20928192138672, cd=-74.01918029785156, cm=5.120214939117432
Genotype [0.008570728985414049, 0.4551835214762094, 0.12959945913200838, -0.7584115819840604, 0.25913713062670696, -0.02220976323299826, 0.15633833720792362, -0.0030666096349747573, 0.0025, 7.861121958157419, 10.907967245523011]:
  Angle -10: cl=119.22667694091797, cd=-123.22246551513672, cm=-20.392656326293945
  Angle -9: cl=118.26930236816406, cd=-120.75508880615234, cm=-19.11558723449707
  Angle -8: cl=117.31187438964844, cd=-118.2877426147461, cm=-17.838539123535156
  Angle -7: cl=116.35443878173828, cd=-115.82038116455078, cm=-16.561477661132812
  Angle -6: cl=115.39713287353516, cd=-113.35302734375, cm=-15.284404754638672
  Angle -5: cl=114.43976593017578, cd=-110.88568878173828, cm=-14.007354736328125
  Angle -4: cl=113.48236083984375, cd=-108.41831970214844, cm=-12.730290412902832
  Angle -3: cl=112.52497100830078, cd=-105.95098114013672, cm=-11.453226089477539
  Angle -2: cl=111.56758117675781, cd=-103.48362731933594, cm=-10.176191329956055
  Angle -1: cl=110.6102066040039, cd=-101.01628112792969, cm=-8.899102210998535
  Angle 0: cl=109.65279388427734, cd=-98.54893493652344, cm=-7.622055530548096
  Angle 1: cl=108.69539642333984, cd=-96.08158111572266, cm=-6.3449931144714355
  Angle 2: cl=107.7380142211914, cd=-93.61420440673828, cm=-5.067939281463623
  Angle 3: cl=106.7806625366211, cd=-91.14688110351562, cm=-3.7908616065979004
  Angle 4: cl=105.82329559326172, cd=-88.67951965332031, cm=-2.5137991905212402
  Angle 5: cl=104.86585235595703, cd=-86.21216583251953, cm=-1.2367615699768066
  Angle 6: cl=103.9084701538086, cd=-83.7447738647461, cm=0.04030938446521759
  Angle 7: cl=102.95108795166016, cd=-81.2774658203125, cm=1.3173480033874512
  Angle 8: cl=101.99375915527344, cd=-78.81013488769531, cm=2.5944247245788574
  Angle 9: cl=101.03633880615234, cd=-76.34278869628906, cm=3.871473789215088
  Angle 10: cl=100.0789566040039, cd=-73.87541961669922, cm=5.148536205291748
Genotype [0.008598822701572854, 0.46, 0.1295129153531544, -0.7608089686871475, 0.2591903799973777, -0.022208723737242333, 0.1562225297728737, -0.003066603024578371, 0.002601898692187493, 7.861201892726553, 10.908079129370538]:
  Angle -10: cl=119.43450164794922, cd=-123.40367126464844, cm=-20.417421340942383
  Angle -9: cl=118.47711944580078, cd=-120.9363021850586, cm=-19.14034080505371
  Angle -8: cl=117.51973724365234, cd=-118.46894836425781, cm=-17.863290786743164
  Angle -7: cl=116.56238555908203, cd=-116.00162506103516, cm=-16.586231231689453
  Angle -6: cl=115.60497283935547, cd=-113.53424835205078, cm=-15.309168815612793
  Angle -5: cl=114.64755249023438, cd=-111.06689453125, cm=-14.032105445861816
  Angle -4: cl=113.6902084350586, cd=-108.59954833984375, cm=-12.755041122436523
  Angle -3: cl=112.7327880859375, cd=-106.13217163085938, cm=-11.47799301147461
  Angle -2: cl=111.77543640136719, cd=-103.66487884521484, cm=-10.200946807861328
  Angle -1: cl=110.81803131103516, cd=-101.197509765625, cm=-8.923885345458984
  Angle 0: cl=109.86064910888672, cd=-98.73016357421875, cm=-7.646822452545166
  Angle 1: cl=108.90328216552734, cd=-96.26278686523438, cm=-6.369735240936279
  Angle 2: cl=107.94588470458984, cd=-93.79544067382812, cm=-5.092686176300049
  Angle 3: cl=106.9885025024414, cd=-91.32810974121094, cm=-3.815605640411377
  Angle 4: cl=106.03112030029297, cd=-88.8607406616211, cm=-2.538562297821045
  Angle 5: cl=105.07374572753906, cd=-86.39338684082031, cm=-1.2615151405334473
  Angle 6: cl=104.1163101196289, cd=-83.92601013183594, cm=0.015565350651741028
  Angle 7: cl=103.15894317626953, cd=-81.45866394042969, cm=1.292609691619873
  Angle 8: cl=102.20154571533203, cd=-78.99132537841797, cm=2.569678783416748
  Angle 9: cl=101.24412536621094, cd=-76.52394104003906, cm=3.8467326164245605
  Angle 10: cl=100.2867660522461, cd=-74.05661010742188, cm=5.123783588409424
Genotype [0.008586633096347579, 0.45562378416254207, 0.12959093780004005, -0.7600922403538427, 0.2591500470843913, -0.022209596971717274, 0.14019948830022982, -0.0030666077755552345, 0.002595616193040027, 7.861145318373998, 10.908078696959965]:
  Angle -10: cl=119.30768585205078, cd=-123.28919982910156, cm=-20.40687370300293
  Angle -9: cl=118.35030364990234, cd=-120.82182312011719, cm=-19.129796981811523
  Angle -8: cl=117.39290618896484, cd=-118.3545150756836, cm=-17.852766036987305
  Angle -7: cl=116.435546875, cd=-115.88715362548828, cm=-16.5756893157959
  Angle -6: cl=115.47816467285156, cd=-113.41980743408203, cm=-15.298649787902832
  Angle -5: cl=114.5207290649414, cd=-110.95243835449219, cm=-14.021586418151855
  Angle -4: cl=113.56336212158203, cd=-108.48504638671875, cm=-12.744510650634766
  Angle -3: cl=112.60596466064453, cd=-106.01774597167969, cm=-11.4674654006958
  Angle -2: cl=111.64856719970703, cd=-103.5504150390625, cm=-10.190418243408203
  Angle -1: cl=110.69119262695312, cd=-101.08303833007812, cm=-8.913352966308594
  Angle 0: cl=109.73384094238281, cd=-98.61573028564453, cm=-7.636295795440674
