Experiment: Combination_Experiment_439
Generation: 29
Timestamp: 20231226_131234

Genotypes and their Fitness Values:
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008578280311480165, 0.446998974143438, 0.12928069024700406, -0.7622100233541615, 0.2579946848970935, -0.022180607696781957, 0.15838945562739876, -0.003066709043400164, 0.0027407131040711047, 7.859753778569969, 10.90807047811225] - Fitness: -1.114319394332267
[0.0085, 0.44699902427755256, 0.1292523716777829, -0.7621700096741115, 0.25661194250149005, -0.022227774819458625, 0.16105225183833177, -0.0030669006107269738, 0.002740899853057444, 7.85782434317232, 10.908049792722787] - Fitness: -1.1144391949859185
[0.008826199694760433, 0.4469990263190918, 0.12926348270131405, -0.762261594900116, 0.2593665252597497, -0.02225932968608766, 0.15470374615047255, -0.003066530671192682, 0.0027404800245187716, 7.862235924302281, 10.908082337467699] - Fitness: -1.114479926043785
[0.0085, 0.44699846854277564, 0.12929217230382212, -0.7621742200838497, 0.2560439337197887, -0.022180603699321268, 0.1627128765422456, -0.003066439687643205, 0.0027408332536963415, 7.85803979409284, 10.908132236476344] - Fitness: -1.1146282424728804
[0.008617420467220246, 0.4469989827019481, 0.1292725111370917, -0.7621777703506967, 0.25699202734564025, -0.022180577664551615, 0.16060501103516633, -0.0030668447664234815, 0.0027408615571246223, 7.858199813644044, 10.908057841292827] - Fitness: -1.1147020941433725
[0.0085, 0.4469989805942639, 0.12934447660589696, -0.762176064317618, 0.25445842545193686, -0.022377372732376673, 0.16457787814217556, -0.0030663839235766203, 0.0027408261275680317, 7.858076709372881, 10.908099953354931] - Fitness: -1.1147110031863774
[0.0085, 0.4469989463929579, 0.12953718356208282, -0.7621481193406174, 0.2534037652911356, -0.022180495326881544, 0.1612430406265744, -0.003067180004245406, 0.002644370481652879, 7.856791555203181, 10.908030733556334] - Fitness: -1.11490051048556
[0.00898929954214065, 0.4469990609654288, 0.12924669981855672, -0.7622551276696284, 0.2590497878896245, -0.022298660648510167, 0.15507644681977706, -0.0030665772081122588, 0.002740511937796123, 7.861923032242511, 10.908075630326] - Fitness: -1.1149319499763528
[0.008813146430600629, 0.44699901862719826, 0.1293000820866792, -0.7622107785189922, 0.2572345314699732, -0.022275031267421627, 0.15881902181658852, -0.0030666747567748313, 0.002734521928606911, 7.859782858945515, 10.908070426216895] - Fitness: -1.1149638510388555
[0.008625288754168823, 0.44699869876153997, 0.12939056690016693, -0.7621718045287361, 0.2553043516507444, -0.02218056547529909, 0.16142457963754653, -0.0030667356470609115, 0.0027022147804203747, 7.857926251683294, 10.908088716530322] - Fitness: -1.1149874746167638
[0.008708814590281371, 0.44699853367392794, 0.12929282245888968, -0.7621875946541485, 0.2565714092238169, -0.022180612240910787, 0.1615456056448613, -0.003066439408937915, 0.0027407776462653717, 7.85868271600337, 10.908127371846312] - Fitness: -1.1150390045362721
[0.008826356968875381, 0.44699856416033984, 0.12938168447092807, -0.7621702578673892, 0.2549877684335817, -0.022180662763437477, 0.1650484171726191, -0.003, 0.0027408333402149025, 7.8578215339910376, 10.908142800794469] - Fitness: -1.1150963266684943
[0.008871860036764554, 0.44699903650684464, 0.12925048105804082, -0.7621983823392839, 0.2574245576308682, -0.022251403429142468, 0.15906031683214686, -0.003066792809855402, 0.0027407705479703375, 7.859190572862384, 10.908058405257192] - Fitness: -1.1151562900716223
[0.008695814181325229, 0.4469985259133141, 0.1293458796040857, -0.7621718427539734, 0.2554102345480645, -0.022180639137790996, 0.1641142009204697, -0.0030663246426237663, 0.0027408333056074784, 7.857908838031758, 10.85835700977045] - Fitness: -1.115192235557233
[0.008806619798520727, 0.44699901478125154, 0.12931838177936178, -0.7621853703284303, 0.256168534575085, -0.022282882058088614, 0.1608766596496465, -0.003066746799565906, 0.002731542880650981, 7.858556326267131, 10.90806447059149] - Fitness: -1.1152096384657235
[0.008813221885422058, 0.44699856623950407, 0.12929314753642346, -0.762194281939298, 0.256835146975831, -0.022180616511705546, 0.1609619701961692, -0.00306643926958527, 0.002740749842549887, 7.859004176958637, 10.908124939531294] - Fitness: -1.1152379875795706
[0.008820999777076104, 0.44699872809731467, 0.12928854899487638, -0.7621819213473088, 0.2568874342459999, -0.022180581439041724, 0.16084158076190086, -0.0030666831556094747, 0.0027408263626931603, 7.85841016392601, 10.908091183500527] - Fitness: -1.1152488213224856
[0.00889664611245993, 0.44699918560857943, 0.12927678124226022, -0.7621778034571963, 0.2569808197873547, -0.022227758331964293, 0.15953248741677784, -0.003067063215914049, 0.002731605885023249, 7.85820124260624, 10.908023259664427] - Fitness: -1.1153354778054665
[0.008877092370473471, 0.446998825309008, 0.12928641226286974, -0.7621790846938888, 0.25704544675709146, -0.022180566038107197, 0.1604895683204206, -0.0030668050289452548, 0.002740850720907054, 7.85827388788733, 10.908073089327635] - Fitness: -1.1153516141634072
[0.008989393906609619, 0.44699876670622873, 0.12932650953435396, -0.7622325772681322, 0.2574252257997897, -0.02225148988711946, 0.15906775989068161, -0.0030662698135496772, 0.0027405752036231312, 7.860828864625395, 10.908125352038809] - Fitness: -1.1153881943354391
[0.008896747721534606, 0.4469985922919649, 0.12929340759845048, -0.7621996317674176, 0.25704613717744224, -0.022180619928341354, 0.16049506183721549, -0.003066439158103154, 0.002740727599577499, 7.859261345722849, 10.908122993679282] - Fitness: -1.1153940210918574
[0.00893851063959088, 0.44699860531819546, 0.129293537629464, -0.7622023066814773, 0.2571516322782479, -0.022180621636659258, 0.16026160765773864, -0.003066439102362096, 0.002740716478091305, 7.859389930104955, 10.867473786907167] - Fitness: -1.1153964252941206
[0.008766213442733399, 0.44699885435533354, 0.12933715239074345, -0.7621556107227099, 0.25546213265971535, -0.02218055093767416, 0.16223887023822106, -0.003066887722723737, 0.002717762225532165, 7.857139682358541, 10.908063630079566] - Fitness: -1.115407099398762
[0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882] - Fitness: -1.1154537045804838
[0.008821102935494051, 0.44699845033132823, 0.12935418311855373, -0.7621920574588443, 0.25593819860030514, -0.022180660842559832, 0.16294925518573217, -0.0030661871340450708, 0.00274073462870468, 7.85888467488191, 10.908156396950996] - Fitness: -1.1154586949933123
[0.008806632471266538, 0.446998784273389, 0.12924783722160538, -0.7621577297471613, 0.25604293320972327, -0.022180561599289897, 0.16247362727861445, -0.003066801758088122, 0.0027409397883971943, 7.857241665052016, 10.908076505113158] - Fitness: -1.1154832249150721
[0.00869570077870041, 0.4469989998189684, 0.129256152917267, -0.762113264343767, 0.2549867122427337, -0.022180517600090925, 0.16503612185070157, -0.003067116212470117, 0.0027411584632316584, 7.855091883792193, 10.90803256765398] - Fitness: -1.1154839890883053
[0.00874270922138907, 0.4469989984132483, 0.12935915481790344, -0.7621362751144157, 0.25477562550165755, -0.022180518150658475, 0.162877320259247, -0.0030671119492929706, 0.0027062684170233034, 7.856207435058493, 10.9080329753537] - Fitness: -1.1154918033076224
[0.008813131490127529, 0.44699900778433893, 0.12926654726990278, -0.7621373231610798, 0.2559366160573501, -0.02218052465454981, 0.16293589048540502, -0.003067089237728796, 0.0027410548528729317, 7.856255664599304, 10.908034300985127] - Fitness: -1.1155181861577876
[0.008871846845841087, 0.44699901176702417, 0.12927174444622067, -0.7621493525697363, 0.2564115679646582, -0.02218052818177925, 0.16188577480275673, -0.0030670757503581357, 0.0027410030476935692, 7.856837555002859, 10.908035167650702] - Fitness: -1.1155322051650507
[0.00869570077870041, 0.44699930704986135, 0.1292875354985119, -0.762114370884028, 0.2540354072820227, -0.022298579019924165, 0.16615512281065956, -0.003067082754030166, 0.0027411541875546727, 7.855114032960218, 10.90801319778113] - Fitness: -1.115541805768867
[0.008989277557268206, 0.4469990197323947, 0.12928213879885644, -0.7621734113870491, 0.2573614717792745, -0.022180535236238134, 0.15978554343746015, -0.0030670487756168144, 0.0027408994373348426, 7.85800133580997, 10.90803690098185] - Fitness: -1.1155542822655244
[0.008793721271987843, 0.4469985545985834, 0.1293727332542175, -0.7621706540890354, 0.25509338496220235, -0.02218065685702586, 0.16481486310958177, -0.0030662671201140464, 0.002740833331563047, 7.857843360001217, 10.908141744362656] - Fitness: -1.1156114493539422
[0.008989441088844103, 0.44699861957662873, 0.12936641439225258, -0.7622213020673841, 0.2566129447548723, -0.022227904506424107, 0.1610634164261339, -0.0030661161162683867, 0.002740606836536635, 7.860281780816836, 10.908150212895213] - Fitness: -1.115620754834141
[0.009022036475703429, 0.4469986313706563, 0.129293797691491, -0.7622076565095969, 0.25736262247985914, -0.022180625053295065, 0.15979469929878493, -0.00306643899087998, 0.002740694235118917, 7.859647098869167, 10.908120074901262] - Fitness: -1.1156231506089462
[0.008891502196902221, 0.44699889343402494, 0.12933754248378396, -0.7621636354648892, 0.25577861796213225, -0.022180556062627872, 0.1615385076997905, -0.003066887555500563, 0.002717728861073583, 7.85752543550486, 10.908060711301546] - Fitness: -1.1156470930386273
[0.00869570077870041, 0.4469992865290778, 0.1294031596722234, -0.7620976038978277, 0.2534026111855419, -0.02218045257662709, 0.16415422030129886, -0.0030675604024314376, 0.0026832808000055814, 7.854342940458397, 10.907971665901972] - Fitness: -1.1156615329177597
[0.008877247108100391, 0.4469984086600284, 0.12938486344838576, -0.7621942888611921, 0.2556215932885492, -0.022180685143384355, 0.1636510799561676, -0.003066060996598649, 0.002740713119924335, 7.85898565432118, 10.908170909503339] - Fitness: -1.115669293937466
[0.008793566534360923, 0.446999007089358, 0.12935498116472693, -0.7621345539473063, 0.2540365407853085, -0.02229858363942258, 0.16499193531576248, -0.0030668908851480556, 0.0027255847847391206, 7.8561032609103645, 10.908052559340687] - Fitness: -1.1157083715597274
[0.008931869321309677, 0.44699926525332323, 0.12928343051273328, -0.7621359077357365, 0.25578796705115725, -0.022211972654902608, 0.16194685804993045, -0.003067329488274732, 0.002727168815275488, 7.856183901758219, 10.907993720762791] - Fitness: -1.1157747060638223
[0.008930642352642303, 0.4469989614612489, 0.12931073770581208, -0.7621535323763312, 0.25577838714101353, -0.022180547512576983, 0.1621207436347354, -0.0030669636351377694, 0.002725510924744123, 7.857035712555902, 10.908048897770673] - Fitness: -1.1157927079859888
[0.00888494529111174, 0.44699912650654516, 0.12931920771297262, -0.7621264703096985, 0.2549862694715907, -0.022180508742217945, 0.16328376580271062, -0.003067225957266664, 0.002717919269556726, 7.85573001939927, 10.864149263637985] - Fitness: -1.1157955376930693
[0.008813234648545474, 0.44699884467902984, 0.12932426797215263, -0.7621352693099239, 0.2547759016618315, -0.02218058747825279, 0.1655081481055433, -0.003066730557519913, 0.0027410284313286685, 7.85614009185137, 10.908078773773799] - Fitness: -1.1157987480758977
[0.008888859426856905, 0.4469989095608268, 0.12929458014332584, -0.7621374156807055, 0.2554619928170035, -0.022180530427335025, 0.1632874218441958, -0.0030670083749496013, 0.0027317677758419185, 7.8562621942000535, 10.908048820902586] - Fitness: -1.1158044448120985
[0.009315499236901082, 0.4469991302581029, 0.12921313405304202, -0.7622421932086534, 0.2584163131493742, -0.022377322573355184, 0.15582184815838607, -0.0030666702819514124, 0.002740575764350826, 7.861297248122972, 10.908062216042598] - Fitness: -1.1158300416510372
[0.008989361806038612, 0.4469987869571559, 0.12932037199255136, -0.7621701134106182, 0.2559478128687132, -0.02221205066915525, 0.16195640514029333, -0.003066721140901497, 0.002731602186401216, 7.867595090752405, 10.908083589874185] - Fitness: -1.1158681302380775
[0.008959948706899805, 0.4469989421386957, 0.12922566968049698, -0.762149484578817, 0.25604243295469054, -0.022180540549274215, 0.16235400264679886, -0.00306698279331058, 0.0027409930557476207, 7.856842600531605, 10.908048639431563] - Fitness: -1.115902684714749
[0.008813234648545474, 0.44699901670509545, 0.12941247202512646, -0.7621258730423602, 0.2538254410275164, -0.02218054846417449, 0.16497900717590167, -0.0030669970714967054, 0.002706301833393022, 7.855690725851092, 10.908042232722595] - Fitness: -1.115909041543018
[0.008793551168050615, 0.4469992654570648, 0.1292381432239894, -0.7620827864737257, 0.2544581015042062, -0.022180474550475754, 0.16619774450492955, -0.003067454474883573, 0.002741321067999317, 7.853617928641869, 10.907982733242793] - Fitness: -1.1159154114252394

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.008578280311480165, 0.446998974143438, 0.12928069024700406, -0.7622100233541615, 0.2579946848970935, -0.022180607696781957, 0.15838945562739876, -0.003066709043400164, 0.0027407131040711047, 7.859753778569969, 10.90807047811225]:
  Angle -10: cl=119.10918426513672, cd=-122.9714584350586, cm=-20.41046714782715
  Angle -9: cl=118.15178680419922, cd=-120.50410461425781, cm=-19.133378982543945
  Angle -8: cl=117.19438934326172, cd=-118.0367660522461, cm=-17.856338500976562
  Angle -7: cl=116.23699951171875, cd=-115.56944274902344, cm=-16.579282760620117
  Angle -6: cl=115.2796401977539, cd=-113.10205078125, cm=-15.302206039428711
  Angle -5: cl=114.322265625, cd=-110.63471221923828, cm=-14.02517318725586
  Angle -4: cl=113.3648452758789, cd=-108.1673583984375, cm=-12.748114585876465
  Angle -3: cl=112.4074478149414, cd=-105.70000457763672, cm=-11.471037864685059
  Angle -2: cl=111.45001983642578, cd=-103.23262023925781, cm=-10.193967819213867
  Angle -1: cl=110.49268341064453, cd=-100.7652816772461, cm=-8.916909217834473
  Angle 0: cl=109.53533172607422, cd=-98.29801177978516, cm=-7.639872074127197
  Angle 1: cl=108.57791900634766, cd=-95.8305892944336, cm=-6.362785816192627
  Angle 2: cl=107.62051391601562, cd=-93.36321258544922, cm=-5.085740566253662
  Angle 3: cl=106.66313934326172, cd=-90.89591217041016, cm=-3.8086886405944824
  Angle 4: cl=105.70578002929688, cd=-88.42854309082031, cm=-2.531583309173584
  Angle 5: cl=104.74835968017578, cd=-85.96119689941406, cm=-1.254560947418213
  Angle 6: cl=103.79100799560547, cd=-83.49383544921875, cm=0.02249188721179962
  Angle 7: cl=102.83362579345703, cd=-81.02649688720703, cm=1.2995476722717285
  Angle 8: cl=101.87622833251953, cd=-78.55916595458984, cm=2.5765929222106934
  Angle 9: cl=100.9188461303711, cd=-76.091796875, cm=3.853684902191162
  Angle 10: cl=99.9614486694336, cd=-73.6244125366211, cm=5.130757808685303
Genotype [0.0085, 0.44699902427755256, 0.1292523716777829, -0.7621700096741115, 0.25661194250149005, -0.022227774819458625, 0.16105225183833177, -0.0030669006107269738, 0.002740899853057444, 7.85782434317232, 10.908049792722787]:
  Angle -10: cl=119.07794189453125, cd=-122.93285369873047, cm=-20.408044815063477
  Angle -9: cl=118.12057495117188, cd=-120.46552276611328, cm=-19.130952835083008
  Angle -8: cl=117.16320037841797, cd=-117.99817657470703, cm=-17.85392189025879
  Angle -7: cl=116.20577239990234, cd=-115.53079986572266, cm=-16.576839447021484
  Angle -6: cl=115.24838256835938, cd=-113.06346130371094, cm=-15.299805641174316
  Angle -5: cl=114.29102325439453, cd=-110.59612274169922, cm=-14.022740364074707
  Angle -4: cl=113.33365631103516, cd=-108.12876892089844, cm=-12.74569034576416
  Angle -3: cl=112.376220703125, cd=-105.66138458251953, cm=-11.468603134155273
  Angle -2: cl=111.41883850097656, cd=-103.19403076171875, cm=-10.191535949707031
  Angle -1: cl=110.46148681640625, cd=-100.72674560546875, cm=-8.914508819580078
  Angle 0: cl=109.5041275024414, cd=-98.2593994140625, cm=-7.6374382972717285
  Angle 1: cl=108.5466537475586, cd=-95.79202270507812, cm=-6.360392093658447
  Angle 2: cl=107.58926391601562, cd=-93.32469177246094, cm=-5.083340167999268
  Angle 3: cl=106.63189697265625, cd=-90.85728454589844, cm=-3.8062548637390137
  Angle 4: cl=105.67450714111328, cd=-88.38995361328125, cm=-2.5292153358459473
  Angle 5: cl=104.71721649169922, cd=-85.92264556884766, cm=-1.2521471977233887
  Angle 6: cl=103.75972747802734, cd=-83.4552230834961, cm=0.02495427429676056
  Angle 7: cl=102.80237579345703, cd=-80.9878921508789, cm=1.3019633293151855
  Angle 8: cl=101.84496307373047, cd=-78.52049255371094, cm=2.579080104827881
  Angle 9: cl=100.88760375976562, cd=-76.05317687988281, cm=3.856100559234619
  Angle 10: cl=99.93016815185547, cd=-73.58576965332031, cm=5.133194446563721
Genotype [0.008826199694760433, 0.4469990263190918, 0.12926348270131405, -0.762261594900116, 0.2593665252597497, -0.02225932968608766, 0.15470374615047255, -0.003066530671192682, 0.0027404800245187716, 7.862235924302281, 10.908082337467699]:
  Angle -10: cl=119.38523864746094, cd=-123.20502471923828, cm=-20.477998733520508
  Angle -9: cl=118.42786407470703, cd=-120.73766326904297, cm=-19.200929641723633
  Angle -8: cl=117.4704818725586, cd=-118.27033233642578, cm=-17.923887252807617
  Angle -7: cl=116.51305389404297, cd=-115.80294036865234, cm=-16.646806716918945
  Angle -6: cl=115.55565643310547, cd=-113.3355941772461, cm=-15.369741439819336
  Angle -5: cl=114.59830474853516, cd=-110.86823272705078, cm=-14.092683792114258
  Angle -4: cl=113.64091491699219, cd=-108.40087890625, cm=-12.815635681152344
  Angle -3: cl=112.68354034423828, cd=-105.93354797363281, cm=-11.53858757019043
  Angle -2: cl=111.72614288330078, cd=-103.46617889404297, cm=-10.261507987976074
  Angle -1: cl=110.7687759399414, cd=-100.99885559082031, cm=-8.984456062316895
  Angle 0: cl=109.8114242553711, cd=-98.53152465820312, cm=-7.707373142242432
  Angle 1: cl=108.85399627685547, cd=-96.06412506103516, cm=-6.4303364753723145
  Angle 2: cl=107.89659881591797, cd=-93.5968246459961, cm=-5.153295993804932
  Angle 3: cl=106.93917083740234, cd=-91.12944030761719, cm=-3.8762497901916504
  Angle 4: cl=105.98179626464844, cd=-88.6620864868164, cm=-2.5991616249084473
  Angle 5: cl=105.02440643310547, cd=-86.19470977783203, cm=-1.3220906257629395
  Angle 6: cl=104.06707000732422, cd=-83.72736358642578, cm=-0.04499678313732147
  Angle 7: cl=103.10966491699219, cd=-81.26002502441406, cm=1.232032299041748
  Angle 8: cl=102.15227508544922, cd=-78.79267883300781, cm=2.5090928077697754
  Angle 9: cl=101.19490051269531, cd=-76.32534790039062, cm=3.786144733428955
  Angle 10: cl=100.23751068115234, cd=-73.85798645019531, cm=5.063218593597412
Genotype [0.0085, 0.44699846854277564, 0.12929217230382212, -0.7621742200838497, 0.2560439337197887, -0.022180603699321268, 0.1627128765422456, -0.003066439687643205, 0.0027408332536963415, 7.85803979409284, 10.908132236476344]:
  Angle -10: cl=119.17951202392578, cd=-123.00729370117188, cm=-20.43213653564453
  Angle -9: cl=118.22213745117188, cd=-120.53997039794922, cm=-19.15508460998535
  Angle -8: cl=117.2647705078125, cd=-118.07262420654297, cm=-17.87803077697754
  Angle -7: cl=116.307373046875, cd=-115.60527801513672, cm=-16.60095977783203
  Angle -6: cl=115.3499755859375, cd=-113.137939453125, cm=-15.32390308380127
  Angle -5: cl=114.39259338378906, cd=-110.67054748535156, cm=-14.046838760375977
  Angle -4: cl=113.4351806640625, cd=-108.2032241821289, cm=-12.769783020019531
  Angle -3: cl=112.477783203125, cd=-105.73585510253906, cm=-11.492715835571289
  Angle -2: cl=111.52042388916016, cd=-103.26849365234375, cm=-10.215652465820312
  Angle -1: cl=110.56304168701172, cd=-100.80118560791016, cm=-8.938615798950195
  Angle 0: cl=109.60564422607422, cd=-98.33381652832031, cm=-7.661538600921631
  Angle 1: cl=108.64825439453125, cd=-95.86643981933594, cm=-6.384474277496338
  Angle 2: cl=107.69084930419922, cd=-93.3990707397461, cm=-5.1074395179748535
  Angle 3: cl=106.73347473144531, cd=-90.93177032470703, cm=-3.8303751945495605
  Angle 4: cl=105.7761459350586, cd=-88.46443939208984, cm=-2.5532917976379395
  Angle 5: cl=104.81871032714844, cd=-85.99705505371094, cm=-1.276242733001709
  Angle 6: cl=103.86133575439453, cd=-83.52973175048828, cm=0.0007891207933425903
  Angle 7: cl=102.90396881103516, cd=-81.06236267089844, cm=1.2778754234313965
  Angle 8: cl=101.9465560913086, cd=-78.59498596191406, cm=2.554940700531006
  Angle 9: cl=100.98918914794922, cd=-76.1276626586914, cm=3.8319907188415527
  Angle 10: cl=100.03178405761719, cd=-73.66029357910156, cm=5.109041690826416
Genotype [0.008617420467220246, 0.4469989827019481, 0.1292725111370917, -0.7621777703506967, 0.25699202734564025, -0.022180577664551615, 0.16060501103516633, -0.0030668447664234815, 0.0027408615571246223, 7.858199813644044, 10.908057841292827]:
  Angle -10: cl=119.2854232788086, cd=-123.0958251953125, cm=-20.456806182861328
  Angle -9: cl=118.32807159423828, cd=-120.62850189208984, cm=-19.17976188659668
  Angle -8: cl=117.37067413330078, cd=-118.16117858886719, cm=-17.90273094177246
  Angle -7: cl=116.41326141357422, cd=-115.69378662109375, cm=-16.625642776489258
  Angle -6: cl=115.45586395263672, cd=-113.2264175415039, cm=-15.348587036132812
  Angle -5: cl=114.4985122680664, cd=-110.75909423828125, cm=-14.071518898010254
  Angle -4: cl=113.5411148071289, cd=-108.29174041748047, cm=-12.794462203979492
  Angle -3: cl=112.58374786376953, cd=-105.82437133789062, cm=-11.517400741577148
  Angle -2: cl=111.62632751464844, cd=-103.35704040527344, cm=-10.240341186523438
  Angle -1: cl=110.66893768310547, cd=-100.88967895507812, cm=-8.96327018737793
  Angle 0: cl=109.71158599853516, cd=-98.42233276367188, cm=-7.6862311363220215
  Angle 1: cl=108.75421905517578, cd=-95.9549789428711, cm=-6.409140110015869
  Angle 2: cl=107.79682159423828, cd=-93.4876708984375, cm=-5.132108211517334
  Angle 3: cl=106.83942413330078, cd=-91.02029418945312, cm=-3.8550515174865723
  Angle 4: cl=105.88203430175781, cd=-88.55293273925781, cm=-2.577993869781494
  Angle 5: cl=104.92463684082031, cd=-86.08557891845703, cm=-1.3009276390075684
  Angle 6: cl=103.96727752685547, cd=-83.61825561523438, cm=-0.023870036005973816
  Angle 7: cl=103.00989532470703, cd=-81.15091705322266, cm=1.2531895637512207
  Angle 8: cl=102.05249786376953, cd=-78.68356323242188, cm=2.5302529335021973
  Angle 9: cl=101.09513854980469, cd=-76.21620178222656, cm=3.807335376739502
  Angle 10: cl=100.13772583007812, cd=-73.7488021850586, cm=5.084383487701416
Genotype [0.0085, 0.4469989805942639, 0.12934447660589696, -0.762176064317618, 0.25445842545193686, -0.022377372732376673, 0.16457787814217556, -0.0030663839235766203, 0.0027408261275680317, 7.858076709372881, 10.908099953354931]:
  Angle -10: cl=119.32482147216797, cd=-123.13035583496094, cm=-20.47479820251465
  Angle -9: cl=118.3674087524414, cd=-120.66300964355469, cm=-19.19774055480957
  Angle -8: cl=117.41002655029297, cd=-118.19568634033203, cm=-17.92067527770996
  Angle -7: cl=116.45264434814453, cd=-115.72834014892578, cm=-16.643617630004883
  Angle -6: cl=115.4952621459961, cd=-113.26095581054688, cm=-15.366543769836426
  Angle -5: cl=114.53788757324219, cd=-110.79360961914062, cm=-14.089468002319336
  Angle -4: cl=113.58043670654297, cd=-108.32622528076172, cm=-12.812431335449219
  Angle -3: cl=112.62308502197266, cd=-105.85891723632812, cm=-11.535381317138672
  Angle -2: cl=111.66571044921875, cd=-103.3915786743164, cm=-10.258340835571289
  Angle -1: cl=110.70834350585938, cd=-100.92423248291016, cm=-8.981258392333984
  Angle 0: cl=109.75090789794922, cd=-98.45684814453125, cm=-7.70420503616333
