Experiment: Combination_Experiment_439
Generation: 25
Timestamp: 20231226_131158

Genotypes and their Fitness Values:
[0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882] - Fitness: -1.1154537045804838
[0.009315419911251706, 0.44699972668793475, 0.1292080367050716, -0.7620218208559346, 0.25340116714725747, -0.022180383117654225, 0.16852153869158756, -0.003068114029792665, 0.0027416440230583644, 7.850674198705425, 10.907889788564791] - Fitness: -1.1176423521238847
[0.009723129866877558, 0.44699963913128127, 0.12921542778961823, -0.7620218085087993, 0.2534015260473902, -0.022180376450665243, 0.16852222478934006, -0.0030680928173953907, 0.0027416412049630274, 7.850679424160679, 10.907898193745247] - Fitness: -1.1186810505759466
[0.010538946103905985, 0.4469990674111318, 0.1288133945670205, -0.7623377491878904, 0.26, -0.02218076197880997, 0.1503151735872051, -0.0030660918487843197, 0.002740118987603536, 7.8658905144848354, 10.908118174631937] - Fitness: -1.1187553532484587
[0.010538616084483848, 0.44699960523529647, 0.12926984100925615, -0.7620976488414011, 0.253401304789059, -0.023, 0.1641517229054797, -0.0030676376155575175, 0.002741279198149247, 7.854323919801278, 10.907941071045116] - Fitness: -1.1193828930960534
[0.010538619139946633, 0.44699889489972644, 0.1297216483216711, -0.7620217035581474, 0.25340457669851785, -0.022180319781258923, 0.16852805662023645, -0.003067912512018556, 0.0025, 7.850723840530327, 10.907969637779114] - Fitness: -1.1197814066282006
[0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311] - Fitness: -1.119968324908585
[0.010538594240832706, 0.4469990991985846, 0.13, -0.7620217323681302, 0.2534037392648749, -0.02218033533756654, 0.16852645572548058, -0.003067962007612197, 0.0027416238267084477, 7.850711647801403, 10.907950025691385] - Fitness: -1.1199969329332453
[0.01053862065998772, 0.446999339271222, 0.12971850468384769, -0.7620723296312713, 0.2534025150589228, -0.022180422267734628, 0.16561072950964945, -0.0030677221769121053, 0.0027413909431186064, 7.8531256351960455, 10.9079533950166] - Fitness: -1.1202138082371795
[0.010539194518241429, 0.44699846070602234, 0.12964773747620487, -0.7622355984274873, 0.25340362048238, -0.02218095548155752, 0.16856476453821767, -0.0030649471223888045, 0.0027404366477459456, 7.86088844003903, 10.908267861083718] - Fitness: -1.1202843287465656
[0.010538512429458375, 0.4469997704662615, 0.12964773747620487, -0.7620218270295025, 0.2534009876971911, -0.022180386451148712, 0.16852119564271129, -0.0030681246359913024, 0.0027416454321060333, 7.8506715859778, 10.907885585974563] - Fitness: -1.1203015463616897
[0.010538633869565224, 0.44699945930754065, 0.12957775702577154, -0.7620976282628418, 0.2534019029559467, -0.022180465732818674, 0.16415286640173388, -0.0030676022615620598, 0.002741274501323685, 7.854332628893365, 10.907955079679207] - Fitness: -1.1203230331293734
[0.010538612264272424, 0.44699929736471505, 0.12959761579781695, -0.7620219945089526, 0.2534029148677003, -0.022180393781047802, 0.16852764602138387, -0.0030678067914506266, 0.0027416090583502104, 7.85070120521674, 10.907947961996665] - Fitness: -1.1203415061085615
[0.01053908721079549, 0.44699876959425633, 0.12957728497144583, -0.7622071145066971, 0.2534027191308181, -0.022180889833552778, 0.1685579033355963, -0.0030654033165449586, 0.0027406021400734745, 7.859518180466145, 10.9082040031258] - Fitness: -1.1203477773424206
[0.010538631589503595, 0.4469987927502973, 0.12958247248250665, -0.7620216891531559, 0.2534049954153393, -0.022180312003105114, 0.1685288570676144, -0.0030678877642217363, 0.0027416139633747675, 7.850729936894789, 10.907979443822978] - Fitness: -1.1203551629994573
[0.01053903355707252, 0.44699892403837327, 0.12954205871906632, -0.7621928725463021, 0.2534022684550371, -0.022180857009550407, 0.16855447273428562, -0.0030656314136230356, 0.0027406848862372383, 7.858833050679703, 10.90817207414684] - Fitness: -1.1203794524548176
[0.010538840672935808, 0.44699898072177885, 0.12941420705569062, -0.7622323965289309, 0.25340322435288076, -0.022180612357296625, 0.15638636329746636, -0.0030666916657299736, 0.002740617469421465, 7.860836698318416, 10.908071464074482] - Fitness: -1.1203944853059926
[0.01053892624962658, 0.4469992329266072, 0.12947160621430728, -0.7621643886255118, 0.25340136710347516, -0.022180791361545667, 0.16854761153166425, -0.0030660876077791897, 0.002740850378564767, 7.857462791106817, 10.908108216188923] - Fitness: -1.1204431027495585
[0.010539039555355028, 0.4469988681346987, 0.1294567969275916, -0.7621844179406265, 0.25340260128493286, -0.022180846647129375, 0.16855488483007441, -0.003065635503427172, 0.002740719682287687, 7.858431498713207, 10.908175255088068] - Fitness: -1.1204527261203434
[0.010538471523771211, 0.4470001061001, 0.12947160621430728, -0.7620218743601886, 0.25339961191334925, -0.022180412007939798, 0.16851856560132666, -0.003068205950180855, 0.002741656234804825, 7.850651555065998, 10.907853366116152] - Fitness: -1.1204544926352222
[0.010539598106268866, 0.4469957671856337, 0.12941024876360352, -0.7622356367969869, 0.2534146397782333, -0.02218082780195288, 0.16859076953553614, -0.0030639316582351424, 0.0027403121925404284, 7.861051663292329, 10.90855671621908] - Fitness: -1.1204782119890375
[0.010538655643894463, 0.4469992133282186, 0.12940726482602855, -0.7620221666691086, 0.25340324982980733, -0.02218042144607516, 0.16853045985486836, -0.0030676267543311413, 0.0027415897384267434, 7.850707308122935, 10.907969354706822] - Fitness: -1.1205041331154784
[0.010538621275992284, 0.44699939644778025, 0.12939642369672544, -0.7620221255793638, 0.253402502669113, -0.022180423002788434, 0.16852824116933554, -0.003067729183369842, 0.0027416016741710915, 7.850695983924409, 10.907946930149304] - Fitness: -1.1205146322988968
[0.0105392435176552, 0.4469974005926103, 0.1293784297400778, -0.7621843503917647, 0.2534086096270805, -0.022180760707386206, 0.16856801737189028, -0.003065158993377685, 0.0027406598608121866, 7.858519906759817, 10.908326229840682] - Fitness: -1.1205149860236439
[0.010538510952907707, 0.4470000871438111, 0.1293778793432178, -0.7620555806259168, 0.25339952952743017, -0.02218045633109661, 0.16657615081284438, -0.0030680026954796992, 0.002741495217638908, 7.85227156314872, 10.907872796257447] - Fitness: -1.12051852890489
[0.010538563177447826, 0.4469997001253212, 0.12938625828353986, -0.7620220513057759, 0.25340126392709, -0.022180424449197107, 0.1685244899717223, -0.00306790436847809, 0.002741622021588762, 7.850677168122578, 10.907909298166572] - Fitness: -1.120525437754066
[0.010539066223348367, 0.44699821729609857, 0.12936252022831496, -0.7621587071891536, 0.2534055945515041, -0.022180727160102866, 0.16855664129006734, -0.0030657726609489558, 0.002740833694948066, 7.857254028493561, 10.908210986651484] - Fitness: -1.1205334502139215
[0.010538962073911827, 0.4469990718490368, 0.12936132665328495, -0.7621588276971962, 0.25340209168620925, -0.0221807922299153, 0.16854994497600279, -0.003065979693946356, 0.002740861199558557, 7.857203028050296, 10.908128952090241] - Fitness: -1.120536931481012
[0.010538766942900901, 0.4469993953300656, 0.12926142883584446, -0.7622113869096742, 0.25340162490346985, -0.022180615323472923, 0.15759721649060623, -0.0030669162769456594, 0.0027407310683887146, 7.859800156172552, 10.908020656406077] - Fitness: -1.1205383604522996
[0.010538660288720237, 0.44699969938017803, 0.12929626170961922, -0.7621482255259829, 0.2534006787499946, -0.022180552662986762, 0.16123714018590274, -0.003067362430861968, 0.0027410416177338437, 7.8567466162880075, 10.907958449004422] - Fitness: -1.1205411935693146
[0.010538530667475956, 0.44700007766566663, 0.12933101590767304, -0.7620724337587808, 0.2533994883344707, -0.022180478492675022, 0.16560494341860327, -0.0030679010681291217, 0.0027414147090559495, 7.853081567190081, 10.907882511328093] - Fitness: -1.1205503701338042
[0.010538908046250094, 0.4469990996021181, 0.12934398678068446, -0.7621332237920927, 0.25340230278726616, -0.022180726478639546, 0.16854651458745332, -0.0030662715768102838, 0.0027409960463692265, 7.855985124815585, 10.908100348457314] - Fitness: -1.1205529949059565
[0.01053909856030124, 0.44699845133304206, 0.1293328321150069, -0.7621512762364828, 0.253404084835431, -0.022180834681463805, 0.16855862650120068, -0.0030654654856186805, 0.0027408397945472163, 7.856841500771565, 10.908222564848398] - Fitness: -1.1205561827563042
[0.0105387116347347, 0.44699985070307513, 0.12933070120478923, -0.7621074207839315, 0.2533995644003513, -0.02218066006553619, 0.16853388912642148, -0.0030669999960914983, 0.0027411813632198245, 7.854722271961048, 10.907980500273087] - Fitness: -1.1205701202170866
[0.01053879158611121, 0.446999383482385, 0.12920284954141353, -0.7622324533257543, 0.25340157341227043, -0.02218064302544593, 0.1563832072478048, -0.003066789242757437, 0.0027406304326600163, 7.860812661224254, 10.908032800244388] - Fitness: -1.1205784947186177
[0.010538656488617522, 0.44699858845143914, 0.12930412080417772, -0.762021660343173, 0.2534058328489822, -0.022180296446797497, 0.16853045796237026, -0.0030678382686280953, 0.002741607387818981, 7.850742129623711, 10.907999055910707] - Fitness: -1.1205948312931668
[0.010538963888987361, 0.446998921483376, 0.12912131058353593, -0.7623377286093312, 0.25340296689688363, -0.022180750867161675, 0.15031631708345927, -0.003066056494788862, 0.002740114290777974, 7.865899223576923, 10.908132183266028] - Fitness: -1.1205949086100004
[0.010538593982365653, 0.44699955816285575, 0.12925663065907458, -0.7620723604991102, 0.25340161780859116, -0.022180438935207075, 0.16560901426526814, -0.0030677752079052924, 0.0027413979883569497, 7.853112571557914, 10.907932382065463] - Fitness: -1.1206130485366015
[0.010538570096612451, 0.4470000587093777, 0.12923728903658355, -0.7621061400245089, 0.2533994059485516, -0.022180522815831834, 0.16366252863012098, -0.003067697813427966, 0.002741253691890032, 7.854701575272802, 10.90790194146939] - Fitness: -1.1206142950870197
[0.010538599519475448, 0.44699988945925895, 0.12922414306974128, -0.7620977892919001, 0.25340013455092025, -0.022180517067010047, 0.16415067134312536, -0.0030676193778020697, 0.0027412792833746277, 7.854307550276371, 10.90792105481282] - Fitness: -1.120628613044037
[0.01053860432728876, 0.447000159591309, 0.1292602487000302, -0.7620789368631413, 0.25339866304878933, -0.02218059441753145, 0.16852702792380014, -0.0030674561902476524, 0.002741346855547353, 7.853352012388163, 10.907916642315168] - Fitness: -1.120633688745313
[0.010538588551442551, 0.446999664954851, 0.1292555186872074, -0.7620221634439127, 0.2534014020420395, -0.0221804434482213, 0.16852613713622783, -0.003067794234721484, 0.0027416103163301255, 7.8506799591949665, 10.907921154262576] - Fitness: -1.120637220037135
[0.010538791184556421, 0.4469992218145135, 0.12906910155311582, -0.7620739192800521, 0.2534022174315216, -0.022180611292662328, 0.1524355860050687, -0.0030668437158552584, 0.0027413006420359855, 7.853142737910272, 10.908040674061128] - Fitness: -1.1206513876261974
[0.010538818463977397, 0.44699926460604894, 0.12922733768530376, -0.7620962784347906, 0.25340209461549024, -0.02218064480118293, 0.16854082021338182, -0.0030667057069429463, 0.0027411929995171023, 7.854218596990305, 10.90804852112307] - Fitness: -1.1206560657450837
[0.010538549778129264, 0.4469994640179742, 0.12923020995871148, -0.7620217838145282, 0.25340224384765553, -0.022180363116687286, 0.1685235969848451, -0.0030680503926008417, 0.002741635568772353, 7.850689875071184, 10.907915004106156] - Fitness: -1.120661416860578
[0.010538826235063789, 0.4469985726932141, 0.1292089645225878, -0.7620235504764027, 0.2534048947400837, -0.022180516374455506, 0.16854124755267708, -0.003066899283541402, 0.002741512076266675, 7.850755033982009, 10.908085199827063] - Fitness: -1.1206692368673612
[0.010538651893004944, 0.4469996574736711, 0.12917537282358849, -0.7620978904036642, 0.25340107855877214, -0.022180524176299937, 0.16415405669763716, -0.0030674470454004894, 0.002741259732965448, 7.8543221863087025, 10.907953015984488] - Fitness: -1.120669253359217
[0.010538569134853053, 0.44699998449879946, 0.12918808374980234, -0.7620725711748586, 0.2533998624513831, -0.022180499269021686, 0.16560743692173668, -0.0030677478512721205, 0.0027413981161950197, 7.8530880172705535, 10.907902357717017] - Fitness: -1.120672773257075
[0.010538671218236113, 0.44699915285925335, 0.12916022950827816, -0.7620975850478675, 0.2534031591064111, -0.022180442398357248, 0.16415526774386768, -0.0030675280181715987, 0.0027412646379900048, 7.85435091798675, 10.9079844978108] - Fitness: -1.12068297982298
[0.010538931164437628, 0.44699918999044674, 0.12898040557401788, -0.7623377664738802, 0.2534018662698101, -0.022180771312594542, 0.15031421305035153, -0.003066121546140504, 0.0027401229329370082, 7.865883198847481, 10.892473613650127] - Fitness: -1.1206895997228663

Detailed Results for Each Genotype:
Genotype [0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882]:
  Angle -10: cl=119.40670013427734, cd=-123.13822937011719, cm=-20.498382568359375
  Angle -9: cl=118.44934844970703, cd=-120.67089080810547, cm=-19.221330642700195
  Angle -8: cl=117.49188995361328, cd=-118.20350646972656, cm=-17.944246292114258
  Angle -7: cl=116.53455352783203, cd=-115.73619842529297, cm=-16.667211532592773
  Angle -6: cl=115.57714080810547, cd=-113.26882934570312, cm=-15.390148162841797
  Angle -5: cl=114.61980438232422, cd=-110.801513671875, cm=-14.113085746765137
  Angle -4: cl=113.66241455078125, cd=-108.33414459228516, cm=-12.836010932922363
  Angle -3: cl=112.70501708984375, cd=-105.86674499511719, cm=-11.558943748474121
  Angle -2: cl=111.74762725830078, cd=-103.39944458007812, cm=-10.281885147094727
  Angle -1: cl=110.7902603149414, cd=-100.93207550048828, cm=-9.004833221435547
  Angle 0: cl=109.83284759521484, cd=-98.46475219726562, cm=-7.727789402008057
  Angle 1: cl=108.87547302246094, cd=-95.9973373413086, cm=-6.450685977935791
  Angle 2: cl=107.91808319091797, cd=-93.53001403808594, cm=-5.173655986785889
  Angle 3: cl=106.96068572998047, cd=-91.0626449584961, cm=-3.8965744972229004
  Angle 4: cl=106.00330352783203, cd=-88.59530639648438, cm=-2.6195216178894043
  Angle 5: cl=105.04595184326172, cd=-86.12796020507812, cm=-1.3424859046936035
  Angle 6: cl=104.08855438232422, cd=-83.66059112548828, cm=-0.06540732085704803
  Angle 7: cl=103.131103515625, cd=-81.1932144165039, cm=1.2116713523864746
  Angle 8: cl=102.17378997802734, cd=-78.72590637207031, cm=2.488712787628174
  Angle 9: cl=101.21639251708984, cd=-76.25856018066406, cm=3.765763759613037
  Angle 10: cl=100.25902557373047, cd=-73.791259765625, cm=5.042809963226318
Genotype [0.009315419911251706, 0.44699972668793475, 0.1292080367050716, -0.7620218208559346, 0.25340116714725747, -0.022180383117654225, 0.16852153869158756, -0.003068114029792665, 0.0027416440230583644, 7.850674198705425, 10.907889788564791]:
  Angle -10: cl=120.9731216430664, cd=-124.34698486328125, cm=-20.8874568939209
  Angle -9: cl=120.01570892333984, cd=-121.87956237792969, cm=-19.610361099243164
  Angle -8: cl=119.05836486816406, cd=-119.41228485107422, cm=-18.333341598510742
  Angle -7: cl=118.1009750366211, cd=-116.94488525390625, cm=-17.056249618530273
  Angle -6: cl=117.14358520507812, cd=-114.4775619506836, cm=-15.779207229614258
  Angle -5: cl=116.18618774414062, cd=-112.01020812988281, cm=-14.502144813537598
  Angle -4: cl=115.22879791259766, cd=-109.5428466796875, cm=-13.225099563598633
  Angle -3: cl=114.27143096923828, cd=-107.07553100585938, cm=-11.948055267333984
  Angle -2: cl=113.31401824951172, cd=-104.6081314086914, cm=-10.670955657958984
  Angle -1: cl=112.35662841796875, cd=-102.14076232910156, cm=-9.393891334533691
  Angle 0: cl=111.39928436279297, cd=-99.67349243164062, cm=-8.116884231567383
  Angle 1: cl=110.44188690185547, cd=-97.20612335205078, cm=-6.839770793914795
  Angle 2: cl=109.4844741821289, cd=-94.73873901367188, cm=-5.562727451324463
  Angle 3: cl=108.52709197998047, cd=-92.27136993408203, cm=-4.285660266876221
  Angle 4: cl=107.56966400146484, cd=-89.80404663085938, cm=-3.0085959434509277
  Angle 5: cl=106.61231994628906, cd=-87.336669921875, cm=-1.7315382957458496
  Angle 6: cl=105.65494537353516, cd=-84.86930084228516, cm=-0.45446258783340454
  Angle 7: cl=104.69757080078125, cd=-82.40203857421875, cm=0.8225340247154236
  Angle 8: cl=103.74018859863281, cd=-79.93470001220703, cm=2.099639415740967
  Angle 9: cl=102.78276062011719, cd=-77.46728515625, cm=3.3766942024230957
  Angle 10: cl=101.82540130615234, cd=-74.9999771118164, cm=4.6537346839904785
Genotype [0.009723129866877558, 0.44699963913128127, 0.12921542778961823, -0.7620218085087993, 0.2534015260473902, -0.022180376450665243, 0.16852222478934006, -0.0030680928173953907, 0.0027416412049630274, 7.850679424160679, 10.907898193745247]:
  Angle -10: cl=121.73078155517578, cd=-124.9316177368164, cm=-21.075584411621094
  Angle -9: cl=120.7733383178711, cd=-122.46427154541016, cm=-19.7985782623291
  Angle -8: cl=119.81598663330078, cd=-119.99695587158203, cm=-18.52151870727539
  Angle -7: cl=118.8585433959961, cd=-117.5295639038086, cm=-17.244449615478516
  Angle -6: cl=117.90119934082031, cd=-115.06220245361328, cm=-15.967367172241211
  Angle -5: cl=116.94380950927734, cd=-112.59488677978516, cm=-14.690312385559082
  Angle -4: cl=115.98643493652344, cd=-110.12753295898438, cm=-13.413269996643066
  Angle -3: cl=115.02903747558594, cd=-107.66020202636719, cm=-12.136215209960938
  Angle -2: cl=114.0716781616211, cd=-105.19281768798828, cm=-10.859127044677734
  Angle -1: cl=113.11427307128906, cd=-102.72547912597656, cm=-9.582094192504883
  Angle 0: cl=112.15685272216797, cd=-100.25808715820312, cm=-8.305013656616211
  Angle 1: cl=111.19947814941406, cd=-97.79077911376953, cm=-7.027979373931885
  Angle 2: cl=110.2420883178711, cd=-95.32340240478516, cm=-5.750900745391846
  Angle 3: cl=109.28470611572266, cd=-92.85603332519531, cm=-4.473819255828857
  Angle 4: cl=108.32732391357422, cd=-90.38870239257812, cm=-3.1967825889587402
  Angle 5: cl=107.36994171142578, cd=-87.92134857177734, cm=-1.9197211265563965
  Angle 6: cl=106.41255950927734, cd=-85.45401000976562, cm=-0.6426616311073303
  Angle 7: cl=105.4551773071289, cd=-82.98665618896484, cm=0.6343883872032166
  Angle 8: cl=104.49779510498047, cd=-80.519287109375, cm=1.911440372467041
  Angle 9: cl=103.54039764404297, cd=-78.05195617675781, cm=3.1885342597961426
  Angle 10: cl=102.58301544189453, cd=-75.58460998535156, cm=4.465569972991943
Genotype [0.010538946103905985, 0.4469990674111318, 0.1288133945670205, -0.7623377491878904, 0.26, -0.02218076197880997, 0.1503151735872051, -0.0030660918487843197, 0.002740118987603536, 7.8658905144848354, 10.908118174631937]:
  Angle -10: cl=122.00457000732422, cd=-125.16979217529297, cm=-21.137208938598633
  Angle -9: cl=121.04718780517578, cd=-122.70242309570312, cm=-19.86012077331543
  Angle -8: cl=120.08978271484375, cd=-120.23503875732422, cm=-18.583040237426758
  Angle -7: cl=119.13239288330078, cd=-117.76766967773438, cm=-17.306001663208008
  Angle -6: cl=118.1750259399414, cd=-115.30030822753906, cm=-16.028932571411133
  Angle -5: cl=117.21765899658203, cd=-112.83299255371094, cm=-14.751876831054688
  Angle -4: cl=116.26018524169922, cd=-110.3656234741211, cm=-13.47484016418457
  Angle -3: cl=115.30281829833984, cd=-107.89825439453125, cm=-12.197758674621582
  Angle -2: cl=114.34546661376953, cd=-105.4309310913086, cm=-10.920722961425781
  Angle -1: cl=113.38807678222656, cd=-102.96355438232422, cm=-9.643633842468262
  Angle 0: cl=112.43067169189453, cd=-100.49624633789062, cm=-8.366576194763184
  Angle 1: cl=111.47332000732422, cd=-98.02884674072266, cm=-7.08950662612915
  Angle 2: cl=110.51592254638672, cd=-95.56151580810547, cm=-5.812449932098389
  Angle 3: cl=109.55853271484375, cd=-93.09418487548828, cm=-4.5354132652282715
  Angle 4: cl=108.60114288330078, cd=-90.6268539428711, cm=-3.2583394050598145
  Angle 5: cl=107.64373016357422, cd=-88.15948486328125, cm=-1.9812836647033691
  Angle 6: cl=106.68634796142578, cd=-85.69210052490234, cm=-0.7042165398597717
  Angle 7: cl=105.72900390625, cd=-83.22480773925781, cm=0.5728229880332947
  Angle 8: cl=104.7715835571289, cd=-80.75739288330078, cm=1.8499131202697754
  Angle 9: cl=103.8142318725586, cd=-78.29005432128906, cm=3.1269707679748535
  Angle 10: cl=102.85684204101562, cd=-75.82271575927734, cm=4.404008388519287
Genotype [0.010538616084483848, 0.44699960523529647, 0.12926984100925615, -0.7620976488414011, 0.253401304789059, -0.023, 0.1641517229054797, -0.0030676376155575175, 0.002741279198149247, 7.854323919801278, 10.907941071045116]:
  Angle -10: cl=122.96076202392578, cd=-125.96763610839844, cm=-21.398624420166016
  Angle -9: cl=122.00334167480469, cd=-123.50027465820312, cm=-20.121524810791016
  Angle -8: cl=121.04597473144531, cd=-121.03294372558594, cm=-18.844499588012695
  Angle -7: cl=120.088623046875, cd=-118.56560516357422, cm=-17.567415237426758
  Angle -6: cl=119.13118743896484, cd=-116.09822082519531, cm=-16.290376663208008
  Angle -5: cl=118.17383575439453, cd=-113.63086700439453, cm=-15.013296127319336
  Angle -4: cl=117.2164535522461, cd=-111.16353607177734, cm=-13.736248016357422
  Angle -3: cl=116.2590560913086, cd=-108.6961441040039, cm=-12.459175109863281
  Angle -2: cl=115.30170440673828, cd=-106.22885131835938, cm=-11.18211555480957
  Angle -1: cl=114.34425354003906, cd=-103.76142883300781, cm=-9.90506649017334
  Angle 0: cl=113.38689422607422, cd=-101.29412078857422, cm=-8.628002166748047
  Angle 1: cl=112.42949676513672, cd=-98.82674407958984, cm=-7.35092306137085
  Angle 2: cl=111.47211456298828, cd=-96.35942840576172, cm=-6.073899745941162
  Angle 3: cl=110.51471710205078, cd=-93.89202117919922, cm=-4.796802997589111
  Angle 4: cl=109.55731964111328, cd=-91.4247055053711, cm=-3.519745349884033
  Angle 5: cl=108.5999526977539, cd=-88.95738983154297, cm=-2.24269437789917
  Angle 6: cl=107.64264678955078, cd=-86.49003601074219, cm=-0.9656491875648499
  Angle 7: cl=106.68518829345703, cd=-84.02266693115234, cm=0.3114294409751892
  Angle 8: cl=105.7278060913086, cd=-81.55526733398438, cm=1.5884785652160645
  Angle 9: cl=104.77042388916016, cd=-79.08795166015625, cm=2.865518093109131
  Angle 10: cl=103.8130874633789, cd=-76.6206283569336, cm=4.142603397369385
Genotype [0.010538619139946633, 0.44699889489972644, 0.1297216483216711, -0.7620217035581474, 0.25340457669851785, -0.022180319781258923, 0.16852805662023645, -0.003067912512018556, 0.0025, 7.850723840530327, 10.907969637779114]:
  Angle -10: cl=123.29973602294922, cd=-126.23429870605469, cm=-21.460023880004883
  Angle -9: cl=122.34237670898438, cd=-123.76702117919922, cm=-20.18300437927246
  Angle -8: cl=121.38500213623047, cd=-121.29962158203125, cm=-18.905893325805664
  Angle -7: cl=120.42765808105469, cd=-118.83229064941406, cm=-17.628843307495117
  Angle -6: cl=119.4701919555664, cd=-116.36490631103516, cm=-16.351762771606445
  Angle -5: cl=118.5128402709961, cd=-113.89754486083984, cm=-15.074721336364746
  Angle -4: cl=117.55545043945312, cd=-111.43022918701172, cm=-13.797677040100098
  Angle -3: cl=116.59806823730469, cd=-108.96288299560547, cm=-12.520630836486816
  Angle -2: cl=115.6407241821289, cd=-106.49552917480469, cm=-11.243547439575195
  Angle -1: cl=114.68326568603516, cd=-104.02816009521484, cm=-9.966501235961914
  Angle 0: cl=113.72589874267578, cd=-101.56078338623047, cm=-8.689421653747559
  Angle 1: cl=112.76853942871094, cd=-99.09347534179688, cm=-7.4123711585998535
  Angle 2: cl=111.81108093261719, cd=-96.6260757446289, cm=-6.13532018661499
  Angle 3: cl=110.85376739501953, cd=-94.15878295898438, cm=-4.8582587242126465
  Angle 4: cl=109.89640045166016, cd=-91.69142150878906, cm=-3.581193447113037
  Angle 5: cl=108.93900299072266, cd=-89.22406768798828, cm=-2.3041329383850098
  Angle 6: cl=107.9815673828125, cd=-86.75667572021484, cm=-1.0270819664001465
  Angle 7: cl=107.02420806884766, cd=-84.28938293457031, cm=0.24997086822986603
  Angle 8: cl=106.06682586669922, cd=-81.82199096679688, cm=1.5270562171936035
  Angle 9: cl=105.10946655273438, cd=-79.35467529296875, cm=2.8041014671325684
  Angle 10: cl=104.15203094482422, cd=-76.88732147216797, cm=4.081174373626709
Genotype [0.01053973105547113, 0.4469969162648526, 0.13, -0.7623780180314383, 0.25340812724018974, -0.022181283721581214, 0.16859907055132456, -0.0030626661516080338, 0.002739609186108302, 7.867739737903455, 10.908587150873311]:
  Angle -10: cl=123.70145416259766, cd=-126.57601928710938, cm=-21.538976669311523
  Angle -9: cl=122.74407196044922, cd=-124.1086654663086, cm=-20.261926651000977
  Angle -8: cl=121.78668212890625, cd=-121.6413345336914, cm=-18.9848575592041
  Angle -7: cl=120.82929229736328, cd=-119.17394256591797, cm=-17.707767486572266
  Angle -6: cl=119.87194061279297, cd=-116.70663452148438, cm=-16.430727005004883
  Angle -5: cl=118.91456604003906, cd=-114.2392807006836, cm=-15.153653144836426
  Angle -4: cl=117.95709991455078, cd=-111.77186584472656, cm=-13.87659740447998
  Angle -3: cl=116.99976348876953, cd=-109.3045883178711, cm=-12.59955883026123
  Angle -2: cl=116.04239654541016, cd=-106.83724212646484, cm=-11.322482109069824
  Angle -1: cl=115.0849609375, cd=-104.3698501586914, cm=-10.045414924621582
  Angle 0: cl=114.12760162353516, cd=-101.90254974365234, cm=-8.768393516540527
  Angle 1: cl=113.17023468017578, cd=-99.4351806640625, cm=-7.4913153648376465
