Experiment: Combination_Experiment_439
Generation: 1
Timestamp: 20231226_130823

Genotypes and their Fitness Values:
[0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071] - Fitness: -1.1355137250567844
[0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962] - Fitness: -1.1356182220344504
[0.010570376828130137, 0.4380528423601396, 0.1251208820963816, -0.7304544307979287, 0.2333851279100998, -0.022225770021750926, 0.15407042073691116, -0.0038060586750517577, 0.002809295736868082, 7.756616883554795, 10.830521870492735] - Fitness: -1.1392187081545366
[0.010408753810092038, 0.4292260896900807, 0.12509915440221664, -0.7229871912576317, 0.2286411026363459, -0.02184007505397665, 0.1315586179438936, -0.0036024712221842878, 0.0029153342781558867, 8.032620047383801, 11.19806111596375] - Fitness: -1.1414632437622847
[0.010028785233491263, 0.44404053734255244, 0.1275429513899561, -0.7340311682785181, 0.24028934482927392, -0.021912674843222027, 0.11469676596897067, -0.004609084718392994, 0.003984030505139033, 8.89296366932445, 11.024567817350345] - Fitness: -1.1436525441726517
[0.010132022099796623, 0.45510106222164853, 0.11995851124752052, -0.7594097441708911, 0.24876283447593753, -0.022793095975370655, 0.14815127710206075, -0.004895977194850915, 0.002847699053921424, 7.212572036697756, 10.211617524217022] - Fitness: -1.1441850864253087
[0.01096866975091927, 0.43864765753263896, 0.12650430573933721, -0.7415063715602423, 0.2446811705276846, -0.019829486661676055, 0.1467751867486586, -0.004196023125343886, 0.0043779860183811945, 8.781764836122083, 10.875364402569687] - Fitness: -1.1460342792636224
[0.010085507774015848, 0.4115725843499629, 0.12505569901388663, -0.7080527121770375, 0.21915305208883804, -0.0210686851184281, 0.08653501235785849, -0.0031952963164493483, 0.0031274113607314955, 8.584626375041818, 11.933139606905774] - Fitness: -1.1468726502814737
[0.009801094105171144, 0.43377998412282154, 0.11950397552234406, -0.8938117320971087, 0.23523696854707468, -0.022705882901303688, 0.13059091039987158, -0.003651757374512623, 0.0026949746260184235, 9.092701870214258, 13.927668295663743] - Fitness: -1.146904103169305
[0.011438612009633274, 0.4359512176276823, 0.12598498291402777, -0.7452439732011045, 0.24687708337688996, -0.01878789257090307, 0.1628143971385026, -0.003989492328819332, 0.0045749637750022755, 8.7261654195209, 10.800762695179362] - Fitness: -1.1469224664614883
[0.0103427456175601, 0.4559141971785787, 0.1258945581902174, -0.773830974046104, 0.22391800387599275, -0.020212228637226798, 0.06993002165944237, -0.003933779410929995, 0.0030177729157986524, 9.301550641857311, 10.774289392389935] - Fitness: -1.1470756678610152
[0.010742925427382066, 0.42562907204249323, 0.12150869802434976, -0.8439428277058837, 0.24773473452663464, -0.019645943204296797, 0.19717305864885548, -0.0041188602578903916, 0.0033348798174119313, 8.860047983264415, 10.041783908140596] - Fitness: -1.147276630224012
[0.009125597251448625, 0.4574131952263795, 0.12471103156381182, -0.8304355621397275, 0.25965166845434157, -0.015028903452638916, 0.05934658733177175, -0.004174877601972987, 0.0038915018555913134, 9.116866221483837, 13.895707815276202] - Fitness: -1.147900855727941
[0.012378496527061281, 0.4305583378177688, 0.12494633726340885, -0.7527191764828288, 0.25126890907530064, -0.016704704389357096, 0.19489281791819052, -0.003576430735770224, 0.004968919288244437, 8.614966586318532, 10.651559280398704] - Fitness: -1.1481788307008505
[0.00952655950782596, 0.4485213826004237, 0.12730240782446503, -0.750216024110425, 0.2558261637245182, -0.017719239001984983, 0.09986070285095852, -0.005353732405612237, 0.0025485952467328957, 9.795138082041813, 10.652130171363932] - Fitness: -1.1482022493063222
[0.010267274289859723, 0.42417385044352224, 0.12554319843347456, -0.714664992554291, 0.21788388018162325, -0.020089947971455104, 0.11451010496789912, -0.003228925443433758, 0.0030816967910323517, 8.812652253938804, 11.48757053065319] - Fitness: -1.1483689298394415
[0.012082182777205575, 0.4359140558536995, 0.11833668420658547, -0.8257678413099152, 0.2544252341311452, -0.019060488352243714, 0.19572213378554454, -0.0037993022986070797, 0.0025, 8.954862800806566, 11.334375343902385] - Fitness: -1.1484793377657285
[0.01035815754778166, 0.4304744834903019, 0.1257869481432685, -0.7179711327429177, 0.21724929422801587, -0.01960057939796861, 0.12849765127291943, -0.003245740006925963, 0.0030588395061827795, 8.926665193387297, 11.264785992526896] - Fitness: -1.149273682431074
[0.010040577395000406, 0.44634179657923495, 0.12461392666909346, -0.7333542205034047, 0.23491873494588367, -0.020432011479365624, 0.13114478931746365, -0.004289008241326257, 0.003560241252419315, 8.728953625497041, 12.183019075147897] - Fitness: -1.14966773084016
[0.012180954027157478, 0.4341288165083893, 0.12053990189219327, -0.8014182863675531, 0.253373125779197, -0.01827522703128151, 0.17841558649116385, -0.0037250117776614607, 0.004882325115403332, 8.841564062643888, 11.106769989401158] - Fitness: -1.1508783526595985
[0.010539924063625533, 0.4430757495838612, 0.12627444756285638, -0.7245834131201712, 0.21598012232080108, -0.018621842250995613, 0.15647274388296006, -0.0032793691339103722, 0.0030131249364836353, 9.154691072284283, 10.819216916274312] - Fitness: -1.1513605224113979
[0.009961250000902502, 0.4442380943539451, 0.12160029335553908, -0.7685565031107584, 0.22718675202692784, -0.017789907846093463, 0.1555884344936633, -0.003467515290292605, 0.0035612479748208907, 8.629284236842572, 11.268751717460896] - Fitness: -1.1523975274435923
[0.009330550799877033, 0.41849346234274076, 0.12963364661896057, -0.7939832967185784, 0.21327194171841315, -0.021974190135987188, 0.11493456975286132, -0.0044940922651779125, 0.004193710273836939, 7.902664680265746, 12.30203678066959] - Fitness: -1.1527290783194168
[0.010046473475754977, 0.44749242619757623, 0.12314941430866215, -0.733015746615848, 0.23223343000418853, -0.019691679797437422, 0.13936880099171012, -0.004128970002792888, 0.003348346626059456, 8.646948603583336, 12.76224470404667] - Fitness: -1.1529759811868647
[0.010775886682462434, 0.4420966319419333, 0.12364937877054075, -0.7250161047814532, 0.24708159772653657, -0.02013579397447445, 0.12130977549516357, -0.004799710315557225, 0.004026363833391965, 8.826456229234665, 11.55579970104897] - Fitness: -1.1530290804152084
[0.011450404171142417, 0.4382524768643648, 0.12305595819316512, -0.7445670254259911, 0.24150647349349968, -0.017307229207046665, 0.17926242048699556, -0.003669415851752595, 0.004151174522282557, 8.56215537569349, 11.959213952976912] - Fitness: -1.153155652520719
[0.012401766448477056, 0.42725471765734635, 0.12633038887874545, -0.7956352840013761, 0.2400265229326913, -0.017553988558944134, 0.16436238910395237, -0.00385313776726453, 0.004101938250617881, 8.54631686083023, 11.224503123305652] - Fitness: -1.1533223118136497
[0.009671912969540983, 0.4448192667389871, 0.11926321625188044, -0.7905430481060519, 0.23279006687999126, -0.017373940643642387, 0.1551462797990149, -0.003561588368483721, 0.003835309493989518, 8.366580819121717, 11.493519118054188] - Fitness: -1.1533879377184921
[0.01072084337943479, 0.4507873976288551, 0.12750723480013754, -0.7540735501520222, 0.23916793594113517, -0.01706906543791721, 0.11052580758235618, -0.0047353418100153115, 0.0032817424615272407, 9.239818829570542, 10.731879779362204] - Fitness: -1.1534992548834735
[0.009353967236895199, 0.43373826353142353, 0.11274038310429685, -0.7958659051147217, 0.2514093457306141, -0.017847782938272258, 0.1875333352384178, -0.003900763175539213, 0.0038256888496490888, 7.580389308626063, 11.364978494294768] - Fitness: -1.1543300914814185
[0.009646468022326597, 0.43436370135744634, 0.1101375106371316, -0.7209242380430556, 0.2543404532617104, -0.016980427851163667, 0.12217860109078454, -0.0036521930863006335, 0.003943575668648934, 8.347308169719215, 10.64917831064015] - Fitness: -1.1548378293031316
[0.009306535543287165, 0.41793340056092143, 0.11883824908766288, -0.7146209562243845, 0.21343558925434, -0.022631123923233448, 0.14976872526402352, -0.0037182499265151197, 0.0041687171726349165, 8.474616518846771, 11.657932086578468] - Fitness: -1.1548827405139306
[0.0092496759048643, 0.43863560272248253, 0.11347985468040336, -0.8113259983074887, 0.24844428607281566, -0.01732547225845945, 0.17422478930693794, -0.003840351715269909, 0.004048786322720163, 7.6847031786476405, 11.596208664273169] - Fitness: -1.155043315356405
[0.008679322399360517, 0.4520739343687336, 0.12943613382764285, -0.7976211925165226, 0.24023682500658128, -0.020627727896541402, 0.1871798142120228, -0.005883175747941858, 0.004255401733752734, 8.412852975647573, 12.696632392930777] - Fitness: -1.1552646494313583
[0.009197530238848851, 0.441084272318012, 0.11384959046845662, -0.8190560449038722, 0.24696175624391645, -0.017064316918553046, 0.16757051634119802, -0.0038101459851352572, 0.0041603350592556996, 7.736860113658429, 11.71182374926237] - Fitness: -1.1554407850556923
[0.010986357993182984, 0.4420995463876628, 0.12211076865804324, -0.7404909498975722, 0.2366252557025992, -0.01760849161589145, 0.17144722177139807, -0.003715908409743781, 0.003742302139301617, 8.535749770380969, 12.613041289266015] - Fitness: -1.1555921873298491
[0.011884640277301772, 0.43948453454432, 0.11393024883536988, -0.8744669511946395, 0.2565294508350416, -0.020631010994168128, 0.1536997393506238, -0.003947883340498316, 0.004752433856141674, 9.181460277131922, 11.78958605290484] - Fitness: -1.1558089690474223
[0.012413401409184944, 0.42560290757713515, 0.12702241468641373, -0.8170933377606496, 0.23440532986138662, -0.017978630643737656, 0.14909717469683328, -0.003991491283011683, 0.003668447731804602, 8.511991998086078, 11.510975044759128] - Fitness: -1.156013130559753
[0.009093238906817952, 0.445981611509071, 0.11458906204456314, -0.8345161380966392, 0.24399669658611806, -0.016542006238740237, 0.15426197040971815, -0.0037497345248659534, 0.004383432532326773, 7.841173983680007, 11.943053919240771] - Fitness: -1.1563186664443956
[0.011316294733151707, 0.4307897348426972, 0.12733310900234926, -0.7426250750212535, 0.2216899034350589, -0.01846344331512634, 0.12176414333719976, -0.003790877190096937, 0.00376994465998388, 9.024100633553363, 10.999583603671995] - Fitness: -1.1564058030628177
[0.011506922405604839, 0.44001330918926673, 0.1191307132518864, -0.8562137733347153, 0.24137151817573907, -0.021050743581794883, 0.11870686346467146, -0.004390456486150886, 0.004042869238819404, 9.312772079983837, 11.461204460268231] - Fitness: -1.1568370339362746
[0.011922571614362753, 0.44429940493262926, 0.11746637662780994, -0.8093988845102342, 0.25132617196406865, -0.01814664882016667, 0.0941428687005573, -0.004086539041634625, 0.0035619532360721597, 9.33045121994714, 12.21509890483444] - Fitness: -1.1572012711704698
[0.009191098949306462, 0.4272027858748202, 0.11196941403347097, -0.7327711196528411, 0.2522715172116188, -0.019090110744735538, 0.09955508150730483, -0.0041368188051716884, 0.0044546282504946974, 7.069641142213374, 12.156595418156561] - Fitness: -1.1573216296693603
[0.011317985315239202, 0.45192040514307086, 0.12760964828797383, -0.7560023131728206, 0.23083882204944361, -0.016743978655883326, 0.115858359948055, -0.004426146512216848, 0.0036483160689244135, 8.962159203334906, 10.771754583361341] - Fitness: -1.1573655191106225
[0.011318063469756372, 0.4402776965117401, 0.12173094546014467, -0.8470871844047532, 0.2337925518460878, -0.02126060987560826, 0.10121042552169529, -0.00461174305897717, 0.003688086930158268, 9.378427981409795, 11.297013663949926] - Fitness: -1.1574562205524805
[0.01114943740694802, 0.4411246792416238, 0.12170259246083306, -0.7205085730329206, 0.2504777241751679, -0.019247353540100667, 0.12461628025826002, -0.00489502311413934, 0.0040475304975184315, 8.793202509189774, 11.821415642898284] - Fitness: -1.1575589504990758
[0.010368441104149527, 0.4414355953689262, 0.11865244965574048, -0.8122683754773448, 0.2438235685895703, -0.021023365926816334, 0.09046899031547753, -0.00525933489537074, 0.00305463846969013, 7.712045463778644, 11.065094799796324] - Fitness: -1.1576760066037577
[0.011057851179633258, 0.43505682605152174, 0.12190378853774375, -0.8281820654112955, 0.2369366936326393, -0.020291548888985787, 0.09983490883785007, -0.00492895603508249, 0.0029702478778527684, 7.955811066718354, 11.404702829086242] - Fitness: -1.1579801794701083
[0.01094034559805944, 0.4408064711566868, 0.12693140987666118, -0.8288340065448289, 0.21863461918678528, -0.021680342463235015, 0.06621754963574293, -0.005054316204629739, 0.0029785223128359966, 9.50973978426171, 10.96863207131332] - Fitness: -1.1588583113442201
[0.011704480067914795, 0.4246467274721152, 0.1278624397220957, -0.7516459059717948, 0.2245447939921878, -0.018384243847191704, 0.10440984306431958, -0.0040466312181902196, 0.004148354521734001, 8.958805414187903, 11.089766947370837] - Fitness: -1.158919482914985

Detailed Results for Each Genotype:
Genotype [0.010893622864206327, 0.45570634770025736, 0.12516433748471162, -0.7453889098785229, 0.24287317845760764, -0.022997159957299475, 0.19909402632294626, -0.004213233580786698, 0.0025972186542924727, 7.204610555896778, 10.09544337955071]:
  Angle -10: cl=122.80885314941406, cd=-124.39485931396484, cm=-21.402673721313477
  Angle -9: cl=121.8514633178711, cd=-121.92755889892578, cm=-20.12563133239746
  Angle -8: cl=120.89405822753906, cd=-119.46015167236328, cm=-18.848522186279297
  Angle -7: cl=119.93669891357422, cd=-116.99285125732422, cm=-17.571504592895508
  Angle -6: cl=118.9792709350586, cd=-114.52542114257812, cm=-16.29441261291504
  Angle -5: cl=118.02190399169922, cd=-112.05815124511719, cm=-15.017402648925781
  Angle -4: cl=117.06452178955078, cd=-109.59075927734375, cm=-13.740314483642578
  Angle -3: cl=116.10713958740234, cd=-107.12342071533203, cm=-12.463261604309082
  Angle -2: cl=115.14976501464844, cd=-104.65605163574219, cm=-11.18619441986084
  Angle -1: cl=114.19232940673828, cd=-102.18870544433594, cm=-9.909128189086914
  Angle 0: cl=113.23502349853516, cd=-99.72138214111328, cm=-8.632080078125
  Angle 1: cl=112.27765655517578, cd=-97.25404357910156, cm=-7.35502290725708
  Angle 2: cl=111.32017517089844, cd=-94.78665161132812, cm=-6.077939510345459
  Angle 3: cl=110.3628158569336, cd=-92.31929016113281, cm=-4.800878047943115
  Angle 4: cl=109.40544128417969, cd=-89.85193634033203, cm=-3.5238289833068848
  Angle 5: cl=108.44808197021484, cd=-87.38460540771484, cm=-2.2467713356018066
  Angle 6: cl=107.49068450927734, cd=-84.91725158691406, cm=-0.9697108864784241
  Angle 7: cl=106.53328704833984, cd=-82.44989776611328, cm=0.3073353171348572
  Angle 8: cl=105.5759048461914, cd=-79.98255920410156, cm=1.5844159126281738
  Angle 9: cl=104.61849975585938, cd=-77.51514434814453, cm=2.8614583015441895
  Angle 10: cl=103.6611099243164, cd=-75.04785919189453, cm=4.138505458831787
Genotype [0.009751221717591768, 0.45479841948234406, 0.13, -0.7664201613170751, 0.25170766248510246, -0.022691063984406245, 0.12267990249161799, -0.005237349001883024, 0.0029729392537359003, 7.216552777098244, 10.298001733319962]:
  Angle -10: cl=123.1963119506836, cd=-124.72689819335938, cm=-21.167421340942383
  Angle -9: cl=122.23894500732422, cd=-122.25960540771484, cm=-19.890390396118164
  Angle -8: cl=121.28157806396484, cd=-119.79222869873047, cm=-18.613309860229492
  Angle -7: cl=120.3242416381836, cd=-117.32493591308594, cm=-17.33624839782715
  Angle -6: cl=119.36681365966797, cd=-114.85750579833984, cm=-16.059179306030273
  Angle -5: cl=118.40943908691406, cd=-112.39017486572266, cm=-14.782121658325195
  Angle -4: cl=117.45201873779297, cd=-109.92283630371094, cm=-13.505073547363281
  Angle -3: cl=116.49465942382812, cd=-107.45551300048828, cm=-12.228023529052734
  Angle -2: cl=115.53726959228516, cd=-104.98811340332031, cm=-10.950953483581543
  Angle -1: cl=114.57986450195312, cd=-102.52078247070312, cm=-9.673879623413086
  Angle 0: cl=113.62248992919922, cd=-100.05341339111328, cm=-8.396818161010742
  Angle 1: cl=112.66507720947266, cd=-97.5860824584961, cm=-7.11976957321167
  Angle 2: cl=111.70772552490234, cd=-95.11873626708984, cm=-5.842721462249756
  Angle 3: cl=110.75035858154297, cd=-92.65142059326172, cm=-4.565661907196045
  Angle 4: cl=109.79296112060547, cd=-90.1840591430664, cm=-3.2886033058166504
  Angle 5: cl=108.83557891845703, cd=-87.71664428710938, cm=-2.0114941596984863
  Angle 6: cl=107.8781509399414, cd=-85.24929809570312, cm=-0.7344728112220764
  Angle 7: cl=106.92080688476562, cd=-82.78195190429688, cm=0.5426000952720642
  Angle 8: cl=105.96344757080078, cd=-80.31462097167969, cm=1.8196473121643066
  Angle 9: cl=105.00601959228516, cd=-77.84728240966797, cm=3.096709728240967
  Angle 10: cl=104.04861450195312, cd=-75.37992858886719, cm=4.373786449432373
Genotype [0.010570376828130137, 0.4380528423601396, 0.1251208820963816, -0.7304544307979287, 0.2333851279100998, -0.022225770021750926, 0.15407042073691116, -0.0038060586750517577, 0.002809295736868082, 7.756616883554795, 10.830521870492735]:
  Angle -10: cl=123.86151123046875, cd=-124.99462890625, cm=-21.791296005249023
  Angle -9: cl=122.90416717529297, cd=-122.52728271484375, cm=-20.51421546936035
  Angle -8: cl=121.94676208496094, cd=-120.0599365234375, cm=-19.237180709838867
  Angle -7: cl=120.98937225341797, cd=-117.59253692626953, cm=-17.96009635925293
  Angle -6: cl=120.03203582763672, cd=-115.12525939941406, cm=-16.68305778503418
  Angle -5: cl=119.07463836669922, cd=-112.65787506103516, cm=-15.406004905700684
  Angle -4: cl=118.11719512939453, cd=-110.19053649902344, cm=-14.128927230834961
  Angle -3: cl=117.15987396240234, cd=-107.72315979003906, cm=-12.851863861083984
  Angle -2: cl=116.20244598388672, cd=-105.25581359863281, cm=-11.574810028076172
  Angle -1: cl=115.24508666992188, cd=-102.7884521484375, cm=-10.297735214233398
  Angle 0: cl=114.28770446777344, cd=-100.32113647460938, cm=-9.020696640014648
  Angle 1: cl=113.3302993774414, cd=-97.85377502441406, cm=-7.743627071380615
  Angle 2: cl=112.37293243408203, cd=-95.38642883300781, cm=-6.466580867767334
  Angle 3: cl=111.41556549072266, cd=-92.91910552978516, cm=-5.189520359039307
  Angle 4: cl=110.4581069946289, cd=-90.45169830322266, cm=-3.9124560356140137
  Angle 5: cl=109.50072479248047, cd=-87.98435974121094, cm=-2.635371685028076
  Angle 6: cl=108.54338073730469, cd=-85.5169906616211, cm=-1.3583216667175293
  Angle 7: cl=107.58600616455078, cd=-83.04964447021484, cm=-0.08125738799571991
  Angle 8: cl=106.6285629272461, cd=-80.58230590820312, cm=1.195788860321045
  Angle 9: cl=105.67125701904297, cd=-78.11498260498047, cm=2.4728522300720215
  Angle 10: cl=104.7137680053711, cd=-75.64756774902344, cm=3.7498841285705566
Genotype [0.010408753810092038, 0.4292260896900807, 0.12509915440221664, -0.7229871912576317, 0.2286411026363459, -0.02184007505397665, 0.1315586179438936, -0.0036024712221842878, 0.0029153342781558867, 8.032620047383801, 11.19806111596375]:
  Angle -10: cl=124.36302947998047, cd=-125.23667907714844, cm=-21.99036979675293
  Angle -9: cl=123.40564727783203, cd=-122.7693099975586, cm=-20.713281631469727
  Angle -8: cl=122.44827270507812, cd=-120.302001953125, cm=-19.43625831604004
  Angle -7: cl=121.49087524414062, cd=-117.83466339111328, cm=-18.159215927124023
  Angle -6: cl=120.53346252441406, cd=-115.36729431152344, cm=-16.882143020629883
  Angle -5: cl=119.57611846923828, cd=-112.89996337890625, cm=-15.60506534576416
  Angle -4: cl=118.61869049072266, cd=-110.43257904052734, cm=-14.32800579071045
  Angle -3: cl=117.66130065917969, cd=-107.9652099609375, cm=-13.050950050354004
  Angle -2: cl=116.70392608642578, cd=-105.49788665771484, cm=-11.77389907836914
  Angle -1: cl=115.74653625488281, cd=-103.03052520751953, cm=-10.496856689453125
  Angle 0: cl=114.78916931152344, cd=-100.56320190429688, cm=-9.2197904586792
  Angle 1: cl=113.83177947998047, cd=-98.09580993652344, cm=-7.942698001861572
  Angle 2: cl=112.87439727783203, cd=-95.62845611572266, cm=-6.665634632110596
  Angle 3: cl=111.9170150756836, cd=-93.16114807128906, cm=-5.388596057891846
  Angle 4: cl=110.95963287353516, cd=-90.69377136230469, cm=-4.111544132232666
  Angle 5: cl=110.00222778320312, cd=-88.2264175415039, cm=-2.8344616889953613
  Angle 6: cl=109.04483795166016, cd=-85.75906372070312, cm=-1.5574307441711426
  Angle 7: cl=108.08748626708984, cd=-83.29170227050781, cm=-0.28032833337783813
  Angle 8: cl=107.13004302978516, cd=-80.82435607910156, cm=0.996703565120697
  Angle 9: cl=106.17266082763672, cd=-78.35700988769531, cm=2.2737555503845215
  Angle 10: cl=105.21529388427734, cd=-75.8896484375, cm=3.5508131980895996
Genotype [0.010028785233491263, 0.44404053734255244, 0.1275429513899561, -0.7340311682785181, 0.24028934482927392, -0.021912674843222027, 0.11469676596897067, -0.004609084718392994, 0.003984030505139033, 8.89296366932445, 11.024567817350345]:
  Angle -10: cl=125.77055358886719, cd=-126.27486419677734, cm=-21.874589920043945
  Angle -9: cl=124.8131332397461, cd=-123.80752563476562, cm=-20.597543716430664
  Angle -8: cl=123.85575866699219, cd=-121.34016418457031, cm=-19.320478439331055
  Angle -7: cl=122.89836120605469, cd=-118.87279510498047, cm=-18.04340171813965
  Angle -6: cl=121.94100189208984, cd=-116.40550231933594, cm=-16.766386032104492
  Angle -5: cl=120.98362731933594, cd=-113.9381332397461, cm=-15.489267349243164
  Angle -4: cl=120.02620697021484, cd=-111.47076416015625, cm=-14.212244033813477
  Angle -3: cl=119.06880950927734, cd=-109.00341796875, cm=-12.93517017364502
  Angle -2: cl=118.1114501953125, cd=-106.53607177734375, cm=-11.658117294311523
  Angle -1: cl=117.15406036376953, cd=-104.06871032714844, cm=-10.381041526794434
  Angle 0: cl=116.19666290283203, cd=-101.60140228271484, cm=-9.104001998901367
  Angle 1: cl=115.23929595947266, cd=-99.13399505615234, cm=-7.826915264129639
  Angle 2: cl=114.28189849853516, cd=-96.66667175292969, cm=-6.5498785972595215
  Angle 3: cl=113.32453918457031, cd=-94.19935607910156, cm=-5.272822856903076
  Angle 4: cl=112.36713409423828, cd=-91.73197174072266, cm=-3.9957661628723145
  Angle 5: cl=111.4097900390625, cd=-89.26464080810547, cm=-2.718693256378174
  Angle 6: cl=110.4523696899414, cd=-86.79727935791016, cm=-1.441643238067627
  Angle 7: cl=109.49495697021484, cd=-84.32989501953125, cm=-0.16456179320812225
  Angle 8: cl=108.53753662109375, cd=-81.86255645751953, cm=1.1124777793884277
  Angle 9: cl=107.58014678955078, cd=-79.39515686035156, cm=2.3895678520202637
  Angle 10: cl=106.62279510498047, cd=-76.92786407470703, cm=3.6666016578674316
Genotype [0.010132022099796623, 0.45510106222164853, 0.11995851124752052, -0.7594097441708911, 0.24876283447593753, -0.022793095975370655, 0.14815127710206075, -0.004895977194850915, 0.002847699053921424, 7.212572036697756, 10.211617524217022]:
  Angle -10: cl=117.64289093017578, cd=-119.12420654296875, cm=-20.179540634155273
  Angle -9: cl=116.685546875, cd=-116.65684509277344, cm=-18.90245246887207
  Angle -8: cl=115.7281723022461, cd=-114.18946075439453, cm=-17.62537384033203
  Angle -7: cl=114.7707748413086, cd=-111.72213745117188, cm=-16.348316192626953
  Angle -6: cl=113.81339263916016, cd=-109.25477600097656, cm=-15.071249008178711
  Angle -5: cl=112.85601043701172, cd=-106.78749084472656, cm=-13.794236183166504
  Angle -4: cl=111.8985824584961, cd=-104.32006072998047, cm=-12.517158508300781
  Angle -3: cl=110.94120025634766, cd=-101.85270690917969, cm=-11.240071296691895
  Angle -2: cl=109.98383331298828, cd=-99.38541412353516, cm=-9.963052749633789
  Angle -1: cl=109.02643585205078, cd=-96.91800689697266, cm=-8.685976028442383
  Angle 0: cl=108.06909942626953, cd=-94.45069885253906, cm=-7.408904552459717
  Angle 1: cl=107.1116943359375, cd=-91.98335266113281, cm=-6.131832599639893
  Angle 2: cl=106.1542739868164, cd=-89.5159912109375, cm=-4.854804515838623
  Angle 3: cl=105.19691467285156, cd=-87.04862976074219, cm=-3.577727794647217
  Angle 4: cl=104.2395248413086, cd=-84.58126831054688, cm=-2.300668239593506
  Angle 5: cl=103.2821273803711, cd=-82.11395263671875, cm=-1.0236191749572754
  Angle 6: cl=102.32473754882812, cd=-79.6465835571289, cm=0.2534422278404236
  Angle 7: cl=101.36737823486328, cd=-77.1792221069336, cm=1.5305228233337402
  Angle 8: cl=100.40996551513672, cd=-74.71185302734375, cm=2.8075613975524902
  Angle 9: cl=99.45257568359375, cd=-72.24453735351562, cm=4.084622859954834
  Angle 10: cl=98.49520874023438, cd=-69.77715301513672, cm=5.361690998077393
Genotype [0.01096866975091927, 0.43864765753263896, 0.12650430573933721, -0.7415063715602423, 0.2446811705276846, -0.019829486661676055, 0.1467751867486586, -0.004196023125343886, 0.0043779860183811945, 8.781764836122083, 10.875364402569687]:
  Angle -10: cl=126.98564147949219, cd=-127.12400817871094, cm=-22.22004508972168
  Angle -9: cl=126.02828216552734, cd=-124.65666198730469, cm=-20.943002700805664
  Angle -8: cl=125.07089233398438, cd=-122.18932342529297, cm=-19.665952682495117
  Angle -7: cl=124.11344909667969, cd=-119.72191619873047, cm=-18.388853073120117
  Angle -6: cl=123.15612030029297, cd=-117.25460052490234, cm=-17.11180877685547
  Angle -5: cl=122.19872283935547, cd=-114.78723907470703, cm=-15.834733963012695
  Angle -4: cl=121.24130249023438, cd=-112.3199234008789, cm=-14.557696342468262
  Angle -3: cl=120.2839584350586, cd=-109.85260772705078, cm=-13.28066349029541
  Angle -2: cl=119.32658386230469, cd=-107.38520050048828, cm=-12.00356674194336
  Angle -1: cl=118.3691635131836, cd=-104.91783905029297, cm=-10.726496696472168
  Angle 0: cl=117.41180419921875, cd=-102.45050048828125, cm=-9.449454307556152
