Experiment: Combination_Experiment_439
Generation: 50
Timestamp: 20231226_131544

Genotypes and their Fitness Values:
[0.008568740175470609, 0.45679586100233105, 0.12956681673903625, -0.7613402222363201, 0.25910081949187547, -0.023, 0.15764593232783886, -0.0030666123469668405, 0.002595542296304274, 7.861117006334156, 10.90807808248679] - Fitness: -1.1117047335983263
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858] - Fitness: -1.1117195994872195
[0.008572143092507676, 0.45614792965427214, 0.12947245448885736, -0.7619324124703754, 0.259160250657669, -0.022885912338324148, 0.1562311303111656, -0.0030666055526270535, 0.0025, 7.861191211473294, 10.90411377412391] - Fitness: -1.1117652749332663
[0.008574117680847017, 0.46, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1117682555851514
[0.00857262155195463, 0.45774665755136923, 0.12942139445540002, -0.7621018444543726, 0.25907547743436427, -0.02294929437258851, 0.1563139602512094, -0.00306661376993982, 0.0025658944476414473, 7.861125141584059, 10.908077767859947] - Fitness: -1.1117889850095661
[0.0085714873840196, 0.4571077082509145, 0.12955216687509014, -0.7615267848082414, 0.2590987876134168, -0.02292401721816835, 0.1571080655488267, -0.003066612176876757, 0.0025875971484121546, 7.861124882909033, 10.908078054439727] - Fitness: -1.1117926524703698
[0.008571951299046705, 0.4575935041955347, 0.1294411758415402, -0.7620334429895554, 0.25907706628686067, -0.022923941558882763, 0.15632082346330606, -0.0030666138127709904, 0.002570566699764511, 7.861121270429922, 10.90807778866099] - Fitness: -1.111823821539124
[0.008571951299046705, 0.4575935041955347, 0.1294411758415402, -0.7620334429895554, 0.2590770662868606, -0.022923941558882763, 0.15632082346330606, -0.00306661381277099, 0.002570566699764511, 7.861121270429921, 10.90807778866099] - Fitness: -1.111823821539124
[0.008572714925800553, 0.457470981510867, 0.12945606852985547, -0.7619788112771467, 0.2590826287114556, -0.02287332966133957, 0.1563205259833788, -0.003066613387263501, 0.0025739149048722007, 7.812042256850331, 10.908077855994728] - Fitness: -1.1118265676644805
[0.008572860988294094, 0.4572636318752063, 0.12954484194311705, -0.7616200660942023, 0.2590977716741875, -0.022886025827252528, 0.15683913215932063, -0.003066612091831715, 0.0025836245744660954, 7.8611288211964725, 10.908078040416196] - Fitness: -1.1118365093753741
[0.008573286338943263, 0.4566744102623179, 0.1294671258780131, -0.7619444739079595, 0.25913268712168724, -0.02285659914814569, 0.156263128014002, -0.003066608336689275, 0.002529924060205812, 7.861166650350756, 10.905699448014992] - Fitness: -1.1118527194755634
[0.008574304428538859, 0.45704215211453014, 0.1295089699561231, -0.7617875257341788, 0.25909852107870635, -0.022721462725420548, 0.1262537081324725, -0.0030666122811309755, 0.0025859582865747485, 7.861123148928129, 10.908078049418723] - Fitness: -1.111853226002702
[0.008573276027819139, 0.45751999058473414, 0.12944948984079813, -0.7620007236017401, 0.25908326463668285, -0.022873354655971116, 0.1563167862756133, -0.003066613250951546, 0.0025723158917686168, 7.83167673767364, 10.908077862856501] - Fitness: -1.1118550744381093
[0.008575059483818884, 0.45773464083687265, 0.12948073861382053, -0.7619506349054179, 0.2590879264402764, -0.022873362030280585, 0.156300921529211, -0.003066612509253581, 0.0025693029321810904, 7.861135426478345, 10.908077916998707] - Fitness: -1.1118564655889023
[0.008573556578828431, 0.4575444951216676, 0.12944620049626948, -0.7620116797640368, 0.2590835825992964, -0.02287336715328689, 0.15631491642173057, -0.0030666131827955688, 0.002571516385216825, 7.841493978085294, 10.908077866287389] - Fitness: -1.111869581497163
[0.00857272483075233, 0.45653516541507766, 0.12951928718835098, -0.7618000171908942, 0.2591363529358886, -0.022825141244715946, 0.15626742019333875, -0.003066608151670289, 0.0025358784731772674, 7.861164760607552, 10.905699494383253] - Fitness: -1.1118705219810734
[0.008570945919684818, 0.4573637741617828, 0.12947084792075042, -0.76193084079233, 0.25907944956560525, -0.022885912338324148, 0.15633111828145108, -0.003066613877017745, 0.0025775750779491076, 7.861115463698717, 10.908077819862555] - Fitness: -1.1118756855265188
[0.00857074484381244, 0.4573178281550324, 0.1294767823365925, -0.7619103203528848, 0.2590799262213541, -0.022878306494212422, 0.15633317724508006, -0.003066613889867097, 0.0025789767535860267, 7.861114302352475, 10.908077826102868] - Fitness: -1.1118862501119635
[0.008570610793230855, 0.4572871974838655, 0.12948073861382053, -0.7618966400599214, 0.2590802439918534, -0.022873235931471274, 0.1563345498874994, -0.0030666138984333305, 0.00257991120401064, 7.861113528121647, 10.908077830263078] - Fitness: -1.1118930740169841
[0.008576072332205219, 0.45779597976561104, 0.12941510416186236, -0.7621157547157884, 0.2590862676234744, -0.022878526906801464, 0.15629772367431785, -0.003066612576211267, 0.0025642829926125323, 7.861137003278625, 10.908077894567874] - Fitness: -1.1118935807688193
[0.00857201354827732, 0.4574097201685332, 0.12946429189117717, -0.761951420871405, 0.2590818338049215, -0.022873298418050136, 0.15632520061808564, -0.0030666135576534435, 0.00257591367125168, 7.86111950043643, 10.90807784741751] - Fitness: -1.1118953249921637
[0.008573857962161056, 0.4569376505663407, 0.12946446157259098, -0.7619505046267516, 0.2591189053536964, -0.022841942553056452, 0.15627912686542017, -0.003066609728720386, 0.0025448860903087176, 7.861154369789487, 10.906492284960532] - Fitness: -1.1118963391901977
[0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1118983154195008
[0.008574117680847017, 0.4575935041955347, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916] - Fitness: -1.1118983154195008
[0.008572609754675747, 0.45740251013983524, 0.1295005199999607, -0.7618606355024022, 0.2590864423134036, -0.022847958777051116, 0.156321236084623, -0.003066613107756651, 0.002578218493035974, 7.861122795981528, 10.9080779031055] - Fitness: -1.1119057335875653
[0.008573288477665262, 0.4574832337793338, 0.12945411305072552, -0.76198431917811, 0.25908421814029503, -0.022863226027804592, 0.15631766170656922, -0.003066613199928037, 0.002573385286066051, 7.861124521521036, 10.908077874607805] - Fitness: -1.111911310132112
[0.008573609235398193, 0.45746016646782006, 0.12951041069303076, -0.7618426332236428, 0.2590895414741787, -0.022835320199841035, 0.15631457918318487, -0.003066612712418311, 0.002577372137548642, 7.861127429911469, 10.908077939526713] - Fitness: -1.1119118778547716
[0.008569954497515844, 0.45729573091221914, 0.12947668606471147, -0.7618339001716006, 0.2590810904535754, -0.022858130416838006, 0.1566818167057263, -0.003066613778707499, 0.0025794461591071554, 7.861115062105387, 10.908077840548014] - Fitness: -1.1119173437600862
[0.008573418539579925, 0.4574852595038286, 0.1294552049129437, -0.7619802278280697, 0.2590849703675735, -0.022858663547075365, 0.15631725840805816, -0.0030666131350819115, 0.0025738048536579202, 7.861124903407938, 10.908077883406687] - Fitness: -1.1119176695866662
[0.008572873876074383, 0.45742809857123334, 0.12946135867248224, -0.76195968272285, 0.25908421794818065, -0.022858142967747665, 0.15632090420287129, -0.003066613276650248, 0.002575119243042456, 7.861122552827252, 10.908077875337128] - Fitness: -1.1119178066671795
[0.008573015699874656, 0.4567287832954804, 0.12954270353809783, -0.7617338195511536, 0.25912440407499837, -0.022794755697911843, 0.15628556513442532, -0.003066609451191907, 0.0025538177097659013, 7.861151535174681, 10.906492354512924] - Fitness: -1.1119234025231624
[0.008575608196843085, 0.45757547912378976, 0.12953019207917094, -0.7618066286661236, 0.25909573979572886, -0.022810043045420877, 0.15630126538030847, -0.0030666119217416313, 0.0025756794265739762, 7.86113669777135, 10.908078012369135] - Fitness: -1.1119243201355926
[0.008578132848784474, 0.45789721755064916, 0.12940206832202342, -0.7621569105789048, 0.2590908682917813, -0.022855819580760807, 0.15628617377982373, -0.0030666119579314055, 0.002561141139036543, 7.861144869702976, 10.908077947521317] - Fitness: -1.111928646979384
[0.008575321596277245, 0.45762309752407976, 0.12943646924482077, -0.7620418786058499, 0.2590878317429246, -0.022851151432831937, 0.15630529346756655, -0.003066612636761433, 0.0025692102301564006, 7.8611327005338705, 10.908077915378648] - Fitness: -1.1119309777638662
[0.008572044672892628, 0.4573178281550324, 0.12947584991599564, -0.7619104098123297, 0.25908421756395195, -0.022847976847633823, 0.15632738919547545, -0.003066613430094671, 0.002578587156995265, 7.861118615439684, 10.908077876795772] - Fitness: -1.1119310208997932
[0.00857465484952748, 0.45754600217485153, 0.12944738340904038, -0.7620049213459396, 0.2590877307685576, -0.022845039151450974, 0.15631032847136167, -0.0030666127641139945, 0.0025719197415123266, 7.861129623262549, 10.908077915178751] - Fitness: -1.1119386233110282
[0.008572938982490268, 0.4573070131119855, 0.12953019207917094, -0.7617742317588256, 0.2590911303266751, -0.02280996738613529, 0.1563214423952815, -0.0030666127552494813, 0.002582044389671706, 7.861123558757332, 10.908077960327756] - Fitness: -1.1119467526520699
[0.008571008168915432, 0.4571799901347813, 0.12949396397038743, -0.7618488186741794, 0.25908421708366614, -0.02283526919749152, 0.15633549543623065, -0.003066613621900199, 0.0025829220494362768, 7.861113693705225, 10.908077878619075] - Fitness: -1.1119471131126597
[0.008574946228313259, 0.4575366564033141, 0.12944715178629995, -0.7620049405508807, 0.25908861380264964, -0.022837463695847174, 0.1563090783641909, -0.0030666126670365157, 0.0025716738489283348, 7.8611305491614925, 10.908077925784038] - Fitness: -1.1119501840410861
[0.008573227287174235, 0.45737634936277405, 0.12946916313429607, -0.7619312723131322, 0.25908706726545705, -0.02283383785373149, 0.1563208833445879, -0.0030666130631698454, 0.0025770763544029707, 7.861123092730591, 10.90807790961811] - Fitness: -1.1119523713488424
[0.00857160437531386, 0.4571727801060833, 0.12953019207917096, -0.7617580333051768, 0.2590888255921482, -0.022809929556492498, 0.15633153090276802, -0.003066613172003406, 0.0025852268712205704, 7.861116989250323, 10.908077934307066] - Fitness: -1.1119577540433079
[0.008573818594315039, 0.45740560996664487, 0.1294658197434463, -0.7619417035635333, 0.25908849211620955, -0.022826768356780325, 0.15631763041914412, -0.0030666128797074334, 0.0025763209531068235, 7.861125331376044, 10.908077926029277] - Fitness: -1.1119629286490018
[0.008575152857664806, 0.4574589647963704, 0.129515412688276, -0.7618276017281922, 0.2590950777173677, -0.022797397319031645, 0.1563074872613804, -0.0030666121265772615, 0.002577323389411844, 7.861132771488107, 10.90807800513349] - Fitness: -1.1119633651351848
[0.008568956096750414, 0.4571468442705614, 0.1294944411762971, -0.7617341287626231, 0.25908310253693284, -0.022825224845815624, 0.15686231332693643, -0.003066613761675753, 0.0025838858887784776, 7.861111957943121, 10.908077866491524] - Fitness: -1.1119643370212846
[0.008572665778983302, 0.4572371045155338, 0.129521324444634, -0.7617868155960669, 0.25909073307965835, -0.02280237995030175, 0.15632517552392466, -0.003066612878150859, 0.0025830307673744266, 7.861121202987387, 10.908077955986368] - Fitness: -1.1119698908063977
[0.008572665778983302, 0.4572371045155338, 0.12952132444463396, -0.7617868155960668, 0.25909073307965835, -0.02280237995030175, 0.15632517552392466, -0.003066612878150859, 0.0025830307673744266, 7.861121202987387, 10.908077955986371] - Fitness: -1.1119698908063977
[0.008576954989827626, 0.45501335299426177, 0.129385848103387, -0.7622425765791201, 0.2592743024595309, -0.023, 0.15605026390130236, -0.0030665928733007502, 0.002627784826450292, 7.861322253328773, 10.898167611911244] - Fitness: -1.1119730860908374
[0.008571422239642548, 0.4571261743751156, 0.129524280322813, -0.7617664225300042, 0.2590885607608037, -0.022804871265936805, 0.1563340196551968, -0.0030666132539376584, 0.0025858844563557176, 7.861115418737027, 10.908077931412809] - Fitness: -1.1119733113759316
[0.008573747058280992, 0.45576973743426863, 0.12944358569370057, -0.7620358005066236, 0.2591982679249563, -0.022923941558882763, 0.15617084150787783, -0.0030666013261849527, 0.0026133076295974953, 7.861234892091787, 10.90213172005302] - Fitness: -1.1119751484091214

Detailed Results for Each Genotype:
Genotype [0.008568740175470609, 0.45679586100233105, 0.12956681673903625, -0.7613402222363201, 0.25910081949187547, -0.023, 0.15764593232783886, -0.0030666123469668405, 0.002595542296304274, 7.861117006334156, 10.90807808248679]:
  Angle -10: cl=119.13336944580078, cd=-123.22441864013672, cm=-20.37678337097168
  Angle -9: cl=118.1760025024414, cd=-120.757080078125, cm=-19.0997314453125
  Angle -8: cl=117.2186050415039, cd=-118.28972625732422, cm=-17.822656631469727
  Angle -7: cl=116.2612075805664, cd=-115.82238006591797, cm=-16.54560661315918
  Angle -6: cl=115.30382537841797, cd=-113.35504150390625, cm=-15.26855182647705
  Angle -5: cl=114.34644317626953, cd=-110.8876724243164, cm=-13.991476058959961
  Angle -4: cl=113.38906860351562, cd=-108.42028045654297, cm=-12.714398384094238
  Angle -3: cl=112.43164825439453, cd=-105.95295715332031, cm=-11.437344551086426
  Angle -2: cl=111.47428131103516, cd=-103.48563385009766, cm=-10.160308837890625
  Angle -1: cl=110.51691436767578, cd=-101.01823425292969, cm=-8.883213996887207
  Angle 0: cl=109.55951690673828, cd=-98.55089569091797, cm=-7.606170177459717
  Angle 1: cl=108.60213470458984, cd=-96.08354949951172, cm=-6.329108715057373
  Angle 2: cl=107.64473724365234, cd=-93.61621856689453, cm=-5.052070140838623
  Angle 3: cl=106.6873550415039, cd=-91.14888000488281, cm=-3.774993419647217
  Angle 4: cl=105.72998046875, cd=-88.68148803710938, cm=-2.4979166984558105
  Angle 5: cl=104.77262878417969, cd=-86.21415710449219, cm=-1.2208762168884277
  Angle 6: cl=103.81519317626953, cd=-83.74683380126953, cm=0.05615754425525665
  Angle 7: cl=102.85782623291016, cd=-81.27946472167969, cm=1.333238124847412
  Angle 8: cl=101.90042877197266, cd=-78.8121109008789, cm=2.6102566719055176
  Angle 9: cl=100.94306182861328, cd=-76.34475708007812, cm=3.887373447418213
  Angle 10: cl=99.98566436767578, cd=-73.87743377685547, cm=5.164401531219482
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.00857396205777048, 0.45805296426303843, 0.12938183168311967, -0.7622386473840066, 0.25907229972937146, -0.023, 0.15630023382701605, -0.0030666136842774794, 0.0025565499433953184, 7.861132883892333, 10.908077726257858]:
  Angle -10: cl=119.02352142333984, cd=-123.1242904663086, cm=-20.351057052612305
  Angle -9: cl=118.06617736816406, cd=-120.65696716308594, cm=-19.073991775512695
  Angle -8: cl=117.10877990722656, cd=-118.18962097167969, cm=-17.79695701599121
  Angle -7: cl=116.15142059326172, cd=-115.72225189208984, cm=-16.519874572753906
  Angle -6: cl=115.1939926147461, cd=-113.2548599243164, cm=-15.242777824401855
  Angle -5: cl=114.23664093017578, cd=-110.7875747680664, cm=-13.96574878692627
  Angle -4: cl=113.27925872802734, cd=-108.32020568847656, cm=-12.68869686126709
  Angle -3: cl=112.32183074951172, cd=-105.85285949707031, cm=-11.411635398864746
  Angle -2: cl=111.36446380615234, cd=-103.38549041748047, cm=-10.134570121765137
  Angle -1: cl=110.40706634521484, cd=-100.91814422607422, cm=-8.857507705688477
  Angle 0: cl=109.4496841430664, cd=-98.45079803466797, cm=-7.5804572105407715
  Angle 1: cl=108.49227142333984, cd=-95.9834213256836, cm=-6.303398609161377
  Angle 2: cl=107.53490447998047, cd=-93.51607513427734, cm=-5.026337146759033
  Angle 3: cl=106.57754516601562, cd=-91.04875183105469, cm=-3.7492737770080566
  Angle 4: cl=105.62017059326172, cd=-88.5814208984375, cm=-2.4722065925598145
  Angle 5: cl=104.66278076171875, cd=-86.11407470703125, cm=-1.1951661109924316
  Angle 6: cl=103.70538330078125, cd=-83.64669799804688, cm=0.08190198242664337
  Angle 7: cl=102.74795532226562, cd=-81.17929077148438, cm=1.3589777946472168
  Angle 8: cl=101.79060363769531, cd=-78.71198272705078, cm=2.6360182762145996
  Angle 9: cl=100.8332748413086, cd=-76.24466705322266, cm=3.913069248199463
  Angle 10: cl=99.8758316040039, cd=-73.77729034423828, cm=5.190120220184326
Genotype [0.008572143092507676, 0.45614792965427214, 0.12947245448885736, -0.7619324124703754, 0.259160250657669, -0.022885912338324148, 0.1562311303111656, -0.0030666055526270535, 0.0025, 7.861191211473294, 10.90411377412391]:
  Angle -10: cl=118.99916076660156, cd=-123.09829711914062, cm=-20.351442337036133
  Angle -9: cl=118.04174041748047, cd=-120.63095092773438, cm=-19.074357986450195
  Angle -8: cl=117.08440399169922, cd=-118.16365814208984, cm=-17.797317504882812
  Angle -7: cl=116.12696838378906, cd=-115.69624328613281, cm=-16.52024269104004
  Angle -6: cl=115.16962432861328, cd=-113.22894287109375, cm=-15.243221282958984
  Angle -5: cl=114.21221160888672, cd=-110.76153564453125, cm=-13.966126441955566
  Angle -4: cl=113.25482177734375, cd=-108.29423522949219, cm=-12.68908977508545
  Angle -3: cl=112.29747009277344, cd=-105.82687377929688, cm=-11.412017822265625
  Angle -2: cl=111.34009552001953, cd=-103.35952758789062, cm=-10.134954452514648
  Angle -1: cl=110.38268280029297, cd=-100.89216613769531, cm=-8.857881546020508
  Angle 0: cl=109.4253158569336, cd=-98.42479705810547, cm=-7.5808186531066895
  Angle 1: cl=108.4679183959961, cd=-95.95747375488281, cm=-6.303761005401611
  Angle 2: cl=107.51049041748047, cd=-93.49010467529297, cm=-5.026716709136963
  Angle 3: cl=106.55314636230469, cd=-91.02274322509766, cm=-3.7496495246887207
  Angle 4: cl=105.59574127197266, cd=-88.55540466308594, cm=-2.4725966453552246
  Angle 5: cl=104.63835906982422, cd=-86.08807373046875, cm=-1.1955389976501465
  Angle 6: cl=103.68099975585938, cd=-83.62071228027344, cm=0.08151860535144806
  Angle 7: cl=102.72364044189453, cd=-81.15335845947266, cm=1.3586068153381348
  Angle 8: cl=101.76620483398438, cd=-78.68601989746094, cm=2.6356310844421387
  Angle 9: cl=100.80883026123047, cd=-76.2186508178711, cm=3.9126992225646973
  Angle 10: cl=99.8514175415039, cd=-73.75129699707031, cm=5.18976354598999
Genotype [0.008574117680847017, 0.46, 0.12943962180721214, -0.7620335920886303, 0.2590842185245237, -0.022873392147918434, 0.15631117671396505, -0.003066613046483614, 0.0025699173721132414, 7.8611284589086035, 10.90807787314916]:
  Angle -10: cl=119.15219116210938, cd=-123.23573303222656, cm=-20.367475509643555
  Angle -9: cl=118.19476318359375, cd=-120.76831817626953, cm=-19.09039878845215
  Angle -8: cl=117.2374038696289, cd=-118.3010025024414, cm=-17.81334686279297
  Angle -7: cl=116.28003692626953, cd=-115.83364868164062, cm=-16.53629493713379
  Angle -6: cl=115.32261657714844, cd=-113.36627960205078, cm=-15.25924301147461
  Angle -5: cl=114.36524963378906, cd=-110.8989486694336, cm=-13.982160568237305
  Angle -4: cl=113.40792083740234, cd=-108.4316177368164, cm=-12.705126762390137
  Angle -3: cl=112.45048522949219, cd=-105.9642333984375, cm=-11.428050994873047
  Angle -2: cl=111.49311065673828, cd=-103.49688720703125, cm=-10.150982856750488
  Angle -1: cl=110.53570556640625, cd=-101.02954864501953, cm=-8.873927116394043
  Angle 0: cl=109.57835388183594, cd=-98.56217956542969, cm=-7.59685754776001
  Angle 1: cl=108.6209487915039, cd=-96.0948486328125, cm=-6.3198323249816895
  Angle 2: cl=107.66356658935547, cd=-93.62751007080078, cm=-5.042759418487549
  Angle 3: cl=106.70618438720703, cd=-91.16018676757812, cm=-3.765730381011963
  Angle 4: cl=105.7488021850586, cd=-88.69284057617188, cm=-2.4886460304260254
  Angle 5: cl=104.7913589477539, cd=-86.22544860839844, cm=-1.2115693092346191
  Angle 6: cl=103.8340072631836, cd=-83.75807189941406, cm=0.06548543274402618
  Angle 7: cl=102.8766098022461, cd=-81.29071807861328, cm=1.342578411102295
  Angle 8: cl=101.91927337646484, cd=-78.82340240478516, cm=2.6196036338806152
  Angle 9: cl=100.96187591552734, cd=-76.35603332519531, cm=3.8966517448425293
  Angle 10: cl=100.00440979003906, cd=-73.88863372802734, cm=5.173737049102783
Genotype [0.00857262155195463, 0.45774665755136923, 0.12942139445540002, -0.7621018444543726, 0.25907547743436427, -0.02294929437258851, 0.1563139602512094, -0.00306661376993982, 0.0025658944476414473, 7.861125141584059, 10.908077767859947]:
  Angle -10: cl=119.05957794189453, cd=-123.15057373046875, cm=-20.35859489440918
  Angle -9: cl=118.10221099853516, cd=-120.6832275390625, cm=-19.0815372467041
  Angle -8: cl=117.14484405517578, cd=-118.21588897705078, cm=-17.804492950439453
  Angle -7: cl=116.18738555908203, cd=-115.74848175048828, cm=-16.527406692504883
  Angle -6: cl=115.23001861572266, cd=-113.28116607666016, cm=-15.250350952148438
  Angle -5: cl=114.2726058959961, cd=-110.81383514404297, cm=-13.973311424255371
  Angle -4: cl=113.31525421142578, cd=-108.3464584350586, cm=-12.696220397949219
  Angle -3: cl=112.35783386230469, cd=-105.87908172607422, cm=-11.419198989868164
  Angle -2: cl=111.40049743652344, cd=-103.41172790527344, cm=-10.142104148864746
  Angle -1: cl=110.44306945800781, cd=-100.94440460205078, cm=-8.86506175994873
  Angle 0: cl=109.48572540283203, cd=-98.4770736694336, cm=-7.5879998207092285
  Angle 1: cl=108.52828216552734, cd=-96.00969696044922, cm=-6.310934543609619
  Angle 2: cl=107.57093048095703, cd=-93.54236602783203, cm=-5.033859729766846
  Angle 3: cl=106.61351776123047, cd=-91.07499694824219, cm=-3.756798267364502
  Angle 4: cl=105.65612030029297, cd=-88.60765075683594, cm=-2.4797720909118652
  Angle 5: cl=104.69876861572266, cd=-86.14029693603516, cm=-1.2027020454406738
  Angle 6: cl=103.74138641357422, cd=-83.67295837402344, cm=0.07435651123523712
  Angle 7: cl=102.78399658203125, cd=-81.20557403564453, cm=1.351428508758545
  Angle 8: cl=101.82659912109375, cd=-78.73826599121094, cm=2.6284584999084473
  Angle 9: cl=100.86922454833984, cd=-76.2708740234375, cm=3.905543804168701
  Angle 10: cl=99.91182708740234, cd=-73.80352020263672, cm=5.182592868804932
Genotype [0.0085714873840196, 0.4571077082509145, 0.12955216687509014, -0.7615267848082414, 0.2590987876134168, -0.02292401721816835, 0.1571080655488267, -0.003066612176876757, 0.0025875971484121546, 7.861124882909033, 10.908078054439727]:
  Angle -10: cl=119.14925384521484, cd=-123.23094177246094, cm=-20.378156661987305
  Angle -9: cl=118.19193267822266, cd=-120.76361846923828, cm=-19.101083755493164
  Angle -8: cl=117.23450469970703, cd=-118.29624938964844, cm=-17.82402229309082
  Angle -7: cl=116.27710723876953, cd=-115.82888793945312, cm=-16.546958923339844
  Angle -6: cl=115.31974029541016, cd=-113.36155700683594, cm=-15.269895553588867
  Angle -5: cl=114.36235809326172, cd=-110.89420318603516, cm=-13.992835998535156
  Angle -4: cl=113.40497589111328, cd=-108.4268798828125, cm=-12.715770721435547
  Angle -3: cl=112.44759368896484, cd=-105.95947265625, cm=-11.438712120056152
  Angle -2: cl=111.49016571044922, cd=-103.49209594726562, cm=-10.16165828704834
  Angle -1: cl=110.5328140258789, cd=-101.0247802734375, cm=-8.884590148925781
  Angle 0: cl=109.57544708251953, cd=-98.55744171142578, cm=-7.607530117034912
