Experiment: Combination_Experiment_439
Generation: 28
Timestamp: 20231226_131225

Genotypes and their Fitness Values:
[0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511] - Fitness: -1.1135695635585252
[0.008826199694760433, 0.4469990263190918, 0.12926348270131405, -0.762261594900116, 0.2593665252597497, -0.02225932968608766, 0.15470374615047255, -0.003066530671192682, 0.0027404800245187716, 7.862235924302281, 10.908082337467699] - Fitness: -1.114479926043785
[0.0085, 0.44699846854277564, 0.12929217230382212, -0.7621742200838497, 0.2560439337197887, -0.022180603699321268, 0.1627128765422456, -0.003066439687643205, 0.0027408332536963415, 7.85803979409284, 10.908132236476344] - Fitness: -1.1146282424728804
[0.0085, 0.4469989805942639, 0.12934447660589696, -0.762176064317618, 0.25445842545193686, -0.022377372732376673, 0.16457787814217556, -0.0030663839235766203, 0.0027408261275680317, 7.858076709372881, 10.908099953354931] - Fitness: -1.1147110031863774
[0.0085, 0.4469989463929579, 0.12953718356208282, -0.7621481193406174, 0.2534037652911356, -0.022180495326881544, 0.1612430406265744, -0.003067180004245406, 0.002644370481652879, 7.856791555203181, 10.908030733556334] - Fitness: -1.11490051048556
[0.00898929954214065, 0.4469990609654288, 0.12924669981855672, -0.7622551276696284, 0.2590497878896245, -0.022298660648510167, 0.15507644681977706, -0.0030665772081122588, 0.002740511937796123, 7.861923032242511, 10.908075630326] - Fitness: -1.1149319499763528
[0.008708814590281371, 0.44699853367392794, 0.12929282245888968, -0.7621875946541485, 0.2565714092238169, -0.022180612240910787, 0.1615456056448613, -0.003066439408937915, 0.0027407776462653717, 7.85868271600337, 10.908127371846312] - Fitness: -1.1150390045362721
[0.008826356968875381, 0.44699856416033984, 0.12938168447092807, -0.7621702578673892, 0.2549877684335817, -0.022180662763437477, 0.1650484171726191, -0.003, 0.0027408333402149025, 7.8578215339910376, 10.908142800794469] - Fitness: -1.1150963266684943
[0.008813221885422058, 0.44699856623950407, 0.12929314753642346, -0.762194281939298, 0.256835146975831, -0.022180616511705546, 0.1609619701961692, -0.00306643926958527, 0.002740749842549887, 7.859004176958637, 10.908124939531294] - Fitness: -1.1152379875795706
[0.0085, 0.44699990180124183, 0.12919325453597835, -0.7620218455502057, 0.25340044934699213, -0.02218039645163218, 0.16852016649608254, -0.003068156454587214, 0.0027416496592490387, 7.85066374779492, 10.907872978203882] - Fitness: -1.1154537045804838
[0.00869570077870041, 0.4469989998189684, 0.129256152917267, -0.762113264343767, 0.2549867122427337, -0.022180517600090925, 0.16503612185070157, -0.003067116212470117, 0.0027411584632316584, 7.855091883792193, 10.90803256765398] - Fitness: -1.1154839890883053
[0.008989277557268206, 0.4469990197323947, 0.12928213879885644, -0.7621734113870491, 0.2573614717792745, -0.022180535236238134, 0.15978554343746015, -0.0030670487756168144, 0.0027408994373348426, 7.85800133580997, 10.90803690098185] - Fitness: -1.1155542822655244
[0.009022036475703429, 0.4469986313706563, 0.129293797691491, -0.7622076565095969, 0.25736262247985914, -0.022180625053295065, 0.15979469929878493, -0.00306643899087998, 0.002740694235118917, 7.859647098869167, 10.908120074901262] - Fitness: -1.1156231506089462
[0.00869570077870041, 0.4469992865290778, 0.1294031596722234, -0.7620976038978277, 0.2534026111855419, -0.02218045257662709, 0.16415422030129886, -0.0030675604024314376, 0.0026832808000055814, 7.854342940458397, 10.907971665901972] - Fitness: -1.1156615329177597
[0.008793566534360923, 0.446999007089358, 0.12935498116472693, -0.7621345539473063, 0.2540365407853085, -0.02229858363942258, 0.16499193531576248, -0.0030668908851480556, 0.0027255847847391206, 7.8561032609103645, 10.908052559340687] - Fitness: -1.1157083715597274
[0.008930642352642303, 0.4469989614612489, 0.12931073770581208, -0.7621535323763312, 0.25577838714101353, -0.022180547512576983, 0.1621207436347354, -0.0030669636351377694, 0.002725510924744123, 7.857035712555902, 10.908048897770673] - Fitness: -1.1157927079859888
[0.00888494529111174, 0.44699912650654516, 0.12931920771297262, -0.7621264703096985, 0.2549862694715907, -0.022180508742217945, 0.16328376580271062, -0.003067225957266664, 0.002717919269556726, 7.85573001939927, 10.864149263637985] - Fitness: -1.1157955376930693
[0.009315499236901082, 0.4469991302581029, 0.12921313405304202, -0.7622421932086534, 0.2584163131493742, -0.022377322573355184, 0.15582184815838607, -0.0030666702819514124, 0.002740575764350826, 7.861297248122972, 10.908062216042598] - Fitness: -1.1158300416510372
[0.008793551168050615, 0.4469992654570648, 0.1292381432239894, -0.7620827864737257, 0.2544581015042062, -0.022180474550475754, 0.16619774450492955, -0.003067454474883573, 0.002741321067999317, 7.853617928641869, 10.907982733242793] - Fitness: -1.1159154114252394
[0.00910678841978298, 0.44699879925654706, 0.12928615220084272, -0.7621737348657693, 0.2568344565554802, -0.02218056262147139, 0.16095647667937435, -0.003066805140427371, 0.0027408729638794425, 7.858016719123118, 10.925245682324693] - Fitness: -1.1160308696742225
[0.008793551168050615, 0.4469994565971377, 0.1293361477272937, -0.7620723461764328, 0.25340203413274504, -0.022180431201499862, 0.16560981013866108, -0.0030677506015244532, 0.002702735959181932, 7.853118633086005, 10.90794213207479] - Fitness: -1.116038530872461
[0.008989535453313071, 0.44699832531742867, 0.12944622410804982, -0.7621987516658879, 0.2549883826650375, -0.0221807337450334, 0.16505472949703845, -0.003065808721705805, 0.0027406701023636433, 7.85918761319972, 10.908199934608023] - Fitness: -1.1160939011535602
[0.009149164391822756, 0.44699888319949244, 0.12928232945551854, -0.7621567740438556, 0.2565703735932907, -0.022180531405559555, 0.16153736536966906, -0.0030669882152010663, 0.0027409623282597054, 7.857201529250093, 10.90805251531884] - Fitness: -1.1161884553217991
[0.008940349801541386, 0.44699902033690514, 0.12936023344414194, -0.7621137987621505, 0.2538255984519943, -0.022259189092945532, 0.16519896390255592, -0.003067144365933773, 0.0027179641133246654, 7.855116536679105, 10.908028862333564] - Fitness: -1.116203431240372
[0.008989535453313071, 0.44699861196912194, 0.12942644055448105, -0.7621682767591591, 0.2544596857904782, -0.022180692295495585, 0.16621618748780587, -0.0030661520750946076, 0.002740833383474183, 7.857712403940136, 10.908148082953531] - Fitness: -1.116267937484049
[0.008826167964500684, 0.44699983175591895, 0.12919916740361564, -0.7620218356724973, 0.25340073646709826, -0.022180391118040998, 0.16852071537428454, -0.0030681394846693946, 0.002741647404772769, 7.850667928159122, 10.907879702348245] - Fitness: -1.1163477467894483
[0.009002362077455327, 0.4469995011763617, 0.12921821285573432, -0.7621026905079715, 0.2544573283229251, -0.022180475785901238, 0.16386115381620925, -0.003067582605821095, 0.0027180565317454944, 7.806654272269292, 10.907953701954916] - Fitness: -1.1163589673014942
[0.008989277557268206, 0.44699901335231884, 0.12942621985600888, -0.7620975653747648, 0.25340373095395585, -0.022180431775621474, 0.16415636092628672, -0.003067494219751941, 0.0026832720075481292, 7.854359243878786, 10.90799789006499] - Fitness: -1.116438363381373
[0.009233916335902308, 0.4469990510853832, 0.12927468396487027, -0.7621228524000281, 0.2560422076689117, -0.02218046897373588, 0.16269914275025849, -0.003067354364748457, 0.0027411410570202304, 7.855571149504044, 10.908007475597227] - Fitness: -1.116568194361939
[0.009106767532157684, 0.44699952346597377, 0.1291592454199546, -0.7621178626737408, 0.2549849754180151, -0.02218049807810192, 0.16298682565498335, -0.0030674986079694154, 0.0027257168180272752, 7.8553001259169335, 10.907959486894978] - Fitness: -1.116609724780362
[0.009002315739009174, 0.4469994245428109, 0.12929672905367945, -0.7620521162928168, 0.2534022615787623, -0.02218040130077924, 0.1667755993162357, -0.0030678620329960987, 0.0027182946757799654, 7.852149220062178, 10.90793464295952] - Fitness: -1.1166771394488526
[0.009266581178166342, 0.44699925786930905, 0.12918133459828024, -0.7621329942421287, 0.2560414324446251, -0.022180498449242844, 0.16211475338316772, -0.003067344863755497, 0.0027410995904484734, 7.856044471490781, 10.907992908068376] - Fitness: -1.1167264264124426
[0.008989251946751025, 0.44699979673325757, 0.1292021238374343, -0.762021830733643, 0.25340088002715133, -0.022180388451245408, 0.16852098981338554, -0.0030681309997104846, 0.002741646277534634, 7.850670018341223, 10.907883064420428] - Fitness: -1.116785279979298
[0.009282913599298361, 0.44699936126127193, 0.12913465991498524, -0.7621380651631791, 0.2560410448324818, -0.022180513186996327, 0.1618225586996223, -0.0030673401132590167, 0.0027410788571625945, 7.856281132484149, 10.907985624303954] - Fitness: -1.1168054838714583
[0.009234303179969608, 0.4469982537047552, 0.12952325001016368, -0.762211017456907, 0.2544606071376619, -0.02218079876788947, 0.16622565597443487, -0.0030654932387371055, 0.0027405885266972947, 7.902036399616494, 10.908233783673861] - Fitness: -1.1168787874971842
[0.009723248855351621, 0.44699921687394545, 0.12917117684614865, -0.7622260251324345, 0.2576244697240613, -0.02247564997941145, 0.15675359983164733, -0.0030667866242503547, 0.002740655547544205, 7.860515017973548, 10.908045448188346] - Fitness: -1.1169426510949816
[0.009315578441562396, 0.4469995680451978, 0.1290413105483952, -0.7621482070052796, 0.25604026960819526, -0.022180542662503296, 0.16123816933253154, -0.0030673306122660565, 0.0027410373905908374, 7.856754454470886, 10.907971056775104] - Fitness: -1.1169635852296238
[0.009266534839720189, 0.4469991812357582, 0.1292598507962254, -0.7620824200269739, 0.2549863657004623, -0.02218042396412085, 0.16502919888319414, -0.0030676242909305007, 0.0027413377344829445, 7.853620729913001, 10.907973849072981] - Fitness: -1.1169828158610922
[0.009361329503720317, 0.4469989381881185, 0.1291513614293755, -0.7621688754018782, 0.25604238193911943, -0.02218058842207682, 0.1618313752969267, -0.003066773488582155, 0.002740891807968178, 7.857766708619839, 10.908067541183005] - Fitness: -1.1169845163117942
[0.009106698024488453, 0.4469994085156475, 0.12927701971687233, -0.7620420013510086, 0.2534023753017709, -0.02218038635041893, 0.16735849390502303, -0.003067917748731921, 0.002726074034078982, 7.851664513550263, 10.907930898401883] - Fitness: -1.1169924054387244
[0.010049474951665825, 0.44699924314068634, 0.1291010953652551, -0.7622322986991785, 0.2575188906006862, -0.022488772862561263, 0.1367771936774158, -0.003, 0.0027406265572552514, 7.860814561428694, 10.90804620219189] - Fitness: -1.1169935553350545
[0.0094299560969572, 0.4469979934024995, 0.12931643775084595, -0.762199877996776, 0.2560455504355058, -0.02218065706143711, 0.16272118424351945, -0.0030659378030563024, 0.002740673434034189, 7.859285089843269, 10.908212267794859] - Fitness: -1.1170154602456492
[0.009384205034799278, 0.44699862325957884, 0.12920638686986563, -0.7621792096001775, 0.2560434381045816, -0.022180611301863586, 0.16212797827912429, -0.003066494926740204, 0.0027408190166568485, 7.858272835694316, 10.933235672308115] - Fitness: -1.117040625373366
[0.009560306282086354, 0.4469990131590417, 0.129309087196324, -0.7622013408965402, 0.25593609003614526, -0.022357690531491586, 0.16147285114626014, -0.0030664561079084295, 0.0027407267165236206, 7.859306668319463, 10.90809072782167] - Fitness: -1.1171155740710317
[0.009119736206229419, 0.44699962862448284, 0.1292163147197638, -0.762021807027143, 0.253401569115406, -0.02218037565062657, 0.16852230712107036, -0.0030680902719077176, 0.0027416408667915865, 7.850680051215308, 10.907899202366902] - Fitness: -1.117120239317651
[0.009233916335902308, 0.4469990468319993, 0.1293707380029719, -0.7620722883918387, 0.25340371378536597, -0.02218039999999144, 0.16561302107614284, -0.003067651327505208, 0.0027027227704957543, 7.853143088216589, 10.90798146831932] - Fitness: -1.1171859092666248
[0.00928284409162913, 0.4469992463109457, 0.12925243421190297, -0.7620622038404468, 0.2544584447162376, -0.022180401459313336, 0.166194226949662, -0.0030677592540215223, 0.0027414360732143012, 7.852645520117479, 10.907957035810858] - Fitness: -1.1171925226913997
[0.009478834995453721, 0.44699891130158986, 0.12937804237141165, -0.762188998778593, 0.2550919001921872, -0.02229871080753166, 0.16383247680356655, -0.003066290849737467, 0.0027407623010133287, 7.8587024934924194, 10.90811336763833] - Fitness: -1.11720021109939
[0.009315583962877384, 0.44699907903694713, 0.12924117293393575, -0.7621232109116876, 0.2544587939675625, -0.022180515275439197, 0.16386812930414954, -0.003067170916200881, 0.0027179273233300105, 7.8555717064588215, 10.908021761496347] - Fitness: -1.1172183266585318
[0.009184978335968616, 0.44699954457009544, 0.1292234101609286, -0.7620217951738928, 0.2534019136595334, -0.022180369250317147, 0.16852296577491283, -0.003068069908006334, 0.002741638161420063, 7.850685067652351, 10.90790727134014] - Fitness: -1.117286495293621

Detailed Results for Each Genotype:
Genotype [0.0085, 0.4469989570264177, 0.12929704846682874, -0.7622745293610911, 0.26, -0.022180667761242646, 0.15395834481186352, -0.0030664375973535286, 0.0027404161979640686, 7.8628617084218195, 10.9080957517511]:
  Angle -10: cl=118.76441192626953, cd=-122.72801971435547, cm=-20.319887161254883
  Angle -9: cl=117.8070297241211, cd=-120.26070404052734, cm=-19.0428466796875
  Angle -8: cl=116.84964752197266, cd=-117.79337310791016, cm=-17.765798568725586
  Angle -7: cl=115.8922348022461, cd=-115.32601928710938, cm=-16.488731384277344
  Angle -6: cl=114.93485260009766, cd=-112.85865020751953, cm=-15.211649894714355
  Angle -5: cl=113.97750091552734, cd=-110.39131164550781, cm=-13.93462085723877
  Angle -4: cl=113.02005767822266, cd=-107.9239273071289, cm=-12.657538414001465
  Angle -3: cl=112.0627212524414, cd=-105.45660400390625, cm=-11.380481719970703
  Angle -2: cl=111.1052474975586, cd=-102.98919677734375, cm=-10.103424072265625
  Angle -1: cl=110.14791870117188, cd=-100.52185821533203, cm=-8.826343536376953
  Angle 0: cl=109.1905288696289, cd=-98.05451202392578, cm=-7.549278736114502
  Angle 1: cl=108.2331314086914, cd=-95.58717346191406, cm=-6.272243022918701
  Angle 2: cl=107.2757339477539, cd=-93.11978149414062, cm=-4.995187282562256
  Angle 3: cl=106.31836700439453, cd=-90.65251159667969, cm=-3.7181239128112793
  Angle 4: cl=105.36096954345703, cd=-88.18508911132812, cm=-2.4410719871520996
  Angle 5: cl=104.4035873413086, cd=-85.7177734375, cm=-1.163994312286377
  Angle 6: cl=103.44620513916016, cd=-83.2503890991211, cm=0.11305852234363556
  Angle 7: cl=102.48883056640625, cd=-80.78307342529297, cm=1.3901104927062988
  Angle 8: cl=101.53141784667969, cd=-78.315673828125, cm=2.6671805381774902
  Angle 9: cl=100.57408905029297, cd=-75.84834289550781, cm=3.944235324859619
  Angle 10: cl=99.61669158935547, cd=-73.38101196289062, cm=5.221293926239014
Genotype [0.008826199694760433, 0.4469990263190918, 0.12926348270131405, -0.762261594900116, 0.2593665252597497, -0.02225932968608766, 0.15470374615047255, -0.003066530671192682, 0.0027404800245187716, 7.862235924302281, 10.908082337467699]:
  Angle -10: cl=119.38523864746094, cd=-123.20502471923828, cm=-20.477998733520508
  Angle -9: cl=118.42786407470703, cd=-120.73766326904297, cm=-19.200929641723633
  Angle -8: cl=117.4704818725586, cd=-118.27033233642578, cm=-17.923887252807617
  Angle -7: cl=116.51305389404297, cd=-115.80294036865234, cm=-16.646806716918945
  Angle -6: cl=115.55565643310547, cd=-113.3355941772461, cm=-15.369741439819336
  Angle -5: cl=114.59830474853516, cd=-110.86823272705078, cm=-14.092683792114258
  Angle -4: cl=113.64091491699219, cd=-108.40087890625, cm=-12.815635681152344
  Angle -3: cl=112.68354034423828, cd=-105.93354797363281, cm=-11.53858757019043
  Angle -2: cl=111.72614288330078, cd=-103.46617889404297, cm=-10.261507987976074
  Angle -1: cl=110.7687759399414, cd=-100.99885559082031, cm=-8.984456062316895
  Angle 0: cl=109.8114242553711, cd=-98.53152465820312, cm=-7.707373142242432
  Angle 1: cl=108.85399627685547, cd=-96.06412506103516, cm=-6.4303364753723145
  Angle 2: cl=107.89659881591797, cd=-93.5968246459961, cm=-5.153295993804932
  Angle 3: cl=106.93917083740234, cd=-91.12944030761719, cm=-3.8762497901916504
  Angle 4: cl=105.98179626464844, cd=-88.6620864868164, cm=-2.5991616249084473
  Angle 5: cl=105.02440643310547, cd=-86.19470977783203, cm=-1.3220906257629395
  Angle 6: cl=104.06707000732422, cd=-83.72736358642578, cm=-0.04499678313732147
  Angle 7: cl=103.10966491699219, cd=-81.26002502441406, cm=1.232032299041748
  Angle 8: cl=102.15227508544922, cd=-78.79267883300781, cm=2.5090928077697754
  Angle 9: cl=101.19490051269531, cd=-76.32534790039062, cm=3.786144733428955
  Angle 10: cl=100.23751068115234, cd=-73.85798645019531, cm=5.063218593597412
Genotype [0.0085, 0.44699846854277564, 0.12929217230382212, -0.7621742200838497, 0.2560439337197887, -0.022180603699321268, 0.1627128765422456, -0.003066439687643205, 0.0027408332536963415, 7.85803979409284, 10.908132236476344]:
  Angle -10: cl=119.17951202392578, cd=-123.00729370117188, cm=-20.43213653564453
  Angle -9: cl=118.22213745117188, cd=-120.53997039794922, cm=-19.15508460998535
  Angle -8: cl=117.2647705078125, cd=-118.07262420654297, cm=-17.87803077697754
  Angle -7: cl=116.307373046875, cd=-115.60527801513672, cm=-16.60095977783203
  Angle -6: cl=115.3499755859375, cd=-113.137939453125, cm=-15.32390308380127
  Angle -5: cl=114.39259338378906, cd=-110.67054748535156, cm=-14.046838760375977
  Angle -4: cl=113.4351806640625, cd=-108.2032241821289, cm=-12.769783020019531
  Angle -3: cl=112.477783203125, cd=-105.73585510253906, cm=-11.492715835571289
  Angle -2: cl=111.52042388916016, cd=-103.26849365234375, cm=-10.215652465820312
  Angle -1: cl=110.56304168701172, cd=-100.80118560791016, cm=-8.938615798950195
  Angle 0: cl=109.60564422607422, cd=-98.33381652832031, cm=-7.661538600921631
  Angle 1: cl=108.64825439453125, cd=-95.86643981933594, cm=-6.384474277496338
  Angle 2: cl=107.69084930419922, cd=-93.3990707397461, cm=-5.1074395179748535
  Angle 3: cl=106.73347473144531, cd=-90.93177032470703, cm=-3.8303751945495605
  Angle 4: cl=105.7761459350586, cd=-88.46443939208984, cm=-2.5532917976379395
  Angle 5: cl=104.81871032714844, cd=-85.99705505371094, cm=-1.276242733001709
  Angle 6: cl=103.86133575439453, cd=-83.52973175048828, cm=0.0007891207933425903
  Angle 7: cl=102.90396881103516, cd=-81.06236267089844, cm=1.2778754234313965
  Angle 8: cl=101.9465560913086, cd=-78.59498596191406, cm=2.554940700531006
  Angle 9: cl=100.98918914794922, cd=-76.1276626586914, cm=3.8319907188415527
  Angle 10: cl=100.03178405761719, cd=-73.66029357910156, cm=5.109041690826416
Genotype [0.0085, 0.4469989805942639, 0.12934447660589696, -0.762176064317618, 0.25445842545193686, -0.022377372732376673, 0.16457787814217556, -0.0030663839235766203, 0.0027408261275680317, 7.858076709372881, 10.908099953354931]:
  Angle -10: cl=119.32482147216797, cd=-123.13035583496094, cm=-20.47479820251465
  Angle -9: cl=118.3674087524414, cd=-120.66300964355469, cm=-19.19774055480957
  Angle -8: cl=117.41002655029297, cd=-118.19568634033203, cm=-17.92067527770996
  Angle -7: cl=116.45264434814453, cd=-115.72834014892578, cm=-16.643617630004883
  Angle -6: cl=115.4952621459961, cd=-113.26095581054688, cm=-15.366543769836426
  Angle -5: cl=114.53788757324219, cd=-110.79360961914062, cm=-14.089468002319336
  Angle -4: cl=113.58043670654297, cd=-108.32622528076172, cm=-12.812431335449219
  Angle -3: cl=112.62308502197266, cd=-105.85891723632812, cm=-11.535381317138672
  Angle -2: cl=111.66571044921875, cd=-103.3915786743164, cm=-10.258340835571289
  Angle -1: cl=110.70834350585938, cd=-100.92423248291016, cm=-8.981258392333984
  Angle 0: cl=109.75090789794922, cd=-98.45684814453125, cm=-7.70420503616333
  Angle 1: cl=108.7936019897461, cd=-95.98954010009766, cm=-6.427140712738037
  Angle 2: cl=107.8362045288086, cd=-93.52218627929688, cm=-5.150079250335693
  Angle 3: cl=106.87879180908203, cd=-91.05481719970703, cm=-3.8730034828186035
  Angle 4: cl=105.92140197753906, cd=-88.58746337890625, cm=-2.595961093902588
  Angle 5: cl=104.96395874023438, cd=-86.12010955810547, cm=-1.3189215660095215
  Angle 6: cl=104.00666046142578, cd=-83.65274810791016, cm=-0.0417972058057785
  Angle 7: cl=103.04920959472656, cd=-81.18537902832031, cm=1.235231876373291
  Angle 8: cl=102.0918197631836, cd=-78.718017578125, cm=2.512291431427002
  Angle 9: cl=101.13448333740234, cd=-76.25069427490234, cm=3.7893528938293457
  Angle 10: cl=100.17703247070312, cd=-73.78330993652344, cm=5.066410541534424
Genotype [0.0085, 0.4469989463929579, 0.12953718356208282, -0.7621481193406174, 0.2534037652911356, -0.022180495326881544, 0.1612430406265744, -0.003067180004245406, 0.002644370481652879, 7.856791555203181, 10.908030733556334]:
  Angle -10: cl=119.52544403076172, cd=-123.2936019897461, cm=-20.520784378051758
  Angle -9: cl=118.56804656982422, cd=-120.82621765136719, cm=-19.243680953979492
  Angle -8: cl=117.6106948852539, cd=-118.35890197753906, cm=-17.96663475036621
  Angle -7: cl=116.65325927734375, cd=-115.89153289794922, cm=-16.689584732055664
  Angle -6: cl=115.69585418701172, cd=-113.42415618896484, cm=-15.412503242492676
  Angle -5: cl=114.73844146728516, cd=-110.95682525634766, cm=-14.13547420501709
  Angle -4: cl=113.78113555908203, cd=-108.48948669433594, cm=-12.858394622802734
  Angle -3: cl=112.82373046875, cd=-106.02212524414062, cm=-11.581313133239746
  Angle -2: cl=111.86634826660156, cd=-103.55476379394531, cm=-10.304264068603516
  Angle -1: cl=110.90895080566406, cd=-101.08740234375, cm=-9.027191162109375
  Angle 0: cl=109.95154571533203, cd=-98.62007141113281, cm=-7.750137805938721
  Angle 1: cl=108.99417877197266, cd=-96.15270233154297, cm=-6.473082065582275
  Angle 2: cl=108.03675079345703, cd=-93.68535614013672, cm=-5.196029186248779
  Angle 3: cl=107.07941436767578, cd=-91.21807861328125, cm=-3.9189982414245605
  Angle 4: cl=106.12200164794922, cd=-88.75065612792969, cm=-2.641892910003662
  Angle 5: cl=105.16461944580078, cd=-86.2833023071289, cm=-1.3648285865783691
  Angle 6: cl=104.20729064941406, cd=-83.81599426269531, cm=-0.08779387176036835
  Angle 7: cl=103.2498779296875, cd=-81.34866333007812, cm=1.1892437934875488
  Angle 8: cl=102.29244995117188, cd=-78.88124084472656, cm=2.4663214683532715
  Angle 9: cl=101.33509063720703, cd=-76.41388702392578, cm=3.7433981895446777
  Angle 10: cl=100.3777084350586, cd=-73.94656372070312, cm=5.020421504974365
Genotype [0.00898929954214065, 0.4469990609654288, 0.12924669981855672, -0.7622551276696284, 0.2590497878896245, -0.022298660648510167, 0.15507644681977706, -0.0030665772081122588, 0.002740511937796123, 7.861923032242511, 10.908075630326]:
  Angle -10: cl=119.69390106201172, cd=-123.44190979003906, cm=-20.556665420532227
  Angle -9: cl=118.73648071289062, cd=-120.97454071044922, cm=-19.27959442138672
  Angle -8: cl=117.77910614013672, cd=-118.50721740722656, cm=-18.002559661865234
  Angle -7: cl=116.82170867919922, cd=-116.03983306884766, cm=-16.7254695892334
  Angle -6: cl=115.8643569946289, cd=-113.57252502441406, cm=-15.448420524597168
  Angle -5: cl=114.9069595336914, cd=-111.10513305664062, cm=-14.171359062194824
  Angle -4: cl=113.94957733154297, cd=-108.63780212402344, cm=-12.894294738769531
  Angle -3: cl=112.99219512939453, cd=-106.17047119140625, cm=-11.617244720458984
  Angle -2: cl=112.03479766845703, cd=-103.70309448242188, cm=-10.340191841125488
  Angle -1: cl=111.07742309570312, cd=-101.23575592041016, cm=-9.063130378723145
  Angle 0: cl=110.12004089355469, cd=-98.76834869384766, cm=-7.786040782928467
  Angle 1: cl=109.16263580322266, cd=-96.30103302001953, cm=-6.509006977081299
  Angle 2: cl=108.2052230834961, cd=-93.83366394042969, cm=-5.231942653656006
  Angle 3: cl=107.24788665771484, cd=-91.36638641357422, cm=-3.9548935890197754
  Angle 4: cl=106.29048919677734, cd=-88.89893341064453, cm=-2.677809238433838
  Angle 5: cl=105.3331069946289, cd=-86.43165588378906, cm=-1.4007649421691895
  Angle 6: cl=104.3757095336914, cd=-83.96427154541016, cm=-0.12366537749767303
  Angle 7: cl=103.4183120727539, cd=-81.49691772460938, cm=1.1533732414245605
  Angle 8: cl=102.46095275878906, cd=-79.02957153320312, cm=2.430398464202881
  Angle 9: cl=101.5035629272461, cd=-76.56221771240234, cm=3.7074837684631348
  Angle 10: cl=100.54613494873047, cd=-74.09490966796875, cm=4.984525203704834
Genotype [0.008708814590281371, 0.44699853367392794, 0.12929282245888968, -0.7621875946541485, 0.2565714092238169, -0.022180612240910787, 0.1615456056448613, -0.003066439408937915, 0.0027407776462653717, 7.85868271600337, 10.908127371846312]:
  Angle -10: cl=119.51691436767578, cd=-123.27364349365234, cm=-20.514507293701172
  Angle -9: cl=118.55951690673828, cd=-120.80631256103516, cm=-19.237478256225586
  Angle -8: cl=117.60208892822266, cd=-118.33898162841797, cm=-17.960432052612305
  Angle -7: cl=116.64473724365234, cd=-115.87165069580078, cm=-16.68340492248535
  Angle -6: cl=115.68738555908203, cd=-113.40430450439453, cm=-15.40631103515625
  Angle -5: cl=114.7299575805664, cd=-110.93692779541016, cm=-14.129280090332031
  Angle -4: cl=113.77259063720703, cd=-108.46957397460938, cm=-12.85218334197998
  Angle -3: cl=112.81517791748047, cd=-106.00220489501953, cm=-11.575113296508789
  Angle -2: cl=111.85784149169922, cd=-103.5349349975586, cm=-10.29810619354248
  Angle -1: cl=110.9004135131836, cd=-101.06748962402344, cm=-9.021001815795898
  Angle 0: cl=109.94306182861328, cd=-98.60018157958984, cm=-7.743955135345459
