Experiment: Combination_Experiment_439
Generation: 90
Timestamp: 20231226_132154

Genotypes and their Fitness Values:
[0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698] - Fitness: -1.1094308294777226
[0.008504232587917951, 0.4589260273875255, 0.12995555772754275, -0.7706260093091133, 0.25935707443607586, -0.02297743786242864, 0.06742848477218004, -0.003006235209053549, 0.0025473392423045046, 7.833298916277332, 10.866485534162951] - Fitness: -1.1094957807755008
[0.008504415754557036, 0.45926263811245654, 0.1298895719377745, -0.7705734563490487, 0.2595102049541017, -0.022977336701512606, 0.06526780473158747, -0.003006683943469783, 0.002547896554682738, 7.840353715613527, 10.867289686841982] - Fitness: -1.1094973459831112
[0.008504165362253863, 0.4588401786837105, 0.12994989480688715, -0.7706380193606401, 0.26, -0.022977447052792695, 0.08466726799317957, -0.003006322266865428, 0.002550673882472324, 7.833188280154798, 10.865901812935498] - Fitness: -1.1095168873027088
[0.008504273099021086, 0.458787381873493, 0.1299886197543625, -0.7706254207416083, 0.2593280943380468, -0.02297744885331606, 0.07088860854803164, -0.003006553334106047, 0.0025538565202235164, 7.831617973100227, 10.866800469910405] - Fitness: -1.10952663009199
[0.008504037763500276, 0.4588632434148728, 0.1299176871933615, -0.8100534274831481, 0.25939264579438565, -0.022977471582680736, 0.08151357402299114, -0.003005954680935026, 0.0025406135387258523, 7.832863986867503, 10.865161598568825] - Fitness: -1.109574127026409
[0.008504248158404597, 0.45878906344188214, 0.12998292963154373, -0.7706301883495681, 0.25932809334201884, -0.022977455168426753, 0.07670482926094804, -0.0030064756859323784, 0.0025509968819815597, 7.831431458065491, 10.86667392835712] - Fitness: -1.1095741406187762
[0.00850431623281449, 0.4588029985777151, 0.12998391904918533, -0.7706127282021633, 0.25934529671832535, -0.02297741991357144, 0.07467404187120699, -0.003006744839439675, 0.002559526267640868, 7.83351841914801, 10.86681402710688] - Fitness: -1.1095744075336786
[0.008504254670235568, 0.4588429099108452, 0.12995562283726433, -0.7706174723222242, 0.25938402790259174, -0.022977409383868504, 0.07456993745810861, -0.003006642945619635, 0.0025559407976289686, 7.835204676865759, 10.86618246231988] - Fitness: -1.1095791127188857
[0.008504239844865768, 0.45878962396467854, 0.12998103292393748, -0.7706317775522213, 0.25932809301000953, -0.022977457273463654, 0.07864356949858686, -0.003006449803207822, 0.0025500436692342406, 7.831369286387245, 10.866631747839357] - Fitness: -1.1095900904154956
[0.008503930754386045, 0.4589104546390143, 0.12988177906499837, -0.7706738542375455, 0.2594356820906675, -0.022977474105369135, 0.076964442913798, -0.0030057108751683492, 0.0025375041608779896, 7.834067692781826, 10.86432210078101] - Fitness: -1.1095940720053685
[0.008504281938534782, 0.45881062629213476, 0.12998113585871934, -0.770619048272396, 0.25935391711961364, -0.022977429203292717, 0.07825064694296452, -0.003006640701240024, 0.0025571854833661626, 7.833115174981531, 10.866632509825646] - Fitness: -1.1095984539150006
[0.008504272699370208, 0.4593057459465071, 0.12994789333331766, -0.7706117310637656, 0.2593889149954841, -0.022977402207444465, 0.08321774038770582, -0.0030064447067588663, 0.002554090303756569, 7.821095442065108, 10.86638620764033] - Fitness: -1.1096091318078767
[0.008504330253112645, 0.4589270676110443, 0.12993614528547284, -0.7706036394587676, 0.2594468087430715, -0.02297739629465086, 0.09085094581723077, -0.003006932684451828, 0.0025, 7.835802951917619, 10.866872870568791] - Fitness: -1.1096101465253159
[0.008504019334714757, 0.45891877145222504, 0.12988469027626334, -0.7706522535493383, 0.25944857935893056, -0.02297743211323318, 0.08519490293306811, -0.0030060442924486138, 0.0025426978161313045, 7.79527481570074, 10.864543590978297] - Fitness: -1.109617819136608
[0.008504224797581995, 0.45882575125786684, 0.1299619784051108, -0.7706279036224191, 0.25936423714557183, -0.0229774355291266, 0.08038243126672004, -0.0030064908945767505, 0.0025542488866684273, 7.833405858263596, 10.866254288934286] - Fitness: -1.1096218791194092
[0.008504281713937526, 0.4595371639643381, 0.1299440285813443, -0.7706088604345362, 0.2593913585419303, -0.02297739861923244, 0.08754164185250443, -0.0030063455873284815, 0.002553165056820369, 7.814040824664782, 10.866488080300554] - Fitness: -1.1096241773295816
[0.00850434397599783, 0.45890644272677183, 0.12994343721176224, -0.7706019450751351, 0.25942873421063095, -0.022977394994153463, 0.08004899998503624, -0.003006955051808534, 0.002554324522313413, 7.835702434370774, 10.866944217986777] - Fitness: -1.1096253258680375
[0.008504212204760771, 0.459551544047638, 0.12992697404171233, -0.7706208752773576, 0.2594016866507593, -0.023, 0.09183326980772759, -0.0030061468835880893, 0.0025493020522260636, 7.813864727084593, 10.866085157678722] - Fitness: -1.1096297997041358
[0.00850420422101417, 0.4588303278865187, 0.1299603084908312, -0.7706316956645587, 0.2593694093863448, -0.022977441102959368, 0.08252839430977456, -0.0030064284116569596, 0.0025528444161036037, 7.833163911763709, 10.866145378565546] - Fitness: -1.109636478276498
[0.00850409126805739, 0.458839637802802, 0.1299356412575431, -0.7706533758343108, 0.25937112764624476, -0.02297747032133654, 0.08378813957758771, -0.003006076583818364, 0.0025421682276497836, 7.832262133910341, 10.86558134746273] - Fitness: -1.1096393579286006
[0.008504323399430006, 0.45891101935542367, 0.12994176729748264, -0.7706057371172748, 0.25943390645140396, -0.02297740056798623, 0.08219496302809076, -0.003006892568888743, 0.0025529200517485895, 7.835460487870887, 10.866835307618036] - Fitness: -1.1096395732927988
[0.008504326954129789, 0.45899073768759596, 0.12995875124830986, -0.7706030850739427, 0.25937328134327664, -0.0229773974478016, 0.0828121973285966, -0.003006449460949718, 0.0025558253506182656, 7.8355425049054785, 10.866845762358547] - Fitness: -1.1096419378176026
[0.008504179079965746, 0.4588371275979427, 0.12995100808307353, -0.770635491332547, 0.25937370735919507, -0.022977443336904185, 0.08323662596447656, -0.003006363922145288, 0.002551610196182206, 7.83334957782139, 10.86597441984799] - Fitness: -1.1096456645119286
[0.008504312859094702, 0.4588124884982154, 0.12997587857377801, -0.7706111495404004, 0.2593538969124367, -0.022977411758809824, 0.08238297924571106, -0.00300676294393282, 0.002559501503107588, 7.8342821271371665, 10.866694264151828] - Fitness: -1.1096461965391482
[0.008504357847589501, 0.45895816480130025, 0.1299231962930507, -0.7705965535116213, 0.2594704529567838, -0.022977382534444476, 0.08273647904195087, -0.0030070601579929635, 0.0025517236496496853, 7.836794441982157, 10.867009313426726] - Fitness: -1.1096506299675688
[0.00850422051522632, 0.4588723554979105, 0.12993343425589648, -0.770618265720492, 0.2594119936888362, -0.022977395964255416, 0.08222682262606348, -0.0030066101032027595, 0.002554123298089738, 7.836811513713789, 10.865746916971329] - Fitness: -1.1096533031828457
[0.008504252206364658, 0.45932341329874626, 0.12993458018449694, -0.7706122071027262, 0.25940569446723083, -0.02297739415567661, 0.08781187148847874, -0.003006425001308741, 0.0025529998040330305, 7.822059544173926, 10.8661248804312] - Fitness: -1.1096536289224288
[0.008504268051933828, 0.4595489421991642, 0.12993515314879717, -0.7706091777938433, 0.2594025448564281, -0.02297739325138721, 0.09060439591968639, -0.0030063324503617314, 0.0025524380570046768, 7.814683559403994, 10.866313862161133] - Fitness: -1.1096537579123296
[0.008504299743072166, 0.46, 0.12993629907739762, -0.7706031191760776, 0.25939624563482266, -0.0229773914428084, 0.09618944478210165, -0.003006147348467713, 0.0025513145629479698, 7.799931589864131, 10.866691825621004] - Fitness: -1.1096545502860924
[0.008504344129877618, 0.4589612158870682, 0.1299220830168643, -0.7705990815397143, 0.2594739011172991, -0.022977386250332986, 0.08416712107065388, -0.003007018502713103, 0.002550787335939803, 7.836633144315565, 10.866936706514231] - Fitness: -1.1096603300270897
[0.008504168435605074, 0.45932731607145694, 0.12992231152386965, -0.7706297533279973, 0.2594044071587276, -0.02297742216288503, 0.08965518232054055, -0.003006146651148277, 0.0025482957968651107, 7.820831295694824, 10.865781823707579] - Fitness: -1.1096649713595728
[0.008504246009782819, 0.4590619224121097, 0.12991759327180297, -0.7706088027428298, 0.2594238676151561, -0.02297738221426694, 0.08495149035589866, -0.003006275326112562, 0.0025507968083638413, 7.837940361459567, 10.866028419792272] - Fitness: -1.1096694706161723
[0.00850419827717162, 0.4587924265786605, 0.12997154938590622, -0.7706397235654876, 0.25932809134996293, -0.022977467798648142, 0.08833727068678085, -0.003006320389585041, 0.0025452776054976462, 7.831058427996018, 10.866420845250545] - Fitness: -1.1096697946451046
[0.008504151325220444, 0.45882699999483423, 0.12994812422681748, -0.7706428379110035, 0.25936079407984347, -0.02297745773636333, 0.08712196535053511, -0.003006250708258486, 0.002545679877755869, 7.832540829963725, 10.865922569456444] - Fitness: -1.1096706769334777
[0.008504127849244855, 0.45884428670292116, 0.1299364116472731, -0.7706443950837614, 0.25937714544478374, -0.022977452705220926, 0.08651431268241223, -0.003006215867595209, 0.0025458810138849815, 7.833282030947579, 10.865673431559397] - Fitness: -1.1096711052626058
[0.00850408089729368, 0.4588788601190949, 0.12991298648818436, -0.7706475094292773, 0.2594098481746642, -0.022977442642936115, 0.0852990073461665, -0.0030061461862686536, 0.0025462832861432045, 7.834764432915287, 10.865175155765296] - Fitness: -1.109672118817288
[0.008504171613591047, 0.4588318837346516, 0.12994952653004282, -0.7706380011195479, 0.2593659542693302, -0.022977448757894245, 0.08627349262066301, -0.0030063278469757, 0.0025514520651856425, 7.833046709423597, 10.865988431218447] - Fitness: -1.1096739870500907
[0.008504332314787439, 0.4590846072425364, 0.12994616734787212, -0.7705982635098325, 0.25938727365575226, -0.022977386214916684, 0.0868812750572914, -0.0030063017717047395, 0.0025539748921069643, 7.836554547784213, 10.866861629984381] - Fitness: -1.1096757299555444
[0.008504258757061069, 0.4591567058692093, 0.1299096727797562, -0.7706040712539988, 0.25942980457831605, -0.0229773753392727, 0.08631382422081624, -0.003006107937567463, 0.002549133563500893, 7.838504785332455, 10.866169171202742] - Fitness: -1.109677384371302
[0.008504256988347265, 0.45894564574062735, 0.1299377941882004, -0.7706195563558087, 0.25940045707850096, -0.02297742436108072, 0.08839526604155996, -0.0030064608283142244, 0.0025456609521399224, 7.834331267819309, 10.866598096027705] - Fitness: -1.1096810967367126
[0.00850426141767514, 0.4588239300698448, 0.12997170378807898, -0.7706206296457498, 0.25936682751436907, -0.022977425693391736, 0.08774788685334733, -0.003006606736633344, 0.0025559903266955293, 7.833677260887447, 10.86642198822998] - Fitness: -1.1096822817195098
[0.008504456011470273, 0.4590312538627812, 0.12990328299292392, -0.7705723433630669, 0.25953259425251474, -0.023, 0.0891016896164881, -0.0030074741120562393, 0.0025522677848625053, 7.839584909135397, 10.867427690430189] - Fitness: -1.1096826970959053
[0.008504286343935087, 0.4590222553216108, 0.12992091658934746, -0.7706094727509694, 0.25943663994277, -0.02297740264229701, 0.08842426371894953, -0.0030065310476788164, 0.0025458526254610605, 7.835967687730955, 10.866686721416286] - Fitness: -1.1096867688703933
[0.00850410099083922, 0.4588415813528698, 0.1299363505081752, -0.7706514269091218, 0.25937198294777686, -0.022977467257436456, 0.08821874930813899, -0.0030061102984971404, 0.00254742734622467, 7.832429000566811, 10.865635514751755] - Fitness: -1.1096878076712229
[0.008504087644733252, 0.45885988027809443, 0.129929067438999, -0.7706506667528028, 0.25939264778644155, -0.022977458952459347, 0.08894501535998961, -0.0030061099772823634, 0.0025463328152097653, 7.833237016936976, 10.865414681675398] - Fitness: -1.1096932812695781
[0.008504284251617568, 0.45934627278340856, 0.1298938317956627, -0.7705946082763366, 0.25944167850463595, -0.022977361589284224, 0.08903849195065142, -0.0030057731604772654, 0.0025458070737749967, 7.839633633078233, 10.866450674023685] - Fitness: -1.1096936309585836
[0.008504377512722289, 0.4589782877411577, 0.12991333341391476, -0.7705876508155419, 0.2594923940646219, -0.022977357326495324, 0.08681006728634658, -0.0030071861091050794, 0.002552886289271583, 7.838660443994861, 10.866867432610569] - Fitness: -1.1096939010074571
[0.008504425049429797, 0.4596548744424114, 0.12991505230681544, -0.7705785628888933, 0.25948294523221377, -0.022977354613627113, 0.09518764057996947, -0.0030069084562640513, 0.002551201048186522, 7.816532489685066, 10.867434377800373] - Fitness: -1.1096944527441028
[0.008504099423885756, 0.45915918990354665, 0.1298889082867578, -0.7706385311551998, 0.25942206580340743, -0.02297743275764993, 0.08951318987029538, -0.0030055648230892075, 0.0025402036118333067, 7.835823454011885, 10.86556726639377] - Fitness: -1.1096953398468035

Detailed Results for Each Genotype:
Genotype [0.008504322980254062, 0.45878401873671465, 0.13, -0.7706158855256888, 0.25932809633010273, -0.02297743622309467, 0.05925616712219883, -0.0030067086304533842, 0.0025595757967074293, 7.8319910031696995, 10.86705355301698]:
  Angle -10: cl=119.01072692871094, cd=-123.31587982177734, cm=-20.334184646606445
  Angle -9: cl=118.05335998535156, cd=-120.84851837158203, cm=-19.057132720947266
  Angle -8: cl=117.0959701538086, cd=-118.38115692138672, cm=-17.780061721801758
  Angle -7: cl=116.13858032226562, cd=-115.91383361816406, cm=-16.503013610839844
  Angle -6: cl=115.18118286132812, cd=-113.44646453857422, cm=-15.225948333740234
  Angle -5: cl=114.22380828857422, cd=-110.97909545898438, cm=-13.948866844177246
  Angle -4: cl=113.26639556884766, cd=-108.51177215576172, cm=-12.671832084655762
  Angle -3: cl=112.30902862548828, cd=-106.04443359375, cm=-11.394777297973633
  Angle -2: cl=111.35167694091797, cd=-103.57708740234375, cm=-10.117713928222656
  Angle -1: cl=110.39430236816406, cd=-101.10969543457031, cm=-8.840617179870605
  Angle 0: cl=109.4368667602539, cd=-98.642333984375, cm=-7.5635600090026855
  Angle 1: cl=108.47953033447266, cd=-96.17501068115234, cm=-6.286520481109619
  Angle 2: cl=107.52208709716797, cd=-93.70765686035156, cm=-5.009470462799072
  Angle 3: cl=106.56471252441406, cd=-91.2403335571289, cm=-3.7324118614196777
  Angle 4: cl=105.60735321044922, cd=-88.77296447753906, cm=-2.4553561210632324
  Angle 5: cl=104.6499252319336, cd=-86.30560302734375, cm=-1.178300380706787
  Angle 6: cl=103.69253540039062, cd=-83.83822631835938, cm=0.09878678619861603
  Angle 7: cl=102.73516845703125, cd=-81.37092590332031, cm=1.3758234977722168
  Angle 8: cl=101.77777862548828, cd=-78.90354919433594, cm=2.6529154777526855
  Angle 9: cl=100.8204116821289, cd=-76.43619537353516, cm=3.929955005645752
  Angle 10: cl=99.86302185058594, cd=-73.96882629394531, cm=5.207021236419678
Genotype [0.008504232587917951, 0.4589260273875255, 0.12995555772754275, -0.7706260093091133, 0.25935707443607586, -0.02297743786242864, 0.06742848477218004, -0.003006235209053549, 0.0025473392423045046, 7.833298916277332, 10.866485534162951]:
  Angle -10: cl=118.99311065673828, cd=-123.29423522949219, cm=-20.33072280883789
  Angle -9: cl=118.0356674194336, cd=-120.82682800292969, cm=-19.05364990234375
  Angle -8: cl=117.0783462524414, cd=-118.35950469970703, cm=-17.776565551757812
  Angle -7: cl=116.12092590332031, cd=-115.8921127319336, cm=-16.49952507019043
  Angle -6: cl=115.1635513305664, cd=-113.42481231689453, cm=-15.222476959228516
  Angle -5: cl=114.2061538696289, cd=-110.95744323730469, cm=-13.945417404174805
  Angle -4: cl=113.24881744384766, cd=-108.4901123046875, cm=-12.668350219726562
  Angle -3: cl=112.29141998291016, cd=-106.02277374267578, cm=-11.391321182250977
  Angle -2: cl=111.33399200439453, cd=-103.5553970336914, cm=-10.114245414733887
  Angle -1: cl=110.37664031982422, cd=-101.08804321289062, cm=-8.837162971496582
  Angle 0: cl=109.41923522949219, cd=-98.62069702148438, cm=-7.56010103225708
  Angle 1: cl=108.46183013916016, cd=-96.15333557128906, cm=-6.28306245803833
  Angle 2: cl=107.50450134277344, cd=-93.68598937988281, cm=-5.00600004196167
  Angle 3: cl=106.54708862304688, cd=-91.2186050415039, cm=-3.728911876678467
  Angle 4: cl=105.58967590332031, cd=-88.75128936767578, cm=-2.4518847465515137
  Angle 5: cl=104.63221740722656, cd=-86.28392028808594, cm=-1.1748356819152832
  Angle 6: cl=103.6749038696289, cd=-83.81657409667969, cm=0.10225529968738556
  Angle 7: cl=102.71753692626953, cd=-81.3492431640625, cm=1.379305362701416
  Angle 8: cl=101.76018524169922, cd=-78.88188934326172, cm=2.656367778778076
  Angle 9: cl=100.8027572631836, cd=-76.41452026367188, cm=3.9334301948547363
  Angle 10: cl=99.8453598022461, cd=-73.94715881347656, cm=5.210475444793701
Genotype [0.008504415754557036, 0.45926263811245654, 0.1298895719377745, -0.7705734563490487, 0.2595102049541017, -0.022977336701512606, 0.06526780473158747, -0.003006683943469783, 0.002547896554682738, 7.840353715613527, 10.867289686841982]:
  Angle -10: cl=118.94756317138672, cd=-123.25297546386719, cm=-20.319015502929688
  Angle -9: cl=117.9900894165039, cd=-120.78562927246094, cm=-19.041969299316406
  Angle -8: cl=117.0327377319336, cd=-118.31829071044922, cm=-17.764938354492188
  Angle -7: cl=116.07537078857422, cd=-115.85089111328125, cm=-16.48784065246582
  Angle -6: cl=115.11797332763672, cd=-113.3835678100586, cm=-15.210780143737793
  Angle -5: cl=114.16057586669922, cd=-110.91621398925781, cm=-13.933722496032715
  Angle -4: cl=113.20317840576172, cd=-108.44889068603516, cm=-12.656683921813965
  Angle -3: cl=112.24579620361328, cd=-105.98148345947266, cm=-11.379581451416016
  Angle -2: cl=111.2884292602539, cd=-103.51415252685547, cm=-10.10252857208252
  Angle -1: cl=110.33106231689453, cd=-101.04679870605469, cm=-8.825474739074707
  Angle 0: cl=109.37361907958984, cd=-98.57947540283203, cm=-7.548431873321533
  Angle 1: cl=108.41625213623047, cd=-96.11212158203125, cm=-6.271377086639404
  Angle 2: cl=107.4588851928711, cd=-93.64479064941406, cm=-4.994316577911377
  Angle 3: cl=106.5015640258789, cd=-91.17743682861328, cm=-3.717247486114502
  Angle 4: cl=105.54413604736328, cd=-88.71007537841797, cm=-2.4401745796203613
  Angle 5: cl=104.58674621582031, cd=-86.24270629882812, cm=-1.1631207466125488
  Angle 6: cl=103.62934112548828, cd=-83.77539825439453, cm=0.11389298737049103
  Angle 7: cl=102.67200469970703, cd=-81.30802917480469, cm=1.3909974098205566
  Angle 8: cl=101.7145767211914, cd=-78.8406982421875, cm=2.66804838180542
  Angle 9: cl=100.75719451904297, cd=-76.3733139038086, cm=3.945103168487549
  Angle 10: cl=99.79981231689453, cd=-73.9059829711914, cm=5.222160816192627
Genotype [0.008504165362253863, 0.4588401786837105, 0.12994989480688715, -0.7706380193606401, 0.26, -0.022977447052792695, 0.08466726799317957, -0.003006322266865428, 0.002550673882472324, 7.833188280154798, 10.865901812935498]:
  Angle -10: cl=118.97399139404297, cd=-123.27511596679688, cm=-20.324527740478516
  Angle -9: cl=118.01660919189453, cd=-120.8077163696289, cm=-19.047452926635742
  Angle -8: cl=117.05919647216797, cd=-118.34037780761719, cm=-17.770414352416992
  Angle -7: cl=116.10182189941406, cd=-115.873046875, cm=-16.49333381652832
  Angle -6: cl=115.14444732666016, cd=-113.40568542480469, cm=-15.216282844543457
  Angle -5: cl=114.18706512451172, cd=-110.93836212158203, cm=-13.939236640930176
  Angle -4: cl=113.22968292236328, cd=-108.47098541259766, cm=-12.66215705871582
  Angle -3: cl=112.27227020263672, cd=-106.00359344482422, cm=-11.38509464263916
  Angle -2: cl=111.31490325927734, cd=-103.53628540039062, cm=-10.108037948608398
  Angle -1: cl=110.3575210571289, cd=-101.06893157958984, cm=-8.830991744995117
  Angle 0: cl=109.40007781982422, cd=-98.6015853881836, cm=-7.553927898406982
  Angle 1: cl=108.4427261352539, cd=-96.13421630859375, cm=-6.276882648468018
  Angle 2: cl=107.48532104492188, cd=-93.66690826416016, cm=-4.999810695648193
  Angle 3: cl=106.52794647216797, cd=-91.19950866699219, cm=-3.722740650177002
  Angle 4: cl=105.5705795288086, cd=-88.73218536376953, cm=-2.4457011222839355
  Angle 5: cl=104.61320495605469, cd=-86.26480102539062, cm=-1.168616771697998
  Angle 6: cl=103.65580749511719, cd=-83.79745483398438, cm=0.1084570437669754
  Angle 7: cl=102.69840240478516, cd=-81.33014678955078, cm=1.3854832649230957
  Angle 8: cl=101.74102020263672, cd=-78.86272430419922, cm=2.6625733375549316
  Angle 9: cl=100.78365325927734, cd=-76.39541625976562, cm=3.939624309539795
  Angle 10: cl=99.82626342773438, cd=-73.92805480957031, cm=5.216685771942139
Genotype [0.008504273099021086, 0.458787381873493, 0.1299886197543625, -0.7706254207416083, 0.2593280943380468, -0.02297744885331606, 0.07088860854803164, -0.003006553334106047, 0.0025538565202235164, 7.831617973100227, 10.866800469910405]:
  Angle -10: cl=119.02619171142578, cd=-123.32128143310547, cm=-20.33827018737793
  Angle -9: cl=118.0688247680664, cd=-120.85394287109375, cm=-19.061208724975586
  Angle -8: cl=117.11144256591797, cd=-118.38661193847656, cm=-17.78413963317871
  Angle -7: cl=116.1540756225586, cd=-115.91928100585938, cm=-16.507099151611328
  Angle -6: cl=115.1966552734375, cd=-113.45189666748047, cm=-15.230025291442871
  Angle -5: cl=114.23926544189453, cd=-110.98455047607422, cm=-13.952974319458008
  Angle -4: cl=113.28191375732422, cd=-108.5172348022461, cm=-12.675929069519043
  Angle -3: cl=112.32450103759766, cd=-106.04986572265625, cm=-11.398855209350586
  Angle -2: cl=111.36714935302734, cd=-103.58251953125, cm=-10.121795654296875
  Angle -1: cl=110.40975189208984, cd=-101.11512756347656, cm=-8.844721794128418
  Angle 0: cl=109.45233917236328, cd=-98.64777374267578, cm=-7.567660808563232
  Angle 1: cl=108.4949722290039, cd=-96.18043518066406, cm=-6.290600299835205
  Angle 2: cl=107.53754425048828, cd=-93.71306610107422, cm=-5.0135416984558105
  Angle 3: cl=106.58018493652344, cd=-91.2457504272461, cm=-3.7364983558654785
  Angle 4: cl=105.62281036376953, cd=-88.77839660644531, cm=-2.459439754486084
  Angle 5: cl=104.66539001464844, cd=-86.31098175048828, cm=-1.1823468208312988
  Angle 6: cl=103.70804595947266, cd=-83.84368896484375, cm=0.09467549622058868
  Angle 7: cl=102.7506332397461, cd=-81.37631225585938, cm=1.3717474937438965
  Angle 8: cl=101.7932357788086, cd=-78.90897369384766, cm=2.6488089561462402
  Angle 9: cl=100.83587646484375, cd=-76.44163513183594, cm=3.9258570671081543
  Angle 10: cl=99.8785171508789, cd=-73.97432708740234, cm=5.202908039093018
Genotype [0.008504037763500276, 0.4588632434148728, 0.1299176871933615, -0.8100534274831481, 0.25939264579438565, -0.022977471582680736, 0.08151357402299114, -0.003005954680935026, 0.0025406135387258523, 7.832863986867503, 10.865161598568825]:
  Angle -10: cl=119.01709747314453, cd=-123.3088607788086, cm=-20.3372859954834
  Angle -9: cl=118.05974578857422, cd=-120.84153747558594, cm=-19.060224533081055
  Angle -8: cl=117.10232543945312, cd=-118.37419128417969, cm=-17.783174514770508
  Angle -7: cl=116.14498138427734, cd=-115.90685272216797, cm=-16.506101608276367
  Angle -6: cl=115.18758392333984, cd=-113.43948364257812, cm=-15.229045867919922
  Angle -5: cl=114.23014831542969, cd=-110.97211456298828, cm=-13.951972961425781
  Angle -4: cl=113.27277374267578, cd=-108.50474548339844, cm=-12.674910545349121
  Angle -3: cl=112.31537628173828, cd=-106.03741455078125, cm=-11.397860527038574
  Angle -2: cl=111.35802459716797, cd=-103.57006072998047, cm=-10.120796203613281
  Angle -1: cl=110.4006576538086, cd=-101.10273742675781, cm=-8.843746185302734
  Angle 0: cl=109.4432601928711, cd=-98.63538360595703, cm=-7.566671848297119
  Angle 1: cl=108.48589324951172, cd=-96.16801452636719, cm=-6.28960657119751
  Angle 2: cl=107.52845001220703, cd=-93.7006607055664, cm=-5.012564182281494
  Angle 3: cl=106.57108306884766, cd=-91.23330688476562, cm=-3.7355103492736816
  Angle 4: cl=105.61369323730469, cd=-88.76590728759766, cm=-2.4584250450134277
  Angle 5: cl=104.65633392333984, cd=-86.29862213134766, cm=-1.181398868560791
  Angle 6: cl=103.69894409179688, cd=-83.83125305175781, cm=0.09566636383533478
  Angle 7: cl=102.74152374267578, cd=-81.36387634277344, cm=1.3727545738220215
  Angle 8: cl=101.78414154052734, cd=-78.89654541015625, cm=2.6498141288757324
  Angle 9: cl=100.82678985595703, cd=-76.42919921875, cm=3.92686128616333
  Angle 10: cl=99.86936950683594, cd=-73.96184539794922, cm=5.203904628753662
Genotype [0.008504248158404597, 0.45878906344188214, 0.12998292963154373, -0.7706301883495681, 0.25932809334201884, -0.022977455168426753, 0.07670482926094804, -0.0030064756859323784, 0.0025509968819815597, 7.831431458065491, 10.86667392835712]:
  Angle -10: cl=119.03392791748047, cd=-123.32404327392578, cm=-20.34034538269043
  Angle -9: cl=118.07657623291016, cd=-120.85670471191406, cm=-19.06327247619629
  Angle -8: cl=117.11917877197266, cd=-118.38933563232422, cm=-17.786218643188477
  Angle -7: cl=116.1617660522461, cd=-115.92198181152344, cm=-16.509122848510742
  Angle -6: cl=115.20442199707031, cd=-113.45464324951172, cm=-15.232080459594727
  Angle -5: cl=114.24698638916016, cd=-110.98728942871094, cm=-13.955049514770508
  Angle -4: cl=113.28963470458984, cd=-108.51995086669922, cm=-12.677970886230469
  Angle -3: cl=112.332275390625, cd=-106.05262756347656, cm=-11.400906562805176
  Angle -2: cl=111.37488555908203, cd=-103.58522033691406, cm=-10.123847961425781
  Angle -1: cl=110.41749572753906, cd=-101.11787414550781, cm=-8.846778869628906
  Angle 0: cl=109.46007537841797, cd=-98.6505126953125, cm=-7.569726467132568
  Angle 1: cl=108.50267791748047, cd=-96.18317413330078, cm=-6.292667865753174
