Experiment: Combination_Experiment_439
Generation: 78
Timestamp: 20231226_132005

Genotypes and their Fitness Values:
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464] - Fitness: -1.1101092884265664
[0.008503909414709201, 0.46, 0.129879601087518, -0.7710639668658367, 0.25932591862018906, -0.022979008876125473, 0.13132583576424178, -0.003003305378344238, 0.002556860290213194, 7.858582492126915, 10.891379584744545] - Fitness: -1.1101291623128897
[0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737] - Fitness: -1.1101327416835194
[0.008506301139219869, 0.4584915397676652, 0.1298826272217636, -0.7706090391388292, 0.25932850555074893, -0.022977728351183058, 0.11695708606936378, -0.0030123832443819196, 0.0025514575582575314, 7.858656546050948, 10.891218098173557] - Fitness: -1.11016570233636
[0.008506657952308868, 0.45848357420226354, 0.1298924015505107, -0.7700081844595468, 0.25933335155144727, -0.02297671662906301, 0.1072742010273195, -0.0030173305790123315, 0.0025615888912365933, 7.877095624155615, 10.890966707079036] - Fitness: -1.1101691679662393
[0.008502992116410426, 0.45848599737707507, 0.1298799301189866, -0.7707171438571336, 0.2593320596801776, -0.022977450762250447, 0.1315075178305179, -0.0030082634458605947, 0.002540452606594964, 7.858646648434293, 10.861934970172154] - Fitness: -1.1101700207739014
[0.008507524123942218, 0.4584954215250068, 0.12988237895766488, -0.7706262866503177, 0.25933248406503806, -0.02297810831426774, 0.11569997559057993, -0.003015687297791827, 0.0025436827713179516, 7.858651436180355, 10.891057344025917] - Fitness: -1.110171795749686
[0.008503994771385321, 0.45848434753684464, 0.12988819077563146, -0.7704537722893618, 0.2593197012864692, -0.022976971377742218, 0.11617144543340074, -0.003010398347407399, 0.002563381185394947, 7.869756475304014, 10.891544287213828] - Fitness: -1.1101732441860932
[0.008502663180923548, 0.4584847342041352, 0.12988608538819185, -0.7706765662042694, 0.2593128761539802, -0.02297709875208183, 0.12062006763644136, -0.0030069322316049326, 0.002564277332474123, 7.866086900878212, 10.891833077281223] - Fitness: -1.110175445872935
[0.0085, 0.4584855075387163, 0.12988187461331263, -0.7711221540340845, 0.2592992258890021, -0.022977353500761036, 0.1295173120425226, -0.003, 0.0025660696266324766, 7.858747752026611, 10.892410657416015] - Fitness: -1.110179613203329
[0.008505467718447037, 0.4584916142782693, 0.12988161969995637, -0.7707434314686006, 0.25932720744779447, -0.02297782777284789, 0.12173200615763216, -0.003009908185426732, 0.0025514418800011915, 7.858644214682844, 10.891284539401465] - Fitness: -1.1101820617957767
[0.008505955991853092, 0.4584869671041692, 0.12988710548378318, -0.7705042613324823, 0.259330204261049, -0.02297803677757232, 0.11693404438631091, -0.003010398347407399, 0.002564144906957915, 7.8696644822413635, 10.891155359573316] - Fitness: -1.1101824896343102
[0.008502037269211584, 0.458494392598515, 0.1298808140050446, -0.7715994183650339, 0.25929804273603935, -0.02298024663813037, 0.12978059663924546, -0.003, 0.0025666275461807683, 7.858682408510064, 10.892512370437817] - Fitness: -1.1101843824968938
[0.008505559081257228, 0.45848369670871647, 0.1298940178853638, -0.7701281816207077, 0.259335858757222, -0.02297688899608217, 0.11550040829231861, -0.0030156831228718827, 0.0025588327360175234, 7.858676270814745, 10.890879581067862] - Fitness: -1.1101874884588088
[0.008505332980409121, 0.4584884745794265, 0.1298921149015999, -0.7704953608790066, 0.2593244210669955, -0.02297739577333604, 0.11660082838820579, -0.0030117187457297384, 0.0025638963290089845, 7.869719762869629, 10.891371378212575] - Fitness: -1.1101883837447175
[0.008506034825125883, 0.458493958234795, 0.1298812692371357, -0.7707806584414478, 0.25932933493577703, -0.022978075635031667, 0.12193272388801552, -0.0030113956056816394, 0.0025467738721861753, 7.858638682486868, 10.891201375158463] - Fitness: -1.1101891339097119
[0.008505605011625204, 0.4584886635551221, 0.12988445745041943, -0.7707522997689501, 0.25932863061584993, -0.022978696851826973, 0.12176396606580661, -0.0030069322316049326, 0.0025654229148185763, 7.865948911284239, 10.891249685820458] - Fitness: -1.110189273875558
[0.008505093173028961, 0.45850772018821295, 0.12987922309264255, -0.7723153148614579, 0.25929626800659517, -0.022984586344184373, 0.1301755235343297, -0.003, 0.002567464425503206, 7.858584393235243, 10.892664939970523] - Fitness: -1.110191601250551
[0.00850191052130523, 0.4584839501110582, 0.12988077286574418, -0.7708881262186522, 0.259317519615277, -0.02297720040889831, 0.130612787232891, -0.003, 0.002566970549538563, 7.858637992599893, 10.89169463600063] - Fitness: -1.1101916054051228
[0.008504514474365331, 0.45849455768046393, 0.12990107728179395, -0.7707699006504931, 0.2593251204716498, -0.022978159622507523, 0.12166973614271495, -0.003012718400104926, 0.0025531138203196656, 7.858690370283755, 10.891352490663596] - Fitness: -1.1101927598862613
[0.008505296669222107, 0.45848704060804096, 0.12988807528469504, -0.7705762596291789, 0.2593317085845139, -0.022978140197783815, 0.12186976874531039, -0.0030094098737231297, 0.002562491213826473, 7.858612870236842, 10.891103083966613] - Fitness: -1.1101934600522105
[0.00850516546320455, 0.45848871255770324, 0.12988510398436068, -0.7708002986334145, 0.2593296334981598, -0.022978765798634636, 0.12505444897180626, -0.003006273249148753, 0.0025643204527309484, 7.85858116994789, 10.891214835415989] - Fitness: -1.110196504309493
[0.008505290175717713, 0.45849322658968916, 0.1298807143768711, -0.7708578443370129, 0.25932776037114647, -0.022978059295413633, 0.1250490980367333, -0.003009249759626545, 0.002548319422620287, 7.858632305640124, 10.891273390724738] - Fitness: -1.110197677364616
[0.008504670494459247, 0.45849092476800796, 0.12989197157714455, -0.7707389490887364, 0.2593199558247696, -0.022977735345472552, 0.12126414206864893, -0.003008912829088442, 0.00256505004789518, 7.866031832226636, 10.891573713779346] - Fitness: -1.1101978722582018
[0.008504966425122606, 0.45849727770075616, 0.12987918195334214, -0.7716040227150763, 0.25931574488583287, -0.022981540114952313, 0.13100771412797527, -0.003, 0.0025678074288610006, 7.858539977325072, 10.891847205533335] - Fitness: -1.1101989676092254
[0.00850500419836475, 0.45848903928224827, 0.12989503639986666, -0.7705440503634147, 0.25933067035891444, -0.02297756454420012, 0.12185249786453076, -0.0030106000414378683, 0.002562535698478964, 7.858639658322694, 10.891135626222914] - Fitness: -1.1101992166222285
[0.008506715309623245, 0.45849988198258623, 0.1298809499456, -0.7711592012483621, 0.25932344422091036, -0.022979574486723976, 0.12178083588987523, -0.003012575858004664, 0.0025468566819032337, 7.858636196828744, 10.891462293799567] - Fitness: -1.1102001263539119
[0.008503055283636715, 0.458487410366998, 0.1298797841824999, -0.7706901596302325, 0.2593347562810592, -0.022977614211892195, 0.13168101433173923, -0.003012395168790892, 0.0025269684043966426, 7.858678416208175, 10.8715188741055] - Fitness: -1.1102006659994181
[0.008508982134939846, 0.4585189228548516, 0.12990529821739288, -0.771738826482574, 0.25932992581389874, -0.022980847085389285, 0.1325787919598378, -0.003, 0.0025699050910911706, 7.858458839968796, 10.891329513474318] - Fitness: -1.1102008712516402
[0.00850664933550356, 0.4584915377542006, 0.1298865818672018, -0.7704842510726797, 0.25933411040358767, -0.02297773634827638, 0.11727869461082599, -0.003015356414923756, 0.0025481815285073287, 7.86969413088007, 10.89098066450433] - Fitness: -1.110201584355176
[0.00850490305116943, 0.45849205645702773, 0.12987916138369193, -0.7712483766418856, 0.2593254833254517, -0.02298001700033628, 0.13142380942479803, -0.003, 0.002567978930539898, 7.858517769369986, 10.891438338314739] - Fitness: -1.110202448123839
[0.008503009649576888, 0.4584941257581925, 0.12991042644385847, -0.7708417076505809, 0.2593214386749557, -0.022978185276627414, 0.12465461641878245, -0.0030112339512614753, 0.0025578293448205226, 7.858709837335454, 10.891500063982434] - Fitness: -1.1102031857541292
[0.008503055903817378, 0.45850193687838764, 0.12989918376278056, -0.7717833175771772, 0.2593033908365841, -0.022982046440457503, 0.1303550649089648, -0.00300330602142983, 0.0025673828128308183, 7.858650144516687, 10.89231704823036] - Fitness: -1.110204532646249
[0.008504726756918511, 0.45849171056901417, 0.1298955456571181, -0.7707519847347681, 0.2593280761597606, -0.022977902318259094, 0.12502854265063684, -0.003008058500720861, 0.0025643871797096838, 7.8586213520766695, 10.89126364880044] - Fitness: -1.1102049616591567
[0.008502800754189573, 0.45848703206234775, 0.1298799747668028, -0.7707290366588448, 0.2593314823935535, -0.022977567203059025, 0.13148015870840649, -0.003010742479618773, 0.002532253974527241, 7.858678880229828, 10.879427906219002] - Fitness: -1.1102080036880597
[0.008504610580312072, 0.45849405513123503, 0.12988612249886355, -0.7712161673761213, 0.25932444509985225, -0.022979441346752588, 0.1314065385440184, -0.0030011901677147387, 0.0025680234151923883, 7.85854455745584, 10.89147088057104] - Fitness: -1.1102080986497065
[0.008505063217353078, 0.458505025692287, 0.12988616988986323, -0.7719004334149755, 0.2593045308303473, -0.022982329800205765, 0.13055631336981444, -0.0030019805974835093, 0.002567679221375971, 7.858594668100213, 10.892303863446841] - Fitness: -1.110209425286517
[0.00850315362631884, 0.45849076364599417, 0.12988709975372423, -0.7710441202292921, 0.25931728179555646, -0.02297789823903413, 0.1308186715889512, -0.0030019805974835093, 0.0025673828957971856, 7.858626827719003, 10.891721681064904] - Fitness: -1.1102094494964514
[0.008504776303263075, 0.458481613969571, 0.12987912024439152, -0.7705370844955041, 0.25934496020468933, -0.02297697077110422, 0.1322560000184436, -0.003, 0.002568321933897693, 7.858473353459815, 10.890620603877549] - Fitness: -1.1102097885950093
[0.008504464344883392, 0.45849505446833866, 0.12988960305644937, -0.7712000627432392, 0.25932392598705256, -0.022979153519960743, 0.1313979031036286, -0.003001785251572108, 0.002568045657518634, 7.858557951498765, 10.89148715169919] - Fitness: -1.1102109172576398
[0.008502037269211584, 0.45849904522347495, 0.12990916409784956, -0.7715173189350369, 0.2593069522515785, -0.022980776488594066, 0.13044483559628237, -0.003004959032144745, 0.0025673420064946245, 7.858683020157409, 10.892143102360276] - Fitness: -1.1102111936921073
[0.008502673489466001, 0.4584868429100227, 0.12988007005895424, -0.7707484751731508, 0.25932984544980076, -0.02297754369864244, 0.13137973089674013, -0.003009916135032714, 0.00253489675959254, 7.858679112240655, 10.883382422275753] - Fitness: -1.1102119670302837
[0.008504706680022261, 0.4585018366723906, 0.12989032760256633, -0.7716074014399753, 0.2593118736027896, -0.022980829026674275, 0.13088604091102826, -0.0030023785262048444, 0.0025678435896940325, 7.858590696693975, 10.891990195650301] - Fitness: -1.1102122717276968
[0.008503412596479087, 0.45848870134603453, 0.12987982093943104, -0.7709717619778121, 0.25932613626755774, -0.02297850481402007, 0.13127684893396363, -0.003004958067516357, 0.002551300970049842, 7.8586148535053795, 10.891350207959448] - Fitness: -1.1102127909273052
[0.008501273060689492, 0.4584878213183319, 0.12988106944802005, -0.7710831195790029, 0.25930940339406666, -0.022978407896924305, 0.1301995490149569, -0.0030049578112548076, 0.0025568904330335106, 7.858718826783601, 10.891999274253319] - Fitness: -1.110213177054631
[0.008504005514419391, 0.45849760125752115, 0.12988380619122078, -0.7714552009296907, 0.2593133471231265, -0.022980396556047167, 0.13080533813125161, -0.003004493736834343, 0.002556680464714838, 7.85862863136505, 10.891898899823806] - Fitness: -1.1102136693679463
[0.008504528411356852, 0.4585002421624424, 0.12989240645891786, -0.7714608854524752, 0.25931554498901077, -0.022980078639908537, 0.13105090468163516, -0.003002577490565512, 0.0025679257738530628, 7.8585887109908565, 10.891833361752031] - Fitness: -1.1102138256904186
[0.008503800876901378, 0.4584917632994774, 0.1298796046563419, -0.771012216128143, 0.25932461124188544, -0.02297802661617756, 0.1312818463341689, -0.003004958067516357, 0.002551410523488511, 7.858619551946637, 10.891417421857284] - Fitness: -1.1102150103695192

Detailed Results for Each Genotype:
Genotype [0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464]:
  Angle -10: cl=119.1269302368164, cd=-123.3602294921875, cm=-20.363996505737305
  Angle -9: cl=118.16951751708984, cd=-120.89288330078125, cm=-19.086931228637695
  Angle -8: cl=117.21221923828125, cd=-118.42558288574219, cm=-17.809886932373047
  Angle -7: cl=116.25477600097656, cd=-115.95820617675781, cm=-16.532846450805664
  Angle -6: cl=115.29735565185547, cd=-113.49085235595703, cm=-15.25575065612793
  Angle -5: cl=114.3399887084961, cd=-111.0235366821289, cm=-13.978721618652344
  Angle -4: cl=113.38262939453125, cd=-108.5561752319336, cm=-12.701650619506836
  Angle -3: cl=112.42520904541016, cd=-106.08879089355469, cm=-11.424599647521973
  Angle -2: cl=111.46781921386719, cd=-103.62146759033203, cm=-10.147517204284668
  Angle -1: cl=110.51044464111328, cd=-101.15409088134766, cm=-8.870455741882324
  Angle 0: cl=109.55307006835938, cd=-98.68675231933594, cm=-7.593404293060303
  Angle 1: cl=108.5956802368164, cd=-96.21937561035156, cm=-6.316318988800049
  Angle 2: cl=107.63831329345703, cd=-93.7520751953125, cm=-5.0392842292785645
  Angle 3: cl=106.68092346191406, cd=-91.28467559814453, cm=-3.762218952178955
  Angle 4: cl=105.72352600097656, cd=-88.81729888916016, cm=-2.4851412773132324
  Angle 5: cl=104.76615142822266, cd=-86.34999084472656, cm=-1.208092212677002
  Angle 6: cl=103.80876922607422, cd=-83.88262176513672, cm=0.0689816027879715
  Angle 7: cl=102.85138702392578, cd=-81.41529083251953, cm=1.3460116386413574
  Angle 8: cl=101.89398956298828, cd=-78.94795227050781, cm=2.623076915740967
  Angle 9: cl=100.93660736083984, cd=-76.4805908203125, cm=3.9001317024230957
  Angle 10: cl=99.97920989990234, cd=-74.01321411132812, cm=5.177192211151123
Genotype [0.008503909414709201, 0.46, 0.129879601087518, -0.7710639668658367, 0.25932591862018906, -0.022979008876125473, 0.13132583576424178, -0.003003305378344238, 0.002556860290213194, 7.858582492126915, 10.891379584744545]:
  Angle -10: cl=119.15563201904297, cd=-123.38436889648438, cm=-20.364248275756836
  Angle -9: cl=118.19828033447266, cd=-120.91705322265625, cm=-19.087186813354492
  Angle -8: cl=117.24090576171875, cd=-118.44967651367188, cm=-17.81009864807129
  Angle -7: cl=116.2834701538086, cd=-115.98226928710938, cm=-16.533042907714844
  Angle -6: cl=115.32609558105469, cd=-113.51496124267578, cm=-15.256017684936523
  Angle -5: cl=114.36873626708984, cd=-111.04756927490234, cm=-13.978917121887207
  Angle -4: cl=113.4113540649414, cd=-108.58024597167969, cm=-12.701861381530762
  Angle -3: cl=112.45391082763672, cd=-106.11285400390625, cm=-11.424765586853027
  Angle -2: cl=111.49658203125, cd=-103.64556884765625, cm=-10.147746086120605
  Angle -1: cl=110.53914642333984, cd=-101.17819213867188, cm=-8.870686531066895
  Angle 0: cl=109.58179473876953, cd=-98.71088409423828, cm=-7.593649387359619
  Angle 1: cl=108.62444305419922, cd=-96.24347686767578, cm=-6.316545009613037
  Angle 2: cl=107.66704559326172, cd=-93.77613830566406, cm=-5.0395026206970215
  Angle 3: cl=106.7096176147461, cd=-91.30876159667969, cm=-3.762424945831299
  Angle 4: cl=105.75228881835938, cd=-88.84146881103516, cm=-2.485386371612549
  Angle 5: cl=104.79486083984375, cd=-86.37410736083984, cm=-1.2083125114440918
  Angle 6: cl=103.83747100830078, cd=-83.90670776367188, cm=0.06876607239246368
  Angle 7: cl=102.88005828857422, cd=-81.43936920166016, cm=1.3457846641540527
  Angle 8: cl=101.92272186279297, cd=-78.97206115722656, cm=2.622832775115967
  Angle 9: cl=100.96533966064453, cd=-76.50469207763672, cm=3.899909496307373
  Angle 10: cl=100.00790405273438, cd=-74.0373306274414, cm=5.176955699920654
Genotype [0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737]:
  Angle -10: cl=119.07324981689453, cd=-123.309814453125, cm=-20.350698471069336
  Angle -9: cl=118.11579132080078, cd=-120.84243774414062, cm=-19.073625564575195
  Angle -8: cl=117.1584243774414, cd=-118.37507629394531, cm=-17.796554565429688
  Angle -7: cl=116.2010726928711, cd=-115.90773010253906, cm=-16.519498825073242
  Angle -6: cl=115.24365997314453, cd=-113.44039154052734, cm=-15.242424964904785
  Angle -5: cl=114.28627014160156, cd=-110.97303771972656, cm=-13.9653959274292
  Angle -4: cl=113.32892608642578, cd=-108.5057144165039, cm=-12.688319206237793
  Angle -3: cl=112.37151336669922, cd=-106.03828430175781, cm=-11.411231994628906
  Angle -2: cl=111.41413116455078, cd=-103.57099151611328, cm=-10.134187698364258
  Angle -1: cl=110.4566879272461, cd=-101.10356140136719, cm=-8.857121467590332
  Angle 0: cl=109.49935150146484, cd=-98.63629150390625, cm=-7.580058574676514
  Angle 1: cl=108.54195404052734, cd=-96.16893005371094, cm=-6.303041934967041
  Angle 2: cl=107.58456420898438, cd=-93.70159912109375, cm=-5.0259623527526855
  Angle 3: cl=106.62720489501953, cd=-91.23422241210938, cm=-3.748894214630127
  Angle 4: cl=105.66983795166016, cd=-88.76693725585938, cm=-2.471862316131592
  Angle 5: cl=104.71244049072266, cd=-86.2995376586914, cm=-1.1947646141052246
  Angle 6: cl=103.75508880615234, cd=-83.83222961425781, cm=0.08225198090076447
  Angle 7: cl=102.797607421875, cd=-81.36480712890625, cm=1.3593297004699707
  Angle 8: cl=101.84027099609375, cd=-78.89740753173828, cm=2.636425495147705
  Angle 9: cl=100.88292694091797, cd=-76.43013000488281, cm=3.9134840965270996
  Angle 10: cl=99.92546844482422, cd=-73.96276092529297, cm=5.190511226654053
Genotype [0.008506301139219869, 0.4584915397676652, 0.1298826272217636, -0.7706090391388292, 0.25932850555074893, -0.022977728351183058, 0.11695708606936378, -0.0030123832443819196, 0.0025514575582575314, 7.858656546050948, 10.891218098173557]:
  Angle -10: cl=119.08988189697266, cd=-123.32189178466797, cm=-20.355146408081055
  Angle -9: cl=118.13249969482422, cd=-120.85450744628906, cm=-19.078079223632812
  Angle -8: cl=117.17507934570312, cd=-118.38714599609375, cm=-17.801027297973633
  Angle -7: cl=116.21772766113281, cd=-115.9197998046875, cm=-16.52393913269043
  Angle -6: cl=115.26033020019531, cd=-113.45246887207031, cm=-15.246885299682617
  Angle -5: cl=114.30292510986328, cd=-110.98506927490234, cm=-13.969820976257324
  Angle -4: cl=113.34556579589844, cd=-108.51776123046875, cm=-12.692764282226562
  Angle -3: cl=112.38817596435547, cd=-106.05038452148438, cm=-11.415690422058105
  Angle -2: cl=111.43079376220703, cd=-103.58308410644531, cm=-10.138646125793457
  Angle -1: cl=110.4734115600586, cd=-101.11570739746094, cm=-8.861600875854492
  Angle 0: cl=109.5160140991211, cd=-98.64837646484375, cm=-7.584532260894775
  Angle 1: cl=108.55860137939453, cd=-96.18098449707031, cm=-6.307474613189697
  Angle 2: cl=107.6012191772461, cd=-93.71363067626953, cm=-5.030409336090088
  Angle 3: cl=106.64380645751953, cd=-91.24627685546875, cm=-3.753359317779541
  Angle 4: cl=105.68650817871094, cd=-88.77898406982422, cm=-2.476304531097412
  Angle 5: cl=104.72908020019531, cd=-86.31160736083984, cm=-1.199246883392334
  Angle 6: cl=103.77167510986328, cd=-83.84425354003906, cm=0.07781167328357697
  Angle 7: cl=102.81433868408203, cd=-81.37690734863281, cm=1.3548836708068848
  Angle 8: cl=101.85688781738281, cd=-78.90946960449219, cm=2.631967067718506
  Angle 9: cl=100.8995361328125, cd=-76.44217681884766, cm=3.909031391143799
  Angle 10: cl=99.94220733642578, cd=-73.97488403320312, cm=5.186084270477295
Genotype [0.008506657952308868, 0.45848357420226354, 0.1298924015505107, -0.7700081844595468, 0.25933335155144727, -0.02297671662906301, 0.1072742010273195, -0.0030173305790123315, 0.0025615888912365933, 7.877095624155615, 10.890966707079036]:
  Angle -10: cl=119.10035705566406, cd=-123.33101654052734, cm=-20.35523796081543
  Angle -9: cl=118.14301300048828, cd=-120.86366271972656, cm=-19.078182220458984
  Angle -8: cl=117.1855697631836, cd=-118.39629364013672, cm=-17.80112648010254
  Angle -7: cl=116.2282485961914, cd=-115.92893981933594, cm=-16.524038314819336
  Angle -6: cl=115.27082061767578, cd=-113.46163177490234, cm=-15.247000694274902
  Angle -5: cl=114.31343841552734, cd=-110.99421691894531, cm=-13.969938278198242
  Angle -4: cl=113.35604095458984, cd=-108.52686309814453, cm=-12.692866325378418
  Angle -3: cl=112.3987045288086, cd=-106.0595703125, cm=-11.415823936462402
  Angle -2: cl=111.4412612915039, cd=-103.5921859741211, cm=-10.138772010803223
  Angle -1: cl=110.4839096069336, cd=-101.12483215332031, cm=-8.861711502075195
  Angle 0: cl=109.5265121459961, cd=-98.6574935913086, cm=-7.58463716506958
