Experiment: Combination_Experiment_439
Generation: 80
Timestamp: 20231226_132023

Genotypes and their Fitness Values:
[0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138] - Fitness: -1.1098744025490297
[0.008504458450769803, 0.45848502810715047, 0.12988491869159624, -0.7704335600980989, 0.26, -0.022977157108975473, 0.12181419110923854, -0.0030118902991212895, 0.0025489071204516157, 7.866026238722823, 10.873547664934907] - Fitness: -1.1100193520003432
[0.008506679390436638, 0.46, 0.12989062628290132, -0.7702729847920111, 0.2593239788560311, -0.02297708088925758, 0.10665181139441166, -0.00301453490694674, 0.0025660346017093646, 7.8625321146782134, 10.891365991533926] - Fitness: -1.110048726725108
[0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385] - Fitness: -1.1100538609375943
[0.008506490049699045, 0.4584839443076693, 0.12988552007575307, -0.770156406577797, 0.2593289632437276, -0.022976751138029633, 0.10704056015020907, -0.003014358521782481, 0.002560756708346288, 7.8586929460865305, 10.876391714271023] - Fitness: -1.1100907181006971
[0.008506911325201417, 0.4584837365283525, 0.12988877763873527, -0.7700424229980799, 0.2593248827985264, -0.0229766116881117, 0.10096165007175306, -0.0030165346337388977, 0.0025656131951628178, 7.86314704252206, 10.891302290346362] - Fitness: -1.1101016541636957
[0.008503675363227046, 0.4584862195238203, 0.12988331667480627, -0.7707459758925157, 0.2593257192960817, -0.022977787389022928, 0.1265159061144125, -0.003005905332285278, 0.0025590779101183794, 7.813420936894879, 10.876584418107441] - Fitness: -1.1101042127434932
[0.008505307227342494, 0.45848425186682507, 0.12988369567322736, -0.7703505147980829, 0.2593292762956425, -0.022976940759532105, 0.11514994697665298, -0.0030112250370271064, 0.002557584461682065, 7.858669042129416, 10.869017091855842] - Fitness: -1.1101089775558746
[0.008502865781957844, 0.4584831713972291, 0.12988022199195998, -0.7707711123109362, 0.25932666647841446, -0.022977123862966947, 0.1311605248280752, -0.003, 0.0025674210109916063, 7.858583112886533, 10.842767162305464] - Fitness: -1.1101092884265664
[0.008507181614430986, 0.45848636742081783, 0.12989028995934052, -0.7701564937178298, 0.2593249846138465, -0.02297691727520384, 0.10299872872585233, -0.0030159404264113146, 0.0025662807401629116, 7.861657185291109, 10.891314060972569] - Fitness: -1.1101115817066671
[0.008506846798434754, 0.4584869750671099, 0.1298905141750477, -0.7702341544339506, 0.25932431410863627, -0.022977026351239667, 0.10543411717155854, -0.0030150034134349317, 0.0025661166478605476, 7.862240471549179, 10.891348681346805] - Fitness: -1.1101231573043677
[0.008505939140596051, 0.4584839401978499, 0.12988858201770068, -0.7701795394285073, 0.2593231556278407, -0.022976731584655206, 0.10603158185896895, -0.003014489204961731, 0.002564869191906861, 7.8653501867827105, 10.89138295596885] - Fitness: -1.1101254732884307
[0.008502444723053903, 0.46, 0.12990517196382195, -0.771623718391893, 0.25930552768558074, -0.02298128446933944, 0.13040892732135534, -0.003004297827858779, 0.002567358329029102, 7.858669869901121, 10.892212680708308] - Fitness: -1.1101290659349135
[0.008503909414709201, 0.46, 0.129879601087518, -0.7710639668658367, 0.25932591862018906, -0.022979008876125473, 0.13132583576424178, -0.003003305378344238, 0.002556860290213194, 7.858582492126915, 10.891379584744545] - Fitness: -1.1101291623128897
[0.008507967980765528, 0.4584913907464571, 0.12988464226537808, -0.7703402544792868, 0.25933110175665797, -0.022977529507853388, 0.10740724589282705, -0.0030173333622922948, 0.002551488914770212, 7.858681208787155, 10.891085215717737] - Fitness: -1.1101327416835194
[0.008504233611983518, 0.4593941795285573, 0.12988150148733235, -0.7708827808090475, 0.2593270668313115, -0.02297847397036735, 0.12784535608375172, -0.0030044788303843183, 0.0025602983135564732, 7.861242269075922, 10.883547783113197] - Fitness: -1.1101384182088676
[0.008502992116410426, 0.45848599737707507, 0.1298799301189866, -0.7707171438571336, 0.2593320596801776, -0.023, 0.1315075178305179, -0.0030082634458605947, 0.002540452606594964, 7.858646648434293, 10.861934970172154] - Fitness: -1.1101387444092874
[0.008502992116410426, 0.45848599737707507, 0.1298799301189866, -0.7707171438571336, 0.2593320596801776, -0.023, 0.1315075178305179, -0.0030082634458605947, 0.002540452606594964, 7.858646648434293, 10.861934970172154] - Fitness: -1.1101387444092874
[0.008505515921978969, 0.4584864454817084, 0.12988612267336108, -0.7703764362972472, 0.25932824609652, -0.02297715682196516, 0.11443000380791397, -0.0030135307098598744, 0.002553792014384001, 7.860458053392204, 10.881095849281738] - Fitness: -1.110139817697954
[0.008506344574440406, 0.4584878865365479, 0.12989085049860852, -0.7703506455081319, 0.25932330835082085, -0.02297718996529341, 0.10908719984011786, -0.003013597893970357, 0.0025658705094070006, 7.863115400936284, 10.891400611908162] - Fitness: -1.1101404730499456
[0.008502941582629393, 0.4584848669851367, 0.12988004686817595, -0.7707387312386547, 0.25932990239947235, -0.022977320002537046, 0.1313687206295408, -0.003004958067516357, 0.0025512399683536207, 7.85862123421519, 10.85426784702548] - Fitness: -1.1101456955951996
[0.008502941582629393, 0.4584848669851367, 0.12988004686817595, -0.7707387312386547, 0.25932990239947235, -0.022977320002537046, 0.1313687206295408, -0.003004958067516357, 0.0025512399683536207, 7.858621234215189, 10.85426784702548] - Fitness: -1.1101456955951996
[0.008507443969382864, 0.4584882641287797, 0.12988774597943115, -0.7702074264713907, 0.2593320016745737, -0.02297720435633724, 0.10735402794662402, -0.0030173322489803096, 0.0025555289053567644, 7.866046974934539, 10.891037812262258] - Fitness: -1.1101473088833649
[0.008504637735054249, 0.4584856005190584, 0.12988374725548862, -0.7704996437301699, 0.25933092209309605, -0.022977208713753892, 0.12175219996713349, -0.003009907517439541, 0.0025537635412721887, 7.863064683732406, 10.868966352429094] - Fitness: -1.11014928222223
[0.008503849230573578, 0.4593947868416677, 0.12989794537180643, -0.7711759355681287, 0.25931539831576805, -0.02297998539263259, 0.12501897414733756, -0.003006738035678227, 0.0025660729602006273, 7.863067714837218, 10.891789752254311] - Fitness: -1.1101499586997872
[0.008504569281328412, 0.4593934786834866, 0.12988536780665633, -0.7706896527677851, 0.2593298946750022, -0.02297816092410815, 0.12499566477547251, -0.0030082564761552957, 0.0025576492685349256, 7.858620003602047, 10.891179583273871] - Fitness: -1.1101521107301655
[0.008504719907894993, 0.45848544882139314, 0.1298843520870539, -0.7706110017238639, 0.2593287891479952, -0.02297767161173017, 0.12262463656301663, -0.0030062390084444396, 0.0025654553485713917, 7.865231934499432, 10.871800080666176] - Fitness: -1.1101532814198987
[0.008504683075752958, 0.4584864845121537, 0.12988403903037135, -0.7704864075869557, 0.25932987683785674, -0.022977276595345823, 0.1201456413489448, -0.003012325851584154, 0.0025475476514945456, 7.859858487442751, 10.875986743436323] - Fitness: -1.110154117741335
[0.008507181963691532, 0.458486700819941, 0.12988929783645764, -0.7701410124674428, 0.2593324516335316, -0.02297704178057916, 0.10732741897352252, -0.0030173316923243166, 0.002557548900650041, 7.869729858008231, 10.891014110534517] - Fitness: -1.1101544866754534
[0.008503461089963114, 0.4584864469127555, 0.12988215668974923, -0.7707306085789828, 0.2593284080323017, -0.022991239592005407, 0.12821678927337488, -0.0030075728043688467, 0.0025499928458082655, 7.859821373988584, 10.873745834968126] - Fitness: -1.1101585711043653
[0.008504551484333416, 0.45909218026250154, 0.1298943320757987, -0.7709520441562465, 0.2593203336308617, -0.02297933585427917, 0.12232399756032869, -0.003007958139587951, 0.00256543027578639, 7.865266637305266, 10.891578288027313] - Fitness: -1.1101608134521783
[0.008503430769694495, 0.45848576867759244, 0.1298822267392628, -0.7707435610078954, 0.25932711366387856, -0.02297763159352763, 0.1281335109527886, -0.003005589577362304, 0.0025564652628634597, 7.859806125457121, 10.86914556108012] - Fitness: -1.1101628424933734
[0.008506872658789189, 0.45848711161807504, 0.12988875815193884, -0.7702114771013886, 0.25933216894219063, -0.022977129160927687, 0.10965149545275268, -0.003016381651266612, 0.002556794493836595, 7.869723053800185, 10.891032696045032] - Fitness: -1.1101635063145172
[0.008504899214638017, 0.45909021802522987, 0.1298882511662255, -0.7705024957187593, 0.2593318827024088, -0.022977736948099493, 0.12183057928108788, -0.003010732025060825, 0.002558043757695792, 7.8586387593396125, 10.891079582538534] - Fitness: -1.11016374453101
[0.008502979482965167, 0.45848571477909045, 0.12987995930628393, -0.770722540702514, 0.2593315203600013, -0.022977418072322096, 0.1314728185302736, -0.003007437101274535, 0.002543149447034628, 7.8586402948795175, 10.860018189385485] - Fitness: -1.110163863651039
[0.0085, 0.4584898046217824, 0.1298857221624857, -0.7704716688486875, 0.2593309415820451, -0.022977532032644205, 0.1160693147437371, -0.003013769595013916, 0.0025526998798063427, 7.866021459154366, 10.891107507926693] - Fitness: -1.1101646495119537
[0.008504038898057372, 0.4584858943220536, 0.1298825599499891, -0.7706491411008676, 0.2593305288170092, -0.02297760942388096, 0.12620554851021254, -0.003007709859079749, 0.002553296779429089, 7.862602902917198, 10.869387461097904] - Fitness: -1.1101649621846779
[0.008506301139219869, 0.4584915397676652, 0.1298826272217636, -0.7706090391388292, 0.25932850555074893, -0.022977728351183058, 0.11695708606936378, -0.0030123832443819196, 0.0025514575582575314, 7.858656546050948, 10.891218098173557] - Fitness: -1.11016570233636
[0.008504532295318506, 0.4584846169760599, 0.12988838277881293, -0.770363766515278, 0.25933433912640425, -0.0229861333976493, 0.12190325210759834, -0.0030127152520673674, 0.0025514806842484995, 7.858664421862564, 10.879301736709579] - Fitness: -1.1101679875712107
[0.008506718006338017, 0.45848731701714207, 0.12988848830967947, -0.7702467094183614, 0.25933202759652013, -0.02297717285110195, 0.11081353369236775, -0.0030159066307377594, 0.002556417290429872, 7.869719651696163, 10.891041988800291] - Fitness: -1.1101681273180142
[0.00850594904112549, 0.45848553971982586, 0.12988906665288097, -0.7702574712644199, 0.25933088022029654, -0.022977030492830945, 0.11301459533153255, -0.003014162964883842, 0.0025593644849604006, 7.865302298616459, 10.891090707537098] - Fitness: -1.1101683290756714
[0.008503695576739459, 0.45848667168059565, 0.12988326997513053, -0.7707373409399073, 0.2593265822083638, -0.02298685938800811, 0.12657142499480334, -0.0030072274836229727, 0.0025547629654149168, 7.860408736765729, 10.87965126736611] - Fitness: -1.1101683531676596
[0.008506657952308868, 0.45848357420226354, 0.1298924015505107, -0.7700081844595468, 0.25933335155144727, -0.02297671662906301, 0.1072742010273195, -0.0030173305790123315, 0.0025615888912365933, 7.877095624155615, 10.890966707079036] - Fitness: -1.1101691679662393
[0.00850519161794949, 0.45848454347218814, 0.12988741297790107, -0.7702917682185815, 0.2593328348029394, -0.022977010282337985, 0.11696752774859887, -0.0030137037257516367, 0.0025531343773799414, 7.869716033867086, 10.879354012316282] - Fitness: -1.1101694775447908
[0.008502992116410426, 0.45848599737707507, 0.1298799301189866, -0.7707171438571336, 0.2593320596801776, -0.022977450762250447, 0.1315075178305179, -0.0030082634458605947, 0.002540452606594964, 7.858646648434293, 10.861934970172154] - Fitness: -1.1101700207739014
[0.00850369839313856, 0.45848611707238385, 0.12988166388145672, -0.7706682107893694, 0.2593313986515162, -0.022977578329956356, 0.12799600448381052, -0.0030084452843974043, 0.0025472174948579377, 7.861288387126081, 10.868181151313767] - Fitness: -1.1101706918000962
[0.008506446380588468, 0.4584868605904779, 0.12988798242485297, -0.7703589617864666, 0.25933110321004205, -0.022977638778775056, 0.11309139422119556, -0.0030131716853741657, 0.0025615065044347655, 7.869690632548111, 10.891098859957797] - Fitness: -1.1101713080139939
[0.008503393178400383, 0.4584853374409829, 0.12988323438164454, -0.7706117952300249, 0.25932711632269423, -0.022977259008447153, 0.12537308887167103, -0.0030091174064793167, 0.002549624038114957, 7.863090579182181, 10.873778696988824] - Fitness: -1.1101714227808008
[0.008507524123942218, 0.4584954215250068, 0.12988237895766488, -0.7706262866503177, 0.25933248406503806, -0.02297810831426774, 0.11569997559057993, -0.003015687297791827, 0.0025436827713179516, 7.858651436180355, 10.891057344025917] - Fitness: -1.110171795749686

Detailed Results for Each Genotype:
Genotype [0.008502916315738877, 0.4584843017891675, 0.12988010524277063, -0.7707495249294152, 0.2593288237591197, -0.022977254622680347, 0.10124353150792507, -0.003003305378344238, 0.0025566336492329495, 7.858608527105637, 10.850434285452138]:
  Angle -10: cl=119.04605865478516, cd=-123.30821990966797, cm=-20.345151901245117
  Angle -9: cl=118.08869171142578, cd=-120.84091186523438, cm=-19.068113327026367
  Angle -8: cl=117.13129425048828, cd=-118.37358093261719, cm=-17.791074752807617
  Angle -7: cl=116.17389678955078, cd=-115.90621948242188, cm=-16.514001846313477
  Angle -6: cl=115.21647644042969, cd=-113.4388198852539, cm=-15.23692512512207
  Angle -5: cl=114.25910186767578, cd=-110.97148895263672, cm=-13.959871292114258
  Angle -4: cl=113.30175018310547, cd=-108.50418853759766, cm=-12.682826042175293
  Angle -3: cl=112.34439086914062, cd=-106.0368423461914, cm=-11.405776977539062
  Angle -2: cl=111.38703155517578, cd=-103.56951141357422, cm=-10.128691673278809
  Angle -1: cl=110.42959594726562, cd=-101.10209655761719, cm=-8.851629257202148
  Angle 0: cl=109.47218322753906, cd=-98.63475799560547, cm=-7.57457971572876
  Angle 1: cl=108.5148696899414, cd=-96.16743469238281, cm=-6.297515392303467
  Angle 2: cl=107.55744171142578, cd=-93.70008850097656, cm=-5.020458698272705
  Angle 3: cl=106.60009765625, cd=-91.23274230957031, cm=-3.7433934211730957
  Angle 4: cl=105.6426773071289, cd=-88.765380859375, cm=-2.4663662910461426
  Angle 5: cl=104.6852798461914, cd=-86.29802703857422, cm=-1.189307689666748
  Angle 6: cl=103.7279052734375, cd=-83.83063507080078, cm=0.08779187500476837
  Angle 7: cl=102.7705307006836, cd=-81.36335754394531, cm=1.3648276329040527
  Angle 8: cl=101.81311798095703, cd=-78.89593505859375, cm=2.6419053077697754
  Angle 9: cl=100.8557357788086, cd=-76.42864227294922, cm=3.9189248085021973
  Angle 10: cl=99.89835357666016, cd=-73.96122741699219, cm=5.196014881134033
Genotype [0.008504458450769803, 0.45848502810715047, 0.12988491869159624, -0.7704335600980989, 0.26, -0.022977157108975473, 0.12181419110923854, -0.0030118902991212895, 0.0025489071204516157, 7.866026238722823, 10.873547664934907]:
  Angle -10: cl=119.04328155517578, cd=-123.29293823242188, cm=-20.341344833374023
  Angle -9: cl=118.08588409423828, cd=-120.82551574707031, cm=-19.064228057861328
  Angle -8: cl=117.12845611572266, cd=-118.358154296875, cm=-17.787168502807617
  Angle -7: cl=116.17107391357422, cd=-115.89080810546875, cm=-16.510122299194336
  Angle -6: cl=115.21370697021484, cd=-113.4234619140625, cm=-15.233052253723145
  Angle -5: cl=114.25634002685547, cd=-110.95612335205078, cm=-13.955992698669434
  Angle -4: cl=113.29894256591797, cd=-108.48876190185547, cm=-12.67893123626709
  Angle -3: cl=112.34154510498047, cd=-106.02142333984375, cm=-11.40189266204834
  Angle -2: cl=111.38418579101562, cd=-103.55406951904297, cm=-10.124832153320312
  Angle -1: cl=110.42683410644531, cd=-101.08673858642578, cm=-8.847770690917969
  Angle 0: cl=109.46939086914062, cd=-98.61931610107422, cm=-7.5706706047058105
  Angle 1: cl=108.51201629638672, cd=-96.15202331542969, cm=-6.29363489151001
  Angle 2: cl=107.55463409423828, cd=-93.6846923828125, cm=-5.016600131988525
  Angle 3: cl=106.59724426269531, cd=-91.21733093261719, cm=-3.739528179168701
  Angle 4: cl=105.6398696899414, cd=-88.74999237060547, cm=-2.4624476432800293
  Angle 5: cl=104.6824951171875, cd=-86.28263854980469, cm=-1.185380458831787
  Angle 6: cl=103.72505187988281, cd=-83.81527709960938, cm=0.091640904545784
  Angle 7: cl=102.76770782470703, cd=-81.34786987304688, cm=1.368710994720459
  Angle 8: cl=101.81033325195312, cd=-78.88052368164062, cm=2.645786762237549
  Angle 9: cl=100.85295104980469, cd=-76.4132308959961, cm=3.9228339195251465
  Angle 10: cl=99.89556121826172, cd=-73.94584655761719, cm=5.199911594390869
Genotype [0.008506679390436638, 0.46, 0.12989062628290132, -0.7702729847920111, 0.2593239788560311, -0.02297708088925758, 0.10665181139441166, -0.00301453490694674, 0.0025660346017093646, 7.8625321146782134, 10.891365991533926]:
  Angle -10: cl=119.12530517578125, cd=-123.36415100097656, cm=-20.355104446411133
  Angle -9: cl=118.16792297363281, cd=-120.89683532714844, cm=-19.07804298400879
  Angle -8: cl=117.21053314208984, cd=-118.42948150634766, cm=-17.800975799560547
  Angle -7: cl=116.25313568115234, cd=-115.96211242675781, cm=-16.523900985717773
  Angle -6: cl=115.29573822021484, cd=-113.49473571777344, cm=-15.246874809265137
  Angle -5: cl=114.33838653564453, cd=-111.0274429321289, cm=-13.969815254211426
  Angle -4: cl=113.38097381591797, cd=-108.56007385253906, cm=-12.692756652832031
  Angle -3: cl=112.42361450195312, cd=-106.09272003173828, cm=-11.415701866149902
  Angle -2: cl=111.46617889404297, cd=-103.62537384033203, cm=-10.138632774353027
  Angle -1: cl=110.50884246826172, cd=-101.15804290771484, cm=-8.861565589904785
  Angle 0: cl=109.55143737792969, cd=-98.69064331054688, cm=-7.5845160484313965
  Angle 1: cl=108.59408569335938, cd=-96.22333526611328, cm=-6.307457447052002
  Angle 2: cl=107.63665771484375, cd=-93.75593566894531, cm=-5.030368328094482
  Angle 3: cl=106.67925262451172, cd=-91.28858947753906, cm=-3.7533373832702637
  Angle 4: cl=105.72188568115234, cd=-88.82125091552734, cm=-2.476245403289795
  Angle 5: cl=104.76451873779297, cd=-86.3538818359375, cm=-1.1991877555847168
  Angle 6: cl=103.80712127685547, cd=-83.88655853271484, cm=0.07785172760486603
  Angle 7: cl=102.84972381591797, cd=-81.41919708251953, cm=1.3549189567565918
  Angle 8: cl=101.89236450195312, cd=-78.95185852050781, cm=2.6319823265075684
  Angle 9: cl=100.93497467041016, cd=-76.48451232910156, cm=3.909031391143799
  Angle 10: cl=99.97754669189453, cd=-74.0171127319336, cm=5.186100482940674
Genotype [0.008508855694412145, 0.4584833291893577, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008508855694412145, 0.45848332918935775, 0.12988916888080448, -0.7697681901372253, 0.25932833713989784, -0.022976371895024692, 0.09082178649732126, -0.00302062549129323, 0.002567101201674732, 7.858740754000757, 10.891140959101385]:
  Angle -10: cl=119.0529556274414, cd=-123.29853820800781, cm=-20.345022201538086
  Angle -9: cl=118.09554290771484, cd=-120.83112335205078, cm=-19.06792640686035
  Angle -8: cl=117.13819885253906, cd=-118.36384582519531, cm=-17.790903091430664
  Angle -7: cl=116.18077850341797, cd=-115.89646911621094, cm=-16.513845443725586
  Angle -6: cl=115.22339630126953, cd=-113.4291000366211, cm=-15.2367582321167
  Angle -5: cl=114.26599884033203, cd=-110.96173095703125, cm=-13.959702491760254
  Angle -4: cl=113.3085708618164, cd=-108.494384765625, cm=-12.682653427124023
  Angle -3: cl=112.35120391845703, cd=-106.02704620361328, cm=-11.405594825744629
  Angle -2: cl=111.39383697509766, cd=-103.55970001220703, cm=-10.128534317016602
  Angle -1: cl=110.4364242553711, cd=-101.09236907958984, cm=-8.851503372192383
  Angle 0: cl=109.47905731201172, cd=-98.62500762939453, cm=-7.574441432952881
  Angle 1: cl=108.52165985107422, cd=-96.15763092041016, cm=-6.297354221343994
  Angle 2: cl=107.56427764892578, cd=-93.6903076171875, cm=-5.020290851593018
  Angle 3: cl=106.60687255859375, cd=-91.2229232788086, cm=-3.743237018585205
  Angle 4: cl=105.6495590209961, cd=-88.75558471679688, cm=-2.4661622047424316
  Angle 5: cl=104.69210052490234, cd=-86.2882308959961, cm=-1.1891179084777832
  Angle 6: cl=103.73473358154297, cd=-83.82086181640625, cm=0.08795304596424103
  Angle 7: cl=102.77735137939453, cd=-81.353515625, cm=1.3649983406066895
  Angle 8: cl=101.81999206542969, cd=-78.88617706298828, cm=2.6420769691467285
  Angle 9: cl=100.86262512207031, cd=-76.41883087158203, cm=3.9191298484802246
  Angle 10: cl=99.90522766113281, cd=-73.95149993896484, cm=5.196199893951416
Genotype [0.008506490049699045, 0.4584839443076693, 0.12988552007575307, -0.770156406577797, 0.2593289632437276, -0.022976751138029633, 0.10704056015020907, -0.003014358521782481, 0.002560756708346288, 7.8586929460865305, 10.876391714271023]:
  Angle -10: cl=119.07772064208984, cd=-123.31756591796875, cm=-20.351530075073242
  Angle -9: cl=118.12031555175781, cd=-120.85021209716797, cm=-19.0744571685791
  Angle -8: cl=117.16291046142578, cd=-118.38279724121094, cm=-17.79737663269043
  Angle -7: cl=116.20551300048828, cd=-115.91546630859375, cm=-16.52033805847168
  Angle -6: cl=115.24812316894531, cd=-113.44813537597656, cm=-15.24327278137207
  Angle -5: cl=114.2907485961914, cd=-110.98081970214844, cm=-13.966238975524902
  Angle -4: cl=113.3333511352539, cd=-108.51345825195312, cm=-12.68917465209961
  Angle -3: cl=112.37598419189453, cd=-106.04609680175781, cm=-11.41210651397705
  Angle -2: cl=111.4186019897461, cd=-103.57876586914062, cm=-10.135056495666504
  Angle -1: cl=110.46118927001953, cd=-101.11141204833984, cm=-8.858006477355957
  Angle 0: cl=109.5038070678711, cd=-98.6440200805664, cm=-7.580906391143799
  Angle 1: cl=108.54647064208984, cd=-96.17670440673828, cm=-6.303859233856201
  Angle 2: cl=107.58904266357422, cd=-93.70932006835938, cm=-5.026791095733643
  Angle 3: cl=106.63166809082031, cd=-91.24201965332031, cm=-3.749748706817627
  Angle 4: cl=105.67426300048828, cd=-88.77462768554688, cm=-2.4726929664611816
  Angle 5: cl=104.71691131591797, cd=-86.3072738647461, cm=-1.195610523223877
  Angle 6: cl=103.75952911376953, cd=-83.83995056152344, cm=0.08142037689685822
  Angle 7: cl=102.80213928222656, cd=-81.3725357055664, cm=1.3585095405578613
  Angle 8: cl=101.84476470947266, cd=-78.90522003173828, cm=2.6355462074279785
  Angle 9: cl=100.88733673095703, cd=-76.43783569335938, cm=3.912623882293701
  Angle 10: cl=99.92996978759766, cd=-73.97053527832031, cm=5.189677715301514
Genotype [0.008506911325201417, 0.4584837365283525, 0.12988877763873527, -0.7700424229980799, 0.2593248827985264, -0.0229766116881117, 0.10096165007175306, -0.0030165346337388977, 0.0025656131951628178, 7.86314704252206, 10.891302290346362]:
  Angle -10: cl=119.07471466064453, cd=-123.31391906738281, cm=-20.35027503967285
  Angle -9: cl=118.1173324584961, cd=-120.84652709960938, cm=-19.07320213317871
  Angle -8: cl=117.1599349975586, cd=-118.37919616699219, cm=-17.796144485473633
  Angle -7: cl=116.20258331298828, cd=-115.91185760498047, cm=-16.51906394958496
  Angle -6: cl=115.2451400756836, cd=-113.44441986083984, cm=-15.242012023925781
  Angle -5: cl=114.28776550292969, cd=-110.97712707519531, cm=-13.96496295928955
  Angle -4: cl=113.33039093017578, cd=-108.50975799560547, cm=-12.687885284423828
  Angle -3: cl=112.37299346923828, cd=-106.04241943359375, cm=-11.410863876342773
  Angle -2: cl=111.41558837890625, cd=-103.5750503540039, cm=-10.133768081665039
  Angle -1: cl=110.45821380615234, cd=-101.10773468017578, cm=-8.856745719909668
  Angle 0: cl=109.50088500976562, cd=-98.64036560058594, cm=-7.579652309417725
  Angle 1: cl=108.54344940185547, cd=-96.17303466796875, cm=-6.302632808685303
